[0.02731026902289033, 0.8321001647479638, 0.6225270686115957, 0.23697465000472515]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 7s - loss: 2.6405 - acc: 0.0469
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0692 - acc: 0.9779
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0692 - acc: 0.9779
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0693 - acc: 0.9778
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0694 - acc: 0.9778
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0693 - acc: 0.9778
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0692 - acc: 0.9779
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0692 - acc: 0.9779
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0694 - acc: 0.9779
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0694 - acc: 0.9778
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0696 - acc: 0.9778
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0695 - acc: 0.9779
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0694 - acc: 0.9779
25472/60000 [===========>..................] - ETA: 2s - loss: 0.0694 - acc: 0.9779
25600/60000 [===========>..................] - ETA: 2s - loss: 0.0696 - acc: 0.9780
25728/60000 [===========>..................] - ETA: 2s - loss: 0.0698 - acc: 0.9780
25856/60000 [===========>..................] - ETA: 2s - loss: 0.0697 - acc: 0.9780
25984/60000 [===========>..................] - ETA: 2s - loss: 0.0696 - acc: 0.9780
26112/60000 [============>.................] - ETA: 2s - loss: 0.0698 - acc: 0.9779
26240/60000 [============>.................] - ETA: 2s - loss: 0.0700 - acc: 0.9779
26368/60000 [============>.................] - ETA: 2s - loss: 0.0698 - acc: 0.9780
26496/60000 [============>.................] - ETA: 2s - loss: 0.0699 - acc: 0.9779
26624/60000 [============>.................] - ETA: 2s - loss: 0.0698 - acc: 0.9779
26752/60000 [============>.................] - ETA: 2s - loss: 0.0702 - acc: 0.9779
26880/60000 [============>.................] - ETA: 2s - loss: 0.0701 - acc: 0.9780
27008/60000 [============>.................] - ETA: 2s - loss: 0.0699 - acc: 0.9780
27136/60000 [============>.................] - ETA: 2s - loss: 0.0700 - acc: 0.9780
27264/60000 [============>.................] - ETA: 2s - loss: 0.0698 - acc: 0.9781
27392/60000 [============>.................] - ETA: 2s - loss: 0.0696 - acc: 0.9781
27520/60000 [============>.................] - ETA: 2s - loss: 0.0696 - acc: 0.9781
27648/60000 [============>.................] - ETA: 2s - loss: 0.0693 - acc: 0.9782
27776/60000 [============>.................] - ETA: 2s - loss: 0.0691 - acc: 0.9783
27904/60000 [============>.................] - ETA: 2s - loss: 0.0693 - acc: 0.9782
28032/60000 [=============>................] - ETA: 2s - loss: 0.0690 - acc: 0.9783
28160/60000 [=============>................] - ETA: 2s - loss: 0.0690 - acc: 0.9783
28288/60000 [=============>................] - ETA: 2s - loss: 0.0688 - acc: 0.9784
28416/60000 [=============>................] - ETA: 2s - loss: 0.0691 - acc: 0.9783
28544/60000 [=============>................] - ETA: 2s - loss: 0.0691 - acc: 0.9782
28672/60000 [=============>................] - ETA: 2s - loss: 0.0692 - acc: 0.9781
28800/60000 [=============>................] - ETA: 2s - loss: 0.0690 - acc: 0.9782
28928/60000 [=============>................] - ETA: 2s - loss: 0.0689 - acc: 0.9783
29056/60000 [=============>................] - ETA: 2s - loss: 0.0687 - acc: 0.9783
29184/60000 [=============>................] - ETA: 2s - loss: 0.0686 - acc: 0.9783
29312/60000 [=============>................] - ETA: 2s - loss: 0.0687 - acc: 0.9783
29440/60000 [=============>................] - ETA: 2s - loss: 0.0686 - acc: 0.9783
29568/60000 [=============>................] - ETA: 2s - loss: 0.0686 - acc: 0.9783
29696/60000 [=============>................] - ETA: 2s - loss: 0.0684 - acc: 0.9783
29824/60000 [=============>................] - ETA: 2s - loss: 0.0682 - acc: 0.9784
29952/60000 [=============>................] - ETA: 2s - loss: 0.0682 - acc: 0.9784
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0682 - acc: 0.9784
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0681 - acc: 0.9784
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0680 - acc: 0.9785
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0678 - acc: 0.9786
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0678 - acc: 0.9786
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0679 - acc: 0.9786
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0679 - acc: 0.9786
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0678 - acc: 0.9786
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0677 - acc: 0.9786
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0675 - acc: 0.9787
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0674 - acc: 0.9787
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0675 - acc: 0.9787
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0677 - acc: 0.9787
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0678 - acc: 0.9786
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0676 - acc: 0.9787
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0678 - acc: 0.9787
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0682 - acc: 0.9786
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0682 - acc: 0.9786
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0683 - acc: 0.9786
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0685 - acc: 0.9785
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0684 - acc: 0.9786
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0684 - acc: 0.9785
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0683 - acc: 0.9785
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0683 - acc: 0.9786
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0682 - acc: 0.9786
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0682 - acc: 0.9786
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0683 - acc: 0.9785
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0681 - acc: 0.9786
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0681 - acc: 0.9786
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0683 - acc: 0.9785
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0681 - acc: 0.9786
34048/60000 [================>.............] - ETA: 2s - loss: 0.0680 - acc: 0.9786
34176/60000 [================>.............] - ETA: 2s - loss: 0.0681 - acc: 0.9786
34304/60000 [================>.............] - ETA: 2s - loss: 0.0680 - acc: 0.9786
34432/60000 [================>.............] - ETA: 2s - loss: 0.0681 - acc: 0.9787
34560/60000 [================>.............] - ETA: 2s - loss: 0.0682 - acc: 0.9786
34688/60000 [================>.............] - ETA: 2s - loss: 0.0681 - acc: 0.9787
34816/60000 [================>.............] - ETA: 2s - loss: 0.0683 - acc: 0.9786
34944/60000 [================>.............] - ETA: 2s - loss: 0.0682 - acc: 0.9786
35072/60000 [================>.............] - ETA: 2s - loss: 0.0684 - acc: 0.9785
35200/60000 [================>.............] - ETA: 2s - loss: 0.0687 - acc: 0.9785
35328/60000 [================>.............] - ETA: 2s - loss: 0.0687 - acc: 0.9785
35456/60000 [================>.............] - ETA: 2s - loss: 0.0686 - acc: 0.9785
35584/60000 [================>.............] - ETA: 2s - loss: 0.0686 - acc: 0.9785
35712/60000 [================>.............] - ETA: 2s - loss: 0.0686 - acc: 0.9786
35840/60000 [================>.............] - ETA: 2s - loss: 0.0686 - acc: 0.9785
35968/60000 [================>.............] - ETA: 2s - loss: 0.0684 - acc: 0.9786
36096/60000 [=================>............] - ETA: 2s - loss: 0.0682 - acc: 0.9787
36224/60000 [=================>............] - ETA: 2s - loss: 0.0680 - acc: 0.9788
36352/60000 [=================>............] - ETA: 2s - loss: 0.0680 - acc: 0.9788
36480/60000 [=================>............] - ETA: 2s - loss: 0.0679 - acc: 0.9788
36608/60000 [=================>............] - ETA: 2s - loss: 0.0679 - acc: 0.9787
36736/60000 [=================>............] - ETA: 1s - loss: 0.0678 - acc: 0.9788
36864/60000 [=================>............] - ETA: 1s - loss: 0.0680 - acc: 0.9787
36992/60000 [=================>............] - ETA: 1s - loss: 0.0679 - acc: 0.9788
37120/60000 [=================>............] - ETA: 1s - loss: 0.0678 - acc: 0.9787
37248/60000 [=================>............] - ETA: 1s - loss: 0.0679 - acc: 0.9787
37376/60000 [=================>............] - ETA: 1s - loss: 0.0679 - acc: 0.9788
37504/60000 [=================>............] - ETA: 1s - loss: 0.0679 - acc: 0.9787
37632/60000 [=================>............] - ETA: 1s - loss: 0.0679 - acc: 0.9787
37760/60000 [=================>............] - ETA: 1s - loss: 0.0677 - acc: 0.9788
37888/60000 [=================>............] - ETA: 1s - loss: 0.0677 - acc: 0.9788
38016/60000 [==================>...........] - ETA: 1s - loss: 0.0676 - acc: 0.9788
38144/60000 [==================>...........] - ETA: 1s - loss: 0.0677 - acc: 0.9788
38272/60000 [==================>...........] - ETA: 1s - loss: 0.0678 - acc: 0.9788
38400/60000 [==================>...........] - ETA: 1s - loss: 0.0678 - acc: 0.9787
38528/60000 [==================>...........] - ETA: 1s - loss: 0.0679 - acc: 0.9787
38656/60000 [==================>...........] - ETA: 1s - loss: 0.0680 - acc: 0.9787
38784/60000 [==================>...........] - ETA: 1s - loss: 0.0678 - acc: 0.9787
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0677 - acc: 0.9787
39040/60000 [==================>...........] - ETA: 1s - loss: 0.0681 - acc: 0.9787
39168/60000 [==================>...........] - ETA: 1s - loss: 0.0681 - acc: 0.9786
39296/60000 [==================>...........] - ETA: 1s - loss: 0.0683 - acc: 0.9785
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0682 - acc: 0.9785
39552/60000 [==================>...........] - ETA: 1s - loss: 0.0681 - acc: 0.9785
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0682 - acc: 0.9785
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0681 - acc: 0.9785
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0681 - acc: 0.9786
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0685 - acc: 0.9785
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0684 - acc: 0.9786
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0683 - acc: 0.9786
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0683 - acc: 0.9786
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0684 - acc: 0.9786
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0682 - acc: 0.9786
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0682 - acc: 0.9787
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0682 - acc: 0.9787
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0680 - acc: 0.9787
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0684 - acc: 0.9787
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0683 - acc: 0.9788
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0682 - acc: 0.9788
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0684 - acc: 0.9788
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0684 - acc: 0.9788
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0687 - acc: 0.9788
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0687 - acc: 0.9787
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0686 - acc: 0.9787
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0685 - acc: 0.9788
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0684 - acc: 0.9788
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0683 - acc: 0.9788
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0682 - acc: 0.9789
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0681 - acc: 0.9789
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0681 - acc: 0.9789
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0681 - acc: 0.9789
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0681 - acc: 0.9789
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0683 - acc: 0.9788
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0683 - acc: 0.9788
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0683 - acc: 0.9788
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0682 - acc: 0.9788
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0682 - acc: 0.9788
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0682 - acc: 0.9788
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0681 - acc: 0.9789
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0681 - acc: 0.9789
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0682 - acc: 0.9788
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0682 - acc: 0.9789
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0684 - acc: 0.9788
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0683 - acc: 0.9788
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0683 - acc: 0.9788
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0683 - acc: 0.9788
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0684 - acc: 0.9788
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0683 - acc: 0.9788
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0682 - acc: 0.9788
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0681 - acc: 0.9789
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0682 - acc: 0.9788
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0682 - acc: 0.9789
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0682 - acc: 0.9789
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0681 - acc: 0.9789
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0681 - acc: 0.9789
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0681 - acc: 0.9789
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0680 - acc: 0.9789
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0679 - acc: 0.9789
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0681 - acc: 0.9789
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0681 - acc: 0.9789
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0682 - acc: 0.9788
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0681 - acc: 0.9789
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0681 - acc: 0.9789
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0680 - acc: 0.9789
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0680 - acc: 0.9789
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0683 - acc: 0.9788
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0684 - acc: 0.9788
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0683 - acc: 0.9788
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0682 - acc: 0.9788
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0681 - acc: 0.9789
48128/60000 [=======================>......] - ETA: 0s - loss: 0.0681 - acc: 0.9789
48256/60000 [=======================>......] - ETA: 0s - loss: 0.0682 - acc: 0.9788
48384/60000 [=======================>......] - ETA: 0s - loss: 0.0681 - acc: 0.9789
48512/60000 [=======================>......] - ETA: 0s - loss: 0.0681 - acc: 0.9789
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0681 - acc: 0.9789
48768/60000 [=======================>......] - ETA: 0s - loss: 0.0681 - acc: 0.9789
48896/60000 [=======================>......] - ETA: 0s - loss: 0.0681 - acc: 0.9789
49024/60000 [=======================>......] - ETA: 0s - loss: 0.0680 - acc: 0.9789
49152/60000 [=======================>......] - ETA: 0s - loss: 0.0681 - acc: 0.9789
49280/60000 [=======================>......] - ETA: 0s - loss: 0.0681 - acc: 0.9789
49408/60000 [=======================>......] - ETA: 0s - loss: 0.0681 - acc: 0.9790
49536/60000 [=======================>......] - ETA: 0s - loss: 0.0681 - acc: 0.9790
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0681 - acc: 0.9790
49792/60000 [=======================>......] - ETA: 0s - loss: 0.0680 - acc: 0.9790
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0682 - acc: 0.9789
50048/60000 [========================>.....] - ETA: 0s - loss: 0.0683 - acc: 0.9789
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0682 - acc: 0.9789
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0682 - acc: 0.9789
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0683 - acc: 0.9789
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0684 - acc: 0.9789
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0684 - acc: 0.9789
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0683 - acc: 0.9789
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0684 - acc: 0.9789
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0684 - acc: 0.9789
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0684 - acc: 0.9789
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0687 - acc: 0.9788
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0688 - acc: 0.9788
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0687 - acc: 0.9788
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0686 - acc: 0.9788
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0685 - acc: 0.9788
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0686 - acc: 0.9788
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0686 - acc: 0.9788
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0685 - acc: 0.9788
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0685 - acc: 0.9788
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0684 - acc: 0.9789
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0685 - acc: 0.9789
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0685 - acc: 0.9789
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0686 - acc: 0.9789
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0686 - acc: 0.9789
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0685 - acc: 0.9789
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0685 - acc: 0.9789
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0685 - acc: 0.9789
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0685 - acc: 0.9789
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0685 - acc: 0.9789
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0687 - acc: 0.9789
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0686 - acc: 0.9790
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0685 - acc: 0.9790
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0684 - acc: 0.9790
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0684 - acc: 0.9790
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0686 - acc: 0.9789
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0686 - acc: 0.9789
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0686 - acc: 0.9789
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0685 - acc: 0.9789
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0684 - acc: 0.9789
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0685 - acc: 0.9789
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0684 - acc: 0.9789
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0684 - acc: 0.9790
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0685 - acc: 0.9789
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0684 - acc: 0.9789
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0686 - acc: 0.9789
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0689 - acc: 0.9788
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0688 - acc: 0.9789
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0688 - acc: 0.9789
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0690 - acc: 0.9788
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0689 - acc: 0.9788
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0688 - acc: 0.9788
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0689 - acc: 0.9788
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0688 - acc: 0.9789
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0688 - acc: 0.9788
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0689 - acc: 0.9788
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0688 - acc: 0.9788
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0688 - acc: 0.9788
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0689 - acc: 0.9788
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0689 - acc: 0.9788
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0689 - acc: 0.9788
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0688 - acc: 0.9788
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0689 - acc: 0.9788
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0689 - acc: 0.9788
58112/60000 [============================>.] - ETA: 0s - loss: 0.0689 - acc: 0.9788
58240/60000 [============================>.] - ETA: 0s - loss: 0.0689 - acc: 0.9788
58368/60000 [============================>.] - ETA: 0s - loss: 0.0690 - acc: 0.9788
