[0.09797444309513266, 0.6474599685234104, 0.5583045934213583, 0.677063922961945]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.6403 - acc: 0.1094
16640/60000 [=======>......................] - ETA: 4s - loss: 0.1163 - acc: 0.9651
16768/60000 [=======>......................] - ETA: 4s - loss: 0.1157 - acc: 0.9653
16896/60000 [=======>......................] - ETA: 4s - loss: 0.1162 - acc: 0.9653
17024/60000 [=======>......................] - ETA: 4s - loss: 0.1164 - acc: 0.9650
17152/60000 [=======>......................] - ETA: 4s - loss: 0.1168 - acc: 0.9649
17280/60000 [=======>......................] - ETA: 4s - loss: 0.1165 - acc: 0.9650
17408/60000 [=======>......................] - ETA: 4s - loss: 0.1161 - acc: 0.9651
17536/60000 [=======>......................] - ETA: 4s - loss: 0.1165 - acc: 0.9651
17664/60000 [=======>......................] - ETA: 4s - loss: 0.1166 - acc: 0.9650
17792/60000 [=======>......................] - ETA: 4s - loss: 0.1163 - acc: 0.9650
17920/60000 [=======>......................] - ETA: 4s - loss: 0.1162 - acc: 0.9650
18048/60000 [========>.....................] - ETA: 4s - loss: 0.1169 - acc: 0.9648
18176/60000 [========>.....................] - ETA: 4s - loss: 0.1174 - acc: 0.9647
18304/60000 [========>.....................] - ETA: 4s - loss: 0.1178 - acc: 0.9647
18432/60000 [========>.....................] - ETA: 4s - loss: 0.1185 - acc: 0.9646
18560/60000 [========>.....................] - ETA: 4s - loss: 0.1182 - acc: 0.9647
18688/60000 [========>.....................] - ETA: 4s - loss: 0.1185 - acc: 0.9647
18816/60000 [========>.....................] - ETA: 4s - loss: 0.1183 - acc: 0.9648
18944/60000 [========>.....................] - ETA: 4s - loss: 0.1186 - acc: 0.9647
19072/60000 [========>.....................] - ETA: 4s - loss: 0.1187 - acc: 0.9645
19200/60000 [========>.....................] - ETA: 4s - loss: 0.1185 - acc: 0.9646
19328/60000 [========>.....................] - ETA: 4s - loss: 0.1186 - acc: 0.9646
19456/60000 [========>.....................] - ETA: 4s - loss: 0.1184 - acc: 0.9646
19584/60000 [========>.....................] - ETA: 4s - loss: 0.1180 - acc: 0.9649
19712/60000 [========>.....................] - ETA: 4s - loss: 0.1184 - acc: 0.9647
19840/60000 [========>.....................] - ETA: 4s - loss: 0.1181 - acc: 0.9648
19968/60000 [========>.....................] - ETA: 4s - loss: 0.1179 - acc: 0.9648
20096/60000 [=========>....................] - ETA: 4s - loss: 0.1179 - acc: 0.9648
20224/60000 [=========>....................] - ETA: 4s - loss: 0.1180 - acc: 0.9648
20352/60000 [=========>....................] - ETA: 4s - loss: 0.1179 - acc: 0.9648
20480/60000 [=========>....................] - ETA: 4s - loss: 0.1178 - acc: 0.9648
20608/60000 [=========>....................] - ETA: 4s - loss: 0.1179 - acc: 0.9647
20736/60000 [=========>....................] - ETA: 4s - loss: 0.1174 - acc: 0.9649
20864/60000 [=========>....................] - ETA: 4s - loss: 0.1172 - acc: 0.9649
20992/60000 [=========>....................] - ETA: 4s - loss: 0.1170 - acc: 0.9649
21120/60000 [=========>....................] - ETA: 4s - loss: 0.1168 - acc: 0.9649
21248/60000 [=========>....................] - ETA: 4s - loss: 0.1166 - acc: 0.9648
21376/60000 [=========>....................] - ETA: 4s - loss: 0.1164 - acc: 0.9649
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1166 - acc: 0.9648
21632/60000 [=========>....................] - ETA: 3s - loss: 0.1164 - acc: 0.9649
21760/60000 [=========>....................] - ETA: 3s - loss: 0.1166 - acc: 0.9648
21888/60000 [=========>....................] - ETA: 3s - loss: 0.1163 - acc: 0.9650
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1161 - acc: 0.9650
22144/60000 [==========>...................] - ETA: 3s - loss: 0.1160 - acc: 0.9651
22272/60000 [==========>...................] - ETA: 3s - loss: 0.1163 - acc: 0.9652
22400/60000 [==========>...................] - ETA: 3s - loss: 0.1164 - acc: 0.9652
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1167 - acc: 0.9652
22656/60000 [==========>...................] - ETA: 3s - loss: 0.1168 - acc: 0.9650
22784/60000 [==========>...................] - ETA: 3s - loss: 0.1168 - acc: 0.9651
22912/60000 [==========>...................] - ETA: 3s - loss: 0.1166 - acc: 0.9651
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1169 - acc: 0.9651
23168/60000 [==========>...................] - ETA: 3s - loss: 0.1171 - acc: 0.9650
23296/60000 [==========>...................] - ETA: 3s - loss: 0.1171 - acc: 0.9650
23424/60000 [==========>...................] - ETA: 3s - loss: 0.1169 - acc: 0.9650
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1167 - acc: 0.9650
23680/60000 [==========>...................] - ETA: 3s - loss: 0.1169 - acc: 0.9648
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1169 - acc: 0.9648
23936/60000 [==========>...................] - ETA: 3s - loss: 0.1169 - acc: 0.9648
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1167 - acc: 0.9648
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1171 - acc: 0.9648
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1171 - acc: 0.9647
24448/60000 [===========>..................] - ETA: 3s - loss: 0.1169 - acc: 0.9648
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1166 - acc: 0.9649
24704/60000 [===========>..................] - ETA: 3s - loss: 0.1165 - acc: 0.9649
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1164 - acc: 0.9649
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1171 - acc: 0.9648
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1174 - acc: 0.9648
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1172 - acc: 0.9647
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1170 - acc: 0.9648
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1173 - acc: 0.9647
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1176 - acc: 0.9646
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1176 - acc: 0.9646
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1176 - acc: 0.9647
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1176 - acc: 0.9647
26112/60000 [============>.................] - ETA: 3s - loss: 0.1174 - acc: 0.9647
26240/60000 [============>.................] - ETA: 3s - loss: 0.1170 - acc: 0.9648
26368/60000 [============>.................] - ETA: 3s - loss: 0.1169 - acc: 0.9648
26496/60000 [============>.................] - ETA: 3s - loss: 0.1165 - acc: 0.9650
26624/60000 [============>.................] - ETA: 3s - loss: 0.1169 - acc: 0.9648
26752/60000 [============>.................] - ETA: 3s - loss: 0.1170 - acc: 0.9646
26880/60000 [============>.................] - ETA: 3s - loss: 0.1167 - acc: 0.9647
27008/60000 [============>.................] - ETA: 3s - loss: 0.1168 - acc: 0.9646
27136/60000 [============>.................] - ETA: 3s - loss: 0.1169 - acc: 0.9647
27264/60000 [============>.................] - ETA: 3s - loss: 0.1171 - acc: 0.9647
27392/60000 [============>.................] - ETA: 3s - loss: 0.1168 - acc: 0.9648
27520/60000 [============>.................] - ETA: 3s - loss: 0.1169 - acc: 0.9648
27648/60000 [============>.................] - ETA: 3s - loss: 0.1170 - acc: 0.9648
27776/60000 [============>.................] - ETA: 3s - loss: 0.1171 - acc: 0.9648
27904/60000 [============>.................] - ETA: 3s - loss: 0.1168 - acc: 0.9648
28032/60000 [=============>................] - ETA: 3s - loss: 0.1168 - acc: 0.9648
28160/60000 [=============>................] - ETA: 3s - loss: 0.1167 - acc: 0.9648
28288/60000 [=============>................] - ETA: 3s - loss: 0.1165 - acc: 0.9648
28416/60000 [=============>................] - ETA: 3s - loss: 0.1165 - acc: 0.9648
28544/60000 [=============>................] - ETA: 3s - loss: 0.1164 - acc: 0.9649
28672/60000 [=============>................] - ETA: 3s - loss: 0.1162 - acc: 0.9649
28800/60000 [=============>................] - ETA: 3s - loss: 0.1161 - acc: 0.9650
28928/60000 [=============>................] - ETA: 3s - loss: 0.1157 - acc: 0.9651
29056/60000 [=============>................] - ETA: 3s - loss: 0.1158 - acc: 0.9651
29184/60000 [=============>................] - ETA: 3s - loss: 0.1158 - acc: 0.9651
29312/60000 [=============>................] - ETA: 3s - loss: 0.1158 - acc: 0.9651
29440/60000 [=============>................] - ETA: 3s - loss: 0.1159 - acc: 0.9650
29568/60000 [=============>................] - ETA: 3s - loss: 0.1162 - acc: 0.9649
29696/60000 [=============>................] - ETA: 3s - loss: 0.1161 - acc: 0.9649
29824/60000 [=============>................] - ETA: 3s - loss: 0.1159 - acc: 0.9650
29952/60000 [=============>................] - ETA: 3s - loss: 0.1163 - acc: 0.9649
30080/60000 [==============>...............] - ETA: 3s - loss: 0.1162 - acc: 0.9649
30208/60000 [==============>...............] - ETA: 3s - loss: 0.1160 - acc: 0.9649
30336/60000 [==============>...............] - ETA: 3s - loss: 0.1162 - acc: 0.9648
30464/60000 [==============>...............] - ETA: 3s - loss: 0.1159 - acc: 0.9649
30592/60000 [==============>...............] - ETA: 3s - loss: 0.1160 - acc: 0.9649
30720/60000 [==============>...............] - ETA: 3s - loss: 0.1158 - acc: 0.9649
30848/60000 [==============>...............] - ETA: 3s - loss: 0.1159 - acc: 0.9649
30976/60000 [==============>...............] - ETA: 3s - loss: 0.1160 - acc: 0.9648
31104/60000 [==============>...............] - ETA: 3s - loss: 0.1162 - acc: 0.9648
31232/60000 [==============>...............] - ETA: 3s - loss: 0.1163 - acc: 0.9647
31360/60000 [==============>...............] - ETA: 3s - loss: 0.1162 - acc: 0.9647
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1161 - acc: 0.9648
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1163 - acc: 0.9647
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1162 - acc: 0.9647
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1160 - acc: 0.9648
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1159 - acc: 0.9648
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1159 - acc: 0.9648
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1160 - acc: 0.9648
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1160 - acc: 0.9649
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1159 - acc: 0.9648
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1157 - acc: 0.9649
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1162 - acc: 0.9647
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1163 - acc: 0.9646
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1162 - acc: 0.9646
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1164 - acc: 0.9646
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1162 - acc: 0.9646
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1161 - acc: 0.9646
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1165 - acc: 0.9646
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1164 - acc: 0.9646
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1164 - acc: 0.9646
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1168 - acc: 0.9645
34048/60000 [================>.............] - ETA: 2s - loss: 0.1167 - acc: 0.9646
34176/60000 [================>.............] - ETA: 2s - loss: 0.1165 - acc: 0.9646
34304/60000 [================>.............] - ETA: 2s - loss: 0.1165 - acc: 0.9646
34432/60000 [================>.............] - ETA: 2s - loss: 0.1164 - acc: 0.9646
34560/60000 [================>.............] - ETA: 2s - loss: 0.1165 - acc: 0.9646
34688/60000 [================>.............] - ETA: 2s - loss: 0.1165 - acc: 0.9646
34816/60000 [================>.............] - ETA: 2s - loss: 0.1165 - acc: 0.9646
34944/60000 [================>.............] - ETA: 2s - loss: 0.1167 - acc: 0.9645
35072/60000 [================>.............] - ETA: 2s - loss: 0.1167 - acc: 0.9645
35200/60000 [================>.............] - ETA: 2s - loss: 0.1168 - acc: 0.9645
35328/60000 [================>.............] - ETA: 2s - loss: 0.1167 - acc: 0.9645
35456/60000 [================>.............] - ETA: 2s - loss: 0.1164 - acc: 0.9647
35584/60000 [================>.............] - ETA: 2s - loss: 0.1163 - acc: 0.9647
35712/60000 [================>.............] - ETA: 2s - loss: 0.1164 - acc: 0.9646
35840/60000 [================>.............] - ETA: 2s - loss: 0.1163 - acc: 0.9646
35968/60000 [================>.............] - ETA: 2s - loss: 0.1161 - acc: 0.9647
36096/60000 [=================>............] - ETA: 2s - loss: 0.1159 - acc: 0.9648
36224/60000 [=================>............] - ETA: 2s - loss: 0.1159 - acc: 0.9648
36352/60000 [=================>............] - ETA: 2s - loss: 0.1160 - acc: 0.9648
36480/60000 [=================>............] - ETA: 2s - loss: 0.1158 - acc: 0.9648
36608/60000 [=================>............] - ETA: 2s - loss: 0.1159 - acc: 0.9648
36736/60000 [=================>............] - ETA: 2s - loss: 0.1163 - acc: 0.9647
36864/60000 [=================>............] - ETA: 2s - loss: 0.1165 - acc: 0.9647
36992/60000 [=================>............] - ETA: 2s - loss: 0.1165 - acc: 0.9647
37120/60000 [=================>............] - ETA: 2s - loss: 0.1169 - acc: 0.9645
37248/60000 [=================>............] - ETA: 2s - loss: 0.1166 - acc: 0.9646
37376/60000 [=================>............] - ETA: 2s - loss: 0.1166 - acc: 0.9646
37504/60000 [=================>............] - ETA: 2s - loss: 0.1164 - acc: 0.9646
37632/60000 [=================>............] - ETA: 2s - loss: 0.1161 - acc: 0.9647
37760/60000 [=================>............] - ETA: 2s - loss: 0.1161 - acc: 0.9647
37888/60000 [=================>............] - ETA: 2s - loss: 0.1159 - acc: 0.9647
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1158 - acc: 0.9647
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1157 - acc: 0.9647
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1160 - acc: 0.9647
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1162 - acc: 0.9647
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1159 - acc: 0.9648
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1160 - acc: 0.9647
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1161 - acc: 0.9648
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1160 - acc: 0.9648
39040/60000 [==================>...........] - ETA: 2s - loss: 0.1157 - acc: 0.9648
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1156 - acc: 0.9649
39296/60000 [==================>...........] - ETA: 2s - loss: 0.1157 - acc: 0.9649
39424/60000 [==================>...........] - ETA: 2s - loss: 0.1157 - acc: 0.9649
39552/60000 [==================>...........] - ETA: 2s - loss: 0.1159 - acc: 0.9648
39680/60000 [==================>...........] - ETA: 2s - loss: 0.1163 - acc: 0.9647
39808/60000 [==================>...........] - ETA: 2s - loss: 0.1165 - acc: 0.9646
39936/60000 [==================>...........] - ETA: 2s - loss: 0.1165 - acc: 0.9645
40064/60000 [===================>..........] - ETA: 2s - loss: 0.1165 - acc: 0.9646
40192/60000 [===================>..........] - ETA: 2s - loss: 0.1163 - acc: 0.9646
40320/60000 [===================>..........] - ETA: 2s - loss: 0.1161 - acc: 0.9646
40448/60000 [===================>..........] - ETA: 2s - loss: 0.1164 - acc: 0.9646
40576/60000 [===================>..........] - ETA: 2s - loss: 0.1165 - acc: 0.9646
40704/60000 [===================>..........] - ETA: 2s - loss: 0.1166 - acc: 0.9645
40832/60000 [===================>..........] - ETA: 2s - loss: 0.1168 - acc: 0.9645
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1167 - acc: 0.9645
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1165 - acc: 0.9646
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1164 - acc: 0.9646
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1163 - acc: 0.9646
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1162 - acc: 0.9646
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1162 - acc: 0.9646
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1161 - acc: 0.9647
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1159 - acc: 0.9647
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1160 - acc: 0.9647
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1161 - acc: 0.9646
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1159 - acc: 0.9647
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1161 - acc: 0.9646
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1163 - acc: 0.9646
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1161 - acc: 0.9646
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1159 - acc: 0.9647
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1159 - acc: 0.9647
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1159 - acc: 0.9646
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1160 - acc: 0.9646
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1158 - acc: 0.9647
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1158 - acc: 0.9647
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1157 - acc: 0.9647
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1156 - acc: 0.9647
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1158 - acc: 0.9647
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1157 - acc: 0.9647
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1157 - acc: 0.9647
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1155 - acc: 0.9647
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1156 - acc: 0.9647
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1154 - acc: 0.9647
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1152 - acc: 0.9648
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1151 - acc: 0.9648
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1152 - acc: 0.9648
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1153 - acc: 0.9647
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1152 - acc: 0.9647
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1152 - acc: 0.9647
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1152 - acc: 0.9647
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1151 - acc: 0.9647
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1150 - acc: 0.9648
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1148 - acc: 0.9649
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1148 - acc: 0.9648
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1150 - acc: 0.9648
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1151 - acc: 0.9648
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1150 - acc: 0.9648
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1150 - acc: 0.9647
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1148 - acc: 0.9648
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1148 - acc: 0.9648
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1148 - acc: 0.9648
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1146 - acc: 0.9648
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1146 - acc: 0.9648
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1145 - acc: 0.9648
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1147 - acc: 0.9648
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1145 - acc: 0.9648
47488/60000 [======================>.......] - ETA: 1s - loss: 0.1144 - acc: 0.9648
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1148 - acc: 0.9648
47744/60000 [======================>.......] - ETA: 1s - loss: 0.1147 - acc: 0.9648
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1148 - acc: 0.9648
48000/60000 [=======================>......] - ETA: 1s - loss: 0.1147 - acc: 0.9648
48128/60000 [=======================>......] - ETA: 1s - loss: 0.1148 - acc: 0.9648
48256/60000 [=======================>......] - ETA: 1s - loss: 0.1148 - acc: 0.9647
48384/60000 [=======================>......] - ETA: 1s - loss: 0.1148 - acc: 0.9647
48512/60000 [=======================>......] - ETA: 1s - loss: 0.1149 - acc: 0.9647
48640/60000 [=======================>......] - ETA: 1s - loss: 0.1151 - acc: 0.9647
48768/60000 [=======================>......] - ETA: 1s - loss: 0.1150 - acc: 0.9648
48896/60000 [=======================>......] - ETA: 1s - loss: 0.1149 - acc: 0.9648
49024/60000 [=======================>......] - ETA: 1s - loss: 0.1148 - acc: 0.9648
49152/60000 [=======================>......] - ETA: 1s - loss: 0.1148 - acc: 0.9648
49280/60000 [=======================>......] - ETA: 1s - loss: 0.1146 - acc: 0.9649
49408/60000 [=======================>......] - ETA: 1s - loss: 0.1148 - acc: 0.9649
49536/60000 [=======================>......] - ETA: 1s - loss: 0.1149 - acc: 0.9649
49664/60000 [=======================>......] - ETA: 1s - loss: 0.1150 - acc: 0.9649
49792/60000 [=======================>......] - ETA: 1s - loss: 0.1149 - acc: 0.9649
49920/60000 [=======================>......] - ETA: 1s - loss: 0.1146 - acc: 0.9650
50048/60000 [========================>.....] - ETA: 1s - loss: 0.1144 - acc: 0.9651
50176/60000 [========================>.....] - ETA: 1s - loss: 0.1143 - acc: 0.9651
50304/60000 [========================>.....] - ETA: 1s - loss: 0.1142 - acc: 0.9651
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1142 - acc: 0.9651
50560/60000 [========================>.....] - ETA: 0s - loss: 0.1145 - acc: 0.9650
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1144 - acc: 0.9650
50816/60000 [========================>.....] - ETA: 0s - loss: 0.1143 - acc: 0.9651
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1143 - acc: 0.9651
51072/60000 [========================>.....] - ETA: 0s - loss: 0.1143 - acc: 0.9650
