[0.06854970623396131, 0.6, 0.6262627943194337, 0.2941054737645551]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.4285 - acc: 0.1406
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0586 - acc: 0.9802
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0585 - acc: 0.9803
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0587 - acc: 0.9802
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0588 - acc: 0.9802
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0591 - acc: 0.9802
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0590 - acc: 0.9802
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0590 - acc: 0.9801
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0587 - acc: 0.9802
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0584 - acc: 0.9804
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0583 - acc: 0.9805
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0580 - acc: 0.9806
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0581 - acc: 0.9806
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0582 - acc: 0.9805
19072/60000 [========>.....................] - ETA: 4s - loss: 0.0586 - acc: 0.9805
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0584 - acc: 0.9805
19328/60000 [========>.....................] - ETA: 4s - loss: 0.0582 - acc: 0.9806
19456/60000 [========>.....................] - ETA: 4s - loss: 0.0580 - acc: 0.9807
19584/60000 [========>.....................] - ETA: 4s - loss: 0.0577 - acc: 0.9809
19712/60000 [========>.....................] - ETA: 4s - loss: 0.0577 - acc: 0.9809
19840/60000 [========>.....................] - ETA: 4s - loss: 0.0581 - acc: 0.9807
19968/60000 [========>.....................] - ETA: 4s - loss: 0.0581 - acc: 0.9807
20096/60000 [=========>....................] - ETA: 4s - loss: 0.0579 - acc: 0.9808
20224/60000 [=========>....................] - ETA: 4s - loss: 0.0579 - acc: 0.9808
20352/60000 [=========>....................] - ETA: 4s - loss: 0.0578 - acc: 0.9809
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0576 - acc: 0.9809
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0575 - acc: 0.9809
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0577 - acc: 0.9808
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0574 - acc: 0.9809
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0579 - acc: 0.9808
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0578 - acc: 0.9809
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0577 - acc: 0.9809
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0575 - acc: 0.9809
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0575 - acc: 0.9809
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0576 - acc: 0.9809
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0583 - acc: 0.9808
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0581 - acc: 0.9809
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0583 - acc: 0.9807
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0586 - acc: 0.9806
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0586 - acc: 0.9806
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0585 - acc: 0.9806
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0585 - acc: 0.9806
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0584 - acc: 0.9806
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0582 - acc: 0.9806
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0585 - acc: 0.9806
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0586 - acc: 0.9806
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0585 - acc: 0.9806
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0583 - acc: 0.9806
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0587 - acc: 0.9805
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0588 - acc: 0.9804
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0588 - acc: 0.9804
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0590 - acc: 0.9803
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0588 - acc: 0.9804
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0590 - acc: 0.9803
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0590 - acc: 0.9804
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0589 - acc: 0.9804
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0587 - acc: 0.9804
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0586 - acc: 0.9805
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0588 - acc: 0.9804
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0591 - acc: 0.9803
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0591 - acc: 0.9803
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0589 - acc: 0.9804
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0587 - acc: 0.9804
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0592 - acc: 0.9803
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0594 - acc: 0.9803
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0598 - acc: 0.9802
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0597 - acc: 0.9802
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0599 - acc: 0.9801
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0599 - acc: 0.9801
26112/60000 [============>.................] - ETA: 3s - loss: 0.0600 - acc: 0.9801
26240/60000 [============>.................] - ETA: 3s - loss: 0.0599 - acc: 0.9801
26368/60000 [============>.................] - ETA: 3s - loss: 0.0597 - acc: 0.9802
26496/60000 [============>.................] - ETA: 3s - loss: 0.0596 - acc: 0.9802
26624/60000 [============>.................] - ETA: 3s - loss: 0.0595 - acc: 0.9802
26752/60000 [============>.................] - ETA: 3s - loss: 0.0596 - acc: 0.9802
26880/60000 [============>.................] - ETA: 3s - loss: 0.0597 - acc: 0.9802
27008/60000 [============>.................] - ETA: 3s - loss: 0.0595 - acc: 0.9802
27136/60000 [============>.................] - ETA: 3s - loss: 0.0594 - acc: 0.9803
27264/60000 [============>.................] - ETA: 3s - loss: 0.0592 - acc: 0.9803
27392/60000 [============>.................] - ETA: 3s - loss: 0.0593 - acc: 0.9803
27520/60000 [============>.................] - ETA: 3s - loss: 0.0593 - acc: 0.9803
27648/60000 [============>.................] - ETA: 3s - loss: 0.0591 - acc: 0.9804
27776/60000 [============>.................] - ETA: 3s - loss: 0.0591 - acc: 0.9804
27904/60000 [============>.................] - ETA: 3s - loss: 0.0591 - acc: 0.9804
28032/60000 [=============>................] - ETA: 3s - loss: 0.0589 - acc: 0.9805
28160/60000 [=============>................] - ETA: 3s - loss: 0.0589 - acc: 0.9804
28288/60000 [=============>................] - ETA: 3s - loss: 0.0590 - acc: 0.9805
28416/60000 [=============>................] - ETA: 3s - loss: 0.0594 - acc: 0.9803
28544/60000 [=============>................] - ETA: 3s - loss: 0.0596 - acc: 0.9803
28672/60000 [=============>................] - ETA: 3s - loss: 0.0596 - acc: 0.9803
28800/60000 [=============>................] - ETA: 3s - loss: 0.0594 - acc: 0.9804
28928/60000 [=============>................] - ETA: 3s - loss: 0.0592 - acc: 0.9804
29056/60000 [=============>................] - ETA: 3s - loss: 0.0593 - acc: 0.9804
29184/60000 [=============>................] - ETA: 3s - loss: 0.0593 - acc: 0.9804
29312/60000 [=============>................] - ETA: 3s - loss: 0.0593 - acc: 0.9805
29440/60000 [=============>................] - ETA: 3s - loss: 0.0591 - acc: 0.9806
29568/60000 [=============>................] - ETA: 3s - loss: 0.0597 - acc: 0.9805
29696/60000 [=============>................] - ETA: 3s - loss: 0.0597 - acc: 0.9805
29824/60000 [=============>................] - ETA: 3s - loss: 0.0597 - acc: 0.9805
29952/60000 [=============>................] - ETA: 3s - loss: 0.0595 - acc: 0.9805
30080/60000 [==============>...............] - ETA: 3s - loss: 0.0595 - acc: 0.9805
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0594 - acc: 0.9805
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0593 - acc: 0.9805
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0592 - acc: 0.9806
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0591 - acc: 0.9806
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0592 - acc: 0.9806
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0593 - acc: 0.9805
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0592 - acc: 0.9806
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0592 - acc: 0.9806
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0591 - acc: 0.9806
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0590 - acc: 0.9806
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0591 - acc: 0.9806
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0591 - acc: 0.9806
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0590 - acc: 0.9807
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0589 - acc: 0.9807
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0588 - acc: 0.9808
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0587 - acc: 0.9808
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0588 - acc: 0.9807
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0586 - acc: 0.9808
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0585 - acc: 0.9809
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0584 - acc: 0.9809
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0584 - acc: 0.9809
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0583 - acc: 0.9808
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0584 - acc: 0.9808
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0585 - acc: 0.9808
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0586 - acc: 0.9807
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0585 - acc: 0.9807
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0584 - acc: 0.9808
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0583 - acc: 0.9808
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0584 - acc: 0.9808
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0583 - acc: 0.9809
34048/60000 [================>.............] - ETA: 2s - loss: 0.0583 - acc: 0.9808
34176/60000 [================>.............] - ETA: 2s - loss: 0.0582 - acc: 0.9808
34304/60000 [================>.............] - ETA: 2s - loss: 0.0582 - acc: 0.9808
34432/60000 [================>.............] - ETA: 2s - loss: 0.0582 - acc: 0.9809
34560/60000 [================>.............] - ETA: 2s - loss: 0.0586 - acc: 0.9808
34688/60000 [================>.............] - ETA: 2s - loss: 0.0585 - acc: 0.9808
34816/60000 [================>.............] - ETA: 2s - loss: 0.0584 - acc: 0.9809
34944/60000 [================>.............] - ETA: 2s - loss: 0.0583 - acc: 0.9809
35072/60000 [================>.............] - ETA: 2s - loss: 0.0586 - acc: 0.9809
35200/60000 [================>.............] - ETA: 2s - loss: 0.0585 - acc: 0.9809
35328/60000 [================>.............] - ETA: 2s - loss: 0.0585 - acc: 0.9809
35456/60000 [================>.............] - ETA: 2s - loss: 0.0583 - acc: 0.9810
35584/60000 [================>.............] - ETA: 2s - loss: 0.0588 - acc: 0.9809
35712/60000 [================>.............] - ETA: 2s - loss: 0.0590 - acc: 0.9808
35840/60000 [================>.............] - ETA: 2s - loss: 0.0588 - acc: 0.9809
35968/60000 [================>.............] - ETA: 2s - loss: 0.0587 - acc: 0.9810
36096/60000 [=================>............] - ETA: 2s - loss: 0.0588 - acc: 0.9810
36224/60000 [=================>............] - ETA: 2s - loss: 0.0589 - acc: 0.9809
36352/60000 [=================>............] - ETA: 2s - loss: 0.0590 - acc: 0.9809
36480/60000 [=================>............] - ETA: 2s - loss: 0.0590 - acc: 0.9809
36608/60000 [=================>............] - ETA: 2s - loss: 0.0589 - acc: 0.9809
36736/60000 [=================>............] - ETA: 2s - loss: 0.0588 - acc: 0.9809
36864/60000 [=================>............] - ETA: 2s - loss: 0.0592 - acc: 0.9808
36992/60000 [=================>............] - ETA: 2s - loss: 0.0591 - acc: 0.9808
37120/60000 [=================>............] - ETA: 2s - loss: 0.0591 - acc: 0.9809
37248/60000 [=================>............] - ETA: 2s - loss: 0.0591 - acc: 0.9809
37376/60000 [=================>............] - ETA: 2s - loss: 0.0592 - acc: 0.9809
37504/60000 [=================>............] - ETA: 2s - loss: 0.0592 - acc: 0.9809
37632/60000 [=================>............] - ETA: 2s - loss: 0.0592 - acc: 0.9808
37760/60000 [=================>............] - ETA: 2s - loss: 0.0594 - acc: 0.9808
37888/60000 [=================>............] - ETA: 2s - loss: 0.0594 - acc: 0.9808
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0594 - acc: 0.9807
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0594 - acc: 0.9807
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0595 - acc: 0.9807
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0595 - acc: 0.9807
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0598 - acc: 0.9806
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0598 - acc: 0.9806
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0598 - acc: 0.9806
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0599 - acc: 0.9806
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0599 - acc: 0.9806
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0599 - acc: 0.9806
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0599 - acc: 0.9806
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0599 - acc: 0.9806
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0599 - acc: 0.9806
39680/60000 [==================>...........] - ETA: 2s - loss: 0.0598 - acc: 0.9806
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0598 - acc: 0.9806
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0600 - acc: 0.9805
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0598 - acc: 0.9806
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0599 - acc: 0.9806
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0598 - acc: 0.9806
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0598 - acc: 0.9806
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0597 - acc: 0.9807
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0595 - acc: 0.9807
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0596 - acc: 0.9807
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0595 - acc: 0.9807
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0594 - acc: 0.9807
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0594 - acc: 0.9807
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0595 - acc: 0.9807
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0595 - acc: 0.9807
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0596 - acc: 0.9807
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0599 - acc: 0.9807
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0598 - acc: 0.9807
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0598 - acc: 0.9807
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0597 - acc: 0.9807
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0597 - acc: 0.9807
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0596 - acc: 0.9807
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0597 - acc: 0.9807
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0598 - acc: 0.9806
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0598 - acc: 0.9806
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0597 - acc: 0.9807
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0597 - acc: 0.9807
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0598 - acc: 0.9806
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0597 - acc: 0.9807
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0596 - acc: 0.9807
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0596 - acc: 0.9807
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0597 - acc: 0.9807
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0596 - acc: 0.9807
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0599 - acc: 0.9807
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0601 - acc: 0.9806
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0601 - acc: 0.9806
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0602 - acc: 0.9806
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0602 - acc: 0.9805
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0601 - acc: 0.9806
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0601 - acc: 0.9805
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0602 - acc: 0.9806
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0605 - acc: 0.9805
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0606 - acc: 0.9805
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0607 - acc: 0.9805
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0606 - acc: 0.9805
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0606 - acc: 0.9805
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0605 - acc: 0.9806
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0605 - acc: 0.9806
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0604 - acc: 0.9806
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0603 - acc: 0.9807
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0602 - acc: 0.9807
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0602 - acc: 0.9807
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0602 - acc: 0.9807
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0603 - acc: 0.9808
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0604 - acc: 0.9807
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0604 - acc: 0.9808
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0605 - acc: 0.9807
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0606 - acc: 0.9806
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0606 - acc: 0.9806
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0605 - acc: 0.9806
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0606 - acc: 0.9806
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0605 - acc: 0.9807
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0604 - acc: 0.9807
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0603 - acc: 0.9808
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0603 - acc: 0.9808
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0603 - acc: 0.9808
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0603 - acc: 0.9808
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0602 - acc: 0.9808
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0603 - acc: 0.9808
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0602 - acc: 0.9807
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0606 - acc: 0.9807
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0607 - acc: 0.9807
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0607 - acc: 0.9807
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0607 - acc: 0.9807
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0607 - acc: 0.9807
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0609 - acc: 0.9806
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0609 - acc: 0.9806
49536/60000 [=======================>......] - ETA: 1s - loss: 0.0608 - acc: 0.9806
49664/60000 [=======================>......] - ETA: 1s - loss: 0.0608 - acc: 0.9806
49792/60000 [=======================>......] - ETA: 1s - loss: 0.0607 - acc: 0.9806
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0607 - acc: 0.9806
50048/60000 [========================>.....] - ETA: 0s - loss: 0.0608 - acc: 0.9806
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0608 - acc: 0.9806
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0607 - acc: 0.9807
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0606 - acc: 0.9807
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0605 - acc: 0.9807
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0605 - acc: 0.9807
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0608 - acc: 0.9806
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0607 - acc: 0.9807
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0607 - acc: 0.9807
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0606 - acc: 0.9807
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0605 - acc: 0.9807
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0605 - acc: 0.9807
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0605 - acc: 0.9807
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0604 - acc: 0.9807
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0603 - acc: 0.9808
