[0.021040505134164764, 0.6812595860358902, 0.7, 0.2242153695116991]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.3688 - acc: 0.1406
19840/60000 [========>.....................] - ETA: 3s - loss: 0.1122 - acc: 0.9640
19968/60000 [========>.....................] - ETA: 3s - loss: 0.1118 - acc: 0.9641
20096/60000 [=========>....................] - ETA: 3s - loss: 0.1124 - acc: 0.9640
20224/60000 [=========>....................] - ETA: 3s - loss: 0.1119 - acc: 0.9642
20352/60000 [=========>....................] - ETA: 3s - loss: 0.1122 - acc: 0.9641
20480/60000 [=========>....................] - ETA: 3s - loss: 0.1123 - acc: 0.9640
20608/60000 [=========>....................] - ETA: 3s - loss: 0.1124 - acc: 0.9639
20736/60000 [=========>....................] - ETA: 3s - loss: 0.1120 - acc: 0.9641
20864/60000 [=========>....................] - ETA: 3s - loss: 0.1116 - acc: 0.9642
20992/60000 [=========>....................] - ETA: 3s - loss: 0.1119 - acc: 0.9642
21120/60000 [=========>....................] - ETA: 3s - loss: 0.1121 - acc: 0.9642
21248/60000 [=========>....................] - ETA: 3s - loss: 0.1125 - acc: 0.9640
21376/60000 [=========>....................] - ETA: 3s - loss: 0.1122 - acc: 0.9641
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1122 - acc: 0.9642
21632/60000 [=========>....................] - ETA: 3s - loss: 0.1119 - acc: 0.9643
21760/60000 [=========>....................] - ETA: 3s - loss: 0.1117 - acc: 0.9644
21888/60000 [=========>....................] - ETA: 3s - loss: 0.1117 - acc: 0.9645
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1117 - acc: 0.9644
22144/60000 [==========>...................] - ETA: 3s - loss: 0.1119 - acc: 0.9644
22272/60000 [==========>...................] - ETA: 3s - loss: 0.1120 - acc: 0.9643
22400/60000 [==========>...................] - ETA: 3s - loss: 0.1123 - acc: 0.9643
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1123 - acc: 0.9643
22656/60000 [==========>...................] - ETA: 3s - loss: 0.1122 - acc: 0.9642
22784/60000 [==========>...................] - ETA: 3s - loss: 0.1119 - acc: 0.9644
22912/60000 [==========>...................] - ETA: 3s - loss: 0.1119 - acc: 0.9644
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1116 - acc: 0.9644
23168/60000 [==========>...................] - ETA: 3s - loss: 0.1117 - acc: 0.9644
23296/60000 [==========>...................] - ETA: 3s - loss: 0.1115 - acc: 0.9644
23424/60000 [==========>...................] - ETA: 3s - loss: 0.1114 - acc: 0.9644
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1115 - acc: 0.9643
23680/60000 [==========>...................] - ETA: 3s - loss: 0.1114 - acc: 0.9644
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1118 - acc: 0.9643
23936/60000 [==========>...................] - ETA: 3s - loss: 0.1116 - acc: 0.9643
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1120 - acc: 0.9642
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1122 - acc: 0.9641
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1119 - acc: 0.9642
24448/60000 [===========>..................] - ETA: 3s - loss: 0.1117 - acc: 0.9643
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1115 - acc: 0.9644
24704/60000 [===========>..................] - ETA: 3s - loss: 0.1113 - acc: 0.9644
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1109 - acc: 0.9646
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1109 - acc: 0.9646
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1111 - acc: 0.9646
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1108 - acc: 0.9646
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1108 - acc: 0.9646
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1106 - acc: 0.9646
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1105 - acc: 0.9647
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1103 - acc: 0.9647
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1104 - acc: 0.9647
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1108 - acc: 0.9646
26112/60000 [============>.................] - ETA: 3s - loss: 0.1106 - acc: 0.9647
26240/60000 [============>.................] - ETA: 3s - loss: 0.1107 - acc: 0.9647
26368/60000 [============>.................] - ETA: 3s - loss: 0.1105 - acc: 0.9648
26496/60000 [============>.................] - ETA: 3s - loss: 0.1105 - acc: 0.9648
26624/60000 [============>.................] - ETA: 3s - loss: 0.1106 - acc: 0.9647
26752/60000 [============>.................] - ETA: 3s - loss: 0.1105 - acc: 0.9648
26880/60000 [============>.................] - ETA: 3s - loss: 0.1102 - acc: 0.9648
27008/60000 [============>.................] - ETA: 3s - loss: 0.1101 - acc: 0.9649
27136/60000 [============>.................] - ETA: 3s - loss: 0.1102 - acc: 0.9649
27264/60000 [============>.................] - ETA: 3s - loss: 0.1101 - acc: 0.9650
27392/60000 [============>.................] - ETA: 3s - loss: 0.1103 - acc: 0.9650
27520/60000 [============>.................] - ETA: 3s - loss: 0.1103 - acc: 0.9650
27648/60000 [============>.................] - ETA: 3s - loss: 0.1103 - acc: 0.9650
27776/60000 [============>.................] - ETA: 3s - loss: 0.1103 - acc: 0.9649
27904/60000 [============>.................] - ETA: 3s - loss: 0.1102 - acc: 0.9650
28032/60000 [=============>................] - ETA: 3s - loss: 0.1102 - acc: 0.9650
28160/60000 [=============>................] - ETA: 3s - loss: 0.1101 - acc: 0.9651
28288/60000 [=============>................] - ETA: 3s - loss: 0.1104 - acc: 0.9650
28416/60000 [=============>................] - ETA: 3s - loss: 0.1103 - acc: 0.9651
28544/60000 [=============>................] - ETA: 3s - loss: 0.1104 - acc: 0.9650
28672/60000 [=============>................] - ETA: 2s - loss: 0.1104 - acc: 0.9649
28800/60000 [=============>................] - ETA: 2s - loss: 0.1103 - acc: 0.9650
28928/60000 [=============>................] - ETA: 2s - loss: 0.1101 - acc: 0.9649
29056/60000 [=============>................] - ETA: 2s - loss: 0.1100 - acc: 0.9649
29184/60000 [=============>................] - ETA: 2s - loss: 0.1102 - acc: 0.9649
29312/60000 [=============>................] - ETA: 2s - loss: 0.1101 - acc: 0.9649
29440/60000 [=============>................] - ETA: 2s - loss: 0.1102 - acc: 0.9648
29568/60000 [=============>................] - ETA: 2s - loss: 0.1102 - acc: 0.9648
29696/60000 [=============>................] - ETA: 2s - loss: 0.1103 - acc: 0.9648
29824/60000 [=============>................] - ETA: 2s - loss: 0.1103 - acc: 0.9648
29952/60000 [=============>................] - ETA: 2s - loss: 0.1102 - acc: 0.9649
30080/60000 [==============>...............] - ETA: 2s - loss: 0.1102 - acc: 0.9650
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1101 - acc: 0.9649
30336/60000 [==============>...............] - ETA: 2s - loss: 0.1100 - acc: 0.9649
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1100 - acc: 0.9649
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1098 - acc: 0.9650
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1100 - acc: 0.9649
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1098 - acc: 0.9649
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1098 - acc: 0.9649
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1097 - acc: 0.9650
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1095 - acc: 0.9651
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1096 - acc: 0.9651
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1097 - acc: 0.9651
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1095 - acc: 0.9652
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1095 - acc: 0.9652
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1095 - acc: 0.9652
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1095 - acc: 0.9651
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1096 - acc: 0.9651
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1095 - acc: 0.9652
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1098 - acc: 0.9651
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1096 - acc: 0.9652
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1094 - acc: 0.9652
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1094 - acc: 0.9652
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1094 - acc: 0.9653
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1094 - acc: 0.9653
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1096 - acc: 0.9652
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1093 - acc: 0.9653
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1092 - acc: 0.9653
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1093 - acc: 0.9653
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1093 - acc: 0.9652
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1094 - acc: 0.9652
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1093 - acc: 0.9652
34048/60000 [================>.............] - ETA: 2s - loss: 0.1092 - acc: 0.9652
34176/60000 [================>.............] - ETA: 2s - loss: 0.1094 - acc: 0.9652
34304/60000 [================>.............] - ETA: 2s - loss: 0.1092 - acc: 0.9653
34432/60000 [================>.............] - ETA: 2s - loss: 0.1092 - acc: 0.9653
34560/60000 [================>.............] - ETA: 2s - loss: 0.1091 - acc: 0.9653
34688/60000 [================>.............] - ETA: 2s - loss: 0.1090 - acc: 0.9654
34816/60000 [================>.............] - ETA: 2s - loss: 0.1088 - acc: 0.9654
34944/60000 [================>.............] - ETA: 2s - loss: 0.1090 - acc: 0.9654
35072/60000 [================>.............] - ETA: 2s - loss: 0.1092 - acc: 0.9654
35200/60000 [================>.............] - ETA: 2s - loss: 0.1095 - acc: 0.9653
35328/60000 [================>.............] - ETA: 2s - loss: 0.1094 - acc: 0.9654
35456/60000 [================>.............] - ETA: 2s - loss: 0.1093 - acc: 0.9653
35584/60000 [================>.............] - ETA: 2s - loss: 0.1091 - acc: 0.9655
35712/60000 [================>.............] - ETA: 2s - loss: 0.1089 - acc: 0.9655
35840/60000 [================>.............] - ETA: 2s - loss: 0.1090 - acc: 0.9655
35968/60000 [================>.............] - ETA: 2s - loss: 0.1088 - acc: 0.9655
36096/60000 [=================>............] - ETA: 2s - loss: 0.1092 - acc: 0.9655
36224/60000 [=================>............] - ETA: 2s - loss: 0.1090 - acc: 0.9655
36352/60000 [=================>............] - ETA: 2s - loss: 0.1088 - acc: 0.9656
36480/60000 [=================>............] - ETA: 2s - loss: 0.1088 - acc: 0.9656
36608/60000 [=================>............] - ETA: 2s - loss: 0.1088 - acc: 0.9656
36736/60000 [=================>............] - ETA: 2s - loss: 0.1088 - acc: 0.9656
36864/60000 [=================>............] - ETA: 2s - loss: 0.1087 - acc: 0.9656
36992/60000 [=================>............] - ETA: 2s - loss: 0.1087 - acc: 0.9656
37120/60000 [=================>............] - ETA: 2s - loss: 0.1088 - acc: 0.9656
37248/60000 [=================>............] - ETA: 2s - loss: 0.1087 - acc: 0.9656
37376/60000 [=================>............] - ETA: 2s - loss: 0.1088 - acc: 0.9656
37504/60000 [=================>............] - ETA: 2s - loss: 0.1086 - acc: 0.9656
37632/60000 [=================>............] - ETA: 2s - loss: 0.1087 - acc: 0.9656
37760/60000 [=================>............] - ETA: 2s - loss: 0.1086 - acc: 0.9656
37888/60000 [=================>............] - ETA: 2s - loss: 0.1085 - acc: 0.9656
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1084 - acc: 0.9656
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1084 - acc: 0.9656
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1086 - acc: 0.9655
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1088 - acc: 0.9655
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1087 - acc: 0.9655
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1087 - acc: 0.9654
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1086 - acc: 0.9655
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1085 - acc: 0.9656
39040/60000 [==================>...........] - ETA: 1s - loss: 0.1085 - acc: 0.9655
39168/60000 [==================>...........] - ETA: 1s - loss: 0.1083 - acc: 0.9656
39296/60000 [==================>...........] - ETA: 1s - loss: 0.1083 - acc: 0.9657
39424/60000 [==================>...........] - ETA: 1s - loss: 0.1082 - acc: 0.9657
39552/60000 [==================>...........] - ETA: 1s - loss: 0.1084 - acc: 0.9656
39680/60000 [==================>...........] - ETA: 1s - loss: 0.1084 - acc: 0.9657
39808/60000 [==================>...........] - ETA: 1s - loss: 0.1084 - acc: 0.9657
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1083 - acc: 0.9657
40064/60000 [===================>..........] - ETA: 1s - loss: 0.1082 - acc: 0.9658
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1083 - acc: 0.9657
40320/60000 [===================>..........] - ETA: 1s - loss: 0.1084 - acc: 0.9657
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1083 - acc: 0.9657
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1082 - acc: 0.9657
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1080 - acc: 0.9658
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1079 - acc: 0.9659
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1079 - acc: 0.9659
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1079 - acc: 0.9659
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1080 - acc: 0.9659
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1079 - acc: 0.9659
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1080 - acc: 0.9659
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1081 - acc: 0.9658
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1081 - acc: 0.9659
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1083 - acc: 0.9659
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1084 - acc: 0.9658
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1083 - acc: 0.9658
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1084 - acc: 0.9658
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1083 - acc: 0.9659
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1082 - acc: 0.9659
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1080 - acc: 0.9660
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1080 - acc: 0.9659
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1080 - acc: 0.9660
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1078 - acc: 0.9660
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1079 - acc: 0.9660
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1077 - acc: 0.9660
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1076 - acc: 0.9661
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1075 - acc: 0.9661
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1072 - acc: 0.9662
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1073 - acc: 0.9661
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1073 - acc: 0.9661
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1072 - acc: 0.9662
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1070 - acc: 0.9662
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1070 - acc: 0.9662
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1071 - acc: 0.9661
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1070 - acc: 0.9661
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1070 - acc: 0.9661
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1070 - acc: 0.9661
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1068 - acc: 0.9661
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1066 - acc: 0.9662
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1066 - acc: 0.9662
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1067 - acc: 0.9662
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1069 - acc: 0.9662
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1068 - acc: 0.9663
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1068 - acc: 0.9663
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1068 - acc: 0.9663
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1070 - acc: 0.9662
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1068 - acc: 0.9662
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1067 - acc: 0.9663
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1068 - acc: 0.9662
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1069 - acc: 0.9662
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1068 - acc: 0.9663
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1067 - acc: 0.9663
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1066 - acc: 0.9663
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1066 - acc: 0.9663
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1068 - acc: 0.9663
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1069 - acc: 0.9662
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1068 - acc: 0.9663
47488/60000 [======================>.......] - ETA: 1s - loss: 0.1070 - acc: 0.9662
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1069 - acc: 0.9662
47744/60000 [======================>.......] - ETA: 1s - loss: 0.1069 - acc: 0.9662
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1069 - acc: 0.9662
48000/60000 [=======================>......] - ETA: 1s - loss: 0.1072 - acc: 0.9661
48128/60000 [=======================>......] - ETA: 1s - loss: 0.1071 - acc: 0.9661
48256/60000 [=======================>......] - ETA: 1s - loss: 0.1072 - acc: 0.9661
48384/60000 [=======================>......] - ETA: 1s - loss: 0.1071 - acc: 0.9661
48512/60000 [=======================>......] - ETA: 1s - loss: 0.1071 - acc: 0.9661
48640/60000 [=======================>......] - ETA: 1s - loss: 0.1071 - acc: 0.9661
48768/60000 [=======================>......] - ETA: 1s - loss: 0.1070 - acc: 0.9661
48896/60000 [=======================>......] - ETA: 1s - loss: 0.1071 - acc: 0.9660
49024/60000 [=======================>......] - ETA: 1s - loss: 0.1071 - acc: 0.9661
49152/60000 [=======================>......] - ETA: 1s - loss: 0.1069 - acc: 0.9661
49280/60000 [=======================>......] - ETA: 1s - loss: 0.1067 - acc: 0.9662
49408/60000 [=======================>......] - ETA: 1s - loss: 0.1065 - acc: 0.9663
49536/60000 [=======================>......] - ETA: 0s - loss: 0.1068 - acc: 0.9662
49664/60000 [=======================>......] - ETA: 0s - loss: 0.1067 - acc: 0.9662
49792/60000 [=======================>......] - ETA: 0s - loss: 0.1068 - acc: 0.9662
49920/60000 [=======================>......] - ETA: 0s - loss: 0.1067 - acc: 0.9662
50048/60000 [========================>.....] - ETA: 0s - loss: 0.1066 - acc: 0.9662
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1066 - acc: 0.9662
50304/60000 [========================>.....] - ETA: 0s - loss: 0.1065 - acc: 0.9662
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1068 - acc: 0.9662
50560/60000 [========================>.....] - ETA: 0s - loss: 0.1068 - acc: 0.9661
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1069 - acc: 0.9661
50816/60000 [========================>.....] - ETA: 0s - loss: 0.1068 - acc: 0.9661
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1069 - acc: 0.9661
51072/60000 [========================>.....] - ETA: 0s - loss: 0.1071 - acc: 0.9660
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1073 - acc: 0.9660
51328/60000 [========================>.....] - ETA: 0s - loss: 0.1073 - acc: 0.9660
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1073 - acc: 0.9660
51584/60000 [========================>.....] - ETA: 0s - loss: 0.1072 - acc: 0.9661
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1073 - acc: 0.9660
51840/60000 [========================>.....] - ETA: 0s - loss: 0.1074 - acc: 0.9660
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1075 - acc: 0.9660
52096/60000 [=========================>....] - ETA: 0s - loss: 0.1076 - acc: 0.9660
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1075 - acc: 0.9660
52352/60000 [=========================>....] - ETA: 0s - loss: 0.1074 - acc: 0.9660
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1075 - acc: 0.9660
52608/60000 [=========================>....] - ETA: 0s - loss: 0.1075 - acc: 0.9660
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1074 - acc: 0.9660
52864/60000 [=========================>....] - ETA: 0s - loss: 0.1074 - acc: 0.9660
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1072 - acc: 0.9661
53120/60000 [=========================>....] - ETA: 0s - loss: 0.1071 - acc: 0.9661
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1070 - acc: 0.9661
53376/60000 [=========================>....] - ETA: 0s - loss: 0.1070 - acc: 0.9661
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1069 - acc: 0.9661
53632/60000 [=========================>....] - ETA: 0s - loss: 0.1069 - acc: 0.9661
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1069 - acc: 0.9661
53888/60000 [=========================>....] - ETA: 0s - loss: 0.1071 - acc: 0.9662
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1070 - acc: 0.9661
54144/60000 [==========================>...] - ETA: 0s - loss: 0.1068 - acc: 0.9662
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1070 - acc: 0.9662
