[0.001, 0.7850027842911951, 0.366672603362161, 0.7]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 11s - loss: 2.4355 - acc: 0.0781
14976/60000 [======>.......................] - ETA: 4s - loss: 0.5570 - acc: 0.8243
15104/60000 [======>.......................] - ETA: 4s - loss: 0.5564 - acc: 0.8245
15232/60000 [======>.......................] - ETA: 4s - loss: 0.5560 - acc: 0.8248
15360/60000 [======>.......................] - ETA: 4s - loss: 0.5564 - acc: 0.8249
15488/60000 [======>.......................] - ETA: 4s - loss: 0.5559 - acc: 0.8250
15616/60000 [======>.......................] - ETA: 4s - loss: 0.5558 - acc: 0.8251
15744/60000 [======>.......................] - ETA: 4s - loss: 0.5557 - acc: 0.8253
15872/60000 [======>.......................] - ETA: 4s - loss: 0.5564 - acc: 0.8250
16000/60000 [=======>......................] - ETA: 4s - loss: 0.5566 - acc: 0.8253
16128/60000 [=======>......................] - ETA: 4s - loss: 0.5563 - acc: 0.8255
16256/60000 [=======>......................] - ETA: 4s - loss: 0.5560 - acc: 0.8254
16384/60000 [=======>......................] - ETA: 4s - loss: 0.5556 - acc: 0.8257
16512/60000 [=======>......................] - ETA: 4s - loss: 0.5551 - acc: 0.8261
16640/60000 [=======>......................] - ETA: 4s - loss: 0.5555 - acc: 0.8263
16768/60000 [=======>......................] - ETA: 4s - loss: 0.5567 - acc: 0.8260
16896/60000 [=======>......................] - ETA: 4s - loss: 0.5562 - acc: 0.8262
17024/60000 [=======>......................] - ETA: 4s - loss: 0.5549 - acc: 0.8267
17152/60000 [=======>......................] - ETA: 4s - loss: 0.5549 - acc: 0.8269
17280/60000 [=======>......................] - ETA: 4s - loss: 0.5542 - acc: 0.8272
17408/60000 [=======>......................] - ETA: 4s - loss: 0.5550 - acc: 0.8270
17536/60000 [=======>......................] - ETA: 4s - loss: 0.5553 - acc: 0.8269
17664/60000 [=======>......................] - ETA: 4s - loss: 0.5548 - acc: 0.8270
17792/60000 [=======>......................] - ETA: 4s - loss: 0.5563 - acc: 0.8266
17920/60000 [=======>......................] - ETA: 4s - loss: 0.5561 - acc: 0.8269
18048/60000 [========>.....................] - ETA: 4s - loss: 0.5564 - acc: 0.8265
18176/60000 [========>.....................] - ETA: 4s - loss: 0.5563 - acc: 0.8265
18304/60000 [========>.....................] - ETA: 4s - loss: 0.5566 - acc: 0.8265
18432/60000 [========>.....................] - ETA: 4s - loss: 0.5567 - acc: 0.8264
18560/60000 [========>.....................] - ETA: 4s - loss: 0.5565 - acc: 0.8266
18688/60000 [========>.....................] - ETA: 4s - loss: 0.5565 - acc: 0.8267
18816/60000 [========>.....................] - ETA: 4s - loss: 0.5558 - acc: 0.8270
18944/60000 [========>.....................] - ETA: 4s - loss: 0.5560 - acc: 0.8269
19072/60000 [========>.....................] - ETA: 4s - loss: 0.5565 - acc: 0.8267
19200/60000 [========>.....................] - ETA: 4s - loss: 0.5568 - acc: 0.8267
19328/60000 [========>.....................] - ETA: 4s - loss: 0.5576 - acc: 0.8264
19456/60000 [========>.....................] - ETA: 4s - loss: 0.5569 - acc: 0.8270
19584/60000 [========>.....................] - ETA: 4s - loss: 0.5566 - acc: 0.8271
19712/60000 [========>.....................] - ETA: 4s - loss: 0.5564 - acc: 0.8271
19840/60000 [========>.....................] - ETA: 4s - loss: 0.5558 - acc: 0.8274
19968/60000 [========>.....................] - ETA: 4s - loss: 0.5554 - acc: 0.8276
20096/60000 [=========>....................] - ETA: 4s - loss: 0.5556 - acc: 0.8276
20224/60000 [=========>....................] - ETA: 4s - loss: 0.5552 - acc: 0.8277
20352/60000 [=========>....................] - ETA: 4s - loss: 0.5549 - acc: 0.8277
20480/60000 [=========>....................] - ETA: 4s - loss: 0.5545 - acc: 0.8280
20608/60000 [=========>....................] - ETA: 3s - loss: 0.5539 - acc: 0.8281
20736/60000 [=========>....................] - ETA: 3s - loss: 0.5541 - acc: 0.8282
20864/60000 [=========>....................] - ETA: 3s - loss: 0.5535 - acc: 0.8285
20992/60000 [=========>....................] - ETA: 3s - loss: 0.5527 - acc: 0.8290
21120/60000 [=========>....................] - ETA: 3s - loss: 0.5530 - acc: 0.8293
21248/60000 [=========>....................] - ETA: 3s - loss: 0.5524 - acc: 0.8294
21376/60000 [=========>....................] - ETA: 3s - loss: 0.5518 - acc: 0.8297
21504/60000 [=========>....................] - ETA: 3s - loss: 0.5516 - acc: 0.8297
21632/60000 [=========>....................] - ETA: 3s - loss: 0.5519 - acc: 0.8295
21760/60000 [=========>....................] - ETA: 3s - loss: 0.5522 - acc: 0.8293
21888/60000 [=========>....................] - ETA: 3s - loss: 0.5524 - acc: 0.8294
22016/60000 [==========>...................] - ETA: 3s - loss: 0.5525 - acc: 0.8295
22144/60000 [==========>...................] - ETA: 3s - loss: 0.5515 - acc: 0.8299
22272/60000 [==========>...................] - ETA: 3s - loss: 0.5517 - acc: 0.8297
22400/60000 [==========>...................] - ETA: 3s - loss: 0.5513 - acc: 0.8298
22528/60000 [==========>...................] - ETA: 3s - loss: 0.5506 - acc: 0.8300
22656/60000 [==========>...................] - ETA: 3s - loss: 0.5501 - acc: 0.8301
22784/60000 [==========>...................] - ETA: 3s - loss: 0.5496 - acc: 0.8299
22912/60000 [==========>...................] - ETA: 3s - loss: 0.5498 - acc: 0.8299
23040/60000 [==========>...................] - ETA: 3s - loss: 0.5490 - acc: 0.8301
23168/60000 [==========>...................] - ETA: 3s - loss: 0.5488 - acc: 0.8305
23296/60000 [==========>...................] - ETA: 3s - loss: 0.5488 - acc: 0.8304
23424/60000 [==========>...................] - ETA: 3s - loss: 0.5484 - acc: 0.8305
23552/60000 [==========>...................] - ETA: 3s - loss: 0.5480 - acc: 0.8306
23680/60000 [==========>...................] - ETA: 3s - loss: 0.5476 - acc: 0.8307
23808/60000 [==========>...................] - ETA: 3s - loss: 0.5481 - acc: 0.8303
23936/60000 [==========>...................] - ETA: 3s - loss: 0.5481 - acc: 0.8303
24064/60000 [===========>..................] - ETA: 3s - loss: 0.5476 - acc: 0.8305
24192/60000 [===========>..................] - ETA: 3s - loss: 0.5473 - acc: 0.8306
24320/60000 [===========>..................] - ETA: 3s - loss: 0.5467 - acc: 0.8308
24448/60000 [===========>..................] - ETA: 3s - loss: 0.5463 - acc: 0.8309
24576/60000 [===========>..................] - ETA: 3s - loss: 0.5465 - acc: 0.8308
24704/60000 [===========>..................] - ETA: 3s - loss: 0.5467 - acc: 0.8310
24832/60000 [===========>..................] - ETA: 3s - loss: 0.5470 - acc: 0.8308
24960/60000 [===========>..................] - ETA: 3s - loss: 0.5474 - acc: 0.8308
25088/60000 [===========>..................] - ETA: 3s - loss: 0.5470 - acc: 0.8309
25216/60000 [===========>..................] - ETA: 3s - loss: 0.5474 - acc: 0.8307
25344/60000 [===========>..................] - ETA: 3s - loss: 0.5473 - acc: 0.8306
25472/60000 [===========>..................] - ETA: 3s - loss: 0.5472 - acc: 0.8306
25600/60000 [===========>..................] - ETA: 3s - loss: 0.5465 - acc: 0.8307
25728/60000 [===========>..................] - ETA: 3s - loss: 0.5458 - acc: 0.8309
25856/60000 [===========>..................] - ETA: 3s - loss: 0.5464 - acc: 0.8307
25984/60000 [===========>..................] - ETA: 3s - loss: 0.5466 - acc: 0.8308
26112/60000 [============>.................] - ETA: 3s - loss: 0.5463 - acc: 0.8308
26240/60000 [============>.................] - ETA: 3s - loss: 0.5467 - acc: 0.8305
26368/60000 [============>.................] - ETA: 3s - loss: 0.5468 - acc: 0.8306
26496/60000 [============>.................] - ETA: 3s - loss: 0.5467 - acc: 0.8304
26624/60000 [============>.................] - ETA: 3s - loss: 0.5479 - acc: 0.8301
26752/60000 [============>.................] - ETA: 3s - loss: 0.5477 - acc: 0.8300
26880/60000 [============>.................] - ETA: 3s - loss: 0.5478 - acc: 0.8298
27008/60000 [============>.................] - ETA: 3s - loss: 0.5481 - acc: 0.8298
27136/60000 [============>.................] - ETA: 3s - loss: 0.5476 - acc: 0.8299
27264/60000 [============>.................] - ETA: 3s - loss: 0.5479 - acc: 0.8298
27392/60000 [============>.................] - ETA: 3s - loss: 0.5480 - acc: 0.8299
27520/60000 [============>.................] - ETA: 3s - loss: 0.5485 - acc: 0.8298
27648/60000 [============>.................] - ETA: 3s - loss: 0.5493 - acc: 0.8295
27776/60000 [============>.................] - ETA: 3s - loss: 0.5495 - acc: 0.8295
27904/60000 [============>.................] - ETA: 3s - loss: 0.5492 - acc: 0.8296
28032/60000 [=============>................] - ETA: 3s - loss: 0.5491 - acc: 0.8296
28160/60000 [=============>................] - ETA: 3s - loss: 0.5482 - acc: 0.8300
28288/60000 [=============>................] - ETA: 3s - loss: 0.5481 - acc: 0.8301
28416/60000 [=============>................] - ETA: 3s - loss: 0.5478 - acc: 0.8302
28544/60000 [=============>................] - ETA: 3s - loss: 0.5474 - acc: 0.8303
28672/60000 [=============>................] - ETA: 3s - loss: 0.5471 - acc: 0.8304
28800/60000 [=============>................] - ETA: 3s - loss: 0.5475 - acc: 0.8302
28928/60000 [=============>................] - ETA: 3s - loss: 0.5470 - acc: 0.8305
29056/60000 [=============>................] - ETA: 3s - loss: 0.5466 - acc: 0.8307
29184/60000 [=============>................] - ETA: 3s - loss: 0.5459 - acc: 0.8310
29312/60000 [=============>................] - ETA: 3s - loss: 0.5455 - acc: 0.8312
29440/60000 [=============>................] - ETA: 3s - loss: 0.5454 - acc: 0.8311
29568/60000 [=============>................] - ETA: 3s - loss: 0.5450 - acc: 0.8312
29696/60000 [=============>................] - ETA: 3s - loss: 0.5457 - acc: 0.8310
29824/60000 [=============>................] - ETA: 3s - loss: 0.5464 - acc: 0.8309
29952/60000 [=============>................] - ETA: 3s - loss: 0.5462 - acc: 0.8310
30080/60000 [==============>...............] - ETA: 3s - loss: 0.5464 - acc: 0.8309
30208/60000 [==============>...............] - ETA: 3s - loss: 0.5460 - acc: 0.8311
30336/60000 [==============>...............] - ETA: 2s - loss: 0.5453 - acc: 0.8313
30464/60000 [==============>...............] - ETA: 2s - loss: 0.5448 - acc: 0.8315
30592/60000 [==============>...............] - ETA: 2s - loss: 0.5446 - acc: 0.8315
30720/60000 [==============>...............] - ETA: 2s - loss: 0.5444 - acc: 0.8315
30848/60000 [==============>...............] - ETA: 2s - loss: 0.5442 - acc: 0.8316
30976/60000 [==============>...............] - ETA: 2s - loss: 0.5442 - acc: 0.8315
31104/60000 [==============>...............] - ETA: 2s - loss: 0.5439 - acc: 0.8317
31232/60000 [==============>...............] - ETA: 2s - loss: 0.5435 - acc: 0.8317
31360/60000 [==============>...............] - ETA: 2s - loss: 0.5438 - acc: 0.8316
31488/60000 [==============>...............] - ETA: 2s - loss: 0.5433 - acc: 0.8316
31616/60000 [==============>...............] - ETA: 2s - loss: 0.5432 - acc: 0.8317
31744/60000 [==============>...............] - ETA: 2s - loss: 0.5432 - acc: 0.8317
31872/60000 [==============>...............] - ETA: 2s - loss: 0.5429 - acc: 0.8319
32000/60000 [===============>..............] - ETA: 2s - loss: 0.5421 - acc: 0.8321
32128/60000 [===============>..............] - ETA: 2s - loss: 0.5425 - acc: 0.8321
32256/60000 [===============>..............] - ETA: 2s - loss: 0.5424 - acc: 0.8319
32384/60000 [===============>..............] - ETA: 2s - loss: 0.5420 - acc: 0.8319
32512/60000 [===============>..............] - ETA: 2s - loss: 0.5418 - acc: 0.8319
32640/60000 [===============>..............] - ETA: 2s - loss: 0.5415 - acc: 0.8321
32768/60000 [===============>..............] - ETA: 2s - loss: 0.5416 - acc: 0.8322
32896/60000 [===============>..............] - ETA: 2s - loss: 0.5413 - acc: 0.8324
33024/60000 [===============>..............] - ETA: 2s - loss: 0.5410 - acc: 0.8326
33152/60000 [===============>..............] - ETA: 2s - loss: 0.5408 - acc: 0.8326
33280/60000 [===============>..............] - ETA: 2s - loss: 0.5410 - acc: 0.8326
33408/60000 [===============>..............] - ETA: 2s - loss: 0.5405 - acc: 0.8328
33536/60000 [===============>..............] - ETA: 2s - loss: 0.5403 - acc: 0.8327
33664/60000 [===============>..............] - ETA: 2s - loss: 0.5406 - acc: 0.8325
33792/60000 [===============>..............] - ETA: 2s - loss: 0.5402 - acc: 0.8326
33920/60000 [===============>..............] - ETA: 2s - loss: 0.5401 - acc: 0.8326
34048/60000 [================>.............] - ETA: 2s - loss: 0.5399 - acc: 0.8327
34176/60000 [================>.............] - ETA: 2s - loss: 0.5397 - acc: 0.8328
34304/60000 [================>.............] - ETA: 2s - loss: 0.5397 - acc: 0.8326
34432/60000 [================>.............] - ETA: 2s - loss: 0.5391 - acc: 0.8327
34560/60000 [================>.............] - ETA: 2s - loss: 0.5394 - acc: 0.8326
34688/60000 [================>.............] - ETA: 2s - loss: 0.5390 - acc: 0.8326
34816/60000 [================>.............] - ETA: 2s - loss: 0.5386 - acc: 0.8328
34944/60000 [================>.............] - ETA: 2s - loss: 0.5388 - acc: 0.8328
35072/60000 [================>.............] - ETA: 2s - loss: 0.5386 - acc: 0.8328
35200/60000 [================>.............] - ETA: 2s - loss: 0.5381 - acc: 0.8328
35328/60000 [================>.............] - ETA: 2s - loss: 0.5379 - acc: 0.8329
35456/60000 [================>.............] - ETA: 2s - loss: 0.5378 - acc: 0.8329
35584/60000 [================>.............] - ETA: 2s - loss: 0.5372 - acc: 0.8330
35712/60000 [================>.............] - ETA: 2s - loss: 0.5372 - acc: 0.8331
35840/60000 [================>.............] - ETA: 2s - loss: 0.5376 - acc: 0.8330
35968/60000 [================>.............] - ETA: 2s - loss: 0.5376 - acc: 0.8330
36096/60000 [=================>............] - ETA: 2s - loss: 0.5373 - acc: 0.8333
36224/60000 [=================>............] - ETA: 2s - loss: 0.5377 - acc: 0.8330
36352/60000 [=================>............] - ETA: 2s - loss: 0.5376 - acc: 0.8330
36480/60000 [=================>............] - ETA: 2s - loss: 0.5374 - acc: 0.8332
36608/60000 [=================>............] - ETA: 2s - loss: 0.5375 - acc: 0.8332
36736/60000 [=================>............] - ETA: 2s - loss: 0.5372 - acc: 0.8332
36864/60000 [=================>............] - ETA: 2s - loss: 0.5368 - acc: 0.8333
36992/60000 [=================>............] - ETA: 2s - loss: 0.5367 - acc: 0.8332
37120/60000 [=================>............] - ETA: 2s - loss: 0.5364 - acc: 0.8332
37248/60000 [=================>............] - ETA: 2s - loss: 0.5362 - acc: 0.8333
37376/60000 [=================>............] - ETA: 2s - loss: 0.5364 - acc: 0.8332
37504/60000 [=================>............] - ETA: 2s - loss: 0.5360 - acc: 0.8334
37632/60000 [=================>............] - ETA: 2s - loss: 0.5363 - acc: 0.8333
37760/60000 [=================>............] - ETA: 2s - loss: 0.5361 - acc: 0.8333
37888/60000 [=================>............] - ETA: 2s - loss: 0.5362 - acc: 0.8333
38016/60000 [==================>...........] - ETA: 2s - loss: 0.5363 - acc: 0.8331
38144/60000 [==================>...........] - ETA: 2s - loss: 0.5367 - acc: 0.8331
38272/60000 [==================>...........] - ETA: 2s - loss: 0.5367 - acc: 0.8331
38400/60000 [==================>...........] - ETA: 2s - loss: 0.5364 - acc: 0.8332
38528/60000 [==================>...........] - ETA: 2s - loss: 0.5364 - acc: 0.8331
38656/60000 [==================>...........] - ETA: 2s - loss: 0.5367 - acc: 0.8330
38784/60000 [==================>...........] - ETA: 2s - loss: 0.5368 - acc: 0.8330
38912/60000 [==================>...........] - ETA: 2s - loss: 0.5365 - acc: 0.8331
39040/60000 [==================>...........] - ETA: 2s - loss: 0.5364 - acc: 0.8331
39168/60000 [==================>...........] - ETA: 2s - loss: 0.5359 - acc: 0.8333
39296/60000 [==================>...........] - ETA: 2s - loss: 0.5362 - acc: 0.8332
39424/60000 [==================>...........] - ETA: 2s - loss: 0.5363 - acc: 0.8332
39552/60000 [==================>...........] - ETA: 2s - loss: 0.5364 - acc: 0.8333
39680/60000 [==================>...........] - ETA: 2s - loss: 0.5362 - acc: 0.8334
39808/60000 [==================>...........] - ETA: 2s - loss: 0.5360 - acc: 0.8334
39936/60000 [==================>...........] - ETA: 2s - loss: 0.5360 - acc: 0.8333
40064/60000 [===================>..........] - ETA: 2s - loss: 0.5353 - acc: 0.8335
40192/60000 [===================>..........] - ETA: 1s - loss: 0.5349 - acc: 0.8337
40320/60000 [===================>..........] - ETA: 1s - loss: 0.5347 - acc: 0.8338
40448/60000 [===================>..........] - ETA: 1s - loss: 0.5345 - acc: 0.8340
40576/60000 [===================>..........] - ETA: 1s - loss: 0.5341 - acc: 0.8340
40704/60000 [===================>..........] - ETA: 1s - loss: 0.5339 - acc: 0.8340
40832/60000 [===================>..........] - ETA: 1s - loss: 0.5339 - acc: 0.8339
40960/60000 [===================>..........] - ETA: 1s - loss: 0.5340 - acc: 0.8339
41088/60000 [===================>..........] - ETA: 1s - loss: 0.5345 - acc: 0.8338
41216/60000 [===================>..........] - ETA: 1s - loss: 0.5344 - acc: 0.8339
41344/60000 [===================>..........] - ETA: 1s - loss: 0.5349 - acc: 0.8337
41472/60000 [===================>..........] - ETA: 1s - loss: 0.5346 - acc: 0.8338
41600/60000 [===================>..........] - ETA: 1s - loss: 0.5346 - acc: 0.8338
41728/60000 [===================>..........] - ETA: 1s - loss: 0.5342 - acc: 0.8339
41856/60000 [===================>..........] - ETA: 1s - loss: 0.5345 - acc: 0.8338
41984/60000 [===================>..........] - ETA: 1s - loss: 0.5341 - acc: 0.8339
42112/60000 [====================>.........] - ETA: 1s - loss: 0.5343 - acc: 0.8339
42240/60000 [====================>.........] - ETA: 1s - loss: 0.5338 - acc: 0.8340
42368/60000 [====================>.........] - ETA: 1s - loss: 0.5338 - acc: 0.8341
42496/60000 [====================>.........] - ETA: 1s - loss: 0.5339 - acc: 0.8341
42624/60000 [====================>.........] - ETA: 1s - loss: 0.5336 - acc: 0.8341
42752/60000 [====================>.........] - ETA: 1s - loss: 0.5340 - acc: 0.8340
42880/60000 [====================>.........] - ETA: 1s - loss: 0.5341 - acc: 0.8340
43008/60000 [====================>.........] - ETA: 1s - loss: 0.5338 - acc: 0.8341
43136/60000 [====================>.........] - ETA: 1s - loss: 0.5337 - acc: 0.8341
43264/60000 [====================>.........] - ETA: 1s - loss: 0.5337 - acc: 0.8341
43392/60000 [====================>.........] - ETA: 1s - loss: 0.5337 - acc: 0.8341
43520/60000 [====================>.........] - ETA: 1s - loss: 0.5336 - acc: 0.8341
43648/60000 [====================>.........] - ETA: 1s - loss: 0.5334 - acc: 0.8341
43776/60000 [====================>.........] - ETA: 1s - loss: 0.5336 - acc: 0.8340
43904/60000 [====================>.........] - ETA: 1s - loss: 0.5336 - acc: 0.8340
44032/60000 [=====================>........] - ETA: 1s - loss: 0.5332 - acc: 0.8342
44160/60000 [=====================>........] - ETA: 1s - loss: 0.5331 - acc: 0.8343
44288/60000 [=====================>........] - ETA: 1s - loss: 0.5332 - acc: 0.8343
44416/60000 [=====================>........] - ETA: 1s - loss: 0.5333 - acc: 0.8341
44544/60000 [=====================>........] - ETA: 1s - loss: 0.5332 - acc: 0.8340
44672/60000 [=====================>........] - ETA: 1s - loss: 0.5334 - acc: 0.8339
44800/60000 [=====================>........] - ETA: 1s - loss: 0.5332 - acc: 0.8339
44928/60000 [=====================>........] - ETA: 1s - loss: 0.5335 - acc: 0.8339
45056/60000 [=====================>........] - ETA: 1s - loss: 0.5337 - acc: 0.8338
45184/60000 [=====================>........] - ETA: 1s - loss: 0.5342 - acc: 0.8337
45312/60000 [=====================>........] - ETA: 1s - loss: 0.5340 - acc: 0.8338
45440/60000 [=====================>........] - ETA: 1s - loss: 0.5344 - acc: 0.8337
45568/60000 [=====================>........] - ETA: 1s - loss: 0.5341 - acc: 0.8338
45696/60000 [=====================>........] - ETA: 1s - loss: 0.5340 - acc: 0.8339
45824/60000 [=====================>........] - ETA: 1s - loss: 0.5344 - acc: 0.8338
45952/60000 [=====================>........] - ETA: 1s - loss: 0.5341 - acc: 0.8338
46080/60000 [======================>.......] - ETA: 1s - loss: 0.5345 - acc: 0.8338
46208/60000 [======================>.......] - ETA: 1s - loss: 0.5341 - acc: 0.8339
46336/60000 [======================>.......] - ETA: 1s - loss: 0.5342 - acc: 0.8340
46464/60000 [======================>.......] - ETA: 1s - loss: 0.5342 - acc: 0.8340
46592/60000 [======================>.......] - ETA: 1s - loss: 0.5343 - acc: 0.8339
46720/60000 [======================>.......] - ETA: 1s - loss: 0.5344 - acc: 0.8339
46848/60000 [======================>.......] - ETA: 1s - loss: 0.5342 - acc: 0.8340
46976/60000 [======================>.......] - ETA: 1s - loss: 0.5339 - acc: 0.8340
47104/60000 [======================>.......] - ETA: 1s - loss: 0.5339 - acc: 0.8340
47232/60000 [======================>.......] - ETA: 1s - loss: 0.5345 - acc: 0.8338
47360/60000 [======================>.......] - ETA: 1s - loss: 0.5345 - acc: 0.8337
47488/60000 [======================>.......] - ETA: 1s - loss: 0.5342 - acc: 0.8339
47616/60000 [======================>.......] - ETA: 1s - loss: 0.5339 - acc: 0.8339
47744/60000 [======================>.......] - ETA: 1s - loss: 0.5339 - acc: 0.8339
47872/60000 [======================>.......] - ETA: 1s - loss: 0.5338 - acc: 0.8339
48000/60000 [=======================>......] - ETA: 1s - loss: 0.5338 - acc: 0.8339
48128/60000 [=======================>......] - ETA: 1s - loss: 0.5334 - acc: 0.8340
48256/60000 [=======================>......] - ETA: 1s - loss: 0.5334 - acc: 0.8341
48384/60000 [=======================>......] - ETA: 1s - loss: 0.5331 - acc: 0.8341
48512/60000 [=======================>......] - ETA: 1s - loss: 0.5327 - acc: 0.8342
48640/60000 [=======================>......] - ETA: 1s - loss: 0.5326 - acc: 0.8343
48768/60000 [=======================>......] - ETA: 1s - loss: 0.5329 - acc: 0.8343
48896/60000 [=======================>......] - ETA: 1s - loss: 0.5332 - acc: 0.8343
49024/60000 [=======================>......] - ETA: 1s - loss: 0.5334 - acc: 0.8342
49152/60000 [=======================>......] - ETA: 1s - loss: 0.5330 - acc: 0.8344
49280/60000 [=======================>......] - ETA: 1s - loss: 0.5328 - acc: 0.8344
49408/60000 [=======================>......] - ETA: 1s - loss: 0.5327 - acc: 0.8345
