[0.1, 0.6427291595885447, 0.2, 0.591352373246905]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 11s - loss: 2.4281 - acc: 0.0781
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0717 - acc: 0.9782
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0717 - acc: 0.9782
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0719 - acc: 0.9781
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0718 - acc: 0.9781
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0723 - acc: 0.9780
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0722 - acc: 0.9780
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0721 - acc: 0.9780
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0720 - acc: 0.9780
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0719 - acc: 0.9781
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0718 - acc: 0.9781
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0716 - acc: 0.9782
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0717 - acc: 0.9781
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0715 - acc: 0.9782
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0715 - acc: 0.9782
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0714 - acc: 0.9782
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0713 - acc: 0.9783
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0712 - acc: 0.9783
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0711 - acc: 0.9783
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0708 - acc: 0.9784
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0707 - acc: 0.9784
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0706 - acc: 0.9784
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0704 - acc: 0.9785
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0702 - acc: 0.9785
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0704 - acc: 0.9785
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0708 - acc: 0.9785
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0707 - acc: 0.9785
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0706 - acc: 0.9785
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0711 - acc: 0.9784
34048/60000 [================>.............] - ETA: 2s - loss: 0.0709 - acc: 0.9785
34176/60000 [================>.............] - ETA: 2s - loss: 0.0712 - acc: 0.9784
34304/60000 [================>.............] - ETA: 2s - loss: 0.0710 - acc: 0.9785
34432/60000 [================>.............] - ETA: 2s - loss: 0.0709 - acc: 0.9785
34560/60000 [================>.............] - ETA: 2s - loss: 0.0711 - acc: 0.9784
34688/60000 [================>.............] - ETA: 2s - loss: 0.0710 - acc: 0.9785
34816/60000 [================>.............] - ETA: 2s - loss: 0.0708 - acc: 0.9785
34944/60000 [================>.............] - ETA: 2s - loss: 0.0707 - acc: 0.9786
35072/60000 [================>.............] - ETA: 2s - loss: 0.0706 - acc: 0.9787
35200/60000 [================>.............] - ETA: 2s - loss: 0.0704 - acc: 0.9787
35328/60000 [================>.............] - ETA: 2s - loss: 0.0704 - acc: 0.9787
35456/60000 [================>.............] - ETA: 2s - loss: 0.0703 - acc: 0.9787
35584/60000 [================>.............] - ETA: 2s - loss: 0.0704 - acc: 0.9786
35712/60000 [================>.............] - ETA: 2s - loss: 0.0708 - acc: 0.9785
35840/60000 [================>.............] - ETA: 2s - loss: 0.0708 - acc: 0.9785
35968/60000 [================>.............] - ETA: 2s - loss: 0.0709 - acc: 0.9785
36096/60000 [=================>............] - ETA: 2s - loss: 0.0711 - acc: 0.9784
36224/60000 [=================>............] - ETA: 2s - loss: 0.0709 - acc: 0.9784
36352/60000 [=================>............] - ETA: 2s - loss: 0.0709 - acc: 0.9785
36480/60000 [=================>............] - ETA: 2s - loss: 0.0709 - acc: 0.9785
36608/60000 [=================>............] - ETA: 2s - loss: 0.0708 - acc: 0.9785
36736/60000 [=================>............] - ETA: 2s - loss: 0.0708 - acc: 0.9785
36864/60000 [=================>............] - ETA: 2s - loss: 0.0707 - acc: 0.9785
36992/60000 [=================>............] - ETA: 2s - loss: 0.0707 - acc: 0.9785
37120/60000 [=================>............] - ETA: 2s - loss: 0.0708 - acc: 0.9784
37248/60000 [=================>............] - ETA: 2s - loss: 0.0708 - acc: 0.9785
37376/60000 [=================>............] - ETA: 2s - loss: 0.0707 - acc: 0.9785
37504/60000 [=================>............] - ETA: 2s - loss: 0.0707 - acc: 0.9785
37632/60000 [=================>............] - ETA: 2s - loss: 0.0706 - acc: 0.9786
37760/60000 [=================>............] - ETA: 2s - loss: 0.0706 - acc: 0.9786
37888/60000 [=================>............] - ETA: 2s - loss: 0.0706 - acc: 0.9786
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0706 - acc: 0.9785
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0710 - acc: 0.9784
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0711 - acc: 0.9784
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0715 - acc: 0.9783
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0714 - acc: 0.9783
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0714 - acc: 0.9783
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0714 - acc: 0.9783
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0713 - acc: 0.9783
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0713 - acc: 0.9783
39168/60000 [==================>...........] - ETA: 1s - loss: 0.0712 - acc: 0.9784
39296/60000 [==================>...........] - ETA: 1s - loss: 0.0711 - acc: 0.9784
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0712 - acc: 0.9784
39552/60000 [==================>...........] - ETA: 1s - loss: 0.0711 - acc: 0.9784
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0710 - acc: 0.9784
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0709 - acc: 0.9784
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0711 - acc: 0.9784
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0711 - acc: 0.9784
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0709 - acc: 0.9784
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0710 - acc: 0.9784
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0708 - acc: 0.9785
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0709 - acc: 0.9784
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0709 - acc: 0.9784
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0711 - acc: 0.9784
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0711 - acc: 0.9784
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0712 - acc: 0.9784
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0713 - acc: 0.9784
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0712 - acc: 0.9784
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0712 - acc: 0.9784
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0711 - acc: 0.9784
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0710 - acc: 0.9785
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0710 - acc: 0.9784
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0713 - acc: 0.9784
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0712 - acc: 0.9784
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0711 - acc: 0.9784
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0710 - acc: 0.9785
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0711 - acc: 0.9784
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0711 - acc: 0.9784
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0711 - acc: 0.9785
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0709 - acc: 0.9785
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0708 - acc: 0.9786
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0708 - acc: 0.9786
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0708 - acc: 0.9786
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0706 - acc: 0.9786
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0706 - acc: 0.9786
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0707 - acc: 0.9786
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0706 - acc: 0.9785
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0705 - acc: 0.9786
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0705 - acc: 0.9786
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0704 - acc: 0.9786
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0704 - acc: 0.9786
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0704 - acc: 0.9787
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0704 - acc: 0.9787
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0702 - acc: 0.9787
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0701 - acc: 0.9787
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0701 - acc: 0.9787
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0701 - acc: 0.9787
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0701 - acc: 0.9788
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0700 - acc: 0.9788
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0701 - acc: 0.9787
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0701 - acc: 0.9787
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0700 - acc: 0.9787
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0700 - acc: 0.9787
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0699 - acc: 0.9788
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0698 - acc: 0.9788
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0697 - acc: 0.9788
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0696 - acc: 0.9788
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0696 - acc: 0.9788
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0696 - acc: 0.9788
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0696 - acc: 0.9788
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0695 - acc: 0.9788
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0693 - acc: 0.9789
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0693 - acc: 0.9788
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0692 - acc: 0.9788
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0693 - acc: 0.9789
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0692 - acc: 0.9789
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0692 - acc: 0.9789
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0693 - acc: 0.9788
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0692 - acc: 0.9789
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0694 - acc: 0.9788
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0694 - acc: 0.9788
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0694 - acc: 0.9788
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0694 - acc: 0.9789
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0698 - acc: 0.9788
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0698 - acc: 0.9788
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0698 - acc: 0.9788
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0699 - acc: 0.9788
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0698 - acc: 0.9788
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0697 - acc: 0.9788
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0697 - acc: 0.9788
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0697 - acc: 0.9788
49536/60000 [=======================>......] - ETA: 1s - loss: 0.0696 - acc: 0.9788
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0695 - acc: 0.9788
49792/60000 [=======================>......] - ETA: 0s - loss: 0.0695 - acc: 0.9789
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0695 - acc: 0.9788
50048/60000 [========================>.....] - ETA: 0s - loss: 0.0694 - acc: 0.9788
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0694 - acc: 0.9788
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0694 - acc: 0.9788
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0693 - acc: 0.9789
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0695 - acc: 0.9789
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0693 - acc: 0.9789
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0692 - acc: 0.9789
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0692 - acc: 0.9790
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0691 - acc: 0.9790
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0692 - acc: 0.9789
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0691 - acc: 0.9790
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0691 - acc: 0.9790
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0690 - acc: 0.9790
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0690 - acc: 0.9790
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0690 - acc: 0.9790
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0690 - acc: 0.9790
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0690 - acc: 0.9790
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0690 - acc: 0.9790
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0689 - acc: 0.9791
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0689 - acc: 0.9791
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0689 - acc: 0.9791
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0691 - acc: 0.9790
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0693 - acc: 0.9790
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0692 - acc: 0.9790
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0693 - acc: 0.9790
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0693 - acc: 0.9790
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0692 - acc: 0.9790
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0692 - acc: 0.9790
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0692 - acc: 0.9790
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0691 - acc: 0.9791
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0692 - acc: 0.9790
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0691 - acc: 0.9791
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0691 - acc: 0.9791
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0690 - acc: 0.9791
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0690 - acc: 0.9791
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0690 - acc: 0.9791
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0690 - acc: 0.9791
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0692 - acc: 0.9792
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0692 - acc: 0.9792
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0693 - acc: 0.9791
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0692 - acc: 0.9792
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0692 - acc: 0.9792
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0693 - acc: 0.9791
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0692 - acc: 0.9792
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0694 - acc: 0.9791
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0693 - acc: 0.9792
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0695 - acc: 0.9791
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0694 - acc: 0.9791
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0695 - acc: 0.9791
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0697 - acc: 0.9791
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0696 - acc: 0.9791
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0696 - acc: 0.9791
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0695 - acc: 0.9791
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0696 - acc: 0.9791
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0697 - acc: 0.9791
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0697 - acc: 0.9791
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0697 - acc: 0.9791
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0697 - acc: 0.9791
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0697 - acc: 0.9791
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0696 - acc: 0.9791
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0696 - acc: 0.9791
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0696 - acc: 0.9792
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0695 - acc: 0.9792
58112/60000 [============================>.] - ETA: 0s - loss: 0.0694 - acc: 0.9792
58240/60000 [============================>.] - ETA: 0s - loss: 0.0695 - acc: 0.9792
58368/60000 [============================>.] - ETA: 0s - loss: 0.0697 - acc: 0.9792
58496/60000 [============================>.] - ETA: 0s - loss: 0.0696 - acc: 0.9792
58624/60000 [============================>.] - ETA: 0s - loss: 0.0696 - acc: 0.9792
58752/60000 [============================>.] - ETA: 0s - loss: 0.0696 - acc: 0.9792
58880/60000 [============================>.] - ETA: 0s - loss: 0.0696 - acc: 0.9792
59008/60000 [============================>.] - ETA: 0s - loss: 0.0699 - acc: 0.9791
59136/60000 [============================>.] - ETA: 0s - loss: 0.0699 - acc: 0.9791
59264/60000 [============================>.] - ETA: 0s - loss: 0.0700 - acc: 0.9791
59392/60000 [============================>.] - ETA: 0s - loss: 0.0700 - acc: 0.9791
59520/60000 [============================>.] - ETA: 0s - loss: 0.0700 - acc: 0.9791
59648/60000 [============================>.] - ETA: 0s - loss: 0.0700 - acc: 0.9791
59776/60000 [============================>.] - ETA: 0s - loss: 0.0699 - acc: 0.9791
59904/60000 [============================>.] - ETA: 0s - loss: 0.0700 - acc: 0.9791
60000/60000 [==============================] - 6s - loss: 0.0699 - acc: 0.9791 - val_loss: 0.0342 - val_acc: 0.9881
Epoch 6/10

  128/60000 [..............................] - ETA: 11s - loss: 0.0520 - acc: 0.9922
  256/60000 [..............................] - ETA: 8s - loss: 0.0550 - acc: 0.9883 
  384/60000 [..............................] - ETA: 7s - loss: 0.0687 - acc: 0.9870
  512/60000 [..............................] - ETA: 7s - loss: 0.0704 - acc: 0.9824
  640/60000 [..............................] - ETA: 7s - loss: 0.0880 - acc: 0.9812
  768/60000 [..............................] - ETA: 7s - loss: 0.0838 - acc: 0.9805
  896/60000 [..............................] - ETA: 6s - loss: 0.0793 - acc: 0.9810
 1024/60000 [..............................] - ETA: 6s - loss: 0.0709 - acc: 0.9834
 1152/60000 [..............................] - ETA: 6s - loss: 0.0723 - acc: 0.9818
 1280/60000 [..............................] - ETA: 6s - loss: 0.0739 - acc: 0.9812
 1408/60000 [..............................] - ETA: 6s - loss: 0.0763 - acc: 0.9801
 1536/60000 [..............................] - ETA: 6s - loss: 0.0726 - acc: 0.9811
 1664/60000 [..............................] - ETA: 6s - loss: 0.0753 - acc: 0.9808
 1792/60000 [..............................] - ETA: 6s - loss: 0.0706 - acc: 0.9821
 1920/60000 [..............................] - ETA: 5s - loss: 0.0719 - acc: 0.9807
 2048/60000 [>.............................] - ETA: 5s - loss: 0.0696 - acc: 0.9814
 2176/60000 [>.............................] - ETA: 5s - loss: 0.0735 - acc: 0.9816
 2304/60000 [>.............................] - ETA: 5s - loss: 0.0729 - acc: 0.9822
 2432/60000 [>.............................] - ETA: 5s - loss: 0.0704 - acc: 0.9831
 2560/60000 [>.............................] - ETA: 5s - loss: 0.0695 - acc: 0.9832
 2688/60000 [>.............................] - ETA: 5s - loss: 0.0715 - acc: 0.9829
 2816/60000 [>.............................] - ETA: 5s - loss: 0.0699 - acc: 0.9830
 2944/60000 [>.............................] - ETA: 5s - loss: 0.0675 - acc: 0.9837
 3072/60000 [>.............................] - ETA: 5s - loss: 0.0669 - acc: 0.9834
 3200/60000 [>.............................] - ETA: 5s - loss: 0.0667 - acc: 0.9838
 3328/60000 [>.............................] - ETA: 5s - loss: 0.0667 - acc: 0.9832
 3456/60000 [>.............................] - ETA: 5s - loss: 0.0682 - acc: 0.9823
 3584/60000 [>.............................] - ETA: 5s - loss: 0.0690 - acc: 0.9824
 3712/60000 [>.............................] - ETA: 5s - loss: 0.0683 - acc: 0.9825
 3840/60000 [>.............................] - ETA: 5s - loss: 0.0672 - acc: 0.9828
 3968/60000 [>.............................] - ETA: 5s - loss: 0.0664 - acc: 0.9831
 4096/60000 [=>............................] - ETA: 5s - loss: 0.0670 - acc: 0.9829
 4224/60000 [=>............................] - ETA: 5s - loss: 0.0656 - acc: 0.9834
 4352/60000 [=>............................] - ETA: 5s - loss: 0.0652 - acc: 0.9830
 4480/60000 [=>............................] - ETA: 5s - loss: 0.0638 - acc: 0.9835
 4608/60000 [=>............................] - ETA: 5s - loss: 0.0642 - acc: 0.9833
 4736/60000 [=>............................] - ETA: 5s - loss: 0.0644 - acc: 0.9833
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0646 - acc: 0.9831
