[0.014159302624462328, 0.6000027110130279, 0.45505052222473696, 0.7]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.4180 - acc: 0.1562
 2048/60000 [>.............................] - ETA: 5s - loss: 0.2180 - acc: 0.9390
 2176/60000 [>.............................] - ETA: 5s - loss: 0.2187 - acc: 0.9380
 2304/60000 [>.............................] - ETA: 5s - loss: 0.2172 - acc: 0.9379
 2432/60000 [>.............................] - ETA: 5s - loss: 0.2116 - acc: 0.9400
 2560/60000 [>.............................] - ETA: 5s - loss: 0.2162 - acc: 0.9383
 2688/60000 [>.............................] - ETA: 5s - loss: 0.2161 - acc: 0.9386
 2816/60000 [>.............................] - ETA: 5s - loss: 0.2152 - acc: 0.9382
 2944/60000 [>.............................] - ETA: 5s - loss: 0.2125 - acc: 0.9385
 3072/60000 [>.............................] - ETA: 5s - loss: 0.2107 - acc: 0.9395
 3200/60000 [>.............................] - ETA: 5s - loss: 0.2105 - acc: 0.9391
 3328/60000 [>.............................] - ETA: 5s - loss: 0.2153 - acc: 0.9384
 3456/60000 [>.............................] - ETA: 5s - loss: 0.2151 - acc: 0.9378
 3584/60000 [>.............................] - ETA: 5s - loss: 0.2136 - acc: 0.9381
 3712/60000 [>.............................] - ETA: 5s - loss: 0.2127 - acc: 0.9388
 3840/60000 [>.............................] - ETA: 5s - loss: 0.2113 - acc: 0.9393
 3968/60000 [>.............................] - ETA: 5s - loss: 0.2119 - acc: 0.9390
 4096/60000 [=>............................] - ETA: 5s - loss: 0.2096 - acc: 0.9397
 4224/60000 [=>............................] - ETA: 5s - loss: 0.2084 - acc: 0.9399
 4352/60000 [=>............................] - ETA: 5s - loss: 0.2073 - acc: 0.9405
 4480/60000 [=>............................] - ETA: 5s - loss: 0.2066 - acc: 0.9400
 4608/60000 [=>............................] - ETA: 5s - loss: 0.2057 - acc: 0.9403
 4736/60000 [=>............................] - ETA: 5s - loss: 0.2042 - acc: 0.9407
 4864/60000 [=>............................] - ETA: 5s - loss: 0.2040 - acc: 0.9410
 4992/60000 [=>............................] - ETA: 5s - loss: 0.2037 - acc: 0.9415
 5120/60000 [=>............................] - ETA: 5s - loss: 0.2057 - acc: 0.9410
 5248/60000 [=>............................] - ETA: 5s - loss: 0.2051 - acc: 0.9413
 5376/60000 [=>............................] - ETA: 5s - loss: 0.2067 - acc: 0.9403
 5504/60000 [=>............................] - ETA: 5s - loss: 0.2057 - acc: 0.9406
 5632/60000 [=>............................] - ETA: 4s - loss: 0.2063 - acc: 0.9409
 5760/60000 [=>............................] - ETA: 4s - loss: 0.2072 - acc: 0.9411
 5888/60000 [=>............................] - ETA: 4s - loss: 0.2075 - acc: 0.9407
 6016/60000 [==>...........................] - ETA: 4s - loss: 0.2068 - acc: 0.9412
 6144/60000 [==>...........................] - ETA: 4s - loss: 0.2092 - acc: 0.9401
 6272/60000 [==>...........................] - ETA: 4s - loss: 0.2091 - acc: 0.9399
 6400/60000 [==>...........................] - ETA: 4s - loss: 0.2091 - acc: 0.9398
 6528/60000 [==>...........................] - ETA: 4s - loss: 0.2072 - acc: 0.9404
 6656/60000 [==>...........................] - ETA: 4s - loss: 0.2090 - acc: 0.9398
 6784/60000 [==>...........................] - ETA: 4s - loss: 0.2082 - acc: 0.9397
 6912/60000 [==>...........................] - ETA: 4s - loss: 0.2073 - acc: 0.9397
 7040/60000 [==>...........................] - ETA: 4s - loss: 0.2069 - acc: 0.9399
 7168/60000 [==>...........................] - ETA: 4s - loss: 0.2074 - acc: 0.9399
 7296/60000 [==>...........................] - ETA: 4s - loss: 0.2068 - acc: 0.9402
 7424/60000 [==>...........................] - ETA: 4s - loss: 0.2056 - acc: 0.9407
 7552/60000 [==>...........................] - ETA: 4s - loss: 0.2076 - acc: 0.9396
 7680/60000 [==>...........................] - ETA: 4s - loss: 0.2074 - acc: 0.9396
 7808/60000 [==>...........................] - ETA: 4s - loss: 0.2055 - acc: 0.9402
 7936/60000 [==>...........................] - ETA: 4s - loss: 0.2068 - acc: 0.9403
 8064/60000 [===>..........................] - ETA: 4s - loss: 0.2069 - acc: 0.9399
 8192/60000 [===>..........................] - ETA: 4s - loss: 0.2048 - acc: 0.9407
 8320/60000 [===>..........................] - ETA: 4s - loss: 0.2035 - acc: 0.9409
 8448/60000 [===>..........................] - ETA: 4s - loss: 0.2032 - acc: 0.9408
 8576/60000 [===>..........................] - ETA: 4s - loss: 0.2028 - acc: 0.9409
 8704/60000 [===>..........................] - ETA: 4s - loss: 0.2034 - acc: 0.9406
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.2032 - acc: 0.9403
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.2030 - acc: 0.9405
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.2027 - acc: 0.9407
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.2034 - acc: 0.9405
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.2025 - acc: 0.9407
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.2022 - acc: 0.9408
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.2021 - acc: 0.9404
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.2018 - acc: 0.9405
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.2020 - acc: 0.9403
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.2026 - acc: 0.9404
10112/60000 [====>.........................] - ETA: 4s - loss: 0.2028 - acc: 0.9404
10240/60000 [====>.........................] - ETA: 4s - loss: 0.2020 - acc: 0.9405
10368/60000 [====>.........................] - ETA: 4s - loss: 0.2019 - acc: 0.9403
10496/60000 [====>.........................] - ETA: 4s - loss: 0.2024 - acc: 0.9402
10624/60000 [====>.........................] - ETA: 4s - loss: 0.2019 - acc: 0.9403
10752/60000 [====>.........................] - ETA: 4s - loss: 0.2017 - acc: 0.9402
10880/60000 [====>.........................] - ETA: 4s - loss: 0.2024 - acc: 0.9402
11008/60000 [====>.........................] - ETA: 4s - loss: 0.2023 - acc: 0.9400
11136/60000 [====>.........................] - ETA: 4s - loss: 0.2029 - acc: 0.9397
11264/60000 [====>.........................] - ETA: 4s - loss: 0.2040 - acc: 0.9396
11392/60000 [====>.........................] - ETA: 4s - loss: 0.2040 - acc: 0.9393
11520/60000 [====>.........................] - ETA: 4s - loss: 0.2047 - acc: 0.9391
11648/60000 [====>.........................] - ETA: 4s - loss: 0.2043 - acc: 0.9391
11776/60000 [====>.........................] - ETA: 4s - loss: 0.2038 - acc: 0.9392
11904/60000 [====>.........................] - ETA: 4s - loss: 0.2035 - acc: 0.9393
12032/60000 [=====>........................] - ETA: 4s - loss: 0.2038 - acc: 0.9393
12160/60000 [=====>........................] - ETA: 4s - loss: 0.2040 - acc: 0.9390
12288/60000 [=====>........................] - ETA: 4s - loss: 0.2030 - acc: 0.9394
12416/60000 [=====>........................] - ETA: 4s - loss: 0.2033 - acc: 0.9394
12544/60000 [=====>........................] - ETA: 4s - loss: 0.2026 - acc: 0.9396
12672/60000 [=====>........................] - ETA: 4s - loss: 0.2024 - acc: 0.9398
12800/60000 [=====>........................] - ETA: 4s - loss: 0.2029 - acc: 0.9395
12928/60000 [=====>........................] - ETA: 4s - loss: 0.2031 - acc: 0.9397
13056/60000 [=====>........................] - ETA: 4s - loss: 0.2029 - acc: 0.9396
13184/60000 [=====>........................] - ETA: 4s - loss: 0.2021 - acc: 0.9398
13312/60000 [=====>........................] - ETA: 4s - loss: 0.2016 - acc: 0.9399
13440/60000 [=====>........................] - ETA: 4s - loss: 0.2008 - acc: 0.9401
13568/60000 [=====>........................] - ETA: 4s - loss: 0.2006 - acc: 0.9402
13696/60000 [=====>........................] - ETA: 4s - loss: 0.2007 - acc: 0.9401
13824/60000 [=====>........................] - ETA: 4s - loss: 0.2017 - acc: 0.9400
13952/60000 [=====>........................] - ETA: 4s - loss: 0.2011 - acc: 0.9402
14080/60000 [======>.......................] - ETA: 4s - loss: 0.2005 - acc: 0.9404
14208/60000 [======>.......................] - ETA: 4s - loss: 0.2013 - acc: 0.9402
14336/60000 [======>.......................] - ETA: 4s - loss: 0.2017 - acc: 0.9402
14464/60000 [======>.......................] - ETA: 4s - loss: 0.2011 - acc: 0.9405
14592/60000 [======>.......................] - ETA: 4s - loss: 0.2006 - acc: 0.9405
14720/60000 [======>.......................] - ETA: 4s - loss: 0.2007 - acc: 0.9407
14848/60000 [======>.......................] - ETA: 4s - loss: 0.2001 - acc: 0.9409
14976/60000 [======>.......................] - ETA: 4s - loss: 0.2005 - acc: 0.9407
15104/60000 [======>.......................] - ETA: 4s - loss: 0.2003 - acc: 0.9406
15232/60000 [======>.......................] - ETA: 4s - loss: 0.2011 - acc: 0.9406
15360/60000 [======>.......................] - ETA: 4s - loss: 0.2013 - acc: 0.9405
15488/60000 [======>.......................] - ETA: 4s - loss: 0.2017 - acc: 0.9405
15616/60000 [======>.......................] - ETA: 4s - loss: 0.2011 - acc: 0.9407
15744/60000 [======>.......................] - ETA: 4s - loss: 0.2017 - acc: 0.9405
15872/60000 [======>.......................] - ETA: 4s - loss: 0.2016 - acc: 0.9404
16000/60000 [=======>......................] - ETA: 4s - loss: 0.2020 - acc: 0.9403
16128/60000 [=======>......................] - ETA: 4s - loss: 0.2020 - acc: 0.9401
16256/60000 [=======>......................] - ETA: 4s - loss: 0.2022 - acc: 0.9402
16384/60000 [=======>......................] - ETA: 4s - loss: 0.2017 - acc: 0.9403
16512/60000 [=======>......................] - ETA: 4s - loss: 0.2019 - acc: 0.9400
16640/60000 [=======>......................] - ETA: 4s - loss: 0.2024 - acc: 0.9398
16768/60000 [=======>......................] - ETA: 4s - loss: 0.2020 - acc: 0.9399
16896/60000 [=======>......................] - ETA: 4s - loss: 0.2021 - acc: 0.9399
17024/60000 [=======>......................] - ETA: 4s - loss: 0.2019 - acc: 0.9401
17152/60000 [=======>......................] - ETA: 3s - loss: 0.2015 - acc: 0.9402
17280/60000 [=======>......................] - ETA: 3s - loss: 0.2021 - acc: 0.9401
17408/60000 [=======>......................] - ETA: 3s - loss: 0.2026 - acc: 0.9401
17536/60000 [=======>......................] - ETA: 3s - loss: 0.2029 - acc: 0.9401
17664/60000 [=======>......................] - ETA: 3s - loss: 0.2033 - acc: 0.9401
17792/60000 [=======>......................] - ETA: 3s - loss: 0.2032 - acc: 0.9401
17920/60000 [=======>......................] - ETA: 3s - loss: 0.2032 - acc: 0.9401
18048/60000 [========>.....................] - ETA: 3s - loss: 0.2036 - acc: 0.9399
18176/60000 [========>.....................] - ETA: 3s - loss: 0.2033 - acc: 0.9400
18304/60000 [========>.....................] - ETA: 3s - loss: 0.2032 - acc: 0.9398
18432/60000 [========>.....................] - ETA: 3s - loss: 0.2028 - acc: 0.9400
18560/60000 [========>.....................] - ETA: 3s - loss: 0.2028 - acc: 0.9399
18688/60000 [========>.....................] - ETA: 3s - loss: 0.2033 - acc: 0.9399
18816/60000 [========>.....................] - ETA: 3s - loss: 0.2032 - acc: 0.9401
18944/60000 [========>.....................] - ETA: 3s - loss: 0.2030 - acc: 0.9400
19072/60000 [========>.....................] - ETA: 3s - loss: 0.2028 - acc: 0.9402
19200/60000 [========>.....................] - ETA: 3s - loss: 0.2021 - acc: 0.9404
19328/60000 [========>.....................] - ETA: 3s - loss: 0.2019 - acc: 0.9404
19456/60000 [========>.....................] - ETA: 3s - loss: 0.2017 - acc: 0.9404
19584/60000 [========>.....................] - ETA: 3s - loss: 0.2009 - acc: 0.9407
19712/60000 [========>.....................] - ETA: 3s - loss: 0.2004 - acc: 0.9408
19840/60000 [========>.....................] - ETA: 3s - loss: 0.2006 - acc: 0.9408
19968/60000 [========>.....................] - ETA: 3s - loss: 0.2000 - acc: 0.9408
20096/60000 [=========>....................] - ETA: 3s - loss: 0.1998 - acc: 0.9408
20224/60000 [=========>....................] - ETA: 3s - loss: 0.1997 - acc: 0.9408
20352/60000 [=========>....................] - ETA: 3s - loss: 0.1994 - acc: 0.9408
20480/60000 [=========>....................] - ETA: 3s - loss: 0.1994 - acc: 0.9409
20608/60000 [=========>....................] - ETA: 3s - loss: 0.1993 - acc: 0.9408
20736/60000 [=========>....................] - ETA: 3s - loss: 0.1989 - acc: 0.9410
20864/60000 [=========>....................] - ETA: 3s - loss: 0.1984 - acc: 0.9411
20992/60000 [=========>....................] - ETA: 3s - loss: 0.1983 - acc: 0.9411
21120/60000 [=========>....................] - ETA: 3s - loss: 0.1984 - acc: 0.9411
21248/60000 [=========>....................] - ETA: 3s - loss: 0.1982 - acc: 0.9411
21376/60000 [=========>....................] - ETA: 3s - loss: 0.1998 - acc: 0.9408
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1998 - acc: 0.9409
21632/60000 [=========>....................] - ETA: 3s - loss: 0.1993 - acc: 0.9412
21760/60000 [=========>....................] - ETA: 3s - loss: 0.1995 - acc: 0.9412
21888/60000 [=========>....................] - ETA: 3s - loss: 0.1993 - acc: 0.9413
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1992 - acc: 0.9411
22144/60000 [==========>...................] - ETA: 3s - loss: 0.1989 - acc: 0.9412
22272/60000 [==========>...................] - ETA: 3s - loss: 0.1991 - acc: 0.9414
22400/60000 [==========>...................] - ETA: 3s - loss: 0.1990 - acc: 0.9414
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1991 - acc: 0.9414
22656/60000 [==========>...................] - ETA: 3s - loss: 0.1992 - acc: 0.9414
22784/60000 [==========>...................] - ETA: 3s - loss: 0.1991 - acc: 0.9415
22912/60000 [==========>...................] - ETA: 3s - loss: 0.1994 - acc: 0.9414
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1991 - acc: 0.9415
23168/60000 [==========>...................] - ETA: 3s - loss: 0.1989 - acc: 0.9415
23296/60000 [==========>...................] - ETA: 3s - loss: 0.1988 - acc: 0.9415
23424/60000 [==========>...................] - ETA: 3s - loss: 0.1988 - acc: 0.9415
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1987 - acc: 0.9415
23680/60000 [==========>...................] - ETA: 3s - loss: 0.1987 - acc: 0.9415
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1985 - acc: 0.9414
23936/60000 [==========>...................] - ETA: 3s - loss: 0.1987 - acc: 0.9413
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1984 - acc: 0.9414
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1983 - acc: 0.9413
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1986 - acc: 0.9412
24448/60000 [===========>..................] - ETA: 3s - loss: 0.1985 - acc: 0.9411
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1990 - acc: 0.9412
24704/60000 [===========>..................] - ETA: 3s - loss: 0.1987 - acc: 0.9412
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1988 - acc: 0.9411
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1983 - acc: 0.9412
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1980 - acc: 0.9413
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1979 - acc: 0.9413
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1980 - acc: 0.9412
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1975 - acc: 0.9414
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1980 - acc: 0.9412
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1983 - acc: 0.9411
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1985 - acc: 0.9410
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1984 - acc: 0.9411
26112/60000 [============>.................] - ETA: 3s - loss: 0.1984 - acc: 0.9412
26240/60000 [============>.................] - ETA: 3s - loss: 0.1979 - acc: 0.9413
26368/60000 [============>.................] - ETA: 3s - loss: 0.1975 - acc: 0.9415
26496/60000 [============>.................] - ETA: 3s - loss: 0.1976 - acc: 0.9415
26624/60000 [============>.................] - ETA: 3s - loss: 0.1978 - acc: 0.9413
26752/60000 [============>.................] - ETA: 3s - loss: 0.1979 - acc: 0.9413
26880/60000 [============>.................] - ETA: 3s - loss: 0.1983 - acc: 0.9411
27008/60000 [============>.................] - ETA: 3s - loss: 0.1982 - acc: 0.9411
27136/60000 [============>.................] - ETA: 3s - loss: 0.1980 - acc: 0.9413
27264/60000 [============>.................] - ETA: 3s - loss: 0.1984 - acc: 0.9411
27392/60000 [============>.................] - ETA: 2s - loss: 0.1984 - acc: 0.9412
27520/60000 [============>.................] - ETA: 2s - loss: 0.1980 - acc: 0.9412
27648/60000 [============>.................] - ETA: 2s - loss: 0.1979 - acc: 0.9413
27776/60000 [============>.................] - ETA: 2s - loss: 0.1976 - acc: 0.9414
27904/60000 [============>.................] - ETA: 2s - loss: 0.1977 - acc: 0.9414
28032/60000 [=============>................] - ETA: 2s - loss: 0.1981 - acc: 0.9414
28160/60000 [=============>................] - ETA: 2s - loss: 0.1979 - acc: 0.9414
28288/60000 [=============>................] - ETA: 2s - loss: 0.1976 - acc: 0.9416
28416/60000 [=============>................] - ETA: 2s - loss: 0.1976 - acc: 0.9415
28544/60000 [=============>................] - ETA: 2s - loss: 0.1975 - acc: 0.9415
28672/60000 [=============>................] - ETA: 2s - loss: 0.1975 - acc: 0.9414
28800/60000 [=============>................] - ETA: 2s - loss: 0.1976 - acc: 0.9414
28928/60000 [=============>................] - ETA: 2s - loss: 0.1972 - acc: 0.9415
29056/60000 [=============>................] - ETA: 2s - loss: 0.1972 - acc: 0.9416
29184/60000 [=============>................] - ETA: 2s - loss: 0.1969 - acc: 0.9416
29312/60000 [=============>................] - ETA: 2s - loss: 0.1969 - acc: 0.9415
29440/60000 [=============>................] - ETA: 2s - loss: 0.1972 - acc: 0.9415
29568/60000 [=============>................] - ETA: 2s - loss: 0.1975 - acc: 0.9413
29696/60000 [=============>................] - ETA: 2s - loss: 0.1980 - acc: 0.9412
29824/60000 [=============>................] - ETA: 2s - loss: 0.1978 - acc: 0.9413
29952/60000 [=============>................] - ETA: 2s - loss: 0.1976 - acc: 0.9414
30080/60000 [==============>...............] - ETA: 2s - loss: 0.1975 - acc: 0.9413
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1975 - acc: 0.9412
30336/60000 [==============>...............] - ETA: 2s - loss: 0.1979 - acc: 0.9412
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1984 - acc: 0.9412
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1982 - acc: 0.9413
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1983 - acc: 0.9413
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1982 - acc: 0.9413
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1976 - acc: 0.9414
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1974 - acc: 0.9414
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1977 - acc: 0.9413
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1974 - acc: 0.9414
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1974 - acc: 0.9413
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1973 - acc: 0.9413
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1974 - acc: 0.9413
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1975 - acc: 0.9411
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1979 - acc: 0.9411
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1984 - acc: 0.9409
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1990 - acc: 0.9408
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1989 - acc: 0.9408
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1991 - acc: 0.9408
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1992 - acc: 0.9408
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1995 - acc: 0.9406
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1995 - acc: 0.9407
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1997 - acc: 0.9406
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1995 - acc: 0.9406
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1993 - acc: 0.9407
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1993 - acc: 0.9407
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1991 - acc: 0.9406
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1995 - acc: 0.9406
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1995 - acc: 0.9406
33920/60000 [===============>..............] - ETA: 2s - loss: 0.2001 - acc: 0.9404
34048/60000 [================>.............] - ETA: 2s - loss: 0.1999 - acc: 0.9405
34176/60000 [================>.............] - ETA: 2s - loss: 0.1996 - acc: 0.9406
34304/60000 [================>.............] - ETA: 2s - loss: 0.1998 - acc: 0.9406
34432/60000 [================>.............] - ETA: 2s - loss: 0.1997 - acc: 0.9405
34560/60000 [================>.............] - ETA: 2s - loss: 0.1996 - acc: 0.9406
34688/60000 [================>.............] - ETA: 2s - loss: 0.1995 - acc: 0.9406
34816/60000 [================>.............] - ETA: 2s - loss: 0.1993 - acc: 0.9406
34944/60000 [================>.............] - ETA: 2s - loss: 0.1990 - acc: 0.9407
35072/60000 [================>.............] - ETA: 2s - loss: 0.1993 - acc: 0.9406
35200/60000 [================>.............] - ETA: 2s - loss: 0.1994 - acc: 0.9405
35328/60000 [================>.............] - ETA: 2s - loss: 0.1992 - acc: 0.9406
35456/60000 [================>.............] - ETA: 2s - loss: 0.1994 - acc: 0.9405
35584/60000 [================>.............] - ETA: 2s - loss: 0.1997 - acc: 0.9405
35712/60000 [================>.............] - ETA: 2s - loss: 0.1998 - acc: 0.9405
35840/60000 [================>.............] - ETA: 2s - loss: 0.2000 - acc: 0.9404
35968/60000 [================>.............] - ETA: 2s - loss: 0.1997 - acc: 0.9405
36096/60000 [=================>............] - ETA: 2s - loss: 0.1996 - acc: 0.9406
36224/60000 [=================>............] - ETA: 2s - loss: 0.1997 - acc: 0.9406
36352/60000 [=================>............] - ETA: 2s - loss: 0.1997 - acc: 0.9406
36480/60000 [=================>............] - ETA: 2s - loss: 0.1997 - acc: 0.9405
