[0.1, 0.6, 0.5148272059121092, 0.2]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 7s - loss: 2.3620 - acc: 0.1328
10240/60000 [====>.........................] - ETA: 3s - loss: 0.0434 - acc: 0.9854
10368/60000 [====>.........................] - ETA: 3s - loss: 0.0437 - acc: 0.9852
10496/60000 [====>.........................] - ETA: 3s - loss: 0.0438 - acc: 0.9852
10624/60000 [====>.........................] - ETA: 3s - loss: 0.0438 - acc: 0.9852
10752/60000 [====>.........................] - ETA: 3s - loss: 0.0435 - acc: 0.9853
10880/60000 [====>.........................] - ETA: 3s - loss: 0.0431 - acc: 0.9855
11008/60000 [====>.........................] - ETA: 3s - loss: 0.0429 - acc: 0.9854
11136/60000 [====>.........................] - ETA: 3s - loss: 0.0428 - acc: 0.9854
11264/60000 [====>.........................] - ETA: 3s - loss: 0.0425 - acc: 0.9855
11392/60000 [====>.........................] - ETA: 3s - loss: 0.0431 - acc: 0.9853
11520/60000 [====>.........................] - ETA: 3s - loss: 0.0434 - acc: 0.9853
11648/60000 [====>.........................] - ETA: 3s - loss: 0.0433 - acc: 0.9853
11776/60000 [====>.........................] - ETA: 3s - loss: 0.0430 - acc: 0.9855
11904/60000 [====>.........................] - ETA: 3s - loss: 0.0432 - acc: 0.9853
12032/60000 [=====>........................] - ETA: 3s - loss: 0.0431 - acc: 0.9853
12160/60000 [=====>........................] - ETA: 3s - loss: 0.0430 - acc: 0.9853
12288/60000 [=====>........................] - ETA: 3s - loss: 0.0429 - acc: 0.9854
12416/60000 [=====>........................] - ETA: 3s - loss: 0.0432 - acc: 0.9851
12544/60000 [=====>........................] - ETA: 3s - loss: 0.0433 - acc: 0.9850
12672/60000 [=====>........................] - ETA: 3s - loss: 0.0430 - acc: 0.9851
12800/60000 [=====>........................] - ETA: 3s - loss: 0.0428 - acc: 0.9851
12928/60000 [=====>........................] - ETA: 3s - loss: 0.0429 - acc: 0.9851
13056/60000 [=====>........................] - ETA: 3s - loss: 0.0428 - acc: 0.9851
13184/60000 [=====>........................] - ETA: 3s - loss: 0.0434 - acc: 0.9849
13312/60000 [=====>........................] - ETA: 3s - loss: 0.0431 - acc: 0.9851
13440/60000 [=====>........................] - ETA: 3s - loss: 0.0429 - acc: 0.9850
13568/60000 [=====>........................] - ETA: 3s - loss: 0.0432 - acc: 0.9849
13696/60000 [=====>........................] - ETA: 3s - loss: 0.0428 - acc: 0.9850
13824/60000 [=====>........................] - ETA: 3s - loss: 0.0426 - acc: 0.9852
13952/60000 [=====>........................] - ETA: 3s - loss: 0.0423 - acc: 0.9852
14080/60000 [======>.......................] - ETA: 3s - loss: 0.0423 - acc: 0.9852
14208/60000 [======>.......................] - ETA: 3s - loss: 0.0421 - acc: 0.9853
14336/60000 [======>.......................] - ETA: 3s - loss: 0.0420 - acc: 0.9853
14464/60000 [======>.......................] - ETA: 3s - loss: 0.0417 - acc: 0.9854
14592/60000 [======>.......................] - ETA: 3s - loss: 0.0415 - acc: 0.9855
14720/60000 [======>.......................] - ETA: 3s - loss: 0.0417 - acc: 0.9855
14848/60000 [======>.......................] - ETA: 3s - loss: 0.0417 - acc: 0.9854
14976/60000 [======>.......................] - ETA: 3s - loss: 0.0415 - acc: 0.9854
15104/60000 [======>.......................] - ETA: 3s - loss: 0.0413 - acc: 0.9856
15232/60000 [======>.......................] - ETA: 3s - loss: 0.0416 - acc: 0.9855
15360/60000 [======>.......................] - ETA: 3s - loss: 0.0414 - acc: 0.9855
15488/60000 [======>.......................] - ETA: 3s - loss: 0.0413 - acc: 0.9855
15616/60000 [======>.......................] - ETA: 3s - loss: 0.0414 - acc: 0.9855
15744/60000 [======>.......................] - ETA: 3s - loss: 0.0413 - acc: 0.9855
15872/60000 [======>.......................] - ETA: 3s - loss: 0.0414 - acc: 0.9854
16000/60000 [=======>......................] - ETA: 3s - loss: 0.0417 - acc: 0.9853
16128/60000 [=======>......................] - ETA: 3s - loss: 0.0414 - acc: 0.9854
16256/60000 [=======>......................] - ETA: 3s - loss: 0.0415 - acc: 0.9854
16384/60000 [=======>......................] - ETA: 3s - loss: 0.0413 - acc: 0.9855
16512/60000 [=======>......................] - ETA: 3s - loss: 0.0411 - acc: 0.9856
16640/60000 [=======>......................] - ETA: 3s - loss: 0.0410 - acc: 0.9856
16768/60000 [=======>......................] - ETA: 3s - loss: 0.0408 - acc: 0.9857
16896/60000 [=======>......................] - ETA: 3s - loss: 0.0411 - acc: 0.9856
17024/60000 [=======>......................] - ETA: 3s - loss: 0.0415 - acc: 0.9855
17152/60000 [=======>......................] - ETA: 3s - loss: 0.0413 - acc: 0.9856
17280/60000 [=======>......................] - ETA: 3s - loss: 0.0412 - acc: 0.9856
17408/60000 [=======>......................] - ETA: 3s - loss: 0.0410 - acc: 0.9858
17536/60000 [=======>......................] - ETA: 3s - loss: 0.0408 - acc: 0.9858
17664/60000 [=======>......................] - ETA: 3s - loss: 0.0411 - acc: 0.9857
17792/60000 [=======>......................] - ETA: 3s - loss: 0.0414 - acc: 0.9856
17920/60000 [=======>......................] - ETA: 3s - loss: 0.0414 - acc: 0.9856
18048/60000 [========>.....................] - ETA: 3s - loss: 0.0414 - acc: 0.9856
18176/60000 [========>.....................] - ETA: 3s - loss: 0.0414 - acc: 0.9856
18304/60000 [========>.....................] - ETA: 3s - loss: 0.0414 - acc: 0.9856
18432/60000 [========>.....................] - ETA: 3s - loss: 0.0413 - acc: 0.9856
18560/60000 [========>.....................] - ETA: 3s - loss: 0.0415 - acc: 0.9856
18688/60000 [========>.....................] - ETA: 3s - loss: 0.0416 - acc: 0.9856
18816/60000 [========>.....................] - ETA: 3s - loss: 0.0415 - acc: 0.9857
18944/60000 [========>.....................] - ETA: 3s - loss: 0.0415 - acc: 0.9855
19072/60000 [========>.....................] - ETA: 3s - loss: 0.0413 - acc: 0.9856
19200/60000 [========>.....................] - ETA: 3s - loss: 0.0412 - acc: 0.9857
19328/60000 [========>.....................] - ETA: 3s - loss: 0.0412 - acc: 0.9856
19456/60000 [========>.....................] - ETA: 3s - loss: 0.0411 - acc: 0.9856
19584/60000 [========>.....................] - ETA: 3s - loss: 0.0410 - acc: 0.9857
19712/60000 [========>.....................] - ETA: 3s - loss: 0.0411 - acc: 0.9856
19840/60000 [========>.....................] - ETA: 3s - loss: 0.0410 - acc: 0.9857
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0415 - acc: 0.9855
20096/60000 [=========>....................] - ETA: 3s - loss: 0.0413 - acc: 0.9856
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0412 - acc: 0.9856
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0410 - acc: 0.9857
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0409 - acc: 0.9857
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0413 - acc: 0.9857
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0415 - acc: 0.9856
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0413 - acc: 0.9857
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0413 - acc: 0.9857
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0413 - acc: 0.9857
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0411 - acc: 0.9858
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0409 - acc: 0.9858
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0408 - acc: 0.9859
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0407 - acc: 0.9858
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0405 - acc: 0.9859
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0403 - acc: 0.9860
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0404 - acc: 0.9859
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0402 - acc: 0.9860
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0404 - acc: 0.9860
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0404 - acc: 0.9860
22528/60000 [==========>...................] - ETA: 2s - loss: 0.0403 - acc: 0.9860
22656/60000 [==========>...................] - ETA: 2s - loss: 0.0403 - acc: 0.9860
22784/60000 [==========>...................] - ETA: 2s - loss: 0.0402 - acc: 0.9859
22912/60000 [==========>...................] - ETA: 2s - loss: 0.0403 - acc: 0.9859
23040/60000 [==========>...................] - ETA: 2s - loss: 0.0404 - acc: 0.9859
23168/60000 [==========>...................] - ETA: 2s - loss: 0.0403 - acc: 0.9859
23296/60000 [==========>...................] - ETA: 2s - loss: 0.0406 - acc: 0.9858
23424/60000 [==========>...................] - ETA: 2s - loss: 0.0404 - acc: 0.9859
23552/60000 [==========>...................] - ETA: 2s - loss: 0.0407 - acc: 0.9857
23680/60000 [==========>...................] - ETA: 2s - loss: 0.0405 - acc: 0.9858
23808/60000 [==========>...................] - ETA: 2s - loss: 0.0406 - acc: 0.9858
23936/60000 [==========>...................] - ETA: 2s - loss: 0.0404 - acc: 0.9859
24064/60000 [===========>..................] - ETA: 2s - loss: 0.0403 - acc: 0.9859
24192/60000 [===========>..................] - ETA: 2s - loss: 0.0402 - acc: 0.9859
24320/60000 [===========>..................] - ETA: 2s - loss: 0.0400 - acc: 0.9860
24448/60000 [===========>..................] - ETA: 2s - loss: 0.0399 - acc: 0.9860
24576/60000 [===========>..................] - ETA: 2s - loss: 0.0397 - acc: 0.9861
24704/60000 [===========>..................] - ETA: 2s - loss: 0.0400 - acc: 0.9860
24832/60000 [===========>..................] - ETA: 2s - loss: 0.0398 - acc: 0.9861
24960/60000 [===========>..................] - ETA: 2s - loss: 0.0397 - acc: 0.9862
25088/60000 [===========>..................] - ETA: 2s - loss: 0.0396 - acc: 0.9862
25216/60000 [===========>..................] - ETA: 2s - loss: 0.0395 - acc: 0.9862
25344/60000 [===========>..................] - ETA: 2s - loss: 0.0397 - acc: 0.9863
25472/60000 [===========>..................] - ETA: 2s - loss: 0.0399 - acc: 0.9862
25600/60000 [===========>..................] - ETA: 2s - loss: 0.0400 - acc: 0.9862
25728/60000 [===========>..................] - ETA: 2s - loss: 0.0400 - acc: 0.9862
25856/60000 [===========>..................] - ETA: 2s - loss: 0.0399 - acc: 0.9862
25984/60000 [===========>..................] - ETA: 2s - loss: 0.0400 - acc: 0.9862
26112/60000 [============>.................] - ETA: 2s - loss: 0.0399 - acc: 0.9862
26240/60000 [============>.................] - ETA: 2s - loss: 0.0400 - acc: 0.9862
26368/60000 [============>.................] - ETA: 2s - loss: 0.0401 - acc: 0.9862
26496/60000 [============>.................] - ETA: 2s - loss: 0.0400 - acc: 0.9862
26624/60000 [============>.................] - ETA: 2s - loss: 0.0400 - acc: 0.9862
26752/60000 [============>.................] - ETA: 2s - loss: 0.0401 - acc: 0.9862
26880/60000 [============>.................] - ETA: 2s - loss: 0.0399 - acc: 0.9862
27008/60000 [============>.................] - ETA: 2s - loss: 0.0399 - acc: 0.9862
27136/60000 [============>.................] - ETA: 2s - loss: 0.0399 - acc: 0.9862
27264/60000 [============>.................] - ETA: 2s - loss: 0.0397 - acc: 0.9863
27392/60000 [============>.................] - ETA: 2s - loss: 0.0396 - acc: 0.9863
27520/60000 [============>.................] - ETA: 2s - loss: 0.0396 - acc: 0.9863
27648/60000 [============>.................] - ETA: 2s - loss: 0.0397 - acc: 0.9863
27776/60000 [============>.................] - ETA: 2s - loss: 0.0396 - acc: 0.9864
27904/60000 [============>.................] - ETA: 2s - loss: 0.0395 - acc: 0.9864
28032/60000 [=============>................] - ETA: 2s - loss: 0.0396 - acc: 0.9864
28160/60000 [=============>................] - ETA: 2s - loss: 0.0397 - acc: 0.9864
28288/60000 [=============>................] - ETA: 2s - loss: 0.0397 - acc: 0.9864
28416/60000 [=============>................] - ETA: 2s - loss: 0.0396 - acc: 0.9864
28544/60000 [=============>................] - ETA: 2s - loss: 0.0399 - acc: 0.9864
28672/60000 [=============>................] - ETA: 2s - loss: 0.0398 - acc: 0.9864
28800/60000 [=============>................] - ETA: 2s - loss: 0.0396 - acc: 0.9865
28928/60000 [=============>................] - ETA: 2s - loss: 0.0397 - acc: 0.9864
29056/60000 [=============>................] - ETA: 2s - loss: 0.0398 - acc: 0.9864
29184/60000 [=============>................] - ETA: 2s - loss: 0.0401 - acc: 0.9863
29312/60000 [=============>................] - ETA: 2s - loss: 0.0401 - acc: 0.9863
29440/60000 [=============>................] - ETA: 2s - loss: 0.0400 - acc: 0.9863
29568/60000 [=============>................] - ETA: 2s - loss: 0.0406 - acc: 0.9863
29696/60000 [=============>................] - ETA: 2s - loss: 0.0404 - acc: 0.9863
29824/60000 [=============>................] - ETA: 2s - loss: 0.0404 - acc: 0.9864
29952/60000 [=============>................] - ETA: 2s - loss: 0.0403 - acc: 0.9864
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0404 - acc: 0.9863
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0404 - acc: 0.9863
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0407 - acc: 0.9862
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0406 - acc: 0.9862
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0406 - acc: 0.9862
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0404 - acc: 0.9862
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0404 - acc: 0.9863
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0405 - acc: 0.9862
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0410 - acc: 0.9861
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0412 - acc: 0.9861
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0412 - acc: 0.9862
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0412 - acc: 0.9862
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0413 - acc: 0.9861
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0413 - acc: 0.9861
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0412 - acc: 0.9861
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0411 - acc: 0.9861
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0410 - acc: 0.9861
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0409 - acc: 0.9862
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0409 - acc: 0.9862
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0408 - acc: 0.9863
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0408 - acc: 0.9863
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0407 - acc: 0.9863
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0406 - acc: 0.9863
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0407 - acc: 0.9863
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0406 - acc: 0.9863
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0406 - acc: 0.9864
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0404 - acc: 0.9864
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0404 - acc: 0.9864
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0403 - acc: 0.9864
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0402 - acc: 0.9865
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0404 - acc: 0.9864
34048/60000 [================>.............] - ETA: 2s - loss: 0.0406 - acc: 0.9864
34176/60000 [================>.............] - ETA: 2s - loss: 0.0408 - acc: 0.9863
34304/60000 [================>.............] - ETA: 2s - loss: 0.0410 - acc: 0.9862
34432/60000 [================>.............] - ETA: 2s - loss: 0.0409 - acc: 0.9862
34560/60000 [================>.............] - ETA: 2s - loss: 0.0409 - acc: 0.9862
34688/60000 [================>.............] - ETA: 2s - loss: 0.0408 - acc: 0.9862
34816/60000 [================>.............] - ETA: 2s - loss: 0.0408 - acc: 0.9862
34944/60000 [================>.............] - ETA: 1s - loss: 0.0411 - acc: 0.9862
35072/60000 [================>.............] - ETA: 1s - loss: 0.0410 - acc: 0.9862
35200/60000 [================>.............] - ETA: 1s - loss: 0.0409 - acc: 0.9862
35328/60000 [================>.............] - ETA: 1s - loss: 0.0409 - acc: 0.9862
35456/60000 [================>.............] - ETA: 1s - loss: 0.0408 - acc: 0.9862
35584/60000 [================>.............] - ETA: 1s - loss: 0.0408 - acc: 0.9862
35712/60000 [================>.............] - ETA: 1s - loss: 0.0409 - acc: 0.9862
35840/60000 [================>.............] - ETA: 1s - loss: 0.0408 - acc: 0.9863
35968/60000 [================>.............] - ETA: 1s - loss: 0.0408 - acc: 0.9863
36096/60000 [=================>............] - ETA: 1s - loss: 0.0408 - acc: 0.9863
36224/60000 [=================>............] - ETA: 1s - loss: 0.0409 - acc: 0.9863
36352/60000 [=================>............] - ETA: 1s - loss: 0.0410 - acc: 0.9863
36480/60000 [=================>............] - ETA: 1s - loss: 0.0409 - acc: 0.9863
36608/60000 [=================>............] - ETA: 1s - loss: 0.0410 - acc: 0.9863
36736/60000 [=================>............] - ETA: 1s - loss: 0.0410 - acc: 0.9864
36864/60000 [=================>............] - ETA: 1s - loss: 0.0410 - acc: 0.9863
36992/60000 [=================>............] - ETA: 1s - loss: 0.0410 - acc: 0.9863
37120/60000 [=================>............] - ETA: 1s - loss: 0.0410 - acc: 0.9863
37248/60000 [=================>............] - ETA: 1s - loss: 0.0409 - acc: 0.9864
37376/60000 [=================>............] - ETA: 1s - loss: 0.0409 - acc: 0.9864
37504/60000 [=================>............] - ETA: 1s - loss: 0.0408 - acc: 0.9864
37632/60000 [=================>............] - ETA: 1s - loss: 0.0407 - acc: 0.9864
37760/60000 [=================>............] - ETA: 1s - loss: 0.0407 - acc: 0.9864
37888/60000 [=================>............] - ETA: 1s - loss: 0.0407 - acc: 0.9863
38016/60000 [==================>...........] - ETA: 1s - loss: 0.0406 - acc: 0.9864
38144/60000 [==================>...........] - ETA: 1s - loss: 0.0406 - acc: 0.9864
38272/60000 [==================>...........] - ETA: 1s - loss: 0.0410 - acc: 0.9863
38400/60000 [==================>...........] - ETA: 1s - loss: 0.0411 - acc: 0.9862
38528/60000 [==================>...........] - ETA: 1s - loss: 0.0411 - acc: 0.9863
38656/60000 [==================>...........] - ETA: 1s - loss: 0.0410 - acc: 0.9863
38784/60000 [==================>...........] - ETA: 1s - loss: 0.0409 - acc: 0.9863
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0410 - acc: 0.9863
39040/60000 [==================>...........] - ETA: 1s - loss: 0.0412 - acc: 0.9862
39168/60000 [==================>...........] - ETA: 1s - loss: 0.0412 - acc: 0.9863
39296/60000 [==================>...........] - ETA: 1s - loss: 0.0411 - acc: 0.9863
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0410 - acc: 0.9863
39552/60000 [==================>...........] - ETA: 1s - loss: 0.0410 - acc: 0.9863
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0410 - acc: 0.9863
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0409 - acc: 0.9864
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0408 - acc: 0.9864
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0408 - acc: 0.9864
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0407 - acc: 0.9865
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0407 - acc: 0.9864
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0407 - acc: 0.9864
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0406 - acc: 0.9864
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0405 - acc: 0.9865
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0405 - acc: 0.9865
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0405 - acc: 0.9865
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0404 - acc: 0.9866
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0403 - acc: 0.9866
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0403 - acc: 0.9866
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0404 - acc: 0.9866
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0403 - acc: 0.9866
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0402 - acc: 0.9867
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0402 - acc: 0.9866
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0405 - acc: 0.9866
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0405 - acc: 0.9866
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0406 - acc: 0.9865
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0406 - acc: 0.9865
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0405 - acc: 0.9865
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0405 - acc: 0.9865
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0404 - acc: 0.9866
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0404 - acc: 0.9865
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0404 - acc: 0.9866
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0403 - acc: 0.9866
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0403 - acc: 0.9866
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0402 - acc: 0.9866
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0404 - acc: 0.9866
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0403 - acc: 0.9866
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0403 - acc: 0.9866
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0403 - acc: 0.9867
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0403 - acc: 0.9867
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0405 - acc: 0.9866
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0405 - acc: 0.9866
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0405 - acc: 0.9866
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0405 - acc: 0.9866
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0405 - acc: 0.9866
