[0.1, 0.6, 0.2, 0.7]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 7s - loss: 2.5397 - acc: 0.0781
25984/60000 [===========>..................] - ETA: 2s - loss: 0.0937 - acc: 0.9711
26112/60000 [============>.................] - ETA: 2s - loss: 0.0938 - acc: 0.9710
26240/60000 [============>.................] - ETA: 2s - loss: 0.0942 - acc: 0.9708
26368/60000 [============>.................] - ETA: 2s - loss: 0.0948 - acc: 0.9708
26496/60000 [============>.................] - ETA: 2s - loss: 0.0947 - acc: 0.9708
26624/60000 [============>.................] - ETA: 2s - loss: 0.0950 - acc: 0.9707
26752/60000 [============>.................] - ETA: 2s - loss: 0.0950 - acc: 0.9708
26880/60000 [============>.................] - ETA: 2s - loss: 0.0949 - acc: 0.9709
27008/60000 [============>.................] - ETA: 2s - loss: 0.0947 - acc: 0.9709
27136/60000 [============>.................] - ETA: 2s - loss: 0.0949 - acc: 0.9709
27264/60000 [============>.................] - ETA: 2s - loss: 0.0947 - acc: 0.9710
27392/60000 [============>.................] - ETA: 2s - loss: 0.0948 - acc: 0.9710
27520/60000 [============>.................] - ETA: 2s - loss: 0.0949 - acc: 0.9711
27648/60000 [============>.................] - ETA: 2s - loss: 0.0948 - acc: 0.9711
27776/60000 [============>.................] - ETA: 2s - loss: 0.0947 - acc: 0.9712
27904/60000 [============>.................] - ETA: 2s - loss: 0.0948 - acc: 0.9712
28032/60000 [=============>................] - ETA: 2s - loss: 0.0948 - acc: 0.9711
28160/60000 [=============>................] - ETA: 2s - loss: 0.0948 - acc: 0.9711
28288/60000 [=============>................] - ETA: 2s - loss: 0.0947 - acc: 0.9711
28416/60000 [=============>................] - ETA: 2s - loss: 0.0947 - acc: 0.9711
28544/60000 [=============>................] - ETA: 2s - loss: 0.0946 - acc: 0.9711
28672/60000 [=============>................] - ETA: 2s - loss: 0.0945 - acc: 0.9711
28800/60000 [=============>................] - ETA: 2s - loss: 0.0947 - acc: 0.9710
28928/60000 [=============>................] - ETA: 2s - loss: 0.0946 - acc: 0.9710
29056/60000 [=============>................] - ETA: 2s - loss: 0.0945 - acc: 0.9710
29184/60000 [=============>................] - ETA: 2s - loss: 0.0943 - acc: 0.9710
29312/60000 [=============>................] - ETA: 2s - loss: 0.0943 - acc: 0.9710
29440/60000 [=============>................] - ETA: 2s - loss: 0.0944 - acc: 0.9710
29568/60000 [=============>................] - ETA: 2s - loss: 0.0943 - acc: 0.9709
29696/60000 [=============>................] - ETA: 2s - loss: 0.0946 - acc: 0.9709
29824/60000 [=============>................] - ETA: 2s - loss: 0.0951 - acc: 0.9709
29952/60000 [=============>................] - ETA: 2s - loss: 0.0955 - acc: 0.9709
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0952 - acc: 0.9709
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0950 - acc: 0.9710
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0951 - acc: 0.9708
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0953 - acc: 0.9708
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0953 - acc: 0.9708
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0953 - acc: 0.9708
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0953 - acc: 0.9708
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0951 - acc: 0.9709
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0952 - acc: 0.9708
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0952 - acc: 0.9709
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0952 - acc: 0.9708
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0951 - acc: 0.9708
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0949 - acc: 0.9709
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0948 - acc: 0.9710
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0951 - acc: 0.9709
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0953 - acc: 0.9708
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0951 - acc: 0.9708
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0953 - acc: 0.9707
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0951 - acc: 0.9708
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0952 - acc: 0.9707
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0953 - acc: 0.9707
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0954 - acc: 0.9707
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0954 - acc: 0.9707
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0956 - acc: 0.9707
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0956 - acc: 0.9707
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0957 - acc: 0.9708
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0956 - acc: 0.9708
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0959 - acc: 0.9707
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0959 - acc: 0.9706
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0957 - acc: 0.9706
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0958 - acc: 0.9706
34048/60000 [================>.............] - ETA: 2s - loss: 0.0956 - acc: 0.9707
34176/60000 [================>.............] - ETA: 2s - loss: 0.0955 - acc: 0.9707
34304/60000 [================>.............] - ETA: 2s - loss: 0.0956 - acc: 0.9706
34432/60000 [================>.............] - ETA: 2s - loss: 0.0954 - acc: 0.9707
34560/60000 [================>.............] - ETA: 2s - loss: 0.0954 - acc: 0.9707
34688/60000 [================>.............] - ETA: 2s - loss: 0.0953 - acc: 0.9708
34816/60000 [================>.............] - ETA: 2s - loss: 0.0952 - acc: 0.9708
34944/60000 [================>.............] - ETA: 1s - loss: 0.0954 - acc: 0.9708
35072/60000 [================>.............] - ETA: 1s - loss: 0.0955 - acc: 0.9709
35200/60000 [================>.............] - ETA: 1s - loss: 0.0953 - acc: 0.9709
35328/60000 [================>.............] - ETA: 1s - loss: 0.0952 - acc: 0.9709
35456/60000 [================>.............] - ETA: 1s - loss: 0.0951 - acc: 0.9709
35584/60000 [================>.............] - ETA: 1s - loss: 0.0950 - acc: 0.9709
35712/60000 [================>.............] - ETA: 1s - loss: 0.0949 - acc: 0.9710
35840/60000 [================>.............] - ETA: 1s - loss: 0.0947 - acc: 0.9710
35968/60000 [================>.............] - ETA: 1s - loss: 0.0948 - acc: 0.9710
36096/60000 [=================>............] - ETA: 1s - loss: 0.0950 - acc: 0.9709
36224/60000 [=================>............] - ETA: 1s - loss: 0.0952 - acc: 0.9708
36352/60000 [=================>............] - ETA: 1s - loss: 0.0952 - acc: 0.9708
36480/60000 [=================>............] - ETA: 1s - loss: 0.0951 - acc: 0.9708
36608/60000 [=================>............] - ETA: 1s - loss: 0.0953 - acc: 0.9708
36736/60000 [=================>............] - ETA: 1s - loss: 0.0953 - acc: 0.9708
36864/60000 [=================>............] - ETA: 1s - loss: 0.0953 - acc: 0.9707
36992/60000 [=================>............] - ETA: 1s - loss: 0.0954 - acc: 0.9707
37120/60000 [=================>............] - ETA: 1s - loss: 0.0952 - acc: 0.9708
37248/60000 [=================>............] - ETA: 1s - loss: 0.0951 - acc: 0.9708
37376/60000 [=================>............] - ETA: 1s - loss: 0.0954 - acc: 0.9708
37504/60000 [=================>............] - ETA: 1s - loss: 0.0955 - acc: 0.9707
37632/60000 [=================>............] - ETA: 1s - loss: 0.0954 - acc: 0.9708
37760/60000 [=================>............] - ETA: 1s - loss: 0.0953 - acc: 0.9708
37888/60000 [=================>............] - ETA: 1s - loss: 0.0953 - acc: 0.9708
38016/60000 [==================>...........] - ETA: 1s - loss: 0.0950 - acc: 0.9709
38144/60000 [==================>...........] - ETA: 1s - loss: 0.0951 - acc: 0.9709
38272/60000 [==================>...........] - ETA: 1s - loss: 0.0953 - acc: 0.9708
38400/60000 [==================>...........] - ETA: 1s - loss: 0.0952 - acc: 0.9708
38528/60000 [==================>...........] - ETA: 1s - loss: 0.0951 - acc: 0.9709
38656/60000 [==================>...........] - ETA: 1s - loss: 0.0950 - acc: 0.9709
38784/60000 [==================>...........] - ETA: 1s - loss: 0.0949 - acc: 0.9709
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0947 - acc: 0.9710
39040/60000 [==================>...........] - ETA: 1s - loss: 0.0946 - acc: 0.9710
39168/60000 [==================>...........] - ETA: 1s - loss: 0.0947 - acc: 0.9710
39296/60000 [==================>...........] - ETA: 1s - loss: 0.0946 - acc: 0.9710
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0946 - acc: 0.9709
39552/60000 [==================>...........] - ETA: 1s - loss: 0.0945 - acc: 0.9709
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0943 - acc: 0.9710
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0943 - acc: 0.9711
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0941 - acc: 0.9712
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0944 - acc: 0.9711
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0945 - acc: 0.9710
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0945 - acc: 0.9710
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0947 - acc: 0.9710
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0951 - acc: 0.9708
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0950 - acc: 0.9708
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0949 - acc: 0.9709
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0949 - acc: 0.9709
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0948 - acc: 0.9709
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0948 - acc: 0.9709
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0948 - acc: 0.9709
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0946 - acc: 0.9709
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0947 - acc: 0.9710
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0945 - acc: 0.9711
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0945 - acc: 0.9710
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0946 - acc: 0.9710
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0944 - acc: 0.9710
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0944 - acc: 0.9710
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0944 - acc: 0.9710
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0945 - acc: 0.9710
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0949 - acc: 0.9709
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0949 - acc: 0.9709
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0947 - acc: 0.9709
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0948 - acc: 0.9709
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0948 - acc: 0.9709
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0948 - acc: 0.9709
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0948 - acc: 0.9710
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0947 - acc: 0.9710
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0947 - acc: 0.9710
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0947 - acc: 0.9710
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0947 - acc: 0.9710
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0948 - acc: 0.9709
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0948 - acc: 0.9709
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0947 - acc: 0.9710
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0946 - acc: 0.9710
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0945 - acc: 0.9710
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0945 - acc: 0.9710
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0945 - acc: 0.9710
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0945 - acc: 0.9710
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0944 - acc: 0.9710
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0942 - acc: 0.9710
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0941 - acc: 0.9710
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0939 - acc: 0.9711
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0940 - acc: 0.9711
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0940 - acc: 0.9711
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0938 - acc: 0.9712
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0938 - acc: 0.9713
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0939 - acc: 0.9713
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0938 - acc: 0.9713
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0936 - acc: 0.9714
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0941 - acc: 0.9714
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0940 - acc: 0.9714
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0938 - acc: 0.9715
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0937 - acc: 0.9715
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0937 - acc: 0.9715
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0935 - acc: 0.9716
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0934 - acc: 0.9716
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0937 - acc: 0.9715
47488/60000 [======================>.......] - ETA: 0s - loss: 0.0935 - acc: 0.9716
47616/60000 [======================>.......] - ETA: 0s - loss: 0.0937 - acc: 0.9716
47744/60000 [======================>.......] - ETA: 0s - loss: 0.0937 - acc: 0.9716
47872/60000 [======================>.......] - ETA: 0s - loss: 0.0938 - acc: 0.9715
48000/60000 [=======================>......] - ETA: 0s - loss: 0.0937 - acc: 0.9716
48128/60000 [=======================>......] - ETA: 0s - loss: 0.0938 - acc: 0.9716
48256/60000 [=======================>......] - ETA: 0s - loss: 0.0938 - acc: 0.9715
48384/60000 [=======================>......] - ETA: 0s - loss: 0.0938 - acc: 0.9715
48512/60000 [=======================>......] - ETA: 0s - loss: 0.0939 - acc: 0.9715
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0939 - acc: 0.9715
48768/60000 [=======================>......] - ETA: 0s - loss: 0.0939 - acc: 0.9715
48896/60000 [=======================>......] - ETA: 0s - loss: 0.0938 - acc: 0.9716
49024/60000 [=======================>......] - ETA: 0s - loss: 0.0937 - acc: 0.9716
49152/60000 [=======================>......] - ETA: 0s - loss: 0.0936 - acc: 0.9717
49280/60000 [=======================>......] - ETA: 0s - loss: 0.0936 - acc: 0.9717
49408/60000 [=======================>......] - ETA: 0s - loss: 0.0936 - acc: 0.9716
49536/60000 [=======================>......] - ETA: 0s - loss: 0.0937 - acc: 0.9716
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0936 - acc: 0.9716
49792/60000 [=======================>......] - ETA: 0s - loss: 0.0936 - acc: 0.9716
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0936 - acc: 0.9717
50048/60000 [========================>.....] - ETA: 0s - loss: 0.0937 - acc: 0.9717
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0938 - acc: 0.9716
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0937 - acc: 0.9716
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0938 - acc: 0.9715
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0939 - acc: 0.9715
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0938 - acc: 0.9716
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0939 - acc: 0.9715
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0941 - acc: 0.9715
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0942 - acc: 0.9715
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0940 - acc: 0.9715
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0939 - acc: 0.9716
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0940 - acc: 0.9716
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0940 - acc: 0.9716
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0939 - acc: 0.9716
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0938 - acc: 0.9716
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0937 - acc: 0.9717
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0936 - acc: 0.9716
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0935 - acc: 0.9717
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0934 - acc: 0.9717
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0933 - acc: 0.9717
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0934 - acc: 0.9717
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0932 - acc: 0.9718
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0934 - acc: 0.9717
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0935 - acc: 0.9717
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0934 - acc: 0.9716
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0934 - acc: 0.9716
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0933 - acc: 0.9717
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0935 - acc: 0.9716
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0934 - acc: 0.9716
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0933 - acc: 0.9717
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0932 - acc: 0.9717
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0932 - acc: 0.9717
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0931 - acc: 0.9717
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0934 - acc: 0.9717
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0933 - acc: 0.9718
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0933 - acc: 0.9718
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0934 - acc: 0.9718
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0933 - acc: 0.9718
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0932 - acc: 0.9718
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0933 - acc: 0.9718
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0934 - acc: 0.9718
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0933 - acc: 0.9718
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0936 - acc: 0.9718
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0935 - acc: 0.9718
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0934 - acc: 0.9719
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0935 - acc: 0.9719
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0934 - acc: 0.9719
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0934 - acc: 0.9719
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0934 - acc: 0.9720
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0933 - acc: 0.9720
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0933 - acc: 0.9720
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0932 - acc: 0.9720
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0932 - acc: 0.9720
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0931 - acc: 0.9720
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0930 - acc: 0.9720
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0930 - acc: 0.9720
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0930 - acc: 0.9720
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0928 - acc: 0.9720
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0928 - acc: 0.9720
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0927 - acc: 0.9720
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0929 - acc: 0.9720
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0929 - acc: 0.9720
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0928 - acc: 0.9720
58112/60000 [============================>.] - ETA: 0s - loss: 0.0929 - acc: 0.9719
58240/60000 [============================>.] - ETA: 0s - loss: 0.0930 - acc: 0.9719
58368/60000 [============================>.] - ETA: 0s - loss: 0.0928 - acc: 0.9719
58496/60000 [============================>.] - ETA: 0s - loss: 0.0927 - acc: 0.9720
58624/60000 [============================>.] - ETA: 0s - loss: 0.0928 - acc: 0.9720
58752/60000 [============================>.] - ETA: 0s - loss: 0.0927 - acc: 0.9720
58880/60000 [============================>.] - ETA: 0s - loss: 0.0927 - acc: 0.9720
59008/60000 [============================>.] - ETA: 0s - loss: 0.0927 - acc: 0.9720
59136/60000 [============================>.] - ETA: 0s - loss: 0.0927 - acc: 0.9720
59264/60000 [============================>.] - ETA: 0s - loss: 0.0926 - acc: 0.9720
59392/60000 [============================>.] - ETA: 0s - loss: 0.0925 - acc: 0.9721
59520/60000 [============================>.] - ETA: 0s - loss: 0.0923 - acc: 0.9721
59648/60000 [============================>.] - ETA: 0s - loss: 0.0925 - acc: 0.9721
59776/60000 [============================>.] - ETA: 0s - loss: 0.0925 - acc: 0.9721
59904/60000 [============================>.] - ETA: 0s - loss: 0.0924 - acc: 0.9721
60000/60000 [==============================] - 4s - loss: 0.0925 - acc: 0.9721 - val_loss: 0.0343 - val_acc: 0.9893
Epoch 7/10

  128/60000 [..............................] - ETA: 7s - loss: 0.0645 - acc: 0.9844
  256/60000 [..............................] - ETA: 6s - loss: 0.0828 - acc: 0.9727
  384/60000 [..............................] - ETA: 5s - loss: 0.0752 - acc: 0.9766
