[0.06445068064764185, 0.6882414546471294, 0.2808985289150083, 0.5921384176914437]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.3571 - acc: 0.1016
15744/60000 [======>.......................] - ETA: 3s - loss: 0.0657 - acc: 0.9809
15872/60000 [======>.......................] - ETA: 3s - loss: 0.0654 - acc: 0.9810
16000/60000 [=======>......................] - ETA: 3s - loss: 0.0658 - acc: 0.9810
16128/60000 [=======>......................] - ETA: 3s - loss: 0.0654 - acc: 0.9811
16256/60000 [=======>......................] - ETA: 3s - loss: 0.0657 - acc: 0.9811
16384/60000 [=======>......................] - ETA: 3s - loss: 0.0665 - acc: 0.9810
16512/60000 [=======>......................] - ETA: 3s - loss: 0.0665 - acc: 0.9808
16640/60000 [=======>......................] - ETA: 3s - loss: 0.0668 - acc: 0.9807
16768/60000 [=======>......................] - ETA: 3s - loss: 0.0666 - acc: 0.9807
16896/60000 [=======>......................] - ETA: 3s - loss: 0.0664 - acc: 0.9808
17024/60000 [=======>......................] - ETA: 3s - loss: 0.0665 - acc: 0.9807
17152/60000 [=======>......................] - ETA: 3s - loss: 0.0665 - acc: 0.9806
17280/60000 [=======>......................] - ETA: 3s - loss: 0.0666 - acc: 0.9805
17408/60000 [=======>......................] - ETA: 3s - loss: 0.0665 - acc: 0.9805
17536/60000 [=======>......................] - ETA: 3s - loss: 0.0663 - acc: 0.9806
17664/60000 [=======>......................] - ETA: 3s - loss: 0.0665 - acc: 0.9805
17792/60000 [=======>......................] - ETA: 3s - loss: 0.0666 - acc: 0.9804
17920/60000 [=======>......................] - ETA: 3s - loss: 0.0664 - acc: 0.9804
18048/60000 [========>.....................] - ETA: 3s - loss: 0.0664 - acc: 0.9804
18176/60000 [========>.....................] - ETA: 3s - loss: 0.0662 - acc: 0.9805
18304/60000 [========>.....................] - ETA: 3s - loss: 0.0662 - acc: 0.9804
18432/60000 [========>.....................] - ETA: 3s - loss: 0.0666 - acc: 0.9803
18560/60000 [========>.....................] - ETA: 3s - loss: 0.0670 - acc: 0.9802
18688/60000 [========>.....................] - ETA: 3s - loss: 0.0670 - acc: 0.9801
18816/60000 [========>.....................] - ETA: 3s - loss: 0.0670 - acc: 0.9801
18944/60000 [========>.....................] - ETA: 3s - loss: 0.0671 - acc: 0.9799
19072/60000 [========>.....................] - ETA: 3s - loss: 0.0671 - acc: 0.9799
19200/60000 [========>.....................] - ETA: 3s - loss: 0.0669 - acc: 0.9799
19328/60000 [========>.....................] - ETA: 3s - loss: 0.0671 - acc: 0.9799
19456/60000 [========>.....................] - ETA: 3s - loss: 0.0669 - acc: 0.9799
19584/60000 [========>.....................] - ETA: 3s - loss: 0.0670 - acc: 0.9798
19712/60000 [========>.....................] - ETA: 3s - loss: 0.0669 - acc: 0.9799
19840/60000 [========>.....................] - ETA: 3s - loss: 0.0670 - acc: 0.9798
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0674 - acc: 0.9797
20096/60000 [=========>....................] - ETA: 3s - loss: 0.0673 - acc: 0.9796
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0672 - acc: 0.9796
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0671 - acc: 0.9796
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0672 - acc: 0.9795
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0670 - acc: 0.9797
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0666 - acc: 0.9798
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0665 - acc: 0.9799
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0665 - acc: 0.9798
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0664 - acc: 0.9799
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0662 - acc: 0.9799
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0662 - acc: 0.9798
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0661 - acc: 0.9798
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0663 - acc: 0.9798
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0664 - acc: 0.9797
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0668 - acc: 0.9796
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0667 - acc: 0.9797
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0666 - acc: 0.9797
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0666 - acc: 0.9797
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0663 - acc: 0.9798
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0665 - acc: 0.9797
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0663 - acc: 0.9797
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0664 - acc: 0.9796
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0668 - acc: 0.9797
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0670 - acc: 0.9796
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0668 - acc: 0.9796
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0667 - acc: 0.9797
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0670 - acc: 0.9796
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0669 - acc: 0.9796
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0668 - acc: 0.9796
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0667 - acc: 0.9796
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0666 - acc: 0.9797
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0664 - acc: 0.9797
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0662 - acc: 0.9797
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0661 - acc: 0.9797
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0659 - acc: 0.9798
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0659 - acc: 0.9797
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0659 - acc: 0.9796
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0657 - acc: 0.9797
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0660 - acc: 0.9797
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0659 - acc: 0.9797
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0661 - acc: 0.9796
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0664 - acc: 0.9796
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0664 - acc: 0.9795
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0661 - acc: 0.9796
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0660 - acc: 0.9796
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0664 - acc: 0.9795
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0663 - acc: 0.9795
26112/60000 [============>.................] - ETA: 3s - loss: 0.0665 - acc: 0.9795
26240/60000 [============>.................] - ETA: 2s - loss: 0.0666 - acc: 0.9794
26368/60000 [============>.................] - ETA: 2s - loss: 0.0667 - acc: 0.9794
26496/60000 [============>.................] - ETA: 2s - loss: 0.0665 - acc: 0.9795
26624/60000 [============>.................] - ETA: 2s - loss: 0.0662 - acc: 0.9796
26752/60000 [============>.................] - ETA: 2s - loss: 0.0661 - acc: 0.9796
26880/60000 [============>.................] - ETA: 2s - loss: 0.0661 - acc: 0.9797
27008/60000 [============>.................] - ETA: 2s - loss: 0.0660 - acc: 0.9797
27136/60000 [============>.................] - ETA: 2s - loss: 0.0659 - acc: 0.9797
27264/60000 [============>.................] - ETA: 2s - loss: 0.0659 - acc: 0.9798
27392/60000 [============>.................] - ETA: 2s - loss: 0.0658 - acc: 0.9798
27520/60000 [============>.................] - ETA: 2s - loss: 0.0657 - acc: 0.9799
27648/60000 [============>.................] - ETA: 2s - loss: 0.0657 - acc: 0.9799
27776/60000 [============>.................] - ETA: 2s - loss: 0.0658 - acc: 0.9798
27904/60000 [============>.................] - ETA: 2s - loss: 0.0656 - acc: 0.9799
28032/60000 [=============>................] - ETA: 2s - loss: 0.0654 - acc: 0.9799
28160/60000 [=============>................] - ETA: 2s - loss: 0.0657 - acc: 0.9798
28288/60000 [=============>................] - ETA: 2s - loss: 0.0658 - acc: 0.9798
28416/60000 [=============>................] - ETA: 2s - loss: 0.0658 - acc: 0.9798
28544/60000 [=============>................] - ETA: 2s - loss: 0.0657 - acc: 0.9798
28672/60000 [=============>................] - ETA: 2s - loss: 0.0661 - acc: 0.9797
28800/60000 [=============>................] - ETA: 2s - loss: 0.0660 - acc: 0.9798
28928/60000 [=============>................] - ETA: 2s - loss: 0.0659 - acc: 0.9797
29056/60000 [=============>................] - ETA: 2s - loss: 0.0660 - acc: 0.9797
29184/60000 [=============>................] - ETA: 2s - loss: 0.0660 - acc: 0.9797
29312/60000 [=============>................] - ETA: 2s - loss: 0.0659 - acc: 0.9797
29440/60000 [=============>................] - ETA: 2s - loss: 0.0657 - acc: 0.9798
29568/60000 [=============>................] - ETA: 2s - loss: 0.0658 - acc: 0.9798
29696/60000 [=============>................] - ETA: 2s - loss: 0.0655 - acc: 0.9799
29824/60000 [=============>................] - ETA: 2s - loss: 0.0655 - acc: 0.9799
29952/60000 [=============>................] - ETA: 2s - loss: 0.0655 - acc: 0.9799
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0654 - acc: 0.9799
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0653 - acc: 0.9799
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0653 - acc: 0.9799
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0653 - acc: 0.9799
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0652 - acc: 0.9799
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0652 - acc: 0.9799
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0655 - acc: 0.9798
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0654 - acc: 0.9798
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0655 - acc: 0.9797
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0655 - acc: 0.9796
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0657 - acc: 0.9796
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0657 - acc: 0.9796
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0658 - acc: 0.9796
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0657 - acc: 0.9797
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0656 - acc: 0.9797
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0656 - acc: 0.9797
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0657 - acc: 0.9797
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0659 - acc: 0.9796
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0664 - acc: 0.9796
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0662 - acc: 0.9796
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0662 - acc: 0.9796
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0661 - acc: 0.9796
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0660 - acc: 0.9797
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0659 - acc: 0.9797
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0657 - acc: 0.9798
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0656 - acc: 0.9797
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0655 - acc: 0.9798
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0656 - acc: 0.9798
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0655 - acc: 0.9798
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0655 - acc: 0.9798
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0654 - acc: 0.9799
34048/60000 [================>.............] - ETA: 2s - loss: 0.0658 - acc: 0.9798
34176/60000 [================>.............] - ETA: 2s - loss: 0.0657 - acc: 0.9798
34304/60000 [================>.............] - ETA: 2s - loss: 0.0659 - acc: 0.9798
34432/60000 [================>.............] - ETA: 2s - loss: 0.0660 - acc: 0.9798
34560/60000 [================>.............] - ETA: 2s - loss: 0.0659 - acc: 0.9799
34688/60000 [================>.............] - ETA: 2s - loss: 0.0660 - acc: 0.9798
34816/60000 [================>.............] - ETA: 2s - loss: 0.0659 - acc: 0.9798
34944/60000 [================>.............] - ETA: 2s - loss: 0.0658 - acc: 0.9799
35072/60000 [================>.............] - ETA: 2s - loss: 0.0657 - acc: 0.9799
35200/60000 [================>.............] - ETA: 2s - loss: 0.0657 - acc: 0.9799
35328/60000 [================>.............] - ETA: 2s - loss: 0.0656 - acc: 0.9799
35456/60000 [================>.............] - ETA: 2s - loss: 0.0657 - acc: 0.9799
35584/60000 [================>.............] - ETA: 2s - loss: 0.0658 - acc: 0.9799
35712/60000 [================>.............] - ETA: 2s - loss: 0.0657 - acc: 0.9799
35840/60000 [================>.............] - ETA: 2s - loss: 0.0656 - acc: 0.9799
35968/60000 [================>.............] - ETA: 2s - loss: 0.0656 - acc: 0.9800
36096/60000 [=================>............] - ETA: 2s - loss: 0.0656 - acc: 0.9800
36224/60000 [=================>............] - ETA: 2s - loss: 0.0655 - acc: 0.9800
36352/60000 [=================>............] - ETA: 2s - loss: 0.0655 - acc: 0.9800
36480/60000 [=================>............] - ETA: 2s - loss: 0.0653 - acc: 0.9800
36608/60000 [=================>............] - ETA: 2s - loss: 0.0652 - acc: 0.9801
36736/60000 [=================>............] - ETA: 2s - loss: 0.0653 - acc: 0.9800
36864/60000 [=================>............] - ETA: 2s - loss: 0.0652 - acc: 0.9800
36992/60000 [=================>............] - ETA: 2s - loss: 0.0651 - acc: 0.9801
37120/60000 [=================>............] - ETA: 2s - loss: 0.0650 - acc: 0.9801
37248/60000 [=================>............] - ETA: 2s - loss: 0.0650 - acc: 0.9801
37376/60000 [=================>............] - ETA: 2s - loss: 0.0649 - acc: 0.9801
37504/60000 [=================>............] - ETA: 1s - loss: 0.0649 - acc: 0.9801
37632/60000 [=================>............] - ETA: 1s - loss: 0.0648 - acc: 0.9801
37760/60000 [=================>............] - ETA: 1s - loss: 0.0649 - acc: 0.9801
37888/60000 [=================>............] - ETA: 1s - loss: 0.0649 - acc: 0.9801
38016/60000 [==================>...........] - ETA: 1s - loss: 0.0650 - acc: 0.9800
38144/60000 [==================>...........] - ETA: 1s - loss: 0.0650 - acc: 0.9800
38272/60000 [==================>...........] - ETA: 1s - loss: 0.0650 - acc: 0.9801
38400/60000 [==================>...........] - ETA: 1s - loss: 0.0652 - acc: 0.9801
38528/60000 [==================>...........] - ETA: 1s - loss: 0.0650 - acc: 0.9801
38656/60000 [==================>...........] - ETA: 1s - loss: 0.0653 - acc: 0.9801
38784/60000 [==================>...........] - ETA: 1s - loss: 0.0653 - acc: 0.9801
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0654 - acc: 0.9801
39040/60000 [==================>...........] - ETA: 1s - loss: 0.0652 - acc: 0.9801
39168/60000 [==================>...........] - ETA: 1s - loss: 0.0653 - acc: 0.9801
39296/60000 [==================>...........] - ETA: 1s - loss: 0.0653 - acc: 0.9801
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0652 - acc: 0.9801
39552/60000 [==================>...........] - ETA: 1s - loss: 0.0651 - acc: 0.9801
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0651 - acc: 0.9801
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0651 - acc: 0.9801
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0652 - acc: 0.9801
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0652 - acc: 0.9801
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0651 - acc: 0.9801
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0649 - acc: 0.9802
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0649 - acc: 0.9802
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0648 - acc: 0.9803
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0649 - acc: 0.9802
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0648 - acc: 0.9802
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0648 - acc: 0.9802
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0648 - acc: 0.9803
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0647 - acc: 0.9803
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0647 - acc: 0.9803
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0646 - acc: 0.9803
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0646 - acc: 0.9803
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0645 - acc: 0.9803
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0645 - acc: 0.9804
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0643 - acc: 0.9804
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0643 - acc: 0.9804
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0643 - acc: 0.9804
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0643 - acc: 0.9803
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0643 - acc: 0.9803
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0642 - acc: 0.9804
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0644 - acc: 0.9803
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0646 - acc: 0.9802
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0646 - acc: 0.9802
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0645 - acc: 0.9802
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0645 - acc: 0.9802
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0644 - acc: 0.9802
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0645 - acc: 0.9802
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0645 - acc: 0.9802
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0643 - acc: 0.9803
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0645 - acc: 0.9802
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0645 - acc: 0.9802
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0644 - acc: 0.9802
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0644 - acc: 0.9802
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0644 - acc: 0.9802
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0645 - acc: 0.9802
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0644 - acc: 0.9802
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0643 - acc: 0.9802
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0643 - acc: 0.9801
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0643 - acc: 0.9802
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0644 - acc: 0.9801
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0644 - acc: 0.9801
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0647 - acc: 0.9800
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0646 - acc: 0.9801
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0647 - acc: 0.9801
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0647 - acc: 0.9801
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0646 - acc: 0.9802
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0645 - acc: 0.9802
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0644 - acc: 0.9802
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0644 - acc: 0.9802
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0647 - acc: 0.9800
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0646 - acc: 0.9800
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0646 - acc: 0.9800
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0647 - acc: 0.9800
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0648 - acc: 0.9799
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0647 - acc: 0.9799
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0648 - acc: 0.9799
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0648 - acc: 0.9799
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0647 - acc: 0.9799
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0648 - acc: 0.9799
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0649 - acc: 0.9799
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0650 - acc: 0.9799
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0650 - acc: 0.9799
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0650 - acc: 0.9799
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0653 - acc: 0.9799
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0652 - acc: 0.9799
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0652 - acc: 0.9799
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0652 - acc: 0.9799
48768/60000 [=======================>......] - ETA: 0s - loss: 0.0651 - acc: 0.9799
48896/60000 [=======================>......] - ETA: 0s - loss: 0.0650 - acc: 0.9799
49024/60000 [=======================>......] - ETA: 0s - loss: 0.0652 - acc: 0.9799
49152/60000 [=======================>......] - ETA: 0s - loss: 0.0653 - acc: 0.9799
49280/60000 [=======================>......] - ETA: 0s - loss: 0.0652 - acc: 0.9799
49408/60000 [=======================>......] - ETA: 0s - loss: 0.0651 - acc: 0.9799
49536/60000 [=======================>......] - ETA: 0s - loss: 0.0652 - acc: 0.9799
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0653 - acc: 0.9799
49792/60000 [=======================>......] - ETA: 0s - loss: 0.0654 - acc: 0.9799
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0653 - acc: 0.9799
50048/60000 [========================>.....] - ETA: 0s - loss: 0.0653 - acc: 0.9799
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0654 - acc: 0.9799
