[0.030223218977296365, 0.6436417837692444, 0.7, 0.5022882575858244]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.3946 - acc: 0.0938
 6272/60000 [==>...........................] - ETA: 4s - loss: 0.1344 - acc: 0.9592
 6400/60000 [==>...........................] - ETA: 4s - loss: 0.1332 - acc: 0.9597
 6528/60000 [==>...........................] - ETA: 4s - loss: 0.1328 - acc: 0.9599
 6656/60000 [==>...........................] - ETA: 4s - loss: 0.1321 - acc: 0.9602
 6784/60000 [==>...........................] - ETA: 4s - loss: 0.1325 - acc: 0.9601
 6912/60000 [==>...........................] - ETA: 4s - loss: 0.1322 - acc: 0.9599
 7040/60000 [==>...........................] - ETA: 4s - loss: 0.1330 - acc: 0.9595
 7168/60000 [==>...........................] - ETA: 4s - loss: 0.1330 - acc: 0.9594
 7296/60000 [==>...........................] - ETA: 4s - loss: 0.1333 - acc: 0.9594
 7424/60000 [==>...........................] - ETA: 4s - loss: 0.1341 - acc: 0.9593
 7552/60000 [==>...........................] - ETA: 4s - loss: 0.1344 - acc: 0.9596
 7680/60000 [==>...........................] - ETA: 4s - loss: 0.1338 - acc: 0.9598
 7808/60000 [==>...........................] - ETA: 4s - loss: 0.1343 - acc: 0.9599
 7936/60000 [==>...........................] - ETA: 4s - loss: 0.1334 - acc: 0.9602
 8064/60000 [===>..........................] - ETA: 4s - loss: 0.1337 - acc: 0.9601
 8192/60000 [===>..........................] - ETA: 4s - loss: 0.1345 - acc: 0.9596
 8320/60000 [===>..........................] - ETA: 4s - loss: 0.1348 - acc: 0.9594
 8448/60000 [===>..........................] - ETA: 4s - loss: 0.1350 - acc: 0.9594
 8576/60000 [===>..........................] - ETA: 4s - loss: 0.1347 - acc: 0.9594
 8704/60000 [===>..........................] - ETA: 4s - loss: 0.1335 - acc: 0.9599
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.1331 - acc: 0.9603
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.1323 - acc: 0.9602
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.1338 - acc: 0.9596
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.1334 - acc: 0.9599
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.1329 - acc: 0.9599
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.1333 - acc: 0.9598
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.1336 - acc: 0.9598
 9728/60000 [===>..........................] - ETA: 3s - loss: 0.1326 - acc: 0.9602
 9856/60000 [===>..........................] - ETA: 3s - loss: 0.1324 - acc: 0.9603
 9984/60000 [===>..........................] - ETA: 3s - loss: 0.1334 - acc: 0.9603
10112/60000 [====>.........................] - ETA: 3s - loss: 0.1341 - acc: 0.9598
10240/60000 [====>.........................] - ETA: 3s - loss: 0.1340 - acc: 0.9599
10368/60000 [====>.........................] - ETA: 3s - loss: 0.1348 - acc: 0.9597
10496/60000 [====>.........................] - ETA: 3s - loss: 0.1353 - acc: 0.9595
10624/60000 [====>.........................] - ETA: 3s - loss: 0.1348 - acc: 0.9595
10752/60000 [====>.........................] - ETA: 3s - loss: 0.1343 - acc: 0.9597
10880/60000 [====>.........................] - ETA: 3s - loss: 0.1342 - acc: 0.9598
11008/60000 [====>.........................] - ETA: 3s - loss: 0.1334 - acc: 0.9602
11136/60000 [====>.........................] - ETA: 3s - loss: 0.1331 - acc: 0.9605
11264/60000 [====>.........................] - ETA: 3s - loss: 0.1327 - acc: 0.9606
11392/60000 [====>.........................] - ETA: 3s - loss: 0.1329 - acc: 0.9605
11520/60000 [====>.........................] - ETA: 3s - loss: 0.1323 - acc: 0.9606
11648/60000 [====>.........................] - ETA: 3s - loss: 0.1315 - acc: 0.9608
11776/60000 [====>.........................] - ETA: 3s - loss: 0.1309 - acc: 0.9610
11904/60000 [====>.........................] - ETA: 3s - loss: 0.1308 - acc: 0.9611
12032/60000 [=====>........................] - ETA: 3s - loss: 0.1302 - acc: 0.9613
12160/60000 [=====>........................] - ETA: 3s - loss: 0.1310 - acc: 0.9610
12288/60000 [=====>........................] - ETA: 3s - loss: 0.1313 - acc: 0.9609
12416/60000 [=====>........................] - ETA: 3s - loss: 0.1309 - acc: 0.9612
12544/60000 [=====>........................] - ETA: 3s - loss: 0.1303 - acc: 0.9613
12672/60000 [=====>........................] - ETA: 3s - loss: 0.1297 - acc: 0.9616
12800/60000 [=====>........................] - ETA: 3s - loss: 0.1295 - acc: 0.9616
12928/60000 [=====>........................] - ETA: 3s - loss: 0.1295 - acc: 0.9615
13056/60000 [=====>........................] - ETA: 3s - loss: 0.1292 - acc: 0.9616
13184/60000 [=====>........................] - ETA: 3s - loss: 0.1288 - acc: 0.9618
13312/60000 [=====>........................] - ETA: 3s - loss: 0.1284 - acc: 0.9618
13440/60000 [=====>........................] - ETA: 3s - loss: 0.1289 - acc: 0.9616
13568/60000 [=====>........................] - ETA: 3s - loss: 0.1299 - acc: 0.9612
13696/60000 [=====>........................] - ETA: 3s - loss: 0.1298 - acc: 0.9612
13824/60000 [=====>........................] - ETA: 3s - loss: 0.1306 - acc: 0.9611
13952/60000 [=====>........................] - ETA: 3s - loss: 0.1312 - acc: 0.9609
14080/60000 [======>.......................] - ETA: 3s - loss: 0.1306 - acc: 0.9612
14208/60000 [======>.......................] - ETA: 3s - loss: 0.1307 - acc: 0.9610
14336/60000 [======>.......................] - ETA: 3s - loss: 0.1307 - acc: 0.9610
14464/60000 [======>.......................] - ETA: 3s - loss: 0.1310 - acc: 0.9609
14592/60000 [======>.......................] - ETA: 3s - loss: 0.1310 - acc: 0.9609
14720/60000 [======>.......................] - ETA: 3s - loss: 0.1307 - acc: 0.9609
14848/60000 [======>.......................] - ETA: 3s - loss: 0.1317 - acc: 0.9607
14976/60000 [======>.......................] - ETA: 3s - loss: 0.1314 - acc: 0.9607
15104/60000 [======>.......................] - ETA: 3s - loss: 0.1314 - acc: 0.9609
15232/60000 [======>.......................] - ETA: 3s - loss: 0.1312 - acc: 0.9607
15360/60000 [======>.......................] - ETA: 3s - loss: 0.1313 - acc: 0.9607
15488/60000 [======>.......................] - ETA: 3s - loss: 0.1314 - acc: 0.9606
15616/60000 [======>.......................] - ETA: 3s - loss: 0.1319 - acc: 0.9602
15744/60000 [======>.......................] - ETA: 3s - loss: 0.1314 - acc: 0.9604
15872/60000 [======>.......................] - ETA: 3s - loss: 0.1314 - acc: 0.9604
16000/60000 [=======>......................] - ETA: 3s - loss: 0.1310 - acc: 0.9606
16128/60000 [=======>......................] - ETA: 3s - loss: 0.1302 - acc: 0.9609
16256/60000 [=======>......................] - ETA: 3s - loss: 0.1307 - acc: 0.9606
16384/60000 [=======>......................] - ETA: 3s - loss: 0.1313 - acc: 0.9603
16512/60000 [=======>......................] - ETA: 3s - loss: 0.1313 - acc: 0.9602
16640/60000 [=======>......................] - ETA: 3s - loss: 0.1316 - acc: 0.9601
16768/60000 [=======>......................] - ETA: 3s - loss: 0.1315 - acc: 0.9601
16896/60000 [=======>......................] - ETA: 3s - loss: 0.1309 - acc: 0.9602
17024/60000 [=======>......................] - ETA: 3s - loss: 0.1313 - acc: 0.9601
17152/60000 [=======>......................] - ETA: 3s - loss: 0.1314 - acc: 0.9601
17280/60000 [=======>......................] - ETA: 3s - loss: 0.1311 - acc: 0.9602
17408/60000 [=======>......................] - ETA: 3s - loss: 0.1310 - acc: 0.9602
17536/60000 [=======>......................] - ETA: 3s - loss: 0.1312 - acc: 0.9602
17664/60000 [=======>......................] - ETA: 3s - loss: 0.1312 - acc: 0.9601
17792/60000 [=======>......................] - ETA: 3s - loss: 0.1324 - acc: 0.9599
17920/60000 [=======>......................] - ETA: 3s - loss: 0.1324 - acc: 0.9597
18048/60000 [========>.....................] - ETA: 3s - loss: 0.1324 - acc: 0.9596
18176/60000 [========>.....................] - ETA: 3s - loss: 0.1321 - acc: 0.9597
18304/60000 [========>.....................] - ETA: 3s - loss: 0.1323 - acc: 0.9596
18432/60000 [========>.....................] - ETA: 3s - loss: 0.1329 - acc: 0.9595
18560/60000 [========>.....................] - ETA: 3s - loss: 0.1327 - acc: 0.9595
18688/60000 [========>.....................] - ETA: 3s - loss: 0.1326 - acc: 0.9596
18816/60000 [========>.....................] - ETA: 3s - loss: 0.1323 - acc: 0.9597
18944/60000 [========>.....................] - ETA: 3s - loss: 0.1326 - acc: 0.9596
19072/60000 [========>.....................] - ETA: 3s - loss: 0.1322 - acc: 0.9598
19200/60000 [========>.....................] - ETA: 3s - loss: 0.1316 - acc: 0.9601
19328/60000 [========>.....................] - ETA: 3s - loss: 0.1314 - acc: 0.9602
19456/60000 [========>.....................] - ETA: 3s - loss: 0.1313 - acc: 0.9602
19584/60000 [========>.....................] - ETA: 3s - loss: 0.1311 - acc: 0.9603
19712/60000 [========>.....................] - ETA: 3s - loss: 0.1311 - acc: 0.9603
19840/60000 [========>.....................] - ETA: 3s - loss: 0.1307 - acc: 0.9604
19968/60000 [========>.....................] - ETA: 3s - loss: 0.1312 - acc: 0.9604
20096/60000 [=========>....................] - ETA: 3s - loss: 0.1312 - acc: 0.9604
20224/60000 [=========>....................] - ETA: 3s - loss: 0.1312 - acc: 0.9604
20352/60000 [=========>....................] - ETA: 3s - loss: 0.1318 - acc: 0.9602
20480/60000 [=========>....................] - ETA: 3s - loss: 0.1312 - acc: 0.9604
20608/60000 [=========>....................] - ETA: 3s - loss: 0.1313 - acc: 0.9605
20736/60000 [=========>....................] - ETA: 3s - loss: 0.1309 - acc: 0.9606
20864/60000 [=========>....................] - ETA: 3s - loss: 0.1314 - acc: 0.9606
20992/60000 [=========>....................] - ETA: 3s - loss: 0.1312 - acc: 0.9606
21120/60000 [=========>....................] - ETA: 3s - loss: 0.1315 - acc: 0.9604
21248/60000 [=========>....................] - ETA: 3s - loss: 0.1313 - acc: 0.9604
21376/60000 [=========>....................] - ETA: 3s - loss: 0.1317 - acc: 0.9602
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1318 - acc: 0.9603
21632/60000 [=========>....................] - ETA: 3s - loss: 0.1317 - acc: 0.9604
21760/60000 [=========>....................] - ETA: 3s - loss: 0.1313 - acc: 0.9605
21888/60000 [=========>....................] - ETA: 3s - loss: 0.1314 - acc: 0.9606
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1310 - acc: 0.9606
22144/60000 [==========>...................] - ETA: 3s - loss: 0.1318 - acc: 0.9606
22272/60000 [==========>...................] - ETA: 2s - loss: 0.1318 - acc: 0.9607
22400/60000 [==========>...................] - ETA: 2s - loss: 0.1314 - acc: 0.9607
22528/60000 [==========>...................] - ETA: 2s - loss: 0.1314 - acc: 0.9607
22656/60000 [==========>...................] - ETA: 2s - loss: 0.1312 - acc: 0.9608
22784/60000 [==========>...................] - ETA: 2s - loss: 0.1310 - acc: 0.9608
22912/60000 [==========>...................] - ETA: 2s - loss: 0.1308 - acc: 0.9608
23040/60000 [==========>...................] - ETA: 2s - loss: 0.1319 - acc: 0.9604
23168/60000 [==========>...................] - ETA: 2s - loss: 0.1316 - acc: 0.9605
23296/60000 [==========>...................] - ETA: 2s - loss: 0.1319 - acc: 0.9605
23424/60000 [==========>...................] - ETA: 2s - loss: 0.1318 - acc: 0.9605
23552/60000 [==========>...................] - ETA: 2s - loss: 0.1322 - acc: 0.9605
23680/60000 [==========>...................] - ETA: 2s - loss: 0.1325 - acc: 0.9603
23808/60000 [==========>...................] - ETA: 2s - loss: 0.1323 - acc: 0.9603
23936/60000 [==========>...................] - ETA: 2s - loss: 0.1319 - acc: 0.9604
24064/60000 [===========>..................] - ETA: 2s - loss: 0.1316 - acc: 0.9605
24192/60000 [===========>..................] - ETA: 2s - loss: 0.1316 - acc: 0.9606
24320/60000 [===========>..................] - ETA: 2s - loss: 0.1315 - acc: 0.9606
24448/60000 [===========>..................] - ETA: 2s - loss: 0.1313 - acc: 0.9606
24576/60000 [===========>..................] - ETA: 2s - loss: 0.1313 - acc: 0.9605
24704/60000 [===========>..................] - ETA: 2s - loss: 0.1318 - acc: 0.9605
24832/60000 [===========>..................] - ETA: 2s - loss: 0.1321 - acc: 0.9604
24960/60000 [===========>..................] - ETA: 2s - loss: 0.1320 - acc: 0.9605
25088/60000 [===========>..................] - ETA: 2s - loss: 0.1322 - acc: 0.9604
25216/60000 [===========>..................] - ETA: 2s - loss: 0.1320 - acc: 0.9605
25344/60000 [===========>..................] - ETA: 2s - loss: 0.1319 - acc: 0.9605
25472/60000 [===========>..................] - ETA: 2s - loss: 0.1318 - acc: 0.9605
25600/60000 [===========>..................] - ETA: 2s - loss: 0.1315 - acc: 0.9606
25728/60000 [===========>..................] - ETA: 2s - loss: 0.1312 - acc: 0.9607
25856/60000 [===========>..................] - ETA: 2s - loss: 0.1313 - acc: 0.9606
25984/60000 [===========>..................] - ETA: 2s - loss: 0.1312 - acc: 0.9607
26112/60000 [============>.................] - ETA: 2s - loss: 0.1310 - acc: 0.9607
26240/60000 [============>.................] - ETA: 2s - loss: 0.1307 - acc: 0.9608
26368/60000 [============>.................] - ETA: 2s - loss: 0.1308 - acc: 0.9608
26496/60000 [============>.................] - ETA: 2s - loss: 0.1308 - acc: 0.9607
26624/60000 [============>.................] - ETA: 2s - loss: 0.1308 - acc: 0.9607
26752/60000 [============>.................] - ETA: 2s - loss: 0.1303 - acc: 0.9609
26880/60000 [============>.................] - ETA: 2s - loss: 0.1304 - acc: 0.9609
27008/60000 [============>.................] - ETA: 2s - loss: 0.1300 - acc: 0.9609
27136/60000 [============>.................] - ETA: 2s - loss: 0.1297 - acc: 0.9611
27264/60000 [============>.................] - ETA: 2s - loss: 0.1298 - acc: 0.9610
27392/60000 [============>.................] - ETA: 2s - loss: 0.1298 - acc: 0.9609
27520/60000 [============>.................] - ETA: 2s - loss: 0.1301 - acc: 0.9608
27648/60000 [============>.................] - ETA: 2s - loss: 0.1304 - acc: 0.9607
27776/60000 [============>.................] - ETA: 2s - loss: 0.1304 - acc: 0.9606
27904/60000 [============>.................] - ETA: 2s - loss: 0.1300 - acc: 0.9607
28032/60000 [=============>................] - ETA: 2s - loss: 0.1297 - acc: 0.9608
28160/60000 [=============>................] - ETA: 2s - loss: 0.1297 - acc: 0.9609
28288/60000 [=============>................] - ETA: 2s - loss: 0.1298 - acc: 0.9609
28416/60000 [=============>................] - ETA: 2s - loss: 0.1296 - acc: 0.9610
28544/60000 [=============>................] - ETA: 2s - loss: 0.1296 - acc: 0.9609
28672/60000 [=============>................] - ETA: 2s - loss: 0.1294 - acc: 0.9610
28800/60000 [=============>................] - ETA: 2s - loss: 0.1293 - acc: 0.9610
28928/60000 [=============>................] - ETA: 2s - loss: 0.1292 - acc: 0.9610
29056/60000 [=============>................] - ETA: 2s - loss: 0.1288 - acc: 0.9612
29184/60000 [=============>................] - ETA: 2s - loss: 0.1287 - acc: 0.9612
29312/60000 [=============>................] - ETA: 2s - loss: 0.1290 - acc: 0.9612
29440/60000 [=============>................] - ETA: 2s - loss: 0.1289 - acc: 0.9612
29568/60000 [=============>................] - ETA: 2s - loss: 0.1287 - acc: 0.9612
29696/60000 [=============>................] - ETA: 2s - loss: 0.1287 - acc: 0.9612
29824/60000 [=============>................] - ETA: 2s - loss: 0.1287 - acc: 0.9612
29952/60000 [=============>................] - ETA: 2s - loss: 0.1287 - acc: 0.9612
30080/60000 [==============>...............] - ETA: 2s - loss: 0.1285 - acc: 0.9613
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1282 - acc: 0.9614
30336/60000 [==============>...............] - ETA: 2s - loss: 0.1287 - acc: 0.9612
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1288 - acc: 0.9611
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1290 - acc: 0.9611
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1287 - acc: 0.9611
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1289 - acc: 0.9611
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1288 - acc: 0.9610
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1289 - acc: 0.9610
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1287 - acc: 0.9611
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1287 - acc: 0.9610
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1287 - acc: 0.9610
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1287 - acc: 0.9611
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1290 - acc: 0.9610
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1293 - acc: 0.9610
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1292 - acc: 0.9610
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1299 - acc: 0.9609
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1299 - acc: 0.9609
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1297 - acc: 0.9610
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1295 - acc: 0.9610
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1299 - acc: 0.9609
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1299 - acc: 0.9609
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1298 - acc: 0.9609
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1297 - acc: 0.9609
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1295 - acc: 0.9610
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1298 - acc: 0.9609
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1298 - acc: 0.9610
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1297 - acc: 0.9609
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1297 - acc: 0.9609
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1298 - acc: 0.9608
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1298 - acc: 0.9608
34048/60000 [================>.............] - ETA: 2s - loss: 0.1297 - acc: 0.9608
34176/60000 [================>.............] - ETA: 2s - loss: 0.1303 - acc: 0.9607
34304/60000 [================>.............] - ETA: 2s - loss: 0.1303 - acc: 0.9607
34432/60000 [================>.............] - ETA: 2s - loss: 0.1306 - acc: 0.9606
34560/60000 [================>.............] - ETA: 2s - loss: 0.1309 - acc: 0.9605
34688/60000 [================>.............] - ETA: 2s - loss: 0.1312 - acc: 0.9604
34816/60000 [================>.............] - ETA: 1s - loss: 0.1315 - acc: 0.9604
34944/60000 [================>.............] - ETA: 1s - loss: 0.1314 - acc: 0.9604
35072/60000 [================>.............] - ETA: 1s - loss: 0.1313 - acc: 0.9605
35200/60000 [================>.............] - ETA: 1s - loss: 0.1310 - acc: 0.9605
35328/60000 [================>.............] - ETA: 1s - loss: 0.1312 - acc: 0.9605
35456/60000 [================>.............] - ETA: 1s - loss: 0.1310 - acc: 0.9605
35584/60000 [================>.............] - ETA: 1s - loss: 0.1306 - acc: 0.9606
35712/60000 [================>.............] - ETA: 1s - loss: 0.1309 - acc: 0.9606
35840/60000 [================>.............] - ETA: 1s - loss: 0.1308 - acc: 0.9606
35968/60000 [================>.............] - ETA: 1s - loss: 0.1310 - acc: 0.9605
36096/60000 [=================>............] - ETA: 1s - loss: 0.1309 - acc: 0.9605
36224/60000 [=================>............] - ETA: 1s - loss: 0.1312 - acc: 0.9604
36352/60000 [=================>............] - ETA: 1s - loss: 0.1314 - acc: 0.9604
36480/60000 [=================>............] - ETA: 1s - loss: 0.1311 - acc: 0.9605
36608/60000 [=================>............] - ETA: 1s - loss: 0.1311 - acc: 0.9604
36736/60000 [=================>............] - ETA: 1s - loss: 0.1312 - acc: 0.9604
36864/60000 [=================>............] - ETA: 1s - loss: 0.1311 - acc: 0.9605
36992/60000 [=================>............] - ETA: 1s - loss: 0.1311 - acc: 0.9605
37120/60000 [=================>............] - ETA: 1s - loss: 0.1312 - acc: 0.9605
37248/60000 [=================>............] - ETA: 1s - loss: 0.1310 - acc: 0.9605
37376/60000 [=================>............] - ETA: 1s - loss: 0.1312 - acc: 0.9605
37504/60000 [=================>............] - ETA: 1s - loss: 0.1311 - acc: 0.9605
37632/60000 [=================>............] - ETA: 1s - loss: 0.1310 - acc: 0.9606
37760/60000 [=================>............] - ETA: 1s - loss: 0.1310 - acc: 0.9606
37888/60000 [=================>............] - ETA: 1s - loss: 0.1310 - acc: 0.9606
38016/60000 [==================>...........] - ETA: 1s - loss: 0.1309 - acc: 0.9606
38144/60000 [==================>...........] - ETA: 1s - loss: 0.1308 - acc: 0.9606
38272/60000 [==================>...........] - ETA: 1s - loss: 0.1305 - acc: 0.9607
38400/60000 [==================>...........] - ETA: 1s - loss: 0.1307 - acc: 0.9607
38528/60000 [==================>...........] - ETA: 1s - loss: 0.1307 - acc: 0.9607
38656/60000 [==================>...........] - ETA: 1s - loss: 0.1311 - acc: 0.9606
38784/60000 [==================>...........] - ETA: 1s - loss: 0.1311 - acc: 0.9606
38912/60000 [==================>...........] - ETA: 1s - loss: 0.1310 - acc: 0.9607
39040/60000 [==================>...........] - ETA: 1s - loss: 0.1311 - acc: 0.9606
39168/60000 [==================>...........] - ETA: 1s - loss: 0.1311 - acc: 0.9607
39296/60000 [==================>...........] - ETA: 1s - loss: 0.1309 - acc: 0.9607
39424/60000 [==================>...........] - ETA: 1s - loss: 0.1310 - acc: 0.9607
39552/60000 [==================>...........] - ETA: 1s - loss: 0.1308 - acc: 0.9607
39680/60000 [==================>...........] - ETA: 1s - loss: 0.1309 - acc: 0.9608
39808/60000 [==================>...........] - ETA: 1s - loss: 0.1308 - acc: 0.9608
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1308 - acc: 0.9608
40064/60000 [===================>..........] - ETA: 1s - loss: 0.1310 - acc: 0.9606
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1313 - acc: 0.9606
40320/60000 [===================>..........] - ETA: 1s - loss: 0.1314 - acc: 0.9606
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1313 - acc: 0.9606
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1310 - acc: 0.9607
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1309 - acc: 0.9608
