[0.08616334236229209, 0.6897025280346257, 0.23596907860645103, 0.7]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.4414 - acc: 0.0625
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.0844 - acc: 0.9751
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.0841 - acc: 0.9751
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.0834 - acc: 0.9753
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.0826 - acc: 0.9753
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.0820 - acc: 0.9754
 8192/60000 [===>..........................] - ETA: 4s - loss: 0.0828 - acc: 0.9753
 8320/60000 [===>..........................] - ETA: 4s - loss: 0.0842 - acc: 0.9752
 8448/60000 [===>..........................] - ETA: 4s - loss: 0.0837 - acc: 0.9755
 8576/60000 [===>..........................] - ETA: 4s - loss: 0.0838 - acc: 0.9754
 8704/60000 [===>..........................] - ETA: 4s - loss: 0.0836 - acc: 0.9754
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.0842 - acc: 0.9752
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.0845 - acc: 0.9750
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.0841 - acc: 0.9749
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.0843 - acc: 0.9747
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.0845 - acc: 0.9746
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.0844 - acc: 0.9747
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.0857 - acc: 0.9745
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.0863 - acc: 0.9743
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.0875 - acc: 0.9739
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.0880 - acc: 0.9740
10112/60000 [====>.........................] - ETA: 4s - loss: 0.0879 - acc: 0.9738
10240/60000 [====>.........................] - ETA: 4s - loss: 0.0884 - acc: 0.9735
10368/60000 [====>.........................] - ETA: 4s - loss: 0.0880 - acc: 0.9738
10496/60000 [====>.........................] - ETA: 4s - loss: 0.0891 - acc: 0.9736
10624/60000 [====>.........................] - ETA: 4s - loss: 0.0893 - acc: 0.9734
10752/60000 [====>.........................] - ETA: 4s - loss: 0.0900 - acc: 0.9730
10880/60000 [====>.........................] - ETA: 4s - loss: 0.0891 - acc: 0.9733
11008/60000 [====>.........................] - ETA: 4s - loss: 0.0888 - acc: 0.9735
11136/60000 [====>.........................] - ETA: 4s - loss: 0.0897 - acc: 0.9732
11264/60000 [====>.........................] - ETA: 4s - loss: 0.0894 - acc: 0.9733
11392/60000 [====>.........................] - ETA: 4s - loss: 0.0893 - acc: 0.9730
11520/60000 [====>.........................] - ETA: 4s - loss: 0.0897 - acc: 0.9728
11648/60000 [====>.........................] - ETA: 4s - loss: 0.0889 - acc: 0.9731
11776/60000 [====>.........................] - ETA: 4s - loss: 0.0887 - acc: 0.9732
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0888 - acc: 0.9730
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0880 - acc: 0.9732
12160/60000 [=====>........................] - ETA: 4s - loss: 0.0883 - acc: 0.9731
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0884 - acc: 0.9731
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0889 - acc: 0.9731
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0892 - acc: 0.9731
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0898 - acc: 0.9729
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0900 - acc: 0.9727
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0901 - acc: 0.9726
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0909 - acc: 0.9724
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0906 - acc: 0.9724
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0902 - acc: 0.9724
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0909 - acc: 0.9724
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0911 - acc: 0.9722
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0909 - acc: 0.9721
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0906 - acc: 0.9723
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0906 - acc: 0.9723
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0903 - acc: 0.9724
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0900 - acc: 0.9725
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0900 - acc: 0.9725
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0903 - acc: 0.9725
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0902 - acc: 0.9725
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0902 - acc: 0.9724
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0912 - acc: 0.9723
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0910 - acc: 0.9724
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0906 - acc: 0.9724
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0901 - acc: 0.9726
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0901 - acc: 0.9725
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0897 - acc: 0.9726
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0898 - acc: 0.9727
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0905 - acc: 0.9726
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0905 - acc: 0.9725
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0910 - acc: 0.9724
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0905 - acc: 0.9726
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0904 - acc: 0.9726
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0901 - acc: 0.9727
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0905 - acc: 0.9726
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0900 - acc: 0.9727
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0906 - acc: 0.9727
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0907 - acc: 0.9725
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0903 - acc: 0.9726
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0905 - acc: 0.9724
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0916 - acc: 0.9722
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0916 - acc: 0.9721
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0914 - acc: 0.9722
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0916 - acc: 0.9722
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0917 - acc: 0.9722
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0914 - acc: 0.9723
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0914 - acc: 0.9724
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0920 - acc: 0.9724
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0917 - acc: 0.9724
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0915 - acc: 0.9725
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0916 - acc: 0.9725
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0917 - acc: 0.9724
18816/60000 [========>.....................] - ETA: 3s - loss: 0.0919 - acc: 0.9722
18944/60000 [========>.....................] - ETA: 3s - loss: 0.0921 - acc: 0.9722
19072/60000 [========>.....................] - ETA: 3s - loss: 0.0919 - acc: 0.9723
19200/60000 [========>.....................] - ETA: 3s - loss: 0.0919 - acc: 0.9723
19328/60000 [========>.....................] - ETA: 3s - loss: 0.0915 - acc: 0.9724
19456/60000 [========>.....................] - ETA: 3s - loss: 0.0914 - acc: 0.9725
19584/60000 [========>.....................] - ETA: 3s - loss: 0.0914 - acc: 0.9726
19712/60000 [========>.....................] - ETA: 3s - loss: 0.0911 - acc: 0.9727
19840/60000 [========>.....................] - ETA: 3s - loss: 0.0912 - acc: 0.9726
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0911 - acc: 0.9727
20096/60000 [=========>....................] - ETA: 3s - loss: 0.0911 - acc: 0.9726
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0915 - acc: 0.9725
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0912 - acc: 0.9726
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0912 - acc: 0.9725
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0908 - acc: 0.9726
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0907 - acc: 0.9726
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0906 - acc: 0.9727
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0901 - acc: 0.9728
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0898 - acc: 0.9729
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0894 - acc: 0.9730
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0891 - acc: 0.9731
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0887 - acc: 0.9732
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0886 - acc: 0.9732
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0890 - acc: 0.9732
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0887 - acc: 0.9733
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0885 - acc: 0.9733
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0885 - acc: 0.9733
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0882 - acc: 0.9734
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0885 - acc: 0.9734
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0884 - acc: 0.9735
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0884 - acc: 0.9735
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0881 - acc: 0.9735
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0879 - acc: 0.9736
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0879 - acc: 0.9736
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0882 - acc: 0.9736
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0885 - acc: 0.9736
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0887 - acc: 0.9735
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0885 - acc: 0.9735
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0883 - acc: 0.9736
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0881 - acc: 0.9737
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0881 - acc: 0.9737
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0888 - acc: 0.9734
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0892 - acc: 0.9734
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0890 - acc: 0.9734
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0890 - acc: 0.9733
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0888 - acc: 0.9734
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0886 - acc: 0.9735
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0888 - acc: 0.9734
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0886 - acc: 0.9735
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0884 - acc: 0.9736
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0884 - acc: 0.9735
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0882 - acc: 0.9736
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0882 - acc: 0.9737
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0880 - acc: 0.9737
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0878 - acc: 0.9738
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0876 - acc: 0.9738
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0874 - acc: 0.9738
26112/60000 [============>.................] - ETA: 3s - loss: 0.0874 - acc: 0.9738
26240/60000 [============>.................] - ETA: 3s - loss: 0.0872 - acc: 0.9738
26368/60000 [============>.................] - ETA: 3s - loss: 0.0869 - acc: 0.9739
26496/60000 [============>.................] - ETA: 3s - loss: 0.0867 - acc: 0.9739
26624/60000 [============>.................] - ETA: 3s - loss: 0.0871 - acc: 0.9739
26752/60000 [============>.................] - ETA: 3s - loss: 0.0874 - acc: 0.9739
26880/60000 [============>.................] - ETA: 3s - loss: 0.0875 - acc: 0.9738
27008/60000 [============>.................] - ETA: 3s - loss: 0.0876 - acc: 0.9738
27136/60000 [============>.................] - ETA: 3s - loss: 0.0878 - acc: 0.9738
27264/60000 [============>.................] - ETA: 3s - loss: 0.0878 - acc: 0.9738
27392/60000 [============>.................] - ETA: 3s - loss: 0.0878 - acc: 0.9737
27520/60000 [============>.................] - ETA: 3s - loss: 0.0879 - acc: 0.9736
27648/60000 [============>.................] - ETA: 3s - loss: 0.0880 - acc: 0.9736
27776/60000 [============>.................] - ETA: 3s - loss: 0.0880 - acc: 0.9735
27904/60000 [============>.................] - ETA: 3s - loss: 0.0882 - acc: 0.9734
28032/60000 [=============>................] - ETA: 3s - loss: 0.0884 - acc: 0.9734
28160/60000 [=============>................] - ETA: 3s - loss: 0.0883 - acc: 0.9734
28288/60000 [=============>................] - ETA: 3s - loss: 0.0881 - acc: 0.9734
28416/60000 [=============>................] - ETA: 3s - loss: 0.0886 - acc: 0.9732
28544/60000 [=============>................] - ETA: 3s - loss: 0.0884 - acc: 0.9733
28672/60000 [=============>................] - ETA: 3s - loss: 0.0881 - acc: 0.9734
28800/60000 [=============>................] - ETA: 3s - loss: 0.0881 - acc: 0.9734
28928/60000 [=============>................] - ETA: 3s - loss: 0.0880 - acc: 0.9734
29056/60000 [=============>................] - ETA: 2s - loss: 0.0879 - acc: 0.9734
29184/60000 [=============>................] - ETA: 2s - loss: 0.0880 - acc: 0.9733
29312/60000 [=============>................] - ETA: 2s - loss: 0.0880 - acc: 0.9733
29440/60000 [=============>................] - ETA: 2s - loss: 0.0879 - acc: 0.9733
29568/60000 [=============>................] - ETA: 2s - loss: 0.0877 - acc: 0.9733
29696/60000 [=============>................] - ETA: 2s - loss: 0.0879 - acc: 0.9733
29824/60000 [=============>................] - ETA: 2s - loss: 0.0879 - acc: 0.9733
29952/60000 [=============>................] - ETA: 2s - loss: 0.0884 - acc: 0.9732
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0882 - acc: 0.9732
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0881 - acc: 0.9733
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0882 - acc: 0.9733
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0880 - acc: 0.9733
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0880 - acc: 0.9733
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0880 - acc: 0.9732
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0878 - acc: 0.9733
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0882 - acc: 0.9732
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0884 - acc: 0.9732
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0882 - acc: 0.9732
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0880 - acc: 0.9732
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0878 - acc: 0.9733
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0877 - acc: 0.9733
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0875 - acc: 0.9733
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0874 - acc: 0.9734
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0873 - acc: 0.9734
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0872 - acc: 0.9734
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0873 - acc: 0.9734
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0874 - acc: 0.9735
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0876 - acc: 0.9734
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0875 - acc: 0.9733
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0873 - acc: 0.9734
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0873 - acc: 0.9733
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0875 - acc: 0.9732
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0875 - acc: 0.9732
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0873 - acc: 0.9732
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0873 - acc: 0.9732
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0873 - acc: 0.9732
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0876 - acc: 0.9731
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0877 - acc: 0.9732
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0875 - acc: 0.9732
34048/60000 [================>.............] - ETA: 2s - loss: 0.0874 - acc: 0.9732
34176/60000 [================>.............] - ETA: 2s - loss: 0.0876 - acc: 0.9732
34304/60000 [================>.............] - ETA: 2s - loss: 0.0876 - acc: 0.9732
34432/60000 [================>.............] - ETA: 2s - loss: 0.0875 - acc: 0.9732
34560/60000 [================>.............] - ETA: 2s - loss: 0.0876 - acc: 0.9731
34688/60000 [================>.............] - ETA: 2s - loss: 0.0876 - acc: 0.9731
34816/60000 [================>.............] - ETA: 2s - loss: 0.0879 - acc: 0.9730
34944/60000 [================>.............] - ETA: 2s - loss: 0.0877 - acc: 0.9730
35072/60000 [================>.............] - ETA: 2s - loss: 0.0876 - acc: 0.9731
35200/60000 [================>.............] - ETA: 2s - loss: 0.0876 - acc: 0.9731
35328/60000 [================>.............] - ETA: 2s - loss: 0.0877 - acc: 0.9730
35456/60000 [================>.............] - ETA: 2s - loss: 0.0876 - acc: 0.9730
35584/60000 [================>.............] - ETA: 2s - loss: 0.0876 - acc: 0.9730
35712/60000 [================>.............] - ETA: 2s - loss: 0.0875 - acc: 0.9730
35840/60000 [================>.............] - ETA: 2s - loss: 0.0875 - acc: 0.9730
35968/60000 [================>.............] - ETA: 2s - loss: 0.0875 - acc: 0.9730
36096/60000 [=================>............] - ETA: 2s - loss: 0.0875 - acc: 0.9730
36224/60000 [=================>............] - ETA: 2s - loss: 0.0874 - acc: 0.9731
36352/60000 [=================>............] - ETA: 2s - loss: 0.0872 - acc: 0.9731
36480/60000 [=================>............] - ETA: 2s - loss: 0.0871 - acc: 0.9731
36608/60000 [=================>............] - ETA: 2s - loss: 0.0870 - acc: 0.9732
36736/60000 [=================>............] - ETA: 2s - loss: 0.0872 - acc: 0.9732
36864/60000 [=================>............] - ETA: 2s - loss: 0.0870 - acc: 0.9732
36992/60000 [=================>............] - ETA: 2s - loss: 0.0871 - acc: 0.9732
37120/60000 [=================>............] - ETA: 2s - loss: 0.0869 - acc: 0.9733
37248/60000 [=================>............] - ETA: 2s - loss: 0.0869 - acc: 0.9733
37376/60000 [=================>............] - ETA: 2s - loss: 0.0870 - acc: 0.9733
37504/60000 [=================>............] - ETA: 2s - loss: 0.0869 - acc: 0.9733
37632/60000 [=================>............] - ETA: 2s - loss: 0.0867 - acc: 0.9734
37760/60000 [=================>............] - ETA: 2s - loss: 0.0868 - acc: 0.9734
37888/60000 [=================>............] - ETA: 2s - loss: 0.0868 - acc: 0.9733
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0870 - acc: 0.9732
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0869 - acc: 0.9733
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0867 - acc: 0.9733
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0866 - acc: 0.9734
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0864 - acc: 0.9734
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0864 - acc: 0.9734
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0864 - acc: 0.9734
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0863 - acc: 0.9734
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0862 - acc: 0.9735
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0861 - acc: 0.9735
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0859 - acc: 0.9735
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0860 - acc: 0.9734
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0858 - acc: 0.9735
39680/60000 [==================>...........] - ETA: 2s - loss: 0.0859 - acc: 0.9735
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0858 - acc: 0.9735
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0857 - acc: 0.9735
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0859 - acc: 0.9735
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0857 - acc: 0.9735
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0856 - acc: 0.9735
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0858 - acc: 0.9735
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0857 - acc: 0.9735
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0856 - acc: 0.9735
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0855 - acc: 0.9735
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0855 - acc: 0.9735
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0854 - acc: 0.9736
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0856 - acc: 0.9736
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0859 - acc: 0.9735
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0859 - acc: 0.9735
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0860 - acc: 0.9734
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0861 - acc: 0.9734
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0861 - acc: 0.9733
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0861 - acc: 0.9733
