[0.04891008024757706, 0.8708038092892508, 0.2694302086637123, 0.7]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.7094 - acc: 0.0781
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1262 - acc: 0.9629
57472/60000 [===========================>..] - ETA: 0s - loss: 0.1263 - acc: 0.9629
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1261 - acc: 0.9629
57728/60000 [===========================>..] - ETA: 0s - loss: 0.1261 - acc: 0.9629
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1259 - acc: 0.9630
57984/60000 [===========================>..] - ETA: 0s - loss: 0.1259 - acc: 0.9630
58112/60000 [============================>.] - ETA: 0s - loss: 0.1259 - acc: 0.9629
58240/60000 [============================>.] - ETA: 0s - loss: 0.1259 - acc: 0.9629
58368/60000 [============================>.] - ETA: 0s - loss: 0.1261 - acc: 0.9629
58496/60000 [============================>.] - ETA: 0s - loss: 0.1260 - acc: 0.9629
58624/60000 [============================>.] - ETA: 0s - loss: 0.1259 - acc: 0.9629
58752/60000 [============================>.] - ETA: 0s - loss: 0.1258 - acc: 0.9630
58880/60000 [============================>.] - ETA: 0s - loss: 0.1257 - acc: 0.9630
59008/60000 [============================>.] - ETA: 0s - loss: 0.1257 - acc: 0.9630
59136/60000 [============================>.] - ETA: 0s - loss: 0.1258 - acc: 0.9629
59264/60000 [============================>.] - ETA: 0s - loss: 0.1258 - acc: 0.9629
59392/60000 [============================>.] - ETA: 0s - loss: 0.1256 - acc: 0.9630
59520/60000 [============================>.] - ETA: 0s - loss: 0.1256 - acc: 0.9630
59648/60000 [============================>.] - ETA: 0s - loss: 0.1257 - acc: 0.9630
59776/60000 [============================>.] - ETA: 0s - loss: 0.1255 - acc: 0.9630
59904/60000 [============================>.] - ETA: 0s - loss: 0.1255 - acc: 0.9630
60000/60000 [==============================] - 6s - loss: 0.1255 - acc: 0.9630 - val_loss: 0.0376 - val_acc: 0.9882
Epoch 5/10

  128/60000 [..............................] - ETA: 8s - loss: 0.0780 - acc: 0.9609
  256/60000 [..............................] - ETA: 6s - loss: 0.0749 - acc: 0.9609
  384/60000 [..............................] - ETA: 6s - loss: 0.0808 - acc: 0.9635
  512/60000 [..............................] - ETA: 6s - loss: 0.0952 - acc: 0.9609
  640/60000 [..............................] - ETA: 5s - loss: 0.1080 - acc: 0.9563
  768/60000 [..............................] - ETA: 5s - loss: 0.1147 - acc: 0.9557
  896/60000 [..............................] - ETA: 5s - loss: 0.1087 - acc: 0.9598
 1024/60000 [..............................] - ETA: 5s - loss: 0.1030 - acc: 0.9619
 1152/60000 [..............................] - ETA: 5s - loss: 0.0972 - acc: 0.9644
 1280/60000 [..............................] - ETA: 5s - loss: 0.0962 - acc: 0.9648
 1408/60000 [..............................] - ETA: 5s - loss: 0.0942 - acc: 0.9652
 1536/60000 [..............................] - ETA: 5s - loss: 0.0888 - acc: 0.9674
 1664/60000 [..............................] - ETA: 5s - loss: 0.0875 - acc: 0.9681
 1792/60000 [..............................] - ETA: 5s - loss: 0.0862 - acc: 0.9682
 1920/60000 [..............................] - ETA: 5s - loss: 0.0890 - acc: 0.9677
 2048/60000 [>.............................] - ETA: 5s - loss: 0.0899 - acc: 0.9678
 2176/60000 [>.............................] - ETA: 5s - loss: 0.0895 - acc: 0.9674
 2304/60000 [>.............................] - ETA: 5s - loss: 0.0868 - acc: 0.9679
 2432/60000 [>.............................] - ETA: 5s - loss: 0.0914 - acc: 0.9675
 2560/60000 [>.............................] - ETA: 5s - loss: 0.0894 - acc: 0.9680
 2688/60000 [>.............................] - ETA: 5s - loss: 0.0895 - acc: 0.9680
 2816/60000 [>.............................] - ETA: 5s - loss: 0.0881 - acc: 0.9680
 2944/60000 [>.............................] - ETA: 5s - loss: 0.0902 - acc: 0.9684
 3072/60000 [>.............................] - ETA: 5s - loss: 0.0919 - acc: 0.9684
 3200/60000 [>.............................] - ETA: 5s - loss: 0.0926 - acc: 0.9684
 3328/60000 [>.............................] - ETA: 5s - loss: 0.0918 - acc: 0.9684
 3456/60000 [>.............................] - ETA: 5s - loss: 0.0918 - acc: 0.9688
 3584/60000 [>.............................] - ETA: 5s - loss: 0.0952 - acc: 0.9679
 3712/60000 [>.............................] - ETA: 5s - loss: 0.0964 - acc: 0.9674
 3840/60000 [>.............................] - ETA: 5s - loss: 0.0992 - acc: 0.9669
 3968/60000 [>.............................] - ETA: 5s - loss: 0.0979 - acc: 0.9672
 4096/60000 [=>............................] - ETA: 5s - loss: 0.0969 - acc: 0.9675
 4224/60000 [=>............................] - ETA: 5s - loss: 0.1003 - acc: 0.9666
 4352/60000 [=>............................] - ETA: 5s - loss: 0.0982 - acc: 0.9674
 4480/60000 [=>............................] - ETA: 5s - loss: 0.0963 - acc: 0.9681
 4608/60000 [=>............................] - ETA: 5s - loss: 0.0989 - acc: 0.9674
 4736/60000 [=>............................] - ETA: 5s - loss: 0.0983 - acc: 0.9675
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0981 - acc: 0.9675
 4992/60000 [=>............................] - ETA: 5s - loss: 0.0988 - acc: 0.9675
 5120/60000 [=>............................] - ETA: 5s - loss: 0.1000 - acc: 0.9672
 5248/60000 [=>............................] - ETA: 5s - loss: 0.1013 - acc: 0.9665
 5376/60000 [=>............................] - ETA: 5s - loss: 0.1029 - acc: 0.9663
 5504/60000 [=>............................] - ETA: 5s - loss: 0.1025 - acc: 0.9666
 5632/60000 [=>............................] - ETA: 5s - loss: 0.1024 - acc: 0.9666
 5760/60000 [=>............................] - ETA: 5s - loss: 0.1023 - acc: 0.9668
 5888/60000 [=>............................] - ETA: 5s - loss: 0.1058 - acc: 0.9660
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.1053 - acc: 0.9663
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.1046 - acc: 0.9665
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.1052 - acc: 0.9662
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.1037 - acc: 0.9667
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.1040 - acc: 0.9668
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.1050 - acc: 0.9663
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.1077 - acc: 0.9659
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.1064 - acc: 0.9663
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.1056 - acc: 0.9665
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.1070 - acc: 0.9658
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.1063 - acc: 0.9660
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.1055 - acc: 0.9662
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.1057 - acc: 0.9662
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.1051 - acc: 0.9663
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.1049 - acc: 0.9664
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.1042 - acc: 0.9666
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.1047 - acc: 0.9663
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.1044 - acc: 0.9662
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.1042 - acc: 0.9661
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.1044 - acc: 0.9659
 8576/60000 [===>..........................] - ETA: 4s - loss: 0.1042 - acc: 0.9658
 8704/60000 [===>..........................] - ETA: 4s - loss: 0.1062 - acc: 0.9656
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.1070 - acc: 0.9655
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.1075 - acc: 0.9652
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.1068 - acc: 0.9653
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.1062 - acc: 0.9656
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.1071 - acc: 0.9658
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.1073 - acc: 0.9657
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.1079 - acc: 0.9657
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.1076 - acc: 0.9658
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.1076 - acc: 0.9656
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.1072 - acc: 0.9658
10112/60000 [====>.........................] - ETA: 4s - loss: 0.1071 - acc: 0.9659
10240/60000 [====>.........................] - ETA: 4s - loss: 0.1071 - acc: 0.9659
10368/60000 [====>.........................] - ETA: 4s - loss: 0.1072 - acc: 0.9659
10496/60000 [====>.........................] - ETA: 4s - loss: 0.1075 - acc: 0.9659
10624/60000 [====>.........................] - ETA: 4s - loss: 0.1075 - acc: 0.9659
10752/60000 [====>.........................] - ETA: 4s - loss: 0.1094 - acc: 0.9655
10880/60000 [====>.........................] - ETA: 4s - loss: 0.1092 - acc: 0.9656
11008/60000 [====>.........................] - ETA: 4s - loss: 0.1084 - acc: 0.9659
11136/60000 [====>.........................] - ETA: 4s - loss: 0.1081 - acc: 0.9660
11264/60000 [====>.........................] - ETA: 4s - loss: 0.1077 - acc: 0.9661
11392/60000 [====>.........................] - ETA: 4s - loss: 0.1079 - acc: 0.9661
11520/60000 [====>.........................] - ETA: 4s - loss: 0.1078 - acc: 0.9663
11648/60000 [====>.........................] - ETA: 4s - loss: 0.1075 - acc: 0.9663
11776/60000 [====>.........................] - ETA: 4s - loss: 0.1069 - acc: 0.9665
11904/60000 [====>.........................] - ETA: 4s - loss: 0.1062 - acc: 0.9667
12032/60000 [=====>........................] - ETA: 4s - loss: 0.1059 - acc: 0.9668
12160/60000 [=====>........................] - ETA: 4s - loss: 0.1062 - acc: 0.9667
12288/60000 [=====>........................] - ETA: 4s - loss: 0.1061 - acc: 0.9666
12416/60000 [=====>........................] - ETA: 4s - loss: 0.1059 - acc: 0.9665
12544/60000 [=====>........................] - ETA: 4s - loss: 0.1063 - acc: 0.9665
12672/60000 [=====>........................] - ETA: 4s - loss: 0.1062 - acc: 0.9665
12800/60000 [=====>........................] - ETA: 4s - loss: 0.1053 - acc: 0.9668
12928/60000 [=====>........................] - ETA: 4s - loss: 0.1051 - acc: 0.9668
13056/60000 [=====>........................] - ETA: 4s - loss: 0.1052 - acc: 0.9668
13184/60000 [=====>........................] - ETA: 4s - loss: 0.1066 - acc: 0.9664
13312/60000 [=====>........................] - ETA: 4s - loss: 0.1068 - acc: 0.9665
13440/60000 [=====>........................] - ETA: 4s - loss: 0.1066 - acc: 0.9666
13568/60000 [=====>........................] - ETA: 4s - loss: 0.1062 - acc: 0.9668
13696/60000 [=====>........................] - ETA: 4s - loss: 0.1062 - acc: 0.9666
13824/60000 [=====>........................] - ETA: 4s - loss: 0.1066 - acc: 0.9667
13952/60000 [=====>........................] - ETA: 4s - loss: 0.1067 - acc: 0.9666
14080/60000 [======>.......................] - ETA: 4s - loss: 0.1071 - acc: 0.9665
14208/60000 [======>.......................] - ETA: 4s - loss: 0.1074 - acc: 0.9663
14336/60000 [======>.......................] - ETA: 4s - loss: 0.1069 - acc: 0.9665
14464/60000 [======>.......................] - ETA: 4s - loss: 0.1072 - acc: 0.9665
14592/60000 [======>.......................] - ETA: 4s - loss: 0.1070 - acc: 0.9665
14720/60000 [======>.......................] - ETA: 4s - loss: 0.1071 - acc: 0.9665
14848/60000 [======>.......................] - ETA: 4s - loss: 0.1068 - acc: 0.9666
14976/60000 [======>.......................] - ETA: 4s - loss: 0.1066 - acc: 0.9667
15104/60000 [======>.......................] - ETA: 4s - loss: 0.1069 - acc: 0.9668
15232/60000 [======>.......................] - ETA: 4s - loss: 0.1069 - acc: 0.9668
15360/60000 [======>.......................] - ETA: 4s - loss: 0.1072 - acc: 0.9666
15488/60000 [======>.......................] - ETA: 4s - loss: 0.1070 - acc: 0.9666
15616/60000 [======>.......................] - ETA: 4s - loss: 0.1071 - acc: 0.9668
15744/60000 [======>.......................] - ETA: 4s - loss: 0.1066 - acc: 0.9670
15872/60000 [======>.......................] - ETA: 4s - loss: 0.1066 - acc: 0.9670
16000/60000 [=======>......................] - ETA: 4s - loss: 0.1074 - acc: 0.9669
16128/60000 [=======>......................] - ETA: 4s - loss: 0.1072 - acc: 0.9671
16256/60000 [=======>......................] - ETA: 4s - loss: 0.1075 - acc: 0.9668
16384/60000 [=======>......................] - ETA: 4s - loss: 0.1072 - acc: 0.9669
16512/60000 [=======>......................] - ETA: 4s - loss: 0.1067 - acc: 0.9671
16640/60000 [=======>......................] - ETA: 4s - loss: 0.1069 - acc: 0.9671
16768/60000 [=======>......................] - ETA: 4s - loss: 0.1065 - acc: 0.9673
16896/60000 [=======>......................] - ETA: 4s - loss: 0.1069 - acc: 0.9672
17024/60000 [=======>......................] - ETA: 4s - loss: 0.1068 - acc: 0.9672
17152/60000 [=======>......................] - ETA: 4s - loss: 0.1065 - acc: 0.9672
17280/60000 [=======>......................] - ETA: 4s - loss: 0.1068 - acc: 0.9670
17408/60000 [=======>......................] - ETA: 4s - loss: 0.1076 - acc: 0.9670
17536/60000 [=======>......................] - ETA: 4s - loss: 0.1073 - acc: 0.9670
17664/60000 [=======>......................] - ETA: 4s - loss: 0.1072 - acc: 0.9670
17792/60000 [=======>......................] - ETA: 4s - loss: 0.1073 - acc: 0.9671
17920/60000 [=======>......................] - ETA: 4s - loss: 0.1070 - acc: 0.9671
18048/60000 [========>.....................] - ETA: 4s - loss: 0.1069 - acc: 0.9671
18176/60000 [========>.....................] - ETA: 4s - loss: 0.1074 - acc: 0.9672
18304/60000 [========>.....................] - ETA: 4s - loss: 0.1075 - acc: 0.9672
18432/60000 [========>.....................] - ETA: 4s - loss: 0.1072 - acc: 0.9672
18560/60000 [========>.....................] - ETA: 4s - loss: 0.1075 - acc: 0.9672
18688/60000 [========>.....................] - ETA: 4s - loss: 0.1080 - acc: 0.9670
18816/60000 [========>.....................] - ETA: 4s - loss: 0.1086 - acc: 0.9669
18944/60000 [========>.....................] - ETA: 4s - loss: 0.1088 - acc: 0.9668
19072/60000 [========>.....................] - ETA: 4s - loss: 0.1090 - acc: 0.9669
19200/60000 [========>.....................] - ETA: 3s - loss: 0.1086 - acc: 0.9670
19328/60000 [========>.....................] - ETA: 3s - loss: 0.1086 - acc: 0.9670
19456/60000 [========>.....................] - ETA: 3s - loss: 0.1090 - acc: 0.9668
19584/60000 [========>.....................] - ETA: 3s - loss: 0.1092 - acc: 0.9669
19712/60000 [========>.....................] - ETA: 3s - loss: 0.1090 - acc: 0.9669
19840/60000 [========>.....................] - ETA: 3s - loss: 0.1095 - acc: 0.9668
19968/60000 [========>.....................] - ETA: 3s - loss: 0.1101 - acc: 0.9668
20096/60000 [=========>....................] - ETA: 3s - loss: 0.1097 - acc: 0.9670
20224/60000 [=========>....................] - ETA: 3s - loss: 0.1094 - acc: 0.9671
20352/60000 [=========>....................] - ETA: 3s - loss: 0.1090 - acc: 0.9672
20480/60000 [=========>....................] - ETA: 3s - loss: 0.1087 - acc: 0.9673
20608/60000 [=========>....................] - ETA: 3s - loss: 0.1087 - acc: 0.9673
20736/60000 [=========>....................] - ETA: 3s - loss: 0.1087 - acc: 0.9673
20864/60000 [=========>....................] - ETA: 3s - loss: 0.1088 - acc: 0.9672
20992/60000 [=========>....................] - ETA: 3s - loss: 0.1087 - acc: 0.9672
21120/60000 [=========>....................] - ETA: 3s - loss: 0.1087 - acc: 0.9672
21248/60000 [=========>....................] - ETA: 3s - loss: 0.1088 - acc: 0.9671
21376/60000 [=========>....................] - ETA: 3s - loss: 0.1091 - acc: 0.9670
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1088 - acc: 0.9671
21632/60000 [=========>....................] - ETA: 3s - loss: 0.1084 - acc: 0.9672
21760/60000 [=========>....................] - ETA: 3s - loss: 0.1091 - acc: 0.9670
21888/60000 [=========>....................] - ETA: 3s - loss: 0.1087 - acc: 0.9671
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1085 - acc: 0.9670
22144/60000 [==========>...................] - ETA: 3s - loss: 0.1081 - acc: 0.9670
22272/60000 [==========>...................] - ETA: 3s - loss: 0.1082 - acc: 0.9670
22400/60000 [==========>...................] - ETA: 3s - loss: 0.1080 - acc: 0.9671
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1079 - acc: 0.9671
22656/60000 [==========>...................] - ETA: 3s - loss: 0.1077 - acc: 0.9672
22784/60000 [==========>...................] - ETA: 3s - loss: 0.1086 - acc: 0.9671
22912/60000 [==========>...................] - ETA: 3s - loss: 0.1087 - acc: 0.9670
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1095 - acc: 0.9668
23168/60000 [==========>...................] - ETA: 3s - loss: 0.1096 - acc: 0.9667
23296/60000 [==========>...................] - ETA: 3s - loss: 0.1093 - acc: 0.9669
23424/60000 [==========>...................] - ETA: 3s - loss: 0.1092 - acc: 0.9669
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1093 - acc: 0.9669
23680/60000 [==========>...................] - ETA: 3s - loss: 0.1091 - acc: 0.9669
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1094 - acc: 0.9669
23936/60000 [==========>...................] - ETA: 3s - loss: 0.1097 - acc: 0.9668
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1098 - acc: 0.9668
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1096 - acc: 0.9668
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1100 - acc: 0.9666
24448/60000 [===========>..................] - ETA: 3s - loss: 0.1105 - acc: 0.9665
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1104 - acc: 0.9665
24704/60000 [===========>..................] - ETA: 3s - loss: 0.1101 - acc: 0.9667
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1098 - acc: 0.9667
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1097 - acc: 0.9668
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1099 - acc: 0.9667
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1098 - acc: 0.9667
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1101 - acc: 0.9667
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1100 - acc: 0.9666
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1098 - acc: 0.9667
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1096 - acc: 0.9668
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1094 - acc: 0.9668
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1092 - acc: 0.9669
26112/60000 [============>.................] - ETA: 3s - loss: 0.1090 - acc: 0.9669
26240/60000 [============>.................] - ETA: 3s - loss: 0.1090 - acc: 0.9669
26368/60000 [============>.................] - ETA: 3s - loss: 0.1088 - acc: 0.9670
26496/60000 [============>.................] - ETA: 3s - loss: 0.1086 - acc: 0.9670
26624/60000 [============>.................] - ETA: 3s - loss: 0.1085 - acc: 0.9670
26752/60000 [============>.................] - ETA: 3s - loss: 0.1086 - acc: 0.9670
26880/60000 [============>.................] - ETA: 3s - loss: 0.1084 - acc: 0.9671
27008/60000 [============>.................] - ETA: 3s - loss: 0.1085 - acc: 0.9670
27136/60000 [============>.................] - ETA: 3s - loss: 0.1086 - acc: 0.9669
27264/60000 [============>.................] - ETA: 3s - loss: 0.1083 - acc: 0.9670
27392/60000 [============>.................] - ETA: 3s - loss: 0.1084 - acc: 0.9670
27520/60000 [============>.................] - ETA: 3s - loss: 0.1084 - acc: 0.9671
27648/60000 [============>.................] - ETA: 3s - loss: 0.1087 - acc: 0.9670
27776/60000 [============>.................] - ETA: 3s - loss: 0.1086 - acc: 0.9671
27904/60000 [============>.................] - ETA: 3s - loss: 0.1084 - acc: 0.9671
28032/60000 [=============>................] - ETA: 3s - loss: 0.1083 - acc: 0.9671
28160/60000 [=============>................] - ETA: 3s - loss: 0.1083 - acc: 0.9672
28288/60000 [=============>................] - ETA: 3s - loss: 0.1082 - acc: 0.9672
28416/60000 [=============>................] - ETA: 3s - loss: 0.1085 - acc: 0.9671
28544/60000 [=============>................] - ETA: 3s - loss: 0.1083 - acc: 0.9671
28672/60000 [=============>................] - ETA: 3s - loss: 0.1082 - acc: 0.9672
28800/60000 [=============>................] - ETA: 3s - loss: 0.1083 - acc: 0.9671
28928/60000 [=============>................] - ETA: 3s - loss: 0.1081 - acc: 0.9671
29056/60000 [=============>................] - ETA: 3s - loss: 0.1084 - acc: 0.9670
29184/60000 [=============>................] - ETA: 3s - loss: 0.1088 - acc: 0.9669
29312/60000 [=============>................] - ETA: 3s - loss: 0.1090 - acc: 0.9668
29440/60000 [=============>................] - ETA: 3s - loss: 0.1094 - acc: 0.9667
29568/60000 [=============>................] - ETA: 3s - loss: 0.1092 - acc: 0.9668
29696/60000 [=============>................] - ETA: 3s - loss: 0.1094 - acc: 0.9668
29824/60000 [=============>................] - ETA: 3s - loss: 0.1094 - acc: 0.9668
29952/60000 [=============>................] - ETA: 3s - loss: 0.1095 - acc: 0.9668
30080/60000 [==============>...............] - ETA: 3s - loss: 0.1101 - acc: 0.9667
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1106 - acc: 0.9666
30336/60000 [==============>...............] - ETA: 2s - loss: 0.1111 - acc: 0.9664
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1113 - acc: 0.9663
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1113 - acc: 0.9662
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1113 - acc: 0.9662
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1111 - acc: 0.9663
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1110 - acc: 0.9663
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1111 - acc: 0.9662
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1111 - acc: 0.9662
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1114 - acc: 0.9662
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1113 - acc: 0.9662
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1112 - acc: 0.9662
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1110 - acc: 0.9663
