[0.1, 0.9, 0.6157341935112627, 0.554950125050728]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.5419 - acc: 0.0703
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1396 - acc: 0.9593
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1396 - acc: 0.9593
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1399 - acc: 0.9593
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1397 - acc: 0.9593
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1396 - acc: 0.9593
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1397 - acc: 0.9593
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1400 - acc: 0.9592
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1400 - acc: 0.9592
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1400 - acc: 0.9591
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1398 - acc: 0.9592
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1400 - acc: 0.9592
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1400 - acc: 0.9592
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1401 - acc: 0.9592
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1400 - acc: 0.9592
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1403 - acc: 0.9591
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1405 - acc: 0.9590
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1406 - acc: 0.9590
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1405 - acc: 0.9590
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1407 - acc: 0.9590
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1404 - acc: 0.9591
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1404 - acc: 0.9590
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1407 - acc: 0.9590
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1410 - acc: 0.9589
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1407 - acc: 0.9590
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1406 - acc: 0.9590
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1408 - acc: 0.9590
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1409 - acc: 0.9590
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1408 - acc: 0.9590
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1406 - acc: 0.9591
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1404 - acc: 0.9591
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1404 - acc: 0.9591
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1405 - acc: 0.9591
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1406 - acc: 0.9590
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1405 - acc: 0.9590
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1404 - acc: 0.9591
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1404 - acc: 0.9591
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1404 - acc: 0.9591
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1405 - acc: 0.9592
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1403 - acc: 0.9592
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1402 - acc: 0.9592
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1400 - acc: 0.9593
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1402 - acc: 0.9592
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1400 - acc: 0.9592
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1400 - acc: 0.9592
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1404 - acc: 0.9592
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1401 - acc: 0.9593
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1399 - acc: 0.9593
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1398 - acc: 0.9594
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1396 - acc: 0.9594
47488/60000 [======================>.......] - ETA: 1s - loss: 0.1397 - acc: 0.9594
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1397 - acc: 0.9594
47744/60000 [======================>.......] - ETA: 1s - loss: 0.1395 - acc: 0.9594
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1393 - acc: 0.9595
48000/60000 [=======================>......] - ETA: 1s - loss: 0.1394 - acc: 0.9594
48128/60000 [=======================>......] - ETA: 1s - loss: 0.1393 - acc: 0.9594
48256/60000 [=======================>......] - ETA: 1s - loss: 0.1395 - acc: 0.9594
48384/60000 [=======================>......] - ETA: 1s - loss: 0.1394 - acc: 0.9594
48512/60000 [=======================>......] - ETA: 1s - loss: 0.1393 - acc: 0.9594
48640/60000 [=======================>......] - ETA: 1s - loss: 0.1393 - acc: 0.9595
48768/60000 [=======================>......] - ETA: 1s - loss: 0.1393 - acc: 0.9595
48896/60000 [=======================>......] - ETA: 1s - loss: 0.1392 - acc: 0.9595
49024/60000 [=======================>......] - ETA: 1s - loss: 0.1392 - acc: 0.9595
49152/60000 [=======================>......] - ETA: 1s - loss: 0.1391 - acc: 0.9595
49280/60000 [=======================>......] - ETA: 1s - loss: 0.1388 - acc: 0.9596
49408/60000 [=======================>......] - ETA: 1s - loss: 0.1394 - acc: 0.9595
49536/60000 [=======================>......] - ETA: 1s - loss: 0.1392 - acc: 0.9596
49664/60000 [=======================>......] - ETA: 1s - loss: 0.1391 - acc: 0.9596
49792/60000 [=======================>......] - ETA: 1s - loss: 0.1389 - acc: 0.9597
49920/60000 [=======================>......] - ETA: 1s - loss: 0.1390 - acc: 0.9597
50048/60000 [========================>.....] - ETA: 0s - loss: 0.1388 - acc: 0.9597
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1388 - acc: 0.9597
50304/60000 [========================>.....] - ETA: 0s - loss: 0.1389 - acc: 0.9596
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1388 - acc: 0.9596
50560/60000 [========================>.....] - ETA: 0s - loss: 0.1388 - acc: 0.9597
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1389 - acc: 0.9596
50816/60000 [========================>.....] - ETA: 0s - loss: 0.1390 - acc: 0.9595
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1389 - acc: 0.9595
51072/60000 [========================>.....] - ETA: 0s - loss: 0.1389 - acc: 0.9596
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1387 - acc: 0.9596
51328/60000 [========================>.....] - ETA: 0s - loss: 0.1385 - acc: 0.9597
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1385 - acc: 0.9597
51584/60000 [========================>.....] - ETA: 0s - loss: 0.1386 - acc: 0.9596
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1385 - acc: 0.9596
51840/60000 [========================>.....] - ETA: 0s - loss: 0.1387 - acc: 0.9595
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1385 - acc: 0.9596
52096/60000 [=========================>....] - ETA: 0s - loss: 0.1387 - acc: 0.9595
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1385 - acc: 0.9596
52352/60000 [=========================>....] - ETA: 0s - loss: 0.1385 - acc: 0.9596
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1383 - acc: 0.9596
52608/60000 [=========================>....] - ETA: 0s - loss: 0.1383 - acc: 0.9596
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1384 - acc: 0.9596
52864/60000 [=========================>....] - ETA: 0s - loss: 0.1383 - acc: 0.9596
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1384 - acc: 0.9596
53120/60000 [=========================>....] - ETA: 0s - loss: 0.1383 - acc: 0.9596
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1389 - acc: 0.9595
53376/60000 [=========================>....] - ETA: 0s - loss: 0.1386 - acc: 0.9595
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1385 - acc: 0.9596
53632/60000 [=========================>....] - ETA: 0s - loss: 0.1386 - acc: 0.9595
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1385 - acc: 0.9595
53888/60000 [=========================>....] - ETA: 0s - loss: 0.1386 - acc: 0.9595
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1385 - acc: 0.9596
54144/60000 [==========================>...] - ETA: 0s - loss: 0.1386 - acc: 0.9595
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1386 - acc: 0.9596
54400/60000 [==========================>...] - ETA: 0s - loss: 0.1385 - acc: 0.9595
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1385 - acc: 0.9595
54656/60000 [==========================>...] - ETA: 0s - loss: 0.1383 - acc: 0.9596
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1383 - acc: 0.9596
54912/60000 [==========================>...] - ETA: 0s - loss: 0.1382 - acc: 0.9596
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1383 - acc: 0.9596
55168/60000 [==========================>...] - ETA: 0s - loss: 0.1383 - acc: 0.9596
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1381 - acc: 0.9596
55424/60000 [==========================>...] - ETA: 0s - loss: 0.1381 - acc: 0.9596
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1379 - acc: 0.9597
55680/60000 [==========================>...] - ETA: 0s - loss: 0.1377 - acc: 0.9598
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1376 - acc: 0.9598
55936/60000 [==========================>...] - ETA: 0s - loss: 0.1374 - acc: 0.9598
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1376 - acc: 0.9598
56192/60000 [===========================>..] - ETA: 0s - loss: 0.1375 - acc: 0.9598
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1372 - acc: 0.9599
56448/60000 [===========================>..] - ETA: 0s - loss: 0.1372 - acc: 0.9598
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1372 - acc: 0.9598
56704/60000 [===========================>..] - ETA: 0s - loss: 0.1370 - acc: 0.9599
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1371 - acc: 0.9598
56960/60000 [===========================>..] - ETA: 0s - loss: 0.1373 - acc: 0.9597
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1372 - acc: 0.9598
57216/60000 [===========================>..] - ETA: 0s - loss: 0.1373 - acc: 0.9598
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1372 - acc: 0.9598
57472/60000 [===========================>..] - ETA: 0s - loss: 0.1372 - acc: 0.9598
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1370 - acc: 0.9598
57728/60000 [===========================>..] - ETA: 0s - loss: 0.1370 - acc: 0.9598
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1372 - acc: 0.9597
57984/60000 [===========================>..] - ETA: 0s - loss: 0.1372 - acc: 0.9597
58112/60000 [============================>.] - ETA: 0s - loss: 0.1373 - acc: 0.9597
58240/60000 [============================>.] - ETA: 0s - loss: 0.1371 - acc: 0.9597
58368/60000 [============================>.] - ETA: 0s - loss: 0.1370 - acc: 0.9598
58496/60000 [============================>.] - ETA: 0s - loss: 0.1367 - acc: 0.9598
58624/60000 [============================>.] - ETA: 0s - loss: 0.1367 - acc: 0.9599
58752/60000 [============================>.] - ETA: 0s - loss: 0.1366 - acc: 0.9599
58880/60000 [============================>.] - ETA: 0s - loss: 0.1365 - acc: 0.9599
59008/60000 [============================>.] - ETA: 0s - loss: 0.1366 - acc: 0.9599
59136/60000 [============================>.] - ETA: 0s - loss: 0.1366 - acc: 0.9599
59264/60000 [============================>.] - ETA: 0s - loss: 0.1367 - acc: 0.9599
59392/60000 [============================>.] - ETA: 0s - loss: 0.1367 - acc: 0.9599
59520/60000 [============================>.] - ETA: 0s - loss: 0.1366 - acc: 0.9599
59648/60000 [============================>.] - ETA: 0s - loss: 0.1365 - acc: 0.9599
59776/60000 [============================>.] - ETA: 0s - loss: 0.1365 - acc: 0.9599
59904/60000 [============================>.] - ETA: 0s - loss: 0.1365 - acc: 0.9599
60000/60000 [==============================] - 6s - loss: 0.1365 - acc: 0.9599 - val_loss: 0.0447 - val_acc: 0.9860
Epoch 7/10

  128/60000 [..............................] - ETA: 8s - loss: 0.3657 - acc: 0.9297
  256/60000 [..............................] - ETA: 7s - loss: 0.3058 - acc: 0.9336
  384/60000 [..............................] - ETA: 6s - loss: 0.2460 - acc: 0.9401
  512/60000 [..............................] - ETA: 6s - loss: 0.2151 - acc: 0.9453
  640/60000 [..............................] - ETA: 6s - loss: 0.1978 - acc: 0.9453
  768/60000 [..............................] - ETA: 5s - loss: 0.1700 - acc: 0.9531
  896/60000 [..............................] - ETA: 5s - loss: 0.1672 - acc: 0.9542
 1024/60000 [..............................] - ETA: 5s - loss: 0.1534 - acc: 0.9580
 1152/60000 [..............................] - ETA: 5s - loss: 0.1519 - acc: 0.9575
 1280/60000 [..............................] - ETA: 5s - loss: 0.1562 - acc: 0.9563
 1408/60000 [..............................] - ETA: 5s - loss: 0.1476 - acc: 0.9581
 1536/60000 [..............................] - ETA: 5s - loss: 0.1504 - acc: 0.9564
 1664/60000 [..............................] - ETA: 5s - loss: 0.1497 - acc: 0.9561
 1792/60000 [..............................] - ETA: 5s - loss: 0.1454 - acc: 0.9570
 1920/60000 [..............................] - ETA: 5s - loss: 0.1452 - acc: 0.9568
 2048/60000 [>.............................] - ETA: 5s - loss: 0.1422 - acc: 0.9570
 2176/60000 [>.............................] - ETA: 5s - loss: 0.1411 - acc: 0.9573
 2304/60000 [>.............................] - ETA: 6s - loss: 0.1386 - acc: 0.9579
 2432/60000 [>.............................] - ETA: 6s - loss: 0.1386 - acc: 0.9593
 2560/60000 [>.............................] - ETA: 6s - loss: 0.1379 - acc: 0.9598
 2688/60000 [>.............................] - ETA: 6s - loss: 0.1333 - acc: 0.9613
 2816/60000 [>.............................] - ETA: 6s - loss: 0.1316 - acc: 0.9609
 2944/60000 [>.............................] - ETA: 6s - loss: 0.1342 - acc: 0.9609
 3072/60000 [>.............................] - ETA: 6s - loss: 0.1347 - acc: 0.9609
 3200/60000 [>.............................] - ETA: 6s - loss: 0.1376 - acc: 0.9606
 3328/60000 [>.............................] - ETA: 6s - loss: 0.1384 - acc: 0.9600
 3456/60000 [>.............................] - ETA: 6s - loss: 0.1389 - acc: 0.9604
 3584/60000 [>.............................] - ETA: 6s - loss: 0.1372 - acc: 0.9604
 3712/60000 [>.............................] - ETA: 6s - loss: 0.1393 - acc: 0.9601
 3840/60000 [>.............................] - ETA: 6s - loss: 0.1364 - acc: 0.9609
 3968/60000 [>.............................] - ETA: 6s - loss: 0.1363 - acc: 0.9607
 4096/60000 [=>............................] - ETA: 6s - loss: 0.1384 - acc: 0.9595
 4224/60000 [=>............................] - ETA: 6s - loss: 0.1413 - acc: 0.9593
 4352/60000 [=>............................] - ETA: 6s - loss: 0.1431 - acc: 0.9580
 4480/60000 [=>............................] - ETA: 6s - loss: 0.1431 - acc: 0.9580
 4608/60000 [=>............................] - ETA: 6s - loss: 0.1407 - acc: 0.9586
 4736/60000 [=>............................] - ETA: 5s - loss: 0.1394 - acc: 0.9586
 4864/60000 [=>............................] - ETA: 5s - loss: 0.1386 - acc: 0.9589
 4992/60000 [=>............................] - ETA: 5s - loss: 0.1376 - acc: 0.9589
 5120/60000 [=>............................] - ETA: 5s - loss: 0.1380 - acc: 0.9592
 5248/60000 [=>............................] - ETA: 5s - loss: 0.1362 - acc: 0.9598
 5376/60000 [=>............................] - ETA: 5s - loss: 0.1351 - acc: 0.9602
 5504/60000 [=>............................] - ETA: 5s - loss: 0.1345 - acc: 0.9604
 5632/60000 [=>............................] - ETA: 5s - loss: 0.1335 - acc: 0.9602
 5760/60000 [=>............................] - ETA: 5s - loss: 0.1353 - acc: 0.9602
 5888/60000 [=>............................] - ETA: 5s - loss: 0.1381 - acc: 0.9597
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.1364 - acc: 0.9601
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.1346 - acc: 0.9608
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.1332 - acc: 0.9609
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.1334 - acc: 0.9606
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.1323 - acc: 0.9608
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.1351 - acc: 0.9602
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.1338 - acc: 0.9603
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.1344 - acc: 0.9602
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.1340 - acc: 0.9602
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.1325 - acc: 0.9607
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.1311 - acc: 0.9611
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.1312 - acc: 0.9609
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.1320 - acc: 0.9611
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.1309 - acc: 0.9612
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.1296 - acc: 0.9617
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.1289 - acc: 0.9619
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.1282 - acc: 0.9622
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.1272 - acc: 0.9624
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.1269 - acc: 0.9626
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.1268 - acc: 0.9628
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.1277 - acc: 0.9625
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.1267 - acc: 0.9628
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.1280 - acc: 0.9624
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.1272 - acc: 0.9626
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.1289 - acc: 0.9624
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.1281 - acc: 0.9625
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.1285 - acc: 0.9623
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.1277 - acc: 0.9626
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.1288 - acc: 0.9626
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.1280 - acc: 0.9627
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.1276 - acc: 0.9628
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.1277 - acc: 0.9627
10112/60000 [====>.........................] - ETA: 4s - loss: 0.1276 - acc: 0.9628
10240/60000 [====>.........................] - ETA: 4s - loss: 0.1269 - acc: 0.9630
10368/60000 [====>.........................] - ETA: 4s - loss: 0.1281 - acc: 0.9629
10496/60000 [====>.........................] - ETA: 4s - loss: 0.1288 - acc: 0.9627
10624/60000 [====>.........................] - ETA: 4s - loss: 0.1283 - acc: 0.9625
10752/60000 [====>.........................] - ETA: 4s - loss: 0.1282 - acc: 0.9626
10880/60000 [====>.........................] - ETA: 4s - loss: 0.1288 - acc: 0.9625
11008/60000 [====>.........................] - ETA: 4s - loss: 0.1289 - acc: 0.9625
11136/60000 [====>.........................] - ETA: 4s - loss: 0.1306 - acc: 0.9625
11264/60000 [====>.........................] - ETA: 4s - loss: 0.1299 - acc: 0.9627
11392/60000 [====>.........................] - ETA: 4s - loss: 0.1292 - acc: 0.9629
11520/60000 [====>.........................] - ETA: 4s - loss: 0.1289 - acc: 0.9631
11648/60000 [====>.........................] - ETA: 4s - loss: 0.1285 - acc: 0.9630
11776/60000 [====>.........................] - ETA: 4s - loss: 0.1280 - acc: 0.9632
11904/60000 [====>.........................] - ETA: 4s - loss: 0.1279 - acc: 0.9631
12032/60000 [=====>........................] - ETA: 4s - loss: 0.1271 - acc: 0.9634
12160/60000 [=====>........................] - ETA: 4s - loss: 0.1268 - acc: 0.9635
12288/60000 [=====>........................] - ETA: 4s - loss: 0.1278 - acc: 0.9630
12416/60000 [=====>........................] - ETA: 4s - loss: 0.1276 - acc: 0.9631
12544/60000 [=====>........................] - ETA: 4s - loss: 0.1272 - acc: 0.9632
12672/60000 [=====>........................] - ETA: 4s - loss: 0.1269 - acc: 0.9633
12800/60000 [=====>........................] - ETA: 4s - loss: 0.1267 - acc: 0.9632
12928/60000 [=====>........................] - ETA: 4s - loss: 0.1260 - acc: 0.9634
13056/60000 [=====>........................] - ETA: 4s - loss: 0.1264 - acc: 0.9632
13184/60000 [=====>........................] - ETA: 4s - loss: 0.1261 - acc: 0.9632
13312/60000 [=====>........................] - ETA: 4s - loss: 0.1260 - acc: 0.9633
13440/60000 [=====>........................] - ETA: 4s - loss: 0.1258 - acc: 0.9634
13568/60000 [=====>........................] - ETA: 4s - loss: 0.1255 - acc: 0.9634
13696/60000 [=====>........................] - ETA: 4s - loss: 0.1264 - acc: 0.9632
13824/60000 [=====>........................] - ETA: 4s - loss: 0.1266 - acc: 0.9632
13952/60000 [=====>........................] - ETA: 4s - loss: 0.1267 - acc: 0.9630
14080/60000 [======>.......................] - ETA: 4s - loss: 0.1268 - acc: 0.9632
14208/60000 [======>.......................] - ETA: 4s - loss: 0.1263 - acc: 0.9632
14336/60000 [======>.......................] - ETA: 4s - loss: 0.1261 - acc: 0.9632
14464/60000 [======>.......................] - ETA: 4s - loss: 0.1257 - acc: 0.9633
14592/60000 [======>.......................] - ETA: 4s - loss: 0.1249 - acc: 0.9635
14720/60000 [======>.......................] - ETA: 4s - loss: 0.1245 - acc: 0.9637
14848/60000 [======>.......................] - ETA: 4s - loss: 0.1254 - acc: 0.9636
14976/60000 [======>.......................] - ETA: 4s - loss: 0.1262 - acc: 0.9634
15104/60000 [======>.......................] - ETA: 4s - loss: 0.1260 - acc: 0.9633
15232/60000 [======>.......................] - ETA: 4s - loss: 0.1258 - acc: 0.9634
15360/60000 [======>.......................] - ETA: 4s - loss: 0.1276 - acc: 0.9632
15488/60000 [======>.......................] - ETA: 4s - loss: 0.1279 - acc: 0.9633
15616/60000 [======>.......................] - ETA: 4s - loss: 0.1290 - acc: 0.9632
