[0.09303199499845505, 0.8243144154548645, 0.5212376713752747, 0.21342463791370392]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.5713 - acc: 0.0938
22272/60000 [==========>...................] - ETA: 4s - loss: 0.0507 - acc: 0.9844
22400/60000 [==========>...................] - ETA: 4s - loss: 0.0505 - acc: 0.9845
22528/60000 [==========>...................] - ETA: 4s - loss: 0.0505 - acc: 0.9844
22656/60000 [==========>...................] - ETA: 4s - loss: 0.0508 - acc: 0.9843
22784/60000 [==========>...................] - ETA: 4s - loss: 0.0508 - acc: 0.9843
22912/60000 [==========>...................] - ETA: 4s - loss: 0.0507 - acc: 0.9843
23040/60000 [==========>...................] - ETA: 4s - loss: 0.0507 - acc: 0.9843
23168/60000 [==========>...................] - ETA: 4s - loss: 0.0506 - acc: 0.9843
23296/60000 [==========>...................] - ETA: 4s - loss: 0.0506 - acc: 0.9843
23424/60000 [==========>...................] - ETA: 4s - loss: 0.0509 - acc: 0.9842
23552/60000 [==========>...................] - ETA: 4s - loss: 0.0509 - acc: 0.9842
23680/60000 [==========>...................] - ETA: 4s - loss: 0.0508 - acc: 0.9841
23808/60000 [==========>...................] - ETA: 4s - loss: 0.0510 - acc: 0.9841
23936/60000 [==========>...................] - ETA: 4s - loss: 0.0510 - acc: 0.9841
24064/60000 [===========>..................] - ETA: 4s - loss: 0.0509 - acc: 0.9841
24192/60000 [===========>..................] - ETA: 4s - loss: 0.0509 - acc: 0.9840
24320/60000 [===========>..................] - ETA: 4s - loss: 0.0509 - acc: 0.9841
24448/60000 [===========>..................] - ETA: 4s - loss: 0.0509 - acc: 0.9841
24576/60000 [===========>..................] - ETA: 4s - loss: 0.0507 - acc: 0.9841
24704/60000 [===========>..................] - ETA: 4s - loss: 0.0506 - acc: 0.9842
24832/60000 [===========>..................] - ETA: 4s - loss: 0.0505 - acc: 0.9842
24960/60000 [===========>..................] - ETA: 4s - loss: 0.0506 - acc: 0.9842
25088/60000 [===========>..................] - ETA: 4s - loss: 0.0505 - acc: 0.9842
25216/60000 [===========>..................] - ETA: 4s - loss: 0.0502 - acc: 0.9843
25344/60000 [===========>..................] - ETA: 4s - loss: 0.0504 - acc: 0.9843
25472/60000 [===========>..................] - ETA: 4s - loss: 0.0503 - acc: 0.9843
25600/60000 [===========>..................] - ETA: 4s - loss: 0.0502 - acc: 0.9843
25728/60000 [===========>..................] - ETA: 4s - loss: 0.0501 - acc: 0.9844
25856/60000 [===========>..................] - ETA: 4s - loss: 0.0502 - acc: 0.9845
25984/60000 [===========>..................] - ETA: 4s - loss: 0.0500 - acc: 0.9845
26112/60000 [============>.................] - ETA: 4s - loss: 0.0499 - acc: 0.9846
26240/60000 [============>.................] - ETA: 4s - loss: 0.0498 - acc: 0.9846
26368/60000 [============>.................] - ETA: 4s - loss: 0.0496 - acc: 0.9846
26496/60000 [============>.................] - ETA: 4s - loss: 0.0497 - acc: 0.9846
26624/60000 [============>.................] - ETA: 4s - loss: 0.0497 - acc: 0.9846
26752/60000 [============>.................] - ETA: 4s - loss: 0.0496 - acc: 0.9847
26880/60000 [============>.................] - ETA: 4s - loss: 0.0495 - acc: 0.9847
27008/60000 [============>.................] - ETA: 3s - loss: 0.0497 - acc: 0.9847
27136/60000 [============>.................] - ETA: 3s - loss: 0.0497 - acc: 0.9847
27264/60000 [============>.................] - ETA: 3s - loss: 0.0496 - acc: 0.9847
27392/60000 [============>.................] - ETA: 3s - loss: 0.0496 - acc: 0.9847
27520/60000 [============>.................] - ETA: 3s - loss: 0.0494 - acc: 0.9848
27648/60000 [============>.................] - ETA: 3s - loss: 0.0496 - acc: 0.9847
27776/60000 [============>.................] - ETA: 3s - loss: 0.0500 - acc: 0.9847
27904/60000 [============>.................] - ETA: 3s - loss: 0.0499 - acc: 0.9847
28032/60000 [=============>................] - ETA: 3s - loss: 0.0498 - acc: 0.9848
28160/60000 [=============>................] - ETA: 3s - loss: 0.0497 - acc: 0.9848
28288/60000 [=============>................] - ETA: 4s - loss: 0.0497 - acc: 0.9848
28416/60000 [=============>................] - ETA: 3s - loss: 0.0496 - acc: 0.9848
28544/60000 [=============>................] - ETA: 3s - loss: 0.0499 - acc: 0.9846
28672/60000 [=============>................] - ETA: 3s - loss: 0.0501 - acc: 0.9846
28800/60000 [=============>................] - ETA: 3s - loss: 0.0500 - acc: 0.9846
28928/60000 [=============>................] - ETA: 3s - loss: 0.0499 - acc: 0.9846
29056/60000 [=============>................] - ETA: 3s - loss: 0.0498 - acc: 0.9847
29184/60000 [=============>................] - ETA: 3s - loss: 0.0497 - acc: 0.9846
29312/60000 [=============>................] - ETA: 3s - loss: 0.0496 - acc: 0.9846
29440/60000 [=============>................] - ETA: 3s - loss: 0.0494 - acc: 0.9847
29568/60000 [=============>................] - ETA: 3s - loss: 0.0496 - acc: 0.9847
29696/60000 [=============>................] - ETA: 3s - loss: 0.0496 - acc: 0.9847
29824/60000 [=============>................] - ETA: 3s - loss: 0.0495 - acc: 0.9848
29952/60000 [=============>................] - ETA: 3s - loss: 0.0494 - acc: 0.9848
30080/60000 [==============>...............] - ETA: 3s - loss: 0.0496 - acc: 0.9846
30208/60000 [==============>...............] - ETA: 3s - loss: 0.0498 - acc: 0.9845
30336/60000 [==============>...............] - ETA: 3s - loss: 0.0496 - acc: 0.9846
30464/60000 [==============>...............] - ETA: 3s - loss: 0.0495 - acc: 0.9846
30592/60000 [==============>...............] - ETA: 3s - loss: 0.0496 - acc: 0.9846
30720/60000 [==============>...............] - ETA: 3s - loss: 0.0496 - acc: 0.9846
30848/60000 [==============>...............] - ETA: 3s - loss: 0.0497 - acc: 0.9845
30976/60000 [==============>...............] - ETA: 3s - loss: 0.0496 - acc: 0.9846
31104/60000 [==============>...............] - ETA: 3s - loss: 0.0496 - acc: 0.9846
31232/60000 [==============>...............] - ETA: 3s - loss: 0.0499 - acc: 0.9844
31360/60000 [==============>...............] - ETA: 3s - loss: 0.0499 - acc: 0.9844
31488/60000 [==============>...............] - ETA: 3s - loss: 0.0499 - acc: 0.9844
31616/60000 [==============>...............] - ETA: 3s - loss: 0.0498 - acc: 0.9844
31744/60000 [==============>...............] - ETA: 3s - loss: 0.0497 - acc: 0.9845
31872/60000 [==============>...............] - ETA: 3s - loss: 0.0497 - acc: 0.9844
32000/60000 [===============>..............] - ETA: 3s - loss: 0.0497 - acc: 0.9844
32128/60000 [===============>..............] - ETA: 3s - loss: 0.0496 - acc: 0.9844
32256/60000 [===============>..............] - ETA: 3s - loss: 0.0498 - acc: 0.9844
32384/60000 [===============>..............] - ETA: 3s - loss: 0.0498 - acc: 0.9843
32512/60000 [===============>..............] - ETA: 3s - loss: 0.0497 - acc: 0.9843
32640/60000 [===============>..............] - ETA: 3s - loss: 0.0496 - acc: 0.9844
32768/60000 [===============>..............] - ETA: 3s - loss: 0.0502 - acc: 0.9843
32896/60000 [===============>..............] - ETA: 3s - loss: 0.0502 - acc: 0.9843
33024/60000 [===============>..............] - ETA: 3s - loss: 0.0501 - acc: 0.9843
33152/60000 [===============>..............] - ETA: 3s - loss: 0.0502 - acc: 0.9843
33280/60000 [===============>..............] - ETA: 3s - loss: 0.0503 - acc: 0.9843
33408/60000 [===============>..............] - ETA: 3s - loss: 0.0502 - acc: 0.9843
33536/60000 [===============>..............] - ETA: 3s - loss: 0.0501 - acc: 0.9844
33664/60000 [===============>..............] - ETA: 3s - loss: 0.0504 - acc: 0.9843
33792/60000 [===============>..............] - ETA: 3s - loss: 0.0505 - acc: 0.9842
33920/60000 [===============>..............] - ETA: 3s - loss: 0.0504 - acc: 0.9843
34048/60000 [================>.............] - ETA: 3s - loss: 0.0504 - acc: 0.9842
34176/60000 [================>.............] - ETA: 3s - loss: 0.0503 - acc: 0.9842
34304/60000 [================>.............] - ETA: 3s - loss: 0.0502 - acc: 0.9842
34432/60000 [================>.............] - ETA: 3s - loss: 0.0502 - acc: 0.9843
34560/60000 [================>.............] - ETA: 3s - loss: 0.0502 - acc: 0.9843
34688/60000 [================>.............] - ETA: 3s - loss: 0.0500 - acc: 0.9843
34816/60000 [================>.............] - ETA: 3s - loss: 0.0500 - acc: 0.9843
34944/60000 [================>.............] - ETA: 3s - loss: 0.0499 - acc: 0.9844
35072/60000 [================>.............] - ETA: 3s - loss: 0.0500 - acc: 0.9843
35200/60000 [================>.............] - ETA: 3s - loss: 0.0501 - acc: 0.9843
35328/60000 [================>.............] - ETA: 3s - loss: 0.0500 - acc: 0.9843
35456/60000 [================>.............] - ETA: 3s - loss: 0.0500 - acc: 0.9843
35584/60000 [================>.............] - ETA: 3s - loss: 0.0500 - acc: 0.9843
35712/60000 [================>.............] - ETA: 3s - loss: 0.0500 - acc: 0.9843
35840/60000 [================>.............] - ETA: 3s - loss: 0.0499 - acc: 0.9843
35968/60000 [================>.............] - ETA: 3s - loss: 0.0501 - acc: 0.9843
36096/60000 [=================>............] - ETA: 3s - loss: 0.0501 - acc: 0.9843
36224/60000 [=================>............] - ETA: 3s - loss: 0.0501 - acc: 0.9843
36352/60000 [=================>............] - ETA: 3s - loss: 0.0501 - acc: 0.9843
36480/60000 [=================>............] - ETA: 3s - loss: 0.0499 - acc: 0.9843
36608/60000 [=================>............] - ETA: 3s - loss: 0.0500 - acc: 0.9843
36736/60000 [=================>............] - ETA: 3s - loss: 0.0499 - acc: 0.9843
36864/60000 [=================>............] - ETA: 3s - loss: 0.0502 - acc: 0.9843
36992/60000 [=================>............] - ETA: 3s - loss: 0.0502 - acc: 0.9842
37120/60000 [=================>............] - ETA: 3s - loss: 0.0502 - acc: 0.9842
37248/60000 [=================>............] - ETA: 3s - loss: 0.0504 - acc: 0.9842
37376/60000 [=================>............] - ETA: 3s - loss: 0.0504 - acc: 0.9842
37504/60000 [=================>............] - ETA: 3s - loss: 0.0502 - acc: 0.9843
37632/60000 [=================>............] - ETA: 3s - loss: 0.0502 - acc: 0.9843
37760/60000 [=================>............] - ETA: 3s - loss: 0.0501 - acc: 0.9843
37888/60000 [=================>............] - ETA: 3s - loss: 0.0505 - acc: 0.9843
38016/60000 [==================>...........] - ETA: 3s - loss: 0.0507 - acc: 0.9842
38144/60000 [==================>...........] - ETA: 3s - loss: 0.0506 - acc: 0.9842
38272/60000 [==================>...........] - ETA: 3s - loss: 0.0510 - acc: 0.9842
38400/60000 [==================>...........] - ETA: 3s - loss: 0.0509 - acc: 0.9842
38528/60000 [==================>...........] - ETA: 3s - loss: 0.0510 - acc: 0.9841
38656/60000 [==================>...........] - ETA: 3s - loss: 0.0510 - acc: 0.9841
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0511 - acc: 0.9841
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0511 - acc: 0.9841
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0510 - acc: 0.9841
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0510 - acc: 0.9842
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0510 - acc: 0.9842
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0510 - acc: 0.9842
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0510 - acc: 0.9842
39680/60000 [==================>...........] - ETA: 2s - loss: 0.0512 - acc: 0.9841
39808/60000 [==================>...........] - ETA: 2s - loss: 0.0513 - acc: 0.9841
39936/60000 [==================>...........] - ETA: 2s - loss: 0.0513 - acc: 0.9841
40064/60000 [===================>..........] - ETA: 2s - loss: 0.0514 - acc: 0.9841
40192/60000 [===================>..........] - ETA: 2s - loss: 0.0516 - acc: 0.9841
40320/60000 [===================>..........] - ETA: 2s - loss: 0.0518 - acc: 0.9840
40448/60000 [===================>..........] - ETA: 2s - loss: 0.0517 - acc: 0.9840
40576/60000 [===================>..........] - ETA: 2s - loss: 0.0516 - acc: 0.9840
40704/60000 [===================>..........] - ETA: 2s - loss: 0.0516 - acc: 0.9840
40832/60000 [===================>..........] - ETA: 2s - loss: 0.0517 - acc: 0.9840
40960/60000 [===================>..........] - ETA: 2s - loss: 0.0518 - acc: 0.9840
41088/60000 [===================>..........] - ETA: 2s - loss: 0.0519 - acc: 0.9840
41216/60000 [===================>..........] - ETA: 2s - loss: 0.0519 - acc: 0.9840
41344/60000 [===================>..........] - ETA: 2s - loss: 0.0523 - acc: 0.9839
41472/60000 [===================>..........] - ETA: 2s - loss: 0.0524 - acc: 0.9839
41600/60000 [===================>..........] - ETA: 2s - loss: 0.0523 - acc: 0.9838
41728/60000 [===================>..........] - ETA: 2s - loss: 0.0527 - acc: 0.9838
41856/60000 [===================>..........] - ETA: 2s - loss: 0.0527 - acc: 0.9838
41984/60000 [===================>..........] - ETA: 2s - loss: 0.0527 - acc: 0.9838
42112/60000 [====================>.........] - ETA: 2s - loss: 0.0527 - acc: 0.9837
42240/60000 [====================>.........] - ETA: 2s - loss: 0.0527 - acc: 0.9837
42368/60000 [====================>.........] - ETA: 2s - loss: 0.0529 - acc: 0.9837
42496/60000 [====================>.........] - ETA: 2s - loss: 0.0528 - acc: 0.9837
42624/60000 [====================>.........] - ETA: 2s - loss: 0.0526 - acc: 0.9837
42752/60000 [====================>.........] - ETA: 2s - loss: 0.0525 - acc: 0.9838
42880/60000 [====================>.........] - ETA: 2s - loss: 0.0525 - acc: 0.9838
43008/60000 [====================>.........] - ETA: 2s - loss: 0.0525 - acc: 0.9838
43136/60000 [====================>.........] - ETA: 2s - loss: 0.0525 - acc: 0.9838
43264/60000 [====================>.........] - ETA: 2s - loss: 0.0527 - acc: 0.9838
43392/60000 [====================>.........] - ETA: 2s - loss: 0.0528 - acc: 0.9837
43520/60000 [====================>.........] - ETA: 2s - loss: 0.0529 - acc: 0.9836
43648/60000 [====================>.........] - ETA: 2s - loss: 0.0529 - acc: 0.9837
43776/60000 [====================>.........] - ETA: 2s - loss: 0.0530 - acc: 0.9836
43904/60000 [====================>.........] - ETA: 2s - loss: 0.0530 - acc: 0.9836
44032/60000 [=====================>........] - ETA: 2s - loss: 0.0530 - acc: 0.9836
44160/60000 [=====================>........] - ETA: 2s - loss: 0.0530 - acc: 0.9836
44288/60000 [=====================>........] - ETA: 2s - loss: 0.0529 - acc: 0.9836
44416/60000 [=====================>........] - ETA: 2s - loss: 0.0530 - acc: 0.9836
44544/60000 [=====================>........] - ETA: 2s - loss: 0.0529 - acc: 0.9836
44672/60000 [=====================>........] - ETA: 2s - loss: 0.0528 - acc: 0.9836
44800/60000 [=====================>........] - ETA: 2s - loss: 0.0531 - acc: 0.9836
44928/60000 [=====================>........] - ETA: 2s - loss: 0.0530 - acc: 0.9836
45056/60000 [=====================>........] - ETA: 2s - loss: 0.0529 - acc: 0.9836
45184/60000 [=====================>........] - ETA: 2s - loss: 0.0529 - acc: 0.9836
45312/60000 [=====================>........] - ETA: 2s - loss: 0.0531 - acc: 0.9836
45440/60000 [=====================>........] - ETA: 2s - loss: 0.0531 - acc: 0.9836
45568/60000 [=====================>........] - ETA: 2s - loss: 0.0530 - acc: 0.9836
45696/60000 [=====================>........] - ETA: 2s - loss: 0.0529 - acc: 0.9837
45824/60000 [=====================>........] - ETA: 2s - loss: 0.0530 - acc: 0.9836
45952/60000 [=====================>........] - ETA: 2s - loss: 0.0530 - acc: 0.9836
46080/60000 [======================>.......] - ETA: 2s - loss: 0.0530 - acc: 0.9836
46208/60000 [======================>.......] - ETA: 2s - loss: 0.0531 - acc: 0.9835
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0532 - acc: 0.9835
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0531 - acc: 0.9835
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0533 - acc: 0.9835
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0534 - acc: 0.9834
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0534 - acc: 0.9835
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0534 - acc: 0.9834
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0533 - acc: 0.9834
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0533 - acc: 0.9834
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0533 - acc: 0.9834
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0535 - acc: 0.9833
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0534 - acc: 0.9833
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0535 - acc: 0.9833
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0534 - acc: 0.9834
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0534 - acc: 0.9834
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0534 - acc: 0.9834
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0534 - acc: 0.9833
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0534 - acc: 0.9833
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0534 - acc: 0.9833
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0533 - acc: 0.9834
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0533 - acc: 0.9834
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0532 - acc: 0.9834
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0532 - acc: 0.9834
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0533 - acc: 0.9834
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0533 - acc: 0.9834
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0533 - acc: 0.9834
49536/60000 [=======================>......] - ETA: 1s - loss: 0.0533 - acc: 0.9834
49664/60000 [=======================>......] - ETA: 1s - loss: 0.0532 - acc: 0.9834
49792/60000 [=======================>......] - ETA: 1s - loss: 0.0532 - acc: 0.9834
49920/60000 [=======================>......] - ETA: 1s - loss: 0.0536 - acc: 0.9833
50048/60000 [========================>.....] - ETA: 1s - loss: 0.0537 - acc: 0.9833
50176/60000 [========================>.....] - ETA: 1s - loss: 0.0535 - acc: 0.9833
50304/60000 [========================>.....] - ETA: 1s - loss: 0.0534 - acc: 0.9833
50432/60000 [========================>.....] - ETA: 1s - loss: 0.0534 - acc: 0.9833
50560/60000 [========================>.....] - ETA: 1s - loss: 0.0535 - acc: 0.9833
50688/60000 [========================>.....] - ETA: 1s - loss: 0.0537 - acc: 0.9833
50816/60000 [========================>.....] - ETA: 1s - loss: 0.0538 - acc: 0.9832
50944/60000 [========================>.....] - ETA: 1s - loss: 0.0538 - acc: 0.9832
51072/60000 [========================>.....] - ETA: 1s - loss: 0.0539 - acc: 0.9832
51200/60000 [========================>.....] - ETA: 1s - loss: 0.0540 - acc: 0.9831
51328/60000 [========================>.....] - ETA: 1s - loss: 0.0540 - acc: 0.9832
51456/60000 [========================>.....] - ETA: 1s - loss: 0.0541 - acc: 0.9832
51584/60000 [========================>.....] - ETA: 1s - loss: 0.0541 - acc: 0.9832
51712/60000 [========================>.....] - ETA: 1s - loss: 0.0540 - acc: 0.9832
51840/60000 [========================>.....] - ETA: 1s - loss: 0.0540 - acc: 0.9832
51968/60000 [========================>.....] - ETA: 1s - loss: 0.0539 - acc: 0.9832
52096/60000 [=========================>....] - ETA: 1s - loss: 0.0539 - acc: 0.9832
52224/60000 [=========================>....] - ETA: 1s - loss: 0.0541 - acc: 0.9831
52352/60000 [=========================>....] - ETA: 1s - loss: 0.0541 - acc: 0.9832
52480/60000 [=========================>....] - ETA: 1s - loss: 0.0540 - acc: 0.9832
52608/60000 [=========================>....] - ETA: 1s - loss: 0.0539 - acc: 0.9833
52736/60000 [=========================>....] - ETA: 1s - loss: 0.0539 - acc: 0.9833
52864/60000 [=========================>....] - ETA: 1s - loss: 0.0539 - acc: 0.9832
52992/60000 [=========================>....] - ETA: 1s - loss: 0.0539 - acc: 0.9832
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0539 - acc: 0.9832
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0538 - acc: 0.9833
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0537 - acc: 0.9833
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0536 - acc: 0.9833
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0536 - acc: 0.9834
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0536 - acc: 0.9834
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0537 - acc: 0.9833
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0536 - acc: 0.9833
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0536 - acc: 0.9833
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0535 - acc: 0.9834
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0535 - acc: 0.9834
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0534 - acc: 0.9834
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0534 - acc: 0.9834
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0533 - acc: 0.9835
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0532 - acc: 0.9835
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0531 - acc: 0.9835
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0531 - acc: 0.9835
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0530 - acc: 0.9835
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0530 - acc: 0.9835
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0530 - acc: 0.9835
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0529 - acc: 0.9836
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0531 - acc: 0.9836
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0530 - acc: 0.9836
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0529 - acc: 0.9836
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0530 - acc: 0.9836
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0530 - acc: 0.9836
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0529 - acc: 0.9836
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0530 - acc: 0.9836
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0532 - acc: 0.9836
