[0.1, 0.6, 0.6379729348166524, 0.7]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 11s - loss: 2.4767 - acc: 0.0781
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.1313 - acc: 0.9602
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.1305 - acc: 0.9605
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.1311 - acc: 0.9606
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.1319 - acc: 0.9603
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.1338 - acc: 0.9599
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.1333 - acc: 0.9599
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.1330 - acc: 0.9600
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.1333 - acc: 0.9599
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.1332 - acc: 0.9600
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.1356 - acc: 0.9595
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.1354 - acc: 0.9598
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.1376 - acc: 0.9595
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.1388 - acc: 0.9591
10112/60000 [====>.........................] - ETA: 5s - loss: 0.1392 - acc: 0.9591
10240/60000 [====>.........................] - ETA: 5s - loss: 0.1383 - acc: 0.9595
10368/60000 [====>.........................] - ETA: 5s - loss: 0.1387 - acc: 0.9596
10496/60000 [====>.........................] - ETA: 5s - loss: 0.1387 - acc: 0.9595
10624/60000 [====>.........................] - ETA: 5s - loss: 0.1376 - acc: 0.9600
10752/60000 [====>.........................] - ETA: 5s - loss: 0.1379 - acc: 0.9599
10880/60000 [====>.........................] - ETA: 4s - loss: 0.1380 - acc: 0.9598
11008/60000 [====>.........................] - ETA: 4s - loss: 0.1390 - acc: 0.9595
11136/60000 [====>.........................] - ETA: 4s - loss: 0.1386 - acc: 0.9595
11264/60000 [====>.........................] - ETA: 4s - loss: 0.1382 - acc: 0.9596
11392/60000 [====>.........................] - ETA: 4s - loss: 0.1390 - acc: 0.9596
11520/60000 [====>.........................] - ETA: 4s - loss: 0.1390 - acc: 0.9597
11648/60000 [====>.........................] - ETA: 4s - loss: 0.1396 - acc: 0.9595
11776/60000 [====>.........................] - ETA: 4s - loss: 0.1409 - acc: 0.9593
11904/60000 [====>.........................] - ETA: 4s - loss: 0.1405 - acc: 0.9593
12032/60000 [=====>........................] - ETA: 4s - loss: 0.1403 - acc: 0.9596
12160/60000 [=====>........................] - ETA: 4s - loss: 0.1400 - acc: 0.9598
12288/60000 [=====>........................] - ETA: 4s - loss: 0.1393 - acc: 0.9600
12416/60000 [=====>........................] - ETA: 4s - loss: 0.1406 - acc: 0.9599
12544/60000 [=====>........................] - ETA: 4s - loss: 0.1396 - acc: 0.9602
12672/60000 [=====>........................] - ETA: 4s - loss: 0.1389 - acc: 0.9605
12800/60000 [=====>........................] - ETA: 4s - loss: 0.1390 - acc: 0.9605
12928/60000 [=====>........................] - ETA: 4s - loss: 0.1391 - acc: 0.9603
13056/60000 [=====>........................] - ETA: 4s - loss: 0.1392 - acc: 0.9602
13184/60000 [=====>........................] - ETA: 4s - loss: 0.1397 - acc: 0.9601
13312/60000 [=====>........................] - ETA: 4s - loss: 0.1393 - acc: 0.9601
13440/60000 [=====>........................] - ETA: 4s - loss: 0.1395 - acc: 0.9601
13568/60000 [=====>........................] - ETA: 4s - loss: 0.1398 - acc: 0.9599
13696/60000 [=====>........................] - ETA: 4s - loss: 0.1395 - acc: 0.9598
13824/60000 [=====>........................] - ETA: 4s - loss: 0.1400 - acc: 0.9598
13952/60000 [=====>........................] - ETA: 4s - loss: 0.1395 - acc: 0.9601
14080/60000 [======>.......................] - ETA: 4s - loss: 0.1403 - acc: 0.9599
14208/60000 [======>.......................] - ETA: 4s - loss: 0.1401 - acc: 0.9597
14336/60000 [======>.......................] - ETA: 4s - loss: 0.1394 - acc: 0.9599
14464/60000 [======>.......................] - ETA: 4s - loss: 0.1392 - acc: 0.9600
14592/60000 [======>.......................] - ETA: 4s - loss: 0.1394 - acc: 0.9598
14720/60000 [======>.......................] - ETA: 4s - loss: 0.1388 - acc: 0.9600
14848/60000 [======>.......................] - ETA: 4s - loss: 0.1381 - acc: 0.9602
14976/60000 [======>.......................] - ETA: 4s - loss: 0.1376 - acc: 0.9602
15104/60000 [======>.......................] - ETA: 4s - loss: 0.1379 - acc: 0.9603
15232/60000 [======>.......................] - ETA: 4s - loss: 0.1382 - acc: 0.9600
15360/60000 [======>.......................] - ETA: 4s - loss: 0.1377 - acc: 0.9600
15488/60000 [======>.......................] - ETA: 4s - loss: 0.1388 - acc: 0.9598
15616/60000 [======>.......................] - ETA: 4s - loss: 0.1393 - acc: 0.9597
15744/60000 [======>.......................] - ETA: 4s - loss: 0.1391 - acc: 0.9596
15872/60000 [======>.......................] - ETA: 4s - loss: 0.1389 - acc: 0.9597
16000/60000 [=======>......................] - ETA: 4s - loss: 0.1385 - acc: 0.9597
16128/60000 [=======>......................] - ETA: 4s - loss: 0.1381 - acc: 0.9598
16256/60000 [=======>......................] - ETA: 4s - loss: 0.1378 - acc: 0.9599
16384/60000 [=======>......................] - ETA: 4s - loss: 0.1377 - acc: 0.9600
16512/60000 [=======>......................] - ETA: 4s - loss: 0.1377 - acc: 0.9600
16640/60000 [=======>......................] - ETA: 4s - loss: 0.1380 - acc: 0.9600
16768/60000 [=======>......................] - ETA: 4s - loss: 0.1378 - acc: 0.9600
16896/60000 [=======>......................] - ETA: 4s - loss: 0.1377 - acc: 0.9599
17024/60000 [=======>......................] - ETA: 4s - loss: 0.1377 - acc: 0.9599
17152/60000 [=======>......................] - ETA: 4s - loss: 0.1371 - acc: 0.9601
17280/60000 [=======>......................] - ETA: 4s - loss: 0.1377 - acc: 0.9598
17408/60000 [=======>......................] - ETA: 4s - loss: 0.1372 - acc: 0.9598
17536/60000 [=======>......................] - ETA: 4s - loss: 0.1375 - acc: 0.9598
17664/60000 [=======>......................] - ETA: 4s - loss: 0.1382 - acc: 0.9596
17792/60000 [=======>......................] - ETA: 4s - loss: 0.1380 - acc: 0.9596
17920/60000 [=======>......................] - ETA: 4s - loss: 0.1376 - acc: 0.9598
18048/60000 [========>.....................] - ETA: 4s - loss: 0.1371 - acc: 0.9599
18176/60000 [========>.....................] - ETA: 4s - loss: 0.1371 - acc: 0.9599
18304/60000 [========>.....................] - ETA: 4s - loss: 0.1365 - acc: 0.9600
18432/60000 [========>.....................] - ETA: 4s - loss: 0.1366 - acc: 0.9599
18560/60000 [========>.....................] - ETA: 4s - loss: 0.1368 - acc: 0.9599
18688/60000 [========>.....................] - ETA: 4s - loss: 0.1374 - acc: 0.9597
18816/60000 [========>.....................] - ETA: 4s - loss: 0.1379 - acc: 0.9597
18944/60000 [========>.....................] - ETA: 4s - loss: 0.1382 - acc: 0.9596
19072/60000 [========>.....................] - ETA: 4s - loss: 0.1381 - acc: 0.9596
19200/60000 [========>.....................] - ETA: 4s - loss: 0.1378 - acc: 0.9596
19328/60000 [========>.....................] - ETA: 4s - loss: 0.1377 - acc: 0.9597
19456/60000 [========>.....................] - ETA: 4s - loss: 0.1376 - acc: 0.9598
19584/60000 [========>.....................] - ETA: 4s - loss: 0.1376 - acc: 0.9596
19712/60000 [========>.....................] - ETA: 4s - loss: 0.1376 - acc: 0.9596
19840/60000 [========>.....................] - ETA: 3s - loss: 0.1373 - acc: 0.9597
19968/60000 [========>.....................] - ETA: 3s - loss: 0.1368 - acc: 0.9598
20096/60000 [=========>....................] - ETA: 3s - loss: 0.1370 - acc: 0.9598
20224/60000 [=========>....................] - ETA: 3s - loss: 0.1368 - acc: 0.9598
20352/60000 [=========>....................] - ETA: 3s - loss: 0.1366 - acc: 0.9599
20480/60000 [=========>....................] - ETA: 3s - loss: 0.1361 - acc: 0.9600
20608/60000 [=========>....................] - ETA: 3s - loss: 0.1361 - acc: 0.9598
20736/60000 [=========>....................] - ETA: 3s - loss: 0.1362 - acc: 0.9598
20864/60000 [=========>....................] - ETA: 3s - loss: 0.1364 - acc: 0.9597
20992/60000 [=========>....................] - ETA: 3s - loss: 0.1362 - acc: 0.9597
21120/60000 [=========>....................] - ETA: 3s - loss: 0.1362 - acc: 0.9596
21248/60000 [=========>....................] - ETA: 3s - loss: 0.1363 - acc: 0.9596
21376/60000 [=========>....................] - ETA: 3s - loss: 0.1358 - acc: 0.9598
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1364 - acc: 0.9598
21632/60000 [=========>....................] - ETA: 3s - loss: 0.1364 - acc: 0.9598
21760/60000 [=========>....................] - ETA: 3s - loss: 0.1366 - acc: 0.9597
21888/60000 [=========>....................] - ETA: 3s - loss: 0.1371 - acc: 0.9596
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1368 - acc: 0.9597
22144/60000 [==========>...................] - ETA: 3s - loss: 0.1365 - acc: 0.9598
22272/60000 [==========>...................] - ETA: 3s - loss: 0.1361 - acc: 0.9599
22400/60000 [==========>...................] - ETA: 3s - loss: 0.1357 - acc: 0.9600
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1360 - acc: 0.9600
22656/60000 [==========>...................] - ETA: 3s - loss: 0.1364 - acc: 0.9601
22784/60000 [==========>...................] - ETA: 3s - loss: 0.1364 - acc: 0.9600
22912/60000 [==========>...................] - ETA: 3s - loss: 0.1366 - acc: 0.9601
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1363 - acc: 0.9602
23168/60000 [==========>...................] - ETA: 3s - loss: 0.1359 - acc: 0.9602
23296/60000 [==========>...................] - ETA: 3s - loss: 0.1359 - acc: 0.9602
23424/60000 [==========>...................] - ETA: 3s - loss: 0.1358 - acc: 0.9603
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1363 - acc: 0.9603
23680/60000 [==========>...................] - ETA: 3s - loss: 0.1360 - acc: 0.9604
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1360 - acc: 0.9603
23936/60000 [==========>...................] - ETA: 3s - loss: 0.1356 - acc: 0.9605
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1358 - acc: 0.9602
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1356 - acc: 0.9603
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1355 - acc: 0.9602
24448/60000 [===========>..................] - ETA: 3s - loss: 0.1352 - acc: 0.9604
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1351 - acc: 0.9605
24704/60000 [===========>..................] - ETA: 3s - loss: 0.1347 - acc: 0.9607
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1347 - acc: 0.9607
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1347 - acc: 0.9607
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1349 - acc: 0.9606
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1346 - acc: 0.9607
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1344 - acc: 0.9607
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1344 - acc: 0.9607
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1341 - acc: 0.9608
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1340 - acc: 0.9608
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1339 - acc: 0.9607
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1338 - acc: 0.9607
26112/60000 [============>.................] - ETA: 3s - loss: 0.1336 - acc: 0.9608
26240/60000 [============>.................] - ETA: 3s - loss: 0.1334 - acc: 0.9608
26368/60000 [============>.................] - ETA: 3s - loss: 0.1335 - acc: 0.9607
26496/60000 [============>.................] - ETA: 3s - loss: 0.1334 - acc: 0.9607
26624/60000 [============>.................] - ETA: 3s - loss: 0.1333 - acc: 0.9606
26752/60000 [============>.................] - ETA: 3s - loss: 0.1335 - acc: 0.9607
26880/60000 [============>.................] - ETA: 3s - loss: 0.1336 - acc: 0.9607
27008/60000 [============>.................] - ETA: 3s - loss: 0.1335 - acc: 0.9607
27136/60000 [============>.................] - ETA: 3s - loss: 0.1334 - acc: 0.9608
27264/60000 [============>.................] - ETA: 3s - loss: 0.1332 - acc: 0.9609
27392/60000 [============>.................] - ETA: 3s - loss: 0.1329 - acc: 0.9609
27520/60000 [============>.................] - ETA: 3s - loss: 0.1330 - acc: 0.9609
27648/60000 [============>.................] - ETA: 3s - loss: 0.1329 - acc: 0.9609
27776/60000 [============>.................] - ETA: 3s - loss: 0.1326 - acc: 0.9610
27904/60000 [============>.................] - ETA: 3s - loss: 0.1326 - acc: 0.9610
28032/60000 [=============>................] - ETA: 3s - loss: 0.1324 - acc: 0.9611
28160/60000 [=============>................] - ETA: 3s - loss: 0.1323 - acc: 0.9612
28288/60000 [=============>................] - ETA: 3s - loss: 0.1320 - acc: 0.9612
28416/60000 [=============>................] - ETA: 3s - loss: 0.1319 - acc: 0.9611
28544/60000 [=============>................] - ETA: 3s - loss: 0.1315 - acc: 0.9612
28672/60000 [=============>................] - ETA: 3s - loss: 0.1312 - acc: 0.9613
28800/60000 [=============>................] - ETA: 3s - loss: 0.1313 - acc: 0.9612
28928/60000 [=============>................] - ETA: 3s - loss: 0.1313 - acc: 0.9613
29056/60000 [=============>................] - ETA: 3s - loss: 0.1311 - acc: 0.9612
29184/60000 [=============>................] - ETA: 3s - loss: 0.1309 - acc: 0.9613
29312/60000 [=============>................] - ETA: 2s - loss: 0.1306 - acc: 0.9613
29440/60000 [=============>................] - ETA: 2s - loss: 0.1308 - acc: 0.9613
29568/60000 [=============>................] - ETA: 2s - loss: 0.1309 - acc: 0.9613
29696/60000 [=============>................] - ETA: 2s - loss: 0.1309 - acc: 0.9613
29824/60000 [=============>................] - ETA: 2s - loss: 0.1308 - acc: 0.9613
29952/60000 [=============>................] - ETA: 2s - loss: 0.1311 - acc: 0.9613
30080/60000 [==============>...............] - ETA: 2s - loss: 0.1310 - acc: 0.9613
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1306 - acc: 0.9614
30336/60000 [==============>...............] - ETA: 2s - loss: 0.1304 - acc: 0.9615
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1303 - acc: 0.9615
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1307 - acc: 0.9615
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1307 - acc: 0.9615
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1305 - acc: 0.9616
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1305 - acc: 0.9616
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1302 - acc: 0.9617
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1301 - acc: 0.9617
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1301 - acc: 0.9616
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1299 - acc: 0.9616
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1301 - acc: 0.9616
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1307 - acc: 0.9614
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1303 - acc: 0.9615
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1305 - acc: 0.9614
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1301 - acc: 0.9616
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1301 - acc: 0.9616
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1302 - acc: 0.9616
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1299 - acc: 0.9616
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1299 - acc: 0.9617
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1296 - acc: 0.9618
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1294 - acc: 0.9618
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1292 - acc: 0.9618
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1289 - acc: 0.9619
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1289 - acc: 0.9620
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1288 - acc: 0.9620
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1293 - acc: 0.9619
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1292 - acc: 0.9620
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1293 - acc: 0.9620
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1292 - acc: 0.9620
34048/60000 [================>.............] - ETA: 2s - loss: 0.1292 - acc: 0.9620
34176/60000 [================>.............] - ETA: 2s - loss: 0.1294 - acc: 0.9619
34304/60000 [================>.............] - ETA: 2s - loss: 0.1293 - acc: 0.9620
34432/60000 [================>.............] - ETA: 2s - loss: 0.1293 - acc: 0.9620
34560/60000 [================>.............] - ETA: 2s - loss: 0.1295 - acc: 0.9620
34688/60000 [================>.............] - ETA: 2s - loss: 0.1293 - acc: 0.9620
34816/60000 [================>.............] - ETA: 2s - loss: 0.1294 - acc: 0.9620
34944/60000 [================>.............] - ETA: 2s - loss: 0.1294 - acc: 0.9620
35072/60000 [================>.............] - ETA: 2s - loss: 0.1292 - acc: 0.9620
35200/60000 [================>.............] - ETA: 2s - loss: 0.1293 - acc: 0.9620
35328/60000 [================>.............] - ETA: 2s - loss: 0.1294 - acc: 0.9619
35456/60000 [================>.............] - ETA: 2s - loss: 0.1296 - acc: 0.9618
35584/60000 [================>.............] - ETA: 2s - loss: 0.1294 - acc: 0.9619
35712/60000 [================>.............] - ETA: 2s - loss: 0.1294 - acc: 0.9617
35840/60000 [================>.............] - ETA: 2s - loss: 0.1292 - acc: 0.9618
35968/60000 [================>.............] - ETA: 2s - loss: 0.1295 - acc: 0.9617
36096/60000 [=================>............] - ETA: 2s - loss: 0.1293 - acc: 0.9617
36224/60000 [=================>............] - ETA: 2s - loss: 0.1293 - acc: 0.9617
36352/60000 [=================>............] - ETA: 2s - loss: 0.1294 - acc: 0.9617
36480/60000 [=================>............] - ETA: 2s - loss: 0.1292 - acc: 0.9617
36608/60000 [=================>............] - ETA: 2s - loss: 0.1290 - acc: 0.9617
36736/60000 [=================>............] - ETA: 2s - loss: 0.1290 - acc: 0.9617
36864/60000 [=================>............] - ETA: 2s - loss: 0.1291 - acc: 0.9617
36992/60000 [=================>............] - ETA: 2s - loss: 0.1292 - acc: 0.9617
37120/60000 [=================>............] - ETA: 2s - loss: 0.1292 - acc: 0.9617
37248/60000 [=================>............] - ETA: 2s - loss: 0.1291 - acc: 0.9617
37376/60000 [=================>............] - ETA: 2s - loss: 0.1294 - acc: 0.9616
37504/60000 [=================>............] - ETA: 2s - loss: 0.1291 - acc: 0.9617
37632/60000 [=================>............] - ETA: 2s - loss: 0.1293 - acc: 0.9617
37760/60000 [=================>............] - ETA: 2s - loss: 0.1297 - acc: 0.9617
37888/60000 [=================>............] - ETA: 2s - loss: 0.1297 - acc: 0.9617
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1299 - acc: 0.9616
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1302 - acc: 0.9615
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1304 - acc: 0.9614
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1304 - acc: 0.9615
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1303 - acc: 0.9615
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1303 - acc: 0.9614
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1306 - acc: 0.9613
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1303 - acc: 0.9613
39040/60000 [==================>...........] - ETA: 2s - loss: 0.1303 - acc: 0.9614
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1303 - acc: 0.9613
39296/60000 [==================>...........] - ETA: 1s - loss: 0.1304 - acc: 0.9613
39424/60000 [==================>...........] - ETA: 1s - loss: 0.1307 - acc: 0.9613
39552/60000 [==================>...........] - ETA: 1s - loss: 0.1306 - acc: 0.9613
39680/60000 [==================>...........] - ETA: 1s - loss: 0.1305 - acc: 0.9614
39808/60000 [==================>...........] - ETA: 1s - loss: 0.1306 - acc: 0.9614
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1306 - acc: 0.9614
40064/60000 [===================>..........] - ETA: 1s - loss: 0.1310 - acc: 0.9613
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1318 - acc: 0.9612
40320/60000 [===================>..........] - ETA: 1s - loss: 0.1316 - acc: 0.9612
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1314 - acc: 0.9612
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1315 - acc: 0.9611
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1316 - acc: 0.9611
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1316 - acc: 0.9612
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1316 - acc: 0.9611
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1316 - acc: 0.9611
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1316 - acc: 0.9612
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1314 - acc: 0.9612
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1314 - acc: 0.9612
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1316 - acc: 0.9612
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1313 - acc: 0.9613
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1312 - acc: 0.9614
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1311 - acc: 0.9614
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1310 - acc: 0.9613
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1309 - acc: 0.9614
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1310 - acc: 0.9614
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1311 - acc: 0.9613
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1311 - acc: 0.9613
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1311 - acc: 0.9613
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1312 - acc: 0.9613
