[0.01912071686906963, 0.7571922240406539, 0.7, 0.47954913834251256]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.6864 - acc: 0.0703
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1169 - acc: 0.9642
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1172 - acc: 0.9641
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1170 - acc: 0.9642
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1172 - acc: 0.9641
34048/60000 [================>.............] - ETA: 2s - loss: 0.1170 - acc: 0.9641
34176/60000 [================>.............] - ETA: 2s - loss: 0.1169 - acc: 0.9641
34304/60000 [================>.............] - ETA: 2s - loss: 0.1170 - acc: 0.9641
34432/60000 [================>.............] - ETA: 2s - loss: 0.1170 - acc: 0.9641
34560/60000 [================>.............] - ETA: 2s - loss: 0.1170 - acc: 0.9641
34688/60000 [================>.............] - ETA: 2s - loss: 0.1172 - acc: 0.9642
34816/60000 [================>.............] - ETA: 2s - loss: 0.1172 - acc: 0.9642
34944/60000 [================>.............] - ETA: 2s - loss: 0.1175 - acc: 0.9642
35072/60000 [================>.............] - ETA: 2s - loss: 0.1176 - acc: 0.9642
35200/60000 [================>.............] - ETA: 2s - loss: 0.1177 - acc: 0.9641
35328/60000 [================>.............] - ETA: 2s - loss: 0.1181 - acc: 0.9641
35456/60000 [================>.............] - ETA: 2s - loss: 0.1185 - acc: 0.9639
35584/60000 [================>.............] - ETA: 2s - loss: 0.1184 - acc: 0.9639
35712/60000 [================>.............] - ETA: 2s - loss: 0.1183 - acc: 0.9639
35840/60000 [================>.............] - ETA: 2s - loss: 0.1184 - acc: 0.9639
35968/60000 [================>.............] - ETA: 2s - loss: 0.1185 - acc: 0.9639
36096/60000 [=================>............] - ETA: 2s - loss: 0.1190 - acc: 0.9638
36224/60000 [=================>............] - ETA: 2s - loss: 0.1190 - acc: 0.9637
36352/60000 [=================>............] - ETA: 2s - loss: 0.1190 - acc: 0.9637
36480/60000 [=================>............] - ETA: 2s - loss: 0.1189 - acc: 0.9637
36608/60000 [=================>............] - ETA: 2s - loss: 0.1188 - acc: 0.9638
36736/60000 [=================>............] - ETA: 2s - loss: 0.1188 - acc: 0.9638
36864/60000 [=================>............] - ETA: 2s - loss: 0.1188 - acc: 0.9638
36992/60000 [=================>............] - ETA: 2s - loss: 0.1189 - acc: 0.9638
37120/60000 [=================>............] - ETA: 2s - loss: 0.1190 - acc: 0.9638
37248/60000 [=================>............] - ETA: 2s - loss: 0.1191 - acc: 0.9637
37376/60000 [=================>............] - ETA: 2s - loss: 0.1188 - acc: 0.9638
37504/60000 [=================>............] - ETA: 2s - loss: 0.1189 - acc: 0.9638
37632/60000 [=================>............] - ETA: 2s - loss: 0.1188 - acc: 0.9638
37760/60000 [=================>............] - ETA: 2s - loss: 0.1188 - acc: 0.9638
37888/60000 [=================>............] - ETA: 2s - loss: 0.1189 - acc: 0.9638
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1189 - acc: 0.9637
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1189 - acc: 0.9637
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1187 - acc: 0.9637
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1189 - acc: 0.9636
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1190 - acc: 0.9636
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1189 - acc: 0.9636
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1193 - acc: 0.9636
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1194 - acc: 0.9636
39040/60000 [==================>...........] - ETA: 2s - loss: 0.1192 - acc: 0.9637
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1192 - acc: 0.9637
39296/60000 [==================>...........] - ETA: 2s - loss: 0.1191 - acc: 0.9637
39424/60000 [==================>...........] - ETA: 2s - loss: 0.1193 - acc: 0.9637
39552/60000 [==================>...........] - ETA: 2s - loss: 0.1192 - acc: 0.9637
39680/60000 [==================>...........] - ETA: 2s - loss: 0.1193 - acc: 0.9637
39808/60000 [==================>...........] - ETA: 2s - loss: 0.1193 - acc: 0.9637
39936/60000 [==================>...........] - ETA: 2s - loss: 0.1194 - acc: 0.9636
40064/60000 [===================>..........] - ETA: 2s - loss: 0.1195 - acc: 0.9635
40192/60000 [===================>..........] - ETA: 2s - loss: 0.1196 - acc: 0.9635
40320/60000 [===================>..........] - ETA: 2s - loss: 0.1203 - acc: 0.9634
40448/60000 [===================>..........] - ETA: 2s - loss: 0.1202 - acc: 0.9634
40576/60000 [===================>..........] - ETA: 2s - loss: 0.1202 - acc: 0.9634
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1201 - acc: 0.9634
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1199 - acc: 0.9635
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1199 - acc: 0.9635
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1199 - acc: 0.9635
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1200 - acc: 0.9635
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1199 - acc: 0.9635
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1196 - acc: 0.9636
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1196 - acc: 0.9636
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1195 - acc: 0.9637
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1195 - acc: 0.9637
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1196 - acc: 0.9637
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1197 - acc: 0.9637
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1197 - acc: 0.9637
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1197 - acc: 0.9637
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1197 - acc: 0.9638
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1195 - acc: 0.9638
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1195 - acc: 0.9638
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1194 - acc: 0.9639
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1195 - acc: 0.9638
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1195 - acc: 0.9639
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1193 - acc: 0.9639
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1191 - acc: 0.9640
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1191 - acc: 0.9639
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1191 - acc: 0.9640
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1188 - acc: 0.9640
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1187 - acc: 0.9641
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1187 - acc: 0.9641
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1187 - acc: 0.9641
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1189 - acc: 0.9640
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1190 - acc: 0.9640
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1190 - acc: 0.9640
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1188 - acc: 0.9640
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1187 - acc: 0.9641
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1186 - acc: 0.9641
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1184 - acc: 0.9642
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1186 - acc: 0.9641
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1186 - acc: 0.9640
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1186 - acc: 0.9640
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1185 - acc: 0.9640
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1189 - acc: 0.9639
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1188 - acc: 0.9639
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1188 - acc: 0.9639
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1188 - acc: 0.9639
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1189 - acc: 0.9638
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1188 - acc: 0.9639
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1186 - acc: 0.9639
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1186 - acc: 0.9638
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1185 - acc: 0.9639
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1183 - acc: 0.9639
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1183 - acc: 0.9639
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1181 - acc: 0.9640
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1181 - acc: 0.9640
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1183 - acc: 0.9640
47488/60000 [======================>.......] - ETA: 1s - loss: 0.1185 - acc: 0.9639
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1186 - acc: 0.9639
47744/60000 [======================>.......] - ETA: 1s - loss: 0.1187 - acc: 0.9639
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1186 - acc: 0.9639
48000/60000 [=======================>......] - ETA: 1s - loss: 0.1187 - acc: 0.9639
48128/60000 [=======================>......] - ETA: 1s - loss: 0.1187 - acc: 0.9638
48256/60000 [=======================>......] - ETA: 1s - loss: 0.1186 - acc: 0.9639
48384/60000 [=======================>......] - ETA: 1s - loss: 0.1186 - acc: 0.9639
48512/60000 [=======================>......] - ETA: 1s - loss: 0.1184 - acc: 0.9639
48640/60000 [=======================>......] - ETA: 1s - loss: 0.1185 - acc: 0.9639
48768/60000 [=======================>......] - ETA: 1s - loss: 0.1183 - acc: 0.9639
48896/60000 [=======================>......] - ETA: 1s - loss: 0.1184 - acc: 0.9639
49024/60000 [=======================>......] - ETA: 1s - loss: 0.1183 - acc: 0.9639
49152/60000 [=======================>......] - ETA: 1s - loss: 0.1184 - acc: 0.9639
49280/60000 [=======================>......] - ETA: 1s - loss: 0.1184 - acc: 0.9639
49408/60000 [=======================>......] - ETA: 1s - loss: 0.1183 - acc: 0.9639
49536/60000 [=======================>......] - ETA: 1s - loss: 0.1183 - acc: 0.9639
49664/60000 [=======================>......] - ETA: 1s - loss: 0.1183 - acc: 0.9639
49792/60000 [=======================>......] - ETA: 1s - loss: 0.1185 - acc: 0.9639
49920/60000 [=======================>......] - ETA: 1s - loss: 0.1186 - acc: 0.9639
50048/60000 [========================>.....] - ETA: 1s - loss: 0.1185 - acc: 0.9639
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1186 - acc: 0.9639
50304/60000 [========================>.....] - ETA: 0s - loss: 0.1184 - acc: 0.9640
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1185 - acc: 0.9640
50560/60000 [========================>.....] - ETA: 0s - loss: 0.1186 - acc: 0.9640
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1185 - acc: 0.9640
50816/60000 [========================>.....] - ETA: 0s - loss: 0.1185 - acc: 0.9640
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1183 - acc: 0.9641
51072/60000 [========================>.....] - ETA: 0s - loss: 0.1185 - acc: 0.9640
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1184 - acc: 0.9640
51328/60000 [========================>.....] - ETA: 0s - loss: 0.1183 - acc: 0.9641
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1182 - acc: 0.9641
51584/60000 [========================>.....] - ETA: 0s - loss: 0.1184 - acc: 0.9641
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1183 - acc: 0.9641
51840/60000 [========================>.....] - ETA: 0s - loss: 0.1182 - acc: 0.9641
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1183 - acc: 0.9641
52096/60000 [=========================>....] - ETA: 0s - loss: 0.1183 - acc: 0.9641
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1183 - acc: 0.9642
52352/60000 [=========================>....] - ETA: 0s - loss: 0.1184 - acc: 0.9641
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1184 - acc: 0.9641
52608/60000 [=========================>....] - ETA: 0s - loss: 0.1183 - acc: 0.9641
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1182 - acc: 0.9641
52864/60000 [=========================>....] - ETA: 0s - loss: 0.1181 - acc: 0.9642
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1182 - acc: 0.9641
53120/60000 [=========================>....] - ETA: 0s - loss: 0.1183 - acc: 0.9641
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1184 - acc: 0.9641
53376/60000 [=========================>....] - ETA: 0s - loss: 0.1184 - acc: 0.9640
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1184 - acc: 0.9641
53632/60000 [=========================>....] - ETA: 0s - loss: 0.1184 - acc: 0.9641
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1186 - acc: 0.9640
53888/60000 [=========================>....] - ETA: 0s - loss: 0.1187 - acc: 0.9641
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1187 - acc: 0.9640
54144/60000 [==========================>...] - ETA: 0s - loss: 0.1188 - acc: 0.9639
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1190 - acc: 0.9639
54400/60000 [==========================>...] - ETA: 0s - loss: 0.1188 - acc: 0.9639
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1189 - acc: 0.9639
54656/60000 [==========================>...] - ETA: 0s - loss: 0.1188 - acc: 0.9639
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1187 - acc: 0.9639
54912/60000 [==========================>...] - ETA: 0s - loss: 0.1188 - acc: 0.9639
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1188 - acc: 0.9639
55168/60000 [==========================>...] - ETA: 0s - loss: 0.1188 - acc: 0.9639
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1189 - acc: 0.9638
55424/60000 [==========================>...] - ETA: 0s - loss: 0.1189 - acc: 0.9639
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1190 - acc: 0.9638
55680/60000 [==========================>...] - ETA: 0s - loss: 0.1190 - acc: 0.9638
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1189 - acc: 0.9638
55936/60000 [==========================>...] - ETA: 0s - loss: 0.1189 - acc: 0.9638
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1188 - acc: 0.9638
56192/60000 [===========================>..] - ETA: 0s - loss: 0.1188 - acc: 0.9638
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1188 - acc: 0.9638
56448/60000 [===========================>..] - ETA: 0s - loss: 0.1189 - acc: 0.9638
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1188 - acc: 0.9638
56704/60000 [===========================>..] - ETA: 0s - loss: 0.1188 - acc: 0.9638
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1188 - acc: 0.9638
56960/60000 [===========================>..] - ETA: 0s - loss: 0.1189 - acc: 0.9637
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1189 - acc: 0.9637
57216/60000 [===========================>..] - ETA: 0s - loss: 0.1189 - acc: 0.9637
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1189 - acc: 0.9637
57472/60000 [===========================>..] - ETA: 0s - loss: 0.1190 - acc: 0.9636
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1189 - acc: 0.9636
57728/60000 [===========================>..] - ETA: 0s - loss: 0.1190 - acc: 0.9636
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1191 - acc: 0.9635
57984/60000 [===========================>..] - ETA: 0s - loss: 0.1190 - acc: 0.9635
58112/60000 [============================>.] - ETA: 0s - loss: 0.1190 - acc: 0.9636
58240/60000 [============================>.] - ETA: 0s - loss: 0.1190 - acc: 0.9636
58368/60000 [============================>.] - ETA: 0s - loss: 0.1190 - acc: 0.9636
58496/60000 [============================>.] - ETA: 0s - loss: 0.1190 - acc: 0.9636
58624/60000 [============================>.] - ETA: 0s - loss: 0.1189 - acc: 0.9636
58752/60000 [============================>.] - ETA: 0s - loss: 0.1189 - acc: 0.9636
58880/60000 [============================>.] - ETA: 0s - loss: 0.1191 - acc: 0.9636
59008/60000 [============================>.] - ETA: 0s - loss: 0.1190 - acc: 0.9636
59136/60000 [============================>.] - ETA: 0s - loss: 0.1189 - acc: 0.9636
59264/60000 [============================>.] - ETA: 0s - loss: 0.1189 - acc: 0.9636
59392/60000 [============================>.] - ETA: 0s - loss: 0.1188 - acc: 0.9636
59520/60000 [============================>.] - ETA: 0s - loss: 0.1188 - acc: 0.9636
59648/60000 [============================>.] - ETA: 0s - loss: 0.1188 - acc: 0.9636
59776/60000 [============================>.] - ETA: 0s - loss: 0.1187 - acc: 0.9636
59904/60000 [============================>.] - ETA: 0s - loss: 0.1186 - acc: 0.9637
60000/60000 [==============================] - 6s - loss: 0.1184 - acc: 0.9637 - val_loss: 0.0416 - val_acc: 0.9866
Epoch 7/10

  128/60000 [..............................] - ETA: 8s - loss: 0.1127 - acc: 0.9688
  256/60000 [..............................] - ETA: 6s - loss: 0.0908 - acc: 0.9727
  384/60000 [..............................] - ETA: 6s - loss: 0.1190 - acc: 0.9688
  512/60000 [..............................] - ETA: 6s - loss: 0.1146 - acc: 0.9727
  640/60000 [..............................] - ETA: 6s - loss: 0.1155 - acc: 0.9719
  768/60000 [..............................] - ETA: 6s - loss: 0.1090 - acc: 0.9740
  896/60000 [..............................] - ETA: 6s - loss: 0.1150 - acc: 0.9699
 1024/60000 [..............................] - ETA: 6s - loss: 0.1090 - acc: 0.9707
 1152/60000 [..............................] - ETA: 5s - loss: 0.1055 - acc: 0.9722
 1280/60000 [..............................] - ETA: 5s - loss: 0.0992 - acc: 0.9742
 1408/60000 [..............................] - ETA: 5s - loss: 0.1046 - acc: 0.9716
 1536/60000 [..............................] - ETA: 5s - loss: 0.1145 - acc: 0.9694
 1664/60000 [..............................] - ETA: 5s - loss: 0.1150 - acc: 0.9675
 1792/60000 [..............................] - ETA: 5s - loss: 0.1108 - acc: 0.9682
 1920/60000 [..............................] - ETA: 5s - loss: 0.1119 - acc: 0.9677
 2048/60000 [>.............................] - ETA: 5s - loss: 0.1113 - acc: 0.9673
 2176/60000 [>.............................] - ETA: 5s - loss: 0.1124 - acc: 0.9669
 2304/60000 [>.............................] - ETA: 5s - loss: 0.1132 - acc: 0.9657
 2432/60000 [>.............................] - ETA: 5s - loss: 0.1134 - acc: 0.9655
 2560/60000 [>.............................] - ETA: 5s - loss: 0.1146 - acc: 0.9648
 2688/60000 [>.............................] - ETA: 5s - loss: 0.1150 - acc: 0.9650
 2816/60000 [>.............................] - ETA: 5s - loss: 0.1149 - acc: 0.9648
 2944/60000 [>.............................] - ETA: 5s - loss: 0.1177 - acc: 0.9640
 3072/60000 [>.............................] - ETA: 5s - loss: 0.1188 - acc: 0.9629
 3200/60000 [>.............................] - ETA: 5s - loss: 0.1157 - acc: 0.9641
 3328/60000 [>.............................] - ETA: 5s - loss: 0.1149 - acc: 0.9645
 3456/60000 [>.............................] - ETA: 5s - loss: 0.1132 - acc: 0.9647
 3584/60000 [>.............................] - ETA: 5s - loss: 0.1162 - acc: 0.9646
 3712/60000 [>.............................] - ETA: 5s - loss: 0.1140 - acc: 0.9650
 3840/60000 [>.............................] - ETA: 5s - loss: 0.1127 - acc: 0.9654
 3968/60000 [>.............................] - ETA: 5s - loss: 0.1139 - acc: 0.9650
 4096/60000 [=>............................] - ETA: 5s - loss: 0.1127 - acc: 0.9658
 4224/60000 [=>............................] - ETA: 5s - loss: 0.1126 - acc: 0.9657
 4352/60000 [=>............................] - ETA: 5s - loss: 0.1113 - acc: 0.9660
 4480/60000 [=>............................] - ETA: 5s - loss: 0.1109 - acc: 0.9661
 4608/60000 [=>............................] - ETA: 5s - loss: 0.1111 - acc: 0.9664
 4736/60000 [=>............................] - ETA: 5s - loss: 0.1111 - acc: 0.9664
 4864/60000 [=>............................] - ETA: 5s - loss: 0.1089 - acc: 0.9671
 4992/60000 [=>............................] - ETA: 5s - loss: 0.1090 - acc: 0.9665
 5120/60000 [=>............................] - ETA: 5s - loss: 0.1103 - acc: 0.9658
 5248/60000 [=>............................] - ETA: 5s - loss: 0.1105 - acc: 0.9657
 5376/60000 [=>............................] - ETA: 5s - loss: 0.1102 - acc: 0.9658
 5504/60000 [=>............................] - ETA: 5s - loss: 0.1102 - acc: 0.9660
 5632/60000 [=>............................] - ETA: 5s - loss: 0.1097 - acc: 0.9664
 5760/60000 [=>............................] - ETA: 5s - loss: 0.1097 - acc: 0.9665
 5888/60000 [=>............................] - ETA: 5s - loss: 0.1089 - acc: 0.9667
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.1080 - acc: 0.9669
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.1067 - acc: 0.9673
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.1064 - acc: 0.9675
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.1064 - acc: 0.9673
 6528/60000 [==>...........................] - ETA: 4s - loss: 0.1069 - acc: 0.9677
 6656/60000 [==>...........................] - ETA: 4s - loss: 0.1064 - acc: 0.9677
 6784/60000 [==>...........................] - ETA: 4s - loss: 0.1073 - acc: 0.9674
 6912/60000 [==>...........................] - ETA: 4s - loss: 0.1074 - acc: 0.9673
 7040/60000 [==>...........................] - ETA: 4s - loss: 0.1085 - acc: 0.9669
 7168/60000 [==>...........................] - ETA: 4s - loss: 0.1083 - acc: 0.9669
 7296/60000 [==>...........................] - ETA: 4s - loss: 0.1077 - acc: 0.9671
 7424/60000 [==>...........................] - ETA: 4s - loss: 0.1077 - acc: 0.9669
 7552/60000 [==>...........................] - ETA: 4s - loss: 0.1066 - acc: 0.9670
 7680/60000 [==>...........................] - ETA: 4s - loss: 0.1063 - acc: 0.9671
 7808/60000 [==>...........................] - ETA: 4s - loss: 0.1054 - acc: 0.9673
 7936/60000 [==>...........................] - ETA: 4s - loss: 0.1051 - acc: 0.9676
