[0.1, 0.771840128521578, 0.5170391512306375, 0.7]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.3798 - acc: 0.1406
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1404 - acc: 0.9577
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1403 - acc: 0.9577
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1406 - acc: 0.9577
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1404 - acc: 0.9577
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1402 - acc: 0.9578
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1400 - acc: 0.9579
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1403 - acc: 0.9578
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1403 - acc: 0.9577
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1400 - acc: 0.9578
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1400 - acc: 0.9578
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1398 - acc: 0.9579
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1396 - acc: 0.9580
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1398 - acc: 0.9580
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1397 - acc: 0.9580
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1400 - acc: 0.9580
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1400 - acc: 0.9580
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1397 - acc: 0.9580
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1399 - acc: 0.9580
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1399 - acc: 0.9581
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1399 - acc: 0.9581
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1399 - acc: 0.9580
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1399 - acc: 0.9580
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1396 - acc: 0.9580
34048/60000 [================>.............] - ETA: 2s - loss: 0.1396 - acc: 0.9580
34176/60000 [================>.............] - ETA: 2s - loss: 0.1396 - acc: 0.9580
34304/60000 [================>.............] - ETA: 2s - loss: 0.1397 - acc: 0.9580
34432/60000 [================>.............] - ETA: 2s - loss: 0.1396 - acc: 0.9580
34560/60000 [================>.............] - ETA: 2s - loss: 0.1394 - acc: 0.9580
34688/60000 [================>.............] - ETA: 2s - loss: 0.1393 - acc: 0.9580
34816/60000 [================>.............] - ETA: 2s - loss: 0.1389 - acc: 0.9581
34944/60000 [================>.............] - ETA: 2s - loss: 0.1388 - acc: 0.9582
35072/60000 [================>.............] - ETA: 2s - loss: 0.1384 - acc: 0.9583
35200/60000 [================>.............] - ETA: 2s - loss: 0.1383 - acc: 0.9584
35328/60000 [================>.............] - ETA: 2s - loss: 0.1382 - acc: 0.9584
35456/60000 [================>.............] - ETA: 2s - loss: 0.1381 - acc: 0.9584
35584/60000 [================>.............] - ETA: 2s - loss: 0.1378 - acc: 0.9585
35712/60000 [================>.............] - ETA: 2s - loss: 0.1375 - acc: 0.9586
35840/60000 [================>.............] - ETA: 2s - loss: 0.1375 - acc: 0.9586
35968/60000 [================>.............] - ETA: 2s - loss: 0.1373 - acc: 0.9587
36096/60000 [=================>............] - ETA: 2s - loss: 0.1373 - acc: 0.9587
36224/60000 [=================>............] - ETA: 2s - loss: 0.1372 - acc: 0.9587
36352/60000 [=================>............] - ETA: 2s - loss: 0.1374 - acc: 0.9587
36480/60000 [=================>............] - ETA: 2s - loss: 0.1375 - acc: 0.9588
36608/60000 [=================>............] - ETA: 2s - loss: 0.1373 - acc: 0.9589
36736/60000 [=================>............] - ETA: 2s - loss: 0.1377 - acc: 0.9587
36864/60000 [=================>............] - ETA: 2s - loss: 0.1378 - acc: 0.9587
36992/60000 [=================>............] - ETA: 2s - loss: 0.1379 - acc: 0.9587
37120/60000 [=================>............] - ETA: 2s - loss: 0.1378 - acc: 0.9586
37248/60000 [=================>............] - ETA: 2s - loss: 0.1377 - acc: 0.9587
37376/60000 [=================>............] - ETA: 2s - loss: 0.1377 - acc: 0.9587
37504/60000 [=================>............] - ETA: 2s - loss: 0.1377 - acc: 0.9587
37632/60000 [=================>............] - ETA: 1s - loss: 0.1378 - acc: 0.9588
37760/60000 [=================>............] - ETA: 1s - loss: 0.1377 - acc: 0.9588
37888/60000 [=================>............] - ETA: 1s - loss: 0.1376 - acc: 0.9589
38016/60000 [==================>...........] - ETA: 1s - loss: 0.1377 - acc: 0.9589
38144/60000 [==================>...........] - ETA: 1s - loss: 0.1374 - acc: 0.9589
38272/60000 [==================>...........] - ETA: 1s - loss: 0.1373 - acc: 0.9589
38400/60000 [==================>...........] - ETA: 1s - loss: 0.1374 - acc: 0.9589
38528/60000 [==================>...........] - ETA: 1s - loss: 0.1373 - acc: 0.9589
38656/60000 [==================>...........] - ETA: 1s - loss: 0.1375 - acc: 0.9588
38784/60000 [==================>...........] - ETA: 1s - loss: 0.1374 - acc: 0.9588
38912/60000 [==================>...........] - ETA: 1s - loss: 0.1373 - acc: 0.9589
39040/60000 [==================>...........] - ETA: 1s - loss: 0.1370 - acc: 0.9590
39168/60000 [==================>...........] - ETA: 1s - loss: 0.1369 - acc: 0.9590
39296/60000 [==================>...........] - ETA: 1s - loss: 0.1366 - acc: 0.9591
39424/60000 [==================>...........] - ETA: 1s - loss: 0.1365 - acc: 0.9590
39552/60000 [==================>...........] - ETA: 1s - loss: 0.1364 - acc: 0.9591
39680/60000 [==================>...........] - ETA: 1s - loss: 0.1365 - acc: 0.9590
39808/60000 [==================>...........] - ETA: 1s - loss: 0.1364 - acc: 0.9590
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1365 - acc: 0.9590
40064/60000 [===================>..........] - ETA: 1s - loss: 0.1364 - acc: 0.9591
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1368 - acc: 0.9591
40320/60000 [===================>..........] - ETA: 1s - loss: 0.1366 - acc: 0.9592
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1369 - acc: 0.9592
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1368 - acc: 0.9592
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1367 - acc: 0.9592
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1365 - acc: 0.9593
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1365 - acc: 0.9593
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1366 - acc: 0.9593
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1365 - acc: 0.9593
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1365 - acc: 0.9593
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1367 - acc: 0.9593
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1367 - acc: 0.9593
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1365 - acc: 0.9594
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1364 - acc: 0.9594
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1364 - acc: 0.9594
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1367 - acc: 0.9593
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1370 - acc: 0.9592
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1369 - acc: 0.9593
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1373 - acc: 0.9592
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1370 - acc: 0.9592
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1369 - acc: 0.9592
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1367 - acc: 0.9592
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1364 - acc: 0.9593
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1367 - acc: 0.9592
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1369 - acc: 0.9593
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1369 - acc: 0.9593
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1367 - acc: 0.9594
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1365 - acc: 0.9594
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1365 - acc: 0.9593
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1366 - acc: 0.9593
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1365 - acc: 0.9594
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1363 - acc: 0.9594
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1363 - acc: 0.9594
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1361 - acc: 0.9595
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1361 - acc: 0.9595
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1358 - acc: 0.9595
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1356 - acc: 0.9596
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1356 - acc: 0.9596
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1355 - acc: 0.9597
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1353 - acc: 0.9597
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1355 - acc: 0.9597
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1356 - acc: 0.9597
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1357 - acc: 0.9596
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1357 - acc: 0.9596
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1354 - acc: 0.9597
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1355 - acc: 0.9597
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1353 - acc: 0.9597
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1351 - acc: 0.9598
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1350 - acc: 0.9598
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1348 - acc: 0.9598
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1348 - acc: 0.9598
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1351 - acc: 0.9597
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1351 - acc: 0.9597
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1352 - acc: 0.9597
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1352 - acc: 0.9597
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1354 - acc: 0.9597
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1355 - acc: 0.9596
47488/60000 [======================>.......] - ETA: 1s - loss: 0.1355 - acc: 0.9597
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1363 - acc: 0.9594
47744/60000 [======================>.......] - ETA: 1s - loss: 0.1361 - acc: 0.9595
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1361 - acc: 0.9596
48000/60000 [=======================>......] - ETA: 1s - loss: 0.1360 - acc: 0.9596
48128/60000 [=======================>......] - ETA: 1s - loss: 0.1361 - acc: 0.9596
48256/60000 [=======================>......] - ETA: 1s - loss: 0.1363 - acc: 0.9595
48384/60000 [=======================>......] - ETA: 1s - loss: 0.1365 - acc: 0.9595
48512/60000 [=======================>......] - ETA: 1s - loss: 0.1366 - acc: 0.9595
48640/60000 [=======================>......] - ETA: 1s - loss: 0.1365 - acc: 0.9595
48768/60000 [=======================>......] - ETA: 0s - loss: 0.1365 - acc: 0.9595
48896/60000 [=======================>......] - ETA: 0s - loss: 0.1364 - acc: 0.9595
49024/60000 [=======================>......] - ETA: 0s - loss: 0.1363 - acc: 0.9596
49152/60000 [=======================>......] - ETA: 0s - loss: 0.1362 - acc: 0.9596
49280/60000 [=======================>......] - ETA: 0s - loss: 0.1364 - acc: 0.9595
49408/60000 [=======================>......] - ETA: 0s - loss: 0.1362 - acc: 0.9596
49536/60000 [=======================>......] - ETA: 0s - loss: 0.1360 - acc: 0.9597
49664/60000 [=======================>......] - ETA: 0s - loss: 0.1357 - acc: 0.9597
49792/60000 [=======================>......] - ETA: 0s - loss: 0.1357 - acc: 0.9598
49920/60000 [=======================>......] - ETA: 0s - loss: 0.1360 - acc: 0.9597
50048/60000 [========================>.....] - ETA: 0s - loss: 0.1359 - acc: 0.9598
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1357 - acc: 0.9598
50304/60000 [========================>.....] - ETA: 0s - loss: 0.1356 - acc: 0.9598
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1358 - acc: 0.9597
50560/60000 [========================>.....] - ETA: 0s - loss: 0.1355 - acc: 0.9598
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1355 - acc: 0.9598
50816/60000 [========================>.....] - ETA: 0s - loss: 0.1354 - acc: 0.9598
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1355 - acc: 0.9598
51072/60000 [========================>.....] - ETA: 0s - loss: 0.1354 - acc: 0.9599
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1355 - acc: 0.9599
51328/60000 [========================>.....] - ETA: 0s - loss: 0.1353 - acc: 0.9599
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1352 - acc: 0.9600
51584/60000 [========================>.....] - ETA: 0s - loss: 0.1352 - acc: 0.9600
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1354 - acc: 0.9600
51840/60000 [========================>.....] - ETA: 0s - loss: 0.1353 - acc: 0.9600
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1353 - acc: 0.9601
52096/60000 [=========================>....] - ETA: 0s - loss: 0.1351 - acc: 0.9601
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1352 - acc: 0.9601
52352/60000 [=========================>....] - ETA: 0s - loss: 0.1350 - acc: 0.9601
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1350 - acc: 0.9601
52608/60000 [=========================>....] - ETA: 0s - loss: 0.1352 - acc: 0.9600
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1352 - acc: 0.9600
52864/60000 [=========================>....] - ETA: 0s - loss: 0.1350 - acc: 0.9600
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1349 - acc: 0.9601
53120/60000 [=========================>....] - ETA: 0s - loss: 0.1348 - acc: 0.9601
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1348 - acc: 0.9601
53376/60000 [=========================>....] - ETA: 0s - loss: 0.1347 - acc: 0.9601
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1347 - acc: 0.9601
53632/60000 [=========================>....] - ETA: 0s - loss: 0.1345 - acc: 0.9601
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1344 - acc: 0.9602
53888/60000 [=========================>....] - ETA: 0s - loss: 0.1343 - acc: 0.9601
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1344 - acc: 0.9601
54144/60000 [==========================>...] - ETA: 0s - loss: 0.1345 - acc: 0.9601
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1345 - acc: 0.9601
54400/60000 [==========================>...] - ETA: 0s - loss: 0.1344 - acc: 0.9601
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1344 - acc: 0.9601
54656/60000 [==========================>...] - ETA: 0s - loss: 0.1344 - acc: 0.9602
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1345 - acc: 0.9601
54912/60000 [==========================>...] - ETA: 0s - loss: 0.1345 - acc: 0.9601
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1345 - acc: 0.9600
55168/60000 [==========================>...] - ETA: 0s - loss: 0.1345 - acc: 0.9600
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1346 - acc: 0.9600
55424/60000 [==========================>...] - ETA: 0s - loss: 0.1346 - acc: 0.9599
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1346 - acc: 0.9600
55680/60000 [==========================>...] - ETA: 0s - loss: 0.1347 - acc: 0.9599
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1345 - acc: 0.9599
55936/60000 [==========================>...] - ETA: 0s - loss: 0.1344 - acc: 0.9600
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1343 - acc: 0.9600
56192/60000 [===========================>..] - ETA: 0s - loss: 0.1343 - acc: 0.9600
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1343 - acc: 0.9600
56448/60000 [===========================>..] - ETA: 0s - loss: 0.1342 - acc: 0.9600
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1340 - acc: 0.9600
56704/60000 [===========================>..] - ETA: 0s - loss: 0.1340 - acc: 0.9600
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1339 - acc: 0.9601
56960/60000 [===========================>..] - ETA: 0s - loss: 0.1338 - acc: 0.9601
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1337 - acc: 0.9601
57216/60000 [===========================>..] - ETA: 0s - loss: 0.1336 - acc: 0.9601
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1336 - acc: 0.9601
57472/60000 [===========================>..] - ETA: 0s - loss: 0.1335 - acc: 0.9601
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1335 - acc: 0.9601
57728/60000 [===========================>..] - ETA: 0s - loss: 0.1333 - acc: 0.9601
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1333 - acc: 0.9602
57984/60000 [===========================>..] - ETA: 0s - loss: 0.1334 - acc: 0.9601
58112/60000 [============================>.] - ETA: 0s - loss: 0.1334 - acc: 0.9601
58240/60000 [============================>.] - ETA: 0s - loss: 0.1335 - acc: 0.9601
58368/60000 [============================>.] - ETA: 0s - loss: 0.1335 - acc: 0.9601
58496/60000 [============================>.] - ETA: 0s - loss: 0.1333 - acc: 0.9602
58624/60000 [============================>.] - ETA: 0s - loss: 0.1331 - acc: 0.9602
58752/60000 [============================>.] - ETA: 0s - loss: 0.1334 - acc: 0.9602
58880/60000 [============================>.] - ETA: 0s - loss: 0.1331 - acc: 0.9602
59008/60000 [============================>.] - ETA: 0s - loss: 0.1331 - acc: 0.9603
59136/60000 [============================>.] - ETA: 0s - loss: 0.1331 - acc: 0.9603
59264/60000 [============================>.] - ETA: 0s - loss: 0.1329 - acc: 0.9603
59392/60000 [============================>.] - ETA: 0s - loss: 0.1328 - acc: 0.9603
59520/60000 [============================>.] - ETA: 0s - loss: 0.1330 - acc: 0.9603
59648/60000 [============================>.] - ETA: 0s - loss: 0.1328 - acc: 0.9604
59776/60000 [============================>.] - ETA: 0s - loss: 0.1328 - acc: 0.9604
59904/60000 [============================>.] - ETA: 0s - loss: 0.1329 - acc: 0.9603
60000/60000 [==============================] - 5s - loss: 0.1328 - acc: 0.9604 - val_loss: 0.0396 - val_acc: 0.9882
Epoch 6/10

  128/60000 [..............................] - ETA: 8s - loss: 0.0417 - acc: 0.9844
  256/60000 [..............................] - ETA: 6s - loss: 0.1160 - acc: 0.9688
  384/60000 [..............................] - ETA: 6s - loss: 0.1146 - acc: 0.9635
  512/60000 [..............................] - ETA: 5s - loss: 0.1175 - acc: 0.9590
  640/60000 [..............................] - ETA: 5s - loss: 0.1237 - acc: 0.9563
  768/60000 [..............................] - ETA: 5s - loss: 0.1149 - acc: 0.9596
  896/60000 [..............................] - ETA: 5s - loss: 0.1120 - acc: 0.9609
 1024/60000 [..............................] - ETA: 5s - loss: 0.1159 - acc: 0.9609
 1152/60000 [..............................] - ETA: 5s - loss: 0.1143 - acc: 0.9609
 1280/60000 [..............................] - ETA: 5s - loss: 0.1107 - acc: 0.9625
 1408/60000 [..............................] - ETA: 5s - loss: 0.1070 - acc: 0.9624
 1536/60000 [..............................] - ETA: 5s - loss: 0.1060 - acc: 0.9629
 1664/60000 [..............................] - ETA: 5s - loss: 0.1109 - acc: 0.9603
 1792/60000 [..............................] - ETA: 5s - loss: 0.1113 - acc: 0.9609
 1920/60000 [..............................] - ETA: 5s - loss: 0.1119 - acc: 0.9609
 2048/60000 [>.............................] - ETA: 5s - loss: 0.1128 - acc: 0.9600
 2176/60000 [>.............................] - ETA: 5s - loss: 0.1087 - acc: 0.9614
 2304/60000 [>.............................] - ETA: 5s - loss: 0.1146 - acc: 0.9605
 2432/60000 [>.............................] - ETA: 5s - loss: 0.1169 - acc: 0.9593
 2560/60000 [>.............................] - ETA: 5s - loss: 0.1185 - acc: 0.9594
 2688/60000 [>.............................] - ETA: 5s - loss: 0.1217 - acc: 0.9591
 2816/60000 [>.............................] - ETA: 5s - loss: 0.1191 - acc: 0.9595
 2944/60000 [>.............................] - ETA: 5s - loss: 0.1205 - acc: 0.9592
 3072/60000 [>.............................] - ETA: 5s - loss: 0.1229 - acc: 0.9596
 3200/60000 [>.............................] - ETA: 5s - loss: 0.1232 - acc: 0.9603
 3328/60000 [>.............................] - ETA: 5s - loss: 0.1229 - acc: 0.9603
 3456/60000 [>.............................] - ETA: 5s - loss: 0.1217 - acc: 0.9606
 3584/60000 [>.............................] - ETA: 5s - loss: 0.1199 - acc: 0.9615
 3712/60000 [>.............................] - ETA: 5s - loss: 0.1187 - acc: 0.9620
 3840/60000 [>.............................] - ETA: 5s - loss: 0.1165 - acc: 0.9628
 3968/60000 [>.............................] - ETA: 5s - loss: 0.1154 - acc: 0.9635
 4096/60000 [=>............................] - ETA: 5s - loss: 0.1165 - acc: 0.9629
 4224/60000 [=>............................] - ETA: 5s - loss: 0.1147 - acc: 0.9633
 4352/60000 [=>............................] - ETA: 5s - loss: 0.1148 - acc: 0.9635
 4480/60000 [=>............................] - ETA: 4s - loss: 0.1135 - acc: 0.9636
 4608/60000 [=>............................] - ETA: 4s - loss: 0.1121 - acc: 0.9642
 4736/60000 [=>............................] - ETA: 4s - loss: 0.1125 - acc: 0.9643
 4864/60000 [=>............................] - ETA: 4s - loss: 0.1108 - acc: 0.9648
 4992/60000 [=>............................] - ETA: 4s - loss: 0.1112 - acc: 0.9645
 5120/60000 [=>............................] - ETA: 4s - loss: 0.1111 - acc: 0.9643
 5248/60000 [=>............................] - ETA: 4s - loss: 0.1127 - acc: 0.9644
 5376/60000 [=>............................] - ETA: 4s - loss: 0.1151 - acc: 0.9637
 5504/60000 [=>............................] - ETA: 4s - loss: 0.1155 - acc: 0.9635
