[0.0745907542135995, 0.8205548763534554, 0.406582163774601, 0.4039034338262965]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.3624 - acc: 0.1250
34560/60000 [================>.............] - ETA: 2s - loss: 0.0494 - acc: 0.9844
34688/60000 [================>.............] - ETA: 2s - loss: 0.0493 - acc: 0.9844
34816/60000 [================>.............] - ETA: 2s - loss: 0.0492 - acc: 0.9844
34944/60000 [================>.............] - ETA: 2s - loss: 0.0493 - acc: 0.9844
35072/60000 [================>.............] - ETA: 2s - loss: 0.0492 - acc: 0.9844
35200/60000 [================>.............] - ETA: 2s - loss: 0.0492 - acc: 0.9844
35328/60000 [================>.............] - ETA: 2s - loss: 0.0491 - acc: 0.9845
35456/60000 [================>.............] - ETA: 2s - loss: 0.0492 - acc: 0.9845
35584/60000 [================>.............] - ETA: 2s - loss: 0.0491 - acc: 0.9845
35712/60000 [================>.............] - ETA: 2s - loss: 0.0490 - acc: 0.9845
35840/60000 [================>.............] - ETA: 2s - loss: 0.0490 - acc: 0.9845
35968/60000 [================>.............] - ETA: 2s - loss: 0.0493 - acc: 0.9845
36096/60000 [=================>............] - ETA: 2s - loss: 0.0494 - acc: 0.9845
36224/60000 [=================>............] - ETA: 2s - loss: 0.0493 - acc: 0.9845
36352/60000 [=================>............] - ETA: 2s - loss: 0.0498 - acc: 0.9844
36480/60000 [=================>............] - ETA: 2s - loss: 0.0498 - acc: 0.9845
36608/60000 [=================>............] - ETA: 2s - loss: 0.0498 - acc: 0.9845
36736/60000 [=================>............] - ETA: 2s - loss: 0.0500 - acc: 0.9845
36864/60000 [=================>............] - ETA: 2s - loss: 0.0499 - acc: 0.9845
36992/60000 [=================>............] - ETA: 2s - loss: 0.0499 - acc: 0.9845
37120/60000 [=================>............] - ETA: 2s - loss: 0.0499 - acc: 0.9845
37248/60000 [=================>............] - ETA: 2s - loss: 0.0501 - acc: 0.9844
37376/60000 [=================>............] - ETA: 2s - loss: 0.0504 - acc: 0.9844
37504/60000 [=================>............] - ETA: 2s - loss: 0.0505 - acc: 0.9843
37632/60000 [=================>............] - ETA: 2s - loss: 0.0507 - acc: 0.9842
37760/60000 [=================>............] - ETA: 2s - loss: 0.0506 - acc: 0.9843
37888/60000 [=================>............] - ETA: 2s - loss: 0.0505 - acc: 0.9843
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0505 - acc: 0.9843
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0504 - acc: 0.9843
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0504 - acc: 0.9843
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0505 - acc: 0.9843
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0504 - acc: 0.9843
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0506 - acc: 0.9842
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0506 - acc: 0.9842
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0508 - acc: 0.9842
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0510 - acc: 0.9842
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0509 - acc: 0.9842
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0511 - acc: 0.9842
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0510 - acc: 0.9842
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0511 - acc: 0.9841
39680/60000 [==================>...........] - ETA: 2s - loss: 0.0510 - acc: 0.9842
39808/60000 [==================>...........] - ETA: 2s - loss: 0.0511 - acc: 0.9841
39936/60000 [==================>...........] - ETA: 2s - loss: 0.0511 - acc: 0.9841
40064/60000 [===================>..........] - ETA: 2s - loss: 0.0511 - acc: 0.9842
40192/60000 [===================>..........] - ETA: 2s - loss: 0.0512 - acc: 0.9841
40320/60000 [===================>..........] - ETA: 2s - loss: 0.0513 - acc: 0.9841
40448/60000 [===================>..........] - ETA: 2s - loss: 0.0512 - acc: 0.9842
40576/60000 [===================>..........] - ETA: 2s - loss: 0.0512 - acc: 0.9841
40704/60000 [===================>..........] - ETA: 2s - loss: 0.0512 - acc: 0.9842
40832/60000 [===================>..........] - ETA: 2s - loss: 0.0512 - acc: 0.9841
40960/60000 [===================>..........] - ETA: 2s - loss: 0.0511 - acc: 0.9841
41088/60000 [===================>..........] - ETA: 2s - loss: 0.0511 - acc: 0.9841
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0510 - acc: 0.9841
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0510 - acc: 0.9842
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0509 - acc: 0.9842
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0511 - acc: 0.9841
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0510 - acc: 0.9842
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0510 - acc: 0.9842
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0510 - acc: 0.9842
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0509 - acc: 0.9842
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0509 - acc: 0.9842
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0511 - acc: 0.9842
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0510 - acc: 0.9841
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0512 - acc: 0.9840
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0512 - acc: 0.9841
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0511 - acc: 0.9841
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0510 - acc: 0.9841
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0510 - acc: 0.9841
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0511 - acc: 0.9841
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0511 - acc: 0.9841
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0511 - acc: 0.9841
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0512 - acc: 0.9842
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0511 - acc: 0.9842
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0510 - acc: 0.9842
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0510 - acc: 0.9842
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0512 - acc: 0.9842
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0513 - acc: 0.9842
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0514 - acc: 0.9842
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0513 - acc: 0.9842
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0512 - acc: 0.9842
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0512 - acc: 0.9842
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0513 - acc: 0.9842
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0515 - acc: 0.9842
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0514 - acc: 0.9842
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0515 - acc: 0.9842
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0516 - acc: 0.9842
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0518 - acc: 0.9841
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0517 - acc: 0.9841
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0517 - acc: 0.9841
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0516 - acc: 0.9841
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0516 - acc: 0.9842
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0515 - acc: 0.9842
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0520 - acc: 0.9841
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0520 - acc: 0.9841
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0519 - acc: 0.9841
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0519 - acc: 0.9841
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0518 - acc: 0.9841
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0518 - acc: 0.9841
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0518 - acc: 0.9841
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0518 - acc: 0.9841
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0517 - acc: 0.9841
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0517 - acc: 0.9841
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0517 - acc: 0.9842
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0517 - acc: 0.9842
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0516 - acc: 0.9842
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0516 - acc: 0.9842
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0516 - acc: 0.9842
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0516 - acc: 0.9841
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0516 - acc: 0.9841
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0517 - acc: 0.9841
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0517 - acc: 0.9841
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0518 - acc: 0.9841
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0517 - acc: 0.9841
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0516 - acc: 0.9842
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0516 - acc: 0.9842
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0515 - acc: 0.9842
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0515 - acc: 0.9842
49536/60000 [=======================>......] - ETA: 1s - loss: 0.0514 - acc: 0.9843
49664/60000 [=======================>......] - ETA: 1s - loss: 0.0514 - acc: 0.9842
49792/60000 [=======================>......] - ETA: 1s - loss: 0.0513 - acc: 0.9843
49920/60000 [=======================>......] - ETA: 1s - loss: 0.0513 - acc: 0.9842
50048/60000 [========================>.....] - ETA: 1s - loss: 0.0512 - acc: 0.9842
50176/60000 [========================>.....] - ETA: 1s - loss: 0.0512 - acc: 0.9843
50304/60000 [========================>.....] - ETA: 1s - loss: 0.0513 - acc: 0.9842
50432/60000 [========================>.....] - ETA: 1s - loss: 0.0512 - acc: 0.9843
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0511 - acc: 0.9843
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0511 - acc: 0.9843
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0510 - acc: 0.9843
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0510 - acc: 0.9843
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0510 - acc: 0.9844
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0509 - acc: 0.9844
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0509 - acc: 0.9844
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0508 - acc: 0.9844
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0507 - acc: 0.9844
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0507 - acc: 0.9845
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0507 - acc: 0.9844
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0507 - acc: 0.9844
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0507 - acc: 0.9844
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0508 - acc: 0.9844
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0507 - acc: 0.9844
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0507 - acc: 0.9844
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0507 - acc: 0.9845
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0506 - acc: 0.9845
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0505 - acc: 0.9845
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0505 - acc: 0.9845
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0504 - acc: 0.9845
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0504 - acc: 0.9846
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0503 - acc: 0.9846
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0503 - acc: 0.9845
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0503 - acc: 0.9845
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0503 - acc: 0.9845
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0502 - acc: 0.9845
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0502 - acc: 0.9845
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0503 - acc: 0.9845
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0504 - acc: 0.9845
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0503 - acc: 0.9846
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0502 - acc: 0.9846
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0501 - acc: 0.9846
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0501 - acc: 0.9847
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0502 - acc: 0.9847
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0502 - acc: 0.9847
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0502 - acc: 0.9847
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0501 - acc: 0.9847
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0502 - acc: 0.9847
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0501 - acc: 0.9847
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0502 - acc: 0.9846
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0502 - acc: 0.9846
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0503 - acc: 0.9846
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0502 - acc: 0.9846
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0502 - acc: 0.9846
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0502 - acc: 0.9846
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0501 - acc: 0.9846
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0502 - acc: 0.9846
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0502 - acc: 0.9846
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0502 - acc: 0.9846
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0502 - acc: 0.9846
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0502 - acc: 0.9846
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0502 - acc: 0.9846
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0503 - acc: 0.9846
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0504 - acc: 0.9846
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0504 - acc: 0.9846
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0504 - acc: 0.9846
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0505 - acc: 0.9845
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0505 - acc: 0.9845
58112/60000 [============================>.] - ETA: 0s - loss: 0.0504 - acc: 0.9845
58240/60000 [============================>.] - ETA: 0s - loss: 0.0504 - acc: 0.9846
58368/60000 [============================>.] - ETA: 0s - loss: 0.0503 - acc: 0.9846
58496/60000 [============================>.] - ETA: 0s - loss: 0.0503 - acc: 0.9846
58624/60000 [============================>.] - ETA: 0s - loss: 0.0502 - acc: 0.9846
58752/60000 [============================>.] - ETA: 0s - loss: 0.0504 - acc: 0.9846
58880/60000 [============================>.] - ETA: 0s - loss: 0.0505 - acc: 0.9846
59008/60000 [============================>.] - ETA: 0s - loss: 0.0505 - acc: 0.9846
59136/60000 [============================>.] - ETA: 0s - loss: 0.0505 - acc: 0.9846
59264/60000 [============================>.] - ETA: 0s - loss: 0.0504 - acc: 0.9846
59392/60000 [============================>.] - ETA: 0s - loss: 0.0504 - acc: 0.9846
59520/60000 [============================>.] - ETA: 0s - loss: 0.0503 - acc: 0.9846
59648/60000 [============================>.] - ETA: 0s - loss: 0.0504 - acc: 0.9846
59776/60000 [============================>.] - ETA: 0s - loss: 0.0504 - acc: 0.9846
59904/60000 [============================>.] - ETA: 0s - loss: 0.0504 - acc: 0.9846
60000/60000 [==============================] - 6s - loss: 0.0504 - acc: 0.9846 - val_loss: 0.0347 - val_acc: 0.9885
Epoch 7/10

  128/60000 [..............................] - ETA: 11s - loss: 0.0667 - acc: 0.9844
  256/60000 [..............................] - ETA: 9s - loss: 0.0583 - acc: 0.9883 
  384/60000 [..............................] - ETA: 8s - loss: 0.0439 - acc: 0.9922
  512/60000 [..............................] - ETA: 7s - loss: 0.0447 - acc: 0.9922
  640/60000 [..............................] - ETA: 7s - loss: 0.0460 - acc: 0.9891
  768/60000 [..............................] - ETA: 7s - loss: 0.0533 - acc: 0.9883
  896/60000 [..............................] - ETA: 6s - loss: 0.0526 - acc: 0.9877
 1024/60000 [..............................] - ETA: 6s - loss: 0.0476 - acc: 0.9883
 1152/60000 [..............................] - ETA: 6s - loss: 0.0485 - acc: 0.9861
 1280/60000 [..............................] - ETA: 6s - loss: 0.0469 - acc: 0.9859
 1408/60000 [..............................] - ETA: 6s - loss: 0.0468 - acc: 0.9851
 1536/60000 [..............................] - ETA: 6s - loss: 0.0479 - acc: 0.9844
 1664/60000 [..............................] - ETA: 6s - loss: 0.0460 - acc: 0.9850
 1792/60000 [..............................] - ETA: 6s - loss: 0.0447 - acc: 0.9855
 1920/60000 [..............................] - ETA: 6s - loss: 0.0439 - acc: 0.9854
 2048/60000 [>.............................] - ETA: 6s - loss: 0.0447 - acc: 0.9858
 2176/60000 [>.............................] - ETA: 6s - loss: 0.0450 - acc: 0.9858
 2304/60000 [>.............................] - ETA: 6s - loss: 0.0432 - acc: 0.9865
 2432/60000 [>.............................] - ETA: 6s - loss: 0.0418 - acc: 0.9873
 2560/60000 [>.............................] - ETA: 6s - loss: 0.0412 - acc: 0.9871
 2688/60000 [>.............................] - ETA: 5s - loss: 0.0426 - acc: 0.9874
 2816/60000 [>.............................] - ETA: 5s - loss: 0.0419 - acc: 0.9872
 2944/60000 [>.............................] - ETA: 5s - loss: 0.0408 - acc: 0.9874
 3072/60000 [>.............................] - ETA: 5s - loss: 0.0398 - acc: 0.9876
 3200/60000 [>.............................] - ETA: 5s - loss: 0.0394 - acc: 0.9875
 3328/60000 [>.............................] - ETA: 5s - loss: 0.0399 - acc: 0.9874
 3456/60000 [>.............................] - ETA: 5s - loss: 0.0408 - acc: 0.9873
 3584/60000 [>.............................] - ETA: 5s - loss: 0.0414 - acc: 0.9874
 3712/60000 [>.............................] - ETA: 5s - loss: 0.0418 - acc: 0.9873
 3840/60000 [>.............................] - ETA: 5s - loss: 0.0438 - acc: 0.9870
 3968/60000 [>.............................] - ETA: 5s - loss: 0.0428 - acc: 0.9874
 4096/60000 [=>............................] - ETA: 5s - loss: 0.0425 - acc: 0.9873
 4224/60000 [=>............................] - ETA: 5s - loss: 0.0420 - acc: 0.9872
 4352/60000 [=>............................] - ETA: 5s - loss: 0.0432 - acc: 0.9867
 4480/60000 [=>............................] - ETA: 5s - loss: 0.0433 - acc: 0.9868
 4608/60000 [=>............................] - ETA: 5s - loss: 0.0430 - acc: 0.9870
 4736/60000 [=>............................] - ETA: 5s - loss: 0.0424 - acc: 0.9871
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0417 - acc: 0.9875
 4992/60000 [=>............................] - ETA: 5s - loss: 0.0416 - acc: 0.9874
 5120/60000 [=>............................] - ETA: 5s - loss: 0.0413 - acc: 0.9873
 5248/60000 [=>............................] - ETA: 5s - loss: 0.0407 - acc: 0.9874
 5376/60000 [=>............................] - ETA: 5s - loss: 0.0418 - acc: 0.9872
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0415 - acc: 0.9873
 5632/60000 [=>............................] - ETA: 5s - loss: 0.0418 - acc: 0.9870
 5760/60000 [=>............................] - ETA: 5s - loss: 0.0425 - acc: 0.9866
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0418 - acc: 0.9869
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0424 - acc: 0.9867
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.0418 - acc: 0.9870
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.0419 - acc: 0.9869
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.0426 - acc: 0.9866
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0425 - acc: 0.9865
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.0432 - acc: 0.9865
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.0447 - acc: 0.9861
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.0443 - acc: 0.9864
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0440 - acc: 0.9865
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0435 - acc: 0.9866
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.0432 - acc: 0.9867
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.0436 - acc: 0.9865
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.0431 - acc: 0.9868
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.0437 - acc: 0.9865
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.0434 - acc: 0.9864
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.0428 - acc: 0.9866
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.0423 - acc: 0.9869
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.0418 - acc: 0.9869
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.0418 - acc: 0.9869
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.0417 - acc: 0.9869
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.0415 - acc: 0.9868
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.0415 - acc: 0.9867
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.0416 - acc: 0.9865
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.0418 - acc: 0.9865
