[0.1, 0.6, 0.4557865916427042, 0.6004848681382403]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.5374 - acc: 0.0938
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0903 - acc: 0.9711
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0901 - acc: 0.9709
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0908 - acc: 0.9709
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0906 - acc: 0.9710
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0906 - acc: 0.9710
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0909 - acc: 0.9709
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0910 - acc: 0.9708
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0915 - acc: 0.9705
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0921 - acc: 0.9704
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0919 - acc: 0.9704
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0926 - acc: 0.9703
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0927 - acc: 0.9704
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0924 - acc: 0.9705
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0920 - acc: 0.9707
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0918 - acc: 0.9708
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0916 - acc: 0.9710
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0928 - acc: 0.9706
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0927 - acc: 0.9707
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0925 - acc: 0.9706
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0928 - acc: 0.9706
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0926 - acc: 0.9706
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0926 - acc: 0.9706
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0927 - acc: 0.9704
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0924 - acc: 0.9704
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0930 - acc: 0.9702
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0929 - acc: 0.9703
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0929 - acc: 0.9703
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0928 - acc: 0.9702
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0927 - acc: 0.9704
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0922 - acc: 0.9706
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0923 - acc: 0.9707
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0926 - acc: 0.9706
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0924 - acc: 0.9706
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0929 - acc: 0.9704
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0935 - acc: 0.9702
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0932 - acc: 0.9704
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0941 - acc: 0.9702
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0939 - acc: 0.9703
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0939 - acc: 0.9702
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0938 - acc: 0.9704
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0935 - acc: 0.9706
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0930 - acc: 0.9708
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0936 - acc: 0.9705
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0942 - acc: 0.9705
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0939 - acc: 0.9706
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0938 - acc: 0.9707
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0935 - acc: 0.9708
18560/60000 [========>.....................] - ETA: 3s - loss: 0.0935 - acc: 0.9707
18688/60000 [========>.....................] - ETA: 3s - loss: 0.0942 - acc: 0.9707
18816/60000 [========>.....................] - ETA: 3s - loss: 0.0945 - acc: 0.9707
18944/60000 [========>.....................] - ETA: 3s - loss: 0.0945 - acc: 0.9708
19072/60000 [========>.....................] - ETA: 3s - loss: 0.0942 - acc: 0.9709
19200/60000 [========>.....................] - ETA: 3s - loss: 0.0940 - acc: 0.9710
19328/60000 [========>.....................] - ETA: 3s - loss: 0.0935 - acc: 0.9711
19456/60000 [========>.....................] - ETA: 3s - loss: 0.0936 - acc: 0.9712
19584/60000 [========>.....................] - ETA: 3s - loss: 0.0933 - acc: 0.9713
19712/60000 [========>.....................] - ETA: 3s - loss: 0.0932 - acc: 0.9713
19840/60000 [========>.....................] - ETA: 3s - loss: 0.0931 - acc: 0.9713
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0931 - acc: 0.9714
20096/60000 [=========>....................] - ETA: 3s - loss: 0.0932 - acc: 0.9713
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0932 - acc: 0.9713
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0932 - acc: 0.9713
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0933 - acc: 0.9712
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0933 - acc: 0.9711
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0932 - acc: 0.9712
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0936 - acc: 0.9711
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0936 - acc: 0.9712
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0941 - acc: 0.9710
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0936 - acc: 0.9712
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0934 - acc: 0.9713
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0933 - acc: 0.9712
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0930 - acc: 0.9713
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0939 - acc: 0.9711
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0944 - acc: 0.9709
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0944 - acc: 0.9710
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0945 - acc: 0.9710
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0951 - acc: 0.9708
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0950 - acc: 0.9709
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0950 - acc: 0.9709
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0954 - acc: 0.9709
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0955 - acc: 0.9709
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0955 - acc: 0.9710
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0951 - acc: 0.9711
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0953 - acc: 0.9710
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0953 - acc: 0.9709
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0953 - acc: 0.9710
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0954 - acc: 0.9708
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0953 - acc: 0.9708
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0955 - acc: 0.9709
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0956 - acc: 0.9708
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0955 - acc: 0.9708
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0954 - acc: 0.9709
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0954 - acc: 0.9708
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0953 - acc: 0.9708
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0950 - acc: 0.9710
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0947 - acc: 0.9711
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0944 - acc: 0.9712
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0947 - acc: 0.9712
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0944 - acc: 0.9712
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0941 - acc: 0.9712
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0940 - acc: 0.9713
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0938 - acc: 0.9713
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0938 - acc: 0.9714
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0938 - acc: 0.9714
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0935 - acc: 0.9715
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0938 - acc: 0.9714
26112/60000 [============>.................] - ETA: 3s - loss: 0.0938 - acc: 0.9714
26240/60000 [============>.................] - ETA: 3s - loss: 0.0938 - acc: 0.9714
26368/60000 [============>.................] - ETA: 3s - loss: 0.0935 - acc: 0.9716
26496/60000 [============>.................] - ETA: 3s - loss: 0.0932 - acc: 0.9716
26624/60000 [============>.................] - ETA: 3s - loss: 0.0932 - acc: 0.9716
26752/60000 [============>.................] - ETA: 3s - loss: 0.0932 - acc: 0.9716
26880/60000 [============>.................] - ETA: 3s - loss: 0.0930 - acc: 0.9716
27008/60000 [============>.................] - ETA: 3s - loss: 0.0928 - acc: 0.9717
27136/60000 [============>.................] - ETA: 3s - loss: 0.0927 - acc: 0.9717
27264/60000 [============>.................] - ETA: 3s - loss: 0.0926 - acc: 0.9717
27392/60000 [============>.................] - ETA: 3s - loss: 0.0927 - acc: 0.9717
27520/60000 [============>.................] - ETA: 3s - loss: 0.0925 - acc: 0.9717
27648/60000 [============>.................] - ETA: 3s - loss: 0.0925 - acc: 0.9718
27776/60000 [============>.................] - ETA: 3s - loss: 0.0924 - acc: 0.9718
27904/60000 [============>.................] - ETA: 3s - loss: 0.0928 - acc: 0.9718
28032/60000 [=============>................] - ETA: 3s - loss: 0.0926 - acc: 0.9719
28160/60000 [=============>................] - ETA: 3s - loss: 0.0923 - acc: 0.9719
28288/60000 [=============>................] - ETA: 3s - loss: 0.0922 - acc: 0.9719
28416/60000 [=============>................] - ETA: 3s - loss: 0.0921 - acc: 0.9718
28544/60000 [=============>................] - ETA: 3s - loss: 0.0920 - acc: 0.9719
28672/60000 [=============>................] - ETA: 3s - loss: 0.0919 - acc: 0.9720
28800/60000 [=============>................] - ETA: 3s - loss: 0.0917 - acc: 0.9720
28928/60000 [=============>................] - ETA: 3s - loss: 0.0917 - acc: 0.9720
29056/60000 [=============>................] - ETA: 3s - loss: 0.0919 - acc: 0.9719
29184/60000 [=============>................] - ETA: 3s - loss: 0.0920 - acc: 0.9718
29312/60000 [=============>................] - ETA: 2s - loss: 0.0919 - acc: 0.9718
29440/60000 [=============>................] - ETA: 2s - loss: 0.0919 - acc: 0.9718
29568/60000 [=============>................] - ETA: 2s - loss: 0.0920 - acc: 0.9718
29696/60000 [=============>................] - ETA: 2s - loss: 0.0921 - acc: 0.9718
29824/60000 [=============>................] - ETA: 2s - loss: 0.0919 - acc: 0.9718
29952/60000 [=============>................] - ETA: 2s - loss: 0.0922 - acc: 0.9718
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0921 - acc: 0.9718
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0921 - acc: 0.9718
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0919 - acc: 0.9718
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0921 - acc: 0.9718
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0921 - acc: 0.9717
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0921 - acc: 0.9717
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0919 - acc: 0.9718
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0920 - acc: 0.9718
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0920 - acc: 0.9717
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0919 - acc: 0.9718
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0916 - acc: 0.9718
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0914 - acc: 0.9719
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0917 - acc: 0.9719
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0914 - acc: 0.9720
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0913 - acc: 0.9720
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0912 - acc: 0.9720
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0912 - acc: 0.9720
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0910 - acc: 0.9721
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0908 - acc: 0.9722
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0907 - acc: 0.9723
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0907 - acc: 0.9723
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0907 - acc: 0.9723
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0907 - acc: 0.9723
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0906 - acc: 0.9723
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0906 - acc: 0.9723
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0904 - acc: 0.9724
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0901 - acc: 0.9725
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0902 - acc: 0.9725
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0902 - acc: 0.9725
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0904 - acc: 0.9724
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0907 - acc: 0.9724
34048/60000 [================>.............] - ETA: 2s - loss: 0.0909 - acc: 0.9724
34176/60000 [================>.............] - ETA: 2s - loss: 0.0908 - acc: 0.9723
34304/60000 [================>.............] - ETA: 2s - loss: 0.0907 - acc: 0.9722
34432/60000 [================>.............] - ETA: 2s - loss: 0.0906 - acc: 0.9723
34560/60000 [================>.............] - ETA: 2s - loss: 0.0908 - acc: 0.9723
34688/60000 [================>.............] - ETA: 2s - loss: 0.0909 - acc: 0.9722
34816/60000 [================>.............] - ETA: 2s - loss: 0.0912 - acc: 0.9720
34944/60000 [================>.............] - ETA: 2s - loss: 0.0912 - acc: 0.9720
35072/60000 [================>.............] - ETA: 2s - loss: 0.0914 - acc: 0.9720
35200/60000 [================>.............] - ETA: 2s - loss: 0.0914 - acc: 0.9720
35328/60000 [================>.............] - ETA: 2s - loss: 0.0915 - acc: 0.9720
35456/60000 [================>.............] - ETA: 2s - loss: 0.0915 - acc: 0.9720
35584/60000 [================>.............] - ETA: 2s - loss: 0.0913 - acc: 0.9721
35712/60000 [================>.............] - ETA: 2s - loss: 0.0915 - acc: 0.9720
35840/60000 [================>.............] - ETA: 2s - loss: 0.0915 - acc: 0.9720
35968/60000 [================>.............] - ETA: 2s - loss: 0.0916 - acc: 0.9720
36096/60000 [=================>............] - ETA: 2s - loss: 0.0916 - acc: 0.9721
36224/60000 [=================>............] - ETA: 2s - loss: 0.0914 - acc: 0.9721
36352/60000 [=================>............] - ETA: 2s - loss: 0.0913 - acc: 0.9721
36480/60000 [=================>............] - ETA: 2s - loss: 0.0912 - acc: 0.9722
36608/60000 [=================>............] - ETA: 2s - loss: 0.0913 - acc: 0.9721
36736/60000 [=================>............] - ETA: 2s - loss: 0.0911 - acc: 0.9722
36864/60000 [=================>............] - ETA: 2s - loss: 0.0912 - acc: 0.9721
36992/60000 [=================>............] - ETA: 2s - loss: 0.0917 - acc: 0.9721
37120/60000 [=================>............] - ETA: 2s - loss: 0.0917 - acc: 0.9721
37248/60000 [=================>............] - ETA: 2s - loss: 0.0917 - acc: 0.9721
37376/60000 [=================>............] - ETA: 2s - loss: 0.0918 - acc: 0.9721
37504/60000 [=================>............] - ETA: 2s - loss: 0.0917 - acc: 0.9721
37632/60000 [=================>............] - ETA: 2s - loss: 0.0920 - acc: 0.9721
37760/60000 [=================>............] - ETA: 2s - loss: 0.0919 - acc: 0.9721
37888/60000 [=================>............] - ETA: 2s - loss: 0.0918 - acc: 0.9722
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0918 - acc: 0.9722
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0916 - acc: 0.9723
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0916 - acc: 0.9723
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0917 - acc: 0.9723
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0917 - acc: 0.9723
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0918 - acc: 0.9723
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0917 - acc: 0.9724
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0919 - acc: 0.9723
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0918 - acc: 0.9723
39168/60000 [==================>...........] - ETA: 1s - loss: 0.0917 - acc: 0.9723
39296/60000 [==================>...........] - ETA: 1s - loss: 0.0916 - acc: 0.9724
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0916 - acc: 0.9723
39552/60000 [==================>...........] - ETA: 1s - loss: 0.0916 - acc: 0.9723
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0916 - acc: 0.9723
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0917 - acc: 0.9723
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0916 - acc: 0.9723
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0917 - acc: 0.9722
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0916 - acc: 0.9722
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0918 - acc: 0.9721
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0917 - acc: 0.9721
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0915 - acc: 0.9722
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0914 - acc: 0.9723
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0916 - acc: 0.9722
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0916 - acc: 0.9723
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0917 - acc: 0.9723
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0916 - acc: 0.9723
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0916 - acc: 0.9723
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0916 - acc: 0.9723
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0917 - acc: 0.9723
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0915 - acc: 0.9723
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0915 - acc: 0.9723
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0914 - acc: 0.9723
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0915 - acc: 0.9723
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0913 - acc: 0.9723
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0914 - acc: 0.9723
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0913 - acc: 0.9723
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0912 - acc: 0.9723
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0913 - acc: 0.9723
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0912 - acc: 0.9724
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0912 - acc: 0.9724
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0912 - acc: 0.9724
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0914 - acc: 0.9724
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0913 - acc: 0.9724
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0912 - acc: 0.9725
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0910 - acc: 0.9726
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0908 - acc: 0.9726
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0909 - acc: 0.9726
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0907 - acc: 0.9727
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0907 - acc: 0.9727
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0907 - acc: 0.9727
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0908 - acc: 0.9727
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0907 - acc: 0.9728
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0906 - acc: 0.9728
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0906 - acc: 0.9728
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0905 - acc: 0.9728
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0903 - acc: 0.9728
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0905 - acc: 0.9729
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0906 - acc: 0.9729
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0906 - acc: 0.9729
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0905 - acc: 0.9729
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0905 - acc: 0.9729
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0904 - acc: 0.9729
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0906 - acc: 0.9729
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0904 - acc: 0.9729
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0906 - acc: 0.9729
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0911 - acc: 0.9728
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0910 - acc: 0.9728
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0914 - acc: 0.9727
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0914 - acc: 0.9728
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0913 - acc: 0.9727
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0913 - acc: 0.9727
