[0.05259270575216763, 0.8827587699784749, 0.2, 0.7]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 11s - loss: 2.5935 - acc: 0.0625
13824/60000 [=====>........................] - ETA: 4s - loss: 0.1101 - acc: 0.9677
13952/60000 [=====>........................] - ETA: 4s - loss: 0.1100 - acc: 0.9677
14080/60000 [======>.......................] - ETA: 4s - loss: 0.1100 - acc: 0.9675
14208/60000 [======>.......................] - ETA: 4s - loss: 0.1095 - acc: 0.9677
14336/60000 [======>.......................] - ETA: 4s - loss: 0.1091 - acc: 0.9677
14464/60000 [======>.......................] - ETA: 4s - loss: 0.1087 - acc: 0.9677
14592/60000 [======>.......................] - ETA: 4s - loss: 0.1086 - acc: 0.9678
14720/60000 [======>.......................] - ETA: 4s - loss: 0.1095 - acc: 0.9678
14848/60000 [======>.......................] - ETA: 4s - loss: 0.1099 - acc: 0.9676
14976/60000 [======>.......................] - ETA: 4s - loss: 0.1099 - acc: 0.9676
15104/60000 [======>.......................] - ETA: 4s - loss: 0.1096 - acc: 0.9677
15232/60000 [======>.......................] - ETA: 4s - loss: 0.1100 - acc: 0.9675
15360/60000 [======>.......................] - ETA: 4s - loss: 0.1097 - acc: 0.9676
15488/60000 [======>.......................] - ETA: 4s - loss: 0.1091 - acc: 0.9678
15616/60000 [======>.......................] - ETA: 4s - loss: 0.1091 - acc: 0.9678
15744/60000 [======>.......................] - ETA: 4s - loss: 0.1094 - acc: 0.9678
15872/60000 [======>.......................] - ETA: 4s - loss: 0.1091 - acc: 0.9679
16000/60000 [=======>......................] - ETA: 4s - loss: 0.1090 - acc: 0.9680
16128/60000 [=======>......................] - ETA: 4s - loss: 0.1096 - acc: 0.9680
16256/60000 [=======>......................] - ETA: 4s - loss: 0.1096 - acc: 0.9680
16384/60000 [=======>......................] - ETA: 4s - loss: 0.1095 - acc: 0.9680
16512/60000 [=======>......................] - ETA: 4s - loss: 0.1092 - acc: 0.9681
16640/60000 [=======>......................] - ETA: 4s - loss: 0.1101 - acc: 0.9680
16768/60000 [=======>......................] - ETA: 4s - loss: 0.1099 - acc: 0.9680
16896/60000 [=======>......................] - ETA: 4s - loss: 0.1107 - acc: 0.9679
17024/60000 [=======>......................] - ETA: 4s - loss: 0.1104 - acc: 0.9680
17152/60000 [=======>......................] - ETA: 4s - loss: 0.1101 - acc: 0.9681
17280/60000 [=======>......................] - ETA: 4s - loss: 0.1097 - acc: 0.9683
17408/60000 [=======>......................] - ETA: 4s - loss: 0.1097 - acc: 0.9683
17536/60000 [=======>......................] - ETA: 4s - loss: 0.1101 - acc: 0.9682
17664/60000 [=======>......................] - ETA: 4s - loss: 0.1098 - acc: 0.9683
17792/60000 [=======>......................] - ETA: 4s - loss: 0.1105 - acc: 0.9683
17920/60000 [=======>......................] - ETA: 4s - loss: 0.1106 - acc: 0.9682
18048/60000 [========>.....................] - ETA: 4s - loss: 0.1103 - acc: 0.9683
18176/60000 [========>.....................] - ETA: 4s - loss: 0.1101 - acc: 0.9684
18304/60000 [========>.....................] - ETA: 4s - loss: 0.1101 - acc: 0.9684
18432/60000 [========>.....................] - ETA: 4s - loss: 0.1101 - acc: 0.9683
18560/60000 [========>.....................] - ETA: 4s - loss: 0.1099 - acc: 0.9683
18688/60000 [========>.....................] - ETA: 4s - loss: 0.1108 - acc: 0.9682
18816/60000 [========>.....................] - ETA: 3s - loss: 0.1108 - acc: 0.9681
18944/60000 [========>.....................] - ETA: 3s - loss: 0.1110 - acc: 0.9680
19072/60000 [========>.....................] - ETA: 3s - loss: 0.1113 - acc: 0.9679
19200/60000 [========>.....................] - ETA: 3s - loss: 0.1112 - acc: 0.9679
19328/60000 [========>.....................] - ETA: 3s - loss: 0.1108 - acc: 0.9679
19456/60000 [========>.....................] - ETA: 3s - loss: 0.1103 - acc: 0.9680
19584/60000 [========>.....................] - ETA: 3s - loss: 0.1100 - acc: 0.9681
19712/60000 [========>.....................] - ETA: 3s - loss: 0.1098 - acc: 0.9682
19840/60000 [========>.....................] - ETA: 3s - loss: 0.1097 - acc: 0.9681
19968/60000 [========>.....................] - ETA: 3s - loss: 0.1101 - acc: 0.9680
20096/60000 [=========>....................] - ETA: 3s - loss: 0.1097 - acc: 0.9681
20224/60000 [=========>....................] - ETA: 3s - loss: 0.1094 - acc: 0.9682
20352/60000 [=========>....................] - ETA: 3s - loss: 0.1093 - acc: 0.9682
20480/60000 [=========>....................] - ETA: 3s - loss: 0.1092 - acc: 0.9682
20608/60000 [=========>....................] - ETA: 3s - loss: 0.1090 - acc: 0.9682
20736/60000 [=========>....................] - ETA: 3s - loss: 0.1087 - acc: 0.9681
20864/60000 [=========>....................] - ETA: 3s - loss: 0.1089 - acc: 0.9681
20992/60000 [=========>....................] - ETA: 3s - loss: 0.1086 - acc: 0.9682
21120/60000 [=========>....................] - ETA: 3s - loss: 0.1087 - acc: 0.9681
21248/60000 [=========>....................] - ETA: 3s - loss: 0.1082 - acc: 0.9683
21376/60000 [=========>....................] - ETA: 3s - loss: 0.1077 - acc: 0.9684
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1076 - acc: 0.9685
21632/60000 [=========>....................] - ETA: 3s - loss: 0.1077 - acc: 0.9685
21760/60000 [=========>....................] - ETA: 3s - loss: 0.1082 - acc: 0.9684
21888/60000 [=========>....................] - ETA: 3s - loss: 0.1082 - acc: 0.9683
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1082 - acc: 0.9683
22144/60000 [==========>...................] - ETA: 3s - loss: 0.1080 - acc: 0.9683
22272/60000 [==========>...................] - ETA: 3s - loss: 0.1082 - acc: 0.9683
22400/60000 [==========>...................] - ETA: 3s - loss: 0.1084 - acc: 0.9683
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1082 - acc: 0.9683
22656/60000 [==========>...................] - ETA: 3s - loss: 0.1080 - acc: 0.9684
22784/60000 [==========>...................] - ETA: 3s - loss: 0.1077 - acc: 0.9684
22912/60000 [==========>...................] - ETA: 3s - loss: 0.1074 - acc: 0.9685
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1072 - acc: 0.9685
23168/60000 [==========>...................] - ETA: 3s - loss: 0.1080 - acc: 0.9685
23296/60000 [==========>...................] - ETA: 3s - loss: 0.1083 - acc: 0.9685
23424/60000 [==========>...................] - ETA: 3s - loss: 0.1079 - acc: 0.9687
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1079 - acc: 0.9687
23680/60000 [==========>...................] - ETA: 3s - loss: 0.1081 - acc: 0.9685
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1078 - acc: 0.9686
23936/60000 [==========>...................] - ETA: 3s - loss: 0.1079 - acc: 0.9686
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1084 - acc: 0.9686
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1083 - acc: 0.9687
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1082 - acc: 0.9687
24448/60000 [===========>..................] - ETA: 3s - loss: 0.1078 - acc: 0.9688
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1082 - acc: 0.9686
24704/60000 [===========>..................] - ETA: 3s - loss: 0.1082 - acc: 0.9687
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1080 - acc: 0.9687
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1085 - acc: 0.9686
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1090 - acc: 0.9684
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1089 - acc: 0.9685
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1086 - acc: 0.9686
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1085 - acc: 0.9686
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1085 - acc: 0.9685
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1087 - acc: 0.9684
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1089 - acc: 0.9684
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1091 - acc: 0.9684
26112/60000 [============>.................] - ETA: 3s - loss: 0.1091 - acc: 0.9683
26240/60000 [============>.................] - ETA: 3s - loss: 0.1090 - acc: 0.9683
26368/60000 [============>.................] - ETA: 3s - loss: 0.1091 - acc: 0.9683
26496/60000 [============>.................] - ETA: 3s - loss: 0.1092 - acc: 0.9682
26624/60000 [============>.................] - ETA: 3s - loss: 0.1091 - acc: 0.9683
26752/60000 [============>.................] - ETA: 3s - loss: 0.1090 - acc: 0.9682
26880/60000 [============>.................] - ETA: 3s - loss: 0.1095 - acc: 0.9682
27008/60000 [============>.................] - ETA: 3s - loss: 0.1097 - acc: 0.9682
27136/60000 [============>.................] - ETA: 3s - loss: 0.1098 - acc: 0.9682
27264/60000 [============>.................] - ETA: 3s - loss: 0.1098 - acc: 0.9682
27392/60000 [============>.................] - ETA: 3s - loss: 0.1098 - acc: 0.9682
27520/60000 [============>.................] - ETA: 3s - loss: 0.1096 - acc: 0.9682
27648/60000 [============>.................] - ETA: 3s - loss: 0.1099 - acc: 0.9681
27776/60000 [============>.................] - ETA: 3s - loss: 0.1096 - acc: 0.9682
27904/60000 [============>.................] - ETA: 3s - loss: 0.1097 - acc: 0.9682
28032/60000 [=============>................] - ETA: 3s - loss: 0.1098 - acc: 0.9681
28160/60000 [=============>................] - ETA: 3s - loss: 0.1100 - acc: 0.9680
28288/60000 [=============>................] - ETA: 3s - loss: 0.1100 - acc: 0.9680
28416/60000 [=============>................] - ETA: 3s - loss: 0.1104 - acc: 0.9679
28544/60000 [=============>................] - ETA: 3s - loss: 0.1103 - acc: 0.9678
28672/60000 [=============>................] - ETA: 3s - loss: 0.1103 - acc: 0.9678
28800/60000 [=============>................] - ETA: 3s - loss: 0.1100 - acc: 0.9678
28928/60000 [=============>................] - ETA: 3s - loss: 0.1098 - acc: 0.9680
29056/60000 [=============>................] - ETA: 2s - loss: 0.1098 - acc: 0.9680
29184/60000 [=============>................] - ETA: 2s - loss: 0.1094 - acc: 0.9681
29312/60000 [=============>................] - ETA: 2s - loss: 0.1096 - acc: 0.9680
29440/60000 [=============>................] - ETA: 2s - loss: 0.1095 - acc: 0.9680
29568/60000 [=============>................] - ETA: 2s - loss: 0.1093 - acc: 0.9680
29696/60000 [=============>................] - ETA: 2s - loss: 0.1096 - acc: 0.9680
29824/60000 [=============>................] - ETA: 2s - loss: 0.1096 - acc: 0.9680
29952/60000 [=============>................] - ETA: 2s - loss: 0.1100 - acc: 0.9680
30080/60000 [==============>...............] - ETA: 2s - loss: 0.1104 - acc: 0.9680
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1103 - acc: 0.9681
30336/60000 [==============>...............] - ETA: 2s - loss: 0.1105 - acc: 0.9680
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1106 - acc: 0.9680
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1104 - acc: 0.9680
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1106 - acc: 0.9679
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1108 - acc: 0.9679
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1108 - acc: 0.9679
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1108 - acc: 0.9679
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1106 - acc: 0.9679
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1107 - acc: 0.9680
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1104 - acc: 0.9681
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1104 - acc: 0.9680
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1103 - acc: 0.9680
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1102 - acc: 0.9680
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1102 - acc: 0.9680
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1100 - acc: 0.9680
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1098 - acc: 0.9681
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1101 - acc: 0.9679
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1100 - acc: 0.9680
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1097 - acc: 0.9680
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1099 - acc: 0.9680
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1098 - acc: 0.9680
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1096 - acc: 0.9681
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1096 - acc: 0.9681
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1095 - acc: 0.9680
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1097 - acc: 0.9679
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1097 - acc: 0.9679
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1096 - acc: 0.9680
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1096 - acc: 0.9681
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1095 - acc: 0.9681
34048/60000 [================>.............] - ETA: 2s - loss: 0.1093 - acc: 0.9681
34176/60000 [================>.............] - ETA: 2s - loss: 0.1095 - acc: 0.9681
34304/60000 [================>.............] - ETA: 2s - loss: 0.1092 - acc: 0.9682
34432/60000 [================>.............] - ETA: 2s - loss: 0.1091 - acc: 0.9682
34560/60000 [================>.............] - ETA: 2s - loss: 0.1093 - acc: 0.9681
34688/60000 [================>.............] - ETA: 2s - loss: 0.1094 - acc: 0.9681
34816/60000 [================>.............] - ETA: 2s - loss: 0.1094 - acc: 0.9681
34944/60000 [================>.............] - ETA: 2s - loss: 0.1091 - acc: 0.9681
35072/60000 [================>.............] - ETA: 2s - loss: 0.1088 - acc: 0.9683
35200/60000 [================>.............] - ETA: 2s - loss: 0.1087 - acc: 0.9683
35328/60000 [================>.............] - ETA: 2s - loss: 0.1088 - acc: 0.9684
35456/60000 [================>.............] - ETA: 2s - loss: 0.1089 - acc: 0.9683
35584/60000 [================>.............] - ETA: 2s - loss: 0.1091 - acc: 0.9683
35712/60000 [================>.............] - ETA: 2s - loss: 0.1088 - acc: 0.9684
35840/60000 [================>.............] - ETA: 2s - loss: 0.1087 - acc: 0.9684
35968/60000 [================>.............] - ETA: 2s - loss: 0.1085 - acc: 0.9685
36096/60000 [=================>............] - ETA: 2s - loss: 0.1083 - acc: 0.9685
36224/60000 [=================>............] - ETA: 2s - loss: 0.1086 - acc: 0.9684
36352/60000 [=================>............] - ETA: 2s - loss: 0.1086 - acc: 0.9684
36480/60000 [=================>............] - ETA: 2s - loss: 0.1086 - acc: 0.9684
36608/60000 [=================>............] - ETA: 2s - loss: 0.1085 - acc: 0.9685
36736/60000 [=================>............] - ETA: 2s - loss: 0.1083 - acc: 0.9686
36864/60000 [=================>............] - ETA: 2s - loss: 0.1083 - acc: 0.9685
36992/60000 [=================>............] - ETA: 2s - loss: 0.1081 - acc: 0.9686
37120/60000 [=================>............] - ETA: 2s - loss: 0.1080 - acc: 0.9686
37248/60000 [=================>............] - ETA: 2s - loss: 0.1082 - acc: 0.9686
37376/60000 [=================>............] - ETA: 2s - loss: 0.1081 - acc: 0.9687
37504/60000 [=================>............] - ETA: 2s - loss: 0.1083 - acc: 0.9687
37632/60000 [=================>............] - ETA: 2s - loss: 0.1082 - acc: 0.9687
37760/60000 [=================>............] - ETA: 2s - loss: 0.1082 - acc: 0.9687
37888/60000 [=================>............] - ETA: 2s - loss: 0.1081 - acc: 0.9687
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1081 - acc: 0.9687
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1079 - acc: 0.9688
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1078 - acc: 0.9688
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1079 - acc: 0.9688
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1078 - acc: 0.9687
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1076 - acc: 0.9688
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1076 - acc: 0.9688
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1076 - acc: 0.9687
39040/60000 [==================>...........] - ETA: 2s - loss: 0.1074 - acc: 0.9687
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1073 - acc: 0.9688
39296/60000 [==================>...........] - ETA: 2s - loss: 0.1072 - acc: 0.9688
39424/60000 [==================>...........] - ETA: 1s - loss: 0.1072 - acc: 0.9688
39552/60000 [==================>...........] - ETA: 1s - loss: 0.1072 - acc: 0.9688
39680/60000 [==================>...........] - ETA: 1s - loss: 0.1075 - acc: 0.9688
39808/60000 [==================>...........] - ETA: 1s - loss: 0.1076 - acc: 0.9688
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1075 - acc: 0.9688
40064/60000 [===================>..........] - ETA: 1s - loss: 0.1077 - acc: 0.9688
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1076 - acc: 0.9688
40320/60000 [===================>..........] - ETA: 1s - loss: 0.1074 - acc: 0.9688
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1073 - acc: 0.9688
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1073 - acc: 0.9688
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1072 - acc: 0.9688
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1070 - acc: 0.9688
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1070 - acc: 0.9689
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1070 - acc: 0.9689
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1070 - acc: 0.9688
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1070 - acc: 0.9688
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1070 - acc: 0.9688
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1069 - acc: 0.9688
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1071 - acc: 0.9688
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1074 - acc: 0.9688
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1072 - acc: 0.9688
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1074 - acc: 0.9688
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1077 - acc: 0.9686
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1075 - acc: 0.9687
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1072 - acc: 0.9688
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1075 - acc: 0.9687
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1073 - acc: 0.9687
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1074 - acc: 0.9687
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1076 - acc: 0.9686
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1077 - acc: 0.9685
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1075 - acc: 0.9686
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1073 - acc: 0.9687
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1071 - acc: 0.9687
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1070 - acc: 0.9687
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1070 - acc: 0.9686
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1069 - acc: 0.9686
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1069 - acc: 0.9687
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1069 - acc: 0.9686
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1069 - acc: 0.9687
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1068 - acc: 0.9687
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1069 - acc: 0.9687
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1068 - acc: 0.9687
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1066 - acc: 0.9687
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1068 - acc: 0.9687
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1069 - acc: 0.9687
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1067 - acc: 0.9687
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1067 - acc: 0.9687
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1068 - acc: 0.9687
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1066 - acc: 0.9687
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1065 - acc: 0.9687
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1068 - acc: 0.9687
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1067 - acc: 0.9687
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1070 - acc: 0.9686
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1069 - acc: 0.9686
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1071 - acc: 0.9686
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1075 - acc: 0.9685
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1076 - acc: 0.9686
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1075 - acc: 0.9686
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1075 - acc: 0.9686
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1077 - acc: 0.9685
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1076 - acc: 0.9686
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1080 - acc: 0.9685
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1078 - acc: 0.9686
47488/60000 [======================>.......] - ETA: 1s - loss: 0.1077 - acc: 0.9686
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1079 - acc: 0.9686
47744/60000 [======================>.......] - ETA: 1s - loss: 0.1079 - acc: 0.9686
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1079 - acc: 0.9686
48000/60000 [=======================>......] - ETA: 1s - loss: 0.1077 - acc: 0.9686
48128/60000 [=======================>......] - ETA: 1s - loss: 0.1077 - acc: 0.9686
48256/60000 [=======================>......] - ETA: 1s - loss: 0.1077 - acc: 0.9686
