[0.0009999999999999992, 0.6, 0.6583125934259962, 0.237295307840234]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.4184 - acc: 0.1406
 6400/60000 [==>...........................] - ETA: 4s - loss: 0.5435 - acc: 0.8255
 6528/60000 [==>...........................] - ETA: 4s - loss: 0.5410 - acc: 0.8258
 6656/60000 [==>...........................] - ETA: 4s - loss: 0.5405 - acc: 0.8259
 6784/60000 [==>...........................] - ETA: 4s - loss: 0.5407 - acc: 0.8267
 6912/60000 [==>...........................] - ETA: 4s - loss: 0.5400 - acc: 0.8270
 7040/60000 [==>...........................] - ETA: 4s - loss: 0.5410 - acc: 0.8268
 7168/60000 [==>...........................] - ETA: 4s - loss: 0.5389 - acc: 0.8276
 7296/60000 [==>...........................] - ETA: 4s - loss: 0.5365 - acc: 0.8279
 7424/60000 [==>...........................] - ETA: 4s - loss: 0.5381 - acc: 0.8281
 7552/60000 [==>...........................] - ETA: 4s - loss: 0.5350 - acc: 0.8289
 7680/60000 [==>...........................] - ETA: 4s - loss: 0.5354 - acc: 0.8289
 7808/60000 [==>...........................] - ETA: 4s - loss: 0.5352 - acc: 0.8289
 7936/60000 [==>...........................] - ETA: 4s - loss: 0.5344 - acc: 0.8289
 8064/60000 [===>..........................] - ETA: 4s - loss: 0.5351 - acc: 0.8289
 8192/60000 [===>..........................] - ETA: 4s - loss: 0.5343 - acc: 0.8287
 8320/60000 [===>..........................] - ETA: 4s - loss: 0.5319 - acc: 0.8294
 8448/60000 [===>..........................] - ETA: 4s - loss: 0.5315 - acc: 0.8297
 8576/60000 [===>..........................] - ETA: 4s - loss: 0.5318 - acc: 0.8295
 8704/60000 [===>..........................] - ETA: 4s - loss: 0.5343 - acc: 0.8284
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.5342 - acc: 0.8286
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.5365 - acc: 0.8275
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.5344 - acc: 0.8285
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.5349 - acc: 0.8285
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.5348 - acc: 0.8287
 9472/60000 [===>..........................] - ETA: 3s - loss: 0.5351 - acc: 0.8285
 9600/60000 [===>..........................] - ETA: 3s - loss: 0.5345 - acc: 0.8281
 9728/60000 [===>..........................] - ETA: 3s - loss: 0.5325 - acc: 0.8286
 9856/60000 [===>..........................] - ETA: 3s - loss: 0.5345 - acc: 0.8280
 9984/60000 [===>..........................] - ETA: 3s - loss: 0.5343 - acc: 0.8281
10112/60000 [====>.........................] - ETA: 3s - loss: 0.5349 - acc: 0.8282
10240/60000 [====>.........................] - ETA: 3s - loss: 0.5339 - acc: 0.8287
10368/60000 [====>.........................] - ETA: 3s - loss: 0.5327 - acc: 0.8291
10496/60000 [====>.........................] - ETA: 3s - loss: 0.5326 - acc: 0.8294
10624/60000 [====>.........................] - ETA: 3s - loss: 0.5319 - acc: 0.8299
10752/60000 [====>.........................] - ETA: 3s - loss: 0.5295 - acc: 0.8305
10880/60000 [====>.........................] - ETA: 3s - loss: 0.5307 - acc: 0.8306
11008/60000 [====>.........................] - ETA: 3s - loss: 0.5319 - acc: 0.8304
11136/60000 [====>.........................] - ETA: 3s - loss: 0.5338 - acc: 0.8303
11264/60000 [====>.........................] - ETA: 3s - loss: 0.5334 - acc: 0.8309
11392/60000 [====>.........................] - ETA: 3s - loss: 0.5342 - acc: 0.8306
11520/60000 [====>.........................] - ETA: 3s - loss: 0.5338 - acc: 0.8307
11648/60000 [====>.........................] - ETA: 3s - loss: 0.5334 - acc: 0.8310
11776/60000 [====>.........................] - ETA: 3s - loss: 0.5324 - acc: 0.8313
11904/60000 [====>.........................] - ETA: 3s - loss: 0.5312 - acc: 0.8316
12032/60000 [=====>........................] - ETA: 3s - loss: 0.5318 - acc: 0.8314
12160/60000 [=====>........................] - ETA: 3s - loss: 0.5310 - acc: 0.8317
12288/60000 [=====>........................] - ETA: 3s - loss: 0.5303 - acc: 0.8319
12416/60000 [=====>........................] - ETA: 3s - loss: 0.5308 - acc: 0.8315
12544/60000 [=====>........................] - ETA: 3s - loss: 0.5294 - acc: 0.8320
12672/60000 [=====>........................] - ETA: 3s - loss: 0.5296 - acc: 0.8322
12800/60000 [=====>........................] - ETA: 3s - loss: 0.5298 - acc: 0.8320
12928/60000 [=====>........................] - ETA: 3s - loss: 0.5289 - acc: 0.8322
13056/60000 [=====>........................] - ETA: 3s - loss: 0.5284 - acc: 0.8323
13184/60000 [=====>........................] - ETA: 3s - loss: 0.5296 - acc: 0.8317
13312/60000 [=====>........................] - ETA: 3s - loss: 0.5301 - acc: 0.8316
13440/60000 [=====>........................] - ETA: 3s - loss: 0.5295 - acc: 0.8318
13568/60000 [=====>........................] - ETA: 3s - loss: 0.5286 - acc: 0.8321
13696/60000 [=====>........................] - ETA: 3s - loss: 0.5286 - acc: 0.8321
13824/60000 [=====>........................] - ETA: 3s - loss: 0.5291 - acc: 0.8320
13952/60000 [=====>........................] - ETA: 3s - loss: 0.5277 - acc: 0.8324
14080/60000 [======>.......................] - ETA: 3s - loss: 0.5284 - acc: 0.8321
14208/60000 [======>.......................] - ETA: 3s - loss: 0.5284 - acc: 0.8324
14336/60000 [======>.......................] - ETA: 3s - loss: 0.5276 - acc: 0.8328
14464/60000 [======>.......................] - ETA: 3s - loss: 0.5269 - acc: 0.8332
14592/60000 [======>.......................] - ETA: 3s - loss: 0.5268 - acc: 0.8333
14720/60000 [======>.......................] - ETA: 3s - loss: 0.5281 - acc: 0.8328
14848/60000 [======>.......................] - ETA: 3s - loss: 0.5277 - acc: 0.8331
14976/60000 [======>.......................] - ETA: 3s - loss: 0.5281 - acc: 0.8329
15104/60000 [======>.......................] - ETA: 3s - loss: 0.5273 - acc: 0.8328
15232/60000 [======>.......................] - ETA: 3s - loss: 0.5281 - acc: 0.8328
15360/60000 [======>.......................] - ETA: 3s - loss: 0.5285 - acc: 0.8326
15488/60000 [======>.......................] - ETA: 3s - loss: 0.5284 - acc: 0.8330
15616/60000 [======>.......................] - ETA: 3s - loss: 0.5290 - acc: 0.8329
15744/60000 [======>.......................] - ETA: 3s - loss: 0.5290 - acc: 0.8328
15872/60000 [======>.......................] - ETA: 3s - loss: 0.5289 - acc: 0.8330
16000/60000 [=======>......................] - ETA: 3s - loss: 0.5278 - acc: 0.8335
16128/60000 [=======>......................] - ETA: 3s - loss: 0.5281 - acc: 0.8335
16256/60000 [=======>......................] - ETA: 3s - loss: 0.5275 - acc: 0.8338
16384/60000 [=======>......................] - ETA: 3s - loss: 0.5265 - acc: 0.8340
16512/60000 [=======>......................] - ETA: 3s - loss: 0.5253 - acc: 0.8345
16640/60000 [=======>......................] - ETA: 3s - loss: 0.5253 - acc: 0.8344
16768/60000 [=======>......................] - ETA: 3s - loss: 0.5261 - acc: 0.8341
16896/60000 [=======>......................] - ETA: 3s - loss: 0.5269 - acc: 0.8338
17024/60000 [=======>......................] - ETA: 3s - loss: 0.5254 - acc: 0.8345
17152/60000 [=======>......................] - ETA: 3s - loss: 0.5258 - acc: 0.8345
17280/60000 [=======>......................] - ETA: 3s - loss: 0.5256 - acc: 0.8347
17408/60000 [=======>......................] - ETA: 3s - loss: 0.5262 - acc: 0.8344
17536/60000 [=======>......................] - ETA: 3s - loss: 0.5259 - acc: 0.8346
17664/60000 [=======>......................] - ETA: 3s - loss: 0.5257 - acc: 0.8346
17792/60000 [=======>......................] - ETA: 3s - loss: 0.5268 - acc: 0.8343
17920/60000 [=======>......................] - ETA: 3s - loss: 0.5272 - acc: 0.8338
18048/60000 [========>.....................] - ETA: 3s - loss: 0.5268 - acc: 0.8338
18176/60000 [========>.....................] - ETA: 3s - loss: 0.5267 - acc: 0.8340
18304/60000 [========>.....................] - ETA: 3s - loss: 0.5260 - acc: 0.8342
18432/60000 [========>.....................] - ETA: 3s - loss: 0.5258 - acc: 0.8341
18560/60000 [========>.....................] - ETA: 3s - loss: 0.5252 - acc: 0.8345
18688/60000 [========>.....................] - ETA: 3s - loss: 0.5246 - acc: 0.8347
18816/60000 [========>.....................] - ETA: 3s - loss: 0.5240 - acc: 0.8351
18944/60000 [========>.....................] - ETA: 3s - loss: 0.5241 - acc: 0.8350
19072/60000 [========>.....................] - ETA: 3s - loss: 0.5234 - acc: 0.8353
19200/60000 [========>.....................] - ETA: 3s - loss: 0.5227 - acc: 0.8354
19328/60000 [========>.....................] - ETA: 3s - loss: 0.5229 - acc: 0.8353
19456/60000 [========>.....................] - ETA: 3s - loss: 0.5240 - acc: 0.8355
19584/60000 [========>.....................] - ETA: 3s - loss: 0.5248 - acc: 0.8351
19712/60000 [========>.....................] - ETA: 3s - loss: 0.5246 - acc: 0.8351
19840/60000 [========>.....................] - ETA: 3s - loss: 0.5238 - acc: 0.8354
19968/60000 [========>.....................] - ETA: 3s - loss: 0.5243 - acc: 0.8352
20096/60000 [=========>....................] - ETA: 3s - loss: 0.5241 - acc: 0.8354
20224/60000 [=========>....................] - ETA: 3s - loss: 0.5241 - acc: 0.8355
20352/60000 [=========>....................] - ETA: 3s - loss: 0.5245 - acc: 0.8351
20480/60000 [=========>....................] - ETA: 3s - loss: 0.5256 - acc: 0.8347
20608/60000 [=========>....................] - ETA: 3s - loss: 0.5258 - acc: 0.8345
20736/60000 [=========>....................] - ETA: 3s - loss: 0.5260 - acc: 0.8343
20864/60000 [=========>....................] - ETA: 3s - loss: 0.5256 - acc: 0.8345
20992/60000 [=========>....................] - ETA: 3s - loss: 0.5253 - acc: 0.8347
21120/60000 [=========>....................] - ETA: 3s - loss: 0.5250 - acc: 0.8346
21248/60000 [=========>....................] - ETA: 3s - loss: 0.5250 - acc: 0.8347
21376/60000 [=========>....................] - ETA: 3s - loss: 0.5255 - acc: 0.8346
21504/60000 [=========>....................] - ETA: 3s - loss: 0.5250 - acc: 0.8349
21632/60000 [=========>....................] - ETA: 3s - loss: 0.5255 - acc: 0.8347
21760/60000 [=========>....................] - ETA: 2s - loss: 0.5249 - acc: 0.8349
21888/60000 [=========>....................] - ETA: 2s - loss: 0.5246 - acc: 0.8349
22016/60000 [==========>...................] - ETA: 2s - loss: 0.5240 - acc: 0.8351
22144/60000 [==========>...................] - ETA: 2s - loss: 0.5239 - acc: 0.8351
22272/60000 [==========>...................] - ETA: 2s - loss: 0.5242 - acc: 0.8349
22400/60000 [==========>...................] - ETA: 2s - loss: 0.5243 - acc: 0.8350
22528/60000 [==========>...................] - ETA: 2s - loss: 0.5233 - acc: 0.8352
22656/60000 [==========>...................] - ETA: 2s - loss: 0.5230 - acc: 0.8356
22784/60000 [==========>...................] - ETA: 2s - loss: 0.5222 - acc: 0.8359
22912/60000 [==========>...................] - ETA: 2s - loss: 0.5227 - acc: 0.8360
23040/60000 [==========>...................] - ETA: 2s - loss: 0.5220 - acc: 0.8362
23168/60000 [==========>...................] - ETA: 2s - loss: 0.5215 - acc: 0.8363
23296/60000 [==========>...................] - ETA: 2s - loss: 0.5214 - acc: 0.8363
23424/60000 [==========>...................] - ETA: 2s - loss: 0.5215 - acc: 0.8364
23552/60000 [==========>...................] - ETA: 2s - loss: 0.5213 - acc: 0.8364
23680/60000 [==========>...................] - ETA: 2s - loss: 0.5209 - acc: 0.8365
23808/60000 [==========>...................] - ETA: 2s - loss: 0.5210 - acc: 0.8365
23936/60000 [==========>...................] - ETA: 2s - loss: 0.5226 - acc: 0.8361
24064/60000 [===========>..................] - ETA: 2s - loss: 0.5228 - acc: 0.8359
24192/60000 [===========>..................] - ETA: 2s - loss: 0.5227 - acc: 0.8357
24320/60000 [===========>..................] - ETA: 2s - loss: 0.5220 - acc: 0.8357
24448/60000 [===========>..................] - ETA: 2s - loss: 0.5227 - acc: 0.8354
24576/60000 [===========>..................] - ETA: 2s - loss: 0.5219 - acc: 0.8357
24704/60000 [===========>..................] - ETA: 2s - loss: 0.5219 - acc: 0.8357
24832/60000 [===========>..................] - ETA: 2s - loss: 0.5217 - acc: 0.8357
24960/60000 [===========>..................] - ETA: 2s - loss: 0.5223 - acc: 0.8355
25088/60000 [===========>..................] - ETA: 2s - loss: 0.5223 - acc: 0.8357
25216/60000 [===========>..................] - ETA: 2s - loss: 0.5216 - acc: 0.8358
25344/60000 [===========>..................] - ETA: 2s - loss: 0.5214 - acc: 0.8360
25472/60000 [===========>..................] - ETA: 2s - loss: 0.5215 - acc: 0.8359
25600/60000 [===========>..................] - ETA: 2s - loss: 0.5208 - acc: 0.8361
25728/60000 [===========>..................] - ETA: 2s - loss: 0.5202 - acc: 0.8363
25856/60000 [===========>..................] - ETA: 2s - loss: 0.5198 - acc: 0.8364
25984/60000 [===========>..................] - ETA: 2s - loss: 0.5198 - acc: 0.8362
26112/60000 [============>.................] - ETA: 2s - loss: 0.5201 - acc: 0.8364
26240/60000 [============>.................] - ETA: 2s - loss: 0.5205 - acc: 0.8362
26368/60000 [============>.................] - ETA: 2s - loss: 0.5216 - acc: 0.8357
26496/60000 [============>.................] - ETA: 2s - loss: 0.5219 - acc: 0.8356
26624/60000 [============>.................] - ETA: 2s - loss: 0.5216 - acc: 0.8356
26752/60000 [============>.................] - ETA: 2s - loss: 0.5215 - acc: 0.8357
26880/60000 [============>.................] - ETA: 2s - loss: 0.5216 - acc: 0.8357
27008/60000 [============>.................] - ETA: 2s - loss: 0.5217 - acc: 0.8356
27136/60000 [============>.................] - ETA: 2s - loss: 0.5216 - acc: 0.8358
27264/60000 [============>.................] - ETA: 2s - loss: 0.5219 - acc: 0.8356
27392/60000 [============>.................] - ETA: 2s - loss: 0.5214 - acc: 0.8358
27520/60000 [============>.................] - ETA: 2s - loss: 0.5214 - acc: 0.8360
27648/60000 [============>.................] - ETA: 2s - loss: 0.5214 - acc: 0.8358
27776/60000 [============>.................] - ETA: 2s - loss: 0.5224 - acc: 0.8355
27904/60000 [============>.................] - ETA: 2s - loss: 0.5217 - acc: 0.8358
28032/60000 [=============>................] - ETA: 2s - loss: 0.5212 - acc: 0.8358
28160/60000 [=============>................] - ETA: 2s - loss: 0.5214 - acc: 0.8357
28288/60000 [=============>................] - ETA: 2s - loss: 0.5218 - acc: 0.8358
28416/60000 [=============>................] - ETA: 2s - loss: 0.5223 - acc: 0.8357
28544/60000 [=============>................] - ETA: 2s - loss: 0.5217 - acc: 0.8359
28672/60000 [=============>................] - ETA: 2s - loss: 0.5210 - acc: 0.8362
28800/60000 [=============>................] - ETA: 2s - loss: 0.5210 - acc: 0.8363
28928/60000 [=============>................] - ETA: 2s - loss: 0.5215 - acc: 0.8360
29056/60000 [=============>................] - ETA: 2s - loss: 0.5223 - acc: 0.8357
29184/60000 [=============>................] - ETA: 2s - loss: 0.5222 - acc: 0.8357
29312/60000 [=============>................] - ETA: 2s - loss: 0.5221 - acc: 0.8357
29440/60000 [=============>................] - ETA: 2s - loss: 0.5225 - acc: 0.8356
29568/60000 [=============>................] - ETA: 2s - loss: 0.5224 - acc: 0.8355
29696/60000 [=============>................] - ETA: 2s - loss: 0.5222 - acc: 0.8355
29824/60000 [=============>................] - ETA: 2s - loss: 0.5221 - acc: 0.8355
29952/60000 [=============>................] - ETA: 2s - loss: 0.5223 - acc: 0.8356
30080/60000 [==============>...............] - ETA: 2s - loss: 0.5221 - acc: 0.8357
30208/60000 [==============>...............] - ETA: 2s - loss: 0.5223 - acc: 0.8356
30336/60000 [==============>...............] - ETA: 2s - loss: 0.5222 - acc: 0.8356
30464/60000 [==============>...............] - ETA: 2s - loss: 0.5222 - acc: 0.8356
30592/60000 [==============>...............] - ETA: 2s - loss: 0.5223 - acc: 0.8357
30720/60000 [==============>...............] - ETA: 2s - loss: 0.5220 - acc: 0.8357
30848/60000 [==============>...............] - ETA: 2s - loss: 0.5220 - acc: 0.8357
30976/60000 [==============>...............] - ETA: 2s - loss: 0.5217 - acc: 0.8357
31104/60000 [==============>...............] - ETA: 2s - loss: 0.5212 - acc: 0.8359
31232/60000 [==============>...............] - ETA: 2s - loss: 0.5212 - acc: 0.8357
31360/60000 [==============>...............] - ETA: 2s - loss: 0.5208 - acc: 0.8358
31488/60000 [==============>...............] - ETA: 2s - loss: 0.5209 - acc: 0.8358
31616/60000 [==============>...............] - ETA: 2s - loss: 0.5200 - acc: 0.8362
31744/60000 [==============>...............] - ETA: 2s - loss: 0.5199 - acc: 0.8362
31872/60000 [==============>...............] - ETA: 2s - loss: 0.5201 - acc: 0.8360
32000/60000 [===============>..............] - ETA: 2s - loss: 0.5200 - acc: 0.8359
32128/60000 [===============>..............] - ETA: 2s - loss: 0.5202 - acc: 0.8359
32256/60000 [===============>..............] - ETA: 2s - loss: 0.5202 - acc: 0.8358
32384/60000 [===============>..............] - ETA: 2s - loss: 0.5197 - acc: 0.8360
32512/60000 [===============>..............] - ETA: 2s - loss: 0.5197 - acc: 0.8359
32640/60000 [===============>..............] - ETA: 2s - loss: 0.5197 - acc: 0.8359
32768/60000 [===============>..............] - ETA: 2s - loss: 0.5198 - acc: 0.8361
32896/60000 [===============>..............] - ETA: 2s - loss: 0.5198 - acc: 0.8360
33024/60000 [===============>..............] - ETA: 2s - loss: 0.5205 - acc: 0.8359
33152/60000 [===============>..............] - ETA: 2s - loss: 0.5212 - acc: 0.8356
33280/60000 [===============>..............] - ETA: 2s - loss: 0.5215 - acc: 0.8355
33408/60000 [===============>..............] - ETA: 2s - loss: 0.5209 - acc: 0.8356
33536/60000 [===============>..............] - ETA: 2s - loss: 0.5203 - acc: 0.8358
33664/60000 [===============>..............] - ETA: 2s - loss: 0.5207 - acc: 0.8356
33792/60000 [===============>..............] - ETA: 2s - loss: 0.5206 - acc: 0.8355
33920/60000 [===============>..............] - ETA: 2s - loss: 0.5205 - acc: 0.8355
34048/60000 [================>.............] - ETA: 2s - loss: 0.5202 - acc: 0.8356
34176/60000 [================>.............] - ETA: 2s - loss: 0.5206 - acc: 0.8354
34304/60000 [================>.............] - ETA: 2s - loss: 0.5204 - acc: 0.8355
34432/60000 [================>.............] - ETA: 2s - loss: 0.5202 - acc: 0.8355
34560/60000 [================>.............] - ETA: 2s - loss: 0.5202 - acc: 0.8355
34688/60000 [================>.............] - ETA: 1s - loss: 0.5198 - acc: 0.8357
34816/60000 [================>.............] - ETA: 1s - loss: 0.5195 - acc: 0.8358
34944/60000 [================>.............] - ETA: 1s - loss: 0.5193 - acc: 0.8360
35072/60000 [================>.............] - ETA: 1s - loss: 0.5191 - acc: 0.8360
35200/60000 [================>.............] - ETA: 1s - loss: 0.5189 - acc: 0.8362
35328/60000 [================>.............] - ETA: 1s - loss: 0.5187 - acc: 0.8363
35456/60000 [================>.............] - ETA: 1s - loss: 0.5187 - acc: 0.8363
35584/60000 [================>.............] - ETA: 1s - loss: 0.5185 - acc: 0.8363
35712/60000 [================>.............] - ETA: 1s - loss: 0.5182 - acc: 0.8364
35840/60000 [================>.............] - ETA: 1s - loss: 0.5177 - acc: 0.8366
35968/60000 [================>.............] - ETA: 1s - loss: 0.5179 - acc: 0.8366
36096/60000 [=================>............] - ETA: 1s - loss: 0.5180 - acc: 0.8367
36224/60000 [=================>............] - ETA: 1s - loss: 0.5180 - acc: 0.8366
36352/60000 [=================>............] - ETA: 1s - loss: 0.5182 - acc: 0.8368
36480/60000 [=================>............] - ETA: 1s - loss: 0.5182 - acc: 0.8367
36608/60000 [=================>............] - ETA: 1s - loss: 0.5181 - acc: 0.8368
36736/60000 [=================>............] - ETA: 1s - loss: 0.5177 - acc: 0.8368
36864/60000 [=================>............] - ETA: 1s - loss: 0.5177 - acc: 0.8368
36992/60000 [=================>............] - ETA: 1s - loss: 0.5176 - acc: 0.8368
37120/60000 [=================>............] - ETA: 1s - loss: 0.5181 - acc: 0.8367
37248/60000 [=================>............] - ETA: 1s - loss: 0.5185 - acc: 0.8367
37376/60000 [=================>............] - ETA: 1s - loss: 0.5193 - acc: 0.8366
37504/60000 [=================>............] - ETA: 1s - loss: 0.5190 - acc: 0.8367
37632/60000 [=================>............] - ETA: 1s - loss: 0.5191 - acc: 0.8367
37760/60000 [=================>............] - ETA: 1s - loss: 0.5189 - acc: 0.8367
37888/60000 [=================>............] - ETA: 1s - loss: 0.5187 - acc: 0.8366
38016/60000 [==================>...........] - ETA: 1s - loss: 0.5187 - acc: 0.8366
38144/60000 [==================>...........] - ETA: 1s - loss: 0.5186 - acc: 0.8367
38272/60000 [==================>...........] - ETA: 1s - loss: 0.5189 - acc: 0.8367
38400/60000 [==================>...........] - ETA: 1s - loss: 0.5184 - acc: 0.8368
38528/60000 [==================>...........] - ETA: 1s - loss: 0.5186 - acc: 0.8368
38656/60000 [==================>...........] - ETA: 1s - loss: 0.5184 - acc: 0.8368
38784/60000 [==================>...........] - ETA: 1s - loss: 0.5185 - acc: 0.8368
38912/60000 [==================>...........] - ETA: 1s - loss: 0.5189 - acc: 0.8368
39040/60000 [==================>...........] - ETA: 1s - loss: 0.5192 - acc: 0.8368
39168/60000 [==================>...........] - ETA: 1s - loss: 0.5190 - acc: 0.8368
39296/60000 [==================>...........] - ETA: 1s - loss: 0.5187 - acc: 0.8369
39424/60000 [==================>...........] - ETA: 1s - loss: 0.5188 - acc: 0.8369
39552/60000 [==================>...........] - ETA: 1s - loss: 0.5191 - acc: 0.8367
39680/60000 [==================>...........] - ETA: 1s - loss: 0.5187 - acc: 0.8368
39808/60000 [==================>...........] - ETA: 1s - loss: 0.5185 - acc: 0.8369
39936/60000 [==================>...........] - ETA: 1s - loss: 0.5186 - acc: 0.8368
40064/60000 [===================>..........] - ETA: 1s - loss: 0.5186 - acc: 0.8369
40192/60000 [===================>..........] - ETA: 1s - loss: 0.5185 - acc: 0.8370
40320/60000 [===================>..........] - ETA: 1s - loss: 0.5183 - acc: 0.8371
40448/60000 [===================>..........] - ETA: 1s - loss: 0.5181 - acc: 0.8371
40576/60000 [===================>..........] - ETA: 1s - loss: 0.5185 - acc: 0.8370
40704/60000 [===================>..........] - ETA: 1s - loss: 0.5185 - acc: 0.8370
40832/60000 [===================>..........] - ETA: 1s - loss: 0.5185 - acc: 0.8371
