[0.001, 0.7266042338857968, 0.27482756241589407, 0.23571636185268266]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.3332 - acc: 0.0391
 5120/60000 [=>............................] - ETA: 6s - loss: 0.3057 - acc: 0.9068
 5248/60000 [=>............................] - ETA: 6s - loss: 0.3042 - acc: 0.9080
 5376/60000 [=>............................] - ETA: 6s - loss: 0.3066 - acc: 0.9074
 5504/60000 [=>............................] - ETA: 6s - loss: 0.3052 - acc: 0.9079
 5632/60000 [=>............................] - ETA: 6s - loss: 0.3054 - acc: 0.9084
 5760/60000 [=>............................] - ETA: 6s - loss: 0.3051 - acc: 0.9089
 5888/60000 [=>............................] - ETA: 6s - loss: 0.3055 - acc: 0.9088
 6016/60000 [==>...........................] - ETA: 6s - loss: 0.3063 - acc: 0.9082
 6144/60000 [==>...........................] - ETA: 6s - loss: 0.3070 - acc: 0.9084
 6272/60000 [==>...........................] - ETA: 6s - loss: 0.3052 - acc: 0.9093
 6400/60000 [==>...........................] - ETA: 6s - loss: 0.3059 - acc: 0.9097
 6528/60000 [==>...........................] - ETA: 6s - loss: 0.3057 - acc: 0.9098
 6656/60000 [==>...........................] - ETA: 6s - loss: 0.3049 - acc: 0.9100
 6784/60000 [==>...........................] - ETA: 6s - loss: 0.3046 - acc: 0.9095
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.3061 - acc: 0.9089
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.3034 - acc: 0.9097
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.3012 - acc: 0.9103
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.3005 - acc: 0.9105
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.3018 - acc: 0.9104
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.3045 - acc: 0.9101
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.3027 - acc: 0.9105
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.3038 - acc: 0.9100
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.3039 - acc: 0.9099
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.3029 - acc: 0.9103
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.3023 - acc: 0.9106
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.3014 - acc: 0.9106
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.3011 - acc: 0.9107
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.3026 - acc: 0.9102
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.3019 - acc: 0.9106
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.3024 - acc: 0.9102
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.3041 - acc: 0.9094
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.3030 - acc: 0.9098
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.3054 - acc: 0.9092
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.3048 - acc: 0.9095
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.3042 - acc: 0.9096
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.3046 - acc: 0.9096
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.3054 - acc: 0.9095
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.3052 - acc: 0.9093
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.3058 - acc: 0.9094
10112/60000 [====>.........................] - ETA: 5s - loss: 0.3066 - acc: 0.9092
10240/60000 [====>.........................] - ETA: 5s - loss: 0.3057 - acc: 0.9096
10368/60000 [====>.........................] - ETA: 5s - loss: 0.3063 - acc: 0.9093
10496/60000 [====>.........................] - ETA: 5s - loss: 0.3066 - acc: 0.9093
10624/60000 [====>.........................] - ETA: 5s - loss: 0.3064 - acc: 0.9090
10752/60000 [====>.........................] - ETA: 5s - loss: 0.3069 - acc: 0.9089
10880/60000 [====>.........................] - ETA: 5s - loss: 0.3083 - acc: 0.9084
11008/60000 [====>.........................] - ETA: 5s - loss: 0.3110 - acc: 0.9074
11136/60000 [====>.........................] - ETA: 5s - loss: 0.3114 - acc: 0.9075
11264/60000 [====>.........................] - ETA: 5s - loss: 0.3121 - acc: 0.9073
11392/60000 [====>.........................] - ETA: 5s - loss: 0.3123 - acc: 0.9071
11520/60000 [====>.........................] - ETA: 5s - loss: 0.3144 - acc: 0.9066
11648/60000 [====>.........................] - ETA: 5s - loss: 0.3150 - acc: 0.9064
11776/60000 [====>.........................] - ETA: 5s - loss: 0.3147 - acc: 0.9067
11904/60000 [====>.........................] - ETA: 5s - loss: 0.3146 - acc: 0.9068
12032/60000 [=====>........................] - ETA: 4s - loss: 0.3133 - acc: 0.9073
12160/60000 [=====>........................] - ETA: 4s - loss: 0.3128 - acc: 0.9072
12288/60000 [=====>........................] - ETA: 4s - loss: 0.3131 - acc: 0.9072
12416/60000 [=====>........................] - ETA: 4s - loss: 0.3130 - acc: 0.9071
12544/60000 [=====>........................] - ETA: 4s - loss: 0.3135 - acc: 0.9066
12672/60000 [=====>........................] - ETA: 4s - loss: 0.3148 - acc: 0.9066
12800/60000 [=====>........................] - ETA: 4s - loss: 0.3143 - acc: 0.9066
12928/60000 [=====>........................] - ETA: 4s - loss: 0.3145 - acc: 0.9065
13056/60000 [=====>........................] - ETA: 4s - loss: 0.3143 - acc: 0.9066
13184/60000 [=====>........................] - ETA: 4s - loss: 0.3146 - acc: 0.9062
13312/60000 [=====>........................] - ETA: 4s - loss: 0.3152 - acc: 0.9059
13440/60000 [=====>........................] - ETA: 4s - loss: 0.3156 - acc: 0.9056
13568/60000 [=====>........................] - ETA: 4s - loss: 0.3174 - acc: 0.9048
13696/60000 [=====>........................] - ETA: 4s - loss: 0.3169 - acc: 0.9049
13824/60000 [=====>........................] - ETA: 4s - loss: 0.3173 - acc: 0.9050
13952/60000 [=====>........................] - ETA: 4s - loss: 0.3165 - acc: 0.9051
14080/60000 [======>.......................] - ETA: 4s - loss: 0.3161 - acc: 0.9052
14208/60000 [======>.......................] - ETA: 4s - loss: 0.3158 - acc: 0.9052
14336/60000 [======>.......................] - ETA: 4s - loss: 0.3147 - acc: 0.9056
14464/60000 [======>.......................] - ETA: 4s - loss: 0.3144 - acc: 0.9059
14592/60000 [======>.......................] - ETA: 4s - loss: 0.3141 - acc: 0.9060
14720/60000 [======>.......................] - ETA: 4s - loss: 0.3139 - acc: 0.9061
14848/60000 [======>.......................] - ETA: 4s - loss: 0.3137 - acc: 0.9062
14976/60000 [======>.......................] - ETA: 4s - loss: 0.3139 - acc: 0.9062
15104/60000 [======>.......................] - ETA: 4s - loss: 0.3141 - acc: 0.9062
15232/60000 [======>.......................] - ETA: 4s - loss: 0.3138 - acc: 0.9062
15360/60000 [======>.......................] - ETA: 4s - loss: 0.3141 - acc: 0.9062
15488/60000 [======>.......................] - ETA: 4s - loss: 0.3150 - acc: 0.9061
15616/60000 [======>.......................] - ETA: 4s - loss: 0.3139 - acc: 0.9065
15744/60000 [======>.......................] - ETA: 4s - loss: 0.3132 - acc: 0.9067
15872/60000 [======>.......................] - ETA: 4s - loss: 0.3126 - acc: 0.9069
16000/60000 [=======>......................] - ETA: 4s - loss: 0.3117 - acc: 0.9071
16128/60000 [=======>......................] - ETA: 4s - loss: 0.3117 - acc: 0.9070
16256/60000 [=======>......................] - ETA: 4s - loss: 0.3116 - acc: 0.9069
16384/60000 [=======>......................] - ETA: 4s - loss: 0.3113 - acc: 0.9069
16512/60000 [=======>......................] - ETA: 4s - loss: 0.3107 - acc: 0.9072
16640/60000 [=======>......................] - ETA: 4s - loss: 0.3101 - acc: 0.9074
16768/60000 [=======>......................] - ETA: 4s - loss: 0.3098 - acc: 0.9074
16896/60000 [=======>......................] - ETA: 4s - loss: 0.3098 - acc: 0.9072
17024/60000 [=======>......................] - ETA: 4s - loss: 0.3110 - acc: 0.9068
17152/60000 [=======>......................] - ETA: 4s - loss: 0.3113 - acc: 0.9065
17280/60000 [=======>......................] - ETA: 4s - loss: 0.3103 - acc: 0.9068
17408/60000 [=======>......................] - ETA: 4s - loss: 0.3102 - acc: 0.9068
17536/60000 [=======>......................] - ETA: 4s - loss: 0.3099 - acc: 0.9070
17664/60000 [=======>......................] - ETA: 4s - loss: 0.3098 - acc: 0.9070
17792/60000 [=======>......................] - ETA: 4s - loss: 0.3100 - acc: 0.9068
17920/60000 [=======>......................] - ETA: 4s - loss: 0.3095 - acc: 0.9070
18048/60000 [========>.....................] - ETA: 4s - loss: 0.3092 - acc: 0.9073
18176/60000 [========>.....................] - ETA: 4s - loss: 0.3096 - acc: 0.9071
18304/60000 [========>.....................] - ETA: 4s - loss: 0.3097 - acc: 0.9071
18432/60000 [========>.....................] - ETA: 4s - loss: 0.3094 - acc: 0.9072
18560/60000 [========>.....................] - ETA: 4s - loss: 0.3092 - acc: 0.9073
18688/60000 [========>.....................] - ETA: 4s - loss: 0.3085 - acc: 0.9075
18816/60000 [========>.....................] - ETA: 4s - loss: 0.3084 - acc: 0.9074
18944/60000 [========>.....................] - ETA: 4s - loss: 0.3079 - acc: 0.9076
19072/60000 [========>.....................] - ETA: 4s - loss: 0.3082 - acc: 0.9077
19200/60000 [========>.....................] - ETA: 4s - loss: 0.3079 - acc: 0.9078
19328/60000 [========>.....................] - ETA: 4s - loss: 0.3080 - acc: 0.9077
19456/60000 [========>.....................] - ETA: 4s - loss: 0.3081 - acc: 0.9078
19584/60000 [========>.....................] - ETA: 4s - loss: 0.3082 - acc: 0.9077
19712/60000 [========>.....................] - ETA: 4s - loss: 0.3076 - acc: 0.9078
19840/60000 [========>.....................] - ETA: 4s - loss: 0.3069 - acc: 0.9082
19968/60000 [========>.....................] - ETA: 4s - loss: 0.3064 - acc: 0.9084
20096/60000 [=========>....................] - ETA: 4s - loss: 0.3064 - acc: 0.9084
20224/60000 [=========>....................] - ETA: 4s - loss: 0.3062 - acc: 0.9083
20352/60000 [=========>....................] - ETA: 4s - loss: 0.3061 - acc: 0.9084
20480/60000 [=========>....................] - ETA: 4s - loss: 0.3060 - acc: 0.9083
20608/60000 [=========>....................] - ETA: 4s - loss: 0.3060 - acc: 0.9082
20736/60000 [=========>....................] - ETA: 4s - loss: 0.3062 - acc: 0.9081
20864/60000 [=========>....................] - ETA: 4s - loss: 0.3059 - acc: 0.9083
20992/60000 [=========>....................] - ETA: 4s - loss: 0.3064 - acc: 0.9083
21120/60000 [=========>....................] - ETA: 4s - loss: 0.3059 - acc: 0.9084
21248/60000 [=========>....................] - ETA: 4s - loss: 0.3058 - acc: 0.9084
21376/60000 [=========>....................] - ETA: 4s - loss: 0.3060 - acc: 0.9084
21504/60000 [=========>....................] - ETA: 4s - loss: 0.3057 - acc: 0.9085
21632/60000 [=========>....................] - ETA: 4s - loss: 0.3058 - acc: 0.9084
21760/60000 [=========>....................] - ETA: 4s - loss: 0.3053 - acc: 0.9086
21888/60000 [=========>....................] - ETA: 3s - loss: 0.3048 - acc: 0.9088
22016/60000 [==========>...................] - ETA: 3s - loss: 0.3053 - acc: 0.9087
22144/60000 [==========>...................] - ETA: 3s - loss: 0.3052 - acc: 0.9086
22272/60000 [==========>...................] - ETA: 3s - loss: 0.3058 - acc: 0.9085
22400/60000 [==========>...................] - ETA: 3s - loss: 0.3061 - acc: 0.9083
22528/60000 [==========>...................] - ETA: 3s - loss: 0.3063 - acc: 0.9081
22656/60000 [==========>...................] - ETA: 3s - loss: 0.3057 - acc: 0.9084
22784/60000 [==========>...................] - ETA: 3s - loss: 0.3049 - acc: 0.9087
22912/60000 [==========>...................] - ETA: 3s - loss: 0.3049 - acc: 0.9086
23040/60000 [==========>...................] - ETA: 3s - loss: 0.3044 - acc: 0.9088
23168/60000 [==========>...................] - ETA: 3s - loss: 0.3049 - acc: 0.9086
23296/60000 [==========>...................] - ETA: 3s - loss: 0.3051 - acc: 0.9084
23424/60000 [==========>...................] - ETA: 3s - loss: 0.3051 - acc: 0.9084
23552/60000 [==========>...................] - ETA: 3s - loss: 0.3058 - acc: 0.9083
23680/60000 [==========>...................] - ETA: 3s - loss: 0.3058 - acc: 0.9083
23808/60000 [==========>...................] - ETA: 3s - loss: 0.3053 - acc: 0.9084
23936/60000 [==========>...................] - ETA: 3s - loss: 0.3058 - acc: 0.9084
24064/60000 [===========>..................] - ETA: 3s - loss: 0.3061 - acc: 0.9082
24192/60000 [===========>..................] - ETA: 3s - loss: 0.3060 - acc: 0.9083
24320/60000 [===========>..................] - ETA: 3s - loss: 0.3059 - acc: 0.9083
24448/60000 [===========>..................] - ETA: 3s - loss: 0.3057 - acc: 0.9083
24576/60000 [===========>..................] - ETA: 3s - loss: 0.3056 - acc: 0.9084
24704/60000 [===========>..................] - ETA: 3s - loss: 0.3056 - acc: 0.9084
24832/60000 [===========>..................] - ETA: 3s - loss: 0.3060 - acc: 0.9083
24960/60000 [===========>..................] - ETA: 3s - loss: 0.3061 - acc: 0.9084
25088/60000 [===========>..................] - ETA: 3s - loss: 0.3062 - acc: 0.9083
25216/60000 [===========>..................] - ETA: 3s - loss: 0.3063 - acc: 0.9084
25344/60000 [===========>..................] - ETA: 3s - loss: 0.3064 - acc: 0.9084
25472/60000 [===========>..................] - ETA: 3s - loss: 0.3064 - acc: 0.9083
25600/60000 [===========>..................] - ETA: 3s - loss: 0.3063 - acc: 0.9084
25728/60000 [===========>..................] - ETA: 3s - loss: 0.3060 - acc: 0.9083
25856/60000 [===========>..................] - ETA: 3s - loss: 0.3062 - acc: 0.9082
25984/60000 [===========>..................] - ETA: 3s - loss: 0.3066 - acc: 0.9082
26112/60000 [============>.................] - ETA: 3s - loss: 0.3063 - acc: 0.9082
26240/60000 [============>.................] - ETA: 3s - loss: 0.3063 - acc: 0.9081
26368/60000 [============>.................] - ETA: 3s - loss: 0.3065 - acc: 0.9080
26496/60000 [============>.................] - ETA: 3s - loss: 0.3064 - acc: 0.9080
26624/60000 [============>.................] - ETA: 3s - loss: 0.3061 - acc: 0.9081
26752/60000 [============>.................] - ETA: 3s - loss: 0.3062 - acc: 0.9080
26880/60000 [============>.................] - ETA: 3s - loss: 0.3064 - acc: 0.9079
27008/60000 [============>.................] - ETA: 3s - loss: 0.3061 - acc: 0.9081
27136/60000 [============>.................] - ETA: 3s - loss: 0.3060 - acc: 0.9080
27264/60000 [============>.................] - ETA: 3s - loss: 0.3060 - acc: 0.9079
27392/60000 [============>.................] - ETA: 3s - loss: 0.3060 - acc: 0.9077
27520/60000 [============>.................] - ETA: 3s - loss: 0.3057 - acc: 0.9078
27648/60000 [============>.................] - ETA: 3s - loss: 0.3051 - acc: 0.9080
27776/60000 [============>.................] - ETA: 3s - loss: 0.3047 - acc: 0.9081
27904/60000 [============>.................] - ETA: 3s - loss: 0.3043 - acc: 0.9082
28032/60000 [=============>................] - ETA: 3s - loss: 0.3041 - acc: 0.9083
28160/60000 [=============>................] - ETA: 3s - loss: 0.3043 - acc: 0.9083
28288/60000 [=============>................] - ETA: 3s - loss: 0.3049 - acc: 0.9083
28416/60000 [=============>................] - ETA: 3s - loss: 0.3056 - acc: 0.9078
28544/60000 [=============>................] - ETA: 3s - loss: 0.3054 - acc: 0.9079
28672/60000 [=============>................] - ETA: 3s - loss: 0.3051 - acc: 0.9080
28800/60000 [=============>................] - ETA: 3s - loss: 0.3052 - acc: 0.9081
28928/60000 [=============>................] - ETA: 3s - loss: 0.3050 - acc: 0.9081
29056/60000 [=============>................] - ETA: 3s - loss: 0.3044 - acc: 0.9083
29184/60000 [=============>................] - ETA: 3s - loss: 0.3045 - acc: 0.9083
29312/60000 [=============>................] - ETA: 3s - loss: 0.3046 - acc: 0.9084
29440/60000 [=============>................] - ETA: 3s - loss: 0.3049 - acc: 0.9082
29568/60000 [=============>................] - ETA: 3s - loss: 0.3055 - acc: 0.9080
29696/60000 [=============>................] - ETA: 3s - loss: 0.3050 - acc: 0.9081
29824/60000 [=============>................] - ETA: 3s - loss: 0.3048 - acc: 0.9081
29952/60000 [=============>................] - ETA: 3s - loss: 0.3046 - acc: 0.9081
30080/60000 [==============>...............] - ETA: 3s - loss: 0.3045 - acc: 0.9080
30208/60000 [==============>...............] - ETA: 3s - loss: 0.3045 - acc: 0.9080
30336/60000 [==============>...............] - ETA: 3s - loss: 0.3045 - acc: 0.9080
30464/60000 [==============>...............] - ETA: 3s - loss: 0.3045 - acc: 0.9080
30592/60000 [==============>...............] - ETA: 3s - loss: 0.3040 - acc: 0.9080
30720/60000 [==============>...............] - ETA: 3s - loss: 0.3039 - acc: 0.9080
30848/60000 [==============>...............] - ETA: 3s - loss: 0.3039 - acc: 0.9080
30976/60000 [==============>...............] - ETA: 3s - loss: 0.3040 - acc: 0.9081
31104/60000 [==============>...............] - ETA: 3s - loss: 0.3041 - acc: 0.9081
31232/60000 [==============>...............] - ETA: 3s - loss: 0.3044 - acc: 0.9079
31360/60000 [==============>...............] - ETA: 3s - loss: 0.3047 - acc: 0.9078
31488/60000 [==============>...............] - ETA: 3s - loss: 0.3049 - acc: 0.9078
31616/60000 [==============>...............] - ETA: 2s - loss: 0.3051 - acc: 0.9077
31744/60000 [==============>...............] - ETA: 2s - loss: 0.3055 - acc: 0.9078
31872/60000 [==============>...............] - ETA: 2s - loss: 0.3053 - acc: 0.9079
32000/60000 [===============>..............] - ETA: 2s - loss: 0.3056 - acc: 0.9078
32128/60000 [===============>..............] - ETA: 2s - loss: 0.3057 - acc: 0.9077
32256/60000 [===============>..............] - ETA: 2s - loss: 0.3055 - acc: 0.9079
32384/60000 [===============>..............] - ETA: 2s - loss: 0.3057 - acc: 0.9078
32512/60000 [===============>..............] - ETA: 2s - loss: 0.3062 - acc: 0.9076
32640/60000 [===============>..............] - ETA: 2s - loss: 0.3060 - acc: 0.9077
32768/60000 [===============>..............] - ETA: 2s - loss: 0.3056 - acc: 0.9077
32896/60000 [===============>..............] - ETA: 2s - loss: 0.3056 - acc: 0.9076
33024/60000 [===============>..............] - ETA: 2s - loss: 0.3058 - acc: 0.9076
33152/60000 [===============>..............] - ETA: 2s - loss: 0.3058 - acc: 0.9075
33280/60000 [===============>..............] - ETA: 2s - loss: 0.3059 - acc: 0.9076
33408/60000 [===============>..............] - ETA: 2s - loss: 0.3066 - acc: 0.9073
33536/60000 [===============>..............] - ETA: 2s - loss: 0.3062 - acc: 0.9074
33664/60000 [===============>..............] - ETA: 2s - loss: 0.3061 - acc: 0.9075
33792/60000 [===============>..............] - ETA: 2s - loss: 0.3061 - acc: 0.9075
33920/60000 [===============>..............] - ETA: 2s - loss: 0.3061 - acc: 0.9075
34048/60000 [================>.............] - ETA: 2s - loss: 0.3061 - acc: 0.9075
34176/60000 [================>.............] - ETA: 2s - loss: 0.3065 - acc: 0.9074
34304/60000 [================>.............] - ETA: 2s - loss: 0.3062 - acc: 0.9075
34432/60000 [================>.............] - ETA: 2s - loss: 0.3061 - acc: 0.9075
34560/60000 [================>.............] - ETA: 2s - loss: 0.3062 - acc: 0.9074
34688/60000 [================>.............] - ETA: 2s - loss: 0.3060 - acc: 0.9075
34816/60000 [================>.............] - ETA: 2s - loss: 0.3055 - acc: 0.9077
34944/60000 [================>.............] - ETA: 2s - loss: 0.3054 - acc: 0.9077
35072/60000 [================>.............] - ETA: 2s - loss: 0.3051 - acc: 0.9077
35200/60000 [================>.............] - ETA: 2s - loss: 0.3053 - acc: 0.9076
35328/60000 [================>.............] - ETA: 2s - loss: 0.3054 - acc: 0.9076
35456/60000 [================>.............] - ETA: 2s - loss: 0.3056 - acc: 0.9075
35584/60000 [================>.............] - ETA: 2s - loss: 0.3056 - acc: 0.9075
35712/60000 [================>.............] - ETA: 2s - loss: 0.3057 - acc: 0.9074
35840/60000 [================>.............] - ETA: 2s - loss: 0.3057 - acc: 0.9074
35968/60000 [================>.............] - ETA: 2s - loss: 0.3057 - acc: 0.9075
36096/60000 [=================>............] - ETA: 2s - loss: 0.3058 - acc: 0.9075
36224/60000 [=================>............] - ETA: 2s - loss: 0.3058 - acc: 0.9076
36352/60000 [=================>............] - ETA: 2s - loss: 0.3060 - acc: 0.9074
36480/60000 [=================>............] - ETA: 2s - loss: 0.3062 - acc: 0.9071
36608/60000 [=================>............] - ETA: 2s - loss: 0.3064 - acc: 0.9071
36736/60000 [=================>............] - ETA: 2s - loss: 0.3060 - acc: 0.9072
36864/60000 [=================>............] - ETA: 2s - loss: 0.3058 - acc: 0.9073
36992/60000 [=================>............] - ETA: 2s - loss: 0.3060 - acc: 0.9072
37120/60000 [=================>............] - ETA: 2s - loss: 0.3066 - acc: 0.9070
37248/60000 [=================>............] - ETA: 2s - loss: 0.3067 - acc: 0.9070
37376/60000 [=================>............] - ETA: 2s - loss: 0.3066 - acc: 0.9069
37504/60000 [=================>............] - ETA: 2s - loss: 0.3067 - acc: 0.9069
37632/60000 [=================>............] - ETA: 2s - loss: 0.3070 - acc: 0.9068
37760/60000 [=================>............] - ETA: 2s - loss: 0.3074 - acc: 0.9067
37888/60000 [=================>............] - ETA: 2s - loss: 0.3074 - acc: 0.9066
38016/60000 [==================>...........] - ETA: 2s - loss: 0.3074 - acc: 0.9066
38144/60000 [==================>...........] - ETA: 2s - loss: 0.3073 - acc: 0.9067
38272/60000 [==================>...........] - ETA: 2s - loss: 0.3073 - acc: 0.9067
38400/60000 [==================>...........] - ETA: 2s - loss: 0.3072 - acc: 0.9067
38528/60000 [==================>...........] - ETA: 2s - loss: 0.3078 - acc: 0.9065
38656/60000 [==================>...........] - ETA: 2s - loss: 0.3077 - acc: 0.9066
38784/60000 [==================>...........] - ETA: 2s - loss: 0.3082 - acc: 0.9064
38912/60000 [==================>...........] - ETA: 2s - loss: 0.3082 - acc: 0.9064
39040/60000 [==================>...........] - ETA: 2s - loss: 0.3082 - acc: 0.9064
39168/60000 [==================>...........] - ETA: 2s - loss: 0.3081 - acc: 0.9064
39296/60000 [==================>...........] - ETA: 2s - loss: 0.3079 - acc: 0.9065
39424/60000 [==================>...........] - ETA: 2s - loss: 0.3081 - acc: 0.9064
39552/60000 [==================>...........] - ETA: 2s - loss: 0.3081 - acc: 0.9065
