[0.1, 0.6, 0.35229172260703334, 0.7]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 9s - loss: 2.5829 - acc: 0.1406
17408/60000 [=======>......................] - ETA: 4s - loss: 0.1036 - acc: 0.9667
17536/60000 [=======>......................] - ETA: 4s - loss: 0.1033 - acc: 0.9668
17664/60000 [=======>......................] - ETA: 4s - loss: 0.1033 - acc: 0.9667
17792/60000 [=======>......................] - ETA: 4s - loss: 0.1031 - acc: 0.9667
17920/60000 [=======>......................] - ETA: 4s - loss: 0.1030 - acc: 0.9667
18048/60000 [========>.....................] - ETA: 4s - loss: 0.1030 - acc: 0.9667
18176/60000 [========>.....................] - ETA: 4s - loss: 0.1032 - acc: 0.9667
18304/60000 [========>.....................] - ETA: 4s - loss: 0.1034 - acc: 0.9667
18432/60000 [========>.....................] - ETA: 4s - loss: 0.1038 - acc: 0.9666
18560/60000 [========>.....................] - ETA: 4s - loss: 0.1040 - acc: 0.9666
18688/60000 [========>.....................] - ETA: 4s - loss: 0.1041 - acc: 0.9665
18816/60000 [========>.....................] - ETA: 4s - loss: 0.1038 - acc: 0.9666
18944/60000 [========>.....................] - ETA: 4s - loss: 0.1039 - acc: 0.9665
19072/60000 [========>.....................] - ETA: 4s - loss: 0.1042 - acc: 0.9665
19200/60000 [========>.....................] - ETA: 4s - loss: 0.1039 - acc: 0.9666
19328/60000 [========>.....................] - ETA: 4s - loss: 0.1048 - acc: 0.9664
19456/60000 [========>.....................] - ETA: 4s - loss: 0.1047 - acc: 0.9664
19584/60000 [========>.....................] - ETA: 4s - loss: 0.1043 - acc: 0.9665
19712/60000 [========>.....................] - ETA: 4s - loss: 0.1040 - acc: 0.9667
19840/60000 [========>.....................] - ETA: 4s - loss: 0.1039 - acc: 0.9667
19968/60000 [========>.....................] - ETA: 4s - loss: 0.1039 - acc: 0.9666
20096/60000 [=========>....................] - ETA: 4s - loss: 0.1035 - acc: 0.9668
20224/60000 [=========>....................] - ETA: 3s - loss: 0.1032 - acc: 0.9668
20352/60000 [=========>....................] - ETA: 3s - loss: 0.1040 - acc: 0.9666
20480/60000 [=========>....................] - ETA: 3s - loss: 0.1035 - acc: 0.9668
20608/60000 [=========>....................] - ETA: 3s - loss: 0.1037 - acc: 0.9668
20736/60000 [=========>....................] - ETA: 3s - loss: 0.1036 - acc: 0.9668
20864/60000 [=========>....................] - ETA: 3s - loss: 0.1035 - acc: 0.9667
20992/60000 [=========>....................] - ETA: 3s - loss: 0.1036 - acc: 0.9667
21120/60000 [=========>....................] - ETA: 3s - loss: 0.1033 - acc: 0.9668
21248/60000 [=========>....................] - ETA: 3s - loss: 0.1035 - acc: 0.9667
21376/60000 [=========>....................] - ETA: 3s - loss: 0.1031 - acc: 0.9669
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1028 - acc: 0.9670
21632/60000 [=========>....................] - ETA: 3s - loss: 0.1033 - acc: 0.9670
21760/60000 [=========>....................] - ETA: 3s - loss: 0.1035 - acc: 0.9671
21888/60000 [=========>....................] - ETA: 3s - loss: 0.1033 - acc: 0.9672
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1035 - acc: 0.9672
22144/60000 [==========>...................] - ETA: 3s - loss: 0.1039 - acc: 0.9671
22272/60000 [==========>...................] - ETA: 3s - loss: 0.1043 - acc: 0.9669
22400/60000 [==========>...................] - ETA: 3s - loss: 0.1040 - acc: 0.9670
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1038 - acc: 0.9670
22656/60000 [==========>...................] - ETA: 3s - loss: 0.1038 - acc: 0.9670
22784/60000 [==========>...................] - ETA: 3s - loss: 0.1041 - acc: 0.9669
22912/60000 [==========>...................] - ETA: 3s - loss: 0.1039 - acc: 0.9670
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1041 - acc: 0.9668
23168/60000 [==========>...................] - ETA: 3s - loss: 0.1039 - acc: 0.9669
23296/60000 [==========>...................] - ETA: 3s - loss: 0.1042 - acc: 0.9669
23424/60000 [==========>...................] - ETA: 3s - loss: 0.1043 - acc: 0.9667
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1042 - acc: 0.9668
23680/60000 [==========>...................] - ETA: 3s - loss: 0.1042 - acc: 0.9667
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1041 - acc: 0.9667
23936/60000 [==========>...................] - ETA: 3s - loss: 0.1042 - acc: 0.9667
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1040 - acc: 0.9667
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1040 - acc: 0.9666
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1037 - acc: 0.9667
24448/60000 [===========>..................] - ETA: 3s - loss: 0.1037 - acc: 0.9666
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1039 - acc: 0.9666
24704/60000 [===========>..................] - ETA: 3s - loss: 0.1039 - acc: 0.9666
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1039 - acc: 0.9666
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1038 - acc: 0.9666
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1034 - acc: 0.9667
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1032 - acc: 0.9668
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1031 - acc: 0.9668
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1032 - acc: 0.9667
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1029 - acc: 0.9668
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1027 - acc: 0.9669
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1025 - acc: 0.9670
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1021 - acc: 0.9671
26112/60000 [============>.................] - ETA: 3s - loss: 0.1023 - acc: 0.9670
26240/60000 [============>.................] - ETA: 3s - loss: 0.1022 - acc: 0.9670
26368/60000 [============>.................] - ETA: 3s - loss: 0.1021 - acc: 0.9671
26496/60000 [============>.................] - ETA: 3s - loss: 0.1018 - acc: 0.9672
26624/60000 [============>.................] - ETA: 3s - loss: 0.1018 - acc: 0.9672
26752/60000 [============>.................] - ETA: 3s - loss: 0.1017 - acc: 0.9673
26880/60000 [============>.................] - ETA: 3s - loss: 0.1020 - acc: 0.9672
27008/60000 [============>.................] - ETA: 3s - loss: 0.1020 - acc: 0.9673
27136/60000 [============>.................] - ETA: 3s - loss: 0.1021 - acc: 0.9673
27264/60000 [============>.................] - ETA: 3s - loss: 0.1026 - acc: 0.9672
27392/60000 [============>.................] - ETA: 3s - loss: 0.1027 - acc: 0.9671
27520/60000 [============>.................] - ETA: 3s - loss: 0.1026 - acc: 0.9671
27648/60000 [============>.................] - ETA: 3s - loss: 0.1029 - acc: 0.9670
27776/60000 [============>.................] - ETA: 3s - loss: 0.1030 - acc: 0.9669
27904/60000 [============>.................] - ETA: 3s - loss: 0.1028 - acc: 0.9671
28032/60000 [=============>................] - ETA: 3s - loss: 0.1028 - acc: 0.9671
28160/60000 [=============>................] - ETA: 3s - loss: 0.1029 - acc: 0.9670
28288/60000 [=============>................] - ETA: 3s - loss: 0.1033 - acc: 0.9669
28416/60000 [=============>................] - ETA: 3s - loss: 0.1030 - acc: 0.9670
28544/60000 [=============>................] - ETA: 3s - loss: 0.1029 - acc: 0.9671
28672/60000 [=============>................] - ETA: 3s - loss: 0.1028 - acc: 0.9671
28800/60000 [=============>................] - ETA: 3s - loss: 0.1029 - acc: 0.9671
28928/60000 [=============>................] - ETA: 3s - loss: 0.1028 - acc: 0.9671
29056/60000 [=============>................] - ETA: 3s - loss: 0.1029 - acc: 0.9671
29184/60000 [=============>................] - ETA: 3s - loss: 0.1027 - acc: 0.9671
29312/60000 [=============>................] - ETA: 3s - loss: 0.1025 - acc: 0.9671
29440/60000 [=============>................] - ETA: 3s - loss: 0.1028 - acc: 0.9671
29568/60000 [=============>................] - ETA: 3s - loss: 0.1027 - acc: 0.9671
29696/60000 [=============>................] - ETA: 3s - loss: 0.1024 - acc: 0.9673
29824/60000 [=============>................] - ETA: 3s - loss: 0.1022 - acc: 0.9673
29952/60000 [=============>................] - ETA: 3s - loss: 0.1023 - acc: 0.9673
30080/60000 [==============>...............] - ETA: 2s - loss: 0.1022 - acc: 0.9674
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1019 - acc: 0.9674
30336/60000 [==============>...............] - ETA: 2s - loss: 0.1018 - acc: 0.9675
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1017 - acc: 0.9675
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1019 - acc: 0.9675
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1017 - acc: 0.9675
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1015 - acc: 0.9676
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1015 - acc: 0.9677
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1015 - acc: 0.9676
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1013 - acc: 0.9677
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1015 - acc: 0.9677
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1015 - acc: 0.9677
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1014 - acc: 0.9677
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1014 - acc: 0.9677
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1016 - acc: 0.9677
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1015 - acc: 0.9677
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1016 - acc: 0.9677
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1014 - acc: 0.9678
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1012 - acc: 0.9678
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1012 - acc: 0.9678
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1016 - acc: 0.9676
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1013 - acc: 0.9677
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1014 - acc: 0.9677
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1012 - acc: 0.9677
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1011 - acc: 0.9678
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1008 - acc: 0.9679
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1006 - acc: 0.9680
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1006 - acc: 0.9679
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1005 - acc: 0.9680
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1003 - acc: 0.9680
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1004 - acc: 0.9679
34048/60000 [================>.............] - ETA: 2s - loss: 0.1003 - acc: 0.9679
34176/60000 [================>.............] - ETA: 2s - loss: 0.1003 - acc: 0.9679
34304/60000 [================>.............] - ETA: 2s - loss: 0.1001 - acc: 0.9679
34432/60000 [================>.............] - ETA: 2s - loss: 0.1000 - acc: 0.9679
34560/60000 [================>.............] - ETA: 2s - loss: 0.0999 - acc: 0.9680
34688/60000 [================>.............] - ETA: 2s - loss: 0.1000 - acc: 0.9679
34816/60000 [================>.............] - ETA: 2s - loss: 0.1000 - acc: 0.9679
34944/60000 [================>.............] - ETA: 2s - loss: 0.1001 - acc: 0.9678
35072/60000 [================>.............] - ETA: 2s - loss: 0.0999 - acc: 0.9679
35200/60000 [================>.............] - ETA: 2s - loss: 0.0997 - acc: 0.9679
35328/60000 [================>.............] - ETA: 2s - loss: 0.0996 - acc: 0.9680
35456/60000 [================>.............] - ETA: 2s - loss: 0.0996 - acc: 0.9680
35584/60000 [================>.............] - ETA: 2s - loss: 0.0998 - acc: 0.9679
35712/60000 [================>.............] - ETA: 2s - loss: 0.0996 - acc: 0.9680
35840/60000 [================>.............] - ETA: 2s - loss: 0.0997 - acc: 0.9680
35968/60000 [================>.............] - ETA: 2s - loss: 0.0997 - acc: 0.9681
36096/60000 [=================>............] - ETA: 2s - loss: 0.0996 - acc: 0.9681
36224/60000 [=================>............] - ETA: 2s - loss: 0.0997 - acc: 0.9680
36352/60000 [=================>............] - ETA: 2s - loss: 0.0998 - acc: 0.9680
36480/60000 [=================>............] - ETA: 2s - loss: 0.1001 - acc: 0.9679
36608/60000 [=================>............] - ETA: 2s - loss: 0.1001 - acc: 0.9678
36736/60000 [=================>............] - ETA: 2s - loss: 0.1000 - acc: 0.9679
36864/60000 [=================>............] - ETA: 2s - loss: 0.1000 - acc: 0.9679
36992/60000 [=================>............] - ETA: 2s - loss: 0.0999 - acc: 0.9679
37120/60000 [=================>............] - ETA: 2s - loss: 0.0997 - acc: 0.9679
37248/60000 [=================>............] - ETA: 2s - loss: 0.0995 - acc: 0.9680
37376/60000 [=================>............] - ETA: 2s - loss: 0.0993 - acc: 0.9681
37504/60000 [=================>............] - ETA: 2s - loss: 0.0993 - acc: 0.9680
37632/60000 [=================>............] - ETA: 2s - loss: 0.0991 - acc: 0.9681
37760/60000 [=================>............] - ETA: 2s - loss: 0.0989 - acc: 0.9681
37888/60000 [=================>............] - ETA: 2s - loss: 0.0988 - acc: 0.9681
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0988 - acc: 0.9681
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0992 - acc: 0.9681
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0990 - acc: 0.9682
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0991 - acc: 0.9682
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0993 - acc: 0.9683
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0992 - acc: 0.9683
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0991 - acc: 0.9684
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0990 - acc: 0.9683
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0993 - acc: 0.9682
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0994 - acc: 0.9682
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0995 - acc: 0.9682
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0994 - acc: 0.9682
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0994 - acc: 0.9682
39680/60000 [==================>...........] - ETA: 2s - loss: 0.1000 - acc: 0.9681
39808/60000 [==================>...........] - ETA: 2s - loss: 0.1001 - acc: 0.9681
39936/60000 [==================>...........] - ETA: 2s - loss: 0.1001 - acc: 0.9681
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0999 - acc: 0.9682
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1000 - acc: 0.9681
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0998 - acc: 0.9681
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0998 - acc: 0.9681
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0998 - acc: 0.9681
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0998 - acc: 0.9681
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1000 - acc: 0.9680
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0998 - acc: 0.9681
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0997 - acc: 0.9681
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1003 - acc: 0.9680
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1001 - acc: 0.9681
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1004 - acc: 0.9680
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1003 - acc: 0.9681
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1002 - acc: 0.9681
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1004 - acc: 0.9680
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1002 - acc: 0.9681
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1002 - acc: 0.9681
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1004 - acc: 0.9680
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1002 - acc: 0.9681
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1000 - acc: 0.9682
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0999 - acc: 0.9682
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0997 - acc: 0.9683
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0995 - acc: 0.9683
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0995 - acc: 0.9682
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0995 - acc: 0.9682
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0993 - acc: 0.9683
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0991 - acc: 0.9683
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0989 - acc: 0.9684
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0989 - acc: 0.9683
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0988 - acc: 0.9684
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0987 - acc: 0.9685
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0986 - acc: 0.9685
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0986 - acc: 0.9685
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0988 - acc: 0.9685
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0989 - acc: 0.9685
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0989 - acc: 0.9685
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0989 - acc: 0.9684
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0989 - acc: 0.9684
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0989 - acc: 0.9684
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0991 - acc: 0.9683
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0993 - acc: 0.9683
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0991 - acc: 0.9684
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0990 - acc: 0.9684
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0989 - acc: 0.9684
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0988 - acc: 0.9684
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0987 - acc: 0.9685
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0988 - acc: 0.9684
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0989 - acc: 0.9684
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0991 - acc: 0.9684
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0995 - acc: 0.9683
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0993 - acc: 0.9683
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0993 - acc: 0.9683
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0991 - acc: 0.9684
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0991 - acc: 0.9683
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0990 - acc: 0.9684
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0989 - acc: 0.9684
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0990 - acc: 0.9684
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0991 - acc: 0.9684
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0991 - acc: 0.9685
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0990 - acc: 0.9685
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0989 - acc: 0.9685
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0988 - acc: 0.9686
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0988 - acc: 0.9685
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0988 - acc: 0.9685
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0988 - acc: 0.9685
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0986 - acc: 0.9685
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0985 - acc: 0.9686
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0984 - acc: 0.9686
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0986 - acc: 0.9686
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0987 - acc: 0.9686
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0987 - acc: 0.9686
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0986 - acc: 0.9686
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0986 - acc: 0.9686
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0986 - acc: 0.9686
49536/60000 [=======================>......] - ETA: 1s - loss: 0.0985 - acc: 0.9686
49664/60000 [=======================>......] - ETA: 1s - loss: 0.0986 - acc: 0.9686
49792/60000 [=======================>......] - ETA: 1s - loss: 0.0984 - acc: 0.9687
49920/60000 [=======================>......] - ETA: 1s - loss: 0.0986 - acc: 0.9686
50048/60000 [========================>.....] - ETA: 0s - loss: 0.0986 - acc: 0.9686
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0985 - acc: 0.9686
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0986 - acc: 0.9686
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0987 - acc: 0.9685
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0988 - acc: 0.9685
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0987 - acc: 0.9685
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0987 - acc: 0.9685
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0985 - acc: 0.9686
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0984 - acc: 0.9686
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0986 - acc: 0.9685
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0988 - acc: 0.9685
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0987 - acc: 0.9685
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0987 - acc: 0.9685
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0990 - acc: 0.9684
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0988 - acc: 0.9685
