[0.1, 0.9, 0.2, 0.2]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.3906 - acc: 0.0781
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0365 - acc: 0.9882
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0364 - acc: 0.9882
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0364 - acc: 0.9882
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0361 - acc: 0.9883
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0360 - acc: 0.9883
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0359 - acc: 0.9883
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0357 - acc: 0.9884
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0355 - acc: 0.9884
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0358 - acc: 0.9883
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0356 - acc: 0.9883
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0356 - acc: 0.9883
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0354 - acc: 0.9884
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0357 - acc: 0.9882
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0355 - acc: 0.9882
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0357 - acc: 0.9882
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0358 - acc: 0.9883
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0357 - acc: 0.9883
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0355 - acc: 0.9884
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0356 - acc: 0.9882
19072/60000 [========>.....................] - ETA: 4s - loss: 0.0354 - acc: 0.9883
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0355 - acc: 0.9883
19328/60000 [========>.....................] - ETA: 4s - loss: 0.0354 - acc: 0.9883
19456/60000 [========>.....................] - ETA: 4s - loss: 0.0352 - acc: 0.9884
19584/60000 [========>.....................] - ETA: 4s - loss: 0.0352 - acc: 0.9884
19712/60000 [========>.....................] - ETA: 4s - loss: 0.0350 - acc: 0.9884
19840/60000 [========>.....................] - ETA: 4s - loss: 0.0350 - acc: 0.9884
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0349 - acc: 0.9884
20096/60000 [=========>....................] - ETA: 3s - loss: 0.0348 - acc: 0.9883
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0347 - acc: 0.9883
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0347 - acc: 0.9883
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0346 - acc: 0.9884
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0344 - acc: 0.9885
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0348 - acc: 0.9883
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0346 - acc: 0.9884
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0344 - acc: 0.9884
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0345 - acc: 0.9884
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0343 - acc: 0.9885
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0342 - acc: 0.9886
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0341 - acc: 0.9887
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0340 - acc: 0.9887
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0342 - acc: 0.9886
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0340 - acc: 0.9887
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0341 - acc: 0.9887
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0343 - acc: 0.9887
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0341 - acc: 0.9888
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0341 - acc: 0.9888
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0342 - acc: 0.9888
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0340 - acc: 0.9888
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0340 - acc: 0.9889
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0339 - acc: 0.9889
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0346 - acc: 0.9888
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0345 - acc: 0.9888
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0345 - acc: 0.9888
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0347 - acc: 0.9887
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0346 - acc: 0.9887
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0350 - acc: 0.9886
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0353 - acc: 0.9885
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0353 - acc: 0.9886
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0352 - acc: 0.9886
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0351 - acc: 0.9887
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0350 - acc: 0.9887
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0351 - acc: 0.9888
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0350 - acc: 0.9887
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0349 - acc: 0.9887
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0348 - acc: 0.9888
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0347 - acc: 0.9889
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0347 - acc: 0.9889
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0346 - acc: 0.9889
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0350 - acc: 0.9888
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0350 - acc: 0.9888
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0349 - acc: 0.9889
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0347 - acc: 0.9889
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0349 - acc: 0.9888
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0348 - acc: 0.9889
26112/60000 [============>.................] - ETA: 3s - loss: 0.0348 - acc: 0.9889
26240/60000 [============>.................] - ETA: 3s - loss: 0.0346 - acc: 0.9889
26368/60000 [============>.................] - ETA: 3s - loss: 0.0346 - acc: 0.9889
26496/60000 [============>.................] - ETA: 3s - loss: 0.0348 - acc: 0.9889
26624/60000 [============>.................] - ETA: 3s - loss: 0.0348 - acc: 0.9889
26752/60000 [============>.................] - ETA: 3s - loss: 0.0347 - acc: 0.9889
26880/60000 [============>.................] - ETA: 3s - loss: 0.0345 - acc: 0.9890
27008/60000 [============>.................] - ETA: 3s - loss: 0.0344 - acc: 0.9890
27136/60000 [============>.................] - ETA: 3s - loss: 0.0345 - acc: 0.9891
27264/60000 [============>.................] - ETA: 3s - loss: 0.0343 - acc: 0.9891
27392/60000 [============>.................] - ETA: 3s - loss: 0.0342 - acc: 0.9892
27520/60000 [============>.................] - ETA: 3s - loss: 0.0341 - acc: 0.9892
27648/60000 [============>.................] - ETA: 3s - loss: 0.0341 - acc: 0.9892
27776/60000 [============>.................] - ETA: 3s - loss: 0.0341 - acc: 0.9892
27904/60000 [============>.................] - ETA: 3s - loss: 0.0342 - acc: 0.9892
28032/60000 [=============>................] - ETA: 3s - loss: 0.0341 - acc: 0.9892
28160/60000 [=============>................] - ETA: 3s - loss: 0.0340 - acc: 0.9892
28288/60000 [=============>................] - ETA: 3s - loss: 0.0339 - acc: 0.9893
28416/60000 [=============>................] - ETA: 3s - loss: 0.0338 - acc: 0.9893
28544/60000 [=============>................] - ETA: 3s - loss: 0.0336 - acc: 0.9893
28672/60000 [=============>................] - ETA: 3s - loss: 0.0335 - acc: 0.9894
28800/60000 [=============>................] - ETA: 3s - loss: 0.0334 - acc: 0.9894
28928/60000 [=============>................] - ETA: 3s - loss: 0.0333 - acc: 0.9895
29056/60000 [=============>................] - ETA: 3s - loss: 0.0334 - acc: 0.9894
29184/60000 [=============>................] - ETA: 2s - loss: 0.0334 - acc: 0.9894
29312/60000 [=============>................] - ETA: 2s - loss: 0.0334 - acc: 0.9894
29440/60000 [=============>................] - ETA: 2s - loss: 0.0335 - acc: 0.9894
29568/60000 [=============>................] - ETA: 2s - loss: 0.0334 - acc: 0.9894
29696/60000 [=============>................] - ETA: 2s - loss: 0.0332 - acc: 0.9895
29824/60000 [=============>................] - ETA: 2s - loss: 0.0331 - acc: 0.9895
29952/60000 [=============>................] - ETA: 2s - loss: 0.0331 - acc: 0.9895
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0331 - acc: 0.9895
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0331 - acc: 0.9895
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0332 - acc: 0.9894
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0331 - acc: 0.9894
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0337 - acc: 0.9894
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0338 - acc: 0.9894
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0337 - acc: 0.9894
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0336 - acc: 0.9895
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0336 - acc: 0.9895
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0335 - acc: 0.9895
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0336 - acc: 0.9895
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0341 - acc: 0.9894
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0340 - acc: 0.9894
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0340 - acc: 0.9894
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0340 - acc: 0.9894
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0339 - acc: 0.9894
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0338 - acc: 0.9895
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0338 - acc: 0.9895
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0337 - acc: 0.9895
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0337 - acc: 0.9895
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0337 - acc: 0.9895
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0338 - acc: 0.9894
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0338 - acc: 0.9894
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0337 - acc: 0.9894
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0337 - acc: 0.9894
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0339 - acc: 0.9894
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0341 - acc: 0.9893
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0340 - acc: 0.9894
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0340 - acc: 0.9893
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0339 - acc: 0.9893
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0338 - acc: 0.9894
34048/60000 [================>.............] - ETA: 2s - loss: 0.0337 - acc: 0.9894
34176/60000 [================>.............] - ETA: 2s - loss: 0.0336 - acc: 0.9894
34304/60000 [================>.............] - ETA: 2s - loss: 0.0335 - acc: 0.9894
34432/60000 [================>.............] - ETA: 2s - loss: 0.0339 - acc: 0.9893
34560/60000 [================>.............] - ETA: 2s - loss: 0.0339 - acc: 0.9893
34688/60000 [================>.............] - ETA: 2s - loss: 0.0338 - acc: 0.9893
34816/60000 [================>.............] - ETA: 2s - loss: 0.0338 - acc: 0.9893
34944/60000 [================>.............] - ETA: 2s - loss: 0.0338 - acc: 0.9893
35072/60000 [================>.............] - ETA: 2s - loss: 0.0337 - acc: 0.9893
35200/60000 [================>.............] - ETA: 2s - loss: 0.0336 - acc: 0.9894
35328/60000 [================>.............] - ETA: 2s - loss: 0.0335 - acc: 0.9894
35456/60000 [================>.............] - ETA: 2s - loss: 0.0335 - acc: 0.9895
35584/60000 [================>.............] - ETA: 2s - loss: 0.0333 - acc: 0.9895
35712/60000 [================>.............] - ETA: 2s - loss: 0.0333 - acc: 0.9895
35840/60000 [================>.............] - ETA: 2s - loss: 0.0334 - acc: 0.9894
35968/60000 [================>.............] - ETA: 2s - loss: 0.0333 - acc: 0.9894
36096/60000 [=================>............] - ETA: 2s - loss: 0.0332 - acc: 0.9895
36224/60000 [=================>............] - ETA: 2s - loss: 0.0331 - acc: 0.9895
36352/60000 [=================>............] - ETA: 2s - loss: 0.0331 - acc: 0.9895
36480/60000 [=================>............] - ETA: 2s - loss: 0.0330 - acc: 0.9895
36608/60000 [=================>............] - ETA: 2s - loss: 0.0330 - acc: 0.9895
36736/60000 [=================>............] - ETA: 2s - loss: 0.0330 - acc: 0.9895
36864/60000 [=================>............] - ETA: 2s - loss: 0.0330 - acc: 0.9895
36992/60000 [=================>............] - ETA: 2s - loss: 0.0330 - acc: 0.9895
37120/60000 [=================>............] - ETA: 2s - loss: 0.0330 - acc: 0.9895
37248/60000 [=================>............] - ETA: 2s - loss: 0.0329 - acc: 0.9895
37376/60000 [=================>............] - ETA: 2s - loss: 0.0329 - acc: 0.9895
37504/60000 [=================>............] - ETA: 2s - loss: 0.0334 - acc: 0.9894
37632/60000 [=================>............] - ETA: 2s - loss: 0.0334 - acc: 0.9894
37760/60000 [=================>............] - ETA: 2s - loss: 0.0336 - acc: 0.9894
37888/60000 [=================>............] - ETA: 2s - loss: 0.0335 - acc: 0.9894
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0335 - acc: 0.9894
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0336 - acc: 0.9894
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0336 - acc: 0.9894
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0335 - acc: 0.9894
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0334 - acc: 0.9895
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0334 - acc: 0.9895
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0333 - acc: 0.9895
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0334 - acc: 0.9895
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0333 - acc: 0.9895
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0335 - acc: 0.9895
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0334 - acc: 0.9895
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0333 - acc: 0.9895
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0332 - acc: 0.9896
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0332 - acc: 0.9896
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0333 - acc: 0.9895
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0333 - acc: 0.9895
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0334 - acc: 0.9894
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0333 - acc: 0.9894
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0333 - acc: 0.9894
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0335 - acc: 0.9894
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0334 - acc: 0.9894
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0336 - acc: 0.9893
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0335 - acc: 0.9894
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0337 - acc: 0.9893
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0336 - acc: 0.9894
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0336 - acc: 0.9893
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0336 - acc: 0.9894
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0335 - acc: 0.9894
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0334 - acc: 0.9894
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0336 - acc: 0.9894
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0336 - acc: 0.9894
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0336 - acc: 0.9894
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0336 - acc: 0.9894
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0336 - acc: 0.9894
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0336 - acc: 0.9894
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0336 - acc: 0.9894
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0336 - acc: 0.9894
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0335 - acc: 0.9894
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0334 - acc: 0.9894
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0334 - acc: 0.9894
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0334 - acc: 0.9894
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0336 - acc: 0.9893
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0335 - acc: 0.9894
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0334 - acc: 0.9894
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0333 - acc: 0.9894
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0336 - acc: 0.9894
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0336 - acc: 0.9894
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0335 - acc: 0.9894
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0336 - acc: 0.9893
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0336 - acc: 0.9893
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0335 - acc: 0.9894
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0336 - acc: 0.9893
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0336 - acc: 0.9893
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0336 - acc: 0.9893
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0336 - acc: 0.9893
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0336 - acc: 0.9893
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0336 - acc: 0.9893
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0335 - acc: 0.9893
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0336 - acc: 0.9893
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0336 - acc: 0.9893
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0336 - acc: 0.9893
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0336 - acc: 0.9893
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0337 - acc: 0.9893
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0337 - acc: 0.9893
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0336 - acc: 0.9893
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0336 - acc: 0.9893
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0336 - acc: 0.9893
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0337 - acc: 0.9893
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0336 - acc: 0.9893
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0336 - acc: 0.9893
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0336 - acc: 0.9893
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0336 - acc: 0.9893
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0336 - acc: 0.9894
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0335 - acc: 0.9894
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0335 - acc: 0.9893
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0337 - acc: 0.9893
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0337 - acc: 0.9893
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0338 - acc: 0.9892
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0338 - acc: 0.9892
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0339 - acc: 0.9892
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0338 - acc: 0.9892
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0338 - acc: 0.9892
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0338 - acc: 0.9892
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0338 - acc: 0.9892
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0337 - acc: 0.9892
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0338 - acc: 0.9892
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0338 - acc: 0.9892
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0340 - acc: 0.9892
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0340 - acc: 0.9892
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0341 - acc: 0.9892
49536/60000 [=======================>......] - ETA: 1s - loss: 0.0341 - acc: 0.9892
49664/60000 [=======================>......] - ETA: 1s - loss: 0.0341 - acc: 0.9892
49792/60000 [=======================>......] - ETA: 1s - loss: 0.0340 - acc: 0.9892
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0340 - acc: 0.9892
50048/60000 [========================>.....] - ETA: 0s - loss: 0.0343 - acc: 0.9892
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0343 - acc: 0.9892
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0343 - acc: 0.9892
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0342 - acc: 0.9892
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0342 - acc: 0.9892
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0343 - acc: 0.9892
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0343 - acc: 0.9892
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0342 - acc: 0.9892
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0342 - acc: 0.9892
