[0.08753232051530678, 0.6, 0.5647533004622719, 0.34814585251577007]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 11s - loss: 2.3658 - acc: 0.1094
 7040/60000 [==>...........................] - ETA: 4s - loss: 0.0597 - acc: 0.9821
 7168/60000 [==>...........................] - ETA: 4s - loss: 0.0604 - acc: 0.9819
 7296/60000 [==>...........................] - ETA: 4s - loss: 0.0601 - acc: 0.9820
 7424/60000 [==>...........................] - ETA: 4s - loss: 0.0595 - acc: 0.9822
 7552/60000 [==>...........................] - ETA: 4s - loss: 0.0597 - acc: 0.9821
 7680/60000 [==>...........................] - ETA: 4s - loss: 0.0599 - acc: 0.9820
 7808/60000 [==>...........................] - ETA: 4s - loss: 0.0601 - acc: 0.9818
 7936/60000 [==>...........................] - ETA: 4s - loss: 0.0608 - acc: 0.9817
 8064/60000 [===>..........................] - ETA: 4s - loss: 0.0603 - acc: 0.9819
 8192/60000 [===>..........................] - ETA: 4s - loss: 0.0607 - acc: 0.9818
 8320/60000 [===>..........................] - ETA: 4s - loss: 0.0600 - acc: 0.9821
 8448/60000 [===>..........................] - ETA: 4s - loss: 0.0601 - acc: 0.9820
 8576/60000 [===>..........................] - ETA: 4s - loss: 0.0596 - acc: 0.9823
 8704/60000 [===>..........................] - ETA: 4s - loss: 0.0598 - acc: 0.9822
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.0598 - acc: 0.9822
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.0598 - acc: 0.9823
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.0601 - acc: 0.9821
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.0600 - acc: 0.9821
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.0597 - acc: 0.9821
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.0592 - acc: 0.9823
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.0600 - acc: 0.9822
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.0607 - acc: 0.9821
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.0600 - acc: 0.9823
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.0607 - acc: 0.9821
10112/60000 [====>.........................] - ETA: 4s - loss: 0.0606 - acc: 0.9820
10240/60000 [====>.........................] - ETA: 4s - loss: 0.0607 - acc: 0.9820
10368/60000 [====>.........................] - ETA: 3s - loss: 0.0606 - acc: 0.9822
10496/60000 [====>.........................] - ETA: 3s - loss: 0.0603 - acc: 0.9821
10624/60000 [====>.........................] - ETA: 3s - loss: 0.0604 - acc: 0.9820
10752/60000 [====>.........................] - ETA: 3s - loss: 0.0606 - acc: 0.9820
10880/60000 [====>.........................] - ETA: 3s - loss: 0.0606 - acc: 0.9821
11008/60000 [====>.........................] - ETA: 3s - loss: 0.0604 - acc: 0.9819
11136/60000 [====>.........................] - ETA: 3s - loss: 0.0599 - acc: 0.9821
11264/60000 [====>.........................] - ETA: 3s - loss: 0.0599 - acc: 0.9820
11392/60000 [====>.........................] - ETA: 3s - loss: 0.0602 - acc: 0.9819
11520/60000 [====>.........................] - ETA: 3s - loss: 0.0602 - acc: 0.9819
11648/60000 [====>.........................] - ETA: 3s - loss: 0.0607 - acc: 0.9815
11776/60000 [====>.........................] - ETA: 3s - loss: 0.0606 - acc: 0.9815
11904/60000 [====>.........................] - ETA: 3s - loss: 0.0610 - acc: 0.9814
12032/60000 [=====>........................] - ETA: 3s - loss: 0.0610 - acc: 0.9813
12160/60000 [=====>........................] - ETA: 3s - loss: 0.0606 - acc: 0.9814
12288/60000 [=====>........................] - ETA: 3s - loss: 0.0608 - acc: 0.9814
12416/60000 [=====>........................] - ETA: 3s - loss: 0.0606 - acc: 0.9816
12544/60000 [=====>........................] - ETA: 3s - loss: 0.0607 - acc: 0.9815
12672/60000 [=====>........................] - ETA: 3s - loss: 0.0612 - acc: 0.9814
12800/60000 [=====>........................] - ETA: 3s - loss: 0.0611 - acc: 0.9814
12928/60000 [=====>........................] - ETA: 3s - loss: 0.0612 - acc: 0.9815
13056/60000 [=====>........................] - ETA: 3s - loss: 0.0609 - acc: 0.9815
13184/60000 [=====>........................] - ETA: 3s - loss: 0.0617 - acc: 0.9814
13312/60000 [=====>........................] - ETA: 3s - loss: 0.0615 - acc: 0.9814
13440/60000 [=====>........................] - ETA: 3s - loss: 0.0613 - acc: 0.9815
13568/60000 [=====>........................] - ETA: 3s - loss: 0.0614 - acc: 0.9814
13696/60000 [=====>........................] - ETA: 3s - loss: 0.0615 - acc: 0.9814
13824/60000 [=====>........................] - ETA: 3s - loss: 0.0614 - acc: 0.9815
13952/60000 [=====>........................] - ETA: 3s - loss: 0.0617 - acc: 0.9815
14080/60000 [======>.......................] - ETA: 3s - loss: 0.0622 - acc: 0.9813
14208/60000 [======>.......................] - ETA: 3s - loss: 0.0619 - acc: 0.9814
14336/60000 [======>.......................] - ETA: 3s - loss: 0.0622 - acc: 0.9814
14464/60000 [======>.......................] - ETA: 3s - loss: 0.0622 - acc: 0.9815
14592/60000 [======>.......................] - ETA: 3s - loss: 0.0619 - acc: 0.9815
14720/60000 [======>.......................] - ETA: 3s - loss: 0.0620 - acc: 0.9814
14848/60000 [======>.......................] - ETA: 3s - loss: 0.0618 - acc: 0.9815
14976/60000 [======>.......................] - ETA: 3s - loss: 0.0617 - acc: 0.9814
15104/60000 [======>.......................] - ETA: 3s - loss: 0.0614 - acc: 0.9815
15232/60000 [======>.......................] - ETA: 3s - loss: 0.0612 - acc: 0.9816
15360/60000 [======>.......................] - ETA: 3s - loss: 0.0609 - acc: 0.9817
15488/60000 [======>.......................] - ETA: 3s - loss: 0.0610 - acc: 0.9817
15616/60000 [======>.......................] - ETA: 3s - loss: 0.0609 - acc: 0.9817
15744/60000 [======>.......................] - ETA: 3s - loss: 0.0614 - acc: 0.9816
15872/60000 [======>.......................] - ETA: 3s - loss: 0.0610 - acc: 0.9818
16000/60000 [=======>......................] - ETA: 3s - loss: 0.0608 - acc: 0.9819
16128/60000 [=======>......................] - ETA: 3s - loss: 0.0604 - acc: 0.9820
16256/60000 [=======>......................] - ETA: 3s - loss: 0.0602 - acc: 0.9821
16384/60000 [=======>......................] - ETA: 3s - loss: 0.0600 - acc: 0.9822
16512/60000 [=======>......................] - ETA: 3s - loss: 0.0600 - acc: 0.9821
16640/60000 [=======>......................] - ETA: 3s - loss: 0.0601 - acc: 0.9820
16768/60000 [=======>......................] - ETA: 3s - loss: 0.0602 - acc: 0.9819
16896/60000 [=======>......................] - ETA: 3s - loss: 0.0598 - acc: 0.9821
17024/60000 [=======>......................] - ETA: 3s - loss: 0.0597 - acc: 0.9820
17152/60000 [=======>......................] - ETA: 3s - loss: 0.0597 - acc: 0.9820
17280/60000 [=======>......................] - ETA: 3s - loss: 0.0599 - acc: 0.9819
17408/60000 [=======>......................] - ETA: 3s - loss: 0.0598 - acc: 0.9820
17536/60000 [=======>......................] - ETA: 3s - loss: 0.0603 - acc: 0.9819
17664/60000 [=======>......................] - ETA: 3s - loss: 0.0606 - acc: 0.9819
17792/60000 [=======>......................] - ETA: 3s - loss: 0.0606 - acc: 0.9820
17920/60000 [=======>......................] - ETA: 3s - loss: 0.0603 - acc: 0.9820
18048/60000 [========>.....................] - ETA: 3s - loss: 0.0601 - acc: 0.9821
18176/60000 [========>.....................] - ETA: 3s - loss: 0.0604 - acc: 0.9821
18304/60000 [========>.....................] - ETA: 3s - loss: 0.0612 - acc: 0.9819
18432/60000 [========>.....................] - ETA: 3s - loss: 0.0612 - acc: 0.9819
18560/60000 [========>.....................] - ETA: 3s - loss: 0.0611 - acc: 0.9819
18688/60000 [========>.....................] - ETA: 3s - loss: 0.0614 - acc: 0.9818
18816/60000 [========>.....................] - ETA: 3s - loss: 0.0614 - acc: 0.9817
18944/60000 [========>.....................] - ETA: 3s - loss: 0.0613 - acc: 0.9818
19072/60000 [========>.....................] - ETA: 3s - loss: 0.0609 - acc: 0.9819
19200/60000 [========>.....................] - ETA: 3s - loss: 0.0607 - acc: 0.9820
19328/60000 [========>.....................] - ETA: 3s - loss: 0.0607 - acc: 0.9820
19456/60000 [========>.....................] - ETA: 3s - loss: 0.0606 - acc: 0.9820
19584/60000 [========>.....................] - ETA: 3s - loss: 0.0605 - acc: 0.9821
19712/60000 [========>.....................] - ETA: 3s - loss: 0.0611 - acc: 0.9819
19840/60000 [========>.....................] - ETA: 3s - loss: 0.0613 - acc: 0.9819
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0611 - acc: 0.9820
20096/60000 [=========>....................] - ETA: 3s - loss: 0.0614 - acc: 0.9820
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0613 - acc: 0.9821
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0614 - acc: 0.9820
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0612 - acc: 0.9821
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0610 - acc: 0.9821
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0608 - acc: 0.9822
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0609 - acc: 0.9821
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0609 - acc: 0.9821
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0607 - acc: 0.9821
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0604 - acc: 0.9823
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0603 - acc: 0.9823
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0601 - acc: 0.9824
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0598 - acc: 0.9824
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0596 - acc: 0.9825
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0595 - acc: 0.9825
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0593 - acc: 0.9826
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0590 - acc: 0.9826
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0589 - acc: 0.9827
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0587 - acc: 0.9827
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0585 - acc: 0.9828
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0587 - acc: 0.9827
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0584 - acc: 0.9828
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0586 - acc: 0.9828
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0584 - acc: 0.9829
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0582 - acc: 0.9828
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0580 - acc: 0.9829
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0579 - acc: 0.9829
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0580 - acc: 0.9828
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0581 - acc: 0.9829
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0583 - acc: 0.9828
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0581 - acc: 0.9828
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0581 - acc: 0.9828
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0578 - acc: 0.9829
24320/60000 [===========>..................] - ETA: 2s - loss: 0.0576 - acc: 0.9830
24448/60000 [===========>..................] - ETA: 2s - loss: 0.0574 - acc: 0.9830
24576/60000 [===========>..................] - ETA: 2s - loss: 0.0574 - acc: 0.9830
24704/60000 [===========>..................] - ETA: 2s - loss: 0.0580 - acc: 0.9828
24832/60000 [===========>..................] - ETA: 2s - loss: 0.0579 - acc: 0.9828
24960/60000 [===========>..................] - ETA: 2s - loss: 0.0577 - acc: 0.9829
25088/60000 [===========>..................] - ETA: 2s - loss: 0.0578 - acc: 0.9829
25216/60000 [===========>..................] - ETA: 2s - loss: 0.0579 - acc: 0.9828
25344/60000 [===========>..................] - ETA: 2s - loss: 0.0579 - acc: 0.9827
25472/60000 [===========>..................] - ETA: 2s - loss: 0.0580 - acc: 0.9827
25600/60000 [===========>..................] - ETA: 2s - loss: 0.0580 - acc: 0.9827
25728/60000 [===========>..................] - ETA: 2s - loss: 0.0580 - acc: 0.9827
25856/60000 [===========>..................] - ETA: 2s - loss: 0.0584 - acc: 0.9826
25984/60000 [===========>..................] - ETA: 2s - loss: 0.0584 - acc: 0.9824
26112/60000 [============>.................] - ETA: 2s - loss: 0.0583 - acc: 0.9825
26240/60000 [============>.................] - ETA: 2s - loss: 0.0582 - acc: 0.9825
26368/60000 [============>.................] - ETA: 2s - loss: 0.0582 - acc: 0.9825
26496/60000 [============>.................] - ETA: 2s - loss: 0.0582 - acc: 0.9825
26624/60000 [============>.................] - ETA: 2s - loss: 0.0583 - acc: 0.9824
26752/60000 [============>.................] - ETA: 2s - loss: 0.0584 - acc: 0.9824
26880/60000 [============>.................] - ETA: 2s - loss: 0.0584 - acc: 0.9824
27008/60000 [============>.................] - ETA: 2s - loss: 0.0585 - acc: 0.9823
27136/60000 [============>.................] - ETA: 2s - loss: 0.0583 - acc: 0.9823
27264/60000 [============>.................] - ETA: 2s - loss: 0.0585 - acc: 0.9823
27392/60000 [============>.................] - ETA: 2s - loss: 0.0586 - acc: 0.9822
27520/60000 [============>.................] - ETA: 2s - loss: 0.0586 - acc: 0.9822
27648/60000 [============>.................] - ETA: 2s - loss: 0.0586 - acc: 0.9822
27776/60000 [============>.................] - ETA: 2s - loss: 0.0586 - acc: 0.9822
27904/60000 [============>.................] - ETA: 2s - loss: 0.0591 - acc: 0.9821
28032/60000 [=============>................] - ETA: 2s - loss: 0.0590 - acc: 0.9821
28160/60000 [=============>................] - ETA: 2s - loss: 0.0588 - acc: 0.9821
28288/60000 [=============>................] - ETA: 2s - loss: 0.0589 - acc: 0.9820
28416/60000 [=============>................] - ETA: 2s - loss: 0.0592 - acc: 0.9819
28544/60000 [=============>................] - ETA: 2s - loss: 0.0590 - acc: 0.9819
28672/60000 [=============>................] - ETA: 2s - loss: 0.0590 - acc: 0.9819
28800/60000 [=============>................] - ETA: 2s - loss: 0.0590 - acc: 0.9819
28928/60000 [=============>................] - ETA: 2s - loss: 0.0590 - acc: 0.9819
29056/60000 [=============>................] - ETA: 2s - loss: 0.0590 - acc: 0.9819
29184/60000 [=============>................] - ETA: 2s - loss: 0.0591 - acc: 0.9818
29312/60000 [=============>................] - ETA: 2s - loss: 0.0591 - acc: 0.9818
29440/60000 [=============>................] - ETA: 2s - loss: 0.0590 - acc: 0.9819
29568/60000 [=============>................] - ETA: 2s - loss: 0.0594 - acc: 0.9818
29696/60000 [=============>................] - ETA: 2s - loss: 0.0593 - acc: 0.9818
29824/60000 [=============>................] - ETA: 2s - loss: 0.0594 - acc: 0.9818
29952/60000 [=============>................] - ETA: 2s - loss: 0.0593 - acc: 0.9818
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0593 - acc: 0.9818
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0593 - acc: 0.9818
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0592 - acc: 0.9818
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0591 - acc: 0.9818
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0590 - acc: 0.9819
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0589 - acc: 0.9819
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0590 - acc: 0.9819
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0589 - acc: 0.9819
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0587 - acc: 0.9820
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0587 - acc: 0.9820
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0587 - acc: 0.9820
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0585 - acc: 0.9821
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0586 - acc: 0.9820
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0588 - acc: 0.9819
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0587 - acc: 0.9820
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0585 - acc: 0.9820
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0584 - acc: 0.9820
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0584 - acc: 0.9820
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0584 - acc: 0.9820
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0582 - acc: 0.9820
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0582 - acc: 0.9820
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0581 - acc: 0.9820
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0579 - acc: 0.9821
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0578 - acc: 0.9821
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0577 - acc: 0.9821
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0576 - acc: 0.9822
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0574 - acc: 0.9822
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0572 - acc: 0.9823
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0575 - acc: 0.9823
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0574 - acc: 0.9823
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0572 - acc: 0.9824
34048/60000 [================>.............] - ETA: 2s - loss: 0.0572 - acc: 0.9824
34176/60000 [================>.............] - ETA: 2s - loss: 0.0575 - acc: 0.9823
34304/60000 [================>.............] - ETA: 2s - loss: 0.0575 - acc: 0.9823
34432/60000 [================>.............] - ETA: 2s - loss: 0.0573 - acc: 0.9823
34560/60000 [================>.............] - ETA: 2s - loss: 0.0575 - acc: 0.9823
34688/60000 [================>.............] - ETA: 2s - loss: 0.0575 - acc: 0.9823
34816/60000 [================>.............] - ETA: 2s - loss: 0.0576 - acc: 0.9822
34944/60000 [================>.............] - ETA: 2s - loss: 0.0576 - acc: 0.9823
35072/60000 [================>.............] - ETA: 2s - loss: 0.0577 - acc: 0.9822
35200/60000 [================>.............] - ETA: 2s - loss: 0.0578 - acc: 0.9821
35328/60000 [================>.............] - ETA: 2s - loss: 0.0577 - acc: 0.9822
35456/60000 [================>.............] - ETA: 2s - loss: 0.0579 - acc: 0.9821
35584/60000 [================>.............] - ETA: 2s - loss: 0.0579 - acc: 0.9821
35712/60000 [================>.............] - ETA: 1s - loss: 0.0581 - acc: 0.9820
35840/60000 [================>.............] - ETA: 1s - loss: 0.0580 - acc: 0.9821
35968/60000 [================>.............] - ETA: 1s - loss: 0.0579 - acc: 0.9821
36096/60000 [=================>............] - ETA: 1s - loss: 0.0580 - acc: 0.9821
36224/60000 [=================>............] - ETA: 1s - loss: 0.0578 - acc: 0.9821
36352/60000 [=================>............] - ETA: 1s - loss: 0.0578 - acc: 0.9821
36480/60000 [=================>............] - ETA: 1s - loss: 0.0578 - acc: 0.9820
36608/60000 [=================>............] - ETA: 1s - loss: 0.0578 - acc: 0.9820
36736/60000 [=================>............] - ETA: 1s - loss: 0.0577 - acc: 0.9821
36864/60000 [=================>............] - ETA: 1s - loss: 0.0578 - acc: 0.9821
36992/60000 [=================>............] - ETA: 1s - loss: 0.0576 - acc: 0.9821
37120/60000 [=================>............] - ETA: 1s - loss: 0.0575 - acc: 0.9821
37248/60000 [=================>............] - ETA: 1s - loss: 0.0575 - acc: 0.9822
37376/60000 [=================>............] - ETA: 1s - loss: 0.0576 - acc: 0.9821
37504/60000 [=================>............] - ETA: 1s - loss: 0.0580 - acc: 0.9820
37632/60000 [=================>............] - ETA: 1s - loss: 0.0583 - acc: 0.9819
37760/60000 [=================>............] - ETA: 1s - loss: 0.0583 - acc: 0.9819
37888/60000 [=================>............] - ETA: 1s - loss: 0.0583 - acc: 0.9818
38016/60000 [==================>...........] - ETA: 1s - loss: 0.0585 - acc: 0.9818
38144/60000 [==================>...........] - ETA: 1s - loss: 0.0585 - acc: 0.9818
38272/60000 [==================>...........] - ETA: 1s - loss: 0.0590 - acc: 0.9817
38400/60000 [==================>...........] - ETA: 1s - loss: 0.0591 - acc: 0.9817
38528/60000 [==================>...........] - ETA: 1s - loss: 0.0592 - acc: 0.9816
38656/60000 [==================>...........] - ETA: 1s - loss: 0.0591 - acc: 0.9816
38784/60000 [==================>...........] - ETA: 1s - loss: 0.0592 - acc: 0.9816
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0591 - acc: 0.9816
39040/60000 [==================>...........] - ETA: 1s - loss: 0.0591 - acc: 0.9816
39168/60000 [==================>...........] - ETA: 1s - loss: 0.0591 - acc: 0.9816
39296/60000 [==================>...........] - ETA: 1s - loss: 0.0591 - acc: 0.9816
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0592 - acc: 0.9815
39552/60000 [==================>...........] - ETA: 1s - loss: 0.0591 - acc: 0.9816
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0591 - acc: 0.9816
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0590 - acc: 0.9816
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0591 - acc: 0.9816
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0590 - acc: 0.9816
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0590 - acc: 0.9816
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0589 - acc: 0.9817
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0589 - acc: 0.9817
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0589 - acc: 0.9817
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0588 - acc: 0.9817
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0587 - acc: 0.9817
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0586 - acc: 0.9817
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0589 - acc: 0.9817
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0588 - acc: 0.9817
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0587 - acc: 0.9817
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0588 - acc: 0.9817
