[0.1, 0.6128800094400052, 0.7, 0.2]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 7s - loss: 2.5246 - acc: 0.0938
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.0534 - acc: 0.9822
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.0535 - acc: 0.9822
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.0541 - acc: 0.9821
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.0540 - acc: 0.9822
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.0544 - acc: 0.9821
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.0542 - acc: 0.9820
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.0537 - acc: 0.9823
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.0545 - acc: 0.9820
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.0539 - acc: 0.9821
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.0539 - acc: 0.9820
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.0545 - acc: 0.9818
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.0543 - acc: 0.9819
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.0545 - acc: 0.9817
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.0546 - acc: 0.9817
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.0549 - acc: 0.9816
10112/60000 [====>.........................] - ETA: 5s - loss: 0.0549 - acc: 0.9815
10240/60000 [====>.........................] - ETA: 5s - loss: 0.0549 - acc: 0.9815
10368/60000 [====>.........................] - ETA: 5s - loss: 0.0553 - acc: 0.9815
10496/60000 [====>.........................] - ETA: 5s - loss: 0.0549 - acc: 0.9817
10624/60000 [====>.........................] - ETA: 5s - loss: 0.0544 - acc: 0.9819
10752/60000 [====>.........................] - ETA: 5s - loss: 0.0545 - acc: 0.9820
10880/60000 [====>.........................] - ETA: 4s - loss: 0.0548 - acc: 0.9820
11008/60000 [====>.........................] - ETA: 4s - loss: 0.0544 - acc: 0.9821
11136/60000 [====>.........................] - ETA: 4s - loss: 0.0544 - acc: 0.9821
11264/60000 [====>.........................] - ETA: 4s - loss: 0.0547 - acc: 0.9821
11392/60000 [====>.........................] - ETA: 4s - loss: 0.0549 - acc: 0.9820
11520/60000 [====>.........................] - ETA: 4s - loss: 0.0547 - acc: 0.9820
11648/60000 [====>.........................] - ETA: 4s - loss: 0.0550 - acc: 0.9818
11776/60000 [====>.........................] - ETA: 4s - loss: 0.0548 - acc: 0.9818
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0544 - acc: 0.9820
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0544 - acc: 0.9820
12160/60000 [=====>........................] - ETA: 4s - loss: 0.0541 - acc: 0.9821
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0539 - acc: 0.9820
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0539 - acc: 0.9820
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0543 - acc: 0.9820
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0547 - acc: 0.9818
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0547 - acc: 0.9816
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0547 - acc: 0.9816
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0544 - acc: 0.9817
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0542 - acc: 0.9818
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0543 - acc: 0.9817
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0540 - acc: 0.9818
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0539 - acc: 0.9819
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0541 - acc: 0.9818
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0545 - acc: 0.9816
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0551 - acc: 0.9817
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0551 - acc: 0.9816
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0552 - acc: 0.9816
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0552 - acc: 0.9816
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0553 - acc: 0.9815
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0556 - acc: 0.9814
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0553 - acc: 0.9815
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0554 - acc: 0.9814
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0552 - acc: 0.9814
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0564 - acc: 0.9814
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0562 - acc: 0.9815
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0560 - acc: 0.9816
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0564 - acc: 0.9815
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0561 - acc: 0.9816
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0560 - acc: 0.9816
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0558 - acc: 0.9816
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0555 - acc: 0.9818
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0553 - acc: 0.9819
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0551 - acc: 0.9820
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0554 - acc: 0.9819
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0552 - acc: 0.9819
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0553 - acc: 0.9819
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0554 - acc: 0.9818
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0558 - acc: 0.9816
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0557 - acc: 0.9815
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0557 - acc: 0.9815
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0557 - acc: 0.9815
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0556 - acc: 0.9815
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0553 - acc: 0.9816
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0553 - acc: 0.9816
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0553 - acc: 0.9816
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0551 - acc: 0.9817
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0552 - acc: 0.9817
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0551 - acc: 0.9817
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0550 - acc: 0.9817
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0553 - acc: 0.9816
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0549 - acc: 0.9817
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0547 - acc: 0.9818
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0549 - acc: 0.9817
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0549 - acc: 0.9816
19072/60000 [========>.....................] - ETA: 4s - loss: 0.0548 - acc: 0.9817
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0549 - acc: 0.9816
19328/60000 [========>.....................] - ETA: 4s - loss: 0.0547 - acc: 0.9817
19456/60000 [========>.....................] - ETA: 4s - loss: 0.0547 - acc: 0.9817
19584/60000 [========>.....................] - ETA: 3s - loss: 0.0545 - acc: 0.9817
19712/60000 [========>.....................] - ETA: 3s - loss: 0.0544 - acc: 0.9818
19840/60000 [========>.....................] - ETA: 3s - loss: 0.0547 - acc: 0.9818
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0546 - acc: 0.9818
20096/60000 [=========>....................] - ETA: 3s - loss: 0.0548 - acc: 0.9816
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0549 - acc: 0.9816
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0550 - acc: 0.9816
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0551 - acc: 0.9815
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0550 - acc: 0.9816
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0549 - acc: 0.9817
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0550 - acc: 0.9817
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0553 - acc: 0.9816
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0552 - acc: 0.9816
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0550 - acc: 0.9817
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0553 - acc: 0.9817
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0555 - acc: 0.9817
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0555 - acc: 0.9816
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0552 - acc: 0.9817
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0552 - acc: 0.9816
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0553 - acc: 0.9816
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0553 - acc: 0.9816
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0552 - acc: 0.9816
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0553 - acc: 0.9816
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0551 - acc: 0.9816
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0555 - acc: 0.9815
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0555 - acc: 0.9815
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0554 - acc: 0.9815
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0554 - acc: 0.9815
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0555 - acc: 0.9816
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0556 - acc: 0.9814
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0554 - acc: 0.9815
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0553 - acc: 0.9815
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0556 - acc: 0.9814
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0560 - acc: 0.9814
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0559 - acc: 0.9814
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0559 - acc: 0.9813
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0560 - acc: 0.9813
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0559 - acc: 0.9813
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0560 - acc: 0.9813
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0559 - acc: 0.9814
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0558 - acc: 0.9814
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0557 - acc: 0.9814
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0556 - acc: 0.9814
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0557 - acc: 0.9813
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0555 - acc: 0.9814
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0558 - acc: 0.9813
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0560 - acc: 0.9812
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0565 - acc: 0.9811
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0563 - acc: 0.9811
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0564 - acc: 0.9812
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0564 - acc: 0.9812
26112/60000 [============>.................] - ETA: 3s - loss: 0.0564 - acc: 0.9812
26240/60000 [============>.................] - ETA: 3s - loss: 0.0565 - acc: 0.9813
26368/60000 [============>.................] - ETA: 3s - loss: 0.0563 - acc: 0.9813
26496/60000 [============>.................] - ETA: 3s - loss: 0.0561 - acc: 0.9814
26624/60000 [============>.................] - ETA: 3s - loss: 0.0559 - acc: 0.9815
26752/60000 [============>.................] - ETA: 3s - loss: 0.0560 - acc: 0.9814
26880/60000 [============>.................] - ETA: 3s - loss: 0.0560 - acc: 0.9814
27008/60000 [============>.................] - ETA: 3s - loss: 0.0562 - acc: 0.9814
27136/60000 [============>.................] - ETA: 3s - loss: 0.0561 - acc: 0.9814
27264/60000 [============>.................] - ETA: 3s - loss: 0.0561 - acc: 0.9814
27392/60000 [============>.................] - ETA: 3s - loss: 0.0559 - acc: 0.9815
27520/60000 [============>.................] - ETA: 3s - loss: 0.0560 - acc: 0.9815
27648/60000 [============>.................] - ETA: 3s - loss: 0.0563 - acc: 0.9814
27776/60000 [============>.................] - ETA: 3s - loss: 0.0562 - acc: 0.9814
27904/60000 [============>.................] - ETA: 3s - loss: 0.0563 - acc: 0.9814
28032/60000 [=============>................] - ETA: 3s - loss: 0.0562 - acc: 0.9813
28160/60000 [=============>................] - ETA: 3s - loss: 0.0562 - acc: 0.9813
28288/60000 [=============>................] - ETA: 3s - loss: 0.0562 - acc: 0.9813
28416/60000 [=============>................] - ETA: 3s - loss: 0.0561 - acc: 0.9814
28544/60000 [=============>................] - ETA: 3s - loss: 0.0562 - acc: 0.9814
28672/60000 [=============>................] - ETA: 3s - loss: 0.0560 - acc: 0.9814
28800/60000 [=============>................] - ETA: 3s - loss: 0.0559 - acc: 0.9815
28928/60000 [=============>................] - ETA: 3s - loss: 0.0558 - acc: 0.9815
29056/60000 [=============>................] - ETA: 3s - loss: 0.0562 - acc: 0.9813
29184/60000 [=============>................] - ETA: 3s - loss: 0.0564 - acc: 0.9813
29312/60000 [=============>................] - ETA: 3s - loss: 0.0563 - acc: 0.9813
29440/60000 [=============>................] - ETA: 3s - loss: 0.0566 - acc: 0.9811
29568/60000 [=============>................] - ETA: 2s - loss: 0.0567 - acc: 0.9811
29696/60000 [=============>................] - ETA: 2s - loss: 0.0570 - acc: 0.9811
29824/60000 [=============>................] - ETA: 2s - loss: 0.0568 - acc: 0.9811
29952/60000 [=============>................] - ETA: 2s - loss: 0.0573 - acc: 0.9811
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0572 - acc: 0.9811
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0571 - acc: 0.9812
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0570 - acc: 0.9811
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0571 - acc: 0.9811
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0570 - acc: 0.9811
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0570 - acc: 0.9811
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0570 - acc: 0.9811
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0570 - acc: 0.9810
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0576 - acc: 0.9809
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0578 - acc: 0.9809
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0577 - acc: 0.9809
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0578 - acc: 0.9809
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0577 - acc: 0.9809
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0576 - acc: 0.9809
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0575 - acc: 0.9809
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0577 - acc: 0.9809
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0577 - acc: 0.9809
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0576 - acc: 0.9810
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0578 - acc: 0.9809
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0579 - acc: 0.9808
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0578 - acc: 0.9809
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0577 - acc: 0.9810
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0576 - acc: 0.9810
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0577 - acc: 0.9810
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0576 - acc: 0.9810
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0575 - acc: 0.9810
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0575 - acc: 0.9811
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0575 - acc: 0.9811
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0574 - acc: 0.9811
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0576 - acc: 0.9810
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0577 - acc: 0.9810
34048/60000 [================>.............] - ETA: 2s - loss: 0.0576 - acc: 0.9810
34176/60000 [================>.............] - ETA: 2s - loss: 0.0579 - acc: 0.9809
34304/60000 [================>.............] - ETA: 2s - loss: 0.0577 - acc: 0.9809
34432/60000 [================>.............] - ETA: 2s - loss: 0.0579 - acc: 0.9809
34560/60000 [================>.............] - ETA: 2s - loss: 0.0577 - acc: 0.9810
34688/60000 [================>.............] - ETA: 2s - loss: 0.0580 - acc: 0.9809
34816/60000 [================>.............] - ETA: 2s - loss: 0.0579 - acc: 0.9809
34944/60000 [================>.............] - ETA: 2s - loss: 0.0579 - acc: 0.9810
35072/60000 [================>.............] - ETA: 2s - loss: 0.0578 - acc: 0.9810
35200/60000 [================>.............] - ETA: 2s - loss: 0.0579 - acc: 0.9810
35328/60000 [================>.............] - ETA: 2s - loss: 0.0579 - acc: 0.9809
35456/60000 [================>.............] - ETA: 2s - loss: 0.0582 - acc: 0.9808
35584/60000 [================>.............] - ETA: 2s - loss: 0.0584 - acc: 0.9807
35712/60000 [================>.............] - ETA: 2s - loss: 0.0584 - acc: 0.9807
35840/60000 [================>.............] - ETA: 2s - loss: 0.0585 - acc: 0.9807
35968/60000 [================>.............] - ETA: 2s - loss: 0.0584 - acc: 0.9807
36096/60000 [=================>............] - ETA: 2s - loss: 0.0583 - acc: 0.9808
36224/60000 [=================>............] - ETA: 2s - loss: 0.0582 - acc: 0.9808
36352/60000 [=================>............] - ETA: 2s - loss: 0.0582 - acc: 0.9809
36480/60000 [=================>............] - ETA: 2s - loss: 0.0583 - acc: 0.9809
36608/60000 [=================>............] - ETA: 2s - loss: 0.0583 - acc: 0.9809
36736/60000 [=================>............] - ETA: 2s - loss: 0.0583 - acc: 0.9809
36864/60000 [=================>............] - ETA: 2s - loss: 0.0582 - acc: 0.9809
36992/60000 [=================>............] - ETA: 2s - loss: 0.0582 - acc: 0.9809
37120/60000 [=================>............] - ETA: 2s - loss: 0.0584 - acc: 0.9809
37248/60000 [=================>............] - ETA: 2s - loss: 0.0583 - acc: 0.9810
37376/60000 [=================>............] - ETA: 2s - loss: 0.0582 - acc: 0.9810
37504/60000 [=================>............] - ETA: 2s - loss: 0.0584 - acc: 0.9809
37632/60000 [=================>............] - ETA: 2s - loss: 0.0585 - acc: 0.9809
37760/60000 [=================>............] - ETA: 2s - loss: 0.0587 - acc: 0.9809
37888/60000 [=================>............] - ETA: 2s - loss: 0.0586 - acc: 0.9809
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0588 - acc: 0.9808
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0588 - acc: 0.9808
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0587 - acc: 0.9808
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0587 - acc: 0.9808
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0588 - acc: 0.9807
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0586 - acc: 0.9808
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0585 - acc: 0.9808
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0584 - acc: 0.9808
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0584 - acc: 0.9808
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0584 - acc: 0.9808
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0585 - acc: 0.9808
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0585 - acc: 0.9808
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0584 - acc: 0.9808
39680/60000 [==================>...........] - ETA: 2s - loss: 0.0588 - acc: 0.9808
39808/60000 [==================>...........] - ETA: 2s - loss: 0.0588 - acc: 0.9809
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0588 - acc: 0.9808
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0587 - acc: 0.9809
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0587 - acc: 0.9809
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0586 - acc: 0.9809
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0586 - acc: 0.9809
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0587 - acc: 0.9809
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0587 - acc: 0.9809
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0587 - acc: 0.9809
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0587 - acc: 0.9809
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0588 - acc: 0.9809
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0589 - acc: 0.9809
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0588 - acc: 0.9809
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0589 - acc: 0.9809
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0588 - acc: 0.9809
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0589 - acc: 0.9808
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0589 - acc: 0.9808
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0588 - acc: 0.9808
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0589 - acc: 0.9808
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0589 - acc: 0.9808
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0589 - acc: 0.9808
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0589 - acc: 0.9808
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0590 - acc: 0.9808
