[0.08000064857888839, 0.6591019074278078, 0.45107924049505466, 0.6495368102838538]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 11s - loss: 2.4505 - acc: 0.0703
27392/60000 [============>.................] - ETA: 3s - loss: 0.0980 - acc: 0.9709
27520/60000 [============>.................] - ETA: 3s - loss: 0.0980 - acc: 0.9709
27648/60000 [============>.................] - ETA: 3s - loss: 0.0978 - acc: 0.9709
27776/60000 [============>.................] - ETA: 3s - loss: 0.0975 - acc: 0.9710
27904/60000 [============>.................] - ETA: 3s - loss: 0.0976 - acc: 0.9710
28032/60000 [=============>................] - ETA: 3s - loss: 0.0979 - acc: 0.9710
28160/60000 [=============>................] - ETA: 3s - loss: 0.0982 - acc: 0.9709
28288/60000 [=============>................] - ETA: 3s - loss: 0.0983 - acc: 0.9709
28416/60000 [=============>................] - ETA: 3s - loss: 0.0983 - acc: 0.9709
28544/60000 [=============>................] - ETA: 3s - loss: 0.0982 - acc: 0.9709
28672/60000 [=============>................] - ETA: 3s - loss: 0.0980 - acc: 0.9709
28800/60000 [=============>................] - ETA: 3s - loss: 0.0977 - acc: 0.9710
28928/60000 [=============>................] - ETA: 3s - loss: 0.0978 - acc: 0.9711
29056/60000 [=============>................] - ETA: 3s - loss: 0.0979 - acc: 0.9711
29184/60000 [=============>................] - ETA: 3s - loss: 0.0977 - acc: 0.9711
29312/60000 [=============>................] - ETA: 3s - loss: 0.0978 - acc: 0.9711
29440/60000 [=============>................] - ETA: 3s - loss: 0.0978 - acc: 0.9711
29568/60000 [=============>................] - ETA: 3s - loss: 0.0978 - acc: 0.9711
29696/60000 [=============>................] - ETA: 3s - loss: 0.0981 - acc: 0.9710
29824/60000 [=============>................] - ETA: 3s - loss: 0.0981 - acc: 0.9710
29952/60000 [=============>................] - ETA: 3s - loss: 0.0982 - acc: 0.9710
30080/60000 [==============>...............] - ETA: 3s - loss: 0.0980 - acc: 0.9710
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0978 - acc: 0.9711
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0978 - acc: 0.9711
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0977 - acc: 0.9711
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0976 - acc: 0.9711
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0974 - acc: 0.9712
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0975 - acc: 0.9712
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0974 - acc: 0.9712
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0972 - acc: 0.9711
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0970 - acc: 0.9712
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0970 - acc: 0.9712
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0969 - acc: 0.9712
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0966 - acc: 0.9712
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0966 - acc: 0.9712
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0966 - acc: 0.9713
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0966 - acc: 0.9713
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0964 - acc: 0.9714
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0961 - acc: 0.9714
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0959 - acc: 0.9715
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0959 - acc: 0.9715
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0957 - acc: 0.9715
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0958 - acc: 0.9716
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0957 - acc: 0.9716
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0956 - acc: 0.9716
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0954 - acc: 0.9717
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0952 - acc: 0.9717
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0951 - acc: 0.9717
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0951 - acc: 0.9717
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0949 - acc: 0.9717
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0950 - acc: 0.9717
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0949 - acc: 0.9717
34048/60000 [================>.............] - ETA: 2s - loss: 0.0948 - acc: 0.9717
34176/60000 [================>.............] - ETA: 2s - loss: 0.0946 - acc: 0.9718
34304/60000 [================>.............] - ETA: 2s - loss: 0.0952 - acc: 0.9717
34432/60000 [================>.............] - ETA: 2s - loss: 0.0951 - acc: 0.9717
34560/60000 [================>.............] - ETA: 2s - loss: 0.0950 - acc: 0.9717
34688/60000 [================>.............] - ETA: 2s - loss: 0.0952 - acc: 0.9716
34816/60000 [================>.............] - ETA: 2s - loss: 0.0951 - acc: 0.9716
34944/60000 [================>.............] - ETA: 2s - loss: 0.0949 - acc: 0.9716
35072/60000 [================>.............] - ETA: 2s - loss: 0.0950 - acc: 0.9716
35200/60000 [================>.............] - ETA: 2s - loss: 0.0952 - acc: 0.9715
35328/60000 [================>.............] - ETA: 2s - loss: 0.0951 - acc: 0.9715
35456/60000 [================>.............] - ETA: 2s - loss: 0.0951 - acc: 0.9716
35584/60000 [================>.............] - ETA: 2s - loss: 0.0951 - acc: 0.9715
35712/60000 [================>.............] - ETA: 2s - loss: 0.0951 - acc: 0.9715
35840/60000 [================>.............] - ETA: 2s - loss: 0.0950 - acc: 0.9715
35968/60000 [================>.............] - ETA: 2s - loss: 0.0953 - acc: 0.9715
36096/60000 [=================>............] - ETA: 2s - loss: 0.0951 - acc: 0.9715
36224/60000 [=================>............] - ETA: 2s - loss: 0.0949 - acc: 0.9716
36352/60000 [=================>............] - ETA: 2s - loss: 0.0948 - acc: 0.9716
36480/60000 [=================>............] - ETA: 2s - loss: 0.0949 - acc: 0.9716
36608/60000 [=================>............] - ETA: 2s - loss: 0.0949 - acc: 0.9715
36736/60000 [=================>............] - ETA: 2s - loss: 0.0949 - acc: 0.9715
36864/60000 [=================>............] - ETA: 2s - loss: 0.0949 - acc: 0.9715
36992/60000 [=================>............] - ETA: 2s - loss: 0.0949 - acc: 0.9715
37120/60000 [=================>............] - ETA: 2s - loss: 0.0949 - acc: 0.9715
37248/60000 [=================>............] - ETA: 2s - loss: 0.0948 - acc: 0.9715
37376/60000 [=================>............] - ETA: 2s - loss: 0.0945 - acc: 0.9715
37504/60000 [=================>............] - ETA: 2s - loss: 0.0946 - acc: 0.9716
37632/60000 [=================>............] - ETA: 2s - loss: 0.0945 - acc: 0.9716
37760/60000 [=================>............] - ETA: 2s - loss: 0.0947 - acc: 0.9716
37888/60000 [=================>............] - ETA: 2s - loss: 0.0944 - acc: 0.9716
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0944 - acc: 0.9716
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0944 - acc: 0.9716
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0943 - acc: 0.9717
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0946 - acc: 0.9716
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0945 - acc: 0.9716
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0945 - acc: 0.9716
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0944 - acc: 0.9716
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0944 - acc: 0.9717
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0942 - acc: 0.9717
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0941 - acc: 0.9717
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0941 - acc: 0.9717
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0940 - acc: 0.9717
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0940 - acc: 0.9717
39680/60000 [==================>...........] - ETA: 2s - loss: 0.0940 - acc: 0.9717
39808/60000 [==================>...........] - ETA: 2s - loss: 0.0939 - acc: 0.9717
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0938 - acc: 0.9717
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0937 - acc: 0.9717
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0938 - acc: 0.9717
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0937 - acc: 0.9718
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0937 - acc: 0.9718
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0936 - acc: 0.9718
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0935 - acc: 0.9718
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0937 - acc: 0.9718
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0935 - acc: 0.9718
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0935 - acc: 0.9718
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0933 - acc: 0.9719
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0932 - acc: 0.9718
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0934 - acc: 0.9718
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0934 - acc: 0.9718
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0933 - acc: 0.9718
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0934 - acc: 0.9717
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0932 - acc: 0.9718
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0932 - acc: 0.9718
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0930 - acc: 0.9718
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0928 - acc: 0.9719
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0931 - acc: 0.9719
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0930 - acc: 0.9719
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0929 - acc: 0.9720
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0928 - acc: 0.9720
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0927 - acc: 0.9721
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0927 - acc: 0.9721
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0927 - acc: 0.9721
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0926 - acc: 0.9721
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0924 - acc: 0.9721
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0924 - acc: 0.9721
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0924 - acc: 0.9721
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0923 - acc: 0.9721
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0922 - acc: 0.9722
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0923 - acc: 0.9721
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0926 - acc: 0.9721
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0926 - acc: 0.9721
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0925 - acc: 0.9721
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0924 - acc: 0.9722
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0922 - acc: 0.9722
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0920 - acc: 0.9723
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0920 - acc: 0.9722
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0920 - acc: 0.9722
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0921 - acc: 0.9721
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0920 - acc: 0.9722
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0920 - acc: 0.9722
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0920 - acc: 0.9722
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0919 - acc: 0.9723
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0919 - acc: 0.9723
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0918 - acc: 0.9723
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0918 - acc: 0.9722
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0917 - acc: 0.9722
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0915 - acc: 0.9723
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0915 - acc: 0.9723
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0915 - acc: 0.9723
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0915 - acc: 0.9723
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0915 - acc: 0.9723
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0914 - acc: 0.9723
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0914 - acc: 0.9723
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0916 - acc: 0.9722
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0916 - acc: 0.9722
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0918 - acc: 0.9722
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0919 - acc: 0.9722
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0920 - acc: 0.9722
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0918 - acc: 0.9722
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0917 - acc: 0.9723
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0918 - acc: 0.9723
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0918 - acc: 0.9723
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0918 - acc: 0.9723
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0917 - acc: 0.9723
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0919 - acc: 0.9723
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0917 - acc: 0.9723
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0917 - acc: 0.9723
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0917 - acc: 0.9724
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0915 - acc: 0.9724
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0915 - acc: 0.9724
49536/60000 [=======================>......] - ETA: 1s - loss: 0.0917 - acc: 0.9724
49664/60000 [=======================>......] - ETA: 1s - loss: 0.0916 - acc: 0.9724
49792/60000 [=======================>......] - ETA: 1s - loss: 0.0915 - acc: 0.9724
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0915 - acc: 0.9724
50048/60000 [========================>.....] - ETA: 0s - loss: 0.0916 - acc: 0.9724
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0921 - acc: 0.9723
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0921 - acc: 0.9723
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0922 - acc: 0.9723
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0921 - acc: 0.9723
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0922 - acc: 0.9723
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0922 - acc: 0.9723
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0921 - acc: 0.9723
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0920 - acc: 0.9723
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0920 - acc: 0.9724
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0919 - acc: 0.9724
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0920 - acc: 0.9723
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0920 - acc: 0.9723
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0922 - acc: 0.9723
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0924 - acc: 0.9723
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0922 - acc: 0.9723
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0921 - acc: 0.9724
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0921 - acc: 0.9724
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0920 - acc: 0.9724
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0922 - acc: 0.9723
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0922 - acc: 0.9723
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0921 - acc: 0.9724
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0921 - acc: 0.9723
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0921 - acc: 0.9723
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0920 - acc: 0.9723
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0923 - acc: 0.9722
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0923 - acc: 0.9722
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0924 - acc: 0.9722
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0924 - acc: 0.9723
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0924 - acc: 0.9723
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0924 - acc: 0.9723
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0924 - acc: 0.9723
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0923 - acc: 0.9723
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0926 - acc: 0.9722
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0924 - acc: 0.9723
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0923 - acc: 0.9723
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0922 - acc: 0.9724
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0921 - acc: 0.9724
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0923 - acc: 0.9724
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0922 - acc: 0.9724
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0921 - acc: 0.9724
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0921 - acc: 0.9724
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0920 - acc: 0.9724
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0921 - acc: 0.9724
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0921 - acc: 0.9724
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0921 - acc: 0.9724
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0922 - acc: 0.9723
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0923 - acc: 0.9723
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0923 - acc: 0.9723
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0924 - acc: 0.9723
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0924 - acc: 0.9722
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0924 - acc: 0.9722
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0924 - acc: 0.9722
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0925 - acc: 0.9722
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0927 - acc: 0.9722
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0926 - acc: 0.9722
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0925 - acc: 0.9722
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0926 - acc: 0.9722
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0927 - acc: 0.9721
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0927 - acc: 0.9721
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0929 - acc: 0.9721
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0928 - acc: 0.9721
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0927 - acc: 0.9721
58112/60000 [============================>.] - ETA: 0s - loss: 0.0927 - acc: 0.9722
58240/60000 [============================>.] - ETA: 0s - loss: 0.0925 - acc: 0.9722
58368/60000 [============================>.] - ETA: 0s - loss: 0.0925 - acc: 0.9722
58496/60000 [============================>.] - ETA: 0s - loss: 0.0925 - acc: 0.9722
58624/60000 [============================>.] - ETA: 0s - loss: 0.0924 - acc: 0.9722
58752/60000 [============================>.] - ETA: 0s - loss: 0.0924 - acc: 0.9722
58880/60000 [============================>.] - ETA: 0s - loss: 0.0924 - acc: 0.9722
59008/60000 [============================>.] - ETA: 0s - loss: 0.0925 - acc: 0.9722
59136/60000 [============================>.] - ETA: 0s - loss: 0.0925 - acc: 0.9722
59264/60000 [============================>.] - ETA: 0s - loss: 0.0927 - acc: 0.9721
59392/60000 [============================>.] - ETA: 0s - loss: 0.0927 - acc: 0.9721
59520/60000 [============================>.] - ETA: 0s - loss: 0.0926 - acc: 0.9721
59648/60000 [============================>.] - ETA: 0s - loss: 0.0925 - acc: 0.9721
59776/60000 [============================>.] - ETA: 0s - loss: 0.0924 - acc: 0.9722
59904/60000 [============================>.] - ETA: 0s - loss: 0.0924 - acc: 0.9722
60000/60000 [==============================] - 6s - loss: 0.0923 - acc: 0.9722 - val_loss: 0.0378 - val_acc: 0.9874
Epoch 7/10

  128/60000 [..............................] - ETA: 8s - loss: 0.0525 - acc: 0.9766
  256/60000 [..............................] - ETA: 6s - loss: 0.0391 - acc: 0.9883
  384/60000 [..............................] - ETA: 6s - loss: 0.0332 - acc: 0.9896
  512/60000 [..............................] - ETA: 5s - loss: 0.0353 - acc: 0.9863
  640/60000 [..............................] - ETA: 5s - loss: 0.0426 - acc: 0.9812
  768/60000 [..............................] - ETA: 5s - loss: 0.0618 - acc: 0.9779
  896/60000 [..............................] - ETA: 5s - loss: 0.0620 - acc: 0.9766
 1024/60000 [..............................] - ETA: 5s - loss: 0.0606 - acc: 0.9766
 1152/60000 [..............................] - ETA: 5s - loss: 0.0572 - acc: 0.9783
 1280/60000 [..............................] - ETA: 5s - loss: 0.0598 - acc: 0.9781
 1408/60000 [..............................] - ETA: 5s - loss: 0.0583 - acc: 0.9794
 1536/60000 [..............................] - ETA: 5s - loss: 0.0561 - acc: 0.9798
 1664/60000 [..............................] - ETA: 5s - loss: 0.0542 - acc: 0.9808
 1792/60000 [..............................] - ETA: 5s - loss: 0.0550 - acc: 0.9805
