[0.02027746557149316, 0.6539344266071997, 0.5653681380443597, 0.36355606301669546]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.3588 - acc: 0.1094
17152/60000 [=======>......................] - ETA: 4s - loss: 0.1121 - acc: 0.9660
17280/60000 [=======>......................] - ETA: 4s - loss: 0.1116 - acc: 0.9662
17408/60000 [=======>......................] - ETA: 4s - loss: 0.1120 - acc: 0.9661
17536/60000 [=======>......................] - ETA: 4s - loss: 0.1117 - acc: 0.9662
17664/60000 [=======>......................] - ETA: 4s - loss: 0.1121 - acc: 0.9660
17792/60000 [=======>......................] - ETA: 4s - loss: 0.1119 - acc: 0.9661
17920/60000 [=======>......................] - ETA: 4s - loss: 0.1119 - acc: 0.9660
18048/60000 [========>.....................] - ETA: 4s - loss: 0.1115 - acc: 0.9662
18176/60000 [========>.....................] - ETA: 4s - loss: 0.1115 - acc: 0.9662
18304/60000 [========>.....................] - ETA: 3s - loss: 0.1113 - acc: 0.9663
18432/60000 [========>.....................] - ETA: 3s - loss: 0.1109 - acc: 0.9663
18560/60000 [========>.....................] - ETA: 3s - loss: 0.1113 - acc: 0.9662
18688/60000 [========>.....................] - ETA: 3s - loss: 0.1113 - acc: 0.9662
18816/60000 [========>.....................] - ETA: 3s - loss: 0.1108 - acc: 0.9663
18944/60000 [========>.....................] - ETA: 3s - loss: 0.1108 - acc: 0.9663
19072/60000 [========>.....................] - ETA: 3s - loss: 0.1106 - acc: 0.9663
19200/60000 [========>.....................] - ETA: 3s - loss: 0.1103 - acc: 0.9664
19328/60000 [========>.....................] - ETA: 3s - loss: 0.1101 - acc: 0.9665
19456/60000 [========>.....................] - ETA: 3s - loss: 0.1100 - acc: 0.9665
19584/60000 [========>.....................] - ETA: 3s - loss: 0.1097 - acc: 0.9667
19712/60000 [========>.....................] - ETA: 3s - loss: 0.1098 - acc: 0.9667
19840/60000 [========>.....................] - ETA: 3s - loss: 0.1097 - acc: 0.9667
19968/60000 [========>.....................] - ETA: 3s - loss: 0.1102 - acc: 0.9666
20096/60000 [=========>....................] - ETA: 3s - loss: 0.1101 - acc: 0.9666
20224/60000 [=========>....................] - ETA: 3s - loss: 0.1100 - acc: 0.9666
20352/60000 [=========>....................] - ETA: 3s - loss: 0.1104 - acc: 0.9666
20480/60000 [=========>....................] - ETA: 3s - loss: 0.1101 - acc: 0.9666
20608/60000 [=========>....................] - ETA: 3s - loss: 0.1099 - acc: 0.9667
20736/60000 [=========>....................] - ETA: 3s - loss: 0.1099 - acc: 0.9667
20864/60000 [=========>....................] - ETA: 3s - loss: 0.1102 - acc: 0.9665
20992/60000 [=========>....................] - ETA: 3s - loss: 0.1103 - acc: 0.9666
21120/60000 [=========>....................] - ETA: 3s - loss: 0.1103 - acc: 0.9665
21248/60000 [=========>....................] - ETA: 3s - loss: 0.1099 - acc: 0.9666
21376/60000 [=========>....................] - ETA: 3s - loss: 0.1102 - acc: 0.9666
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1098 - acc: 0.9667
21632/60000 [=========>....................] - ETA: 3s - loss: 0.1098 - acc: 0.9667
21760/60000 [=========>....................] - ETA: 3s - loss: 0.1097 - acc: 0.9667
21888/60000 [=========>....................] - ETA: 3s - loss: 0.1104 - acc: 0.9667
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1102 - acc: 0.9666
22144/60000 [==========>...................] - ETA: 3s - loss: 0.1101 - acc: 0.9667
22272/60000 [==========>...................] - ETA: 3s - loss: 0.1102 - acc: 0.9667
22400/60000 [==========>...................] - ETA: 3s - loss: 0.1104 - acc: 0.9667
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1109 - acc: 0.9665
22656/60000 [==========>...................] - ETA: 3s - loss: 0.1110 - acc: 0.9664
22784/60000 [==========>...................] - ETA: 3s - loss: 0.1107 - acc: 0.9665
22912/60000 [==========>...................] - ETA: 3s - loss: 0.1107 - acc: 0.9665
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1106 - acc: 0.9665
23168/60000 [==========>...................] - ETA: 3s - loss: 0.1105 - acc: 0.9666
23296/60000 [==========>...................] - ETA: 3s - loss: 0.1103 - acc: 0.9668
23424/60000 [==========>...................] - ETA: 3s - loss: 0.1104 - acc: 0.9667
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1109 - acc: 0.9666
23680/60000 [==========>...................] - ETA: 3s - loss: 0.1107 - acc: 0.9666
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1109 - acc: 0.9665
23936/60000 [==========>...................] - ETA: 3s - loss: 0.1110 - acc: 0.9665
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1106 - acc: 0.9665
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1103 - acc: 0.9666
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1101 - acc: 0.9667
24448/60000 [===========>..................] - ETA: 3s - loss: 0.1100 - acc: 0.9667
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1097 - acc: 0.9668
24704/60000 [===========>..................] - ETA: 3s - loss: 0.1101 - acc: 0.9668
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1098 - acc: 0.9668
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1099 - acc: 0.9667
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1100 - acc: 0.9665
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1106 - acc: 0.9664
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1110 - acc: 0.9662
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1109 - acc: 0.9662
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1111 - acc: 0.9660
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1110 - acc: 0.9660
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1109 - acc: 0.9660
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1109 - acc: 0.9659
26112/60000 [============>.................] - ETA: 3s - loss: 0.1109 - acc: 0.9660
26240/60000 [============>.................] - ETA: 3s - loss: 0.1107 - acc: 0.9660
26368/60000 [============>.................] - ETA: 3s - loss: 0.1107 - acc: 0.9661
26496/60000 [============>.................] - ETA: 3s - loss: 0.1105 - acc: 0.9661
26624/60000 [============>.................] - ETA: 3s - loss: 0.1104 - acc: 0.9662
26752/60000 [============>.................] - ETA: 3s - loss: 0.1104 - acc: 0.9661
26880/60000 [============>.................] - ETA: 3s - loss: 0.1104 - acc: 0.9661
27008/60000 [============>.................] - ETA: 3s - loss: 0.1105 - acc: 0.9660
27136/60000 [============>.................] - ETA: 3s - loss: 0.1105 - acc: 0.9660
27264/60000 [============>.................] - ETA: 3s - loss: 0.1104 - acc: 0.9661
27392/60000 [============>.................] - ETA: 3s - loss: 0.1104 - acc: 0.9662
27520/60000 [============>.................] - ETA: 3s - loss: 0.1103 - acc: 0.9661
27648/60000 [============>.................] - ETA: 3s - loss: 0.1101 - acc: 0.9662
27776/60000 [============>.................] - ETA: 3s - loss: 0.1098 - acc: 0.9663
27904/60000 [============>.................] - ETA: 3s - loss: 0.1096 - acc: 0.9664
28032/60000 [=============>................] - ETA: 3s - loss: 0.1094 - acc: 0.9665
28160/60000 [=============>................] - ETA: 3s - loss: 0.1092 - acc: 0.9665
28288/60000 [=============>................] - ETA: 3s - loss: 0.1093 - acc: 0.9664
28416/60000 [=============>................] - ETA: 3s - loss: 0.1092 - acc: 0.9664
28544/60000 [=============>................] - ETA: 3s - loss: 0.1090 - acc: 0.9665
28672/60000 [=============>................] - ETA: 3s - loss: 0.1090 - acc: 0.9664
28800/60000 [=============>................] - ETA: 3s - loss: 0.1088 - acc: 0.9665
28928/60000 [=============>................] - ETA: 3s - loss: 0.1086 - acc: 0.9666
29056/60000 [=============>................] - ETA: 2s - loss: 0.1084 - acc: 0.9666
29184/60000 [=============>................] - ETA: 2s - loss: 0.1085 - acc: 0.9666
29312/60000 [=============>................] - ETA: 2s - loss: 0.1081 - acc: 0.9667
29440/60000 [=============>................] - ETA: 2s - loss: 0.1080 - acc: 0.9667
29568/60000 [=============>................] - ETA: 2s - loss: 0.1083 - acc: 0.9667
29696/60000 [=============>................] - ETA: 2s - loss: 0.1084 - acc: 0.9666
29824/60000 [=============>................] - ETA: 2s - loss: 0.1084 - acc: 0.9665
29952/60000 [=============>................] - ETA: 2s - loss: 0.1083 - acc: 0.9666
30080/60000 [==============>...............] - ETA: 2s - loss: 0.1085 - acc: 0.9666
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1086 - acc: 0.9666
30336/60000 [==============>...............] - ETA: 2s - loss: 0.1083 - acc: 0.9666
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1084 - acc: 0.9666
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1084 - acc: 0.9666
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1083 - acc: 0.9665
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1082 - acc: 0.9664
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1082 - acc: 0.9665
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1082 - acc: 0.9664
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1084 - acc: 0.9664
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1084 - acc: 0.9663
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1084 - acc: 0.9663
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1083 - acc: 0.9663
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1082 - acc: 0.9664
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1080 - acc: 0.9664
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1080 - acc: 0.9664
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1077 - acc: 0.9664
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1077 - acc: 0.9664
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1078 - acc: 0.9664
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1078 - acc: 0.9664
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1078 - acc: 0.9664
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1078 - acc: 0.9664
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1079 - acc: 0.9665
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1079 - acc: 0.9664
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1078 - acc: 0.9664
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1078 - acc: 0.9665
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1078 - acc: 0.9665
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1080 - acc: 0.9664
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1080 - acc: 0.9664
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1080 - acc: 0.9665
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1082 - acc: 0.9663
34048/60000 [================>.............] - ETA: 2s - loss: 0.1085 - acc: 0.9663
34176/60000 [================>.............] - ETA: 2s - loss: 0.1083 - acc: 0.9664
34304/60000 [================>.............] - ETA: 2s - loss: 0.1083 - acc: 0.9664
34432/60000 [================>.............] - ETA: 2s - loss: 0.1082 - acc: 0.9664
34560/60000 [================>.............] - ETA: 2s - loss: 0.1081 - acc: 0.9665
34688/60000 [================>.............] - ETA: 2s - loss: 0.1081 - acc: 0.9664
34816/60000 [================>.............] - ETA: 2s - loss: 0.1079 - acc: 0.9665
34944/60000 [================>.............] - ETA: 2s - loss: 0.1077 - acc: 0.9666
35072/60000 [================>.............] - ETA: 2s - loss: 0.1078 - acc: 0.9664
35200/60000 [================>.............] - ETA: 2s - loss: 0.1078 - acc: 0.9665
35328/60000 [================>.............] - ETA: 2s - loss: 0.1078 - acc: 0.9665
35456/60000 [================>.............] - ETA: 2s - loss: 0.1076 - acc: 0.9665
35584/60000 [================>.............] - ETA: 2s - loss: 0.1074 - acc: 0.9666
35712/60000 [================>.............] - ETA: 2s - loss: 0.1072 - acc: 0.9666
35840/60000 [================>.............] - ETA: 2s - loss: 0.1073 - acc: 0.9665
35968/60000 [================>.............] - ETA: 2s - loss: 0.1072 - acc: 0.9666
36096/60000 [=================>............] - ETA: 2s - loss: 0.1075 - acc: 0.9665
36224/60000 [=================>............] - ETA: 2s - loss: 0.1073 - acc: 0.9665
36352/60000 [=================>............] - ETA: 2s - loss: 0.1074 - acc: 0.9665
36480/60000 [=================>............] - ETA: 2s - loss: 0.1073 - acc: 0.9665
36608/60000 [=================>............] - ETA: 2s - loss: 0.1073 - acc: 0.9665
36736/60000 [=================>............] - ETA: 2s - loss: 0.1075 - acc: 0.9665
36864/60000 [=================>............] - ETA: 2s - loss: 0.1076 - acc: 0.9665
36992/60000 [=================>............] - ETA: 2s - loss: 0.1078 - acc: 0.9665
37120/60000 [=================>............] - ETA: 2s - loss: 0.1077 - acc: 0.9665
37248/60000 [=================>............] - ETA: 2s - loss: 0.1078 - acc: 0.9665
37376/60000 [=================>............] - ETA: 2s - loss: 0.1076 - acc: 0.9666
37504/60000 [=================>............] - ETA: 2s - loss: 0.1077 - acc: 0.9665
37632/60000 [=================>............] - ETA: 2s - loss: 0.1077 - acc: 0.9665
37760/60000 [=================>............] - ETA: 2s - loss: 0.1075 - acc: 0.9665
37888/60000 [=================>............] - ETA: 2s - loss: 0.1077 - acc: 0.9665
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1077 - acc: 0.9665
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1077 - acc: 0.9664
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1076 - acc: 0.9665
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1077 - acc: 0.9665
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1075 - acc: 0.9665
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1080 - acc: 0.9664
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1078 - acc: 0.9665
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1078 - acc: 0.9666
39040/60000 [==================>...........] - ETA: 2s - loss: 0.1076 - acc: 0.9666
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1078 - acc: 0.9667
39296/60000 [==================>...........] - ETA: 2s - loss: 0.1080 - acc: 0.9666
39424/60000 [==================>...........] - ETA: 2s - loss: 0.1079 - acc: 0.9667
39552/60000 [==================>...........] - ETA: 2s - loss: 0.1079 - acc: 0.9667
39680/60000 [==================>...........] - ETA: 1s - loss: 0.1077 - acc: 0.9668
39808/60000 [==================>...........] - ETA: 1s - loss: 0.1077 - acc: 0.9667
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1076 - acc: 0.9668
40064/60000 [===================>..........] - ETA: 1s - loss: 0.1076 - acc: 0.9668
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1073 - acc: 0.9669
40320/60000 [===================>..........] - ETA: 1s - loss: 0.1073 - acc: 0.9669
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1074 - acc: 0.9669
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1073 - acc: 0.9670
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1074 - acc: 0.9670
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1074 - acc: 0.9670
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1075 - acc: 0.9670
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1073 - acc: 0.9671
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1075 - acc: 0.9671
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1074 - acc: 0.9671
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1075 - acc: 0.9671
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1075 - acc: 0.9671
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1077 - acc: 0.9670
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1078 - acc: 0.9670
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1078 - acc: 0.9670
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1077 - acc: 0.9670
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1076 - acc: 0.9671
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1075 - acc: 0.9671
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1075 - acc: 0.9671
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1074 - acc: 0.9671
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1074 - acc: 0.9671
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1072 - acc: 0.9671
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1071 - acc: 0.9672
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1070 - acc: 0.9672
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1070 - acc: 0.9672
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1074 - acc: 0.9671
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1073 - acc: 0.9672
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1072 - acc: 0.9672
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1073 - acc: 0.9672
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1072 - acc: 0.9672
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1070 - acc: 0.9672
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1070 - acc: 0.9672
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1070 - acc: 0.9672
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1071 - acc: 0.9672
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1070 - acc: 0.9672
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1070 - acc: 0.9673
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1068 - acc: 0.9673
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1068 - acc: 0.9673
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1068 - acc: 0.9673
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1065 - acc: 0.9674
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1064 - acc: 0.9674
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1063 - acc: 0.9674
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1063 - acc: 0.9674
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1062 - acc: 0.9674
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1060 - acc: 0.9675
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1060 - acc: 0.9674
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1060 - acc: 0.9674
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1058 - acc: 0.9675
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1058 - acc: 0.9675
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1058 - acc: 0.9674
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1062 - acc: 0.9674
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1063 - acc: 0.9673
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1065 - acc: 0.9673
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1064 - acc: 0.9673
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1063 - acc: 0.9673
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1062 - acc: 0.9674
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1062 - acc: 0.9674
47488/60000 [======================>.......] - ETA: 1s - loss: 0.1061 - acc: 0.9673
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1061 - acc: 0.9674
47744/60000 [======================>.......] - ETA: 1s - loss: 0.1061 - acc: 0.9673
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1059 - acc: 0.9674
48000/60000 [=======================>......] - ETA: 1s - loss: 0.1059 - acc: 0.9674
48128/60000 [=======================>......] - ETA: 1s - loss: 0.1058 - acc: 0.9675
48256/60000 [=======================>......] - ETA: 1s - loss: 0.1058 - acc: 0.9675
48384/60000 [=======================>......] - ETA: 1s - loss: 0.1058 - acc: 0.9675
48512/60000 [=======================>......] - ETA: 1s - loss: 0.1058 - acc: 0.9675
48640/60000 [=======================>......] - ETA: 1s - loss: 0.1059 - acc: 0.9674
48768/60000 [=======================>......] - ETA: 1s - loss: 0.1059 - acc: 0.9674
48896/60000 [=======================>......] - ETA: 1s - loss: 0.1058 - acc: 0.9674
49024/60000 [=======================>......] - ETA: 1s - loss: 0.1058 - acc: 0.9674
49152/60000 [=======================>......] - ETA: 1s - loss: 0.1060 - acc: 0.9673
49280/60000 [=======================>......] - ETA: 1s - loss: 0.1059 - acc: 0.9674
49408/60000 [=======================>......] - ETA: 1s - loss: 0.1061 - acc: 0.9673
49536/60000 [=======================>......] - ETA: 1s - loss: 0.1063 - acc: 0.9673
49664/60000 [=======================>......] - ETA: 1s - loss: 0.1063 - acc: 0.9672
49792/60000 [=======================>......] - ETA: 1s - loss: 0.1062 - acc: 0.9673
49920/60000 [=======================>......] - ETA: 0s - loss: 0.1062 - acc: 0.9672
50048/60000 [========================>.....] - ETA: 0s - loss: 0.1063 - acc: 0.9672
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1063 - acc: 0.9672
50304/60000 [========================>.....] - ETA: 0s - loss: 0.1062 - acc: 0.9672
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1062 - acc: 0.9673
50560/60000 [========================>.....] - ETA: 0s - loss: 0.1062 - acc: 0.9672
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1061 - acc: 0.9673
50816/60000 [========================>.....] - ETA: 0s - loss: 0.1060 - acc: 0.9673
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1060 - acc: 0.9673
51072/60000 [========================>.....] - ETA: 0s - loss: 0.1061 - acc: 0.9673
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1061 - acc: 0.9673
51328/60000 [========================>.....] - ETA: 0s - loss: 0.1061 - acc: 0.9673
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1062 - acc: 0.9673
51584/60000 [========================>.....] - ETA: 0s - loss: 0.1061 - acc: 0.9673
