[0.01564881635632477, 0.6778798864593252, 0.6690328219965591, 0.5818912523445859]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.5559 - acc: 0.1094
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1601 - acc: 0.9515
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1602 - acc: 0.9515
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1606 - acc: 0.9513
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1604 - acc: 0.9513
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1602 - acc: 0.9514
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1605 - acc: 0.9512
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1603 - acc: 0.9513
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1599 - acc: 0.9513
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1599 - acc: 0.9513
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1599 - acc: 0.9514
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1597 - acc: 0.9515
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1598 - acc: 0.9515
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1595 - acc: 0.9516
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1596 - acc: 0.9516
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1599 - acc: 0.9515
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1599 - acc: 0.9515
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1604 - acc: 0.9514
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1606 - acc: 0.9513
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1605 - acc: 0.9513
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1606 - acc: 0.9513
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1608 - acc: 0.9512
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1606 - acc: 0.9513
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1606 - acc: 0.9513
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1603 - acc: 0.9514
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1601 - acc: 0.9515
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1602 - acc: 0.9514
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1604 - acc: 0.9514
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1605 - acc: 0.9514
34048/60000 [================>.............] - ETA: 2s - loss: 0.1608 - acc: 0.9513
34176/60000 [================>.............] - ETA: 2s - loss: 0.1605 - acc: 0.9514
34304/60000 [================>.............] - ETA: 2s - loss: 0.1603 - acc: 0.9515
34432/60000 [================>.............] - ETA: 2s - loss: 0.1602 - acc: 0.9515
34560/60000 [================>.............] - ETA: 2s - loss: 0.1603 - acc: 0.9514
34688/60000 [================>.............] - ETA: 2s - loss: 0.1604 - acc: 0.9514
34816/60000 [================>.............] - ETA: 2s - loss: 0.1602 - acc: 0.9515
34944/60000 [================>.............] - ETA: 2s - loss: 0.1602 - acc: 0.9515
35072/60000 [================>.............] - ETA: 2s - loss: 0.1603 - acc: 0.9514
35200/60000 [================>.............] - ETA: 2s - loss: 0.1600 - acc: 0.9515
35328/60000 [================>.............] - ETA: 2s - loss: 0.1602 - acc: 0.9515
35456/60000 [================>.............] - ETA: 2s - loss: 0.1598 - acc: 0.9517
35584/60000 [================>.............] - ETA: 2s - loss: 0.1596 - acc: 0.9517
35712/60000 [================>.............] - ETA: 2s - loss: 0.1597 - acc: 0.9517
35840/60000 [================>.............] - ETA: 2s - loss: 0.1595 - acc: 0.9518
35968/60000 [================>.............] - ETA: 2s - loss: 0.1594 - acc: 0.9518
36096/60000 [=================>............] - ETA: 2s - loss: 0.1592 - acc: 0.9519
36224/60000 [=================>............] - ETA: 2s - loss: 0.1591 - acc: 0.9519
36352/60000 [=================>............] - ETA: 2s - loss: 0.1590 - acc: 0.9519
36480/60000 [=================>............] - ETA: 2s - loss: 0.1591 - acc: 0.9519
36608/60000 [=================>............] - ETA: 2s - loss: 0.1590 - acc: 0.9519
36736/60000 [=================>............] - ETA: 2s - loss: 0.1598 - acc: 0.9518
36864/60000 [=================>............] - ETA: 2s - loss: 0.1597 - acc: 0.9518
36992/60000 [=================>............] - ETA: 2s - loss: 0.1599 - acc: 0.9518
37120/60000 [=================>............] - ETA: 2s - loss: 0.1600 - acc: 0.9517
37248/60000 [=================>............] - ETA: 2s - loss: 0.1600 - acc: 0.9517
37376/60000 [=================>............] - ETA: 2s - loss: 0.1601 - acc: 0.9516
37504/60000 [=================>............] - ETA: 2s - loss: 0.1600 - acc: 0.9516
37632/60000 [=================>............] - ETA: 2s - loss: 0.1602 - acc: 0.9516
37760/60000 [=================>............] - ETA: 2s - loss: 0.1603 - acc: 0.9515
37888/60000 [=================>............] - ETA: 2s - loss: 0.1606 - acc: 0.9514
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1605 - acc: 0.9513
38144/60000 [==================>...........] - ETA: 1s - loss: 0.1606 - acc: 0.9514
38272/60000 [==================>...........] - ETA: 1s - loss: 0.1609 - acc: 0.9513
38400/60000 [==================>...........] - ETA: 1s - loss: 0.1608 - acc: 0.9513
38528/60000 [==================>...........] - ETA: 1s - loss: 0.1608 - acc: 0.9513
38656/60000 [==================>...........] - ETA: 1s - loss: 0.1606 - acc: 0.9514
38784/60000 [==================>...........] - ETA: 1s - loss: 0.1607 - acc: 0.9513
38912/60000 [==================>...........] - ETA: 1s - loss: 0.1609 - acc: 0.9512
39040/60000 [==================>...........] - ETA: 1s - loss: 0.1610 - acc: 0.9511
39168/60000 [==================>...........] - ETA: 1s - loss: 0.1608 - acc: 0.9511
39296/60000 [==================>...........] - ETA: 1s - loss: 0.1607 - acc: 0.9512
39424/60000 [==================>...........] - ETA: 1s - loss: 0.1607 - acc: 0.9511
39552/60000 [==================>...........] - ETA: 1s - loss: 0.1605 - acc: 0.9512
39680/60000 [==================>...........] - ETA: 1s - loss: 0.1605 - acc: 0.9512
39808/60000 [==================>...........] - ETA: 1s - loss: 0.1604 - acc: 0.9513
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1602 - acc: 0.9513
40064/60000 [===================>..........] - ETA: 1s - loss: 0.1599 - acc: 0.9514
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1598 - acc: 0.9514
40320/60000 [===================>..........] - ETA: 1s - loss: 0.1596 - acc: 0.9515
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1596 - acc: 0.9515
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1597 - acc: 0.9515
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1598 - acc: 0.9514
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1598 - acc: 0.9514
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1598 - acc: 0.9514
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1598 - acc: 0.9514
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1597 - acc: 0.9515
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1595 - acc: 0.9515
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1595 - acc: 0.9516
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1595 - acc: 0.9515
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1591 - acc: 0.9516
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1589 - acc: 0.9517
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1590 - acc: 0.9517
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1590 - acc: 0.9517
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1590 - acc: 0.9516
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1592 - acc: 0.9516
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1591 - acc: 0.9517
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1589 - acc: 0.9518
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1587 - acc: 0.9518
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1585 - acc: 0.9519
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1582 - acc: 0.9520
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1580 - acc: 0.9521
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1583 - acc: 0.9521
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1584 - acc: 0.9521
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1585 - acc: 0.9520
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1584 - acc: 0.9520
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1581 - acc: 0.9521
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1580 - acc: 0.9522
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1578 - acc: 0.9522
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1578 - acc: 0.9522
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1578 - acc: 0.9522
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1577 - acc: 0.9522
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1576 - acc: 0.9522
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1576 - acc: 0.9523
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1576 - acc: 0.9523
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1578 - acc: 0.9522
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1579 - acc: 0.9523
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1576 - acc: 0.9524
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1577 - acc: 0.9523
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1576 - acc: 0.9523
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1574 - acc: 0.9524
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1572 - acc: 0.9525
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1571 - acc: 0.9525
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1571 - acc: 0.9526
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1572 - acc: 0.9525
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1572 - acc: 0.9525
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1570 - acc: 0.9525
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1569 - acc: 0.9526
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1568 - acc: 0.9526
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1566 - acc: 0.9526
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1565 - acc: 0.9527
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1564 - acc: 0.9527
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1563 - acc: 0.9528
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1562 - acc: 0.9528
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1560 - acc: 0.9528
47488/60000 [======================>.......] - ETA: 1s - loss: 0.1559 - acc: 0.9529
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1561 - acc: 0.9528
47744/60000 [======================>.......] - ETA: 1s - loss: 0.1562 - acc: 0.9529
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1561 - acc: 0.9529
48000/60000 [=======================>......] - ETA: 1s - loss: 0.1561 - acc: 0.9529
48128/60000 [=======================>......] - ETA: 1s - loss: 0.1561 - acc: 0.9529
48256/60000 [=======================>......] - ETA: 1s - loss: 0.1562 - acc: 0.9528
48384/60000 [=======================>......] - ETA: 1s - loss: 0.1560 - acc: 0.9528
48512/60000 [=======================>......] - ETA: 1s - loss: 0.1559 - acc: 0.9528
48640/60000 [=======================>......] - ETA: 1s - loss: 0.1558 - acc: 0.9529
48768/60000 [=======================>......] - ETA: 1s - loss: 0.1558 - acc: 0.9528
48896/60000 [=======================>......] - ETA: 1s - loss: 0.1558 - acc: 0.9529
49024/60000 [=======================>......] - ETA: 0s - loss: 0.1557 - acc: 0.9530
49152/60000 [=======================>......] - ETA: 0s - loss: 0.1558 - acc: 0.9529
49280/60000 [=======================>......] - ETA: 0s - loss: 0.1560 - acc: 0.9529
49408/60000 [=======================>......] - ETA: 0s - loss: 0.1558 - acc: 0.9529
49536/60000 [=======================>......] - ETA: 0s - loss: 0.1559 - acc: 0.9529
49664/60000 [=======================>......] - ETA: 0s - loss: 0.1559 - acc: 0.9529
49792/60000 [=======================>......] - ETA: 0s - loss: 0.1558 - acc: 0.9529
49920/60000 [=======================>......] - ETA: 0s - loss: 0.1561 - acc: 0.9529
50048/60000 [========================>.....] - ETA: 0s - loss: 0.1561 - acc: 0.9529
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1560 - acc: 0.9529
50304/60000 [========================>.....] - ETA: 0s - loss: 0.1561 - acc: 0.9529
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1560 - acc: 0.9529
50560/60000 [========================>.....] - ETA: 0s - loss: 0.1560 - acc: 0.9529
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1561 - acc: 0.9529
50816/60000 [========================>.....] - ETA: 0s - loss: 0.1561 - acc: 0.9529
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1565 - acc: 0.9528
51072/60000 [========================>.....] - ETA: 0s - loss: 0.1566 - acc: 0.9527
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1565 - acc: 0.9527
51328/60000 [========================>.....] - ETA: 0s - loss: 0.1570 - acc: 0.9527
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1570 - acc: 0.9526
51584/60000 [========================>.....] - ETA: 0s - loss: 0.1568 - acc: 0.9527
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1568 - acc: 0.9527
51840/60000 [========================>.....] - ETA: 0s - loss: 0.1569 - acc: 0.9527
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1566 - acc: 0.9528
52096/60000 [=========================>....] - ETA: 0s - loss: 0.1567 - acc: 0.9528
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1566 - acc: 0.9528
52352/60000 [=========================>....] - ETA: 0s - loss: 0.1564 - acc: 0.9529
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1563 - acc: 0.9529
52608/60000 [=========================>....] - ETA: 0s - loss: 0.1562 - acc: 0.9529
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1564 - acc: 0.9529
52864/60000 [=========================>....] - ETA: 0s - loss: 0.1564 - acc: 0.9529
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1564 - acc: 0.9529
53120/60000 [=========================>....] - ETA: 0s - loss: 0.1566 - acc: 0.9528
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1565 - acc: 0.9528
53376/60000 [=========================>....] - ETA: 0s - loss: 0.1566 - acc: 0.9528
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1565 - acc: 0.9528
53632/60000 [=========================>....] - ETA: 0s - loss: 0.1565 - acc: 0.9528
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1564 - acc: 0.9529
53888/60000 [=========================>....] - ETA: 0s - loss: 0.1563 - acc: 0.9529
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1562 - acc: 0.9528
54144/60000 [==========================>...] - ETA: 0s - loss: 0.1562 - acc: 0.9528
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1561 - acc: 0.9529
54400/60000 [==========================>...] - ETA: 0s - loss: 0.1562 - acc: 0.9528
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1560 - acc: 0.9529
54656/60000 [==========================>...] - ETA: 0s - loss: 0.1559 - acc: 0.9529
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1559 - acc: 0.9529
54912/60000 [==========================>...] - ETA: 0s - loss: 0.1560 - acc: 0.9529
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1559 - acc: 0.9529
55168/60000 [==========================>...] - ETA: 0s - loss: 0.1561 - acc: 0.9529
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1564 - acc: 0.9529
55424/60000 [==========================>...] - ETA: 0s - loss: 0.1563 - acc: 0.9529
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1565 - acc: 0.9528
55680/60000 [==========================>...] - ETA: 0s - loss: 0.1565 - acc: 0.9529
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1562 - acc: 0.9530
55936/60000 [==========================>...] - ETA: 0s - loss: 0.1562 - acc: 0.9530
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1560 - acc: 0.9531
56192/60000 [===========================>..] - ETA: 0s - loss: 0.1559 - acc: 0.9530
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1559 - acc: 0.9530
56448/60000 [===========================>..] - ETA: 0s - loss: 0.1560 - acc: 0.9529
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1565 - acc: 0.9527
56704/60000 [===========================>..] - ETA: 0s - loss: 0.1564 - acc: 0.9527
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1562 - acc: 0.9528
56960/60000 [===========================>..] - ETA: 0s - loss: 0.1561 - acc: 0.9528
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1560 - acc: 0.9529
57216/60000 [===========================>..] - ETA: 0s - loss: 0.1560 - acc: 0.9529
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1562 - acc: 0.9529
57472/60000 [===========================>..] - ETA: 0s - loss: 0.1563 - acc: 0.9528
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1561 - acc: 0.9529
57728/60000 [===========================>..] - ETA: 0s - loss: 0.1560 - acc: 0.9529
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1560 - acc: 0.9530
57984/60000 [===========================>..] - ETA: 0s - loss: 0.1559 - acc: 0.9529
58112/60000 [============================>.] - ETA: 0s - loss: 0.1558 - acc: 0.9530
58240/60000 [============================>.] - ETA: 0s - loss: 0.1557 - acc: 0.9531
58368/60000 [============================>.] - ETA: 0s - loss: 0.1558 - acc: 0.9530
58496/60000 [============================>.] - ETA: 0s - loss: 0.1558 - acc: 0.9530
58624/60000 [============================>.] - ETA: 0s - loss: 0.1559 - acc: 0.9530
58752/60000 [============================>.] - ETA: 0s - loss: 0.1559 - acc: 0.9530
58880/60000 [============================>.] - ETA: 0s - loss: 0.1558 - acc: 0.9530
59008/60000 [============================>.] - ETA: 0s - loss: 0.1557 - acc: 0.9531
59136/60000 [============================>.] - ETA: 0s - loss: 0.1556 - acc: 0.9531
59264/60000 [============================>.] - ETA: 0s - loss: 0.1556 - acc: 0.9531
59392/60000 [============================>.] - ETA: 0s - loss: 0.1555 - acc: 0.9532
59520/60000 [============================>.] - ETA: 0s - loss: 0.1557 - acc: 0.9532
59648/60000 [============================>.] - ETA: 0s - loss: 0.1556 - acc: 0.9531
59776/60000 [============================>.] - ETA: 0s - loss: 0.1555 - acc: 0.9532
59904/60000 [============================>.] - ETA: 0s - loss: 0.1554 - acc: 0.9532
60000/60000 [==============================] - 5s - loss: 0.1554 - acc: 0.9532 - val_loss: 0.0566 - val_acc: 0.9810
Epoch 7/10

  128/60000 [..............................] - ETA: 8s - loss: 0.1590 - acc: 0.9531
  256/60000 [..............................] - ETA: 6s - loss: 0.1377 - acc: 0.9492
  384/60000 [..............................] - ETA: 6s - loss: 0.2136 - acc: 0.9505
  512/60000 [..............................] - ETA: 5s - loss: 0.1792 - acc: 0.9570
  640/60000 [..............................] - ETA: 5s - loss: 0.1681 - acc: 0.9547
  768/60000 [..............................] - ETA: 5s - loss: 0.1610 - acc: 0.9570
  896/60000 [..............................] - ETA: 5s - loss: 0.1555 - acc: 0.9565
 1024/60000 [..............................] - ETA: 5s - loss: 0.1548 - acc: 0.9561
 1152/60000 [..............................] - ETA: 5s - loss: 0.1548 - acc: 0.9566
 1280/60000 [..............................] - ETA: 5s - loss: 0.1459 - acc: 0.9594
 1408/60000 [..............................] - ETA: 5s - loss: 0.1499 - acc: 0.9560
 1536/60000 [..............................] - ETA: 5s - loss: 0.1519 - acc: 0.9551
 1664/60000 [..............................] - ETA: 5s - loss: 0.1508 - acc: 0.9567
 1792/60000 [..............................] - ETA: 5s - loss: 0.1471 - acc: 0.9581
 1920/60000 [..............................] - ETA: 5s - loss: 0.1493 - acc: 0.9568
 2048/60000 [>.............................] - ETA: 5s - loss: 0.1465 - acc: 0.9570
 2176/60000 [>.............................] - ETA: 5s - loss: 0.1449 - acc: 0.9573
 2304/60000 [>.............................] - ETA: 5s - loss: 0.1450 - acc: 0.9575
 2432/60000 [>.............................] - ETA: 5s - loss: 0.1441 - acc: 0.9568
 2560/60000 [>.............................] - ETA: 5s - loss: 0.1469 - acc: 0.9563
 2688/60000 [>.............................] - ETA: 5s - loss: 0.1488 - acc: 0.9561
 2816/60000 [>.............................] - ETA: 5s - loss: 0.1524 - acc: 0.9549
 2944/60000 [>.............................] - ETA: 5s - loss: 0.1538 - acc: 0.9545
 3072/60000 [>.............................] - ETA: 5s - loss: 0.1540 - acc: 0.9548
 3200/60000 [>.............................] - ETA: 5s - loss: 0.1575 - acc: 0.9516
 3328/60000 [>.............................] - ETA: 5s - loss: 0.1582 - acc: 0.9519
 3456/60000 [>.............................] - ETA: 5s - loss: 0.1559 - acc: 0.9523
 3584/60000 [>.............................] - ETA: 5s - loss: 0.1547 - acc: 0.9528
 3712/60000 [>.............................] - ETA: 5s - loss: 0.1554 - acc: 0.9537
 3840/60000 [>.............................] - ETA: 5s - loss: 0.1558 - acc: 0.9539
 3968/60000 [>.............................] - ETA: 5s - loss: 0.1562 - acc: 0.9544
 4096/60000 [=>............................] - ETA: 5s - loss: 0.1583 - acc: 0.9539
 4224/60000 [=>............................] - ETA: 5s - loss: 0.1571 - acc: 0.9543
 4352/60000 [=>............................] - ETA: 5s - loss: 0.1592 - acc: 0.9536
 4480/60000 [=>............................] - ETA: 5s - loss: 0.1586 - acc: 0.9538
 4608/60000 [=>............................] - ETA: 5s - loss: 0.1582 - acc: 0.9540
 4736/60000 [=>............................] - ETA: 5s - loss: 0.1591 - acc: 0.9542
 4864/60000 [=>............................] - ETA: 5s - loss: 0.1599 - acc: 0.9539
