[0.1, 0.8351215182705057, 0.2420249435388242, 0.5902487967626799]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.2658 - acc: 0.1953
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0785 - acc: 0.9766
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0785 - acc: 0.9766
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0785 - acc: 0.9767
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0784 - acc: 0.9767
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0784 - acc: 0.9767
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0784 - acc: 0.9767
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0785 - acc: 0.9766
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0786 - acc: 0.9766
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0787 - acc: 0.9765
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0791 - acc: 0.9765
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0790 - acc: 0.9766
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0789 - acc: 0.9766
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0790 - acc: 0.9765
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0790 - acc: 0.9765
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0791 - acc: 0.9765
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0794 - acc: 0.9765
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0794 - acc: 0.9765
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0794 - acc: 0.9765
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0795 - acc: 0.9765
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0796 - acc: 0.9765
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0796 - acc: 0.9765
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0796 - acc: 0.9764
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0795 - acc: 0.9765
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0795 - acc: 0.9765
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0797 - acc: 0.9764
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0799 - acc: 0.9764
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0799 - acc: 0.9764
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0799 - acc: 0.9764
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0799 - acc: 0.9764
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0798 - acc: 0.9765
47488/60000 [======================>.......] - ETA: 0s - loss: 0.0797 - acc: 0.9765
47616/60000 [======================>.......] - ETA: 0s - loss: 0.0796 - acc: 0.9765
47744/60000 [======================>.......] - ETA: 0s - loss: 0.0797 - acc: 0.9765
47872/60000 [======================>.......] - ETA: 0s - loss: 0.0797 - acc: 0.9765
48000/60000 [=======================>......] - ETA: 0s - loss: 0.0799 - acc: 0.9765
48128/60000 [=======================>......] - ETA: 0s - loss: 0.0798 - acc: 0.9765
48256/60000 [=======================>......] - ETA: 0s - loss: 0.0799 - acc: 0.9764
48384/60000 [=======================>......] - ETA: 0s - loss: 0.0800 - acc: 0.9764
48512/60000 [=======================>......] - ETA: 0s - loss: 0.0801 - acc: 0.9764
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0800 - acc: 0.9764
48768/60000 [=======================>......] - ETA: 0s - loss: 0.0800 - acc: 0.9764
48896/60000 [=======================>......] - ETA: 0s - loss: 0.0801 - acc: 0.9763
49024/60000 [=======================>......] - ETA: 0s - loss: 0.0800 - acc: 0.9764
49152/60000 [=======================>......] - ETA: 0s - loss: 0.0802 - acc: 0.9764
49280/60000 [=======================>......] - ETA: 0s - loss: 0.0801 - acc: 0.9764
49408/60000 [=======================>......] - ETA: 0s - loss: 0.0800 - acc: 0.9764
49536/60000 [=======================>......] - ETA: 0s - loss: 0.0800 - acc: 0.9764
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0799 - acc: 0.9764
49792/60000 [=======================>......] - ETA: 0s - loss: 0.0798 - acc: 0.9764
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0801 - acc: 0.9764
50048/60000 [========================>.....] - ETA: 0s - loss: 0.0801 - acc: 0.9764
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0799 - acc: 0.9764
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0799 - acc: 0.9765
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0799 - acc: 0.9764
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0798 - acc: 0.9765
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0799 - acc: 0.9764
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0799 - acc: 0.9764
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0799 - acc: 0.9764
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0798 - acc: 0.9764
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0798 - acc: 0.9764
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0798 - acc: 0.9764
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0797 - acc: 0.9764
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0797 - acc: 0.9764
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0796 - acc: 0.9764
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0795 - acc: 0.9764
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0794 - acc: 0.9764
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0795 - acc: 0.9764
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0795 - acc: 0.9764
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0794 - acc: 0.9764
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0793 - acc: 0.9764
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0794 - acc: 0.9764
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0794 - acc: 0.9764
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0792 - acc: 0.9764
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0792 - acc: 0.9764
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0791 - acc: 0.9765
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0791 - acc: 0.9764
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0791 - acc: 0.9764
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0792 - acc: 0.9764
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0792 - acc: 0.9763
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0793 - acc: 0.9763
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0792 - acc: 0.9763
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0794 - acc: 0.9763
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0796 - acc: 0.9763
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0796 - acc: 0.9763
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0794 - acc: 0.9763
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0794 - acc: 0.9763
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0795 - acc: 0.9763
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0793 - acc: 0.9764
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0793 - acc: 0.9764
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0792 - acc: 0.9764
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0791 - acc: 0.9764
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0794 - acc: 0.9764
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0797 - acc: 0.9763
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0797 - acc: 0.9763
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0801 - acc: 0.9762
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0801 - acc: 0.9762
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0803 - acc: 0.9762
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0804 - acc: 0.9762
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0804 - acc: 0.9762
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0804 - acc: 0.9761
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0803 - acc: 0.9762
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0803 - acc: 0.9762
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0803 - acc: 0.9762
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0804 - acc: 0.9761
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0804 - acc: 0.9761
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0804 - acc: 0.9761
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0803 - acc: 0.9761
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0802 - acc: 0.9762
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0803 - acc: 0.9762
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0804 - acc: 0.9761
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0804 - acc: 0.9761
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0807 - acc: 0.9760
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0810 - acc: 0.9759
58112/60000 [============================>.] - ETA: 0s - loss: 0.0811 - acc: 0.9759
58240/60000 [============================>.] - ETA: 0s - loss: 0.0810 - acc: 0.9759
58368/60000 [============================>.] - ETA: 0s - loss: 0.0810 - acc: 0.9759
58496/60000 [============================>.] - ETA: 0s - loss: 0.0809 - acc: 0.9759
58624/60000 [============================>.] - ETA: 0s - loss: 0.0810 - acc: 0.9758
58752/60000 [============================>.] - ETA: 0s - loss: 0.0810 - acc: 0.9759
58880/60000 [============================>.] - ETA: 0s - loss: 0.0810 - acc: 0.9759
59008/60000 [============================>.] - ETA: 0s - loss: 0.0812 - acc: 0.9758
59136/60000 [============================>.] - ETA: 0s - loss: 0.0813 - acc: 0.9758
59264/60000 [============================>.] - ETA: 0s - loss: 0.0812 - acc: 0.9759
59392/60000 [============================>.] - ETA: 0s - loss: 0.0812 - acc: 0.9758
59520/60000 [============================>.] - ETA: 0s - loss: 0.0811 - acc: 0.9759
59648/60000 [============================>.] - ETA: 0s - loss: 0.0810 - acc: 0.9759
59776/60000 [============================>.] - ETA: 0s - loss: 0.0810 - acc: 0.9758
59904/60000 [============================>.] - ETA: 0s - loss: 0.0809 - acc: 0.9759
60000/60000 [==============================] - 4s - loss: 0.0809 - acc: 0.9759 - val_loss: 0.0337 - val_acc: 0.9885
Epoch 6/10

  128/60000 [..............................] - ETA: 7s - loss: 0.0246 - acc: 0.9922
  256/60000 [..............................] - ETA: 5s - loss: 0.0348 - acc: 0.9883
  384/60000 [..............................] - ETA: 5s - loss: 0.0462 - acc: 0.9870
  512/60000 [..............................] - ETA: 5s - loss: 0.0520 - acc: 0.9805
  640/60000 [..............................] - ETA: 5s - loss: 0.0613 - acc: 0.9750
  768/60000 [..............................] - ETA: 5s - loss: 0.0554 - acc: 0.9779
  896/60000 [..............................] - ETA: 4s - loss: 0.0522 - acc: 0.9810
 1024/60000 [..............................] - ETA: 4s - loss: 0.0491 - acc: 0.9834
 1152/60000 [..............................] - ETA: 4s - loss: 0.0502 - acc: 0.9835
 1280/60000 [..............................] - ETA: 4s - loss: 0.0556 - acc: 0.9828
 1408/60000 [..............................] - ETA: 4s - loss: 0.0562 - acc: 0.9830
 1536/60000 [..............................] - ETA: 4s - loss: 0.0595 - acc: 0.9831
 1664/60000 [..............................] - ETA: 4s - loss: 0.0592 - acc: 0.9826
 1792/60000 [..............................] - ETA: 4s - loss: 0.0588 - acc: 0.9827
 1920/60000 [..............................] - ETA: 4s - loss: 0.0605 - acc: 0.9807
 2048/60000 [>.............................] - ETA: 4s - loss: 0.0606 - acc: 0.9800
 2176/60000 [>.............................] - ETA: 4s - loss: 0.0607 - acc: 0.9802
 2304/60000 [>.............................] - ETA: 4s - loss: 0.0620 - acc: 0.9800
 2432/60000 [>.............................] - ETA: 4s - loss: 0.0601 - acc: 0.9807
 2560/60000 [>.............................] - ETA: 4s - loss: 0.0581 - acc: 0.9812
 2688/60000 [>.............................] - ETA: 4s - loss: 0.0591 - acc: 0.9807
 2816/60000 [>.............................] - ETA: 4s - loss: 0.0605 - acc: 0.9794
 2944/60000 [>.............................] - ETA: 4s - loss: 0.0607 - acc: 0.9789
 3072/60000 [>.............................] - ETA: 4s - loss: 0.0666 - acc: 0.9775
 3200/60000 [>.............................] - ETA: 4s - loss: 0.0660 - acc: 0.9781
 3328/60000 [>.............................] - ETA: 4s - loss: 0.0639 - acc: 0.9790
 3456/60000 [>.............................] - ETA: 4s - loss: 0.0634 - acc: 0.9792
 3584/60000 [>.............................] - ETA: 4s - loss: 0.0626 - acc: 0.9794
 3712/60000 [>.............................] - ETA: 4s - loss: 0.0641 - acc: 0.9784
 3840/60000 [>.............................] - ETA: 4s - loss: 0.0663 - acc: 0.9779
 3968/60000 [>.............................] - ETA: 4s - loss: 0.0652 - acc: 0.9781
 4096/60000 [=>............................] - ETA: 4s - loss: 0.0660 - acc: 0.9775
 4224/60000 [=>............................] - ETA: 4s - loss: 0.0669 - acc: 0.9773
 4352/60000 [=>............................] - ETA: 4s - loss: 0.0660 - acc: 0.9777
 4480/60000 [=>............................] - ETA: 4s - loss: 0.0664 - acc: 0.9772
 4608/60000 [=>............................] - ETA: 4s - loss: 0.0660 - acc: 0.9774
 4736/60000 [=>............................] - ETA: 4s - loss: 0.0679 - acc: 0.9774
 4864/60000 [=>............................] - ETA: 4s - loss: 0.0675 - acc: 0.9776
 4992/60000 [=>............................] - ETA: 4s - loss: 0.0672 - acc: 0.9776
 5120/60000 [=>............................] - ETA: 4s - loss: 0.0659 - acc: 0.9779
 5248/60000 [=>............................] - ETA: 4s - loss: 0.0669 - acc: 0.9775
 5376/60000 [=>............................] - ETA: 4s - loss: 0.0656 - acc: 0.9781
 5504/60000 [=>............................] - ETA: 4s - loss: 0.0655 - acc: 0.9780
 5632/60000 [=>............................] - ETA: 4s - loss: 0.0650 - acc: 0.9780
 5760/60000 [=>............................] - ETA: 4s - loss: 0.0648 - acc: 0.9781
 5888/60000 [=>............................] - ETA: 4s - loss: 0.0650 - acc: 0.9781
 6016/60000 [==>...........................] - ETA: 4s - loss: 0.0652 - acc: 0.9781
 6144/60000 [==>...........................] - ETA: 4s - loss: 0.0646 - acc: 0.9782
 6272/60000 [==>...........................] - ETA: 4s - loss: 0.0642 - acc: 0.9782
 6400/60000 [==>...........................] - ETA: 4s - loss: 0.0646 - acc: 0.9780
 6528/60000 [==>...........................] - ETA: 4s - loss: 0.0648 - acc: 0.9781
 6656/60000 [==>...........................] - ETA: 4s - loss: 0.0646 - acc: 0.9778
 6784/60000 [==>...........................] - ETA: 4s - loss: 0.0639 - acc: 0.9780
 6912/60000 [==>...........................] - ETA: 4s - loss: 0.0637 - acc: 0.9782
 7040/60000 [==>...........................] - ETA: 4s - loss: 0.0631 - acc: 0.9783
 7168/60000 [==>...........................] - ETA: 4s - loss: 0.0632 - acc: 0.9782
 7296/60000 [==>...........................] - ETA: 4s - loss: 0.0634 - acc: 0.9782
 7424/60000 [==>...........................] - ETA: 4s - loss: 0.0655 - acc: 0.9778
 7552/60000 [==>...........................] - ETA: 4s - loss: 0.0659 - acc: 0.9780
 7680/60000 [==>...........................] - ETA: 4s - loss: 0.0652 - acc: 0.9783
 7808/60000 [==>...........................] - ETA: 4s - loss: 0.0660 - acc: 0.9780
 7936/60000 [==>...........................] - ETA: 4s - loss: 0.0660 - acc: 0.9781
 8064/60000 [===>..........................] - ETA: 4s - loss: 0.0658 - acc: 0.9782
 8192/60000 [===>..........................] - ETA: 4s - loss: 0.0658 - acc: 0.9780
 8320/60000 [===>..........................] - ETA: 4s - loss: 0.0654 - acc: 0.9780
 8448/60000 [===>..........................] - ETA: 4s - loss: 0.0653 - acc: 0.9782
 8576/60000 [===>..........................] - ETA: 4s - loss: 0.0659 - acc: 0.9782
 8704/60000 [===>..........................] - ETA: 4s - loss: 0.0659 - acc: 0.9781
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.0655 - acc: 0.9781
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.0651 - acc: 0.9783
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.0650 - acc: 0.9782
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.0650 - acc: 0.9783
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.0659 - acc: 0.9782
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.0664 - acc: 0.9780
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.0676 - acc: 0.9781
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.0683 - acc: 0.9778
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.0680 - acc: 0.9780
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.0680 - acc: 0.9779
10112/60000 [====>.........................] - ETA: 4s - loss: 0.0675 - acc: 0.9779
10240/60000 [====>.........................] - ETA: 4s - loss: 0.0668 - acc: 0.9781
10368/60000 [====>.........................] - ETA: 4s - loss: 0.0669 - acc: 0.9781
10496/60000 [====>.........................] - ETA: 4s - loss: 0.0666 - acc: 0.9783
10624/60000 [====>.........................] - ETA: 4s - loss: 0.0664 - acc: 0.9784
10752/60000 [====>.........................] - ETA: 4s - loss: 0.0678 - acc: 0.9779
10880/60000 [====>.........................] - ETA: 4s - loss: 0.0681 - acc: 0.9778
11008/60000 [====>.........................] - ETA: 4s - loss: 0.0682 - acc: 0.9777
11136/60000 [====>.........................] - ETA: 4s - loss: 0.0689 - acc: 0.9772
11264/60000 [====>.........................] - ETA: 4s - loss: 0.0687 - acc: 0.9772
11392/60000 [====>.........................] - ETA: 3s - loss: 0.0691 - acc: 0.9770
11520/60000 [====>.........................] - ETA: 3s - loss: 0.0689 - acc: 0.9771
11648/60000 [====>.........................] - ETA: 3s - loss: 0.0685 - acc: 0.9772
11776/60000 [====>.........................] - ETA: 3s - loss: 0.0682 - acc: 0.9772
11904/60000 [====>.........................] - ETA: 3s - loss: 0.0685 - acc: 0.9771
12032/60000 [=====>........................] - ETA: 3s - loss: 0.0686 - acc: 0.9770
12160/60000 [=====>........................] - ETA: 3s - loss: 0.0687 - acc: 0.9771
12288/60000 [=====>........................] - ETA: 3s - loss: 0.0690 - acc: 0.9770
12416/60000 [=====>........................] - ETA: 3s - loss: 0.0690 - acc: 0.9767
12544/60000 [=====>........................] - ETA: 3s - loss: 0.0689 - acc: 0.9768
12672/60000 [=====>........................] - ETA: 3s - loss: 0.0689 - acc: 0.9767
12800/60000 [=====>........................] - ETA: 3s - loss: 0.0685 - acc: 0.9769
12928/60000 [=====>........................] - ETA: 3s - loss: 0.0683 - acc: 0.9769
13056/60000 [=====>........................] - ETA: 3s - loss: 0.0684 - acc: 0.9771
13184/60000 [=====>........................] - ETA: 3s - loss: 0.0685 - acc: 0.9771
13312/60000 [=====>........................] - ETA: 3s - loss: 0.0682 - acc: 0.9772
13440/60000 [=====>........................] - ETA: 3s - loss: 0.0686 - acc: 0.9770
13568/60000 [=====>........................] - ETA: 3s - loss: 0.0685 - acc: 0.9770
13696/60000 [=====>........................] - ETA: 3s - loss: 0.0700 - acc: 0.9767
13824/60000 [=====>........................] - ETA: 3s - loss: 0.0697 - acc: 0.9767
13952/60000 [=====>........................] - ETA: 3s - loss: 0.0694 - acc: 0.9768
14080/60000 [======>.......................] - ETA: 3s - loss: 0.0692 - acc: 0.9769
14208/60000 [======>.......................] - ETA: 3s - loss: 0.0689 - acc: 0.9771
14336/60000 [======>.......................] - ETA: 3s - loss: 0.0684 - acc: 0.9773
14464/60000 [======>.......................] - ETA: 3s - loss: 0.0686 - acc: 0.9772
14592/60000 [======>.......................] - ETA: 3s - loss: 0.0685 - acc: 0.9773
14720/60000 [======>.......................] - ETA: 3s - loss: 0.0689 - acc: 0.9773
14848/60000 [======>.......................] - ETA: 3s - loss: 0.0687 - acc: 0.9774
14976/60000 [======>.......................] - ETA: 3s - loss: 0.0685 - acc: 0.9775
15104/60000 [======>.......................] - ETA: 3s - loss: 0.0685 - acc: 0.9774
15232/60000 [======>.......................] - ETA: 3s - loss: 0.0684 - acc: 0.9774
15360/60000 [======>.......................] - ETA: 3s - loss: 0.0689 - acc: 0.9773
15488/60000 [======>.......................] - ETA: 3s - loss: 0.0692 - acc: 0.9773
15616/60000 [======>.......................] - ETA: 3s - loss: 0.0690 - acc: 0.9774
15744/60000 [======>.......................] - ETA: 3s - loss: 0.0690 - acc: 0.9773
15872/60000 [======>.......................] - ETA: 3s - loss: 0.0689 - acc: 0.9773
16000/60000 [=======>......................] - ETA: 3s - loss: 0.0689 - acc: 0.9772
16128/60000 [=======>......................] - ETA: 3s - loss: 0.0694 - acc: 0.9770
16256/60000 [=======>......................] - ETA: 3s - loss: 0.0692 - acc: 0.9772
16384/60000 [=======>......................] - ETA: 3s - loss: 0.0692 - acc: 0.9771
16512/60000 [=======>......................] - ETA: 3s - loss: 0.0689 - acc: 0.9772
16640/60000 [=======>......................] - ETA: 3s - loss: 0.0693 - acc: 0.9771
16768/60000 [=======>......................] - ETA: 3s - loss: 0.0695 - acc: 0.9771
16896/60000 [=======>......................] - ETA: 3s - loss: 0.0694 - acc: 0.9771
17024/60000 [=======>......................] - ETA: 3s - loss: 0.0693 - acc: 0.9771
17152/60000 [=======>......................] - ETA: 3s - loss: 0.0696 - acc: 0.9770
17280/60000 [=======>......................] - ETA: 3s - loss: 0.0698 - acc: 0.9770
17408/60000 [=======>......................] - ETA: 3s - loss: 0.0697 - acc: 0.9770
17536/60000 [=======>......................] - ETA: 3s - loss: 0.0699 - acc: 0.9770
17664/60000 [=======>......................] - ETA: 3s - loss: 0.0696 - acc: 0.9771
17792/60000 [=======>......................] - ETA: 3s - loss: 0.0696 - acc: 0.9770
17920/60000 [=======>......................] - ETA: 3s - loss: 0.0698 - acc: 0.9770
18048/60000 [========>.....................] - ETA: 3s - loss: 0.0699 - acc: 0.9769
