[0.03914279818334824, 0.9, 0.2, 0.625880496429906]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 10s - loss: 2.4802 - acc: 0.0938
17920/60000 [=======>......................] - ETA: 3s - loss: 0.0692 - acc: 0.9783
18048/60000 [========>.....................] - ETA: 3s - loss: 0.0697 - acc: 0.9782
18176/60000 [========>.....................] - ETA: 3s - loss: 0.0695 - acc: 0.9783
18304/60000 [========>.....................] - ETA: 3s - loss: 0.0706 - acc: 0.9781
18432/60000 [========>.....................] - ETA: 3s - loss: 0.0705 - acc: 0.9782
18560/60000 [========>.....................] - ETA: 3s - loss: 0.0702 - acc: 0.9783
18688/60000 [========>.....................] - ETA: 3s - loss: 0.0700 - acc: 0.9784
18816/60000 [========>.....................] - ETA: 3s - loss: 0.0701 - acc: 0.9784
18944/60000 [========>.....................] - ETA: 3s - loss: 0.0701 - acc: 0.9784
19072/60000 [========>.....................] - ETA: 3s - loss: 0.0699 - acc: 0.9783
19200/60000 [========>.....................] - ETA: 3s - loss: 0.0699 - acc: 0.9783
19328/60000 [========>.....................] - ETA: 3s - loss: 0.0699 - acc: 0.9783
19456/60000 [========>.....................] - ETA: 3s - loss: 0.0698 - acc: 0.9783
19584/60000 [========>.....................] - ETA: 3s - loss: 0.0694 - acc: 0.9785
19712/60000 [========>.....................] - ETA: 3s - loss: 0.0695 - acc: 0.9785
19840/60000 [========>.....................] - ETA: 3s - loss: 0.0696 - acc: 0.9785
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0699 - acc: 0.9784
20096/60000 [=========>....................] - ETA: 3s - loss: 0.0698 - acc: 0.9785
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0695 - acc: 0.9785
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0695 - acc: 0.9786
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0696 - acc: 0.9785
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0694 - acc: 0.9786
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0695 - acc: 0.9785
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0694 - acc: 0.9785
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0694 - acc: 0.9785
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0694 - acc: 0.9784
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0693 - acc: 0.9784
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0692 - acc: 0.9785
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0692 - acc: 0.9784
21632/60000 [=========>....................] - ETA: 2s - loss: 0.0691 - acc: 0.9784
21760/60000 [=========>....................] - ETA: 2s - loss: 0.0696 - acc: 0.9783
21888/60000 [=========>....................] - ETA: 2s - loss: 0.0695 - acc: 0.9783
22016/60000 [==========>...................] - ETA: 2s - loss: 0.0695 - acc: 0.9782
22144/60000 [==========>...................] - ETA: 2s - loss: 0.0695 - acc: 0.9783
22272/60000 [==========>...................] - ETA: 2s - loss: 0.0699 - acc: 0.9782
22400/60000 [==========>...................] - ETA: 2s - loss: 0.0698 - acc: 0.9782
22528/60000 [==========>...................] - ETA: 2s - loss: 0.0701 - acc: 0.9782
22656/60000 [==========>...................] - ETA: 2s - loss: 0.0702 - acc: 0.9781
22784/60000 [==========>...................] - ETA: 2s - loss: 0.0703 - acc: 0.9781
22912/60000 [==========>...................] - ETA: 2s - loss: 0.0702 - acc: 0.9781
23040/60000 [==========>...................] - ETA: 2s - loss: 0.0701 - acc: 0.9781
23168/60000 [==========>...................] - ETA: 2s - loss: 0.0699 - acc: 0.9781
23296/60000 [==========>...................] - ETA: 2s - loss: 0.0697 - acc: 0.9782
23424/60000 [==========>...................] - ETA: 2s - loss: 0.0698 - acc: 0.9781
23552/60000 [==========>...................] - ETA: 2s - loss: 0.0699 - acc: 0.9780
23680/60000 [==========>...................] - ETA: 2s - loss: 0.0698 - acc: 0.9780
23808/60000 [==========>...................] - ETA: 2s - loss: 0.0704 - acc: 0.9778
23936/60000 [==========>...................] - ETA: 2s - loss: 0.0705 - acc: 0.9778
24064/60000 [===========>..................] - ETA: 2s - loss: 0.0703 - acc: 0.9779
24192/60000 [===========>..................] - ETA: 2s - loss: 0.0708 - acc: 0.9778
24320/60000 [===========>..................] - ETA: 2s - loss: 0.0707 - acc: 0.9778
24448/60000 [===========>..................] - ETA: 2s - loss: 0.0708 - acc: 0.9778
24576/60000 [===========>..................] - ETA: 2s - loss: 0.0711 - acc: 0.9778
24704/60000 [===========>..................] - ETA: 2s - loss: 0.0710 - acc: 0.9779
24832/60000 [===========>..................] - ETA: 2s - loss: 0.0709 - acc: 0.9779
24960/60000 [===========>..................] - ETA: 2s - loss: 0.0708 - acc: 0.9779
25088/60000 [===========>..................] - ETA: 2s - loss: 0.0710 - acc: 0.9778
25216/60000 [===========>..................] - ETA: 2s - loss: 0.0709 - acc: 0.9778
25344/60000 [===========>..................] - ETA: 2s - loss: 0.0709 - acc: 0.9778
25472/60000 [===========>..................] - ETA: 2s - loss: 0.0708 - acc: 0.9779
25600/60000 [===========>..................] - ETA: 2s - loss: 0.0708 - acc: 0.9779
25728/60000 [===========>..................] - ETA: 2s - loss: 0.0707 - acc: 0.9779
25856/60000 [===========>..................] - ETA: 2s - loss: 0.0705 - acc: 0.9780
25984/60000 [===========>..................] - ETA: 2s - loss: 0.0703 - acc: 0.9780
26112/60000 [============>.................] - ETA: 2s - loss: 0.0705 - acc: 0.9780
26240/60000 [============>.................] - ETA: 2s - loss: 0.0703 - acc: 0.9780
26368/60000 [============>.................] - ETA: 2s - loss: 0.0701 - acc: 0.9781
26496/60000 [============>.................] - ETA: 2s - loss: 0.0702 - acc: 0.9780
26624/60000 [============>.................] - ETA: 2s - loss: 0.0702 - acc: 0.9781
26752/60000 [============>.................] - ETA: 2s - loss: 0.0700 - acc: 0.9781
26880/60000 [============>.................] - ETA: 2s - loss: 0.0703 - acc: 0.9780
27008/60000 [============>.................] - ETA: 2s - loss: 0.0705 - acc: 0.9781
27136/60000 [============>.................] - ETA: 2s - loss: 0.0705 - acc: 0.9781
27264/60000 [============>.................] - ETA: 2s - loss: 0.0703 - acc: 0.9781
27392/60000 [============>.................] - ETA: 2s - loss: 0.0703 - acc: 0.9782
27520/60000 [============>.................] - ETA: 2s - loss: 0.0706 - acc: 0.9781
27648/60000 [============>.................] - ETA: 2s - loss: 0.0705 - acc: 0.9781
27776/60000 [============>.................] - ETA: 2s - loss: 0.0705 - acc: 0.9780
27904/60000 [============>.................] - ETA: 2s - loss: 0.0711 - acc: 0.9780
28032/60000 [=============>................] - ETA: 2s - loss: 0.0711 - acc: 0.9780
28160/60000 [=============>................] - ETA: 2s - loss: 0.0710 - acc: 0.9780
28288/60000 [=============>................] - ETA: 2s - loss: 0.0712 - acc: 0.9779
28416/60000 [=============>................] - ETA: 2s - loss: 0.0712 - acc: 0.9779
28544/60000 [=============>................] - ETA: 2s - loss: 0.0710 - acc: 0.9780
28672/60000 [=============>................] - ETA: 2s - loss: 0.0709 - acc: 0.9780
28800/60000 [=============>................] - ETA: 2s - loss: 0.0708 - acc: 0.9781
28928/60000 [=============>................] - ETA: 2s - loss: 0.0707 - acc: 0.9780
29056/60000 [=============>................] - ETA: 2s - loss: 0.0708 - acc: 0.9780
29184/60000 [=============>................] - ETA: 2s - loss: 0.0709 - acc: 0.9780
29312/60000 [=============>................] - ETA: 2s - loss: 0.0710 - acc: 0.9781
29440/60000 [=============>................] - ETA: 2s - loss: 0.0710 - acc: 0.9780
29568/60000 [=============>................] - ETA: 2s - loss: 0.0712 - acc: 0.9780
29696/60000 [=============>................] - ETA: 2s - loss: 0.0711 - acc: 0.9780
29824/60000 [=============>................] - ETA: 2s - loss: 0.0712 - acc: 0.9780
29952/60000 [=============>................] - ETA: 2s - loss: 0.0712 - acc: 0.9780
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0711 - acc: 0.9780
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0712 - acc: 0.9780
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0712 - acc: 0.9779
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0713 - acc: 0.9779
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0715 - acc: 0.9779
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0713 - acc: 0.9779
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0711 - acc: 0.9780
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0709 - acc: 0.9781
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0708 - acc: 0.9781
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0706 - acc: 0.9782
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0707 - acc: 0.9782
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0708 - acc: 0.9781
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0708 - acc: 0.9781
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0707 - acc: 0.9782
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0709 - acc: 0.9781
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0707 - acc: 0.9782
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0706 - acc: 0.9782
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0704 - acc: 0.9783
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0704 - acc: 0.9783
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0703 - acc: 0.9783
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0703 - acc: 0.9782
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0702 - acc: 0.9783
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0704 - acc: 0.9783
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0704 - acc: 0.9783
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0704 - acc: 0.9783
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0706 - acc: 0.9782
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0706 - acc: 0.9782
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0705 - acc: 0.9782
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0705 - acc: 0.9782
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0707 - acc: 0.9781
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0706 - acc: 0.9782
34048/60000 [================>.............] - ETA: 2s - loss: 0.0707 - acc: 0.9782
34176/60000 [================>.............] - ETA: 2s - loss: 0.0706 - acc: 0.9782
34304/60000 [================>.............] - ETA: 2s - loss: 0.0708 - acc: 0.9781
34432/60000 [================>.............] - ETA: 2s - loss: 0.0708 - acc: 0.9781
34560/60000 [================>.............] - ETA: 2s - loss: 0.0709 - acc: 0.9781
34688/60000 [================>.............] - ETA: 1s - loss: 0.0710 - acc: 0.9781
34816/60000 [================>.............] - ETA: 1s - loss: 0.0710 - acc: 0.9781
34944/60000 [================>.............] - ETA: 1s - loss: 0.0708 - acc: 0.9781
35072/60000 [================>.............] - ETA: 1s - loss: 0.0708 - acc: 0.9781
35200/60000 [================>.............] - ETA: 1s - loss: 0.0709 - acc: 0.9780
35328/60000 [================>.............] - ETA: 1s - loss: 0.0710 - acc: 0.9780
35456/60000 [================>.............] - ETA: 1s - loss: 0.0709 - acc: 0.9781
35584/60000 [================>.............] - ETA: 1s - loss: 0.0711 - acc: 0.9781
35712/60000 [================>.............] - ETA: 1s - loss: 0.0713 - acc: 0.9780
35840/60000 [================>.............] - ETA: 1s - loss: 0.0712 - acc: 0.9780
35968/60000 [================>.............] - ETA: 1s - loss: 0.0711 - acc: 0.9781
36096/60000 [=================>............] - ETA: 1s - loss: 0.0710 - acc: 0.9781
36224/60000 [=================>............] - ETA: 1s - loss: 0.0712 - acc: 0.9780
36352/60000 [=================>............] - ETA: 1s - loss: 0.0716 - acc: 0.9779
36480/60000 [=================>............] - ETA: 1s - loss: 0.0717 - acc: 0.9779
36608/60000 [=================>............] - ETA: 1s - loss: 0.0717 - acc: 0.9779
36736/60000 [=================>............] - ETA: 1s - loss: 0.0715 - acc: 0.9780
36864/60000 [=================>............] - ETA: 1s - loss: 0.0716 - acc: 0.9780
36992/60000 [=================>............] - ETA: 1s - loss: 0.0714 - acc: 0.9780
37120/60000 [=================>............] - ETA: 1s - loss: 0.0713 - acc: 0.9780
37248/60000 [=================>............] - ETA: 1s - loss: 0.0711 - acc: 0.9781
37376/60000 [=================>............] - ETA: 1s - loss: 0.0709 - acc: 0.9782
37504/60000 [=================>............] - ETA: 1s - loss: 0.0710 - acc: 0.9782
37632/60000 [=================>............] - ETA: 1s - loss: 0.0709 - acc: 0.9782
37760/60000 [=================>............] - ETA: 1s - loss: 0.0707 - acc: 0.9783
37888/60000 [=================>............] - ETA: 1s - loss: 0.0707 - acc: 0.9782
38016/60000 [==================>...........] - ETA: 1s - loss: 0.0707 - acc: 0.9782
38144/60000 [==================>...........] - ETA: 1s - loss: 0.0706 - acc: 0.9782
38272/60000 [==================>...........] - ETA: 1s - loss: 0.0709 - acc: 0.9782
38400/60000 [==================>...........] - ETA: 1s - loss: 0.0707 - acc: 0.9782
38528/60000 [==================>...........] - ETA: 1s - loss: 0.0706 - acc: 0.9783
38656/60000 [==================>...........] - ETA: 1s - loss: 0.0709 - acc: 0.9782
38784/60000 [==================>...........] - ETA: 1s - loss: 0.0709 - acc: 0.9782
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0711 - acc: 0.9781
39040/60000 [==================>...........] - ETA: 1s - loss: 0.0712 - acc: 0.9781
39168/60000 [==================>...........] - ETA: 1s - loss: 0.0713 - acc: 0.9780
39296/60000 [==================>...........] - ETA: 1s - loss: 0.0714 - acc: 0.9780
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0713 - acc: 0.9781
39552/60000 [==================>...........] - ETA: 1s - loss: 0.0713 - acc: 0.9780
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0712 - acc: 0.9781
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0711 - acc: 0.9781
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0711 - acc: 0.9781
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0712 - acc: 0.9781
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0712 - acc: 0.9781
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0715 - acc: 0.9780
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0715 - acc: 0.9780
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0715 - acc: 0.9780
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0713 - acc: 0.9781
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0712 - acc: 0.9782
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0711 - acc: 0.9782
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0711 - acc: 0.9782
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0710 - acc: 0.9782
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0710 - acc: 0.9783
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0708 - acc: 0.9783
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0707 - acc: 0.9784
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0708 - acc: 0.9784
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0707 - acc: 0.9784
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0708 - acc: 0.9784
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0709 - acc: 0.9784
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0710 - acc: 0.9783
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0710 - acc: 0.9783
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0710 - acc: 0.9783
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0712 - acc: 0.9783
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0713 - acc: 0.9783
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0712 - acc: 0.9783
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0712 - acc: 0.9784
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0711 - acc: 0.9784
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0710 - acc: 0.9784
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0709 - acc: 0.9785
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0712 - acc: 0.9785
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0711 - acc: 0.9785
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0712 - acc: 0.9784
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0712 - acc: 0.9784
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0712 - acc: 0.9784
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0711 - acc: 0.9784
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0712 - acc: 0.9784
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0711 - acc: 0.9784
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0711 - acc: 0.9785
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0710 - acc: 0.9785
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0710 - acc: 0.9785
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0710 - acc: 0.9785
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0711 - acc: 0.9785
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0711 - acc: 0.9785
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0711 - acc: 0.9785
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0711 - acc: 0.9785
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0710 - acc: 0.9785
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0711 - acc: 0.9785
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0710 - acc: 0.9785
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0711 - acc: 0.9785
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0710 - acc: 0.9786
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0708 - acc: 0.9786
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0708 - acc: 0.9786
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0709 - acc: 0.9785
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0708 - acc: 0.9786
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0708 - acc: 0.9785
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0707 - acc: 0.9785
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0706 - acc: 0.9786
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0705 - acc: 0.9786
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0704 - acc: 0.9786
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0703 - acc: 0.9786
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0704 - acc: 0.9786
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0704 - acc: 0.9786
47744/60000 [======================>.......] - ETA: 0s - loss: 0.0702 - acc: 0.9787
47872/60000 [======================>.......] - ETA: 0s - loss: 0.0701 - acc: 0.9787
48000/60000 [=======================>......] - ETA: 0s - loss: 0.0702 - acc: 0.9787
48128/60000 [=======================>......] - ETA: 0s - loss: 0.0702 - acc: 0.9787
48256/60000 [=======================>......] - ETA: 0s - loss: 0.0701 - acc: 0.9787
48384/60000 [=======================>......] - ETA: 0s - loss: 0.0702 - acc: 0.9787
48512/60000 [=======================>......] - ETA: 0s - loss: 0.0701 - acc: 0.9787
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0701 - acc: 0.9787
48768/60000 [=======================>......] - ETA: 0s - loss: 0.0701 - acc: 0.9787
48896/60000 [=======================>......] - ETA: 0s - loss: 0.0701 - acc: 0.9787
49024/60000 [=======================>......] - ETA: 0s - loss: 0.0703 - acc: 0.9787
49152/60000 [=======================>......] - ETA: 0s - loss: 0.0701 - acc: 0.9787
49280/60000 [=======================>......] - ETA: 0s - loss: 0.0701 - acc: 0.9787
49408/60000 [=======================>......] - ETA: 0s - loss: 0.0701 - acc: 0.9787
49536/60000 [=======================>......] - ETA: 0s - loss: 0.0700 - acc: 0.9787
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0700 - acc: 0.9787
49792/60000 [=======================>......] - ETA: 0s - loss: 0.0699 - acc: 0.9788
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0699 - acc: 0.9788
50048/60000 [========================>.....] - ETA: 0s - loss: 0.0698 - acc: 0.9788
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0699 - acc: 0.9788
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0698 - acc: 0.9789
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0699 - acc: 0.9788
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0700 - acc: 0.9788
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0700 - acc: 0.9788
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0700 - acc: 0.9788
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0701 - acc: 0.9788
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0701 - acc: 0.9788
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0700 - acc: 0.9788
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0700 - acc: 0.9788
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0700 - acc: 0.9788
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0700 - acc: 0.9788
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0699 - acc: 0.9788
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0699 - acc: 0.9788
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0699 - acc: 0.9788
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0699 - acc: 0.9788
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0700 - acc: 0.9787
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0701 - acc: 0.9787
