[0.07683998613697254, 0.616048039707893, 0.2633916598091653, 0.6518611563269927]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 16s - loss: 2.3720 - acc: 0.1797
 2432/60000 [>.............................] - ETA: 5s - loss: 0.1004 - acc: 0.9679
 2560/60000 [>.............................] - ETA: 5s - loss: 0.0994 - acc: 0.9688
 2688/60000 [>.............................] - ETA: 5s - loss: 0.1044 - acc: 0.9673
 2816/60000 [>.............................] - ETA: 5s - loss: 0.1020 - acc: 0.9680
 2944/60000 [>.............................] - ETA: 5s - loss: 0.1023 - acc: 0.9674
 3072/60000 [>.............................] - ETA: 5s - loss: 0.0999 - acc: 0.9684
 3200/60000 [>.............................] - ETA: 5s - loss: 0.0997 - acc: 0.9684
 3328/60000 [>.............................] - ETA: 5s - loss: 0.1012 - acc: 0.9675
 3456/60000 [>.............................] - ETA: 5s - loss: 0.0984 - acc: 0.9688
 3584/60000 [>.............................] - ETA: 5s - loss: 0.0982 - acc: 0.9690
 3712/60000 [>.............................] - ETA: 5s - loss: 0.0993 - acc: 0.9688
 3840/60000 [>.............................] - ETA: 5s - loss: 0.0988 - acc: 0.9688
 3968/60000 [>.............................] - ETA: 5s - loss: 0.0990 - acc: 0.9685
 4096/60000 [=>............................] - ETA: 5s - loss: 0.0970 - acc: 0.9692
 4224/60000 [=>............................] - ETA: 5s - loss: 0.0959 - acc: 0.9692
 4352/60000 [=>............................] - ETA: 5s - loss: 0.0941 - acc: 0.9701
 4480/60000 [=>............................] - ETA: 5s - loss: 0.0928 - acc: 0.9705
 4608/60000 [=>............................] - ETA: 5s - loss: 0.0933 - acc: 0.9703
 4736/60000 [=>............................] - ETA: 5s - loss: 0.0938 - acc: 0.9698
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0934 - acc: 0.9698
 4992/60000 [=>............................] - ETA: 5s - loss: 0.0920 - acc: 0.9702
 5120/60000 [=>............................] - ETA: 5s - loss: 0.0942 - acc: 0.9693
 5248/60000 [=>............................] - ETA: 5s - loss: 0.0943 - acc: 0.9693
 5376/60000 [=>............................] - ETA: 5s - loss: 0.0954 - acc: 0.9691
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0974 - acc: 0.9688
 5632/60000 [=>............................] - ETA: 5s - loss: 0.0969 - acc: 0.9691
 5760/60000 [=>............................] - ETA: 5s - loss: 0.0962 - acc: 0.9693
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0946 - acc: 0.9698
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0937 - acc: 0.9699
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.0929 - acc: 0.9704
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.0927 - acc: 0.9700
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.0935 - acc: 0.9697
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0934 - acc: 0.9695
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.0920 - acc: 0.9701
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.0912 - acc: 0.9702
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.0910 - acc: 0.9702
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0907 - acc: 0.9702
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0902 - acc: 0.9703
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.0902 - acc: 0.9701
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.0924 - acc: 0.9698
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.0921 - acc: 0.9697
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.0927 - acc: 0.9698
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.0924 - acc: 0.9698
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.0929 - acc: 0.9699
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.0925 - acc: 0.9700
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.0942 - acc: 0.9701
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.0949 - acc: 0.9701
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.0976 - acc: 0.9696
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.0973 - acc: 0.9697
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.0976 - acc: 0.9694
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.0966 - acc: 0.9698
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.0958 - acc: 0.9702
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.0954 - acc: 0.9703
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.0954 - acc: 0.9702
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.0952 - acc: 0.9702
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.0946 - acc: 0.9705
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.0942 - acc: 0.9705
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.0945 - acc: 0.9705
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.0939 - acc: 0.9706
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.0933 - acc: 0.9708
10112/60000 [====>.........................] - ETA: 4s - loss: 0.0935 - acc: 0.9707
10240/60000 [====>.........................] - ETA: 4s - loss: 0.0936 - acc: 0.9706
10368/60000 [====>.........................] - ETA: 4s - loss: 0.0932 - acc: 0.9707
10496/60000 [====>.........................] - ETA: 4s - loss: 0.0933 - acc: 0.9708
10624/60000 [====>.........................] - ETA: 4s - loss: 0.0929 - acc: 0.9708
10752/60000 [====>.........................] - ETA: 4s - loss: 0.0925 - acc: 0.9710
10880/60000 [====>.........................] - ETA: 4s - loss: 0.0921 - acc: 0.9711
11008/60000 [====>.........................] - ETA: 4s - loss: 0.0916 - acc: 0.9712
11136/60000 [====>.........................] - ETA: 4s - loss: 0.0925 - acc: 0.9711
11264/60000 [====>.........................] - ETA: 4s - loss: 0.0929 - acc: 0.9711
11392/60000 [====>.........................] - ETA: 4s - loss: 0.0938 - acc: 0.9709
11520/60000 [====>.........................] - ETA: 4s - loss: 0.0930 - acc: 0.9711
11648/60000 [====>.........................] - ETA: 4s - loss: 0.0930 - acc: 0.9710
11776/60000 [====>.........................] - ETA: 4s - loss: 0.0930 - acc: 0.9710
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0931 - acc: 0.9709
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0928 - acc: 0.9710
12160/60000 [=====>........................] - ETA: 4s - loss: 0.0938 - acc: 0.9706
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0941 - acc: 0.9705
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0937 - acc: 0.9708
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0944 - acc: 0.9705
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0948 - acc: 0.9706
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0946 - acc: 0.9707
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0942 - acc: 0.9708
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0945 - acc: 0.9706
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0946 - acc: 0.9705
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0938 - acc: 0.9707
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0941 - acc: 0.9706
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0940 - acc: 0.9707
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0936 - acc: 0.9709
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0934 - acc: 0.9709
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0933 - acc: 0.9710
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0928 - acc: 0.9712
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0933 - acc: 0.9710
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0933 - acc: 0.9712
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0930 - acc: 0.9712
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0936 - acc: 0.9711
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0934 - acc: 0.9712
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0936 - acc: 0.9712
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0935 - acc: 0.9713
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0941 - acc: 0.9711
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0943 - acc: 0.9710
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0939 - acc: 0.9710
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0940 - acc: 0.9710
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0939 - acc: 0.9709
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0947 - acc: 0.9705
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0946 - acc: 0.9706
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0943 - acc: 0.9708
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0941 - acc: 0.9707
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0938 - acc: 0.9708
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0933 - acc: 0.9710
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0934 - acc: 0.9710
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0937 - acc: 0.9711
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0931 - acc: 0.9713
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0941 - acc: 0.9712
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0944 - acc: 0.9712
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0944 - acc: 0.9713
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0940 - acc: 0.9714
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0942 - acc: 0.9714
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0940 - acc: 0.9714
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0936 - acc: 0.9715
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0935 - acc: 0.9716
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0935 - acc: 0.9715
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0938 - acc: 0.9715
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0936 - acc: 0.9716
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0933 - acc: 0.9716
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0930 - acc: 0.9718
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0930 - acc: 0.9718
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0933 - acc: 0.9718
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0930 - acc: 0.9719
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0928 - acc: 0.9720
19072/60000 [========>.....................] - ETA: 4s - loss: 0.0928 - acc: 0.9721
19200/60000 [========>.....................] - ETA: 3s - loss: 0.0932 - acc: 0.9721
19328/60000 [========>.....................] - ETA: 3s - loss: 0.0936 - acc: 0.9720
19456/60000 [========>.....................] - ETA: 3s - loss: 0.0934 - acc: 0.9720
19584/60000 [========>.....................] - ETA: 3s - loss: 0.0932 - acc: 0.9721
19712/60000 [========>.....................] - ETA: 3s - loss: 0.0934 - acc: 0.9720
19840/60000 [========>.....................] - ETA: 3s - loss: 0.0933 - acc: 0.9720
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0933 - acc: 0.9720
20096/60000 [=========>....................] - ETA: 3s - loss: 0.0935 - acc: 0.9719
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0932 - acc: 0.9721
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0934 - acc: 0.9721
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0934 - acc: 0.9720
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0933 - acc: 0.9720
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0935 - acc: 0.9720
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0936 - acc: 0.9720
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0936 - acc: 0.9719
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0936 - acc: 0.9720
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0933 - acc: 0.9720
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0936 - acc: 0.9719
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0932 - acc: 0.9721
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0930 - acc: 0.9722
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0929 - acc: 0.9722
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0927 - acc: 0.9723
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0929 - acc: 0.9722
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0932 - acc: 0.9721
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0934 - acc: 0.9720
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0931 - acc: 0.9721
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0933 - acc: 0.9719
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0933 - acc: 0.9719
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0932 - acc: 0.9720
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0930 - acc: 0.9720
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0927 - acc: 0.9720
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0929 - acc: 0.9719
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0925 - acc: 0.9721
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0923 - acc: 0.9721
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0921 - acc: 0.9721
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0925 - acc: 0.9721
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0927 - acc: 0.9721
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0924 - acc: 0.9721
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0920 - acc: 0.9722
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0919 - acc: 0.9722
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0921 - acc: 0.9722
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0919 - acc: 0.9722
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0918 - acc: 0.9722
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0916 - acc: 0.9723
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0914 - acc: 0.9724
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0915 - acc: 0.9724
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0917 - acc: 0.9723
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0918 - acc: 0.9723
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0917 - acc: 0.9723
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0916 - acc: 0.9723
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0918 - acc: 0.9723
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0917 - acc: 0.9723
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0918 - acc: 0.9723
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0918 - acc: 0.9723
26112/60000 [============>.................] - ETA: 3s - loss: 0.0920 - acc: 0.9722
26240/60000 [============>.................] - ETA: 3s - loss: 0.0923 - acc: 0.9721
26368/60000 [============>.................] - ETA: 3s - loss: 0.0920 - acc: 0.9723
26496/60000 [============>.................] - ETA: 3s - loss: 0.0920 - acc: 0.9723
26624/60000 [============>.................] - ETA: 3s - loss: 0.0923 - acc: 0.9723
26752/60000 [============>.................] - ETA: 3s - loss: 0.0924 - acc: 0.9723
26880/60000 [============>.................] - ETA: 3s - loss: 0.0924 - acc: 0.9722
27008/60000 [============>.................] - ETA: 3s - loss: 0.0923 - acc: 0.9722
27136/60000 [============>.................] - ETA: 3s - loss: 0.0921 - acc: 0.9723
27264/60000 [============>.................] - ETA: 3s - loss: 0.0921 - acc: 0.9723
27392/60000 [============>.................] - ETA: 3s - loss: 0.0921 - acc: 0.9723
27520/60000 [============>.................] - ETA: 3s - loss: 0.0920 - acc: 0.9723
27648/60000 [============>.................] - ETA: 3s - loss: 0.0919 - acc: 0.9723
27776/60000 [============>.................] - ETA: 3s - loss: 0.0922 - acc: 0.9722
27904/60000 [============>.................] - ETA: 3s - loss: 0.0923 - acc: 0.9722
28032/60000 [=============>................] - ETA: 3s - loss: 0.0922 - acc: 0.9722
28160/60000 [=============>................] - ETA: 3s - loss: 0.0920 - acc: 0.9722
28288/60000 [=============>................] - ETA: 3s - loss: 0.0927 - acc: 0.9721
28416/60000 [=============>................] - ETA: 3s - loss: 0.0925 - acc: 0.9722
28544/60000 [=============>................] - ETA: 3s - loss: 0.0925 - acc: 0.9722
28672/60000 [=============>................] - ETA: 3s - loss: 0.0923 - acc: 0.9723
28800/60000 [=============>................] - ETA: 3s - loss: 0.0922 - acc: 0.9722
28928/60000 [=============>................] - ETA: 3s - loss: 0.0926 - acc: 0.9721
29056/60000 [=============>................] - ETA: 3s - loss: 0.0926 - acc: 0.9720
29184/60000 [=============>................] - ETA: 2s - loss: 0.0927 - acc: 0.9720
29312/60000 [=============>................] - ETA: 2s - loss: 0.0930 - acc: 0.9719
29440/60000 [=============>................] - ETA: 2s - loss: 0.0931 - acc: 0.9718
29568/60000 [=============>................] - ETA: 2s - loss: 0.0930 - acc: 0.9718
29696/60000 [=============>................] - ETA: 2s - loss: 0.0931 - acc: 0.9717
29824/60000 [=============>................] - ETA: 2s - loss: 0.0930 - acc: 0.9717
29952/60000 [=============>................] - ETA: 2s - loss: 0.0929 - acc: 0.9717
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0931 - acc: 0.9717
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0934 - acc: 0.9716
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0932 - acc: 0.9716
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0932 - acc: 0.9716
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0934 - acc: 0.9716
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0934 - acc: 0.9716
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0935 - acc: 0.9716
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0935 - acc: 0.9716
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0933 - acc: 0.9716
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0931 - acc: 0.9716
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0930 - acc: 0.9717
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0927 - acc: 0.9718
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0930 - acc: 0.9717
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0931 - acc: 0.9716
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0930 - acc: 0.9716
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0932 - acc: 0.9715
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0931 - acc: 0.9716
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0930 - acc: 0.9716
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0927 - acc: 0.9717
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0926 - acc: 0.9717
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0928 - acc: 0.9716
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0926 - acc: 0.9717
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0926 - acc: 0.9717
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0926 - acc: 0.9717
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0926 - acc: 0.9717
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0926 - acc: 0.9717
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0928 - acc: 0.9717
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0931 - acc: 0.9716
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0930 - acc: 0.9716
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0929 - acc: 0.9717
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0932 - acc: 0.9716
34048/60000 [================>.............] - ETA: 2s - loss: 0.0933 - acc: 0.9716
34176/60000 [================>.............] - ETA: 2s - loss: 0.0933 - acc: 0.9716
34304/60000 [================>.............] - ETA: 2s - loss: 0.0936 - acc: 0.9715
34432/60000 [================>.............] - ETA: 2s - loss: 0.0936 - acc: 0.9715
34560/60000 [================>.............] - ETA: 2s - loss: 0.0935 - acc: 0.9716
34688/60000 [================>.............] - ETA: 2s - loss: 0.0932 - acc: 0.9716
34816/60000 [================>.............] - ETA: 2s - loss: 0.0932 - acc: 0.9716
34944/60000 [================>.............] - ETA: 2s - loss: 0.0930 - acc: 0.9717
35072/60000 [================>.............] - ETA: 2s - loss: 0.0931 - acc: 0.9716
35200/60000 [================>.............] - ETA: 2s - loss: 0.0931 - acc: 0.9716
35328/60000 [================>.............] - ETA: 2s - loss: 0.0932 - acc: 0.9715
35456/60000 [================>.............] - ETA: 2s - loss: 0.0929 - acc: 0.9716
35584/60000 [================>.............] - ETA: 2s - loss: 0.0930 - acc: 0.9715
35712/60000 [================>.............] - ETA: 2s - loss: 0.0929 - acc: 0.9716
35840/60000 [================>.............] - ETA: 2s - loss: 0.0928 - acc: 0.9715
35968/60000 [================>.............] - ETA: 2s - loss: 0.0931 - acc: 0.9714
36096/60000 [=================>............] - ETA: 2s - loss: 0.0932 - acc: 0.9714
36224/60000 [=================>............] - ETA: 2s - loss: 0.0931 - acc: 0.9715
36352/60000 [=================>............] - ETA: 2s - loss: 0.0933 - acc: 0.9714
36480/60000 [=================>............] - ETA: 2s - loss: 0.0932 - acc: 0.9714
36608/60000 [=================>............] - ETA: 2s - loss: 0.0931 - acc: 0.9715
36736/60000 [=================>............] - ETA: 2s - loss: 0.0931 - acc: 0.9714
36864/60000 [=================>............] - ETA: 2s - loss: 0.0930 - acc: 0.9715
