[0.00903542783151228, 0.8303622548101879, 0.6061545415570115, 0.2]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.4567 - acc: 0.0469
20992/60000 [=========>....................] - ETA: 3s - loss: 0.1001 - acc: 0.9711
21120/60000 [=========>....................] - ETA: 3s - loss: 0.1001 - acc: 0.9711
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0999 - acc: 0.9712
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0997 - acc: 0.9711
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1001 - acc: 0.9709
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0997 - acc: 0.9711
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0999 - acc: 0.9711
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0997 - acc: 0.9712
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0996 - acc: 0.9712
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0997 - acc: 0.9711
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0998 - acc: 0.9710
22400/60000 [==========>...................] - ETA: 3s - loss: 0.1000 - acc: 0.9709
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0999 - acc: 0.9710
22656/60000 [==========>...................] - ETA: 3s - loss: 0.1001 - acc: 0.9709
22784/60000 [==========>...................] - ETA: 3s - loss: 0.1003 - acc: 0.9707
22912/60000 [==========>...................] - ETA: 3s - loss: 0.1000 - acc: 0.9708
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1006 - acc: 0.9706
23168/60000 [==========>...................] - ETA: 3s - loss: 0.1006 - acc: 0.9706
23296/60000 [==========>...................] - ETA: 3s - loss: 0.1005 - acc: 0.9706
23424/60000 [==========>...................] - ETA: 3s - loss: 0.1005 - acc: 0.9707
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1003 - acc: 0.9707
23680/60000 [==========>...................] - ETA: 3s - loss: 0.1002 - acc: 0.9708
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1002 - acc: 0.9708
23936/60000 [==========>...................] - ETA: 3s - loss: 0.1005 - acc: 0.9707
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1005 - acc: 0.9708
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1005 - acc: 0.9708
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1009 - acc: 0.9707
24448/60000 [===========>..................] - ETA: 3s - loss: 0.1010 - acc: 0.9707
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1015 - acc: 0.9705
24704/60000 [===========>..................] - ETA: 3s - loss: 0.1014 - acc: 0.9705
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1016 - acc: 0.9704
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1015 - acc: 0.9705
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1013 - acc: 0.9705
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1016 - acc: 0.9705
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1013 - acc: 0.9704
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1013 - acc: 0.9705
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1014 - acc: 0.9705
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1016 - acc: 0.9703
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1018 - acc: 0.9702
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1018 - acc: 0.9701
26112/60000 [============>.................] - ETA: 3s - loss: 0.1019 - acc: 0.9702
26240/60000 [============>.................] - ETA: 3s - loss: 0.1018 - acc: 0.9702
26368/60000 [============>.................] - ETA: 3s - loss: 0.1017 - acc: 0.9702
26496/60000 [============>.................] - ETA: 3s - loss: 0.1020 - acc: 0.9701
26624/60000 [============>.................] - ETA: 3s - loss: 0.1021 - acc: 0.9701
26752/60000 [============>.................] - ETA: 3s - loss: 0.1021 - acc: 0.9701
26880/60000 [============>.................] - ETA: 3s - loss: 0.1021 - acc: 0.9701
27008/60000 [============>.................] - ETA: 3s - loss: 0.1020 - acc: 0.9702
27136/60000 [============>.................] - ETA: 3s - loss: 0.1020 - acc: 0.9702
27264/60000 [============>.................] - ETA: 3s - loss: 0.1022 - acc: 0.9701
27392/60000 [============>.................] - ETA: 3s - loss: 0.1024 - acc: 0.9701
27520/60000 [============>.................] - ETA: 3s - loss: 0.1021 - acc: 0.9702
27648/60000 [============>.................] - ETA: 3s - loss: 0.1018 - acc: 0.9703
27776/60000 [============>.................] - ETA: 3s - loss: 0.1015 - acc: 0.9705
27904/60000 [============>.................] - ETA: 3s - loss: 0.1016 - acc: 0.9704
28032/60000 [=============>................] - ETA: 2s - loss: 0.1016 - acc: 0.9704
28160/60000 [=============>................] - ETA: 2s - loss: 0.1016 - acc: 0.9704
28288/60000 [=============>................] - ETA: 2s - loss: 0.1014 - acc: 0.9705
28416/60000 [=============>................] - ETA: 2s - loss: 0.1012 - acc: 0.9705
28544/60000 [=============>................] - ETA: 2s - loss: 0.1010 - acc: 0.9706
28672/60000 [=============>................] - ETA: 2s - loss: 0.1011 - acc: 0.9705
28800/60000 [=============>................] - ETA: 2s - loss: 0.1008 - acc: 0.9707
28928/60000 [=============>................] - ETA: 2s - loss: 0.1007 - acc: 0.9707
29056/60000 [=============>................] - ETA: 2s - loss: 0.1006 - acc: 0.9707
29184/60000 [=============>................] - ETA: 2s - loss: 0.1008 - acc: 0.9706
29312/60000 [=============>................] - ETA: 2s - loss: 0.1005 - acc: 0.9707
29440/60000 [=============>................] - ETA: 2s - loss: 0.1003 - acc: 0.9708
29568/60000 [=============>................] - ETA: 2s - loss: 0.1003 - acc: 0.9707
29696/60000 [=============>................] - ETA: 2s - loss: 0.1005 - acc: 0.9706
29824/60000 [=============>................] - ETA: 2s - loss: 0.1004 - acc: 0.9706
29952/60000 [=============>................] - ETA: 2s - loss: 0.1002 - acc: 0.9706
30080/60000 [==============>...............] - ETA: 2s - loss: 0.1000 - acc: 0.9707
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0998 - acc: 0.9707
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0995 - acc: 0.9708
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0997 - acc: 0.9707
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0995 - acc: 0.9707
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0997 - acc: 0.9706
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0998 - acc: 0.9706
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0997 - acc: 0.9706
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0997 - acc: 0.9706
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0998 - acc: 0.9704
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0997 - acc: 0.9704
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0996 - acc: 0.9705
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0998 - acc: 0.9705
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0997 - acc: 0.9705
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0996 - acc: 0.9706
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0996 - acc: 0.9705
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0994 - acc: 0.9706
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0993 - acc: 0.9706
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0994 - acc: 0.9706
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0995 - acc: 0.9705
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0995 - acc: 0.9704
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1003 - acc: 0.9703
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1002 - acc: 0.9703
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1001 - acc: 0.9703
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0999 - acc: 0.9704
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1001 - acc: 0.9704
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1002 - acc: 0.9703
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1001 - acc: 0.9704
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1000 - acc: 0.9704
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1000 - acc: 0.9705
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0997 - acc: 0.9706
34048/60000 [================>.............] - ETA: 2s - loss: 0.0997 - acc: 0.9706
34176/60000 [================>.............] - ETA: 2s - loss: 0.0996 - acc: 0.9706
34304/60000 [================>.............] - ETA: 2s - loss: 0.0994 - acc: 0.9707
34432/60000 [================>.............] - ETA: 2s - loss: 0.0994 - acc: 0.9706
34560/60000 [================>.............] - ETA: 2s - loss: 0.0993 - acc: 0.9707
34688/60000 [================>.............] - ETA: 2s - loss: 0.0994 - acc: 0.9706
34816/60000 [================>.............] - ETA: 2s - loss: 0.0992 - acc: 0.9706
34944/60000 [================>.............] - ETA: 2s - loss: 0.0991 - acc: 0.9706
35072/60000 [================>.............] - ETA: 2s - loss: 0.0990 - acc: 0.9706
35200/60000 [================>.............] - ETA: 2s - loss: 0.0990 - acc: 0.9707
35328/60000 [================>.............] - ETA: 2s - loss: 0.0989 - acc: 0.9707
35456/60000 [================>.............] - ETA: 2s - loss: 0.0989 - acc: 0.9706
35584/60000 [================>.............] - ETA: 2s - loss: 0.0989 - acc: 0.9706
35712/60000 [================>.............] - ETA: 2s - loss: 0.0989 - acc: 0.9707
35840/60000 [================>.............] - ETA: 2s - loss: 0.0987 - acc: 0.9708
35968/60000 [================>.............] - ETA: 2s - loss: 0.0986 - acc: 0.9708
36096/60000 [=================>............] - ETA: 2s - loss: 0.0985 - acc: 0.9709
36224/60000 [=================>............] - ETA: 2s - loss: 0.0984 - acc: 0.9710
36352/60000 [=================>............] - ETA: 2s - loss: 0.0988 - acc: 0.9708
36480/60000 [=================>............] - ETA: 2s - loss: 0.0987 - acc: 0.9709
36608/60000 [=================>............] - ETA: 2s - loss: 0.0987 - acc: 0.9709
36736/60000 [=================>............] - ETA: 2s - loss: 0.0984 - acc: 0.9710
36864/60000 [=================>............] - ETA: 2s - loss: 0.0983 - acc: 0.9710
36992/60000 [=================>............] - ETA: 2s - loss: 0.0982 - acc: 0.9710
37120/60000 [=================>............] - ETA: 2s - loss: 0.0982 - acc: 0.9711
37248/60000 [=================>............] - ETA: 2s - loss: 0.0982 - acc: 0.9710
37376/60000 [=================>............] - ETA: 2s - loss: 0.0982 - acc: 0.9710
37504/60000 [=================>............] - ETA: 2s - loss: 0.0984 - acc: 0.9710
37632/60000 [=================>............] - ETA: 2s - loss: 0.0983 - acc: 0.9710
37760/60000 [=================>............] - ETA: 2s - loss: 0.0981 - acc: 0.9711
37888/60000 [=================>............] - ETA: 2s - loss: 0.0982 - acc: 0.9710
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0981 - acc: 0.9711
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0981 - acc: 0.9711
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0982 - acc: 0.9710
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0981 - acc: 0.9711
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0979 - acc: 0.9712
38656/60000 [==================>...........] - ETA: 1s - loss: 0.0977 - acc: 0.9712
38784/60000 [==================>...........] - ETA: 1s - loss: 0.0979 - acc: 0.9711
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0978 - acc: 0.9711
39040/60000 [==================>...........] - ETA: 1s - loss: 0.0978 - acc: 0.9711
39168/60000 [==================>...........] - ETA: 1s - loss: 0.0979 - acc: 0.9710
39296/60000 [==================>...........] - ETA: 1s - loss: 0.0977 - acc: 0.9710
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0977 - acc: 0.9711
39552/60000 [==================>...........] - ETA: 1s - loss: 0.0974 - acc: 0.9711
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0973 - acc: 0.9712
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0972 - acc: 0.9712
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0970 - acc: 0.9712
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0969 - acc: 0.9712
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0969 - acc: 0.9712
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0967 - acc: 0.9713
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0966 - acc: 0.9713
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0966 - acc: 0.9713
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0965 - acc: 0.9713
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0967 - acc: 0.9713
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0971 - acc: 0.9713
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0972 - acc: 0.9712
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0972 - acc: 0.9712
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0973 - acc: 0.9712
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0972 - acc: 0.9713
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0970 - acc: 0.9713
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0970 - acc: 0.9713
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0969 - acc: 0.9713
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0970 - acc: 0.9713
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0968 - acc: 0.9713
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0967 - acc: 0.9714
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0966 - acc: 0.9714
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0968 - acc: 0.9713
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0966 - acc: 0.9714
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0967 - acc: 0.9713
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0965 - acc: 0.9714
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0966 - acc: 0.9714
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0966 - acc: 0.9713
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0965 - acc: 0.9714
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0965 - acc: 0.9714
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0967 - acc: 0.9713
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0967 - acc: 0.9713
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0966 - acc: 0.9713
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0966 - acc: 0.9714
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0968 - acc: 0.9713
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0968 - acc: 0.9713
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0970 - acc: 0.9713
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0969 - acc: 0.9713
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0968 - acc: 0.9713
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0968 - acc: 0.9713
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0969 - acc: 0.9712
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0969 - acc: 0.9712
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0969 - acc: 0.9712
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0969 - acc: 0.9712
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0970 - acc: 0.9712
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0971 - acc: 0.9711
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0974 - acc: 0.9711
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0972 - acc: 0.9710
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0971 - acc: 0.9711
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0970 - acc: 0.9711
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0969 - acc: 0.9711
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0971 - acc: 0.9710
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0970 - acc: 0.9710
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0970 - acc: 0.9710
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0969 - acc: 0.9710
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0971 - acc: 0.9710
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0971 - acc: 0.9709
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0971 - acc: 0.9710
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0972 - acc: 0.9710
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0972 - acc: 0.9710
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0971 - acc: 0.9710
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0971 - acc: 0.9709
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0973 - acc: 0.9709
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0971 - acc: 0.9709
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0971 - acc: 0.9709
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0970 - acc: 0.9709
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0971 - acc: 0.9709
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0971 - acc: 0.9708
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0972 - acc: 0.9708
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0973 - acc: 0.9708
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0974 - acc: 0.9708
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0974 - acc: 0.9707
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0973 - acc: 0.9708
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0973 - acc: 0.9708
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0973 - acc: 0.9708
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0973 - acc: 0.9707
49408/60000 [=======================>......] - ETA: 0s - loss: 0.0972 - acc: 0.9708
49536/60000 [=======================>......] - ETA: 0s - loss: 0.0972 - acc: 0.9708
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0973 - acc: 0.9708
49792/60000 [=======================>......] - ETA: 0s - loss: 0.0971 - acc: 0.9708
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0973 - acc: 0.9708
50048/60000 [========================>.....] - ETA: 0s - loss: 0.0975 - acc: 0.9707
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0974 - acc: 0.9708
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0973 - acc: 0.9708
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0973 - acc: 0.9708
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0974 - acc: 0.9708
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0972 - acc: 0.9708
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0972 - acc: 0.9708
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0971 - acc: 0.9708
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0971 - acc: 0.9708
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0972 - acc: 0.9708
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0971 - acc: 0.9708
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0970 - acc: 0.9708
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0973 - acc: 0.9707
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0973 - acc: 0.9708
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0972 - acc: 0.9708
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0973 - acc: 0.9708
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0973 - acc: 0.9708
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0972 - acc: 0.9708
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0971 - acc: 0.9709
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0971 - acc: 0.9709
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0972 - acc: 0.9709
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0973 - acc: 0.9708
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0973 - acc: 0.9708
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0971 - acc: 0.9709
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0972 - acc: 0.9709
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0971 - acc: 0.9709
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0971 - acc: 0.9708
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0971 - acc: 0.9709
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0972 - acc: 0.9708
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0971 - acc: 0.9708
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0970 - acc: 0.9708
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0970 - acc: 0.9708
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0971 - acc: 0.9708
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0971 - acc: 0.9708
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0971 - acc: 0.9708
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0970 - acc: 0.9709
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0970 - acc: 0.9709
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0970 - acc: 0.9709
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0969 - acc: 0.9709
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0968 - acc: 0.9709
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0967 - acc: 0.9710
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0966 - acc: 0.9710
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0966 - acc: 0.9710
