[0.05365581486516347, 0.6391525935745765, 0.3979469420806447, 0.2]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 9s - loss: 2.3793 - acc: 0.0703
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0486 - acc: 0.9849
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0488 - acc: 0.9849
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0487 - acc: 0.9849
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0488 - acc: 0.9848
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0489 - acc: 0.9848
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0487 - acc: 0.9848
34048/60000 [================>.............] - ETA: 2s - loss: 0.0488 - acc: 0.9848
34176/60000 [================>.............] - ETA: 2s - loss: 0.0489 - acc: 0.9847
34304/60000 [================>.............] - ETA: 2s - loss: 0.0491 - acc: 0.9847
34432/60000 [================>.............] - ETA: 2s - loss: 0.0490 - acc: 0.9847
34560/60000 [================>.............] - ETA: 2s - loss: 0.0490 - acc: 0.9848
34688/60000 [================>.............] - ETA: 2s - loss: 0.0491 - acc: 0.9847
34816/60000 [================>.............] - ETA: 2s - loss: 0.0491 - acc: 0.9847
34944/60000 [================>.............] - ETA: 2s - loss: 0.0490 - acc: 0.9847
35072/60000 [================>.............] - ETA: 2s - loss: 0.0491 - acc: 0.9847
35200/60000 [================>.............] - ETA: 2s - loss: 0.0491 - acc: 0.9846
35328/60000 [================>.............] - ETA: 2s - loss: 0.0492 - acc: 0.9846
35456/60000 [================>.............] - ETA: 2s - loss: 0.0493 - acc: 0.9846
35584/60000 [================>.............] - ETA: 2s - loss: 0.0492 - acc: 0.9846
35712/60000 [================>.............] - ETA: 2s - loss: 0.0492 - acc: 0.9846
35840/60000 [================>.............] - ETA: 2s - loss: 0.0493 - acc: 0.9846
35968/60000 [================>.............] - ETA: 2s - loss: 0.0495 - acc: 0.9845
36096/60000 [=================>............] - ETA: 2s - loss: 0.0494 - acc: 0.9845
36224/60000 [=================>............] - ETA: 2s - loss: 0.0494 - acc: 0.9845
36352/60000 [=================>............] - ETA: 2s - loss: 0.0493 - acc: 0.9845
36480/60000 [=================>............] - ETA: 2s - loss: 0.0492 - acc: 0.9845
36608/60000 [=================>............] - ETA: 2s - loss: 0.0495 - acc: 0.9845
36736/60000 [=================>............] - ETA: 2s - loss: 0.0494 - acc: 0.9845
36864/60000 [=================>............] - ETA: 2s - loss: 0.0492 - acc: 0.9846
36992/60000 [=================>............] - ETA: 2s - loss: 0.0493 - acc: 0.9845
37120/60000 [=================>............] - ETA: 2s - loss: 0.0495 - acc: 0.9845
37248/60000 [=================>............] - ETA: 2s - loss: 0.0498 - acc: 0.9844
37376/60000 [=================>............] - ETA: 2s - loss: 0.0499 - acc: 0.9844
37504/60000 [=================>............] - ETA: 2s - loss: 0.0500 - acc: 0.9843
37632/60000 [=================>............] - ETA: 2s - loss: 0.0498 - acc: 0.9844
37760/60000 [=================>............] - ETA: 2s - loss: 0.0497 - acc: 0.9845
37888/60000 [=================>............] - ETA: 2s - loss: 0.0496 - acc: 0.9845
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0497 - acc: 0.9845
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0497 - acc: 0.9845
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0496 - acc: 0.9845
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0495 - acc: 0.9845
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0495 - acc: 0.9846
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0496 - acc: 0.9845
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0495 - acc: 0.9845
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0496 - acc: 0.9846
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0495 - acc: 0.9845
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0495 - acc: 0.9846
39296/60000 [==================>...........] - ETA: 1s - loss: 0.0495 - acc: 0.9846
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0497 - acc: 0.9845
39552/60000 [==================>...........] - ETA: 1s - loss: 0.0497 - acc: 0.9845
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0497 - acc: 0.9845
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0497 - acc: 0.9845
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0498 - acc: 0.9845
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0497 - acc: 0.9844
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0496 - acc: 0.9845
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0495 - acc: 0.9845
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0498 - acc: 0.9845
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0497 - acc: 0.9845
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0496 - acc: 0.9845
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0496 - acc: 0.9846
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0497 - acc: 0.9845
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0498 - acc: 0.9845
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0499 - acc: 0.9844
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0498 - acc: 0.9845
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0498 - acc: 0.9845
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0499 - acc: 0.9845
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0501 - acc: 0.9844
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0501 - acc: 0.9844
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0502 - acc: 0.9844
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0502 - acc: 0.9844
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0501 - acc: 0.9844
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0500 - acc: 0.9844
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0500 - acc: 0.9844
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0499 - acc: 0.9845
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0498 - acc: 0.9845
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0498 - acc: 0.9844
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0498 - acc: 0.9845
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0497 - acc: 0.9845
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0499 - acc: 0.9844
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0498 - acc: 0.9845
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0499 - acc: 0.9845
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0499 - acc: 0.9845
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0498 - acc: 0.9845
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0499 - acc: 0.9845
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0498 - acc: 0.9845
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0499 - acc: 0.9844
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0499 - acc: 0.9844
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0498 - acc: 0.9844
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0498 - acc: 0.9844
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0497 - acc: 0.9845
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0497 - acc: 0.9844
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0498 - acc: 0.9844
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0498 - acc: 0.9844
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0498 - acc: 0.9844
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0497 - acc: 0.9844
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0497 - acc: 0.9844
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0497 - acc: 0.9844
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0498 - acc: 0.9844
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0498 - acc: 0.9844
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0498 - acc: 0.9844
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0497 - acc: 0.9844
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0496 - acc: 0.9845
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0496 - acc: 0.9845
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0495 - acc: 0.9845
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0494 - acc: 0.9845
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0494 - acc: 0.9845
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0494 - acc: 0.9845
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0494 - acc: 0.9845
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0493 - acc: 0.9845
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0492 - acc: 0.9845
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0491 - acc: 0.9846
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0491 - acc: 0.9845
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0491 - acc: 0.9845
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0492 - acc: 0.9845
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0492 - acc: 0.9845
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0493 - acc: 0.9844
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0493 - acc: 0.9844
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0493 - acc: 0.9844
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0495 - acc: 0.9844
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0494 - acc: 0.9844
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0494 - acc: 0.9844
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0494 - acc: 0.9843
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0493 - acc: 0.9843
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0492 - acc: 0.9844
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0493 - acc: 0.9844
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0493 - acc: 0.9844
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0492 - acc: 0.9844
49536/60000 [=======================>......] - ETA: 1s - loss: 0.0492 - acc: 0.9844
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0492 - acc: 0.9844
49792/60000 [=======================>......] - ETA: 0s - loss: 0.0492 - acc: 0.9845
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0492 - acc: 0.9844
50048/60000 [========================>.....] - ETA: 0s - loss: 0.0492 - acc: 0.9845
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0491 - acc: 0.9845
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0491 - acc: 0.9845
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0492 - acc: 0.9845
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0495 - acc: 0.9844
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0494 - acc: 0.9844
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0494 - acc: 0.9844
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0494 - acc: 0.9844
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0494 - acc: 0.9844
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0494 - acc: 0.9844
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0494 - acc: 0.9844
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0494 - acc: 0.9843
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0493 - acc: 0.9844
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0493 - acc: 0.9844
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0495 - acc: 0.9843
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0494 - acc: 0.9844
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0494 - acc: 0.9843
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0494 - acc: 0.9843
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0494 - acc: 0.9843
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0493 - acc: 0.9844
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0492 - acc: 0.9844
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0492 - acc: 0.9844
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0494 - acc: 0.9844
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0493 - acc: 0.9844
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0492 - acc: 0.9844
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0492 - acc: 0.9844
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0492 - acc: 0.9844
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0492 - acc: 0.9844
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0493 - acc: 0.9843
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0493 - acc: 0.9843
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0494 - acc: 0.9843
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0494 - acc: 0.9843
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0493 - acc: 0.9843
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0493 - acc: 0.9843
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0493 - acc: 0.9843
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0493 - acc: 0.9843
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0493 - acc: 0.9843
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0493 - acc: 0.9843
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0493 - acc: 0.9843
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0492 - acc: 0.9843
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0492 - acc: 0.9843
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0492 - acc: 0.9843
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0491 - acc: 0.9843
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0491 - acc: 0.9843
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0492 - acc: 0.9843
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0492 - acc: 0.9843
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0491 - acc: 0.9843
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0491 - acc: 0.9843
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0491 - acc: 0.9843
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0492 - acc: 0.9843
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0491 - acc: 0.9843
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0490 - acc: 0.9843
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0490 - acc: 0.9843
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0490 - acc: 0.9843
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0491 - acc: 0.9844
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0491 - acc: 0.9844
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0490 - acc: 0.9844
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0490 - acc: 0.9844
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0489 - acc: 0.9844
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0490 - acc: 0.9844
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0489 - acc: 0.9845
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0489 - acc: 0.9845
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0490 - acc: 0.9844
58112/60000 [============================>.] - ETA: 0s - loss: 0.0489 - acc: 0.9845
58240/60000 [============================>.] - ETA: 0s - loss: 0.0489 - acc: 0.9845
58368/60000 [============================>.] - ETA: 0s - loss: 0.0488 - acc: 0.9845
58496/60000 [============================>.] - ETA: 0s - loss: 0.0488 - acc: 0.9845
58624/60000 [============================>.] - ETA: 0s - loss: 0.0488 - acc: 0.9845
58752/60000 [============================>.] - ETA: 0s - loss: 0.0488 - acc: 0.9845
58880/60000 [============================>.] - ETA: 0s - loss: 0.0488 - acc: 0.9845
59008/60000 [============================>.] - ETA: 0s - loss: 0.0489 - acc: 0.9844
59136/60000 [============================>.] - ETA: 0s - loss: 0.0490 - acc: 0.9844
59264/60000 [============================>.] - ETA: 0s - loss: 0.0490 - acc: 0.9844
59392/60000 [============================>.] - ETA: 0s - loss: 0.0490 - acc: 0.9844
59520/60000 [============================>.] - ETA: 0s - loss: 0.0490 - acc: 0.9844
59648/60000 [============================>.] - ETA: 0s - loss: 0.0490 - acc: 0.9844
59776/60000 [============================>.] - ETA: 0s - loss: 0.0489 - acc: 0.9844
59904/60000 [============================>.] - ETA: 0s - loss: 0.0489 - acc: 0.9844
60000/60000 [==============================] - 5s - loss: 0.0488 - acc: 0.9844 - val_loss: 0.0305 - val_acc: 0.9904
Epoch 6/10

  128/60000 [..............................] - ETA: 8s - loss: 0.0987 - acc: 0.9609
  256/60000 [..............................] - ETA: 12s - loss: 0.0835 - acc: 0.9727
  384/60000 [..............................] - ETA: 10s - loss: 0.0611 - acc: 0.9818
  512/60000 [..............................] - ETA: 10s - loss: 0.0524 - acc: 0.9844
  640/60000 [..............................] - ETA: 9s - loss: 0.0504 - acc: 0.9828 
  768/60000 [..............................] - ETA: 8s - loss: 0.0438 - acc: 0.9857
  896/60000 [..............................] - ETA: 8s - loss: 0.0397 - acc: 0.9877
 1024/60000 [..............................] - ETA: 7s - loss: 0.0402 - acc: 0.9863
 1152/60000 [..............................] - ETA: 7s - loss: 0.0404 - acc: 0.9852
 1280/60000 [..............................] - ETA: 7s - loss: 0.0375 - acc: 0.9867
 1408/60000 [..............................] - ETA: 7s - loss: 0.0377 - acc: 0.9865
 1536/60000 [..............................] - ETA: 7s - loss: 0.0394 - acc: 0.9850
 1664/60000 [..............................] - ETA: 7s - loss: 0.0401 - acc: 0.9856
 1792/60000 [..............................] - ETA: 6s - loss: 0.0415 - acc: 0.9844
 1920/60000 [..............................] - ETA: 6s - loss: 0.0415 - acc: 0.9849
 2048/60000 [>.............................] - ETA: 6s - loss: 0.0404 - acc: 0.9854
 2176/60000 [>.............................] - ETA: 6s - loss: 0.0393 - acc: 0.9858
 2304/60000 [>.............................] - ETA: 6s - loss: 0.0390 - acc: 0.9857
 2432/60000 [>.............................] - ETA: 6s - loss: 0.0394 - acc: 0.9852
 2560/60000 [>.............................] - ETA: 6s - loss: 0.0396 - acc: 0.9855
 2688/60000 [>.............................] - ETA: 6s - loss: 0.0387 - acc: 0.9862
 2816/60000 [>.............................] - ETA: 6s - loss: 0.0389 - acc: 0.9862
 2944/60000 [>.............................] - ETA: 6s - loss: 0.0378 - acc: 0.9868
 3072/60000 [>.............................] - ETA: 6s - loss: 0.0375 - acc: 0.9870
 3200/60000 [>.............................] - ETA: 6s - loss: 0.0365 - acc: 0.9875
 3328/60000 [>.............................] - ETA: 6s - loss: 0.0376 - acc: 0.9871
 3456/60000 [>.............................] - ETA: 6s - loss: 0.0367 - acc: 0.9876
 3584/60000 [>.............................] - ETA: 6s - loss: 0.0384 - acc: 0.9874
 3712/60000 [>.............................] - ETA: 6s - loss: 0.0397 - acc: 0.9871
 3840/60000 [>.............................] - ETA: 6s - loss: 0.0393 - acc: 0.9872
 3968/60000 [>.............................] - ETA: 6s - loss: 0.0399 - acc: 0.9866
 4096/60000 [=>............................] - ETA: 6s - loss: 0.0393 - acc: 0.9866
 4224/60000 [=>............................] - ETA: 5s - loss: 0.0390 - acc: 0.9867
 4352/60000 [=>............................] - ETA: 5s - loss: 0.0388 - acc: 0.9869
 4480/60000 [=>............................] - ETA: 5s - loss: 0.0400 - acc: 0.9866
 4608/60000 [=>............................] - ETA: 5s - loss: 0.0392 - acc: 0.9870
 4736/60000 [=>............................] - ETA: 5s - loss: 0.0385 - acc: 0.9873
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0378 - acc: 0.9875
 4992/60000 [=>............................] - ETA: 5s - loss: 0.0376 - acc: 0.9874
 5120/60000 [=>............................] - ETA: 5s - loss: 0.0373 - acc: 0.9873
 5248/60000 [=>............................] - ETA: 5s - loss: 0.0376 - acc: 0.9874
 5376/60000 [=>............................] - ETA: 5s - loss: 0.0378 - acc: 0.9875
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0374 - acc: 0.9875
 5632/60000 [=>............................] - ETA: 5s - loss: 0.0373 - acc: 0.9874
 5760/60000 [=>............................] - ETA: 5s - loss: 0.0370 - acc: 0.9875
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0366 - acc: 0.9876
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0366 - acc: 0.9875
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.0365 - acc: 0.9878
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.0368 - acc: 0.9877
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.0363 - acc: 0.9878
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0375 - acc: 0.9876
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.0375 - acc: 0.9877
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.0373 - acc: 0.9878
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.0380 - acc: 0.9873
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0375 - acc: 0.9875
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0373 - acc: 0.9876
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.0370 - acc: 0.9877
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.0368 - acc: 0.9877
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.0369 - acc: 0.9877
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.0368 - acc: 0.9878
