[0.008414523714548344, 0.6, 0.20448434218929706, 0.4537698250122525]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 11s - loss: 2.3859 - acc: 0.0703
  768/60000 [..............................] - ETA: 6s - loss: 0.1407 - acc: 0.9596
  896/60000 [..............................] - ETA: 6s - loss: 0.1432 - acc: 0.9621
 1024/60000 [..............................] - ETA: 6s - loss: 0.1458 - acc: 0.9600
 1152/60000 [..............................] - ETA: 6s - loss: 0.1479 - acc: 0.9592
 1280/60000 [..............................] - ETA: 6s - loss: 0.1407 - acc: 0.9609
 1408/60000 [..............................] - ETA: 6s - loss: 0.1503 - acc: 0.9581
 1536/60000 [..............................] - ETA: 6s - loss: 0.1500 - acc: 0.9583
 1664/60000 [..............................] - ETA: 6s - loss: 0.1452 - acc: 0.9591
 1792/60000 [..............................] - ETA: 6s - loss: 0.1434 - acc: 0.9604
 1920/60000 [..............................] - ETA: 6s - loss: 0.1460 - acc: 0.9589
 2048/60000 [>.............................] - ETA: 6s - loss: 0.1467 - acc: 0.9585
 2176/60000 [>.............................] - ETA: 6s - loss: 0.1458 - acc: 0.9577
 2304/60000 [>.............................] - ETA: 6s - loss: 0.1439 - acc: 0.9583
 2432/60000 [>.............................] - ETA: 6s - loss: 0.1477 - acc: 0.9576
 2560/60000 [>.............................] - ETA: 6s - loss: 0.1456 - acc: 0.9578
 2688/60000 [>.............................] - ETA: 5s - loss: 0.1470 - acc: 0.9572
 2816/60000 [>.............................] - ETA: 5s - loss: 0.1465 - acc: 0.9567
 2944/60000 [>.............................] - ETA: 5s - loss: 0.1497 - acc: 0.9562
 3072/60000 [>.............................] - ETA: 5s - loss: 0.1491 - acc: 0.9564
 3200/60000 [>.............................] - ETA: 5s - loss: 0.1494 - acc: 0.9559
 3328/60000 [>.............................] - ETA: 5s - loss: 0.1504 - acc: 0.9555
 3456/60000 [>.............................] - ETA: 5s - loss: 0.1512 - acc: 0.9549
 3584/60000 [>.............................] - ETA: 5s - loss: 0.1539 - acc: 0.9542
 3712/60000 [>.............................] - ETA: 5s - loss: 0.1561 - acc: 0.9531
 3840/60000 [>.............................] - ETA: 5s - loss: 0.1550 - acc: 0.9534
 3968/60000 [>.............................] - ETA: 5s - loss: 0.1570 - acc: 0.9519
 4096/60000 [=>............................] - ETA: 5s - loss: 0.1552 - acc: 0.9526
 4224/60000 [=>............................] - ETA: 5s - loss: 0.1551 - acc: 0.9522
 4352/60000 [=>............................] - ETA: 5s - loss: 0.1554 - acc: 0.9515
 4480/60000 [=>............................] - ETA: 5s - loss: 0.1534 - acc: 0.9525
 4608/60000 [=>............................] - ETA: 5s - loss: 0.1535 - acc: 0.9525
 4736/60000 [=>............................] - ETA: 5s - loss: 0.1534 - acc: 0.9525
 4864/60000 [=>............................] - ETA: 5s - loss: 0.1531 - acc: 0.9525
 4992/60000 [=>............................] - ETA: 5s - loss: 0.1537 - acc: 0.9527
 5120/60000 [=>............................] - ETA: 5s - loss: 0.1515 - acc: 0.9535
 5248/60000 [=>............................] - ETA: 5s - loss: 0.1523 - acc: 0.9529
 5376/60000 [=>............................] - ETA: 5s - loss: 0.1530 - acc: 0.9524
 5504/60000 [=>............................] - ETA: 5s - loss: 0.1516 - acc: 0.9531
 5632/60000 [=>............................] - ETA: 5s - loss: 0.1527 - acc: 0.9529
 5760/60000 [=>............................] - ETA: 5s - loss: 0.1525 - acc: 0.9533
 5888/60000 [=>............................] - ETA: 5s - loss: 0.1522 - acc: 0.9531
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.1533 - acc: 0.9525
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.1530 - acc: 0.9526
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.1529 - acc: 0.9528
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.1526 - acc: 0.9531
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.1540 - acc: 0.9530
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.1537 - acc: 0.9528
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.1544 - acc: 0.9525
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.1534 - acc: 0.9528
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.1541 - acc: 0.9526
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.1552 - acc: 0.9520
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.1551 - acc: 0.9523
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.1543 - acc: 0.9525
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.1530 - acc: 0.9531
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.1536 - acc: 0.9530
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.1533 - acc: 0.9533
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.1530 - acc: 0.9535
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.1527 - acc: 0.9537
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.1530 - acc: 0.9537
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.1538 - acc: 0.9538
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.1535 - acc: 0.9542
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.1530 - acc: 0.9539
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.1528 - acc: 0.9543
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.1522 - acc: 0.9543
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.1524 - acc: 0.9545
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.1532 - acc: 0.9539
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.1554 - acc: 0.9530
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.1545 - acc: 0.9533
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.1554 - acc: 0.9528
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.1560 - acc: 0.9525
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.1577 - acc: 0.9517
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.1572 - acc: 0.9517
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.1565 - acc: 0.9520
10112/60000 [====>.........................] - ETA: 4s - loss: 0.1567 - acc: 0.9516
10240/60000 [====>.........................] - ETA: 4s - loss: 0.1573 - acc: 0.9518
10368/60000 [====>.........................] - ETA: 4s - loss: 0.1565 - acc: 0.9519
10496/60000 [====>.........................] - ETA: 4s - loss: 0.1562 - acc: 0.9519
10624/60000 [====>.........................] - ETA: 4s - loss: 0.1563 - acc: 0.9518
10752/60000 [====>.........................] - ETA: 4s - loss: 0.1555 - acc: 0.9521
10880/60000 [====>.........................] - ETA: 4s - loss: 0.1554 - acc: 0.9523
11008/60000 [====>.........................] - ETA: 4s - loss: 0.1546 - acc: 0.9526
11136/60000 [====>.........................] - ETA: 4s - loss: 0.1539 - acc: 0.9528
11264/60000 [====>.........................] - ETA: 4s - loss: 0.1534 - acc: 0.9530
11392/60000 [====>.........................] - ETA: 4s - loss: 0.1525 - acc: 0.9533
11520/60000 [====>.........................] - ETA: 4s - loss: 0.1533 - acc: 0.9532
11648/60000 [====>.........................] - ETA: 4s - loss: 0.1532 - acc: 0.9530
11776/60000 [====>.........................] - ETA: 4s - loss: 0.1534 - acc: 0.9529
11904/60000 [====>.........................] - ETA: 4s - loss: 0.1533 - acc: 0.9530
12032/60000 [=====>........................] - ETA: 4s - loss: 0.1530 - acc: 0.9528
12160/60000 [=====>........................] - ETA: 4s - loss: 0.1534 - acc: 0.9527
12288/60000 [=====>........................] - ETA: 4s - loss: 0.1529 - acc: 0.9530
12416/60000 [=====>........................] - ETA: 4s - loss: 0.1521 - acc: 0.9531
12544/60000 [=====>........................] - ETA: 4s - loss: 0.1522 - acc: 0.9530
12672/60000 [=====>........................] - ETA: 4s - loss: 0.1526 - acc: 0.9528
12800/60000 [=====>........................] - ETA: 4s - loss: 0.1526 - acc: 0.9528
12928/60000 [=====>........................] - ETA: 4s - loss: 0.1537 - acc: 0.9528
13056/60000 [=====>........................] - ETA: 4s - loss: 0.1531 - acc: 0.9530
13184/60000 [=====>........................] - ETA: 4s - loss: 0.1528 - acc: 0.9532
13312/60000 [=====>........................] - ETA: 4s - loss: 0.1523 - acc: 0.9534
13440/60000 [=====>........................] - ETA: 4s - loss: 0.1519 - acc: 0.9536
13568/60000 [=====>........................] - ETA: 4s - loss: 0.1520 - acc: 0.9536
13696/60000 [=====>........................] - ETA: 4s - loss: 0.1521 - acc: 0.9535
13824/60000 [=====>........................] - ETA: 4s - loss: 0.1514 - acc: 0.9538
13952/60000 [=====>........................] - ETA: 4s - loss: 0.1511 - acc: 0.9539
14080/60000 [======>.......................] - ETA: 4s - loss: 0.1518 - acc: 0.9539
14208/60000 [======>.......................] - ETA: 4s - loss: 0.1515 - acc: 0.9540
14336/60000 [======>.......................] - ETA: 4s - loss: 0.1508 - acc: 0.9542
14464/60000 [======>.......................] - ETA: 4s - loss: 0.1504 - acc: 0.9543
14592/60000 [======>.......................] - ETA: 4s - loss: 0.1501 - acc: 0.9544
14720/60000 [======>.......................] - ETA: 4s - loss: 0.1508 - acc: 0.9541
14848/60000 [======>.......................] - ETA: 4s - loss: 0.1509 - acc: 0.9541
14976/60000 [======>.......................] - ETA: 4s - loss: 0.1506 - acc: 0.9543
15104/60000 [======>.......................] - ETA: 4s - loss: 0.1505 - acc: 0.9543
15232/60000 [======>.......................] - ETA: 4s - loss: 0.1505 - acc: 0.9544
15360/60000 [======>.......................] - ETA: 4s - loss: 0.1508 - acc: 0.9544
15488/60000 [======>.......................] - ETA: 4s - loss: 0.1513 - acc: 0.9544
15616/60000 [======>.......................] - ETA: 4s - loss: 0.1512 - acc: 0.9543
15744/60000 [======>.......................] - ETA: 4s - loss: 0.1512 - acc: 0.9545
15872/60000 [======>.......................] - ETA: 4s - loss: 0.1509 - acc: 0.9546
16000/60000 [=======>......................] - ETA: 4s - loss: 0.1511 - acc: 0.9547
16128/60000 [=======>......................] - ETA: 4s - loss: 0.1513 - acc: 0.9547
16256/60000 [=======>......................] - ETA: 4s - loss: 0.1511 - acc: 0.9549
16384/60000 [=======>......................] - ETA: 4s - loss: 0.1515 - acc: 0.9547
16512/60000 [=======>......................] - ETA: 4s - loss: 0.1521 - acc: 0.9546
16640/60000 [=======>......................] - ETA: 4s - loss: 0.1523 - acc: 0.9546
16768/60000 [=======>......................] - ETA: 4s - loss: 0.1521 - acc: 0.9546
16896/60000 [=======>......................] - ETA: 4s - loss: 0.1523 - acc: 0.9545
17024/60000 [=======>......................] - ETA: 4s - loss: 0.1535 - acc: 0.9542
17152/60000 [=======>......................] - ETA: 4s - loss: 0.1540 - acc: 0.9541
17280/60000 [=======>......................] - ETA: 4s - loss: 0.1536 - acc: 0.9543
17408/60000 [=======>......................] - ETA: 4s - loss: 0.1530 - acc: 0.9547
17536/60000 [=======>......................] - ETA: 4s - loss: 0.1534 - acc: 0.9547
17664/60000 [=======>......................] - ETA: 4s - loss: 0.1540 - acc: 0.9544
17792/60000 [=======>......................] - ETA: 4s - loss: 0.1541 - acc: 0.9543
17920/60000 [=======>......................] - ETA: 4s - loss: 0.1547 - acc: 0.9543
18048/60000 [========>.....................] - ETA: 4s - loss: 0.1541 - acc: 0.9545
18176/60000 [========>.....................] - ETA: 4s - loss: 0.1540 - acc: 0.9546
18304/60000 [========>.....................] - ETA: 4s - loss: 0.1538 - acc: 0.9545
18432/60000 [========>.....................] - ETA: 4s - loss: 0.1541 - acc: 0.9544
18560/60000 [========>.....................] - ETA: 4s - loss: 0.1540 - acc: 0.9544
18688/60000 [========>.....................] - ETA: 4s - loss: 0.1542 - acc: 0.9542
18816/60000 [========>.....................] - ETA: 4s - loss: 0.1550 - acc: 0.9539
18944/60000 [========>.....................] - ETA: 4s - loss: 0.1547 - acc: 0.9539
19072/60000 [========>.....................] - ETA: 4s - loss: 0.1548 - acc: 0.9538
19200/60000 [========>.....................] - ETA: 4s - loss: 0.1549 - acc: 0.9538
19328/60000 [========>.....................] - ETA: 4s - loss: 0.1548 - acc: 0.9539
19456/60000 [========>.....................] - ETA: 4s - loss: 0.1550 - acc: 0.9538
19584/60000 [========>.....................] - ETA: 4s - loss: 0.1550 - acc: 0.9540
19712/60000 [========>.....................] - ETA: 4s - loss: 0.1555 - acc: 0.9539
19840/60000 [========>.....................] - ETA: 4s - loss: 0.1555 - acc: 0.9540
19968/60000 [========>.....................] - ETA: 4s - loss: 0.1557 - acc: 0.9538
20096/60000 [=========>....................] - ETA: 3s - loss: 0.1554 - acc: 0.9539
20224/60000 [=========>....................] - ETA: 3s - loss: 0.1549 - acc: 0.9541
20352/60000 [=========>....................] - ETA: 3s - loss: 0.1546 - acc: 0.9542
20480/60000 [=========>....................] - ETA: 3s - loss: 0.1544 - acc: 0.9543
20608/60000 [=========>....................] - ETA: 3s - loss: 0.1547 - acc: 0.9542
20736/60000 [=========>....................] - ETA: 3s - loss: 0.1550 - acc: 0.9543
20864/60000 [=========>....................] - ETA: 3s - loss: 0.1551 - acc: 0.9544
20992/60000 [=========>....................] - ETA: 3s - loss: 0.1552 - acc: 0.9540
21120/60000 [=========>....................] - ETA: 3s - loss: 0.1554 - acc: 0.9539
21248/60000 [=========>....................] - ETA: 3s - loss: 0.1551 - acc: 0.9540
21376/60000 [=========>....................] - ETA: 3s - loss: 0.1550 - acc: 0.9540
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1551 - acc: 0.9539
21632/60000 [=========>....................] - ETA: 3s - loss: 0.1550 - acc: 0.9539
21760/60000 [=========>....................] - ETA: 3s - loss: 0.1551 - acc: 0.9539
21888/60000 [=========>....................] - ETA: 3s - loss: 0.1550 - acc: 0.9539
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1547 - acc: 0.9540
22144/60000 [==========>...................] - ETA: 3s - loss: 0.1547 - acc: 0.9539
22272/60000 [==========>...................] - ETA: 3s - loss: 0.1546 - acc: 0.9540
22400/60000 [==========>...................] - ETA: 3s - loss: 0.1543 - acc: 0.9542
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1543 - acc: 0.9541
22656/60000 [==========>...................] - ETA: 3s - loss: 0.1543 - acc: 0.9541
22784/60000 [==========>...................] - ETA: 3s - loss: 0.1538 - acc: 0.9543
22912/60000 [==========>...................] - ETA: 3s - loss: 0.1537 - acc: 0.9543
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1537 - acc: 0.9544
23168/60000 [==========>...................] - ETA: 3s - loss: 0.1541 - acc: 0.9542
23296/60000 [==========>...................] - ETA: 3s - loss: 0.1543 - acc: 0.9541
23424/60000 [==========>...................] - ETA: 3s - loss: 0.1545 - acc: 0.9541
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1543 - acc: 0.9542
23680/60000 [==========>...................] - ETA: 3s - loss: 0.1541 - acc: 0.9541
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1540 - acc: 0.9541
23936/60000 [==========>...................] - ETA: 3s - loss: 0.1544 - acc: 0.9540
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1543 - acc: 0.9540
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1545 - acc: 0.9539
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1543 - acc: 0.9539
24448/60000 [===========>..................] - ETA: 3s - loss: 0.1545 - acc: 0.9539
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1540 - acc: 0.9541
24704/60000 [===========>..................] - ETA: 3s - loss: 0.1536 - acc: 0.9543
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1537 - acc: 0.9543
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1540 - acc: 0.9542
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1542 - acc: 0.9541
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1541 - acc: 0.9542
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1541 - acc: 0.9540
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1538 - acc: 0.9541
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1540 - acc: 0.9541
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1545 - acc: 0.9540
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1542 - acc: 0.9541
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1543 - acc: 0.9540
26112/60000 [============>.................] - ETA: 3s - loss: 0.1539 - acc: 0.9542
26240/60000 [============>.................] - ETA: 3s - loss: 0.1539 - acc: 0.9542
26368/60000 [============>.................] - ETA: 3s - loss: 0.1541 - acc: 0.9541
26496/60000 [============>.................] - ETA: 3s - loss: 0.1541 - acc: 0.9542
26624/60000 [============>.................] - ETA: 3s - loss: 0.1542 - acc: 0.9542
26752/60000 [============>.................] - ETA: 3s - loss: 0.1545 - acc: 0.9541
26880/60000 [============>.................] - ETA: 3s - loss: 0.1548 - acc: 0.9540
27008/60000 [============>.................] - ETA: 3s - loss: 0.1549 - acc: 0.9540
27136/60000 [============>.................] - ETA: 3s - loss: 0.1547 - acc: 0.9540
27264/60000 [============>.................] - ETA: 3s - loss: 0.1546 - acc: 0.9539
27392/60000 [============>.................] - ETA: 3s - loss: 0.1549 - acc: 0.9538
27520/60000 [============>.................] - ETA: 3s - loss: 0.1551 - acc: 0.9538
27648/60000 [============>.................] - ETA: 3s - loss: 0.1552 - acc: 0.9537
27776/60000 [============>.................] - ETA: 3s - loss: 0.1551 - acc: 0.9538
27904/60000 [============>.................] - ETA: 3s - loss: 0.1552 - acc: 0.9538
28032/60000 [=============>................] - ETA: 3s - loss: 0.1551 - acc: 0.9537
28160/60000 [=============>................] - ETA: 3s - loss: 0.1547 - acc: 0.9538
28288/60000 [=============>................] - ETA: 3s - loss: 0.1553 - acc: 0.9538
28416/60000 [=============>................] - ETA: 3s - loss: 0.1550 - acc: 0.9539
28544/60000 [=============>................] - ETA: 3s - loss: 0.1552 - acc: 0.9538
28672/60000 [=============>................] - ETA: 3s - loss: 0.1549 - acc: 0.9538
28800/60000 [=============>................] - ETA: 3s - loss: 0.1548 - acc: 0.9539
28928/60000 [=============>................] - ETA: 3s - loss: 0.1550 - acc: 0.9539
29056/60000 [=============>................] - ETA: 3s - loss: 0.1549 - acc: 0.9539
29184/60000 [=============>................] - ETA: 3s - loss: 0.1551 - acc: 0.9539
29312/60000 [=============>................] - ETA: 3s - loss: 0.1550 - acc: 0.9539
29440/60000 [=============>................] - ETA: 3s - loss: 0.1551 - acc: 0.9539
29568/60000 [=============>................] - ETA: 3s - loss: 0.1551 - acc: 0.9538
29696/60000 [=============>................] - ETA: 3s - loss: 0.1548 - acc: 0.9539
29824/60000 [=============>................] - ETA: 3s - loss: 0.1549 - acc: 0.9539
29952/60000 [=============>................] - ETA: 2s - loss: 0.1548 - acc: 0.9540
30080/60000 [==============>...............] - ETA: 2s - loss: 0.1545 - acc: 0.9541
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1541 - acc: 0.9542
30336/60000 [==============>...............] - ETA: 2s - loss: 0.1542 - acc: 0.9542
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1545 - acc: 0.9541
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1546 - acc: 0.9540
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1550 - acc: 0.9539
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1548 - acc: 0.9540
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1548 - acc: 0.9541
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1548 - acc: 0.9541
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1547 - acc: 0.9541
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1546 - acc: 0.9541
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1545 - acc: 0.9542
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1542 - acc: 0.9542
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1543 - acc: 0.9543
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1541 - acc: 0.9543
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1538 - acc: 0.9543
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1537 - acc: 0.9544
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1539 - acc: 0.9542
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1538 - acc: 0.9542
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1540 - acc: 0.9541
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1538 - acc: 0.9541
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1539 - acc: 0.9541
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1538 - acc: 0.9541
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1539 - acc: 0.9540
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1536 - acc: 0.9541
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1535 - acc: 0.9541
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1536 - acc: 0.9541
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1539 - acc: 0.9539
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1539 - acc: 0.9539
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1540 - acc: 0.9539
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1543 - acc: 0.9537
34048/60000 [================>.............] - ETA: 2s - loss: 0.1545 - acc: 0.9537
34176/60000 [================>.............] - ETA: 2s - loss: 0.1543 - acc: 0.9538
34304/60000 [================>.............] - ETA: 2s - loss: 0.1541 - acc: 0.9539
34432/60000 [================>.............] - ETA: 2s - loss: 0.1540 - acc: 0.9539
34560/60000 [================>.............] - ETA: 2s - loss: 0.1542 - acc: 0.9538
34688/60000 [================>.............] - ETA: 2s - loss: 0.1541 - acc: 0.9538
34816/60000 [================>.............] - ETA: 2s - loss: 0.1539 - acc: 0.9538
34944/60000 [================>.............] - ETA: 2s - loss: 0.1539 - acc: 0.9538
35072/60000 [================>.............] - ETA: 2s - loss: 0.1542 - acc: 0.9537
35200/60000 [================>.............] - ETA: 2s - loss: 0.1544 - acc: 0.9536
