[0.001, 0.7762859233124985, 0.6555502099664545, 0.2450118718095009]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.3373 - acc: 0.0859
11136/60000 [====>.........................] - ETA: 4s - loss: 0.4124 - acc: 0.8693
11264/60000 [====>.........................] - ETA: 4s - loss: 0.4126 - acc: 0.8695
11392/60000 [====>.........................] - ETA: 4s - loss: 0.4115 - acc: 0.8698
11520/60000 [====>.........................] - ETA: 4s - loss: 0.4120 - acc: 0.8694
11648/60000 [====>.........................] - ETA: 4s - loss: 0.4134 - acc: 0.8693
11776/60000 [====>.........................] - ETA: 4s - loss: 0.4131 - acc: 0.8694
11904/60000 [====>.........................] - ETA: 4s - loss: 0.4124 - acc: 0.8696
12032/60000 [=====>........................] - ETA: 4s - loss: 0.4130 - acc: 0.8693
12160/60000 [=====>........................] - ETA: 4s - loss: 0.4130 - acc: 0.8694
12288/60000 [=====>........................] - ETA: 4s - loss: 0.4132 - acc: 0.8694
12416/60000 [=====>........................] - ETA: 4s - loss: 0.4137 - acc: 0.8693
12544/60000 [=====>........................] - ETA: 4s - loss: 0.4128 - acc: 0.8694
12672/60000 [=====>........................] - ETA: 4s - loss: 0.4138 - acc: 0.8688
12800/60000 [=====>........................] - ETA: 4s - loss: 0.4136 - acc: 0.8686
12928/60000 [=====>........................] - ETA: 4s - loss: 0.4131 - acc: 0.8687
13056/60000 [=====>........................] - ETA: 4s - loss: 0.4140 - acc: 0.8683
13184/60000 [=====>........................] - ETA: 4s - loss: 0.4160 - acc: 0.8678
13312/60000 [=====>........................] - ETA: 4s - loss: 0.4178 - acc: 0.8674
13440/60000 [=====>........................] - ETA: 4s - loss: 0.4185 - acc: 0.8675
13568/60000 [=====>........................] - ETA: 4s - loss: 0.4188 - acc: 0.8670
13696/60000 [=====>........................] - ETA: 4s - loss: 0.4178 - acc: 0.8673
13824/60000 [=====>........................] - ETA: 4s - loss: 0.4178 - acc: 0.8673
13952/60000 [=====>........................] - ETA: 4s - loss: 0.4169 - acc: 0.8678
14080/60000 [======>.......................] - ETA: 4s - loss: 0.4172 - acc: 0.8680
14208/60000 [======>.......................] - ETA: 4s - loss: 0.4175 - acc: 0.8679
14336/60000 [======>.......................] - ETA: 4s - loss: 0.4171 - acc: 0.8678
14464/60000 [======>.......................] - ETA: 4s - loss: 0.4166 - acc: 0.8679
14592/60000 [======>.......................] - ETA: 4s - loss: 0.4172 - acc: 0.8681
14720/60000 [======>.......................] - ETA: 4s - loss: 0.4170 - acc: 0.8679
14848/60000 [======>.......................] - ETA: 4s - loss: 0.4165 - acc: 0.8679
14976/60000 [======>.......................] - ETA: 4s - loss: 0.4158 - acc: 0.8685
15104/60000 [======>.......................] - ETA: 4s - loss: 0.4160 - acc: 0.8684
15232/60000 [======>.......................] - ETA: 4s - loss: 0.4151 - acc: 0.8686
15360/60000 [======>.......................] - ETA: 4s - loss: 0.4157 - acc: 0.8682
15488/60000 [======>.......................] - ETA: 4s - loss: 0.4153 - acc: 0.8684
15616/60000 [======>.......................] - ETA: 4s - loss: 0.4166 - acc: 0.8681
15744/60000 [======>.......................] - ETA: 4s - loss: 0.4151 - acc: 0.8685
15872/60000 [======>.......................] - ETA: 4s - loss: 0.4142 - acc: 0.8688
16000/60000 [=======>......................] - ETA: 4s - loss: 0.4137 - acc: 0.8691
16128/60000 [=======>......................] - ETA: 4s - loss: 0.4138 - acc: 0.8688
16256/60000 [=======>......................] - ETA: 4s - loss: 0.4127 - acc: 0.8692
16384/60000 [=======>......................] - ETA: 4s - loss: 0.4126 - acc: 0.8691
16512/60000 [=======>......................] - ETA: 4s - loss: 0.4130 - acc: 0.8689
16640/60000 [=======>......................] - ETA: 4s - loss: 0.4133 - acc: 0.8688
16768/60000 [=======>......................] - ETA: 4s - loss: 0.4135 - acc: 0.8687
16896/60000 [=======>......................] - ETA: 4s - loss: 0.4136 - acc: 0.8686
17024/60000 [=======>......................] - ETA: 4s - loss: 0.4138 - acc: 0.8686
17152/60000 [=======>......................] - ETA: 4s - loss: 0.4135 - acc: 0.8688
17280/60000 [=======>......................] - ETA: 4s - loss: 0.4143 - acc: 0.8686
17408/60000 [=======>......................] - ETA: 4s - loss: 0.4139 - acc: 0.8687
17536/60000 [=======>......................] - ETA: 3s - loss: 0.4138 - acc: 0.8687
17664/60000 [=======>......................] - ETA: 3s - loss: 0.4142 - acc: 0.8683
17792/60000 [=======>......................] - ETA: 3s - loss: 0.4131 - acc: 0.8687
17920/60000 [=======>......................] - ETA: 3s - loss: 0.4134 - acc: 0.8684
18048/60000 [========>.....................] - ETA: 3s - loss: 0.4131 - acc: 0.8685
18176/60000 [========>.....................] - ETA: 3s - loss: 0.4143 - acc: 0.8682
18304/60000 [========>.....................] - ETA: 3s - loss: 0.4146 - acc: 0.8681
18432/60000 [========>.....................] - ETA: 3s - loss: 0.4138 - acc: 0.8683
18560/60000 [========>.....................] - ETA: 3s - loss: 0.4138 - acc: 0.8683
18688/60000 [========>.....................] - ETA: 3s - loss: 0.4131 - acc: 0.8685
18816/60000 [========>.....................] - ETA: 3s - loss: 0.4129 - acc: 0.8685
18944/60000 [========>.....................] - ETA: 3s - loss: 0.4134 - acc: 0.8682
19072/60000 [========>.....................] - ETA: 3s - loss: 0.4148 - acc: 0.8678
19200/60000 [========>.....................] - ETA: 3s - loss: 0.4148 - acc: 0.8679
19328/60000 [========>.....................] - ETA: 3s - loss: 0.4146 - acc: 0.8680
19456/60000 [========>.....................] - ETA: 3s - loss: 0.4151 - acc: 0.8678
19584/60000 [========>.....................] - ETA: 3s - loss: 0.4146 - acc: 0.8681
19712/60000 [========>.....................] - ETA: 3s - loss: 0.4150 - acc: 0.8678
19840/60000 [========>.....................] - ETA: 3s - loss: 0.4162 - acc: 0.8675
19968/60000 [========>.....................] - ETA: 3s - loss: 0.4161 - acc: 0.8676
20096/60000 [=========>....................] - ETA: 3s - loss: 0.4168 - acc: 0.8674
20224/60000 [=========>....................] - ETA: 3s - loss: 0.4171 - acc: 0.8672
20352/60000 [=========>....................] - ETA: 3s - loss: 0.4170 - acc: 0.8672
20480/60000 [=========>....................] - ETA: 3s - loss: 0.4169 - acc: 0.8673
20608/60000 [=========>....................] - ETA: 3s - loss: 0.4159 - acc: 0.8678
20736/60000 [=========>....................] - ETA: 3s - loss: 0.4158 - acc: 0.8678
20864/60000 [=========>....................] - ETA: 3s - loss: 0.4147 - acc: 0.8681
20992/60000 [=========>....................] - ETA: 3s - loss: 0.4147 - acc: 0.8681
21120/60000 [=========>....................] - ETA: 3s - loss: 0.4156 - acc: 0.8676
21248/60000 [=========>....................] - ETA: 3s - loss: 0.4153 - acc: 0.8678
21376/60000 [=========>....................] - ETA: 3s - loss: 0.4155 - acc: 0.8679
21504/60000 [=========>....................] - ETA: 3s - loss: 0.4153 - acc: 0.8682
21632/60000 [=========>....................] - ETA: 3s - loss: 0.4152 - acc: 0.8683
21760/60000 [=========>....................] - ETA: 3s - loss: 0.4157 - acc: 0.8681
21888/60000 [=========>....................] - ETA: 3s - loss: 0.4149 - acc: 0.8683
22016/60000 [==========>...................] - ETA: 3s - loss: 0.4150 - acc: 0.8684
22144/60000 [==========>...................] - ETA: 3s - loss: 0.4147 - acc: 0.8685
22272/60000 [==========>...................] - ETA: 3s - loss: 0.4138 - acc: 0.8689
22400/60000 [==========>...................] - ETA: 3s - loss: 0.4139 - acc: 0.8690
22528/60000 [==========>...................] - ETA: 3s - loss: 0.4140 - acc: 0.8688
22656/60000 [==========>...................] - ETA: 3s - loss: 0.4141 - acc: 0.8689
22784/60000 [==========>...................] - ETA: 3s - loss: 0.4141 - acc: 0.8687
22912/60000 [==========>...................] - ETA: 3s - loss: 0.4152 - acc: 0.8685
23040/60000 [==========>...................] - ETA: 3s - loss: 0.4155 - acc: 0.8684
23168/60000 [==========>...................] - ETA: 3s - loss: 0.4155 - acc: 0.8682
23296/60000 [==========>...................] - ETA: 3s - loss: 0.4149 - acc: 0.8683
23424/60000 [==========>...................] - ETA: 3s - loss: 0.4144 - acc: 0.8682
23552/60000 [==========>...................] - ETA: 3s - loss: 0.4149 - acc: 0.8678
23680/60000 [==========>...................] - ETA: 3s - loss: 0.4149 - acc: 0.8679
23808/60000 [==========>...................] - ETA: 3s - loss: 0.4147 - acc: 0.8681
23936/60000 [==========>...................] - ETA: 3s - loss: 0.4149 - acc: 0.8679
24064/60000 [===========>..................] - ETA: 3s - loss: 0.4147 - acc: 0.8681
24192/60000 [===========>..................] - ETA: 3s - loss: 0.4143 - acc: 0.8682
24320/60000 [===========>..................] - ETA: 3s - loss: 0.4141 - acc: 0.8683
24448/60000 [===========>..................] - ETA: 3s - loss: 0.4143 - acc: 0.8681
24576/60000 [===========>..................] - ETA: 3s - loss: 0.4144 - acc: 0.8682
24704/60000 [===========>..................] - ETA: 3s - loss: 0.4143 - acc: 0.8683
24832/60000 [===========>..................] - ETA: 3s - loss: 0.4143 - acc: 0.8682
24960/60000 [===========>..................] - ETA: 3s - loss: 0.4142 - acc: 0.8682
25088/60000 [===========>..................] - ETA: 3s - loss: 0.4145 - acc: 0.8681
25216/60000 [===========>..................] - ETA: 3s - loss: 0.4146 - acc: 0.8679
25344/60000 [===========>..................] - ETA: 3s - loss: 0.4142 - acc: 0.8680
25472/60000 [===========>..................] - ETA: 3s - loss: 0.4143 - acc: 0.8679
25600/60000 [===========>..................] - ETA: 3s - loss: 0.4139 - acc: 0.8680
25728/60000 [===========>..................] - ETA: 3s - loss: 0.4136 - acc: 0.8682
25856/60000 [===========>..................] - ETA: 3s - loss: 0.4133 - acc: 0.8683
25984/60000 [===========>..................] - ETA: 3s - loss: 0.4133 - acc: 0.8682
26112/60000 [============>.................] - ETA: 3s - loss: 0.4126 - acc: 0.8685
26240/60000 [============>.................] - ETA: 3s - loss: 0.4121 - acc: 0.8686
26368/60000 [============>.................] - ETA: 3s - loss: 0.4121 - acc: 0.8687
26496/60000 [============>.................] - ETA: 3s - loss: 0.4124 - acc: 0.8685
26624/60000 [============>.................] - ETA: 3s - loss: 0.4123 - acc: 0.8686
26752/60000 [============>.................] - ETA: 3s - loss: 0.4130 - acc: 0.8683
26880/60000 [============>.................] - ETA: 3s - loss: 0.4133 - acc: 0.8682
27008/60000 [============>.................] - ETA: 3s - loss: 0.4129 - acc: 0.8684
27136/60000 [============>.................] - ETA: 3s - loss: 0.4131 - acc: 0.8685
27264/60000 [============>.................] - ETA: 3s - loss: 0.4130 - acc: 0.8685
27392/60000 [============>.................] - ETA: 3s - loss: 0.4131 - acc: 0.8687
27520/60000 [============>.................] - ETA: 3s - loss: 0.4127 - acc: 0.8688
27648/60000 [============>.................] - ETA: 3s - loss: 0.4127 - acc: 0.8689
27776/60000 [============>.................] - ETA: 3s - loss: 0.4136 - acc: 0.8686
27904/60000 [============>.................] - ETA: 2s - loss: 0.4137 - acc: 0.8687
28032/60000 [=============>................] - ETA: 2s - loss: 0.4137 - acc: 0.8687
28160/60000 [=============>................] - ETA: 2s - loss: 0.4139 - acc: 0.8685
28288/60000 [=============>................] - ETA: 2s - loss: 0.4141 - acc: 0.8685
28416/60000 [=============>................] - ETA: 2s - loss: 0.4139 - acc: 0.8686
28544/60000 [=============>................] - ETA: 2s - loss: 0.4135 - acc: 0.8688
28672/60000 [=============>................] - ETA: 2s - loss: 0.4133 - acc: 0.8689
28800/60000 [=============>................] - ETA: 2s - loss: 0.4132 - acc: 0.8690
28928/60000 [=============>................] - ETA: 2s - loss: 0.4124 - acc: 0.8693
29056/60000 [=============>................] - ETA: 2s - loss: 0.4118 - acc: 0.8696
29184/60000 [=============>................] - ETA: 2s - loss: 0.4116 - acc: 0.8697
29312/60000 [=============>................] - ETA: 2s - loss: 0.4117 - acc: 0.8697
29440/60000 [=============>................] - ETA: 2s - loss: 0.4112 - acc: 0.8699
29568/60000 [=============>................] - ETA: 2s - loss: 0.4113 - acc: 0.8698
29696/60000 [=============>................] - ETA: 2s - loss: 0.4113 - acc: 0.8698
29824/60000 [=============>................] - ETA: 2s - loss: 0.4113 - acc: 0.8699
29952/60000 [=============>................] - ETA: 2s - loss: 0.4110 - acc: 0.8702
30080/60000 [==============>...............] - ETA: 2s - loss: 0.4110 - acc: 0.8701
30208/60000 [==============>...............] - ETA: 2s - loss: 0.4105 - acc: 0.8703
30336/60000 [==============>...............] - ETA: 2s - loss: 0.4100 - acc: 0.8704
30464/60000 [==============>...............] - ETA: 2s - loss: 0.4095 - acc: 0.8705
30592/60000 [==============>...............] - ETA: 2s - loss: 0.4097 - acc: 0.8704
30720/60000 [==============>...............] - ETA: 2s - loss: 0.4091 - acc: 0.8708
30848/60000 [==============>...............] - ETA: 2s - loss: 0.4088 - acc: 0.8708
30976/60000 [==============>...............] - ETA: 2s - loss: 0.4092 - acc: 0.8707
31104/60000 [==============>...............] - ETA: 2s - loss: 0.4091 - acc: 0.8708
31232/60000 [==============>...............] - ETA: 2s - loss: 0.4091 - acc: 0.8709
31360/60000 [==============>...............] - ETA: 2s - loss: 0.4092 - acc: 0.8710
31488/60000 [==============>...............] - ETA: 2s - loss: 0.4090 - acc: 0.8711
31616/60000 [==============>...............] - ETA: 2s - loss: 0.4084 - acc: 0.8714
31744/60000 [==============>...............] - ETA: 2s - loss: 0.4086 - acc: 0.8714
31872/60000 [==============>...............] - ETA: 2s - loss: 0.4083 - acc: 0.8716
32000/60000 [===============>..............] - ETA: 2s - loss: 0.4082 - acc: 0.8717
32128/60000 [===============>..............] - ETA: 2s - loss: 0.4086 - acc: 0.8715
32256/60000 [===============>..............] - ETA: 2s - loss: 0.4089 - acc: 0.8714
32384/60000 [===============>..............] - ETA: 2s - loss: 0.4089 - acc: 0.8714
32512/60000 [===============>..............] - ETA: 2s - loss: 0.4094 - acc: 0.8714
32640/60000 [===============>..............] - ETA: 2s - loss: 0.4099 - acc: 0.8713
32768/60000 [===============>..............] - ETA: 2s - loss: 0.4099 - acc: 0.8715
32896/60000 [===============>..............] - ETA: 2s - loss: 0.4098 - acc: 0.8715
33024/60000 [===============>..............] - ETA: 2s - loss: 0.4101 - acc: 0.8714
33152/60000 [===============>..............] - ETA: 2s - loss: 0.4104 - acc: 0.8715
33280/60000 [===============>..............] - ETA: 2s - loss: 0.4107 - acc: 0.8713
33408/60000 [===============>..............] - ETA: 2s - loss: 0.4104 - acc: 0.8714
33536/60000 [===============>..............] - ETA: 2s - loss: 0.4107 - acc: 0.8713
33664/60000 [===============>..............] - ETA: 2s - loss: 0.4108 - acc: 0.8713
33792/60000 [===============>..............] - ETA: 2s - loss: 0.4103 - acc: 0.8714
33920/60000 [===============>..............] - ETA: 2s - loss: 0.4103 - acc: 0.8714
34048/60000 [================>.............] - ETA: 2s - loss: 0.4099 - acc: 0.8715
34176/60000 [================>.............] - ETA: 2s - loss: 0.4096 - acc: 0.8716
34304/60000 [================>.............] - ETA: 2s - loss: 0.4098 - acc: 0.8715
34432/60000 [================>.............] - ETA: 2s - loss: 0.4095 - acc: 0.8715
34560/60000 [================>.............] - ETA: 2s - loss: 0.4095 - acc: 0.8716
34688/60000 [================>.............] - ETA: 2s - loss: 0.4098 - acc: 0.8715
34816/60000 [================>.............] - ETA: 2s - loss: 0.4100 - acc: 0.8714
34944/60000 [================>.............] - ETA: 2s - loss: 0.4103 - acc: 0.8716
35072/60000 [================>.............] - ETA: 2s - loss: 0.4103 - acc: 0.8715
35200/60000 [================>.............] - ETA: 2s - loss: 0.4106 - acc: 0.8714
35328/60000 [================>.............] - ETA: 2s - loss: 0.4108 - acc: 0.8713
35456/60000 [================>.............] - ETA: 2s - loss: 0.4112 - acc: 0.8710
35584/60000 [================>.............] - ETA: 2s - loss: 0.4110 - acc: 0.8710
35712/60000 [================>.............] - ETA: 2s - loss: 0.4107 - acc: 0.8711
35840/60000 [================>.............] - ETA: 2s - loss: 0.4112 - acc: 0.8710
35968/60000 [================>.............] - ETA: 2s - loss: 0.4113 - acc: 0.8711
36096/60000 [=================>............] - ETA: 2s - loss: 0.4110 - acc: 0.8711
36224/60000 [=================>............] - ETA: 2s - loss: 0.4108 - acc: 0.8712
36352/60000 [=================>............] - ETA: 2s - loss: 0.4106 - acc: 0.8712
36480/60000 [=================>............] - ETA: 2s - loss: 0.4101 - acc: 0.8714
36608/60000 [=================>............] - ETA: 2s - loss: 0.4107 - acc: 0.8713
36736/60000 [=================>............] - ETA: 2s - loss: 0.4107 - acc: 0.8713
36864/60000 [=================>............] - ETA: 2s - loss: 0.4107 - acc: 0.8714
36992/60000 [=================>............] - ETA: 2s - loss: 0.4105 - acc: 0.8715
37120/60000 [=================>............] - ETA: 2s - loss: 0.4106 - acc: 0.8715
37248/60000 [=================>............] - ETA: 2s - loss: 0.4107 - acc: 0.8715
37376/60000 [=================>............] - ETA: 2s - loss: 0.4110 - acc: 0.8715
37504/60000 [=================>............] - ETA: 2s - loss: 0.4111 - acc: 0.8714
37632/60000 [=================>............] - ETA: 2s - loss: 0.4111 - acc: 0.8714
37760/60000 [=================>............] - ETA: 2s - loss: 0.4109 - acc: 0.8715
37888/60000 [=================>............] - ETA: 2s - loss: 0.4110 - acc: 0.8715
38016/60000 [==================>...........] - ETA: 2s - loss: 0.4108 - acc: 0.8715
38144/60000 [==================>...........] - ETA: 2s - loss: 0.4106 - acc: 0.8716
38272/60000 [==================>...........] - ETA: 2s - loss: 0.4103 - acc: 0.8717
38400/60000 [==================>...........] - ETA: 1s - loss: 0.4102 - acc: 0.8717
38528/60000 [==================>...........] - ETA: 1s - loss: 0.4105 - acc: 0.8716
38656/60000 [==================>...........] - ETA: 1s - loss: 0.4102 - acc: 0.8717
38784/60000 [==================>...........] - ETA: 1s - loss: 0.4102 - acc: 0.8717
38912/60000 [==================>...........] - ETA: 1s - loss: 0.4101 - acc: 0.8718
39040/60000 [==================>...........] - ETA: 1s - loss: 0.4099 - acc: 0.8719
39168/60000 [==================>...........] - ETA: 1s - loss: 0.4097 - acc: 0.8720
39296/60000 [==================>...........] - ETA: 1s - loss: 0.4099 - acc: 0.8719
39424/60000 [==================>...........] - ETA: 1s - loss: 0.4097 - acc: 0.8720
39552/60000 [==================>...........] - ETA: 1s - loss: 0.4099 - acc: 0.8720
39680/60000 [==================>...........] - ETA: 1s - loss: 0.4096 - acc: 0.8721
39808/60000 [==================>...........] - ETA: 1s - loss: 0.4095 - acc: 0.8722
39936/60000 [==================>...........] - ETA: 1s - loss: 0.4092 - acc: 0.8723
40064/60000 [===================>..........] - ETA: 1s - loss: 0.4090 - acc: 0.8724
40192/60000 [===================>..........] - ETA: 1s - loss: 0.4096 - acc: 0.8724
40320/60000 [===================>..........] - ETA: 1s - loss: 0.4096 - acc: 0.8725
40448/60000 [===================>..........] - ETA: 1s - loss: 0.4097 - acc: 0.8724
40576/60000 [===================>..........] - ETA: 1s - loss: 0.4099 - acc: 0.8723
40704/60000 [===================>..........] - ETA: 1s - loss: 0.4096 - acc: 0.8725
40832/60000 [===================>..........] - ETA: 1s - loss: 0.4093 - acc: 0.8727
40960/60000 [===================>..........] - ETA: 1s - loss: 0.4090 - acc: 0.8729
41088/60000 [===================>..........] - ETA: 1s - loss: 0.4089 - acc: 0.8729
41216/60000 [===================>..........] - ETA: 1s - loss: 0.4090 - acc: 0.8728
41344/60000 [===================>..........] - ETA: 1s - loss: 0.4087 - acc: 0.8729
41472/60000 [===================>..........] - ETA: 1s - loss: 0.4089 - acc: 0.8729
41600/60000 [===================>..........] - ETA: 1s - loss: 0.4089 - acc: 0.8729
41728/60000 [===================>..........] - ETA: 1s - loss: 0.4085 - acc: 0.8729
41856/60000 [===================>..........] - ETA: 1s - loss: 0.4084 - acc: 0.8730
41984/60000 [===================>..........] - ETA: 1s - loss: 0.4082 - acc: 0.8731
42112/60000 [====================>.........] - ETA: 1s - loss: 0.4089 - acc: 0.8728
42240/60000 [====================>.........] - ETA: 1s - loss: 0.4086 - acc: 0.8729
42368/60000 [====================>.........] - ETA: 1s - loss: 0.4086 - acc: 0.8728
42496/60000 [====================>.........] - ETA: 1s - loss: 0.4081 - acc: 0.8730
42624/60000 [====================>.........] - ETA: 1s - loss: 0.4082 - acc: 0.8731
42752/60000 [====================>.........] - ETA: 1s - loss: 0.4077 - acc: 0.8732
42880/60000 [====================>.........] - ETA: 1s - loss: 0.4076 - acc: 0.8733
43008/60000 [====================>.........] - ETA: 1s - loss: 0.4074 - acc: 0.8733
43136/60000 [====================>.........] - ETA: 1s - loss: 0.4077 - acc: 0.8733
43264/60000 [====================>.........] - ETA: 1s - loss: 0.4073 - acc: 0.8735
43392/60000 [====================>.........] - ETA: 1s - loss: 0.4071 - acc: 0.8735
43520/60000 [====================>.........] - ETA: 1s - loss: 0.4077 - acc: 0.8733
43648/60000 [====================>.........] - ETA: 1s - loss: 0.4080 - acc: 0.8732
43776/60000 [====================>.........] - ETA: 1s - loss: 0.4078 - acc: 0.8732
43904/60000 [====================>.........] - ETA: 1s - loss: 0.4078 - acc: 0.8733
44032/60000 [=====================>........] - ETA: 1s - loss: 0.4078 - acc: 0.8732
44160/60000 [=====================>........] - ETA: 1s - loss: 0.4076 - acc: 0.8733
44288/60000 [=====================>........] - ETA: 1s - loss: 0.4075 - acc: 0.8732
44416/60000 [=====================>........] - ETA: 1s - loss: 0.4073 - acc: 0.8733
44544/60000 [=====================>........] - ETA: 1s - loss: 0.4072 - acc: 0.8734
44672/60000 [=====================>........] - ETA: 1s - loss: 0.4069 - acc: 0.8734
44800/60000 [=====================>........] - ETA: 1s - loss: 0.4064 - acc: 0.8735
44928/60000 [=====================>........] - ETA: 1s - loss: 0.4063 - acc: 0.8736
45056/60000 [=====================>........] - ETA: 1s - loss: 0.4061 - acc: 0.8736
45184/60000 [=====================>........] - ETA: 1s - loss: 0.4063 - acc: 0.8736
45312/60000 [=====================>........] - ETA: 1s - loss: 0.4062 - acc: 0.8735
45440/60000 [=====================>........] - ETA: 1s - loss: 0.4062 - acc: 0.8735
45568/60000 [=====================>........] - ETA: 1s - loss: 0.4062 - acc: 0.8736
