[0.011253957186277194, 0.6, 0.7, 0.45934973932662293]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.6043 - acc: 0.1016
15488/60000 [======>.......................] - ETA: 4s - loss: 0.1543 - acc: 0.9523
15616/60000 [======>.......................] - ETA: 5s - loss: 0.1546 - acc: 0.9521
15744/60000 [======>.......................] - ETA: 5s - loss: 0.1547 - acc: 0.9521
15872/60000 [======>.......................] - ETA: 5s - loss: 0.1539 - acc: 0.9524
16000/60000 [=======>......................] - ETA: 5s - loss: 0.1542 - acc: 0.9524
16128/60000 [=======>......................] - ETA: 5s - loss: 0.1542 - acc: 0.9523
16256/60000 [=======>......................] - ETA: 5s - loss: 0.1547 - acc: 0.9522
16384/60000 [=======>......................] - ETA: 5s - loss: 0.1549 - acc: 0.9521
16512/60000 [=======>......................] - ETA: 5s - loss: 0.1543 - acc: 0.9523
16640/60000 [=======>......................] - ETA: 5s - loss: 0.1546 - acc: 0.9524
16768/60000 [=======>......................] - ETA: 5s - loss: 0.1542 - acc: 0.9525
16896/60000 [=======>......................] - ETA: 5s - loss: 0.1541 - acc: 0.9524
17024/60000 [=======>......................] - ETA: 5s - loss: 0.1547 - acc: 0.9522
17152/60000 [=======>......................] - ETA: 4s - loss: 0.1550 - acc: 0.9521
17280/60000 [=======>......................] - ETA: 4s - loss: 0.1550 - acc: 0.9521
17408/60000 [=======>......................] - ETA: 4s - loss: 0.1548 - acc: 0.9521
17536/60000 [=======>......................] - ETA: 4s - loss: 0.1548 - acc: 0.9520
17664/60000 [=======>......................] - ETA: 4s - loss: 0.1545 - acc: 0.9521
17792/60000 [=======>......................] - ETA: 4s - loss: 0.1539 - acc: 0.9523
17920/60000 [=======>......................] - ETA: 4s - loss: 0.1541 - acc: 0.9521
18048/60000 [========>.....................] - ETA: 4s - loss: 0.1539 - acc: 0.9522
18176/60000 [========>.....................] - ETA: 4s - loss: 0.1537 - acc: 0.9521
18304/60000 [========>.....................] - ETA: 4s - loss: 0.1531 - acc: 0.9523
18432/60000 [========>.....................] - ETA: 4s - loss: 0.1528 - acc: 0.9523
18560/60000 [========>.....................] - ETA: 4s - loss: 0.1527 - acc: 0.9524
18688/60000 [========>.....................] - ETA: 4s - loss: 0.1527 - acc: 0.9523
18816/60000 [========>.....................] - ETA: 4s - loss: 0.1532 - acc: 0.9521
18944/60000 [========>.....................] - ETA: 4s - loss: 0.1530 - acc: 0.9521
19072/60000 [========>.....................] - ETA: 4s - loss: 0.1531 - acc: 0.9522
19200/60000 [========>.....................] - ETA: 4s - loss: 0.1533 - acc: 0.9521
19328/60000 [========>.....................] - ETA: 4s - loss: 0.1535 - acc: 0.9520
19456/60000 [========>.....................] - ETA: 4s - loss: 0.1539 - acc: 0.9520
19584/60000 [========>.....................] - ETA: 4s - loss: 0.1538 - acc: 0.9521
19712/60000 [========>.....................] - ETA: 4s - loss: 0.1543 - acc: 0.9519
19840/60000 [========>.....................] - ETA: 4s - loss: 0.1546 - acc: 0.9519
19968/60000 [========>.....................] - ETA: 4s - loss: 0.1552 - acc: 0.9516
20096/60000 [=========>....................] - ETA: 4s - loss: 0.1550 - acc: 0.9516
20224/60000 [=========>....................] - ETA: 4s - loss: 0.1548 - acc: 0.9515
20352/60000 [=========>....................] - ETA: 4s - loss: 0.1547 - acc: 0.9516
20480/60000 [=========>....................] - ETA: 4s - loss: 0.1542 - acc: 0.9517
20608/60000 [=========>....................] - ETA: 4s - loss: 0.1548 - acc: 0.9516
20736/60000 [=========>....................] - ETA: 4s - loss: 0.1554 - acc: 0.9516
20864/60000 [=========>....................] - ETA: 4s - loss: 0.1554 - acc: 0.9517
20992/60000 [=========>....................] - ETA: 4s - loss: 0.1555 - acc: 0.9517
21120/60000 [=========>....................] - ETA: 4s - loss: 0.1553 - acc: 0.9518
21248/60000 [=========>....................] - ETA: 4s - loss: 0.1557 - acc: 0.9517
21376/60000 [=========>....................] - ETA: 4s - loss: 0.1554 - acc: 0.9518
21504/60000 [=========>....................] - ETA: 4s - loss: 0.1552 - acc: 0.9519
21632/60000 [=========>....................] - ETA: 4s - loss: 0.1549 - acc: 0.9519
21760/60000 [=========>....................] - ETA: 4s - loss: 0.1549 - acc: 0.9520
21888/60000 [=========>....................] - ETA: 4s - loss: 0.1554 - acc: 0.9519
22016/60000 [==========>...................] - ETA: 4s - loss: 0.1553 - acc: 0.9519
22144/60000 [==========>...................] - ETA: 4s - loss: 0.1554 - acc: 0.9519
22272/60000 [==========>...................] - ETA: 4s - loss: 0.1555 - acc: 0.9517
22400/60000 [==========>...................] - ETA: 4s - loss: 0.1550 - acc: 0.9519
22528/60000 [==========>...................] - ETA: 4s - loss: 0.1552 - acc: 0.9518
22656/60000 [==========>...................] - ETA: 4s - loss: 0.1551 - acc: 0.9518
22784/60000 [==========>...................] - ETA: 4s - loss: 0.1550 - acc: 0.9519
22912/60000 [==========>...................] - ETA: 4s - loss: 0.1547 - acc: 0.9519
23040/60000 [==========>...................] - ETA: 4s - loss: 0.1544 - acc: 0.9521
23168/60000 [==========>...................] - ETA: 4s - loss: 0.1541 - acc: 0.9521
23296/60000 [==========>...................] - ETA: 4s - loss: 0.1542 - acc: 0.9521
23424/60000 [==========>...................] - ETA: 4s - loss: 0.1540 - acc: 0.9521
23552/60000 [==========>...................] - ETA: 4s - loss: 0.1543 - acc: 0.9522
23680/60000 [==========>...................] - ETA: 4s - loss: 0.1543 - acc: 0.9522
23808/60000 [==========>...................] - ETA: 4s - loss: 0.1544 - acc: 0.9522
23936/60000 [==========>...................] - ETA: 4s - loss: 0.1547 - acc: 0.9521
24064/60000 [===========>..................] - ETA: 4s - loss: 0.1542 - acc: 0.9522
24192/60000 [===========>..................] - ETA: 4s - loss: 0.1543 - acc: 0.9521
24320/60000 [===========>..................] - ETA: 4s - loss: 0.1547 - acc: 0.9521
24448/60000 [===========>..................] - ETA: 4s - loss: 0.1546 - acc: 0.9521
24576/60000 [===========>..................] - ETA: 4s - loss: 0.1552 - acc: 0.9519
24704/60000 [===========>..................] - ETA: 4s - loss: 0.1553 - acc: 0.9520
24832/60000 [===========>..................] - ETA: 4s - loss: 0.1550 - acc: 0.9521
24960/60000 [===========>..................] - ETA: 4s - loss: 0.1545 - acc: 0.9523
25088/60000 [===========>..................] - ETA: 4s - loss: 0.1552 - acc: 0.9521
25216/60000 [===========>..................] - ETA: 4s - loss: 0.1551 - acc: 0.9521
25344/60000 [===========>..................] - ETA: 4s - loss: 0.1549 - acc: 0.9522
25472/60000 [===========>..................] - ETA: 4s - loss: 0.1548 - acc: 0.9523
25600/60000 [===========>..................] - ETA: 4s - loss: 0.1546 - acc: 0.9523
25728/60000 [===========>..................] - ETA: 4s - loss: 0.1546 - acc: 0.9523
25856/60000 [===========>..................] - ETA: 4s - loss: 0.1547 - acc: 0.9523
25984/60000 [===========>..................] - ETA: 4s - loss: 0.1545 - acc: 0.9523
26112/60000 [============>.................] - ETA: 4s - loss: 0.1543 - acc: 0.9524
26240/60000 [============>.................] - ETA: 4s - loss: 0.1546 - acc: 0.9523
26368/60000 [============>.................] - ETA: 4s - loss: 0.1545 - acc: 0.9523
26496/60000 [============>.................] - ETA: 4s - loss: 0.1542 - acc: 0.9523
26624/60000 [============>.................] - ETA: 3s - loss: 0.1543 - acc: 0.9524
26752/60000 [============>.................] - ETA: 3s - loss: 0.1545 - acc: 0.9523
26880/60000 [============>.................] - ETA: 3s - loss: 0.1541 - acc: 0.9525
27008/60000 [============>.................] - ETA: 3s - loss: 0.1541 - acc: 0.9526
27136/60000 [============>.................] - ETA: 3s - loss: 0.1539 - acc: 0.9526
27264/60000 [============>.................] - ETA: 3s - loss: 0.1540 - acc: 0.9526
27392/60000 [============>.................] - ETA: 3s - loss: 0.1538 - acc: 0.9526
27520/60000 [============>.................] - ETA: 3s - loss: 0.1537 - acc: 0.9526
27648/60000 [============>.................] - ETA: 3s - loss: 0.1537 - acc: 0.9527
27776/60000 [============>.................] - ETA: 3s - loss: 0.1536 - acc: 0.9526
27904/60000 [============>.................] - ETA: 3s - loss: 0.1537 - acc: 0.9525
28032/60000 [=============>................] - ETA: 3s - loss: 0.1538 - acc: 0.9525
28160/60000 [=============>................] - ETA: 3s - loss: 0.1534 - acc: 0.9526
28288/60000 [=============>................] - ETA: 3s - loss: 0.1532 - acc: 0.9528
28416/60000 [=============>................] - ETA: 3s - loss: 0.1533 - acc: 0.9527
28544/60000 [=============>................] - ETA: 3s - loss: 0.1534 - acc: 0.9527
28672/60000 [=============>................] - ETA: 3s - loss: 0.1536 - acc: 0.9527
28800/60000 [=============>................] - ETA: 3s - loss: 0.1535 - acc: 0.9528
28928/60000 [=============>................] - ETA: 3s - loss: 0.1533 - acc: 0.9528
29056/60000 [=============>................] - ETA: 3s - loss: 0.1532 - acc: 0.9528
29184/60000 [=============>................] - ETA: 3s - loss: 0.1530 - acc: 0.9529
29312/60000 [=============>................] - ETA: 3s - loss: 0.1528 - acc: 0.9529
29440/60000 [=============>................] - ETA: 3s - loss: 0.1533 - acc: 0.9529
29568/60000 [=============>................] - ETA: 3s - loss: 0.1535 - acc: 0.9528
29696/60000 [=============>................] - ETA: 3s - loss: 0.1536 - acc: 0.9528
29824/60000 [=============>................] - ETA: 3s - loss: 0.1541 - acc: 0.9526
29952/60000 [=============>................] - ETA: 3s - loss: 0.1546 - acc: 0.9524
30080/60000 [==============>...............] - ETA: 3s - loss: 0.1544 - acc: 0.9525
30208/60000 [==============>...............] - ETA: 3s - loss: 0.1543 - acc: 0.9524
30336/60000 [==============>...............] - ETA: 3s - loss: 0.1541 - acc: 0.9525
30464/60000 [==============>...............] - ETA: 3s - loss: 0.1542 - acc: 0.9524
30592/60000 [==============>...............] - ETA: 3s - loss: 0.1539 - acc: 0.9525
30720/60000 [==============>...............] - ETA: 3s - loss: 0.1537 - acc: 0.9525
30848/60000 [==============>...............] - ETA: 3s - loss: 0.1538 - acc: 0.9525
30976/60000 [==============>...............] - ETA: 3s - loss: 0.1539 - acc: 0.9526
31104/60000 [==============>...............] - ETA: 3s - loss: 0.1538 - acc: 0.9526
31232/60000 [==============>...............] - ETA: 3s - loss: 0.1538 - acc: 0.9525
31360/60000 [==============>...............] - ETA: 3s - loss: 0.1538 - acc: 0.9525
31488/60000 [==============>...............] - ETA: 3s - loss: 0.1537 - acc: 0.9526
31616/60000 [==============>...............] - ETA: 3s - loss: 0.1538 - acc: 0.9525
31744/60000 [==============>...............] - ETA: 3s - loss: 0.1541 - acc: 0.9524
31872/60000 [==============>...............] - ETA: 3s - loss: 0.1539 - acc: 0.9524
32000/60000 [===============>..............] - ETA: 3s - loss: 0.1539 - acc: 0.9524
32128/60000 [===============>..............] - ETA: 3s - loss: 0.1541 - acc: 0.9523
32256/60000 [===============>..............] - ETA: 3s - loss: 0.1541 - acc: 0.9523
32384/60000 [===============>..............] - ETA: 3s - loss: 0.1539 - acc: 0.9524
32512/60000 [===============>..............] - ETA: 3s - loss: 0.1542 - acc: 0.9523
32640/60000 [===============>..............] - ETA: 3s - loss: 0.1541 - acc: 0.9523
32768/60000 [===============>..............] - ETA: 3s - loss: 0.1543 - acc: 0.9522
32896/60000 [===============>..............] - ETA: 3s - loss: 0.1543 - acc: 0.9522
33024/60000 [===============>..............] - ETA: 3s - loss: 0.1541 - acc: 0.9522
33152/60000 [===============>..............] - ETA: 3s - loss: 0.1539 - acc: 0.9523
33280/60000 [===============>..............] - ETA: 3s - loss: 0.1535 - acc: 0.9524
33408/60000 [===============>..............] - ETA: 3s - loss: 0.1537 - acc: 0.9524
33536/60000 [===============>..............] - ETA: 3s - loss: 0.1539 - acc: 0.9524
33664/60000 [===============>..............] - ETA: 3s - loss: 0.1542 - acc: 0.9523
33792/60000 [===============>..............] - ETA: 3s - loss: 0.1540 - acc: 0.9524
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1540 - acc: 0.9525
34048/60000 [================>.............] - ETA: 2s - loss: 0.1541 - acc: 0.9524
34176/60000 [================>.............] - ETA: 2s - loss: 0.1540 - acc: 0.9525
34304/60000 [================>.............] - ETA: 2s - loss: 0.1540 - acc: 0.9524
34432/60000 [================>.............] - ETA: 2s - loss: 0.1538 - acc: 0.9525
34560/60000 [================>.............] - ETA: 2s - loss: 0.1538 - acc: 0.9525
34688/60000 [================>.............] - ETA: 2s - loss: 0.1535 - acc: 0.9525
34816/60000 [================>.............] - ETA: 2s - loss: 0.1535 - acc: 0.9526
34944/60000 [================>.............] - ETA: 2s - loss: 0.1535 - acc: 0.9526
35072/60000 [================>.............] - ETA: 2s - loss: 0.1535 - acc: 0.9526
35200/60000 [================>.............] - ETA: 2s - loss: 0.1537 - acc: 0.9525
35328/60000 [================>.............] - ETA: 2s - loss: 0.1539 - acc: 0.9525
35456/60000 [================>.............] - ETA: 2s - loss: 0.1536 - acc: 0.9526
35584/60000 [================>.............] - ETA: 2s - loss: 0.1534 - acc: 0.9527
35712/60000 [================>.............] - ETA: 2s - loss: 0.1534 - acc: 0.9526
35840/60000 [================>.............] - ETA: 2s - loss: 0.1533 - acc: 0.9527
35968/60000 [================>.............] - ETA: 2s - loss: 0.1532 - acc: 0.9527
36096/60000 [=================>............] - ETA: 2s - loss: 0.1530 - acc: 0.9528
36224/60000 [=================>............] - ETA: 2s - loss: 0.1530 - acc: 0.9527
36352/60000 [=================>............] - ETA: 2s - loss: 0.1529 - acc: 0.9528
36480/60000 [=================>............] - ETA: 2s - loss: 0.1527 - acc: 0.9528
36608/60000 [=================>............] - ETA: 2s - loss: 0.1528 - acc: 0.9528
36736/60000 [=================>............] - ETA: 2s - loss: 0.1529 - acc: 0.9528
36864/60000 [=================>............] - ETA: 2s - loss: 0.1527 - acc: 0.9528
36992/60000 [=================>............] - ETA: 2s - loss: 0.1527 - acc: 0.9528
37120/60000 [=================>............] - ETA: 2s - loss: 0.1526 - acc: 0.9528
37248/60000 [=================>............] - ETA: 2s - loss: 0.1524 - acc: 0.9529
37376/60000 [=================>............] - ETA: 2s - loss: 0.1524 - acc: 0.9529
37504/60000 [=================>............] - ETA: 2s - loss: 0.1523 - acc: 0.9529
37632/60000 [=================>............] - ETA: 2s - loss: 0.1524 - acc: 0.9530
37760/60000 [=================>............] - ETA: 2s - loss: 0.1523 - acc: 0.9530
37888/60000 [=================>............] - ETA: 2s - loss: 0.1526 - acc: 0.9530
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1525 - acc: 0.9530
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1521 - acc: 0.9531
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1521 - acc: 0.9531
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1520 - acc: 0.9531
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1519 - acc: 0.9532
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1518 - acc: 0.9532
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1517 - acc: 0.9533
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1518 - acc: 0.9533
39040/60000 [==================>...........] - ETA: 2s - loss: 0.1521 - acc: 0.9532
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1521 - acc: 0.9532
39296/60000 [==================>...........] - ETA: 2s - loss: 0.1526 - acc: 0.9530
39424/60000 [==================>...........] - ETA: 2s - loss: 0.1531 - acc: 0.9530
39552/60000 [==================>...........] - ETA: 2s - loss: 0.1530 - acc: 0.9530
39680/60000 [==================>...........] - ETA: 2s - loss: 0.1529 - acc: 0.9530
39808/60000 [==================>...........] - ETA: 2s - loss: 0.1529 - acc: 0.9530
39936/60000 [==================>...........] - ETA: 2s - loss: 0.1529 - acc: 0.9530
40064/60000 [===================>..........] - ETA: 2s - loss: 0.1528 - acc: 0.9531
40192/60000 [===================>..........] - ETA: 2s - loss: 0.1528 - acc: 0.9530
40320/60000 [===================>..........] - ETA: 2s - loss: 0.1530 - acc: 0.9530
40448/60000 [===================>..........] - ETA: 2s - loss: 0.1528 - acc: 0.9531
40576/60000 [===================>..........] - ETA: 2s - loss: 0.1526 - acc: 0.9532
40704/60000 [===================>..........] - ETA: 2s - loss: 0.1528 - acc: 0.9531
40832/60000 [===================>..........] - ETA: 2s - loss: 0.1527 - acc: 0.9531
40960/60000 [===================>..........] - ETA: 2s - loss: 0.1528 - acc: 0.9531
41088/60000 [===================>..........] - ETA: 2s - loss: 0.1529 - acc: 0.9531
41216/60000 [===================>..........] - ETA: 2s - loss: 0.1527 - acc: 0.9532
41344/60000 [===================>..........] - ETA: 2s - loss: 0.1528 - acc: 0.9531
41472/60000 [===================>..........] - ETA: 2s - loss: 0.1528 - acc: 0.9532
41600/60000 [===================>..........] - ETA: 2s - loss: 0.1529 - acc: 0.9531
41728/60000 [===================>..........] - ETA: 2s - loss: 0.1530 - acc: 0.9530
41856/60000 [===================>..........] - ETA: 2s - loss: 0.1531 - acc: 0.9530
41984/60000 [===================>..........] - ETA: 2s - loss: 0.1530 - acc: 0.9530
42112/60000 [====================>.........] - ETA: 2s - loss: 0.1530 - acc: 0.9531
42240/60000 [====================>.........] - ETA: 2s - loss: 0.1528 - acc: 0.9531
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1529 - acc: 0.9531
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1528 - acc: 0.9531
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1525 - acc: 0.9532
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1524 - acc: 0.9533
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1525 - acc: 0.9533
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1522 - acc: 0.9534
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1521 - acc: 0.9534
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1521 - acc: 0.9534
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1519 - acc: 0.9534
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1519 - acc: 0.9534
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1519 - acc: 0.9535
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1519 - acc: 0.9535
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1519 - acc: 0.9536
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1517 - acc: 0.9536
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1521 - acc: 0.9534
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1521 - acc: 0.9535
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1521 - acc: 0.9535
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1519 - acc: 0.9535
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1521 - acc: 0.9535
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1520 - acc: 0.9535
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1522 - acc: 0.9535
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1523 - acc: 0.9535
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1524 - acc: 0.9534
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1525 - acc: 0.9533
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1525 - acc: 0.9533
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1524 - acc: 0.9534
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1524 - acc: 0.9533
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1523 - acc: 0.9533
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1521 - acc: 0.9534
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1522 - acc: 0.9534
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1521 - acc: 0.9534
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1519 - acc: 0.9535
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1520 - acc: 0.9535
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1520 - acc: 0.9534
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1518 - acc: 0.9535
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1518 - acc: 0.9535
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1520 - acc: 0.9535
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1519 - acc: 0.9535
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1520 - acc: 0.9535
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1518 - acc: 0.9535
47488/60000 [======================>.......] - ETA: 1s - loss: 0.1518 - acc: 0.9535
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1520 - acc: 0.9535
47744/60000 [======================>.......] - ETA: 1s - loss: 0.1519 - acc: 0.9535
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1521 - acc: 0.9535
48000/60000 [=======================>......] - ETA: 1s - loss: 0.1523 - acc: 0.9534
48128/60000 [=======================>......] - ETA: 1s - loss: 0.1527 - acc: 0.9534
48256/60000 [=======================>......] - ETA: 1s - loss: 0.1527 - acc: 0.9533
48384/60000 [=======================>......] - ETA: 1s - loss: 0.1526 - acc: 0.9533
48512/60000 [=======================>......] - ETA: 1s - loss: 0.1527 - acc: 0.9533
48640/60000 [=======================>......] - ETA: 1s - loss: 0.1524 - acc: 0.9533
48768/60000 [=======================>......] - ETA: 1s - loss: 0.1523 - acc: 0.9534
48896/60000 [=======================>......] - ETA: 1s - loss: 0.1524 - acc: 0.9534
49024/60000 [=======================>......] - ETA: 1s - loss: 0.1524 - acc: 0.9534
49152/60000 [=======================>......] - ETA: 1s - loss: 0.1527 - acc: 0.9533
49280/60000 [=======================>......] - ETA: 1s - loss: 0.1524 - acc: 0.9534
49408/60000 [=======================>......] - ETA: 1s - loss: 0.1523 - acc: 0.9534
49536/60000 [=======================>......] - ETA: 1s - loss: 0.1522 - acc: 0.9534
49664/60000 [=======================>......] - ETA: 1s - loss: 0.1524 - acc: 0.9534
49792/60000 [=======================>......] - ETA: 1s - loss: 0.1524 - acc: 0.9533
49920/60000 [=======================>......] - ETA: 1s - loss: 0.1525 - acc: 0.9533
