[0.08625274045132199, 0.6089450439267481, 0.5895227268501704, 0.4441335035543181]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 7s - loss: 2.5576 - acc: 0.1172
27264/60000 [============>.................] - ETA: 2s - loss: 0.0700 - acc: 0.9781
27392/60000 [============>.................] - ETA: 2s - loss: 0.0700 - acc: 0.9781
27520/60000 [============>.................] - ETA: 2s - loss: 0.0698 - acc: 0.9782
27648/60000 [============>.................] - ETA: 2s - loss: 0.0699 - acc: 0.9781
27776/60000 [============>.................] - ETA: 2s - loss: 0.0700 - acc: 0.9781
27904/60000 [============>.................] - ETA: 2s - loss: 0.0699 - acc: 0.9782
28032/60000 [=============>................] - ETA: 2s - loss: 0.0698 - acc: 0.9782
28160/60000 [=============>................] - ETA: 2s - loss: 0.0698 - acc: 0.9783
28288/60000 [=============>................] - ETA: 2s - loss: 0.0696 - acc: 0.9783
28416/60000 [=============>................] - ETA: 2s - loss: 0.0696 - acc: 0.9783
28544/60000 [=============>................] - ETA: 2s - loss: 0.0697 - acc: 0.9782
28672/60000 [=============>................] - ETA: 2s - loss: 0.0694 - acc: 0.9783
28800/60000 [=============>................] - ETA: 2s - loss: 0.0695 - acc: 0.9783
28928/60000 [=============>................] - ETA: 2s - loss: 0.0695 - acc: 0.9783
29056/60000 [=============>................] - ETA: 2s - loss: 0.0698 - acc: 0.9783
29184/60000 [=============>................] - ETA: 2s - loss: 0.0696 - acc: 0.9783
29312/60000 [=============>................] - ETA: 2s - loss: 0.0696 - acc: 0.9783
29440/60000 [=============>................] - ETA: 2s - loss: 0.0695 - acc: 0.9783
29568/60000 [=============>................] - ETA: 2s - loss: 0.0693 - acc: 0.9784
29696/60000 [=============>................] - ETA: 2s - loss: 0.0693 - acc: 0.9784
29824/60000 [=============>................] - ETA: 2s - loss: 0.0691 - acc: 0.9784
29952/60000 [=============>................] - ETA: 2s - loss: 0.0693 - acc: 0.9784
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0696 - acc: 0.9784
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0699 - acc: 0.9783
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0700 - acc: 0.9781
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0699 - acc: 0.9782
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0701 - acc: 0.9782
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0705 - acc: 0.9781
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0703 - acc: 0.9782
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0703 - acc: 0.9782
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0704 - acc: 0.9782
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0704 - acc: 0.9782
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0703 - acc: 0.9782
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0701 - acc: 0.9783
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0703 - acc: 0.9783
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0703 - acc: 0.9783
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0702 - acc: 0.9783
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0701 - acc: 0.9783
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0701 - acc: 0.9783
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0701 - acc: 0.9783
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0704 - acc: 0.9782
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0703 - acc: 0.9782
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0704 - acc: 0.9782
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0707 - acc: 0.9782
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0709 - acc: 0.9781
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0710 - acc: 0.9780
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0708 - acc: 0.9781
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0708 - acc: 0.9781
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0707 - acc: 0.9781
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0707 - acc: 0.9781
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0708 - acc: 0.9780
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0711 - acc: 0.9780
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0711 - acc: 0.9779
34048/60000 [================>.............] - ETA: 2s - loss: 0.0711 - acc: 0.9780
34176/60000 [================>.............] - ETA: 2s - loss: 0.0711 - acc: 0.9779
34304/60000 [================>.............] - ETA: 2s - loss: 0.0708 - acc: 0.9780
34432/60000 [================>.............] - ETA: 1s - loss: 0.0709 - acc: 0.9780
34560/60000 [================>.............] - ETA: 1s - loss: 0.0709 - acc: 0.9780
34688/60000 [================>.............] - ETA: 1s - loss: 0.0709 - acc: 0.9781
34816/60000 [================>.............] - ETA: 1s - loss: 0.0709 - acc: 0.9780
34944/60000 [================>.............] - ETA: 1s - loss: 0.0708 - acc: 0.9781
35072/60000 [================>.............] - ETA: 1s - loss: 0.0707 - acc: 0.9781
35200/60000 [================>.............] - ETA: 1s - loss: 0.0707 - acc: 0.9781
35328/60000 [================>.............] - ETA: 1s - loss: 0.0706 - acc: 0.9781
35456/60000 [================>.............] - ETA: 1s - loss: 0.0708 - acc: 0.9781
35584/60000 [================>.............] - ETA: 1s - loss: 0.0707 - acc: 0.9781
35712/60000 [================>.............] - ETA: 1s - loss: 0.0707 - acc: 0.9781
35840/60000 [================>.............] - ETA: 1s - loss: 0.0706 - acc: 0.9781
35968/60000 [================>.............] - ETA: 1s - loss: 0.0704 - acc: 0.9782
36096/60000 [=================>............] - ETA: 1s - loss: 0.0704 - acc: 0.9781
36224/60000 [=================>............] - ETA: 1s - loss: 0.0704 - acc: 0.9782
36352/60000 [=================>............] - ETA: 1s - loss: 0.0706 - acc: 0.9781
36480/60000 [=================>............] - ETA: 1s - loss: 0.0707 - acc: 0.9780
36608/60000 [=================>............] - ETA: 1s - loss: 0.0707 - acc: 0.9780
36736/60000 [=================>............] - ETA: 1s - loss: 0.0708 - acc: 0.9780
36864/60000 [=================>............] - ETA: 1s - loss: 0.0708 - acc: 0.9780
36992/60000 [=================>............] - ETA: 1s - loss: 0.0710 - acc: 0.9779
37120/60000 [=================>............] - ETA: 1s - loss: 0.0710 - acc: 0.9779
37248/60000 [=================>............] - ETA: 1s - loss: 0.0709 - acc: 0.9779
37376/60000 [=================>............] - ETA: 1s - loss: 0.0710 - acc: 0.9778
37504/60000 [=================>............] - ETA: 1s - loss: 0.0710 - acc: 0.9778
37632/60000 [=================>............] - ETA: 1s - loss: 0.0711 - acc: 0.9778
37760/60000 [=================>............] - ETA: 1s - loss: 0.0709 - acc: 0.9779
37888/60000 [=================>............] - ETA: 1s - loss: 0.0710 - acc: 0.9779
38016/60000 [==================>...........] - ETA: 1s - loss: 0.0710 - acc: 0.9779
38144/60000 [==================>...........] - ETA: 1s - loss: 0.0712 - acc: 0.9778
38272/60000 [==================>...........] - ETA: 1s - loss: 0.0711 - acc: 0.9779
38400/60000 [==================>...........] - ETA: 1s - loss: 0.0712 - acc: 0.9779
38528/60000 [==================>...........] - ETA: 1s - loss: 0.0712 - acc: 0.9778
38656/60000 [==================>...........] - ETA: 1s - loss: 0.0716 - acc: 0.9778
38784/60000 [==================>...........] - ETA: 1s - loss: 0.0714 - acc: 0.9779
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0712 - acc: 0.9779
39040/60000 [==================>...........] - ETA: 1s - loss: 0.0712 - acc: 0.9779
39168/60000 [==================>...........] - ETA: 1s - loss: 0.0712 - acc: 0.9779
39296/60000 [==================>...........] - ETA: 1s - loss: 0.0711 - acc: 0.9779
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0711 - acc: 0.9779
39552/60000 [==================>...........] - ETA: 1s - loss: 0.0709 - acc: 0.9780
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0710 - acc: 0.9779
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0710 - acc: 0.9779
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0712 - acc: 0.9779
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0712 - acc: 0.9778
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0711 - acc: 0.9779
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0712 - acc: 0.9778
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0712 - acc: 0.9778
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0712 - acc: 0.9778
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0713 - acc: 0.9778
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0714 - acc: 0.9778
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0714 - acc: 0.9778
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0714 - acc: 0.9778
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0714 - acc: 0.9778
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0713 - acc: 0.9778
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0713 - acc: 0.9779
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0715 - acc: 0.9778
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0718 - acc: 0.9778
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0716 - acc: 0.9779
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0718 - acc: 0.9778
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0717 - acc: 0.9779
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0717 - acc: 0.9779
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0715 - acc: 0.9779
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0714 - acc: 0.9780
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0714 - acc: 0.9779
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0715 - acc: 0.9779
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0714 - acc: 0.9779
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0714 - acc: 0.9779
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0715 - acc: 0.9779
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0715 - acc: 0.9779
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0714 - acc: 0.9779
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0713 - acc: 0.9780
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0714 - acc: 0.9779
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0715 - acc: 0.9778
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0714 - acc: 0.9779
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0716 - acc: 0.9778
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0715 - acc: 0.9779
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0715 - acc: 0.9778
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0716 - acc: 0.9778
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0720 - acc: 0.9778
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0721 - acc: 0.9777
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0722 - acc: 0.9777
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0722 - acc: 0.9777
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0722 - acc: 0.9778
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0721 - acc: 0.9778
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0723 - acc: 0.9777
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0724 - acc: 0.9777
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0723 - acc: 0.9777
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0724 - acc: 0.9776
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0724 - acc: 0.9776
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0723 - acc: 0.9776
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0722 - acc: 0.9776
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0722 - acc: 0.9776
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0720 - acc: 0.9777
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0719 - acc: 0.9777
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0719 - acc: 0.9777
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0718 - acc: 0.9777
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0718 - acc: 0.9777
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0719 - acc: 0.9777
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0720 - acc: 0.9776
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0722 - acc: 0.9776
47360/60000 [======================>.......] - ETA: 0s - loss: 0.0722 - acc: 0.9776
47488/60000 [======================>.......] - ETA: 0s - loss: 0.0722 - acc: 0.9776
47616/60000 [======================>.......] - ETA: 0s - loss: 0.0722 - acc: 0.9776
47744/60000 [======================>.......] - ETA: 0s - loss: 0.0722 - acc: 0.9776
47872/60000 [======================>.......] - ETA: 0s - loss: 0.0724 - acc: 0.9776
48000/60000 [=======================>......] - ETA: 0s - loss: 0.0723 - acc: 0.9776
48128/60000 [=======================>......] - ETA: 0s - loss: 0.0724 - acc: 0.9776
48256/60000 [=======================>......] - ETA: 0s - loss: 0.0722 - acc: 0.9777
48384/60000 [=======================>......] - ETA: 0s - loss: 0.0723 - acc: 0.9776
48512/60000 [=======================>......] - ETA: 0s - loss: 0.0722 - acc: 0.9777
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0721 - acc: 0.9777
48768/60000 [=======================>......] - ETA: 0s - loss: 0.0720 - acc: 0.9777
48896/60000 [=======================>......] - ETA: 0s - loss: 0.0719 - acc: 0.9777
49024/60000 [=======================>......] - ETA: 0s - loss: 0.0718 - acc: 0.9778
49152/60000 [=======================>......] - ETA: 0s - loss: 0.0723 - acc: 0.9777
49280/60000 [=======================>......] - ETA: 0s - loss: 0.0724 - acc: 0.9776
49408/60000 [=======================>......] - ETA: 0s - loss: 0.0724 - acc: 0.9776
49536/60000 [=======================>......] - ETA: 0s - loss: 0.0725 - acc: 0.9776
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0725 - acc: 0.9776
49792/60000 [=======================>......] - ETA: 0s - loss: 0.0724 - acc: 0.9776
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0725 - acc: 0.9776
50048/60000 [========================>.....] - ETA: 0s - loss: 0.0724 - acc: 0.9777
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0723 - acc: 0.9777
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0723 - acc: 0.9777
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0722 - acc: 0.9777
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0722 - acc: 0.9777
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0723 - acc: 0.9777
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0722 - acc: 0.9777
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0722 - acc: 0.9778
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0723 - acc: 0.9777
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0723 - acc: 0.9777
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0722 - acc: 0.9777
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0721 - acc: 0.9777
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0722 - acc: 0.9777
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0721 - acc: 0.9777
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0720 - acc: 0.9778
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0721 - acc: 0.9778
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0721 - acc: 0.9778
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0720 - acc: 0.9778
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0719 - acc: 0.9778
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0720 - acc: 0.9778
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0719 - acc: 0.9778
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0721 - acc: 0.9778
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0720 - acc: 0.9778
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0720 - acc: 0.9778
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0720 - acc: 0.9778
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0723 - acc: 0.9777
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0722 - acc: 0.9777
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0723 - acc: 0.9776
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0722 - acc: 0.9777
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0722 - acc: 0.9777
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0722 - acc: 0.9777
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0721 - acc: 0.9777
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0722 - acc: 0.9777
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0721 - acc: 0.9777
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0721 - acc: 0.9777
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0721 - acc: 0.9777
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0721 - acc: 0.9777
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0723 - acc: 0.9777
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0723 - acc: 0.9776
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0724 - acc: 0.9776
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0725 - acc: 0.9776
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0725 - acc: 0.9776
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0726 - acc: 0.9776
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0726 - acc: 0.9776
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0726 - acc: 0.9776
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0727 - acc: 0.9776
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0729 - acc: 0.9775
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0729 - acc: 0.9776
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0730 - acc: 0.9776
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0732 - acc: 0.9775
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0732 - acc: 0.9775
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0733 - acc: 0.9775
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0732 - acc: 0.9776
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0731 - acc: 0.9776
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0731 - acc: 0.9777
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0732 - acc: 0.9776
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0733 - acc: 0.9776
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0732 - acc: 0.9776
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0735 - acc: 0.9776
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0736 - acc: 0.9776
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0738 - acc: 0.9775
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0737 - acc: 0.9775
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0737 - acc: 0.9775
58112/60000 [============================>.] - ETA: 0s - loss: 0.0736 - acc: 0.9775
58240/60000 [============================>.] - ETA: 0s - loss: 0.0735 - acc: 0.9775
58368/60000 [============================>.] - ETA: 0s - loss: 0.0736 - acc: 0.9775
58496/60000 [============================>.] - ETA: 0s - loss: 0.0736 - acc: 0.9775
58624/60000 [============================>.] - ETA: 0s - loss: 0.0735 - acc: 0.9775
58752/60000 [============================>.] - ETA: 0s - loss: 0.0735 - acc: 0.9775
58880/60000 [============================>.] - ETA: 0s - loss: 0.0735 - acc: 0.9775
59008/60000 [============================>.] - ETA: 0s - loss: 0.0736 - acc: 0.9775
59136/60000 [============================>.] - ETA: 0s - loss: 0.0735 - acc: 0.9775
59264/60000 [============================>.] - ETA: 0s - loss: 0.0734 - acc: 0.9776
59392/60000 [============================>.] - ETA: 0s - loss: 0.0734 - acc: 0.9776
59520/60000 [============================>.] - ETA: 0s - loss: 0.0734 - acc: 0.9776
59648/60000 [============================>.] - ETA: 0s - loss: 0.0734 - acc: 0.9775
59776/60000 [============================>.] - ETA: 0s - loss: 0.0733 - acc: 0.9775
59904/60000 [============================>.] - ETA: 0s - loss: 0.0734 - acc: 0.9775
60000/60000 [==============================] - 4s - loss: 0.0734 - acc: 0.9775 - val_loss: 0.0337 - val_acc: 0.9887
Epoch 7/10

  128/60000 [..............................] - ETA: 7s - loss: 0.0623 - acc: 0.9766
  256/60000 [..............................] - ETA: 6s - loss: 0.0521 - acc: 0.9805
  384/60000 [..............................] - ETA: 6s - loss: 0.0835 - acc: 0.9661
  512/60000 [..............................] - ETA: 6s - loss: 0.0908 - acc: 0.9668
  640/60000 [..............................] - ETA: 6s - loss: 0.0832 - acc: 0.9688
  768/60000 [..............................] - ETA: 5s - loss: 0.0783 - acc: 0.9714
  896/60000 [..............................] - ETA: 5s - loss: 0.0776 - acc: 0.9732
 1024/60000 [..............................] - ETA: 5s - loss: 0.0769 - acc: 0.9746
 1152/60000 [..............................] - ETA: 5s - loss: 0.0743 - acc: 0.9740
 1280/60000 [..............................] - ETA: 5s - loss: 0.0717 - acc: 0.9750
 1408/60000 [..............................] - ETA: 5s - loss: 0.0680 - acc: 0.9759
 1536/60000 [..............................] - ETA: 5s - loss: 0.0647 - acc: 0.9766
 1664/60000 [..............................] - ETA: 5s - loss: 0.0664 - acc: 0.9766
