[0.04424641669192537, 0.7434414711796473, 0.4077687834200738, 0.2422204349331252]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.4241 - acc: 0.0938
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0603 - acc: 0.9811
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0602 - acc: 0.9811
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0603 - acc: 0.9811
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0603 - acc: 0.9811
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0602 - acc: 0.9811
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0603 - acc: 0.9811
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0603 - acc: 0.9811
49536/60000 [=======================>......] - ETA: 1s - loss: 0.0603 - acc: 0.9811
49664/60000 [=======================>......] - ETA: 1s - loss: 0.0602 - acc: 0.9812
49792/60000 [=======================>......] - ETA: 0s - loss: 0.0601 - acc: 0.9812
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0601 - acc: 0.9812
50048/60000 [========================>.....] - ETA: 0s - loss: 0.0601 - acc: 0.9812
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0601 - acc: 0.9812
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0602 - acc: 0.9812
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0602 - acc: 0.9811
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0601 - acc: 0.9812
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0601 - acc: 0.9812
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0600 - acc: 0.9812
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0600 - acc: 0.9812
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0601 - acc: 0.9812
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0601 - acc: 0.9812
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0600 - acc: 0.9812
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0601 - acc: 0.9812
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0603 - acc: 0.9812
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0606 - acc: 0.9811
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0606 - acc: 0.9811
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0605 - acc: 0.9811
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0605 - acc: 0.9812
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0604 - acc: 0.9812
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0603 - acc: 0.9812
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0602 - acc: 0.9812
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0603 - acc: 0.9812
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0602 - acc: 0.9812
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0603 - acc: 0.9812
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0603 - acc: 0.9812
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0602 - acc: 0.9812
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0601 - acc: 0.9813
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0601 - acc: 0.9813
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0603 - acc: 0.9813
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0604 - acc: 0.9812
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0603 - acc: 0.9812
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0603 - acc: 0.9812
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0603 - acc: 0.9813
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0603 - acc: 0.9813
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0604 - acc: 0.9812
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0603 - acc: 0.9812
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0604 - acc: 0.9813
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0604 - acc: 0.9812
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0603 - acc: 0.9813
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0604 - acc: 0.9812
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0603 - acc: 0.9812
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0603 - acc: 0.9812
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0602 - acc: 0.9812
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0603 - acc: 0.9812
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0603 - acc: 0.9812
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0604 - acc: 0.9812
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0604 - acc: 0.9812
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0604 - acc: 0.9812
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0604 - acc: 0.9812
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0604 - acc: 0.9812
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0604 - acc: 0.9812
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0604 - acc: 0.9812
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0603 - acc: 0.9812
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0603 - acc: 0.9812
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0602 - acc: 0.9812
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0603 - acc: 0.9812
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0602 - acc: 0.9812
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0603 - acc: 0.9812
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0602 - acc: 0.9812
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0603 - acc: 0.9812
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0603 - acc: 0.9812
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0604 - acc: 0.9811
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0605 - acc: 0.9811
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0605 - acc: 0.9811
58112/60000 [============================>.] - ETA: 0s - loss: 0.0605 - acc: 0.9811
58240/60000 [============================>.] - ETA: 0s - loss: 0.0604 - acc: 0.9811
58368/60000 [============================>.] - ETA: 0s - loss: 0.0604 - acc: 0.9811
58496/60000 [============================>.] - ETA: 0s - loss: 0.0603 - acc: 0.9811
58624/60000 [============================>.] - ETA: 0s - loss: 0.0604 - acc: 0.9811
58752/60000 [============================>.] - ETA: 0s - loss: 0.0605 - acc: 0.9811
58880/60000 [============================>.] - ETA: 0s - loss: 0.0606 - acc: 0.9810
59008/60000 [============================>.] - ETA: 0s - loss: 0.0605 - acc: 0.9811
59136/60000 [============================>.] - ETA: 0s - loss: 0.0606 - acc: 0.9810
59264/60000 [============================>.] - ETA: 0s - loss: 0.0607 - acc: 0.9810
59392/60000 [============================>.] - ETA: 0s - loss: 0.0606 - acc: 0.9810
59520/60000 [============================>.] - ETA: 0s - loss: 0.0607 - acc: 0.9810
59648/60000 [============================>.] - ETA: 0s - loss: 0.0607 - acc: 0.9810
59776/60000 [============================>.] - ETA: 0s - loss: 0.0606 - acc: 0.9810
59904/60000 [============================>.] - ETA: 0s - loss: 0.0606 - acc: 0.9810
60000/60000 [==============================] - 6s - loss: 0.0606 - acc: 0.9810 - val_loss: 0.0335 - val_acc: 0.9883
Epoch 5/10

  128/60000 [..............................] - ETA: 11s - loss: 0.1197 - acc: 0.9453
  256/60000 [..............................] - ETA: 8s - loss: 0.1125 - acc: 0.9609 
  384/60000 [..............................] - ETA: 7s - loss: 0.0963 - acc: 0.9714
  512/60000 [..............................] - ETA: 7s - loss: 0.0803 - acc: 0.9766
  640/60000 [..............................] - ETA: 7s - loss: 0.0739 - acc: 0.9750
  768/60000 [..............................] - ETA: 6s - loss: 0.0698 - acc: 0.9766
  896/60000 [..............................] - ETA: 6s - loss: 0.0723 - acc: 0.9777
 1024/60000 [..............................] - ETA: 6s - loss: 0.0713 - acc: 0.9775
 1152/60000 [..............................] - ETA: 6s - loss: 0.0724 - acc: 0.9783
 1280/60000 [..............................] - ETA: 6s - loss: 0.0729 - acc: 0.9781
 1408/60000 [..............................] - ETA: 6s - loss: 0.0692 - acc: 0.9794
 1536/60000 [..............................] - ETA: 6s - loss: 0.0676 - acc: 0.9792
 1664/60000 [..............................] - ETA: 6s - loss: 0.0657 - acc: 0.9802
 1792/60000 [..............................] - ETA: 6s - loss: 0.0683 - acc: 0.9794
 1920/60000 [..............................] - ETA: 6s - loss: 0.0658 - acc: 0.9802
 2048/60000 [>.............................] - ETA: 6s - loss: 0.0664 - acc: 0.9800
 2176/60000 [>.............................] - ETA: 6s - loss: 0.0646 - acc: 0.9807
 2304/60000 [>.............................] - ETA: 5s - loss: 0.0663 - acc: 0.9809
 2432/60000 [>.............................] - ETA: 5s - loss: 0.0646 - acc: 0.9815
 2560/60000 [>.............................] - ETA: 5s - loss: 0.0637 - acc: 0.9820
 2688/60000 [>.............................] - ETA: 5s - loss: 0.0648 - acc: 0.9810
 2816/60000 [>.............................] - ETA: 5s - loss: 0.0633 - acc: 0.9815
 2944/60000 [>.............................] - ETA: 5s - loss: 0.0633 - acc: 0.9813
 3072/60000 [>.............................] - ETA: 5s - loss: 0.0626 - acc: 0.9818
 3200/60000 [>.............................] - ETA: 5s - loss: 0.0620 - acc: 0.9819
 3328/60000 [>.............................] - ETA: 5s - loss: 0.0602 - acc: 0.9826
 3456/60000 [>.............................] - ETA: 5s - loss: 0.0598 - acc: 0.9829
 3584/60000 [>.............................] - ETA: 5s - loss: 0.0589 - acc: 0.9827
 3712/60000 [>.............................] - ETA: 5s - loss: 0.0574 - acc: 0.9833
 3840/60000 [>.............................] - ETA: 5s - loss: 0.0575 - acc: 0.9831
 3968/60000 [>.............................] - ETA: 5s - loss: 0.0582 - acc: 0.9831
 4096/60000 [=>............................] - ETA: 5s - loss: 0.0568 - acc: 0.9836
 4224/60000 [=>............................] - ETA: 5s - loss: 0.0568 - acc: 0.9837
 4352/60000 [=>............................] - ETA: 5s - loss: 0.0558 - acc: 0.9841
 4480/60000 [=>............................] - ETA: 5s - loss: 0.0548 - acc: 0.9844
 4608/60000 [=>............................] - ETA: 5s - loss: 0.0545 - acc: 0.9844
 4736/60000 [=>............................] - ETA: 5s - loss: 0.0534 - acc: 0.9848
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0536 - acc: 0.9848
 4992/60000 [=>............................] - ETA: 5s - loss: 0.0534 - acc: 0.9850
 5120/60000 [=>............................] - ETA: 5s - loss: 0.0547 - acc: 0.9846
 5248/60000 [=>............................] - ETA: 5s - loss: 0.0559 - acc: 0.9844
 5376/60000 [=>............................] - ETA: 5s - loss: 0.0554 - acc: 0.9846
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0546 - acc: 0.9849
 5632/60000 [=>............................] - ETA: 5s - loss: 0.0564 - acc: 0.9840
 5760/60000 [=>............................] - ETA: 5s - loss: 0.0558 - acc: 0.9842
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0558 - acc: 0.9842
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0551 - acc: 0.9844
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.0548 - acc: 0.9844
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.0542 - acc: 0.9845
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.0539 - acc: 0.9847
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0534 - acc: 0.9850
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.0527 - acc: 0.9853
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.0526 - acc: 0.9851
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.0544 - acc: 0.9851
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0543 - acc: 0.9851
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0536 - acc: 0.9854
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.0530 - acc: 0.9855
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.0527 - acc: 0.9856
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.0522 - acc: 0.9857
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.0533 - acc: 0.9854
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.0535 - acc: 0.9854
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.0532 - acc: 0.9854
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.0532 - acc: 0.9855
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.0534 - acc: 0.9854
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.0533 - acc: 0.9853
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.0533 - acc: 0.9852
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.0534 - acc: 0.9850
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.0532 - acc: 0.9851
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.0528 - acc: 0.9852
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.0527 - acc: 0.9852
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.0522 - acc: 0.9854
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.0524 - acc: 0.9854
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.0530 - acc: 0.9850
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.0531 - acc: 0.9849
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.0529 - acc: 0.9849
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.0525 - acc: 0.9850
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.0519 - acc: 0.9852
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.0519 - acc: 0.9852
10112/60000 [====>.........................] - ETA: 4s - loss: 0.0514 - acc: 0.9853
10240/60000 [====>.........................] - ETA: 4s - loss: 0.0510 - acc: 0.9854
10368/60000 [====>.........................] - ETA: 4s - loss: 0.0507 - acc: 0.9854
10496/60000 [====>.........................] - ETA: 4s - loss: 0.0505 - acc: 0.9855
10624/60000 [====>.........................] - ETA: 4s - loss: 0.0505 - acc: 0.9855
10752/60000 [====>.........................] - ETA: 4s - loss: 0.0508 - acc: 0.9854
10880/60000 [====>.........................] - ETA: 4s - loss: 0.0513 - acc: 0.9853
11008/60000 [====>.........................] - ETA: 4s - loss: 0.0512 - acc: 0.9852
11136/60000 [====>.........................] - ETA: 4s - loss: 0.0511 - acc: 0.9852
11264/60000 [====>.........................] - ETA: 4s - loss: 0.0507 - acc: 0.9853
11392/60000 [====>.........................] - ETA: 4s - loss: 0.0511 - acc: 0.9852
11520/60000 [====>.........................] - ETA: 4s - loss: 0.0512 - acc: 0.9851
11648/60000 [====>.........................] - ETA: 4s - loss: 0.0510 - acc: 0.9851
11776/60000 [====>.........................] - ETA: 4s - loss: 0.0507 - acc: 0.9852
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0508 - acc: 0.9853
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0510 - acc: 0.9854
12160/60000 [=====>........................] - ETA: 4s - loss: 0.0506 - acc: 0.9854
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0504 - acc: 0.9854
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0512 - acc: 0.9852
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0515 - acc: 0.9851
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0514 - acc: 0.9851
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0511 - acc: 0.9852
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0511 - acc: 0.9852
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0509 - acc: 0.9852
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0512 - acc: 0.9851
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0510 - acc: 0.9852
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0507 - acc: 0.9853
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0505 - acc: 0.9854
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0504 - acc: 0.9855
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0507 - acc: 0.9854
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0505 - acc: 0.9855
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0506 - acc: 0.9854
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0509 - acc: 0.9853
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0506 - acc: 0.9854
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0510 - acc: 0.9851
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0512 - acc: 0.9851
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0511 - acc: 0.9851
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0512 - acc: 0.9852
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0518 - acc: 0.9850
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0517 - acc: 0.9851
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0514 - acc: 0.9852
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0511 - acc: 0.9853
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0511 - acc: 0.9852
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0510 - acc: 0.9851
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0511 - acc: 0.9850
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0512 - acc: 0.9851
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0510 - acc: 0.9850
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0511 - acc: 0.9849
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0509 - acc: 0.9850
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0509 - acc: 0.9848
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0510 - acc: 0.9848
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0509 - acc: 0.9849
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0507 - acc: 0.9849
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0510 - acc: 0.9848
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0508 - acc: 0.9848
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0506 - acc: 0.9849
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0506 - acc: 0.9848
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0504 - acc: 0.9849
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0506 - acc: 0.9848
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0505 - acc: 0.9848
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0506 - acc: 0.9847
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0504 - acc: 0.9848
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0501 - acc: 0.9849
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0499 - acc: 0.9849
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0501 - acc: 0.9849
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0499 - acc: 0.9849
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0499 - acc: 0.9849
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0502 - acc: 0.9849
18816/60000 [========>.....................] - ETA: 3s - loss: 0.0504 - acc: 0.9848
18944/60000 [========>.....................] - ETA: 3s - loss: 0.0503 - acc: 0.9847
19072/60000 [========>.....................] - ETA: 3s - loss: 0.0506 - acc: 0.9846
19200/60000 [========>.....................] - ETA: 3s - loss: 0.0509 - acc: 0.9845
19328/60000 [========>.....................] - ETA: 3s - loss: 0.0508 - acc: 0.9845
19456/60000 [========>.....................] - ETA: 3s - loss: 0.0509 - acc: 0.9845
19584/60000 [========>.....................] - ETA: 3s - loss: 0.0508 - acc: 0.9845
19712/60000 [========>.....................] - ETA: 3s - loss: 0.0506 - acc: 0.9846
19840/60000 [========>.....................] - ETA: 3s - loss: 0.0508 - acc: 0.9846
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0510 - acc: 0.9844
20096/60000 [=========>....................] - ETA: 3s - loss: 0.0515 - acc: 0.9843
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0518 - acc: 0.9842
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0517 - acc: 0.9843
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0516 - acc: 0.9843
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0514 - acc: 0.9843
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0514 - acc: 0.9843
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0520 - acc: 0.9843
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0520 - acc: 0.9843
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0521 - acc: 0.9842
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0526 - acc: 0.9841
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0530 - acc: 0.9840
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0531 - acc: 0.9839
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0531 - acc: 0.9840
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0531 - acc: 0.9839
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0531 - acc: 0.9840
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0535 - acc: 0.9838
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0534 - acc: 0.9838
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0534 - acc: 0.9838
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0536 - acc: 0.9837
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0534 - acc: 0.9838
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0533 - acc: 0.9838
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0534 - acc: 0.9838
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0534 - acc: 0.9838
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0532 - acc: 0.9839
