[0.1, 0.7403618518840637, 0.2, 0.23331451331480682]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 11s - loss: 2.2949 - acc: 0.1719
10752/60000 [====>.........................] - ETA: 4s - loss: 0.0318 - acc: 0.9892
10880/60000 [====>.........................] - ETA: 4s - loss: 0.0317 - acc: 0.9892
11008/60000 [====>.........................] - ETA: 4s - loss: 0.0319 - acc: 0.9891
11136/60000 [====>.........................] - ETA: 4s - loss: 0.0325 - acc: 0.9888
11264/60000 [====>.........................] - ETA: 4s - loss: 0.0322 - acc: 0.9889
11392/60000 [====>.........................] - ETA: 4s - loss: 0.0319 - acc: 0.9890
11520/60000 [====>.........................] - ETA: 4s - loss: 0.0316 - acc: 0.9891
11648/60000 [====>.........................] - ETA: 4s - loss: 0.0313 - acc: 0.9893
11776/60000 [====>.........................] - ETA: 4s - loss: 0.0326 - acc: 0.9891
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0328 - acc: 0.9891
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0327 - acc: 0.9891
12160/60000 [=====>........................] - ETA: 4s - loss: 0.0326 - acc: 0.9891
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0328 - acc: 0.9889
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0329 - acc: 0.9890
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0328 - acc: 0.9889
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0327 - acc: 0.9890
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0329 - acc: 0.9890
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0327 - acc: 0.9891
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0328 - acc: 0.9890
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0327 - acc: 0.9891
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0327 - acc: 0.9891
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0326 - acc: 0.9891
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0330 - acc: 0.9889
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0329 - acc: 0.9890
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0332 - acc: 0.9889
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0334 - acc: 0.9889
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0337 - acc: 0.9888
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0335 - acc: 0.9888
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0336 - acc: 0.9888
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0336 - acc: 0.9887
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0334 - acc: 0.9888
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0335 - acc: 0.9889
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0338 - acc: 0.9888
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0338 - acc: 0.9888
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0336 - acc: 0.9889
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0336 - acc: 0.9890
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0334 - acc: 0.9891
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0333 - acc: 0.9891
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0331 - acc: 0.9892
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0335 - acc: 0.9889
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0334 - acc: 0.9890
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0331 - acc: 0.9891
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0330 - acc: 0.9891
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0329 - acc: 0.9891
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0330 - acc: 0.9891
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0331 - acc: 0.9890
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0330 - acc: 0.9891
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0329 - acc: 0.9891
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0328 - acc: 0.9891
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0327 - acc: 0.9892
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0328 - acc: 0.9892
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0326 - acc: 0.9892
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0326 - acc: 0.9893
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0324 - acc: 0.9893
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0322 - acc: 0.9894
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0321 - acc: 0.9894
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0320 - acc: 0.9895
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0325 - acc: 0.9893
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0325 - acc: 0.9893
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0324 - acc: 0.9893
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0323 - acc: 0.9894
18560/60000 [========>.....................] - ETA: 3s - loss: 0.0321 - acc: 0.9894
18688/60000 [========>.....................] - ETA: 3s - loss: 0.0323 - acc: 0.9894
18816/60000 [========>.....................] - ETA: 3s - loss: 0.0322 - acc: 0.9894
18944/60000 [========>.....................] - ETA: 3s - loss: 0.0321 - acc: 0.9894
19072/60000 [========>.....................] - ETA: 3s - loss: 0.0319 - acc: 0.9895
19200/60000 [========>.....................] - ETA: 3s - loss: 0.0318 - acc: 0.9895
19328/60000 [========>.....................] - ETA: 3s - loss: 0.0318 - acc: 0.9895
19456/60000 [========>.....................] - ETA: 3s - loss: 0.0320 - acc: 0.9895
19584/60000 [========>.....................] - ETA: 3s - loss: 0.0321 - acc: 0.9894
19712/60000 [========>.....................] - ETA: 3s - loss: 0.0319 - acc: 0.9895
19840/60000 [========>.....................] - ETA: 3s - loss: 0.0319 - acc: 0.9896
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0319 - acc: 0.9896
20096/60000 [=========>....................] - ETA: 3s - loss: 0.0318 - acc: 0.9896
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0316 - acc: 0.9897
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0317 - acc: 0.9896
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0318 - acc: 0.9896
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0316 - acc: 0.9897
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0315 - acc: 0.9897
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0315 - acc: 0.9897
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0313 - acc: 0.9898
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0312 - acc: 0.9899
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0311 - acc: 0.9899
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0311 - acc: 0.9898
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0311 - acc: 0.9898
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0310 - acc: 0.9899
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0309 - acc: 0.9899
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0311 - acc: 0.9899
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0315 - acc: 0.9896
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0317 - acc: 0.9897
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0316 - acc: 0.9897
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0315 - acc: 0.9897
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0315 - acc: 0.9897
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0316 - acc: 0.9897
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0316 - acc: 0.9896
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0316 - acc: 0.9897
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0318 - acc: 0.9896
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0318 - acc: 0.9896
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0317 - acc: 0.9897
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0316 - acc: 0.9897
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0316 - acc: 0.9897
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0317 - acc: 0.9897
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0318 - acc: 0.9896
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0317 - acc: 0.9896
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0318 - acc: 0.9896
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0317 - acc: 0.9897
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0317 - acc: 0.9896
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0316 - acc: 0.9896
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0317 - acc: 0.9896
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0317 - acc: 0.9896
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0316 - acc: 0.9897
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0315 - acc: 0.9897
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0317 - acc: 0.9897
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0317 - acc: 0.9897
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0315 - acc: 0.9898
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0314 - acc: 0.9898
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0313 - acc: 0.9899
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0312 - acc: 0.9899
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0312 - acc: 0.9899
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0311 - acc: 0.9900
26112/60000 [============>.................] - ETA: 3s - loss: 0.0310 - acc: 0.9899
26240/60000 [============>.................] - ETA: 3s - loss: 0.0313 - acc: 0.9898
26368/60000 [============>.................] - ETA: 3s - loss: 0.0312 - acc: 0.9899
26496/60000 [============>.................] - ETA: 3s - loss: 0.0311 - acc: 0.9899
26624/60000 [============>.................] - ETA: 3s - loss: 0.0311 - acc: 0.9898
26752/60000 [============>.................] - ETA: 3s - loss: 0.0310 - acc: 0.9898
26880/60000 [============>.................] - ETA: 3s - loss: 0.0309 - acc: 0.9899
27008/60000 [============>.................] - ETA: 3s - loss: 0.0310 - acc: 0.9898
27136/60000 [============>.................] - ETA: 3s - loss: 0.0311 - acc: 0.9898
27264/60000 [============>.................] - ETA: 3s - loss: 0.0313 - acc: 0.9897
27392/60000 [============>.................] - ETA: 3s - loss: 0.0314 - acc: 0.9897
27520/60000 [============>.................] - ETA: 3s - loss: 0.0315 - acc: 0.9897
27648/60000 [============>.................] - ETA: 3s - loss: 0.0313 - acc: 0.9897
27776/60000 [============>.................] - ETA: 3s - loss: 0.0314 - acc: 0.9897
27904/60000 [============>.................] - ETA: 3s - loss: 0.0317 - acc: 0.9896
28032/60000 [=============>................] - ETA: 3s - loss: 0.0320 - acc: 0.9895
28160/60000 [=============>................] - ETA: 3s - loss: 0.0320 - acc: 0.9895
28288/60000 [=============>................] - ETA: 2s - loss: 0.0319 - acc: 0.9895
28416/60000 [=============>................] - ETA: 2s - loss: 0.0319 - acc: 0.9895
28544/60000 [=============>................] - ETA: 2s - loss: 0.0319 - acc: 0.9896
28672/60000 [=============>................] - ETA: 2s - loss: 0.0318 - acc: 0.9896
28800/60000 [=============>................] - ETA: 2s - loss: 0.0317 - acc: 0.9897
28928/60000 [=============>................] - ETA: 2s - loss: 0.0317 - acc: 0.9897
29056/60000 [=============>................] - ETA: 2s - loss: 0.0315 - acc: 0.9897
29184/60000 [=============>................] - ETA: 2s - loss: 0.0316 - acc: 0.9897
29312/60000 [=============>................] - ETA: 2s - loss: 0.0318 - acc: 0.9897
29440/60000 [=============>................] - ETA: 2s - loss: 0.0317 - acc: 0.9897
29568/60000 [=============>................] - ETA: 2s - loss: 0.0322 - acc: 0.9897
29696/60000 [=============>................] - ETA: 2s - loss: 0.0321 - acc: 0.9897
29824/60000 [=============>................] - ETA: 2s - loss: 0.0320 - acc: 0.9897
29952/60000 [=============>................] - ETA: 2s - loss: 0.0319 - acc: 0.9898
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0317 - acc: 0.9898
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0319 - acc: 0.9898
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0319 - acc: 0.9898
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0320 - acc: 0.9897
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0320 - acc: 0.9897
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0320 - acc: 0.9896
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0320 - acc: 0.9897
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0320 - acc: 0.9896
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0319 - acc: 0.9896
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0319 - acc: 0.9897
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0318 - acc: 0.9897
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0317 - acc: 0.9897
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0317 - acc: 0.9898
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0317 - acc: 0.9898
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0315 - acc: 0.9898
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0316 - acc: 0.9898
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0315 - acc: 0.9898
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0318 - acc: 0.9897
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0317 - acc: 0.9897
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0316 - acc: 0.9897
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0317 - acc: 0.9897
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0318 - acc: 0.9896
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0317 - acc: 0.9897
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0321 - acc: 0.9896
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0321 - acc: 0.9896
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0320 - acc: 0.9896
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0320 - acc: 0.9896
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0320 - acc: 0.9896
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0320 - acc: 0.9897
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0320 - acc: 0.9896
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0319 - acc: 0.9897
34048/60000 [================>.............] - ETA: 2s - loss: 0.0320 - acc: 0.9896
34176/60000 [================>.............] - ETA: 2s - loss: 0.0320 - acc: 0.9896
34304/60000 [================>.............] - ETA: 2s - loss: 0.0321 - acc: 0.9896
34432/60000 [================>.............] - ETA: 2s - loss: 0.0320 - acc: 0.9896
34560/60000 [================>.............] - ETA: 2s - loss: 0.0319 - acc: 0.9896
34688/60000 [================>.............] - ETA: 2s - loss: 0.0321 - acc: 0.9897
34816/60000 [================>.............] - ETA: 2s - loss: 0.0320 - acc: 0.9897
34944/60000 [================>.............] - ETA: 2s - loss: 0.0319 - acc: 0.9897
35072/60000 [================>.............] - ETA: 2s - loss: 0.0319 - acc: 0.9897
35200/60000 [================>.............] - ETA: 2s - loss: 0.0320 - acc: 0.9897
35328/60000 [================>.............] - ETA: 2s - loss: 0.0320 - acc: 0.9897
35456/60000 [================>.............] - ETA: 2s - loss: 0.0320 - acc: 0.9896
35584/60000 [================>.............] - ETA: 2s - loss: 0.0320 - acc: 0.9897
35712/60000 [================>.............] - ETA: 2s - loss: 0.0321 - acc: 0.9896
35840/60000 [================>.............] - ETA: 2s - loss: 0.0322 - acc: 0.9895
35968/60000 [================>.............] - ETA: 2s - loss: 0.0322 - acc: 0.9896
36096/60000 [=================>............] - ETA: 2s - loss: 0.0321 - acc: 0.9896
36224/60000 [=================>............] - ETA: 2s - loss: 0.0324 - acc: 0.9895
36352/60000 [=================>............] - ETA: 2s - loss: 0.0323 - acc: 0.9896
36480/60000 [=================>............] - ETA: 2s - loss: 0.0324 - acc: 0.9895
36608/60000 [=================>............] - ETA: 2s - loss: 0.0323 - acc: 0.9896
36736/60000 [=================>............] - ETA: 2s - loss: 0.0324 - acc: 0.9896
36864/60000 [=================>............] - ETA: 2s - loss: 0.0325 - acc: 0.9896
36992/60000 [=================>............] - ETA: 2s - loss: 0.0325 - acc: 0.9895
37120/60000 [=================>............] - ETA: 2s - loss: 0.0328 - acc: 0.9894
37248/60000 [=================>............] - ETA: 2s - loss: 0.0328 - acc: 0.9894
37376/60000 [=================>............] - ETA: 2s - loss: 0.0327 - acc: 0.9894
37504/60000 [=================>............] - ETA: 2s - loss: 0.0326 - acc: 0.9895
37632/60000 [=================>............] - ETA: 2s - loss: 0.0325 - acc: 0.9895
37760/60000 [=================>............] - ETA: 2s - loss: 0.0328 - acc: 0.9895
37888/60000 [=================>............] - ETA: 2s - loss: 0.0328 - acc: 0.9895
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0329 - acc: 0.9895
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0329 - acc: 0.9894
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0329 - acc: 0.9894
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0331 - acc: 0.9893
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0330 - acc: 0.9894
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0329 - acc: 0.9894
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0330 - acc: 0.9894
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0330 - acc: 0.9894
39040/60000 [==================>...........] - ETA: 1s - loss: 0.0332 - acc: 0.9893
39168/60000 [==================>...........] - ETA: 1s - loss: 0.0333 - acc: 0.9893
39296/60000 [==================>...........] - ETA: 1s - loss: 0.0333 - acc: 0.9893
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0334 - acc: 0.9893
39552/60000 [==================>...........] - ETA: 1s - loss: 0.0333 - acc: 0.9893
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0334 - acc: 0.9893
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0333 - acc: 0.9893
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0333 - acc: 0.9893
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0334 - acc: 0.9893
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0334 - acc: 0.9893
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0333 - acc: 0.9893
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0334 - acc: 0.9893
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0334 - acc: 0.9893
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0334 - acc: 0.9893
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0333 - acc: 0.9894
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0333 - acc: 0.9894
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0332 - acc: 0.9894
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0331 - acc: 0.9894
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0331 - acc: 0.9894
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0331 - acc: 0.9895
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0330 - acc: 0.9895
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0331 - acc: 0.9895
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0331 - acc: 0.9895
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0331 - acc: 0.9895
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0331 - acc: 0.9894
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0331 - acc: 0.9894
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0331 - acc: 0.9894
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0330 - acc: 0.9895
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0331 - acc: 0.9895
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0330 - acc: 0.9895
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0330 - acc: 0.9895
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0329 - acc: 0.9895
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0330 - acc: 0.9895
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0330 - acc: 0.9895
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0330 - acc: 0.9895
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0331 - acc: 0.9895
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0330 - acc: 0.9895
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0330 - acc: 0.9895
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0330 - acc: 0.9895
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0331 - acc: 0.9894
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0332 - acc: 0.9894
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0332 - acc: 0.9894
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0332 - acc: 0.9894
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0333 - acc: 0.9893
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0332 - acc: 0.9893
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0332 - acc: 0.9894
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0331 - acc: 0.9894
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0331 - acc: 0.9894
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0331 - acc: 0.9894
