[0.013128518369835501, 0.7624815646708374, 0.2309094133085204, 0.5385005516154265]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 11s - loss: 2.5065 - acc: 0.0625
29568/60000 [=============>................] - ETA: 3s - loss: 0.1048 - acc: 0.9682
29696/60000 [=============>................] - ETA: 2s - loss: 0.1047 - acc: 0.9682
29824/60000 [=============>................] - ETA: 2s - loss: 0.1047 - acc: 0.9682
29952/60000 [=============>................] - ETA: 2s - loss: 0.1045 - acc: 0.9683
30080/60000 [==============>...............] - ETA: 2s - loss: 0.1044 - acc: 0.9683
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1047 - acc: 0.9682
30336/60000 [==============>...............] - ETA: 2s - loss: 0.1050 - acc: 0.9683
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1049 - acc: 0.9684
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1046 - acc: 0.9685
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1046 - acc: 0.9685
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1044 - acc: 0.9685
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1044 - acc: 0.9685
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1045 - acc: 0.9685
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1043 - acc: 0.9685
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1043 - acc: 0.9685
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1043 - acc: 0.9685
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1044 - acc: 0.9685
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1044 - acc: 0.9685
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1044 - acc: 0.9685
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1043 - acc: 0.9685
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1045 - acc: 0.9685
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1046 - acc: 0.9685
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1045 - acc: 0.9685
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1046 - acc: 0.9684
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1047 - acc: 0.9684
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1045 - acc: 0.9685
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1045 - acc: 0.9685
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1045 - acc: 0.9684
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1043 - acc: 0.9685
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1044 - acc: 0.9685
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1042 - acc: 0.9687
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1040 - acc: 0.9687
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1039 - acc: 0.9688
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1039 - acc: 0.9688
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1038 - acc: 0.9689
34048/60000 [================>.............] - ETA: 2s - loss: 0.1039 - acc: 0.9689
34176/60000 [================>.............] - ETA: 2s - loss: 0.1038 - acc: 0.9688
34304/60000 [================>.............] - ETA: 2s - loss: 0.1042 - acc: 0.9688
34432/60000 [================>.............] - ETA: 2s - loss: 0.1045 - acc: 0.9688
34560/60000 [================>.............] - ETA: 2s - loss: 0.1047 - acc: 0.9688
34688/60000 [================>.............] - ETA: 2s - loss: 0.1046 - acc: 0.9688
34816/60000 [================>.............] - ETA: 2s - loss: 0.1047 - acc: 0.9688
34944/60000 [================>.............] - ETA: 2s - loss: 0.1046 - acc: 0.9688
35072/60000 [================>.............] - ETA: 2s - loss: 0.1044 - acc: 0.9688
35200/60000 [================>.............] - ETA: 2s - loss: 0.1044 - acc: 0.9688
35328/60000 [================>.............] - ETA: 2s - loss: 0.1046 - acc: 0.9687
35456/60000 [================>.............] - ETA: 2s - loss: 0.1045 - acc: 0.9686
35584/60000 [================>.............] - ETA: 2s - loss: 0.1043 - acc: 0.9687
35712/60000 [================>.............] - ETA: 2s - loss: 0.1043 - acc: 0.9688
35840/60000 [================>.............] - ETA: 2s - loss: 0.1041 - acc: 0.9688
35968/60000 [================>.............] - ETA: 2s - loss: 0.1044 - acc: 0.9688
36096/60000 [=================>............] - ETA: 2s - loss: 0.1043 - acc: 0.9689
36224/60000 [=================>............] - ETA: 2s - loss: 0.1043 - acc: 0.9689
36352/60000 [=================>............] - ETA: 2s - loss: 0.1043 - acc: 0.9689
36480/60000 [=================>............] - ETA: 2s - loss: 0.1046 - acc: 0.9688
36608/60000 [=================>............] - ETA: 2s - loss: 0.1044 - acc: 0.9689
36736/60000 [=================>............] - ETA: 2s - loss: 0.1047 - acc: 0.9688
36864/60000 [=================>............] - ETA: 2s - loss: 0.1046 - acc: 0.9688
36992/60000 [=================>............] - ETA: 2s - loss: 0.1045 - acc: 0.9689
37120/60000 [=================>............] - ETA: 2s - loss: 0.1044 - acc: 0.9689
37248/60000 [=================>............] - ETA: 2s - loss: 0.1046 - acc: 0.9689
37376/60000 [=================>............] - ETA: 2s - loss: 0.1044 - acc: 0.9690
37504/60000 [=================>............] - ETA: 2s - loss: 0.1047 - acc: 0.9690
37632/60000 [=================>............] - ETA: 2s - loss: 0.1046 - acc: 0.9690
37760/60000 [=================>............] - ETA: 2s - loss: 0.1043 - acc: 0.9691
37888/60000 [=================>............] - ETA: 2s - loss: 0.1041 - acc: 0.9692
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1040 - acc: 0.9692
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1039 - acc: 0.9692
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1040 - acc: 0.9692
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1039 - acc: 0.9693
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1038 - acc: 0.9693
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1041 - acc: 0.9693
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1040 - acc: 0.9693
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1043 - acc: 0.9693
39040/60000 [==================>...........] - ETA: 2s - loss: 0.1044 - acc: 0.9693
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1043 - acc: 0.9693
39296/60000 [==================>...........] - ETA: 2s - loss: 0.1042 - acc: 0.9693
39424/60000 [==================>...........] - ETA: 2s - loss: 0.1043 - acc: 0.9693
39552/60000 [==================>...........] - ETA: 2s - loss: 0.1045 - acc: 0.9692
39680/60000 [==================>...........] - ETA: 2s - loss: 0.1044 - acc: 0.9693
39808/60000 [==================>...........] - ETA: 2s - loss: 0.1042 - acc: 0.9694
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1041 - acc: 0.9694
40064/60000 [===================>..........] - ETA: 1s - loss: 0.1041 - acc: 0.9693
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1040 - acc: 0.9693
40320/60000 [===================>..........] - ETA: 1s - loss: 0.1038 - acc: 0.9694
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1038 - acc: 0.9695
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1042 - acc: 0.9694
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1041 - acc: 0.9694
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1044 - acc: 0.9693
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1042 - acc: 0.9693
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1041 - acc: 0.9694
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1041 - acc: 0.9694
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1039 - acc: 0.9695
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1038 - acc: 0.9695
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1038 - acc: 0.9695
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1037 - acc: 0.9696
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1036 - acc: 0.9696
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1039 - acc: 0.9695
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1037 - acc: 0.9696
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1041 - acc: 0.9695
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1041 - acc: 0.9695
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1041 - acc: 0.9695
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1041 - acc: 0.9694
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1040 - acc: 0.9694
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1040 - acc: 0.9694
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1039 - acc: 0.9694
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1039 - acc: 0.9694
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1038 - acc: 0.9694
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1037 - acc: 0.9694
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1036 - acc: 0.9694
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1035 - acc: 0.9695
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1035 - acc: 0.9695
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1035 - acc: 0.9695
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1035 - acc: 0.9695
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1034 - acc: 0.9695
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1033 - acc: 0.9695
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1034 - acc: 0.9695
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1033 - acc: 0.9695
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1032 - acc: 0.9695
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1032 - acc: 0.9694
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1031 - acc: 0.9695
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1031 - acc: 0.9695
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1030 - acc: 0.9695
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1032 - acc: 0.9694
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1032 - acc: 0.9693
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1036 - acc: 0.9693
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1035 - acc: 0.9693
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1037 - acc: 0.9693
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1036 - acc: 0.9693
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1036 - acc: 0.9693
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1039 - acc: 0.9693
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1040 - acc: 0.9693
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1040 - acc: 0.9693
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1041 - acc: 0.9692
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1041 - acc: 0.9692
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1041 - acc: 0.9692
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1040 - acc: 0.9692
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1041 - acc: 0.9692
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1042 - acc: 0.9691
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1042 - acc: 0.9690
47488/60000 [======================>.......] - ETA: 1s - loss: 0.1044 - acc: 0.9691
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1042 - acc: 0.9691
47744/60000 [======================>.......] - ETA: 1s - loss: 0.1041 - acc: 0.9691
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1040 - acc: 0.9692
48000/60000 [=======================>......] - ETA: 1s - loss: 0.1043 - acc: 0.9691
48128/60000 [=======================>......] - ETA: 1s - loss: 0.1042 - acc: 0.9692
48256/60000 [=======================>......] - ETA: 1s - loss: 0.1041 - acc: 0.9691
48384/60000 [=======================>......] - ETA: 1s - loss: 0.1039 - acc: 0.9692
48512/60000 [=======================>......] - ETA: 1s - loss: 0.1041 - acc: 0.9692
48640/60000 [=======================>......] - ETA: 1s - loss: 0.1042 - acc: 0.9692
48768/60000 [=======================>......] - ETA: 1s - loss: 0.1040 - acc: 0.9692
48896/60000 [=======================>......] - ETA: 1s - loss: 0.1040 - acc: 0.9692
49024/60000 [=======================>......] - ETA: 1s - loss: 0.1041 - acc: 0.9692
49152/60000 [=======================>......] - ETA: 1s - loss: 0.1040 - acc: 0.9692
49280/60000 [=======================>......] - ETA: 1s - loss: 0.1038 - acc: 0.9693
49408/60000 [=======================>......] - ETA: 1s - loss: 0.1037 - acc: 0.9693
49536/60000 [=======================>......] - ETA: 1s - loss: 0.1035 - acc: 0.9694
49664/60000 [=======================>......] - ETA: 1s - loss: 0.1034 - acc: 0.9694
49792/60000 [=======================>......] - ETA: 1s - loss: 0.1035 - acc: 0.9694
49920/60000 [=======================>......] - ETA: 1s - loss: 0.1035 - acc: 0.9694
50048/60000 [========================>.....] - ETA: 0s - loss: 0.1036 - acc: 0.9693
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1036 - acc: 0.9693
50304/60000 [========================>.....] - ETA: 0s - loss: 0.1036 - acc: 0.9693
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1035 - acc: 0.9693
50560/60000 [========================>.....] - ETA: 0s - loss: 0.1035 - acc: 0.9693
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1035 - acc: 0.9693
50816/60000 [========================>.....] - ETA: 0s - loss: 0.1035 - acc: 0.9693
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1034 - acc: 0.9693
51072/60000 [========================>.....] - ETA: 0s - loss: 0.1036 - acc: 0.9693
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1036 - acc: 0.9693
51328/60000 [========================>.....] - ETA: 0s - loss: 0.1038 - acc: 0.9693
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1037 - acc: 0.9693
51584/60000 [========================>.....] - ETA: 0s - loss: 0.1036 - acc: 0.9693
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1036 - acc: 0.9693
51840/60000 [========================>.....] - ETA: 0s - loss: 0.1035 - acc: 0.9693
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1036 - acc: 0.9693
52096/60000 [=========================>....] - ETA: 0s - loss: 0.1038 - acc: 0.9693
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1037 - acc: 0.9693
52352/60000 [=========================>....] - ETA: 0s - loss: 0.1036 - acc: 0.9693
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1035 - acc: 0.9693
52608/60000 [=========================>....] - ETA: 0s - loss: 0.1034 - acc: 0.9693
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1032 - acc: 0.9694
52864/60000 [=========================>....] - ETA: 0s - loss: 0.1032 - acc: 0.9694
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1031 - acc: 0.9695
53120/60000 [=========================>....] - ETA: 0s - loss: 0.1031 - acc: 0.9695
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1031 - acc: 0.9695
53376/60000 [=========================>....] - ETA: 0s - loss: 0.1034 - acc: 0.9695
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1033 - acc: 0.9695
53632/60000 [=========================>....] - ETA: 0s - loss: 0.1033 - acc: 0.9695
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1034 - acc: 0.9695
53888/60000 [=========================>....] - ETA: 0s - loss: 0.1035 - acc: 0.9695
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1037 - acc: 0.9694
54144/60000 [==========================>...] - ETA: 0s - loss: 0.1037 - acc: 0.9695
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1035 - acc: 0.9695
54400/60000 [==========================>...] - ETA: 0s - loss: 0.1036 - acc: 0.9695
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1035 - acc: 0.9695
54656/60000 [==========================>...] - ETA: 0s - loss: 0.1034 - acc: 0.9696
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1033 - acc: 0.9696
54912/60000 [==========================>...] - ETA: 0s - loss: 0.1036 - acc: 0.9695
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1035 - acc: 0.9695
55168/60000 [==========================>...] - ETA: 0s - loss: 0.1034 - acc: 0.9696
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1034 - acc: 0.9696
55424/60000 [==========================>...] - ETA: 0s - loss: 0.1034 - acc: 0.9696
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1033 - acc: 0.9696
55680/60000 [==========================>...] - ETA: 0s - loss: 0.1033 - acc: 0.9696
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1033 - acc: 0.9696
55936/60000 [==========================>...] - ETA: 0s - loss: 0.1035 - acc: 0.9695
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1036 - acc: 0.9695
56192/60000 [===========================>..] - ETA: 0s - loss: 0.1037 - acc: 0.9695
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1037 - acc: 0.9695
56448/60000 [===========================>..] - ETA: 0s - loss: 0.1038 - acc: 0.9695
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1037 - acc: 0.9695
56704/60000 [===========================>..] - ETA: 0s - loss: 0.1037 - acc: 0.9695
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1036 - acc: 0.9696
56960/60000 [===========================>..] - ETA: 0s - loss: 0.1038 - acc: 0.9695
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1039 - acc: 0.9695
57216/60000 [===========================>..] - ETA: 0s - loss: 0.1039 - acc: 0.9695
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1039 - acc: 0.9694
57472/60000 [===========================>..] - ETA: 0s - loss: 0.1040 - acc: 0.9694
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1039 - acc: 0.9694
57728/60000 [===========================>..] - ETA: 0s - loss: 0.1041 - acc: 0.9694
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1040 - acc: 0.9694
57984/60000 [===========================>..] - ETA: 0s - loss: 0.1041 - acc: 0.9694
58112/60000 [============================>.] - ETA: 0s - loss: 0.1042 - acc: 0.9694
58240/60000 [============================>.] - ETA: 0s - loss: 0.1043 - acc: 0.9694
58368/60000 [============================>.] - ETA: 0s - loss: 0.1042 - acc: 0.9694
58496/60000 [============================>.] - ETA: 0s - loss: 0.1043 - acc: 0.9694
58624/60000 [============================>.] - ETA: 0s - loss: 0.1042 - acc: 0.9694
58752/60000 [============================>.] - ETA: 0s - loss: 0.1041 - acc: 0.9695
58880/60000 [============================>.] - ETA: 0s - loss: 0.1041 - acc: 0.9694
59008/60000 [============================>.] - ETA: 0s - loss: 0.1041 - acc: 0.9695
59136/60000 [============================>.] - ETA: 0s - loss: 0.1040 - acc: 0.9695
59264/60000 [============================>.] - ETA: 0s - loss: 0.1039 - acc: 0.9695
59392/60000 [============================>.] - ETA: 0s - loss: 0.1038 - acc: 0.9695
59520/60000 [============================>.] - ETA: 0s - loss: 0.1038 - acc: 0.9695
59648/60000 [============================>.] - ETA: 0s - loss: 0.1037 - acc: 0.9696
59776/60000 [============================>.] - ETA: 0s - loss: 0.1036 - acc: 0.9696
59904/60000 [============================>.] - ETA: 0s - loss: 0.1034 - acc: 0.9697
60000/60000 [==============================] - 6s - loss: 0.1034 - acc: 0.9697 - val_loss: 0.0495 - val_acc: 0.9834
Epoch 7/10

  128/60000 [..............................] - ETA: 11s - loss: 0.0696 - acc: 0.9688
  256/60000 [..............................] - ETA: 9s - loss: 0.0984 - acc: 0.9648 
  384/60000 [..............................] - ETA: 8s - loss: 0.1080 - acc: 0.9688
  512/60000 [..............................] - ETA: 7s - loss: 0.1049 - acc: 0.9688
  640/60000 [..............................] - ETA: 7s - loss: 0.1111 - acc: 0.9672
  768/60000 [..............................] - ETA: 6s - loss: 0.1019 - acc: 0.9714
  896/60000 [..............................] - ETA: 6s - loss: 0.0962 - acc: 0.9721
 1024/60000 [..............................] - ETA: 6s - loss: 0.0937 - acc: 0.9717
 1152/60000 [..............................] - ETA: 6s - loss: 0.0873 - acc: 0.9740
 1280/60000 [..............................] - ETA: 6s - loss: 0.0930 - acc: 0.9719
 1408/60000 [..............................] - ETA: 6s - loss: 0.0928 - acc: 0.9716
 1536/60000 [..............................] - ETA: 6s - loss: 0.0911 - acc: 0.9720
 1664/60000 [..............................] - ETA: 6s - loss: 0.0923 - acc: 0.9718
 1792/60000 [..............................] - ETA: 6s - loss: 0.0967 - acc: 0.9710
 1920/60000 [..............................] - ETA: 6s - loss: 0.0940 - acc: 0.9714
 2048/60000 [>.............................] - ETA: 6s - loss: 0.0919 - acc: 0.9712
 2176/60000 [>.............................] - ETA: 6s - loss: 0.0891 - acc: 0.9720
 2304/60000 [>.............................] - ETA: 6s - loss: 0.0910 - acc: 0.9709
 2432/60000 [>.............................] - ETA: 5s - loss: 0.0939 - acc: 0.9708
 2560/60000 [>.............................] - ETA: 6s - loss: 0.0959 - acc: 0.9703
 2688/60000 [>.............................] - ETA: 6s - loss: 0.0958 - acc: 0.9699
 2816/60000 [>.............................] - ETA: 5s - loss: 0.0935 - acc: 0.9709
 2944/60000 [>.............................] - ETA: 5s - loss: 0.0981 - acc: 0.9701
 3072/60000 [>.............................] - ETA: 5s - loss: 0.0966 - acc: 0.9707
 3200/60000 [>.............................] - ETA: 5s - loss: 0.0971 - acc: 0.9706
 3328/60000 [>.............................] - ETA: 5s - loss: 0.0968 - acc: 0.9706
 3456/60000 [>.............................] - ETA: 5s - loss: 0.0944 - acc: 0.9714
 3584/60000 [>.............................] - ETA: 5s - loss: 0.0930 - acc: 0.9721
 3712/60000 [>.............................] - ETA: 5s - loss: 0.0926 - acc: 0.9720
 3840/60000 [>.............................] - ETA: 5s - loss: 0.0917 - acc: 0.9721
 3968/60000 [>.............................] - ETA: 5s - loss: 0.0904 - acc: 0.9728
