[0.020977350041820404, 0.9, 0.23588133193310074, 0.2936394129314777]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 7s - loss: 2.3668 - acc: 0.0938
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.0413 - acc: 0.9867
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.0408 - acc: 0.9868
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.0406 - acc: 0.9869
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.0405 - acc: 0.9869
10112/60000 [====>.........................] - ETA: 4s - loss: 0.0402 - acc: 0.9869
10240/60000 [====>.........................] - ETA: 4s - loss: 0.0407 - acc: 0.9869
10368/60000 [====>.........................] - ETA: 4s - loss: 0.0404 - acc: 0.9870
10496/60000 [====>.........................] - ETA: 4s - loss: 0.0404 - acc: 0.9870
10624/60000 [====>.........................] - ETA: 4s - loss: 0.0401 - acc: 0.9872
10752/60000 [====>.........................] - ETA: 4s - loss: 0.0401 - acc: 0.9872
10880/60000 [====>.........................] - ETA: 4s - loss: 0.0404 - acc: 0.9871
11008/60000 [====>.........................] - ETA: 4s - loss: 0.0402 - acc: 0.9872
11136/60000 [====>.........................] - ETA: 4s - loss: 0.0405 - acc: 0.9870
11264/60000 [====>.........................] - ETA: 4s - loss: 0.0404 - acc: 0.9870
11392/60000 [====>.........................] - ETA: 4s - loss: 0.0406 - acc: 0.9870
11520/60000 [====>.........................] - ETA: 4s - loss: 0.0409 - acc: 0.9870
11648/60000 [====>.........................] - ETA: 4s - loss: 0.0410 - acc: 0.9870
11776/60000 [====>.........................] - ETA: 4s - loss: 0.0412 - acc: 0.9869
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0412 - acc: 0.9869
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0409 - acc: 0.9870
12160/60000 [=====>........................] - ETA: 4s - loss: 0.0413 - acc: 0.9869
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0410 - acc: 0.9870
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0413 - acc: 0.9869
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0411 - acc: 0.9869
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0408 - acc: 0.9870
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0411 - acc: 0.9870
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0409 - acc: 0.9872
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0406 - acc: 0.9873
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0406 - acc: 0.9873
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0404 - acc: 0.9874
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0407 - acc: 0.9873
13568/60000 [=====>........................] - ETA: 3s - loss: 0.0405 - acc: 0.9873
13696/60000 [=====>........................] - ETA: 3s - loss: 0.0405 - acc: 0.9874
13824/60000 [=====>........................] - ETA: 3s - loss: 0.0404 - acc: 0.9874
13952/60000 [=====>........................] - ETA: 3s - loss: 0.0402 - acc: 0.9874
14080/60000 [======>.......................] - ETA: 3s - loss: 0.0403 - acc: 0.9874
14208/60000 [======>.......................] - ETA: 3s - loss: 0.0406 - acc: 0.9873
14336/60000 [======>.......................] - ETA: 3s - loss: 0.0404 - acc: 0.9874
14464/60000 [======>.......................] - ETA: 3s - loss: 0.0403 - acc: 0.9875
14592/60000 [======>.......................] - ETA: 3s - loss: 0.0401 - acc: 0.9876
14720/60000 [======>.......................] - ETA: 3s - loss: 0.0398 - acc: 0.9877
14848/60000 [======>.......................] - ETA: 3s - loss: 0.0400 - acc: 0.9877
14976/60000 [======>.......................] - ETA: 3s - loss: 0.0398 - acc: 0.9878
15104/60000 [======>.......................] - ETA: 3s - loss: 0.0397 - acc: 0.9878
15232/60000 [======>.......................] - ETA: 3s - loss: 0.0400 - acc: 0.9877
15360/60000 [======>.......................] - ETA: 3s - loss: 0.0401 - acc: 0.9877
15488/60000 [======>.......................] - ETA: 3s - loss: 0.0398 - acc: 0.9878
15616/60000 [======>.......................] - ETA: 3s - loss: 0.0401 - acc: 0.9877
15744/60000 [======>.......................] - ETA: 3s - loss: 0.0400 - acc: 0.9876
15872/60000 [======>.......................] - ETA: 3s - loss: 0.0400 - acc: 0.9876
16000/60000 [=======>......................] - ETA: 3s - loss: 0.0399 - acc: 0.9876
16128/60000 [=======>......................] - ETA: 3s - loss: 0.0397 - acc: 0.9877
16256/60000 [=======>......................] - ETA: 3s - loss: 0.0401 - acc: 0.9877
16384/60000 [=======>......................] - ETA: 3s - loss: 0.0401 - acc: 0.9877
16512/60000 [=======>......................] - ETA: 3s - loss: 0.0400 - acc: 0.9877
16640/60000 [=======>......................] - ETA: 3s - loss: 0.0401 - acc: 0.9877
16768/60000 [=======>......................] - ETA: 3s - loss: 0.0399 - acc: 0.9877
16896/60000 [=======>......................] - ETA: 3s - loss: 0.0397 - acc: 0.9878
17024/60000 [=======>......................] - ETA: 3s - loss: 0.0398 - acc: 0.9877
17152/60000 [=======>......................] - ETA: 3s - loss: 0.0397 - acc: 0.9877
17280/60000 [=======>......................] - ETA: 3s - loss: 0.0400 - acc: 0.9876
17408/60000 [=======>......................] - ETA: 3s - loss: 0.0401 - acc: 0.9876
17536/60000 [=======>......................] - ETA: 3s - loss: 0.0399 - acc: 0.9876
17664/60000 [=======>......................] - ETA: 3s - loss: 0.0399 - acc: 0.9876
17792/60000 [=======>......................] - ETA: 3s - loss: 0.0397 - acc: 0.9877
17920/60000 [=======>......................] - ETA: 3s - loss: 0.0397 - acc: 0.9877
18048/60000 [========>.....................] - ETA: 3s - loss: 0.0398 - acc: 0.9876
18176/60000 [========>.....................] - ETA: 3s - loss: 0.0398 - acc: 0.9877
18304/60000 [========>.....................] - ETA: 3s - loss: 0.0397 - acc: 0.9878
18432/60000 [========>.....................] - ETA: 3s - loss: 0.0395 - acc: 0.9878
18560/60000 [========>.....................] - ETA: 3s - loss: 0.0394 - acc: 0.9878
18688/60000 [========>.....................] - ETA: 3s - loss: 0.0392 - acc: 0.9879
18816/60000 [========>.....................] - ETA: 3s - loss: 0.0391 - acc: 0.9879
18944/60000 [========>.....................] - ETA: 3s - loss: 0.0392 - acc: 0.9878
19072/60000 [========>.....................] - ETA: 3s - loss: 0.0393 - acc: 0.9878
19200/60000 [========>.....................] - ETA: 3s - loss: 0.0391 - acc: 0.9879
19328/60000 [========>.....................] - ETA: 3s - loss: 0.0390 - acc: 0.9879
19456/60000 [========>.....................] - ETA: 3s - loss: 0.0389 - acc: 0.9879
19584/60000 [========>.....................] - ETA: 3s - loss: 0.0388 - acc: 0.9879
19712/60000 [========>.....................] - ETA: 3s - loss: 0.0391 - acc: 0.9878
19840/60000 [========>.....................] - ETA: 3s - loss: 0.0393 - acc: 0.9877
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0395 - acc: 0.9877
20096/60000 [=========>....................] - ETA: 3s - loss: 0.0393 - acc: 0.9878
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0392 - acc: 0.9878
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0393 - acc: 0.9878
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0391 - acc: 0.9878
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0390 - acc: 0.9878
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0390 - acc: 0.9878
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0390 - acc: 0.9878
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0389 - acc: 0.9879
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0388 - acc: 0.9879
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0387 - acc: 0.9880
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0385 - acc: 0.9880
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0389 - acc: 0.9879
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0388 - acc: 0.9879
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0386 - acc: 0.9880
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0385 - acc: 0.9880
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0385 - acc: 0.9880
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0385 - acc: 0.9880
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0386 - acc: 0.9880
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0384 - acc: 0.9881
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0384 - acc: 0.9881
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0384 - acc: 0.9880
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0383 - acc: 0.9881
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0383 - acc: 0.9881
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0383 - acc: 0.9882
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0386 - acc: 0.9881
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0385 - acc: 0.9882
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0384 - acc: 0.9881
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0385 - acc: 0.9882
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0383 - acc: 0.9882
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0382 - acc: 0.9882
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0383 - acc: 0.9882
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0383 - acc: 0.9881
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0388 - acc: 0.9879
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0390 - acc: 0.9879
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0389 - acc: 0.9879
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0389 - acc: 0.9879
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0388 - acc: 0.9880
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0387 - acc: 0.9880
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0387 - acc: 0.9880
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0386 - acc: 0.9880
25216/60000 [===========>..................] - ETA: 2s - loss: 0.0385 - acc: 0.9881
25344/60000 [===========>..................] - ETA: 2s - loss: 0.0386 - acc: 0.9879
25472/60000 [===========>..................] - ETA: 2s - loss: 0.0386 - acc: 0.9879
25600/60000 [===========>..................] - ETA: 2s - loss: 0.0385 - acc: 0.9879
25728/60000 [===========>..................] - ETA: 2s - loss: 0.0387 - acc: 0.9878
25856/60000 [===========>..................] - ETA: 2s - loss: 0.0385 - acc: 0.9879
25984/60000 [===========>..................] - ETA: 2s - loss: 0.0384 - acc: 0.9879
26112/60000 [============>.................] - ETA: 2s - loss: 0.0385 - acc: 0.9879
26240/60000 [============>.................] - ETA: 2s - loss: 0.0384 - acc: 0.9879
26368/60000 [============>.................] - ETA: 2s - loss: 0.0384 - acc: 0.9879
26496/60000 [============>.................] - ETA: 2s - loss: 0.0384 - acc: 0.9878
26624/60000 [============>.................] - ETA: 2s - loss: 0.0383 - acc: 0.9879
26752/60000 [============>.................] - ETA: 2s - loss: 0.0383 - acc: 0.9879
26880/60000 [============>.................] - ETA: 2s - loss: 0.0381 - acc: 0.9879
27008/60000 [============>.................] - ETA: 2s - loss: 0.0381 - acc: 0.9880
27136/60000 [============>.................] - ETA: 2s - loss: 0.0386 - acc: 0.9878
27264/60000 [============>.................] - ETA: 2s - loss: 0.0385 - acc: 0.9879
27392/60000 [============>.................] - ETA: 2s - loss: 0.0384 - acc: 0.9879
27520/60000 [============>.................] - ETA: 2s - loss: 0.0383 - acc: 0.9879
27648/60000 [============>.................] - ETA: 2s - loss: 0.0381 - acc: 0.9880
27776/60000 [============>.................] - ETA: 2s - loss: 0.0380 - acc: 0.9880
27904/60000 [============>.................] - ETA: 2s - loss: 0.0380 - acc: 0.9880
28032/60000 [=============>................] - ETA: 2s - loss: 0.0379 - acc: 0.9880
28160/60000 [=============>................] - ETA: 2s - loss: 0.0379 - acc: 0.9880
28288/60000 [=============>................] - ETA: 2s - loss: 0.0381 - acc: 0.9880
28416/60000 [=============>................] - ETA: 2s - loss: 0.0380 - acc: 0.9881
28544/60000 [=============>................] - ETA: 2s - loss: 0.0379 - acc: 0.9881
28672/60000 [=============>................] - ETA: 2s - loss: 0.0377 - acc: 0.9881
28800/60000 [=============>................] - ETA: 2s - loss: 0.0376 - acc: 0.9882
28928/60000 [=============>................] - ETA: 2s - loss: 0.0375 - acc: 0.9882
29056/60000 [=============>................] - ETA: 2s - loss: 0.0375 - acc: 0.9882
29184/60000 [=============>................] - ETA: 2s - loss: 0.0374 - acc: 0.9882
29312/60000 [=============>................] - ETA: 2s - loss: 0.0373 - acc: 0.9882
29440/60000 [=============>................] - ETA: 2s - loss: 0.0373 - acc: 0.9882
29568/60000 [=============>................] - ETA: 2s - loss: 0.0374 - acc: 0.9882
29696/60000 [=============>................] - ETA: 2s - loss: 0.0374 - acc: 0.9882
29824/60000 [=============>................] - ETA: 2s - loss: 0.0377 - acc: 0.9882
29952/60000 [=============>................] - ETA: 2s - loss: 0.0376 - acc: 0.9882
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0378 - acc: 0.9882
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0378 - acc: 0.9882
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0379 - acc: 0.9882
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0380 - acc: 0.9882
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0381 - acc: 0.9881
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0379 - acc: 0.9882
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0380 - acc: 0.9882
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0379 - acc: 0.9882
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0379 - acc: 0.9882
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0379 - acc: 0.9882
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0378 - acc: 0.9882
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0378 - acc: 0.9882
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0378 - acc: 0.9882
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0378 - acc: 0.9882
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0378 - acc: 0.9881
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0377 - acc: 0.9882
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0377 - acc: 0.9881
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0379 - acc: 0.9881
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0379 - acc: 0.9881
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0377 - acc: 0.9882
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0377 - acc: 0.9882
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0376 - acc: 0.9882
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0379 - acc: 0.9882
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0379 - acc: 0.9882
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0381 - acc: 0.9881
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0380 - acc: 0.9882
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0381 - acc: 0.9881
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0380 - acc: 0.9882
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0380 - acc: 0.9882
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0380 - acc: 0.9882
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0381 - acc: 0.9881
34048/60000 [================>.............] - ETA: 2s - loss: 0.0381 - acc: 0.9881
34176/60000 [================>.............] - ETA: 2s - loss: 0.0381 - acc: 0.9881
34304/60000 [================>.............] - ETA: 2s - loss: 0.0384 - acc: 0.9881
34432/60000 [================>.............] - ETA: 2s - loss: 0.0383 - acc: 0.9882
34560/60000 [================>.............] - ETA: 2s - loss: 0.0385 - acc: 0.9881
34688/60000 [================>.............] - ETA: 2s - loss: 0.0384 - acc: 0.9882
34816/60000 [================>.............] - ETA: 2s - loss: 0.0385 - acc: 0.9881
34944/60000 [================>.............] - ETA: 2s - loss: 0.0385 - acc: 0.9882
35072/60000 [================>.............] - ETA: 2s - loss: 0.0385 - acc: 0.9881
35200/60000 [================>.............] - ETA: 2s - loss: 0.0384 - acc: 0.9882
35328/60000 [================>.............] - ETA: 2s - loss: 0.0384 - acc: 0.9882
35456/60000 [================>.............] - ETA: 2s - loss: 0.0383 - acc: 0.9882
35584/60000 [================>.............] - ETA: 2s - loss: 0.0383 - acc: 0.9882
35712/60000 [================>.............] - ETA: 2s - loss: 0.0388 - acc: 0.9882
35840/60000 [================>.............] - ETA: 2s - loss: 0.0389 - acc: 0.9881
35968/60000 [================>.............] - ETA: 2s - loss: 0.0389 - acc: 0.9882
36096/60000 [=================>............] - ETA: 2s - loss: 0.0387 - acc: 0.9882
36224/60000 [=================>............] - ETA: 2s - loss: 0.0387 - acc: 0.9882
36352/60000 [=================>............] - ETA: 2s - loss: 0.0386 - acc: 0.9883
36480/60000 [=================>............] - ETA: 2s - loss: 0.0386 - acc: 0.9883
36608/60000 [=================>............] - ETA: 1s - loss: 0.0386 - acc: 0.9883
36736/60000 [=================>............] - ETA: 1s - loss: 0.0385 - acc: 0.9883
36864/60000 [=================>............] - ETA: 1s - loss: 0.0385 - acc: 0.9883
36992/60000 [=================>............] - ETA: 1s - loss: 0.0384 - acc: 0.9883
37120/60000 [=================>............] - ETA: 1s - loss: 0.0386 - acc: 0.9882
37248/60000 [=================>............] - ETA: 1s - loss: 0.0385 - acc: 0.9882
37376/60000 [=================>............] - ETA: 1s - loss: 0.0384 - acc: 0.9883
37504/60000 [=================>............] - ETA: 1s - loss: 0.0383 - acc: 0.9883
37632/60000 [=================>............] - ETA: 1s - loss: 0.0383 - acc: 0.9883
37760/60000 [=================>............] - ETA: 1s - loss: 0.0382 - acc: 0.9883
37888/60000 [=================>............] - ETA: 1s - loss: 0.0381 - acc: 0.9883
38016/60000 [==================>...........] - ETA: 1s - loss: 0.0381 - acc: 0.9883
38144/60000 [==================>...........] - ETA: 1s - loss: 0.0381 - acc: 0.9883
38272/60000 [==================>...........] - ETA: 1s - loss: 0.0382 - acc: 0.9883
38400/60000 [==================>...........] - ETA: 1s - loss: 0.0381 - acc: 0.9883
38528/60000 [==================>...........] - ETA: 1s - loss: 0.0381 - acc: 0.9883
38656/60000 [==================>...........] - ETA: 1s - loss: 0.0380 - acc: 0.9883
38784/60000 [==================>...........] - ETA: 1s - loss: 0.0379 - acc: 0.9884
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0378 - acc: 0.9884
39040/60000 [==================>...........] - ETA: 1s - loss: 0.0379 - acc: 0.9884
39168/60000 [==================>...........] - ETA: 1s - loss: 0.0379 - acc: 0.9884
39296/60000 [==================>...........] - ETA: 1s - loss: 0.0378 - acc: 0.9884
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0377 - acc: 0.9884
39552/60000 [==================>...........] - ETA: 1s - loss: 0.0378 - acc: 0.9883
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0377 - acc: 0.9884
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0376 - acc: 0.9883
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0376 - acc: 0.9884
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0375 - acc: 0.9884
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0375 - acc: 0.9884
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0374 - acc: 0.9884
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0375 - acc: 0.9884
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0374 - acc: 0.9884
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0374 - acc: 0.9884
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0376 - acc: 0.9883
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0375 - acc: 0.9883
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0377 - acc: 0.9883
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0376 - acc: 0.9883
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0376 - acc: 0.9883
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0375 - acc: 0.9883
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0375 - acc: 0.9883
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0374 - acc: 0.9884
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0373 - acc: 0.9884
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0373 - acc: 0.9883
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0378 - acc: 0.9883
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0379 - acc: 0.9883
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0378 - acc: 0.9883
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0378 - acc: 0.9883
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0378 - acc: 0.9883
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0378 - acc: 0.9883
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0380 - acc: 0.9882
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0380 - acc: 0.9882
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0379 - acc: 0.9882
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0379 - acc: 0.9883
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0380 - acc: 0.9882
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0379 - acc: 0.9883
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0381 - acc: 0.9882
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0382 - acc: 0.9882
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0381 - acc: 0.9882
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0380 - acc: 0.9883
