[0.001, 0.6, 0.7, 0.39475160687735905]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 11s - loss: 2.7414 - acc: 0.0781
21504/60000 [=========>....................] - ETA: 3s - loss: 0.6051 - acc: 0.8065
21632/60000 [=========>....................] - ETA: 3s - loss: 0.6043 - acc: 0.8069
21760/60000 [=========>....................] - ETA: 3s - loss: 0.6045 - acc: 0.8071
21888/60000 [=========>....................] - ETA: 3s - loss: 0.6050 - acc: 0.8071
22016/60000 [==========>...................] - ETA: 3s - loss: 0.6042 - acc: 0.8073
22144/60000 [==========>...................] - ETA: 3s - loss: 0.6047 - acc: 0.8073
22272/60000 [==========>...................] - ETA: 3s - loss: 0.6049 - acc: 0.8069
22400/60000 [==========>...................] - ETA: 3s - loss: 0.6045 - acc: 0.8071
22528/60000 [==========>...................] - ETA: 3s - loss: 0.6040 - acc: 0.8073
22656/60000 [==========>...................] - ETA: 3s - loss: 0.6043 - acc: 0.8074
22784/60000 [==========>...................] - ETA: 3s - loss: 0.6043 - acc: 0.8072
22912/60000 [==========>...................] - ETA: 3s - loss: 0.6040 - acc: 0.8074
23040/60000 [==========>...................] - ETA: 3s - loss: 0.6029 - acc: 0.8077
23168/60000 [==========>...................] - ETA: 3s - loss: 0.6029 - acc: 0.8075
23296/60000 [==========>...................] - ETA: 3s - loss: 0.6028 - acc: 0.8076
23424/60000 [==========>...................] - ETA: 3s - loss: 0.6026 - acc: 0.8078
23552/60000 [==========>...................] - ETA: 3s - loss: 0.6025 - acc: 0.8079
23680/60000 [==========>...................] - ETA: 3s - loss: 0.6020 - acc: 0.8079
23808/60000 [==========>...................] - ETA: 3s - loss: 0.6020 - acc: 0.8078
23936/60000 [==========>...................] - ETA: 3s - loss: 0.6016 - acc: 0.8077
24064/60000 [===========>..................] - ETA: 3s - loss: 0.6022 - acc: 0.8077
24192/60000 [===========>..................] - ETA: 3s - loss: 0.6015 - acc: 0.8079
24320/60000 [===========>..................] - ETA: 3s - loss: 0.6017 - acc: 0.8078
24448/60000 [===========>..................] - ETA: 3s - loss: 0.6022 - acc: 0.8074
24576/60000 [===========>..................] - ETA: 3s - loss: 0.6023 - acc: 0.8072
24704/60000 [===========>..................] - ETA: 3s - loss: 0.6026 - acc: 0.8072
24832/60000 [===========>..................] - ETA: 3s - loss: 0.6028 - acc: 0.8070
24960/60000 [===========>..................] - ETA: 3s - loss: 0.6020 - acc: 0.8071
25088/60000 [===========>..................] - ETA: 3s - loss: 0.6022 - acc: 0.8070
25216/60000 [===========>..................] - ETA: 3s - loss: 0.6026 - acc: 0.8067
25344/60000 [===========>..................] - ETA: 3s - loss: 0.6031 - acc: 0.8065
25472/60000 [===========>..................] - ETA: 3s - loss: 0.6034 - acc: 0.8064
25600/60000 [===========>..................] - ETA: 3s - loss: 0.6030 - acc: 0.8064
25728/60000 [===========>..................] - ETA: 3s - loss: 0.6026 - acc: 0.8064
25856/60000 [===========>..................] - ETA: 3s - loss: 0.6027 - acc: 0.8066
25984/60000 [===========>..................] - ETA: 3s - loss: 0.6028 - acc: 0.8064
26112/60000 [============>.................] - ETA: 3s - loss: 0.6025 - acc: 0.8067
26240/60000 [============>.................] - ETA: 3s - loss: 0.6021 - acc: 0.8069
26368/60000 [============>.................] - ETA: 3s - loss: 0.6023 - acc: 0.8069
26496/60000 [============>.................] - ETA: 3s - loss: 0.6019 - acc: 0.8070
26624/60000 [============>.................] - ETA: 3s - loss: 0.6012 - acc: 0.8073
26752/60000 [============>.................] - ETA: 3s - loss: 0.6010 - acc: 0.8073
26880/60000 [============>.................] - ETA: 3s - loss: 0.6009 - acc: 0.8076
27008/60000 [============>.................] - ETA: 3s - loss: 0.6007 - acc: 0.8076
27136/60000 [============>.................] - ETA: 3s - loss: 0.6003 - acc: 0.8079
27264/60000 [============>.................] - ETA: 3s - loss: 0.6003 - acc: 0.8080
27392/60000 [============>.................] - ETA: 3s - loss: 0.6007 - acc: 0.8078
27520/60000 [============>.................] - ETA: 3s - loss: 0.6000 - acc: 0.8078
27648/60000 [============>.................] - ETA: 3s - loss: 0.6000 - acc: 0.8077
27776/60000 [============>.................] - ETA: 3s - loss: 0.5998 - acc: 0.8076
27904/60000 [============>.................] - ETA: 2s - loss: 0.5997 - acc: 0.8075
28032/60000 [=============>................] - ETA: 2s - loss: 0.5997 - acc: 0.8075
28160/60000 [=============>................] - ETA: 2s - loss: 0.6007 - acc: 0.8071
28288/60000 [=============>................] - ETA: 2s - loss: 0.6009 - acc: 0.8071
28416/60000 [=============>................] - ETA: 2s - loss: 0.6010 - acc: 0.8070
28544/60000 [=============>................] - ETA: 2s - loss: 0.6009 - acc: 0.8071
28672/60000 [=============>................] - ETA: 2s - loss: 0.6008 - acc: 0.8072
28800/60000 [=============>................] - ETA: 2s - loss: 0.6010 - acc: 0.8072
28928/60000 [=============>................] - ETA: 2s - loss: 0.6011 - acc: 0.8072
29056/60000 [=============>................] - ETA: 2s - loss: 0.6009 - acc: 0.8072
29184/60000 [=============>................] - ETA: 2s - loss: 0.6005 - acc: 0.8074
29312/60000 [=============>................] - ETA: 2s - loss: 0.6003 - acc: 0.8074
29440/60000 [=============>................] - ETA: 2s - loss: 0.5998 - acc: 0.8075
29568/60000 [=============>................] - ETA: 2s - loss: 0.5998 - acc: 0.8076
29696/60000 [=============>................] - ETA: 2s - loss: 0.5992 - acc: 0.8077
29824/60000 [=============>................] - ETA: 2s - loss: 0.5991 - acc: 0.8078
29952/60000 [=============>................] - ETA: 2s - loss: 0.5990 - acc: 0.8078
30080/60000 [==============>...............] - ETA: 2s - loss: 0.5983 - acc: 0.8079
30208/60000 [==============>...............] - ETA: 2s - loss: 0.5980 - acc: 0.8081
30336/60000 [==============>...............] - ETA: 2s - loss: 0.5977 - acc: 0.8082
30464/60000 [==============>...............] - ETA: 2s - loss: 0.5982 - acc: 0.8081
30592/60000 [==============>...............] - ETA: 2s - loss: 0.5985 - acc: 0.8080
30720/60000 [==============>...............] - ETA: 2s - loss: 0.5982 - acc: 0.8079
30848/60000 [==============>...............] - ETA: 2s - loss: 0.5977 - acc: 0.8080
30976/60000 [==============>...............] - ETA: 2s - loss: 0.5976 - acc: 0.8079
31104/60000 [==============>...............] - ETA: 2s - loss: 0.5978 - acc: 0.8078
31232/60000 [==============>...............] - ETA: 2s - loss: 0.5976 - acc: 0.8080
31360/60000 [==============>...............] - ETA: 2s - loss: 0.5986 - acc: 0.8079
31488/60000 [==============>...............] - ETA: 2s - loss: 0.5981 - acc: 0.8082
31616/60000 [==============>...............] - ETA: 2s - loss: 0.5984 - acc: 0.8080
31744/60000 [==============>...............] - ETA: 2s - loss: 0.5981 - acc: 0.8081
31872/60000 [==============>...............] - ETA: 2s - loss: 0.5979 - acc: 0.8081
32000/60000 [===============>..............] - ETA: 2s - loss: 0.5977 - acc: 0.8083
32128/60000 [===============>..............] - ETA: 2s - loss: 0.5974 - acc: 0.8083
32256/60000 [===============>..............] - ETA: 2s - loss: 0.5973 - acc: 0.8084
32384/60000 [===============>..............] - ETA: 2s - loss: 0.5972 - acc: 0.8082
32512/60000 [===============>..............] - ETA: 2s - loss: 0.5970 - acc: 0.8085
32640/60000 [===============>..............] - ETA: 2s - loss: 0.5969 - acc: 0.8085
32768/60000 [===============>..............] - ETA: 2s - loss: 0.5968 - acc: 0.8084
32896/60000 [===============>..............] - ETA: 2s - loss: 0.5970 - acc: 0.8085
33024/60000 [===============>..............] - ETA: 2s - loss: 0.5968 - acc: 0.8084
33152/60000 [===============>..............] - ETA: 2s - loss: 0.5965 - acc: 0.8085
33280/60000 [===============>..............] - ETA: 2s - loss: 0.5964 - acc: 0.8086
33408/60000 [===============>..............] - ETA: 2s - loss: 0.5962 - acc: 0.8088
33536/60000 [===============>..............] - ETA: 2s - loss: 0.5959 - acc: 0.8089
33664/60000 [===============>..............] - ETA: 2s - loss: 0.5956 - acc: 0.8088
33792/60000 [===============>..............] - ETA: 2s - loss: 0.5955 - acc: 0.8089
33920/60000 [===============>..............] - ETA: 2s - loss: 0.5958 - acc: 0.8087
34048/60000 [================>.............] - ETA: 2s - loss: 0.5958 - acc: 0.8088
34176/60000 [================>.............] - ETA: 2s - loss: 0.5955 - acc: 0.8089
34304/60000 [================>.............] - ETA: 2s - loss: 0.5957 - acc: 0.8089
34432/60000 [================>.............] - ETA: 2s - loss: 0.5956 - acc: 0.8089
34560/60000 [================>.............] - ETA: 2s - loss: 0.5955 - acc: 0.8089
34688/60000 [================>.............] - ETA: 2s - loss: 0.5950 - acc: 0.8091
34816/60000 [================>.............] - ETA: 2s - loss: 0.5949 - acc: 0.8091
34944/60000 [================>.............] - ETA: 2s - loss: 0.5947 - acc: 0.8093
35072/60000 [================>.............] - ETA: 2s - loss: 0.5951 - acc: 0.8091
35200/60000 [================>.............] - ETA: 2s - loss: 0.5954 - acc: 0.8090
35328/60000 [================>.............] - ETA: 2s - loss: 0.5954 - acc: 0.8089
35456/60000 [================>.............] - ETA: 2s - loss: 0.5951 - acc: 0.8091
35584/60000 [================>.............] - ETA: 2s - loss: 0.5957 - acc: 0.8089
35712/60000 [================>.............] - ETA: 2s - loss: 0.5959 - acc: 0.8087
35840/60000 [================>.............] - ETA: 2s - loss: 0.5956 - acc: 0.8088
35968/60000 [================>.............] - ETA: 2s - loss: 0.5949 - acc: 0.8090
36096/60000 [=================>............] - ETA: 2s - loss: 0.5949 - acc: 0.8090
36224/60000 [=================>............] - ETA: 2s - loss: 0.5950 - acc: 0.8089
36352/60000 [=================>............] - ETA: 2s - loss: 0.5946 - acc: 0.8091
36480/60000 [=================>............] - ETA: 2s - loss: 0.5942 - acc: 0.8093
36608/60000 [=================>............] - ETA: 2s - loss: 0.5946 - acc: 0.8092
36736/60000 [=================>............] - ETA: 2s - loss: 0.5951 - acc: 0.8091
36864/60000 [=================>............] - ETA: 2s - loss: 0.5954 - acc: 0.8089
36992/60000 [=================>............] - ETA: 2s - loss: 0.5955 - acc: 0.8088
37120/60000 [=================>............] - ETA: 2s - loss: 0.5952 - acc: 0.8089
37248/60000 [=================>............] - ETA: 2s - loss: 0.5946 - acc: 0.8091
37376/60000 [=================>............] - ETA: 2s - loss: 0.5952 - acc: 0.8089
37504/60000 [=================>............] - ETA: 2s - loss: 0.5951 - acc: 0.8090
37632/60000 [=================>............] - ETA: 2s - loss: 0.5948 - acc: 0.8091
37760/60000 [=================>............] - ETA: 2s - loss: 0.5947 - acc: 0.8093
37888/60000 [=================>............] - ETA: 2s - loss: 0.5946 - acc: 0.8094
38016/60000 [==================>...........] - ETA: 2s - loss: 0.5943 - acc: 0.8095
38144/60000 [==================>...........] - ETA: 2s - loss: 0.5943 - acc: 0.8096
38272/60000 [==================>...........] - ETA: 2s - loss: 0.5946 - acc: 0.8095
38400/60000 [==================>...........] - ETA: 2s - loss: 0.5945 - acc: 0.8096
38528/60000 [==================>...........] - ETA: 2s - loss: 0.5944 - acc: 0.8097
38656/60000 [==================>...........] - ETA: 2s - loss: 0.5943 - acc: 0.8098
38784/60000 [==================>...........] - ETA: 2s - loss: 0.5943 - acc: 0.8097
38912/60000 [==================>...........] - ETA: 2s - loss: 0.5945 - acc: 0.8097
39040/60000 [==================>...........] - ETA: 2s - loss: 0.5948 - acc: 0.8095
39168/60000 [==================>...........] - ETA: 2s - loss: 0.5951 - acc: 0.8093
39296/60000 [==================>...........] - ETA: 1s - loss: 0.5956 - acc: 0.8093
39424/60000 [==================>...........] - ETA: 1s - loss: 0.5957 - acc: 0.8092
39552/60000 [==================>...........] - ETA: 1s - loss: 0.5961 - acc: 0.8092
39680/60000 [==================>...........] - ETA: 1s - loss: 0.5960 - acc: 0.8093
39808/60000 [==================>...........] - ETA: 1s - loss: 0.5961 - acc: 0.8093
39936/60000 [==================>...........] - ETA: 1s - loss: 0.5962 - acc: 0.8093
40064/60000 [===================>..........] - ETA: 1s - loss: 0.5962 - acc: 0.8093
40192/60000 [===================>..........] - ETA: 1s - loss: 0.5964 - acc: 0.8092
40320/60000 [===================>..........] - ETA: 1s - loss: 0.5962 - acc: 0.8093
40448/60000 [===================>..........] - ETA: 1s - loss: 0.5958 - acc: 0.8094
40576/60000 [===================>..........] - ETA: 1s - loss: 0.5958 - acc: 0.8093
40704/60000 [===================>..........] - ETA: 1s - loss: 0.5957 - acc: 0.8093
40832/60000 [===================>..........] - ETA: 1s - loss: 0.5956 - acc: 0.8094
40960/60000 [===================>..........] - ETA: 1s - loss: 0.5955 - acc: 0.8095
41088/60000 [===================>..........] - ETA: 1s - loss: 0.5954 - acc: 0.8096
41216/60000 [===================>..........] - ETA: 1s - loss: 0.5957 - acc: 0.8093
41344/60000 [===================>..........] - ETA: 1s - loss: 0.5960 - acc: 0.8092
41472/60000 [===================>..........] - ETA: 1s - loss: 0.5960 - acc: 0.8092
41600/60000 [===================>..........] - ETA: 1s - loss: 0.5962 - acc: 0.8091
41728/60000 [===================>..........] - ETA: 1s - loss: 0.5961 - acc: 0.8091
41856/60000 [===================>..........] - ETA: 1s - loss: 0.5957 - acc: 0.8092
41984/60000 [===================>..........] - ETA: 1s - loss: 0.5964 - acc: 0.8091
42112/60000 [====================>.........] - ETA: 1s - loss: 0.5961 - acc: 0.8092
42240/60000 [====================>.........] - ETA: 1s - loss: 0.5956 - acc: 0.8093
42368/60000 [====================>.........] - ETA: 1s - loss: 0.5957 - acc: 0.8093
42496/60000 [====================>.........] - ETA: 1s - loss: 0.5956 - acc: 0.8094
42624/60000 [====================>.........] - ETA: 1s - loss: 0.5958 - acc: 0.8094
42752/60000 [====================>.........] - ETA: 1s - loss: 0.5953 - acc: 0.8096
42880/60000 [====================>.........] - ETA: 1s - loss: 0.5953 - acc: 0.8097
43008/60000 [====================>.........] - ETA: 1s - loss: 0.5954 - acc: 0.8096
43136/60000 [====================>.........] - ETA: 1s - loss: 0.5952 - acc: 0.8096
43264/60000 [====================>.........] - ETA: 1s - loss: 0.5950 - acc: 0.8097
43392/60000 [====================>.........] - ETA: 1s - loss: 0.5947 - acc: 0.8098
43520/60000 [====================>.........] - ETA: 1s - loss: 0.5945 - acc: 0.8099
43648/60000 [====================>.........] - ETA: 1s - loss: 0.5943 - acc: 0.8099
43776/60000 [====================>.........] - ETA: 1s - loss: 0.5943 - acc: 0.8099
43904/60000 [====================>.........] - ETA: 1s - loss: 0.5944 - acc: 0.8098
44032/60000 [=====================>........] - ETA: 1s - loss: 0.5938 - acc: 0.8101
44160/60000 [=====================>........] - ETA: 1s - loss: 0.5939 - acc: 0.8100
44288/60000 [=====================>........] - ETA: 1s - loss: 0.5937 - acc: 0.8102
44416/60000 [=====================>........] - ETA: 1s - loss: 0.5933 - acc: 0.8103
44544/60000 [=====================>........] - ETA: 1s - loss: 0.5934 - acc: 0.8103
44672/60000 [=====================>........] - ETA: 1s - loss: 0.5934 - acc: 0.8105
44800/60000 [=====================>........] - ETA: 1s - loss: 0.5934 - acc: 0.8105
44928/60000 [=====================>........] - ETA: 1s - loss: 0.5934 - acc: 0.8105
45056/60000 [=====================>........] - ETA: 1s - loss: 0.5937 - acc: 0.8104
45184/60000 [=====================>........] - ETA: 1s - loss: 0.5941 - acc: 0.8103
45312/60000 [=====================>........] - ETA: 1s - loss: 0.5941 - acc: 0.8103
45440/60000 [=====================>........] - ETA: 1s - loss: 0.5940 - acc: 0.8104
45568/60000 [=====================>........] - ETA: 1s - loss: 0.5939 - acc: 0.8104
45696/60000 [=====================>........] - ETA: 1s - loss: 0.5939 - acc: 0.8104
45824/60000 [=====================>........] - ETA: 1s - loss: 0.5939 - acc: 0.8103
45952/60000 [=====================>........] - ETA: 1s - loss: 0.5937 - acc: 0.8103
46080/60000 [======================>.......] - ETA: 1s - loss: 0.5937 - acc: 0.8103
46208/60000 [======================>.......] - ETA: 1s - loss: 0.5935 - acc: 0.8103
46336/60000 [======================>.......] - ETA: 1s - loss: 0.5934 - acc: 0.8103
46464/60000 [======================>.......] - ETA: 1s - loss: 0.5931 - acc: 0.8104
46592/60000 [======================>.......] - ETA: 1s - loss: 0.5932 - acc: 0.8102
46720/60000 [======================>.......] - ETA: 1s - loss: 0.5930 - acc: 0.8103
46848/60000 [======================>.......] - ETA: 1s - loss: 0.5932 - acc: 0.8103
46976/60000 [======================>.......] - ETA: 1s - loss: 0.5928 - acc: 0.8104
47104/60000 [======================>.......] - ETA: 1s - loss: 0.5928 - acc: 0.8105
47232/60000 [======================>.......] - ETA: 1s - loss: 0.5927 - acc: 0.8105
47360/60000 [======================>.......] - ETA: 1s - loss: 0.5926 - acc: 0.8105
47488/60000 [======================>.......] - ETA: 1s - loss: 0.5926 - acc: 0.8106
47616/60000 [======================>.......] - ETA: 1s - loss: 0.5928 - acc: 0.8105
47744/60000 [======================>.......] - ETA: 1s - loss: 0.5931 - acc: 0.8103
47872/60000 [======================>.......] - ETA: 1s - loss: 0.5935 - acc: 0.8102
48000/60000 [=======================>......] - ETA: 1s - loss: 0.5935 - acc: 0.8102
48128/60000 [=======================>......] - ETA: 1s - loss: 0.5933 - acc: 0.8101
48256/60000 [=======================>......] - ETA: 1s - loss: 0.5932 - acc: 0.8102
48384/60000 [=======================>......] - ETA: 1s - loss: 0.5930 - acc: 0.8103
48512/60000 [=======================>......] - ETA: 1s - loss: 0.5927 - acc: 0.8104
48640/60000 [=======================>......] - ETA: 1s - loss: 0.5931 - acc: 0.8102
48768/60000 [=======================>......] - ETA: 1s - loss: 0.5932 - acc: 0.8101
48896/60000 [=======================>......] - ETA: 1s - loss: 0.5928 - acc: 0.8103
49024/60000 [=======================>......] - ETA: 1s - loss: 0.5929 - acc: 0.8103
49152/60000 [=======================>......] - ETA: 1s - loss: 0.5932 - acc: 0.8102
49280/60000 [=======================>......] - ETA: 1s - loss: 0.5934 - acc: 0.8103
49408/60000 [=======================>......] - ETA: 1s - loss: 0.5937 - acc: 0.8101
49536/60000 [=======================>......] - ETA: 1s - loss: 0.5936 - acc: 0.8100
49664/60000 [=======================>......] - ETA: 0s - loss: 0.5934 - acc: 0.8100
49792/60000 [=======================>......] - ETA: 0s - loss: 0.5934 - acc: 0.8100
49920/60000 [=======================>......] - ETA: 0s - loss: 0.5933 - acc: 0.8101
50048/60000 [========================>.....] - ETA: 0s - loss: 0.5932 - acc: 0.8102
50176/60000 [========================>.....] - ETA: 0s - loss: 0.5927 - acc: 0.8103
50304/60000 [========================>.....] - ETA: 0s - loss: 0.5925 - acc: 0.8103
50432/60000 [========================>.....] - ETA: 0s - loss: 0.5924 - acc: 0.8103
50560/60000 [========================>.....] - ETA: 0s - loss: 0.5926 - acc: 0.8102
50688/60000 [========================>.....] - ETA: 0s - loss: 0.5922 - acc: 0.8103
50816/60000 [========================>.....] - ETA: 0s - loss: 0.5921 - acc: 0.8102
50944/60000 [========================>.....] - ETA: 0s - loss: 0.5919 - acc: 0.8103
51072/60000 [========================>.....] - ETA: 0s - loss: 0.5918 - acc: 0.8103
51200/60000 [========================>.....] - ETA: 0s - loss: 0.5919 - acc: 0.8103
51328/60000 [========================>.....] - ETA: 0s - loss: 0.5915 - acc: 0.8105
51456/60000 [========================>.....] - ETA: 0s - loss: 0.5914 - acc: 0.8104
51584/60000 [========================>.....] - ETA: 0s - loss: 0.5911 - acc: 0.8105
51712/60000 [========================>.....] - ETA: 0s - loss: 0.5911 - acc: 0.8105
51840/60000 [========================>.....] - ETA: 0s - loss: 0.5912 - acc: 0.8104
51968/60000 [========================>.....] - ETA: 0s - loss: 0.5911 - acc: 0.8104
52096/60000 [=========================>....] - ETA: 0s - loss: 0.5915 - acc: 0.8103
52224/60000 [=========================>....] - ETA: 0s - loss: 0.5914 - acc: 0.8103
52352/60000 [=========================>....] - ETA: 0s - loss: 0.5914 - acc: 0.8103
52480/60000 [=========================>....] - ETA: 0s - loss: 0.5912 - acc: 0.8104
52608/60000 [=========================>....] - ETA: 0s - loss: 0.5912 - acc: 0.8104
52736/60000 [=========================>....] - ETA: 0s - loss: 0.5910 - acc: 0.8105
52864/60000 [=========================>....] - ETA: 0s - loss: 0.5909 - acc: 0.8107
52992/60000 [=========================>....] - ETA: 0s - loss: 0.5904 - acc: 0.8108
53120/60000 [=========================>....] - ETA: 0s - loss: 0.5901 - acc: 0.8108
53248/60000 [=========================>....] - ETA: 0s - loss: 0.5900 - acc: 0.8108
53376/60000 [=========================>....] - ETA: 0s - loss: 0.5897 - acc: 0.8109
53504/60000 [=========================>....] - ETA: 0s - loss: 0.5898 - acc: 0.8109
53632/60000 [=========================>....] - ETA: 0s - loss: 0.5895 - acc: 0.8110
53760/60000 [=========================>....] - ETA: 0s - loss: 0.5893 - acc: 0.8111
53888/60000 [=========================>....] - ETA: 0s - loss: 0.5891 - acc: 0.8112
54016/60000 [==========================>...] - ETA: 0s - loss: 0.5889 - acc: 0.8112
54144/60000 [==========================>...] - ETA: 0s - loss: 0.5888 - acc: 0.8113
54272/60000 [==========================>...] - ETA: 0s - loss: 0.5893 - acc: 0.8112
54400/60000 [==========================>...] - ETA: 0s - loss: 0.5891 - acc: 0.8113
54528/60000 [==========================>...] - ETA: 0s - loss: 0.5886 - acc: 0.8115
54656/60000 [==========================>...] - ETA: 0s - loss: 0.5881 - acc: 0.8117
54784/60000 [==========================>...] - ETA: 0s - loss: 0.5880 - acc: 0.8118
54912/60000 [==========================>...] - ETA: 0s - loss: 0.5883 - acc: 0.8117
55040/60000 [==========================>...] - ETA: 0s - loss: 0.5881 - acc: 0.8118
55168/60000 [==========================>...] - ETA: 0s - loss: 0.5882 - acc: 0.8116
55296/60000 [==========================>...] - ETA: 0s - loss: 0.5880 - acc: 0.8117
55424/60000 [==========================>...] - ETA: 0s - loss: 0.5880 - acc: 0.8117
55552/60000 [==========================>...] - ETA: 0s - loss: 0.5878 - acc: 0.8118
55680/60000 [==========================>...] - ETA: 0s - loss: 0.5877 - acc: 0.8119
55808/60000 [==========================>...] - ETA: 0s - loss: 0.5875 - acc: 0.8118
55936/60000 [==========================>...] - ETA: 0s - loss: 0.5875 - acc: 0.8119
