[0.1, 0.6808816947732107, 0.38221729289092665, 0.5813332738114022]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 11s - loss: 2.5827 - acc: 0.1172
  256/60000 [..............................] - ETA: 16s - loss: 0.0823 - acc: 0.9688
  384/60000 [..............................] - ETA: 15s - loss: 0.0828 - acc: 0.9661
  512/60000 [..............................] - ETA: 14s - loss: 0.0682 - acc: 0.9727
  640/60000 [..............................] - ETA: 13s - loss: 0.0795 - acc: 0.9703
  768/60000 [..............................] - ETA: 13s - loss: 0.0757 - acc: 0.9701
  896/60000 [..............................] - ETA: 13s - loss: 0.0709 - acc: 0.9710
 1024/60000 [..............................] - ETA: 13s - loss: 0.0743 - acc: 0.9707
 1152/60000 [..............................] - ETA: 13s - loss: 0.0690 - acc: 0.9731
 1280/60000 [..............................] - ETA: 13s - loss: 0.0695 - acc: 0.9727
 1408/60000 [..............................] - ETA: 13s - loss: 0.0659 - acc: 0.9744
 1536/60000 [..............................] - ETA: 12s - loss: 0.0759 - acc: 0.9740
 1664/60000 [..............................] - ETA: 12s - loss: 0.0732 - acc: 0.9742
 1792/60000 [..............................] - ETA: 12s - loss: 0.0727 - acc: 0.9743
 1920/60000 [..............................] - ETA: 12s - loss: 0.0746 - acc: 0.9740
 2048/60000 [>.............................] - ETA: 12s - loss: 0.0732 - acc: 0.9736
 2176/60000 [>.............................] - ETA: 12s - loss: 0.0762 - acc: 0.9724
 2304/60000 [>.............................] - ETA: 12s - loss: 0.0774 - acc: 0.9714
 2432/60000 [>.............................] - ETA: 12s - loss: 0.0750 - acc: 0.9725
 2560/60000 [>.............................] - ETA: 12s - loss: 0.0737 - acc: 0.9730
 2688/60000 [>.............................] - ETA: 12s - loss: 0.0779 - acc: 0.9725
 2816/60000 [>.............................] - ETA: 11s - loss: 0.0772 - acc: 0.9730
 2944/60000 [>.............................] - ETA: 11s - loss: 0.0770 - acc: 0.9728
 3072/60000 [>.............................] - ETA: 11s - loss: 0.0763 - acc: 0.9730
 3200/60000 [>.............................] - ETA: 11s - loss: 0.0773 - acc: 0.9728
 3328/60000 [>.............................] - ETA: 11s - loss: 0.0796 - acc: 0.9721
 3456/60000 [>.............................] - ETA: 11s - loss: 0.0782 - acc: 0.9728
 3584/60000 [>.............................] - ETA: 11s - loss: 0.0775 - acc: 0.9732
 3712/60000 [>.............................] - ETA: 11s - loss: 0.0762 - acc: 0.9736
 3840/60000 [>.............................] - ETA: 11s - loss: 0.0788 - acc: 0.9734
 3968/60000 [>.............................] - ETA: 11s - loss: 0.0790 - acc: 0.9735
 4096/60000 [=>............................] - ETA: 11s - loss: 0.0819 - acc: 0.9731
 4224/60000 [=>............................] - ETA: 11s - loss: 0.0832 - acc: 0.9735
 4352/60000 [=>............................] - ETA: 11s - loss: 0.0848 - acc: 0.9727
 4480/60000 [=>............................] - ETA: 11s - loss: 0.0852 - acc: 0.9725
 4608/60000 [=>............................] - ETA: 10s - loss: 0.0845 - acc: 0.9727
 4736/60000 [=>............................] - ETA: 10s - loss: 0.0838 - acc: 0.9730
 4864/60000 [=>............................] - ETA: 10s - loss: 0.0823 - acc: 0.9737
 4992/60000 [=>............................] - ETA: 10s - loss: 0.0812 - acc: 0.9742
 5120/60000 [=>............................] - ETA: 10s - loss: 0.0823 - acc: 0.9738
 5248/60000 [=>............................] - ETA: 10s - loss: 0.0837 - acc: 0.9737
 5376/60000 [=>............................] - ETA: 9s - loss: 0.0843 - acc: 0.9734 
 5504/60000 [=>............................] - ETA: 9s - loss: 0.0855 - acc: 0.9735
 5632/60000 [=>............................] - ETA: 9s - loss: 0.0844 - acc: 0.9739
 5760/60000 [=>............................] - ETA: 9s - loss: 0.0854 - acc: 0.9741
 5888/60000 [=>............................] - ETA: 9s - loss: 0.0848 - acc: 0.9745
 6016/60000 [==>...........................] - ETA: 9s - loss: 0.0850 - acc: 0.9746
 6144/60000 [==>...........................] - ETA: 9s - loss: 0.0851 - acc: 0.9746
 6272/60000 [==>...........................] - ETA: 9s - loss: 0.0846 - acc: 0.9748
 6400/60000 [==>...........................] - ETA: 9s - loss: 0.0838 - acc: 0.9750
 6528/60000 [==>...........................] - ETA: 9s - loss: 0.0835 - acc: 0.9750
 6656/60000 [==>...........................] - ETA: 8s - loss: 0.0824 - acc: 0.9755
 6784/60000 [==>...........................] - ETA: 8s - loss: 0.0816 - acc: 0.9757
 6912/60000 [==>...........................] - ETA: 8s - loss: 0.0805 - acc: 0.9760
 7040/60000 [==>...........................] - ETA: 8s - loss: 0.0802 - acc: 0.9760
 7168/60000 [==>...........................] - ETA: 8s - loss: 0.0795 - acc: 0.9763
 7296/60000 [==>...........................] - ETA: 8s - loss: 0.0798 - acc: 0.9762
 7424/60000 [==>...........................] - ETA: 8s - loss: 0.0802 - acc: 0.9759
 7552/60000 [==>...........................] - ETA: 8s - loss: 0.0814 - acc: 0.9756
 7680/60000 [==>...........................] - ETA: 8s - loss: 0.0816 - acc: 0.9754
 7808/60000 [==>...........................] - ETA: 8s - loss: 0.0818 - acc: 0.9753
 7936/60000 [==>...........................] - ETA: 8s - loss: 0.0817 - acc: 0.9753
 8064/60000 [===>..........................] - ETA: 8s - loss: 0.0813 - acc: 0.9754
 8192/60000 [===>..........................] - ETA: 8s - loss: 0.0804 - acc: 0.9757
 8320/60000 [===>..........................] - ETA: 7s - loss: 0.0799 - acc: 0.9757
 8448/60000 [===>..........................] - ETA: 7s - loss: 0.0806 - acc: 0.9756
 8576/60000 [===>..........................] - ETA: 7s - loss: 0.0805 - acc: 0.9756
 8704/60000 [===>..........................] - ETA: 7s - loss: 0.0799 - acc: 0.9756
 8832/60000 [===>..........................] - ETA: 7s - loss: 0.0801 - acc: 0.9758
 8960/60000 [===>..........................] - ETA: 7s - loss: 0.0809 - acc: 0.9757
 9088/60000 [===>..........................] - ETA: 7s - loss: 0.0812 - acc: 0.9756
 9216/60000 [===>..........................] - ETA: 7s - loss: 0.0810 - acc: 0.9756
 9344/60000 [===>..........................] - ETA: 7s - loss: 0.0809 - acc: 0.9756
 9472/60000 [===>..........................] - ETA: 7s - loss: 0.0804 - acc: 0.9758
 9600/60000 [===>..........................] - ETA: 7s - loss: 0.0802 - acc: 0.9758
 9728/60000 [===>..........................] - ETA: 7s - loss: 0.0798 - acc: 0.9758
 9856/60000 [===>..........................] - ETA: 7s - loss: 0.0798 - acc: 0.9759
 9984/60000 [===>..........................] - ETA: 7s - loss: 0.0800 - acc: 0.9757
10112/60000 [====>.........................] - ETA: 7s - loss: 0.0796 - acc: 0.9758
10240/60000 [====>.........................] - ETA: 7s - loss: 0.0798 - acc: 0.9755
10368/60000 [====>.........................] - ETA: 7s - loss: 0.0808 - acc: 0.9752
10496/60000 [====>.........................] - ETA: 7s - loss: 0.0804 - acc: 0.9753
10624/60000 [====>.........................] - ETA: 7s - loss: 0.0804 - acc: 0.9753
10752/60000 [====>.........................] - ETA: 7s - loss: 0.0796 - acc: 0.9756
10880/60000 [====>.........................] - ETA: 7s - loss: 0.0824 - acc: 0.9750
11008/60000 [====>.........................] - ETA: 7s - loss: 0.0824 - acc: 0.9750
11136/60000 [====>.........................] - ETA: 7s - loss: 0.0823 - acc: 0.9749
11264/60000 [====>.........................] - ETA: 7s - loss: 0.0825 - acc: 0.9748
11392/60000 [====>.........................] - ETA: 7s - loss: 0.0826 - acc: 0.9748
11520/60000 [====>.........................] - ETA: 7s - loss: 0.0822 - acc: 0.9749
11648/60000 [====>.........................] - ETA: 7s - loss: 0.0824 - acc: 0.9749
11776/60000 [====>.........................] - ETA: 7s - loss: 0.0821 - acc: 0.9749
11904/60000 [====>.........................] - ETA: 7s - loss: 0.0819 - acc: 0.9751
12032/60000 [=====>........................] - ETA: 7s - loss: 0.0820 - acc: 0.9750
12160/60000 [=====>........................] - ETA: 7s - loss: 0.0815 - acc: 0.9751
12288/60000 [=====>........................] - ETA: 7s - loss: 0.0810 - acc: 0.9753
12416/60000 [=====>........................] - ETA: 7s - loss: 0.0830 - acc: 0.9748
12544/60000 [=====>........................] - ETA: 7s - loss: 0.0827 - acc: 0.9749
12672/60000 [=====>........................] - ETA: 7s - loss: 0.0824 - acc: 0.9749
12800/60000 [=====>........................] - ETA: 7s - loss: 0.0820 - acc: 0.9751
12928/60000 [=====>........................] - ETA: 7s - loss: 0.0820 - acc: 0.9751
13056/60000 [=====>........................] - ETA: 7s - loss: 0.0824 - acc: 0.9751
13184/60000 [=====>........................] - ETA: 7s - loss: 0.0822 - acc: 0.9751
13312/60000 [=====>........................] - ETA: 7s - loss: 0.0817 - acc: 0.9752
13440/60000 [=====>........................] - ETA: 7s - loss: 0.0813 - acc: 0.9753
13568/60000 [=====>........................] - ETA: 7s - loss: 0.0813 - acc: 0.9753
13696/60000 [=====>........................] - ETA: 7s - loss: 0.0814 - acc: 0.9753
13824/60000 [=====>........................] - ETA: 7s - loss: 0.0813 - acc: 0.9753
13952/60000 [=====>........................] - ETA: 7s - loss: 0.0812 - acc: 0.9753
14080/60000 [======>.......................] - ETA: 7s - loss: 0.0810 - acc: 0.9754
14208/60000 [======>.......................] - ETA: 7s - loss: 0.0814 - acc: 0.9752
14336/60000 [======>.......................] - ETA: 7s - loss: 0.0812 - acc: 0.9752
14464/60000 [======>.......................] - ETA: 7s - loss: 0.0813 - acc: 0.9752
14592/60000 [======>.......................] - ETA: 7s - loss: 0.0810 - acc: 0.9753
14720/60000 [======>.......................] - ETA: 7s - loss: 0.0809 - acc: 0.9753
14848/60000 [======>.......................] - ETA: 7s - loss: 0.0813 - acc: 0.9752
14976/60000 [======>.......................] - ETA: 7s - loss: 0.0815 - acc: 0.9752
15104/60000 [======>.......................] - ETA: 7s - loss: 0.0824 - acc: 0.9751
15232/60000 [======>.......................] - ETA: 7s - loss: 0.0822 - acc: 0.9751
15360/60000 [======>.......................] - ETA: 7s - loss: 0.0823 - acc: 0.9750
15488/60000 [======>.......................] - ETA: 7s - loss: 0.0822 - acc: 0.9751
15616/60000 [======>.......................] - ETA: 7s - loss: 0.0819 - acc: 0.9750
15744/60000 [======>.......................] - ETA: 7s - loss: 0.0815 - acc: 0.9751
15872/60000 [======>.......................] - ETA: 7s - loss: 0.0814 - acc: 0.9752
16000/60000 [=======>......................] - ETA: 7s - loss: 0.0813 - acc: 0.9752
16128/60000 [=======>......................] - ETA: 7s - loss: 0.0816 - acc: 0.9752
16256/60000 [=======>......................] - ETA: 7s - loss: 0.0812 - acc: 0.9753
16384/60000 [=======>......................] - ETA: 7s - loss: 0.0814 - acc: 0.9751
16512/60000 [=======>......................] - ETA: 7s - loss: 0.0814 - acc: 0.9750
16640/60000 [=======>......................] - ETA: 7s - loss: 0.0813 - acc: 0.9751
16768/60000 [=======>......................] - ETA: 7s - loss: 0.0822 - acc: 0.9750
16896/60000 [=======>......................] - ETA: 7s - loss: 0.0829 - acc: 0.9748
17024/60000 [=======>......................] - ETA: 7s - loss: 0.0831 - acc: 0.9747
17152/60000 [=======>......................] - ETA: 7s - loss: 0.0834 - acc: 0.9747
17280/60000 [=======>......................] - ETA: 7s - loss: 0.0834 - acc: 0.9746
17408/60000 [=======>......................] - ETA: 7s - loss: 0.0830 - acc: 0.9747
17536/60000 [=======>......................] - ETA: 7s - loss: 0.0831 - acc: 0.9747
17664/60000 [=======>......................] - ETA: 6s - loss: 0.0831 - acc: 0.9746
17792/60000 [=======>......................] - ETA: 6s - loss: 0.0826 - acc: 0.9748
17920/60000 [=======>......................] - ETA: 6s - loss: 0.0825 - acc: 0.9748
18048/60000 [========>.....................] - ETA: 6s - loss: 0.0824 - acc: 0.9750
18176/60000 [========>.....................] - ETA: 6s - loss: 0.0824 - acc: 0.9749
18304/60000 [========>.....................] - ETA: 6s - loss: 0.0827 - acc: 0.9748
18432/60000 [========>.....................] - ETA: 6s - loss: 0.0829 - acc: 0.9748
18560/60000 [========>.....................] - ETA: 6s - loss: 0.0831 - acc: 0.9747
18688/60000 [========>.....................] - ETA: 6s - loss: 0.0829 - acc: 0.9746
18816/60000 [========>.....................] - ETA: 6s - loss: 0.0836 - acc: 0.9746
18944/60000 [========>.....................] - ETA: 6s - loss: 0.0833 - acc: 0.9748
19072/60000 [========>.....................] - ETA: 6s - loss: 0.0837 - acc: 0.9747
19200/60000 [========>.....................] - ETA: 6s - loss: 0.0839 - acc: 0.9745
19328/60000 [========>.....................] - ETA: 6s - loss: 0.0847 - acc: 0.9743
19456/60000 [========>.....................] - ETA: 6s - loss: 0.0849 - acc: 0.9743
19584/60000 [========>.....................] - ETA: 6s - loss: 0.0847 - acc: 0.9744
19712/60000 [========>.....................] - ETA: 6s - loss: 0.0846 - acc: 0.9745
19840/60000 [========>.....................] - ETA: 6s - loss: 0.0851 - acc: 0.9742
19968/60000 [========>.....................] - ETA: 6s - loss: 0.0851 - acc: 0.9743
20096/60000 [=========>....................] - ETA: 6s - loss: 0.0848 - acc: 0.9744
20224/60000 [=========>....................] - ETA: 6s - loss: 0.0848 - acc: 0.9745
20352/60000 [=========>....................] - ETA: 6s - loss: 0.0845 - acc: 0.9745
20480/60000 [=========>....................] - ETA: 6s - loss: 0.0849 - acc: 0.9744
20608/60000 [=========>....................] - ETA: 6s - loss: 0.0846 - acc: 0.9745
20736/60000 [=========>....................] - ETA: 6s - loss: 0.0852 - acc: 0.9744
20864/60000 [=========>....................] - ETA: 6s - loss: 0.0857 - acc: 0.9743
20992/60000 [=========>....................] - ETA: 6s - loss: 0.0857 - acc: 0.9743
21120/60000 [=========>....................] - ETA: 6s - loss: 0.0856 - acc: 0.9743
21248/60000 [=========>....................] - ETA: 6s - loss: 0.0852 - acc: 0.9745
21376/60000 [=========>....................] - ETA: 6s - loss: 0.0850 - acc: 0.9745
21504/60000 [=========>....................] - ETA: 6s - loss: 0.0848 - acc: 0.9746
21632/60000 [=========>....................] - ETA: 6s - loss: 0.0847 - acc: 0.9745
21760/60000 [=========>....................] - ETA: 6s - loss: 0.0846 - acc: 0.9745
21888/60000 [=========>....................] - ETA: 6s - loss: 0.0846 - acc: 0.9744
22016/60000 [==========>...................] - ETA: 6s - loss: 0.0843 - acc: 0.9745
22144/60000 [==========>...................] - ETA: 6s - loss: 0.0844 - acc: 0.9744
22272/60000 [==========>...................] - ETA: 6s - loss: 0.0845 - acc: 0.9744
22400/60000 [==========>...................] - ETA: 6s - loss: 0.0841 - acc: 0.9746
22528/60000 [==========>...................] - ETA: 6s - loss: 0.0839 - acc: 0.9746
22656/60000 [==========>...................] - ETA: 6s - loss: 0.0840 - acc: 0.9746
22784/60000 [==========>...................] - ETA: 6s - loss: 0.0839 - acc: 0.9747
22912/60000 [==========>...................] - ETA: 6s - loss: 0.0836 - acc: 0.9748
23040/60000 [==========>...................] - ETA: 6s - loss: 0.0837 - acc: 0.9747
23168/60000 [==========>...................] - ETA: 6s - loss: 0.0836 - acc: 0.9747
23296/60000 [==========>...................] - ETA: 6s - loss: 0.0835 - acc: 0.9748
23424/60000 [==========>...................] - ETA: 6s - loss: 0.0834 - acc: 0.9748
23552/60000 [==========>...................] - ETA: 6s - loss: 0.0832 - acc: 0.9748
23680/60000 [==========>...................] - ETA: 6s - loss: 0.0831 - acc: 0.9748
23808/60000 [==========>...................] - ETA: 6s - loss: 0.0832 - acc: 0.9748
23936/60000 [==========>...................] - ETA: 6s - loss: 0.0830 - acc: 0.9749
24064/60000 [===========>..................] - ETA: 6s - loss: 0.0828 - acc: 0.9749
24192/60000 [===========>..................] - ETA: 6s - loss: 0.0828 - acc: 0.9750
24320/60000 [===========>..................] - ETA: 6s - loss: 0.0827 - acc: 0.9749
24448/60000 [===========>..................] - ETA: 6s - loss: 0.0828 - acc: 0.9749
24576/60000 [===========>..................] - ETA: 6s - loss: 0.0832 - acc: 0.9748
24704/60000 [===========>..................] - ETA: 5s - loss: 0.0831 - acc: 0.9748
24832/60000 [===========>..................] - ETA: 5s - loss: 0.0836 - acc: 0.9748
24960/60000 [===========>..................] - ETA: 5s - loss: 0.0836 - acc: 0.9748
25088/60000 [===========>..................] - ETA: 5s - loss: 0.0834 - acc: 0.9748
25216/60000 [===========>..................] - ETA: 5s - loss: 0.0836 - acc: 0.9748
25344/60000 [===========>..................] - ETA: 5s - loss: 0.0835 - acc: 0.9748
25472/60000 [===========>..................] - ETA: 5s - loss: 0.0834 - acc: 0.9748
25600/60000 [===========>..................] - ETA: 5s - loss: 0.0833 - acc: 0.9749
25728/60000 [===========>..................] - ETA: 5s - loss: 0.0830 - acc: 0.9750
25856/60000 [===========>..................] - ETA: 5s - loss: 0.0828 - acc: 0.9751
25984/60000 [===========>..................] - ETA: 5s - loss: 0.0829 - acc: 0.9751
26112/60000 [============>.................] - ETA: 5s - loss: 0.0828 - acc: 0.9751
26240/60000 [============>.................] - ETA: 5s - loss: 0.0831 - acc: 0.9751
26368/60000 [============>.................] - ETA: 5s - loss: 0.0832 - acc: 0.9752
26496/60000 [============>.................] - ETA: 5s - loss: 0.0831 - acc: 0.9752
26624/60000 [============>.................] - ETA: 5s - loss: 0.0831 - acc: 0.9751
26752/60000 [============>.................] - ETA: 5s - loss: 0.0828 - acc: 0.9752
26880/60000 [============>.................] - ETA: 5s - loss: 0.0827 - acc: 0.9752
27008/60000 [============>.................] - ETA: 5s - loss: 0.0826 - acc: 0.9752
27136/60000 [============>.................] - ETA: 5s - loss: 0.0829 - acc: 0.9752
27264/60000 [============>.................] - ETA: 5s - loss: 0.0829 - acc: 0.9752
27392/60000 [============>.................] - ETA: 5s - loss: 0.0827 - acc: 0.9753
27520/60000 [============>.................] - ETA: 5s - loss: 0.0826 - acc: 0.9753
27648/60000 [============>.................] - ETA: 5s - loss: 0.0825 - acc: 0.9753
27776/60000 [============>.................] - ETA: 5s - loss: 0.0825 - acc: 0.9753
27904/60000 [============>.................] - ETA: 5s - loss: 0.0825 - acc: 0.9753
28032/60000 [=============>................] - ETA: 5s - loss: 0.0824 - acc: 0.9753
28160/60000 [=============>................] - ETA: 5s - loss: 0.0824 - acc: 0.9754
28288/60000 [=============>................] - ETA: 5s - loss: 0.0825 - acc: 0.9753
28416/60000 [=============>................] - ETA: 5s - loss: 0.0827 - acc: 0.9752
28544/60000 [=============>................] - ETA: 5s - loss: 0.0827 - acc: 0.9752
28672/60000 [=============>................] - ETA: 5s - loss: 0.0830 - acc: 0.9750
28800/60000 [=============>................] - ETA: 4s - loss: 0.0828 - acc: 0.9751
28928/60000 [=============>................] - ETA: 4s - loss: 0.0830 - acc: 0.9751
29056/60000 [=============>................] - ETA: 4s - loss: 0.0829 - acc: 0.9751
29184/60000 [=============>................] - ETA: 4s - loss: 0.0827 - acc: 0.9752
29312/60000 [=============>................] - ETA: 4s - loss: 0.0827 - acc: 0.9752
29440/60000 [=============>................] - ETA: 4s - loss: 0.0824 - acc: 0.9753
29568/60000 [=============>................] - ETA: 4s - loss: 0.0824 - acc: 0.9753
29696/60000 [=============>................] - ETA: 4s - loss: 0.0821 - acc: 0.9754
29824/60000 [=============>................] - ETA: 4s - loss: 0.0822 - acc: 0.9754
29952/60000 [=============>................] - ETA: 4s - loss: 0.0821 - acc: 0.9754
30080/60000 [==============>...............] - ETA: 4s - loss: 0.0822 - acc: 0.9754
30208/60000 [==============>...............] - ETA: 4s - loss: 0.0822 - acc: 0.9753
30336/60000 [==============>...............] - ETA: 4s - loss: 0.0822 - acc: 0.9753
30464/60000 [==============>...............] - ETA: 4s - loss: 0.0821 - acc: 0.9754
30592/60000 [==============>...............] - ETA: 4s - loss: 0.0823 - acc: 0.9754
30720/60000 [==============>...............] - ETA: 4s - loss: 0.0823 - acc: 0.9753
30848/60000 [==============>...............] - ETA: 4s - loss: 0.0823 - acc: 0.9753
30976/60000 [==============>...............] - ETA: 4s - loss: 0.0820 - acc: 0.9754
31104/60000 [==============>...............] - ETA: 4s - loss: 0.0820 - acc: 0.9754
31232/60000 [==============>...............] - ETA: 4s - loss: 0.0823 - acc: 0.9753
31360/60000 [==============>...............] - ETA: 4s - loss: 0.0821 - acc: 0.9753
31488/60000 [==============>...............] - ETA: 4s - loss: 0.0819 - acc: 0.9753
31616/60000 [==============>...............] - ETA: 4s - loss: 0.0821 - acc: 0.9753
31744/60000 [==============>...............] - ETA: 4s - loss: 0.0822 - acc: 0.9753
31872/60000 [==============>...............] - ETA: 4s - loss: 0.0820 - acc: 0.9754
32000/60000 [===============>..............] - ETA: 4s - loss: 0.0818 - acc: 0.9754
32128/60000 [===============>..............] - ETA: 4s - loss: 0.0816 - acc: 0.9755
32256/60000 [===============>..............] - ETA: 4s - loss: 0.0816 - acc: 0.9755
32384/60000 [===============>..............] - ETA: 4s - loss: 0.0814 - acc: 0.9755
32512/60000 [===============>..............] - ETA: 4s - loss: 0.0817 - acc: 0.9754
32640/60000 [===============>..............] - ETA: 4s - loss: 0.0816 - acc: 0.9754
32768/60000 [===============>..............] - ETA: 4s - loss: 0.0817 - acc: 0.9753
32896/60000 [===============>..............] - ETA: 4s - loss: 0.0817 - acc: 0.9753
33024/60000 [===============>..............] - ETA: 4s - loss: 0.0816 - acc: 0.9753
33152/60000 [===============>..............] - ETA: 4s - loss: 0.0814 - acc: 0.9753
33280/60000 [===============>..............] - ETA: 4s - loss: 0.0812 - acc: 0.9754
33408/60000 [===============>..............] - ETA: 4s - loss: 0.0814 - acc: 0.9754
33536/60000 [===============>..............] - ETA: 4s - loss: 0.0820 - acc: 0.9752
33664/60000 [===============>..............] - ETA: 4s - loss: 0.0820 - acc: 0.9752
33792/60000 [===============>..............] - ETA: 3s - loss: 0.0819 - acc: 0.9751
33920/60000 [===============>..............] - ETA: 3s - loss: 0.0820 - acc: 0.9751
34048/60000 [================>.............] - ETA: 3s - loss: 0.0818 - acc: 0.9751
34176/60000 [================>.............] - ETA: 3s - loss: 0.0820 - acc: 0.9751
34304/60000 [================>.............] - ETA: 3s - loss: 0.0820 - acc: 0.9751
34432/60000 [================>.............] - ETA: 3s - loss: 0.0818 - acc: 0.9751
34560/60000 [================>.............] - ETA: 3s - loss: 0.0822 - acc: 0.9750
