[0.057204779237508774, 0.6896111369132996, 0.4198223054409027, 0.4458736479282379]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 7s - loss: 2.3677 - acc: 0.0859
25088/60000 [===========>..................] - ETA: 2s - loss: 0.0537 - acc: 0.9832
25216/60000 [===========>..................] - ETA: 2s - loss: 0.0536 - acc: 0.9832
25344/60000 [===========>..................] - ETA: 2s - loss: 0.0535 - acc: 0.9832
25472/60000 [===========>..................] - ETA: 2s - loss: 0.0537 - acc: 0.9832
25600/60000 [===========>..................] - ETA: 2s - loss: 0.0538 - acc: 0.9832
25728/60000 [===========>..................] - ETA: 2s - loss: 0.0536 - acc: 0.9832
25856/60000 [===========>..................] - ETA: 2s - loss: 0.0534 - acc: 0.9833
25984/60000 [===========>..................] - ETA: 2s - loss: 0.0535 - acc: 0.9833
26112/60000 [============>.................] - ETA: 2s - loss: 0.0535 - acc: 0.9832
26240/60000 [============>.................] - ETA: 2s - loss: 0.0535 - acc: 0.9832
26368/60000 [============>.................] - ETA: 2s - loss: 0.0535 - acc: 0.9832
26496/60000 [============>.................] - ETA: 2s - loss: 0.0536 - acc: 0.9831
26624/60000 [============>.................] - ETA: 2s - loss: 0.0534 - acc: 0.9831
26752/60000 [============>.................] - ETA: 2s - loss: 0.0533 - acc: 0.9832
26880/60000 [============>.................] - ETA: 2s - loss: 0.0533 - acc: 0.9832
27008/60000 [============>.................] - ETA: 2s - loss: 0.0532 - acc: 0.9832
27136/60000 [============>.................] - ETA: 2s - loss: 0.0532 - acc: 0.9832
27264/60000 [============>.................] - ETA: 2s - loss: 0.0532 - acc: 0.9832
27392/60000 [============>.................] - ETA: 2s - loss: 0.0532 - acc: 0.9832
27520/60000 [============>.................] - ETA: 2s - loss: 0.0532 - acc: 0.9832
27648/60000 [============>.................] - ETA: 2s - loss: 0.0532 - acc: 0.9832
27776/60000 [============>.................] - ETA: 2s - loss: 0.0531 - acc: 0.9832
27904/60000 [============>.................] - ETA: 2s - loss: 0.0531 - acc: 0.9832
28032/60000 [=============>................] - ETA: 2s - loss: 0.0531 - acc: 0.9832
28160/60000 [=============>................] - ETA: 2s - loss: 0.0533 - acc: 0.9832
28288/60000 [=============>................] - ETA: 2s - loss: 0.0537 - acc: 0.9831
28416/60000 [=============>................] - ETA: 2s - loss: 0.0535 - acc: 0.9832
28544/60000 [=============>................] - ETA: 2s - loss: 0.0535 - acc: 0.9832
28672/60000 [=============>................] - ETA: 2s - loss: 0.0536 - acc: 0.9831
28800/60000 [=============>................] - ETA: 2s - loss: 0.0537 - acc: 0.9831
28928/60000 [=============>................] - ETA: 2s - loss: 0.0537 - acc: 0.9831
29056/60000 [=============>................] - ETA: 2s - loss: 0.0538 - acc: 0.9830
29184/60000 [=============>................] - ETA: 2s - loss: 0.0539 - acc: 0.9830
29312/60000 [=============>................] - ETA: 2s - loss: 0.0537 - acc: 0.9831
29440/60000 [=============>................] - ETA: 2s - loss: 0.0537 - acc: 0.9831
29568/60000 [=============>................] - ETA: 2s - loss: 0.0539 - acc: 0.9831
29696/60000 [=============>................] - ETA: 2s - loss: 0.0539 - acc: 0.9831
29824/60000 [=============>................] - ETA: 2s - loss: 0.0541 - acc: 0.9830
29952/60000 [=============>................] - ETA: 2s - loss: 0.0540 - acc: 0.9830
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0545 - acc: 0.9829
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0548 - acc: 0.9829
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0550 - acc: 0.9828
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0552 - acc: 0.9827
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0553 - acc: 0.9827
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0552 - acc: 0.9827
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0551 - acc: 0.9827
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0550 - acc: 0.9828
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0550 - acc: 0.9827
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0550 - acc: 0.9828
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0549 - acc: 0.9828
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0548 - acc: 0.9828
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0548 - acc: 0.9829
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0547 - acc: 0.9829
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0547 - acc: 0.9829
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0548 - acc: 0.9828
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0548 - acc: 0.9828
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0548 - acc: 0.9828
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0549 - acc: 0.9827
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0549 - acc: 0.9827
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0549 - acc: 0.9828
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0549 - acc: 0.9828
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0548 - acc: 0.9828
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0547 - acc: 0.9829
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0547 - acc: 0.9829
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0547 - acc: 0.9828
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0548 - acc: 0.9828
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0547 - acc: 0.9829
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0550 - acc: 0.9828
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0550 - acc: 0.9828
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0551 - acc: 0.9828
34048/60000 [================>.............] - ETA: 2s - loss: 0.0551 - acc: 0.9828
34176/60000 [================>.............] - ETA: 2s - loss: 0.0550 - acc: 0.9829
34304/60000 [================>.............] - ETA: 2s - loss: 0.0549 - acc: 0.9829
34432/60000 [================>.............] - ETA: 2s - loss: 0.0549 - acc: 0.9829
34560/60000 [================>.............] - ETA: 2s - loss: 0.0551 - acc: 0.9828
34688/60000 [================>.............] - ETA: 1s - loss: 0.0552 - acc: 0.9828
34816/60000 [================>.............] - ETA: 1s - loss: 0.0551 - acc: 0.9828
34944/60000 [================>.............] - ETA: 1s - loss: 0.0552 - acc: 0.9828
35072/60000 [================>.............] - ETA: 1s - loss: 0.0553 - acc: 0.9828
35200/60000 [================>.............] - ETA: 1s - loss: 0.0553 - acc: 0.9828
35328/60000 [================>.............] - ETA: 1s - loss: 0.0552 - acc: 0.9828
35456/60000 [================>.............] - ETA: 1s - loss: 0.0556 - acc: 0.9829
35584/60000 [================>.............] - ETA: 1s - loss: 0.0558 - acc: 0.9828
35712/60000 [================>.............] - ETA: 1s - loss: 0.0558 - acc: 0.9828
35840/60000 [================>.............] - ETA: 1s - loss: 0.0560 - acc: 0.9827
35968/60000 [================>.............] - ETA: 1s - loss: 0.0560 - acc: 0.9827
36096/60000 [=================>............] - ETA: 1s - loss: 0.0560 - acc: 0.9827
36224/60000 [=================>............] - ETA: 1s - loss: 0.0560 - acc: 0.9826
36352/60000 [=================>............] - ETA: 1s - loss: 0.0562 - acc: 0.9826
36480/60000 [=================>............] - ETA: 1s - loss: 0.0562 - acc: 0.9826
36608/60000 [=================>............] - ETA: 1s - loss: 0.0561 - acc: 0.9826
36736/60000 [=================>............] - ETA: 1s - loss: 0.0561 - acc: 0.9826
36864/60000 [=================>............] - ETA: 1s - loss: 0.0561 - acc: 0.9826
36992/60000 [=================>............] - ETA: 1s - loss: 0.0561 - acc: 0.9826
37120/60000 [=================>............] - ETA: 1s - loss: 0.0559 - acc: 0.9827
37248/60000 [=================>............] - ETA: 1s - loss: 0.0558 - acc: 0.9827
37376/60000 [=================>............] - ETA: 1s - loss: 0.0559 - acc: 0.9827
37504/60000 [=================>............] - ETA: 1s - loss: 0.0561 - acc: 0.9826
37632/60000 [=================>............] - ETA: 1s - loss: 0.0562 - acc: 0.9826
37760/60000 [=================>............] - ETA: 1s - loss: 0.0561 - acc: 0.9826
37888/60000 [=================>............] - ETA: 1s - loss: 0.0561 - acc: 0.9826
38016/60000 [==================>...........] - ETA: 1s - loss: 0.0564 - acc: 0.9825
38144/60000 [==================>...........] - ETA: 1s - loss: 0.0564 - acc: 0.9825
38272/60000 [==================>...........] - ETA: 1s - loss: 0.0567 - acc: 0.9824
38400/60000 [==================>...........] - ETA: 1s - loss: 0.0566 - acc: 0.9824
38528/60000 [==================>...........] - ETA: 1s - loss: 0.0567 - acc: 0.9824
38656/60000 [==================>...........] - ETA: 1s - loss: 0.0567 - acc: 0.9824
38784/60000 [==================>...........] - ETA: 1s - loss: 0.0571 - acc: 0.9823
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0572 - acc: 0.9823
39040/60000 [==================>...........] - ETA: 1s - loss: 0.0574 - acc: 0.9822
39168/60000 [==================>...........] - ETA: 1s - loss: 0.0573 - acc: 0.9823
39296/60000 [==================>...........] - ETA: 1s - loss: 0.0571 - acc: 0.9823
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0571 - acc: 0.9823
39552/60000 [==================>...........] - ETA: 1s - loss: 0.0571 - acc: 0.9823
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0572 - acc: 0.9823
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0572 - acc: 0.9823
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0573 - acc: 0.9823
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0574 - acc: 0.9822
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0574 - acc: 0.9822
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0574 - acc: 0.9822
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0575 - acc: 0.9822
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0575 - acc: 0.9822
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0574 - acc: 0.9823
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0573 - acc: 0.9823
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0573 - acc: 0.9823
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0576 - acc: 0.9822
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0575 - acc: 0.9823
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0576 - acc: 0.9822
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0576 - acc: 0.9822
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0576 - acc: 0.9822
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0575 - acc: 0.9822
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0578 - acc: 0.9822
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0579 - acc: 0.9822
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0578 - acc: 0.9822
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0580 - acc: 0.9821
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0579 - acc: 0.9821
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0579 - acc: 0.9821
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0579 - acc: 0.9821
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0578 - acc: 0.9821
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0578 - acc: 0.9821
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0578 - acc: 0.9821
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0578 - acc: 0.9821
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0577 - acc: 0.9821
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0576 - acc: 0.9822
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0575 - acc: 0.9822
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0575 - acc: 0.9822
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0577 - acc: 0.9821
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0578 - acc: 0.9820
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0579 - acc: 0.9820
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0579 - acc: 0.9820
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0578 - acc: 0.9820
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0577 - acc: 0.9821
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0577 - acc: 0.9820
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0578 - acc: 0.9820
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0578 - acc: 0.9821
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0577 - acc: 0.9821
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0576 - acc: 0.9821
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0576 - acc: 0.9821
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0576 - acc: 0.9821
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0575 - acc: 0.9821
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0576 - acc: 0.9821
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0574 - acc: 0.9821
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0574 - acc: 0.9821
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0574 - acc: 0.9821
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0573 - acc: 0.9822
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0573 - acc: 0.9822
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0574 - acc: 0.9822
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0574 - acc: 0.9821
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0575 - acc: 0.9821
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0574 - acc: 0.9821
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0574 - acc: 0.9821
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0573 - acc: 0.9822
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0572 - acc: 0.9822
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0571 - acc: 0.9822
47360/60000 [======================>.......] - ETA: 0s - loss: 0.0573 - acc: 0.9822
47488/60000 [======================>.......] - ETA: 0s - loss: 0.0573 - acc: 0.9822
47616/60000 [======================>.......] - ETA: 0s - loss: 0.0574 - acc: 0.9822
47744/60000 [======================>.......] - ETA: 0s - loss: 0.0573 - acc: 0.9822
47872/60000 [======================>.......] - ETA: 0s - loss: 0.0573 - acc: 0.9822
48000/60000 [=======================>......] - ETA: 0s - loss: 0.0572 - acc: 0.9822
48128/60000 [=======================>......] - ETA: 0s - loss: 0.0571 - acc: 0.9822
48256/60000 [=======================>......] - ETA: 0s - loss: 0.0570 - acc: 0.9823
48384/60000 [=======================>......] - ETA: 0s - loss: 0.0569 - acc: 0.9823
48512/60000 [=======================>......] - ETA: 0s - loss: 0.0568 - acc: 0.9823
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0567 - acc: 0.9824
48768/60000 [=======================>......] - ETA: 0s - loss: 0.0568 - acc: 0.9823
48896/60000 [=======================>......] - ETA: 0s - loss: 0.0568 - acc: 0.9824
49024/60000 [=======================>......] - ETA: 0s - loss: 0.0567 - acc: 0.9824
49152/60000 [=======================>......] - ETA: 0s - loss: 0.0567 - acc: 0.9824
49280/60000 [=======================>......] - ETA: 0s - loss: 0.0567 - acc: 0.9824
49408/60000 [=======================>......] - ETA: 0s - loss: 0.0567 - acc: 0.9824
49536/60000 [=======================>......] - ETA: 0s - loss: 0.0568 - acc: 0.9824
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0567 - acc: 0.9824
49792/60000 [=======================>......] - ETA: 0s - loss: 0.0567 - acc: 0.9824
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0568 - acc: 0.9824
50048/60000 [========================>.....] - ETA: 0s - loss: 0.0567 - acc: 0.9824
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0567 - acc: 0.9824
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0566 - acc: 0.9824
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0566 - acc: 0.9825
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0568 - acc: 0.9825
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0567 - acc: 0.9825
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0567 - acc: 0.9825
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0567 - acc: 0.9825
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0567 - acc: 0.9825
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0567 - acc: 0.9824
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0569 - acc: 0.9824
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0570 - acc: 0.9824
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0570 - acc: 0.9824
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0570 - acc: 0.9823
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0569 - acc: 0.9823
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0569 - acc: 0.9823
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0570 - acc: 0.9823
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0569 - acc: 0.9823
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0571 - acc: 0.9823
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0572 - acc: 0.9823
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0573 - acc: 0.9822
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0573 - acc: 0.9823
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0572 - acc: 0.9823
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0571 - acc: 0.9823
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0572 - acc: 0.9822
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0574 - acc: 0.9822
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0575 - acc: 0.9822
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0574 - acc: 0.9822
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0576 - acc: 0.9822
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0576 - acc: 0.9822
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0577 - acc: 0.9821
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0577 - acc: 0.9822
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0578 - acc: 0.9822
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0577 - acc: 0.9822
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0576 - acc: 0.9822
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0575 - acc: 0.9822
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0577 - acc: 0.9822
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0576 - acc: 0.9822
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0576 - acc: 0.9822
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0577 - acc: 0.9822
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0576 - acc: 0.9823
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0577 - acc: 0.9822
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0577 - acc: 0.9823
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0577 - acc: 0.9822
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0577 - acc: 0.9823
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0576 - acc: 0.9823
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0577 - acc: 0.9823
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0577 - acc: 0.9823
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0577 - acc: 0.9822
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0579 - acc: 0.9822
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0579 - acc: 0.9822
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0580 - acc: 0.9822
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0580 - acc: 0.9822
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0579 - acc: 0.9822
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0579 - acc: 0.9822
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0579 - acc: 0.9822
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0578 - acc: 0.9822
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0578 - acc: 0.9822
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0579 - acc: 0.9822
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0579 - acc: 0.9822
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0578 - acc: 0.9822
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0578 - acc: 0.9822
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0578 - acc: 0.9822
58112/60000 [============================>.] - ETA: 0s - loss: 0.0578 - acc: 0.9822
58240/60000 [============================>.] - ETA: 0s - loss: 0.0577 - acc: 0.9823
58368/60000 [============================>.] - ETA: 0s - loss: 0.0577 - acc: 0.9823
58496/60000 [============================>.] - ETA: 0s - loss: 0.0577 - acc: 0.9823
58624/60000 [============================>.] - ETA: 0s - loss: 0.0576 - acc: 0.9823
58752/60000 [============================>.] - ETA: 0s - loss: 0.0576 - acc: 0.9823
58880/60000 [============================>.] - ETA: 0s - loss: 0.0576 - acc: 0.9823
59008/60000 [============================>.] - ETA: 0s - loss: 0.0575 - acc: 0.9823
59136/60000 [============================>.] - ETA: 0s - loss: 0.0576 - acc: 0.9823
59264/60000 [============================>.] - ETA: 0s - loss: 0.0578 - acc: 0.9823
59392/60000 [============================>.] - ETA: 0s - loss: 0.0579 - acc: 0.9823
59520/60000 [============================>.] - ETA: 0s - loss: 0.0578 - acc: 0.9823
