[0.04020011777241079, 0.6053518858266513, 0.2, 0.7]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.4395 - acc: 0.1406
11648/60000 [====>.........................] - ETA: 4s - loss: 0.0955 - acc: 0.9718
11776/60000 [====>.........................] - ETA: 4s - loss: 0.0950 - acc: 0.9720
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0947 - acc: 0.9721
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0945 - acc: 0.9722
12160/60000 [=====>........................] - ETA: 4s - loss: 0.0945 - acc: 0.9723
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0944 - acc: 0.9721
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0944 - acc: 0.9719
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0945 - acc: 0.9719
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0945 - acc: 0.9719
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0943 - acc: 0.9720
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0951 - acc: 0.9715
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0945 - acc: 0.9717
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0945 - acc: 0.9717
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0943 - acc: 0.9718
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0952 - acc: 0.9718
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0950 - acc: 0.9718
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0952 - acc: 0.9719
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0946 - acc: 0.9721
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0944 - acc: 0.9722
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0941 - acc: 0.9723
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0941 - acc: 0.9725
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0943 - acc: 0.9724
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0948 - acc: 0.9725
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0949 - acc: 0.9725
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0945 - acc: 0.9726
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0953 - acc: 0.9725
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0954 - acc: 0.9724
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0960 - acc: 0.9721
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0957 - acc: 0.9721
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0953 - acc: 0.9722
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0958 - acc: 0.9721
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0958 - acc: 0.9721
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0954 - acc: 0.9722
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0960 - acc: 0.9720
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0958 - acc: 0.9720
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0957 - acc: 0.9720
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0959 - acc: 0.9719
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0961 - acc: 0.9719
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0956 - acc: 0.9720
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0956 - acc: 0.9721
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0954 - acc: 0.9721
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0956 - acc: 0.9719
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0954 - acc: 0.9720
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0954 - acc: 0.9719
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0954 - acc: 0.9719
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0951 - acc: 0.9719
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0947 - acc: 0.9721
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0946 - acc: 0.9720
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0946 - acc: 0.9720
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0945 - acc: 0.9721
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0944 - acc: 0.9721
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0947 - acc: 0.9720
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0946 - acc: 0.9720
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0943 - acc: 0.9721
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0941 - acc: 0.9721
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0939 - acc: 0.9723
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0936 - acc: 0.9724
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0935 - acc: 0.9723
19072/60000 [========>.....................] - ETA: 4s - loss: 0.0934 - acc: 0.9723
19200/60000 [========>.....................] - ETA: 3s - loss: 0.0932 - acc: 0.9723
19328/60000 [========>.....................] - ETA: 3s - loss: 0.0932 - acc: 0.9724
19456/60000 [========>.....................] - ETA: 3s - loss: 0.0930 - acc: 0.9725
19584/60000 [========>.....................] - ETA: 3s - loss: 0.0930 - acc: 0.9724
19712/60000 [========>.....................] - ETA: 3s - loss: 0.0930 - acc: 0.9724
19840/60000 [========>.....................] - ETA: 3s - loss: 0.0927 - acc: 0.9724
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0928 - acc: 0.9723
20096/60000 [=========>....................] - ETA: 3s - loss: 0.0926 - acc: 0.9723
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0928 - acc: 0.9721
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0927 - acc: 0.9721
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0925 - acc: 0.9722
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0922 - acc: 0.9722
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0923 - acc: 0.9722
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0921 - acc: 0.9722
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0918 - acc: 0.9723
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0915 - acc: 0.9724
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0917 - acc: 0.9723
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0919 - acc: 0.9723
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0916 - acc: 0.9725
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0914 - acc: 0.9725
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0912 - acc: 0.9724
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0923 - acc: 0.9721
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0922 - acc: 0.9721
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0924 - acc: 0.9720
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0922 - acc: 0.9722
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0924 - acc: 0.9721
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0923 - acc: 0.9721
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0924 - acc: 0.9721
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0926 - acc: 0.9720
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0926 - acc: 0.9720
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0926 - acc: 0.9719
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0929 - acc: 0.9718
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0931 - acc: 0.9718
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0929 - acc: 0.9718
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0927 - acc: 0.9719
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0924 - acc: 0.9720
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0925 - acc: 0.9720
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0925 - acc: 0.9721
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0922 - acc: 0.9722
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0920 - acc: 0.9723
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0923 - acc: 0.9723
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0924 - acc: 0.9723
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0924 - acc: 0.9723
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0927 - acc: 0.9724
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0931 - acc: 0.9724
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0931 - acc: 0.9724
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0928 - acc: 0.9725
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0928 - acc: 0.9724
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0926 - acc: 0.9725
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0924 - acc: 0.9726
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0922 - acc: 0.9726
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0923 - acc: 0.9726
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0919 - acc: 0.9728
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0918 - acc: 0.9728
26112/60000 [============>.................] - ETA: 3s - loss: 0.0918 - acc: 0.9727
26240/60000 [============>.................] - ETA: 3s - loss: 0.0918 - acc: 0.9727
26368/60000 [============>.................] - ETA: 3s - loss: 0.0917 - acc: 0.9727
26496/60000 [============>.................] - ETA: 3s - loss: 0.0914 - acc: 0.9728
26624/60000 [============>.................] - ETA: 3s - loss: 0.0913 - acc: 0.9728
26752/60000 [============>.................] - ETA: 3s - loss: 0.0914 - acc: 0.9727
26880/60000 [============>.................] - ETA: 3s - loss: 0.0917 - acc: 0.9727
27008/60000 [============>.................] - ETA: 3s - loss: 0.0915 - acc: 0.9727
27136/60000 [============>.................] - ETA: 3s - loss: 0.0913 - acc: 0.9728
27264/60000 [============>.................] - ETA: 3s - loss: 0.0911 - acc: 0.9729
27392/60000 [============>.................] - ETA: 3s - loss: 0.0911 - acc: 0.9728
27520/60000 [============>.................] - ETA: 3s - loss: 0.0912 - acc: 0.9728
27648/60000 [============>.................] - ETA: 3s - loss: 0.0911 - acc: 0.9728
27776/60000 [============>.................] - ETA: 3s - loss: 0.0908 - acc: 0.9729
27904/60000 [============>.................] - ETA: 3s - loss: 0.0906 - acc: 0.9730
28032/60000 [=============>................] - ETA: 3s - loss: 0.0905 - acc: 0.9730
28160/60000 [=============>................] - ETA: 3s - loss: 0.0905 - acc: 0.9729
28288/60000 [=============>................] - ETA: 3s - loss: 0.0904 - acc: 0.9730
28416/60000 [=============>................] - ETA: 3s - loss: 0.0904 - acc: 0.9729
28544/60000 [=============>................] - ETA: 3s - loss: 0.0907 - acc: 0.9729
28672/60000 [=============>................] - ETA: 3s - loss: 0.0904 - acc: 0.9729
28800/60000 [=============>................] - ETA: 3s - loss: 0.0905 - acc: 0.9728
28928/60000 [=============>................] - ETA: 3s - loss: 0.0905 - acc: 0.9729
29056/60000 [=============>................] - ETA: 3s - loss: 0.0905 - acc: 0.9728
29184/60000 [=============>................] - ETA: 3s - loss: 0.0904 - acc: 0.9728
29312/60000 [=============>................] - ETA: 3s - loss: 0.0904 - acc: 0.9728
29440/60000 [=============>................] - ETA: 3s - loss: 0.0904 - acc: 0.9727
29568/60000 [=============>................] - ETA: 3s - loss: 0.0901 - acc: 0.9728
29696/60000 [=============>................] - ETA: 3s - loss: 0.0901 - acc: 0.9729
29824/60000 [=============>................] - ETA: 2s - loss: 0.0900 - acc: 0.9729
29952/60000 [=============>................] - ETA: 2s - loss: 0.0899 - acc: 0.9729
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0901 - acc: 0.9729
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0905 - acc: 0.9728
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0904 - acc: 0.9729
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0905 - acc: 0.9729
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0905 - acc: 0.9729
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0907 - acc: 0.9729
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0908 - acc: 0.9728
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0909 - acc: 0.9728
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0913 - acc: 0.9726
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0912 - acc: 0.9726
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0913 - acc: 0.9725
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0913 - acc: 0.9725
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0913 - acc: 0.9725
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0913 - acc: 0.9726
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0912 - acc: 0.9726
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0917 - acc: 0.9725
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0915 - acc: 0.9726
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0915 - acc: 0.9725
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0916 - acc: 0.9725
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0914 - acc: 0.9726
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0913 - acc: 0.9727
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0914 - acc: 0.9727
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0914 - acc: 0.9727
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0913 - acc: 0.9727
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0914 - acc: 0.9728
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0914 - acc: 0.9727
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0916 - acc: 0.9727
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0917 - acc: 0.9727
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0917 - acc: 0.9726
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0917 - acc: 0.9727
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0915 - acc: 0.9727
34048/60000 [================>.............] - ETA: 2s - loss: 0.0913 - acc: 0.9728
34176/60000 [================>.............] - ETA: 2s - loss: 0.0915 - acc: 0.9728
34304/60000 [================>.............] - ETA: 2s - loss: 0.0915 - acc: 0.9727
34432/60000 [================>.............] - ETA: 2s - loss: 0.0917 - acc: 0.9727
34560/60000 [================>.............] - ETA: 2s - loss: 0.0916 - acc: 0.9727
34688/60000 [================>.............] - ETA: 2s - loss: 0.0917 - acc: 0.9728
34816/60000 [================>.............] - ETA: 2s - loss: 0.0917 - acc: 0.9728
34944/60000 [================>.............] - ETA: 2s - loss: 0.0917 - acc: 0.9728
35072/60000 [================>.............] - ETA: 2s - loss: 0.0917 - acc: 0.9727
35200/60000 [================>.............] - ETA: 2s - loss: 0.0922 - acc: 0.9726
35328/60000 [================>.............] - ETA: 2s - loss: 0.0921 - acc: 0.9727
35456/60000 [================>.............] - ETA: 2s - loss: 0.0921 - acc: 0.9726
35584/60000 [================>.............] - ETA: 2s - loss: 0.0920 - acc: 0.9727
35712/60000 [================>.............] - ETA: 2s - loss: 0.0919 - acc: 0.9726
35840/60000 [================>.............] - ETA: 2s - loss: 0.0919 - acc: 0.9726
35968/60000 [================>.............] - ETA: 2s - loss: 0.0918 - acc: 0.9726
36096/60000 [=================>............] - ETA: 2s - loss: 0.0916 - acc: 0.9727
36224/60000 [=================>............] - ETA: 2s - loss: 0.0918 - acc: 0.9726
36352/60000 [=================>............] - ETA: 2s - loss: 0.0918 - acc: 0.9726
36480/60000 [=================>............] - ETA: 2s - loss: 0.0919 - acc: 0.9726
36608/60000 [=================>............] - ETA: 2s - loss: 0.0920 - acc: 0.9726
36736/60000 [=================>............] - ETA: 2s - loss: 0.0920 - acc: 0.9726
36864/60000 [=================>............] - ETA: 2s - loss: 0.0921 - acc: 0.9726
36992/60000 [=================>............] - ETA: 2s - loss: 0.0922 - acc: 0.9725
37120/60000 [=================>............] - ETA: 2s - loss: 0.0923 - acc: 0.9725
37248/60000 [=================>............] - ETA: 2s - loss: 0.0924 - acc: 0.9725
37376/60000 [=================>............] - ETA: 2s - loss: 0.0924 - acc: 0.9724
37504/60000 [=================>............] - ETA: 2s - loss: 0.0926 - acc: 0.9723
37632/60000 [=================>............] - ETA: 2s - loss: 0.0927 - acc: 0.9723
37760/60000 [=================>............] - ETA: 2s - loss: 0.0926 - acc: 0.9724
37888/60000 [=================>............] - ETA: 2s - loss: 0.0925 - acc: 0.9724
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0925 - acc: 0.9724
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0924 - acc: 0.9724
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0922 - acc: 0.9725
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0921 - acc: 0.9726
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0919 - acc: 0.9726
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0918 - acc: 0.9726
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0919 - acc: 0.9726
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0918 - acc: 0.9726
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0916 - acc: 0.9727
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0915 - acc: 0.9728
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0915 - acc: 0.9727
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0915 - acc: 0.9727
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0915 - acc: 0.9727
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0914 - acc: 0.9728
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0915 - acc: 0.9728
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0915 - acc: 0.9727
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0914 - acc: 0.9727
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0914 - acc: 0.9727
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0912 - acc: 0.9727
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0912 - acc: 0.9727
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0911 - acc: 0.9727
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0912 - acc: 0.9727
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0912 - acc: 0.9727
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0911 - acc: 0.9727
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0911 - acc: 0.9727
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0910 - acc: 0.9727
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0909 - acc: 0.9727
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0913 - acc: 0.9728
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0914 - acc: 0.9727
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0916 - acc: 0.9727
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0914 - acc: 0.9727
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0915 - acc: 0.9727
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0914 - acc: 0.9727
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0914 - acc: 0.9727
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0915 - acc: 0.9726
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0918 - acc: 0.9726
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0917 - acc: 0.9726
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0919 - acc: 0.9725
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0918 - acc: 0.9726
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0918 - acc: 0.9725
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0918 - acc: 0.9726
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0916 - acc: 0.9726
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0915 - acc: 0.9726
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0916 - acc: 0.9727
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0916 - acc: 0.9727
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0916 - acc: 0.9726
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0916 - acc: 0.9726
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0916 - acc: 0.9726
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0917 - acc: 0.9726
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0915 - acc: 0.9727
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0916 - acc: 0.9726
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0918 - acc: 0.9725
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0916 - acc: 0.9726
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0916 - acc: 0.9725
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0920 - acc: 0.9724
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0923 - acc: 0.9724
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0923 - acc: 0.9724
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0926 - acc: 0.9724
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0927 - acc: 0.9724
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0926 - acc: 0.9724
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0925 - acc: 0.9724
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0927 - acc: 0.9724
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0924 - acc: 0.9724
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0924 - acc: 0.9724
