[0.032321181148290634, 0.8883920311927795, 0.5587267875671387, 0.6001850962638855]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 10s - loss: 2.5913 - acc: 0.1094
 4736/60000 [=>............................] - ETA: 4s - loss: 0.1054 - acc: 0.9692
 4864/60000 [=>............................] - ETA: 4s - loss: 0.1061 - acc: 0.9692
 4992/60000 [=>............................] - ETA: 4s - loss: 0.1089 - acc: 0.9690
 5120/60000 [=>............................] - ETA: 4s - loss: 0.1083 - acc: 0.9688
 5248/60000 [=>............................] - ETA: 4s - loss: 0.1104 - acc: 0.9676
 5376/60000 [=>............................] - ETA: 4s - loss: 0.1096 - acc: 0.9680
 5504/60000 [=>............................] - ETA: 4s - loss: 0.1098 - acc: 0.9677
 5632/60000 [=>............................] - ETA: 4s - loss: 0.1092 - acc: 0.9677
 5760/60000 [=>............................] - ETA: 4s - loss: 0.1085 - acc: 0.9675
 5888/60000 [=>............................] - ETA: 4s - loss: 0.1074 - acc: 0.9679
 6016/60000 [==>...........................] - ETA: 4s - loss: 0.1080 - acc: 0.9674
 6144/60000 [==>...........................] - ETA: 4s - loss: 0.1075 - acc: 0.9674
 6272/60000 [==>...........................] - ETA: 4s - loss: 0.1073 - acc: 0.9676
 6400/60000 [==>...........................] - ETA: 4s - loss: 0.1067 - acc: 0.9675
 6528/60000 [==>...........................] - ETA: 4s - loss: 0.1072 - acc: 0.9671
 6656/60000 [==>...........................] - ETA: 4s - loss: 0.1073 - acc: 0.9669
 6784/60000 [==>...........................] - ETA: 4s - loss: 0.1074 - acc: 0.9668
 6912/60000 [==>...........................] - ETA: 4s - loss: 0.1079 - acc: 0.9666
 7040/60000 [==>...........................] - ETA: 4s - loss: 0.1070 - acc: 0.9669
 7168/60000 [==>...........................] - ETA: 4s - loss: 0.1066 - acc: 0.9671
 7296/60000 [==>...........................] - ETA: 4s - loss: 0.1057 - acc: 0.9672
 7424/60000 [==>...........................] - ETA: 4s - loss: 0.1049 - acc: 0.9675
 7552/60000 [==>...........................] - ETA: 4s - loss: 0.1039 - acc: 0.9680
 7680/60000 [==>...........................] - ETA: 4s - loss: 0.1045 - acc: 0.9674
 7808/60000 [==>...........................] - ETA: 4s - loss: 0.1046 - acc: 0.9675
 7936/60000 [==>...........................] - ETA: 4s - loss: 0.1041 - acc: 0.9675
 8064/60000 [===>..........................] - ETA: 4s - loss: 0.1046 - acc: 0.9673
 8192/60000 [===>..........................] - ETA: 4s - loss: 0.1033 - acc: 0.9678
 8320/60000 [===>..........................] - ETA: 4s - loss: 0.1030 - acc: 0.9678
 8448/60000 [===>..........................] - ETA: 4s - loss: 0.1034 - acc: 0.9676
 8576/60000 [===>..........................] - ETA: 4s - loss: 0.1028 - acc: 0.9677
 8704/60000 [===>..........................] - ETA: 4s - loss: 0.1028 - acc: 0.9676
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.1019 - acc: 0.9678
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.1010 - acc: 0.9681
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.1016 - acc: 0.9680
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.1017 - acc: 0.9681
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.1013 - acc: 0.9681
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.1005 - acc: 0.9683
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.1016 - acc: 0.9681
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.1013 - acc: 0.9683
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.1019 - acc: 0.9682
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.1015 - acc: 0.9683
10112/60000 [====>.........................] - ETA: 4s - loss: 0.1033 - acc: 0.9680
10240/60000 [====>.........................] - ETA: 4s - loss: 0.1037 - acc: 0.9680
10368/60000 [====>.........................] - ETA: 4s - loss: 0.1036 - acc: 0.9679
10496/60000 [====>.........................] - ETA: 4s - loss: 0.1033 - acc: 0.9680
10624/60000 [====>.........................] - ETA: 4s - loss: 0.1028 - acc: 0.9681
10752/60000 [====>.........................] - ETA: 4s - loss: 0.1030 - acc: 0.9681
10880/60000 [====>.........................] - ETA: 3s - loss: 0.1029 - acc: 0.9681
11008/60000 [====>.........................] - ETA: 3s - loss: 0.1030 - acc: 0.9680
11136/60000 [====>.........................] - ETA: 3s - loss: 0.1036 - acc: 0.9679
11264/60000 [====>.........................] - ETA: 3s - loss: 0.1029 - acc: 0.9681
11392/60000 [====>.........................] - ETA: 3s - loss: 0.1028 - acc: 0.9680
11520/60000 [====>.........................] - ETA: 3s - loss: 0.1030 - acc: 0.9680
11648/60000 [====>.........................] - ETA: 3s - loss: 0.1028 - acc: 0.9680
11776/60000 [====>.........................] - ETA: 3s - loss: 0.1025 - acc: 0.9681
11904/60000 [====>.........................] - ETA: 3s - loss: 0.1024 - acc: 0.9682
12032/60000 [=====>........................] - ETA: 3s - loss: 0.1033 - acc: 0.9679
12160/60000 [=====>........................] - ETA: 3s - loss: 0.1042 - acc: 0.9679
12288/60000 [=====>........................] - ETA: 3s - loss: 0.1044 - acc: 0.9681
12416/60000 [=====>........................] - ETA: 3s - loss: 0.1047 - acc: 0.9680
12544/60000 [=====>........................] - ETA: 3s - loss: 0.1042 - acc: 0.9682
12672/60000 [=====>........................] - ETA: 3s - loss: 0.1045 - acc: 0.9680
12800/60000 [=====>........................] - ETA: 3s - loss: 0.1049 - acc: 0.9678
12928/60000 [=====>........................] - ETA: 3s - loss: 0.1048 - acc: 0.9677
13056/60000 [=====>........................] - ETA: 3s - loss: 0.1044 - acc: 0.9679
13184/60000 [=====>........................] - ETA: 3s - loss: 0.1044 - acc: 0.9680
13312/60000 [=====>........................] - ETA: 3s - loss: 0.1051 - acc: 0.9678
13440/60000 [=====>........................] - ETA: 3s - loss: 0.1058 - acc: 0.9677
13568/60000 [=====>........................] - ETA: 3s - loss: 0.1054 - acc: 0.9678
13696/60000 [=====>........................] - ETA: 3s - loss: 0.1047 - acc: 0.9681
13824/60000 [=====>........................] - ETA: 3s - loss: 0.1051 - acc: 0.9682
13952/60000 [=====>........................] - ETA: 3s - loss: 0.1048 - acc: 0.9683
14080/60000 [======>.......................] - ETA: 3s - loss: 0.1043 - acc: 0.9684
14208/60000 [======>.......................] - ETA: 3s - loss: 0.1039 - acc: 0.9685
14336/60000 [======>.......................] - ETA: 3s - loss: 0.1040 - acc: 0.9685
14464/60000 [======>.......................] - ETA: 3s - loss: 0.1039 - acc: 0.9685
14592/60000 [======>.......................] - ETA: 3s - loss: 0.1038 - acc: 0.9686
14720/60000 [======>.......................] - ETA: 3s - loss: 0.1044 - acc: 0.9684
14848/60000 [======>.......................] - ETA: 3s - loss: 0.1041 - acc: 0.9685
14976/60000 [======>.......................] - ETA: 3s - loss: 0.1052 - acc: 0.9681
15104/60000 [======>.......................] - ETA: 3s - loss: 0.1059 - acc: 0.9680
15232/60000 [======>.......................] - ETA: 3s - loss: 0.1062 - acc: 0.9677
15360/60000 [======>.......................] - ETA: 3s - loss: 0.1067 - acc: 0.9677
15488/60000 [======>.......................] - ETA: 3s - loss: 0.1060 - acc: 0.9679
15616/60000 [======>.......................] - ETA: 3s - loss: 0.1057 - acc: 0.9680
15744/60000 [======>.......................] - ETA: 3s - loss: 0.1052 - acc: 0.9681
15872/60000 [======>.......................] - ETA: 3s - loss: 0.1051 - acc: 0.9681
16000/60000 [=======>......................] - ETA: 3s - loss: 0.1049 - acc: 0.9683
16128/60000 [=======>......................] - ETA: 3s - loss: 0.1050 - acc: 0.9683
16256/60000 [=======>......................] - ETA: 3s - loss: 0.1054 - acc: 0.9681
16384/60000 [=======>......................] - ETA: 3s - loss: 0.1054 - acc: 0.9682
16512/60000 [=======>......................] - ETA: 3s - loss: 0.1053 - acc: 0.9680
16640/60000 [=======>......................] - ETA: 3s - loss: 0.1051 - acc: 0.9681
16768/60000 [=======>......................] - ETA: 3s - loss: 0.1052 - acc: 0.9680
16896/60000 [=======>......................] - ETA: 3s - loss: 0.1054 - acc: 0.9680
17024/60000 [=======>......................] - ETA: 3s - loss: 0.1051 - acc: 0.9681
17152/60000 [=======>......................] - ETA: 3s - loss: 0.1051 - acc: 0.9682
17280/60000 [=======>......................] - ETA: 3s - loss: 0.1055 - acc: 0.9682
17408/60000 [=======>......................] - ETA: 3s - loss: 0.1053 - acc: 0.9682
17536/60000 [=======>......................] - ETA: 3s - loss: 0.1053 - acc: 0.9682
17664/60000 [=======>......................] - ETA: 3s - loss: 0.1054 - acc: 0.9681
17792/60000 [=======>......................] - ETA: 3s - loss: 0.1053 - acc: 0.9681
17920/60000 [=======>......................] - ETA: 3s - loss: 0.1054 - acc: 0.9680
18048/60000 [========>.....................] - ETA: 3s - loss: 0.1057 - acc: 0.9678
18176/60000 [========>.....................] - ETA: 3s - loss: 0.1060 - acc: 0.9678
18304/60000 [========>.....................] - ETA: 3s - loss: 0.1058 - acc: 0.9678
18432/60000 [========>.....................] - ETA: 3s - loss: 0.1057 - acc: 0.9678
18560/60000 [========>.....................] - ETA: 3s - loss: 0.1058 - acc: 0.9679
18688/60000 [========>.....................] - ETA: 3s - loss: 0.1060 - acc: 0.9677
18816/60000 [========>.....................] - ETA: 3s - loss: 0.1057 - acc: 0.9678
18944/60000 [========>.....................] - ETA: 3s - loss: 0.1059 - acc: 0.9678
19072/60000 [========>.....................] - ETA: 3s - loss: 0.1058 - acc: 0.9679
19200/60000 [========>.....................] - ETA: 3s - loss: 0.1055 - acc: 0.9679
19328/60000 [========>.....................] - ETA: 3s - loss: 0.1062 - acc: 0.9678
19456/60000 [========>.....................] - ETA: 3s - loss: 0.1057 - acc: 0.9679
19584/60000 [========>.....................] - ETA: 3s - loss: 0.1061 - acc: 0.9678
19712/60000 [========>.....................] - ETA: 3s - loss: 0.1057 - acc: 0.9679
19840/60000 [========>.....................] - ETA: 3s - loss: 0.1055 - acc: 0.9679
19968/60000 [========>.....................] - ETA: 3s - loss: 0.1055 - acc: 0.9679
20096/60000 [=========>....................] - ETA: 3s - loss: 0.1053 - acc: 0.9681
20224/60000 [=========>....................] - ETA: 3s - loss: 0.1050 - acc: 0.9681
20352/60000 [=========>....................] - ETA: 3s - loss: 0.1057 - acc: 0.9678
20480/60000 [=========>....................] - ETA: 3s - loss: 0.1057 - acc: 0.9678
20608/60000 [=========>....................] - ETA: 3s - loss: 0.1060 - acc: 0.9676
20736/60000 [=========>....................] - ETA: 3s - loss: 0.1058 - acc: 0.9676
20864/60000 [=========>....................] - ETA: 3s - loss: 0.1055 - acc: 0.9677
20992/60000 [=========>....................] - ETA: 3s - loss: 0.1053 - acc: 0.9677
21120/60000 [=========>....................] - ETA: 3s - loss: 0.1059 - acc: 0.9674
21248/60000 [=========>....................] - ETA: 3s - loss: 0.1056 - acc: 0.9674
21376/60000 [=========>....................] - ETA: 3s - loss: 0.1058 - acc: 0.9673
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1059 - acc: 0.9673
21632/60000 [=========>....................] - ETA: 3s - loss: 0.1061 - acc: 0.9674
21760/60000 [=========>....................] - ETA: 3s - loss: 0.1061 - acc: 0.9674
21888/60000 [=========>....................] - ETA: 3s - loss: 0.1059 - acc: 0.9675
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1067 - acc: 0.9673
22144/60000 [==========>...................] - ETA: 3s - loss: 0.1068 - acc: 0.9672
22272/60000 [==========>...................] - ETA: 3s - loss: 0.1065 - acc: 0.9673
22400/60000 [==========>...................] - ETA: 3s - loss: 0.1063 - acc: 0.9673
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1064 - acc: 0.9673
22656/60000 [==========>...................] - ETA: 2s - loss: 0.1065 - acc: 0.9673
22784/60000 [==========>...................] - ETA: 2s - loss: 0.1062 - acc: 0.9675
22912/60000 [==========>...................] - ETA: 2s - loss: 0.1066 - acc: 0.9674
23040/60000 [==========>...................] - ETA: 2s - loss: 0.1066 - acc: 0.9674
23168/60000 [==========>...................] - ETA: 2s - loss: 0.1065 - acc: 0.9675
23296/60000 [==========>...................] - ETA: 2s - loss: 0.1074 - acc: 0.9672
23424/60000 [==========>...................] - ETA: 2s - loss: 0.1073 - acc: 0.9672
23552/60000 [==========>...................] - ETA: 2s - loss: 0.1071 - acc: 0.9672
23680/60000 [==========>...................] - ETA: 2s - loss: 0.1071 - acc: 0.9673
23808/60000 [==========>...................] - ETA: 2s - loss: 0.1071 - acc: 0.9672
23936/60000 [==========>...................] - ETA: 2s - loss: 0.1071 - acc: 0.9673
24064/60000 [===========>..................] - ETA: 2s - loss: 0.1073 - acc: 0.9672
24192/60000 [===========>..................] - ETA: 2s - loss: 0.1073 - acc: 0.9671
24320/60000 [===========>..................] - ETA: 2s - loss: 0.1072 - acc: 0.9671
24448/60000 [===========>..................] - ETA: 2s - loss: 0.1070 - acc: 0.9672
24576/60000 [===========>..................] - ETA: 2s - loss: 0.1066 - acc: 0.9673
24704/60000 [===========>..................] - ETA: 2s - loss: 0.1065 - acc: 0.9673
24832/60000 [===========>..................] - ETA: 2s - loss: 0.1065 - acc: 0.9673
24960/60000 [===========>..................] - ETA: 2s - loss: 0.1065 - acc: 0.9672
25088/60000 [===========>..................] - ETA: 2s - loss: 0.1065 - acc: 0.9672
25216/60000 [===========>..................] - ETA: 2s - loss: 0.1064 - acc: 0.9672
25344/60000 [===========>..................] - ETA: 2s - loss: 0.1065 - acc: 0.9673
25472/60000 [===========>..................] - ETA: 2s - loss: 0.1067 - acc: 0.9671
25600/60000 [===========>..................] - ETA: 2s - loss: 0.1067 - acc: 0.9672
25728/60000 [===========>..................] - ETA: 2s - loss: 0.1066 - acc: 0.9671
25856/60000 [===========>..................] - ETA: 2s - loss: 0.1063 - acc: 0.9672
25984/60000 [===========>..................] - ETA: 2s - loss: 0.1063 - acc: 0.9671
26112/60000 [============>.................] - ETA: 2s - loss: 0.1060 - acc: 0.9672
26240/60000 [============>.................] - ETA: 2s - loss: 0.1058 - acc: 0.9672
26368/60000 [============>.................] - ETA: 2s - loss: 0.1057 - acc: 0.9673
26496/60000 [============>.................] - ETA: 2s - loss: 0.1056 - acc: 0.9673
26624/60000 [============>.................] - ETA: 2s - loss: 0.1056 - acc: 0.9673
26752/60000 [============>.................] - ETA: 2s - loss: 0.1053 - acc: 0.9674
26880/60000 [============>.................] - ETA: 2s - loss: 0.1051 - acc: 0.9674
27008/60000 [============>.................] - ETA: 2s - loss: 0.1049 - acc: 0.9676
27136/60000 [============>.................] - ETA: 2s - loss: 0.1049 - acc: 0.9675
27264/60000 [============>.................] - ETA: 2s - loss: 0.1046 - acc: 0.9676
27392/60000 [============>.................] - ETA: 2s - loss: 0.1048 - acc: 0.9675
27520/60000 [============>.................] - ETA: 2s - loss: 0.1051 - acc: 0.9674
27648/60000 [============>.................] - ETA: 2s - loss: 0.1051 - acc: 0.9675
27776/60000 [============>.................] - ETA: 2s - loss: 0.1050 - acc: 0.9675
27904/60000 [============>.................] - ETA: 2s - loss: 0.1053 - acc: 0.9675
28032/60000 [=============>................] - ETA: 2s - loss: 0.1052 - acc: 0.9676
28160/60000 [=============>................] - ETA: 2s - loss: 0.1050 - acc: 0.9676
28288/60000 [=============>................] - ETA: 2s - loss: 0.1051 - acc: 0.9675
28416/60000 [=============>................] - ETA: 2s - loss: 0.1047 - acc: 0.9676
28544/60000 [=============>................] - ETA: 2s - loss: 0.1047 - acc: 0.9676
28672/60000 [=============>................] - ETA: 2s - loss: 0.1047 - acc: 0.9676
28800/60000 [=============>................] - ETA: 2s - loss: 0.1049 - acc: 0.9676
28928/60000 [=============>................] - ETA: 2s - loss: 0.1047 - acc: 0.9677
29056/60000 [=============>................] - ETA: 2s - loss: 0.1049 - acc: 0.9677
29184/60000 [=============>................] - ETA: 2s - loss: 0.1050 - acc: 0.9677
29312/60000 [=============>................] - ETA: 2s - loss: 0.1052 - acc: 0.9676
29440/60000 [=============>................] - ETA: 2s - loss: 0.1050 - acc: 0.9676
29568/60000 [=============>................] - ETA: 2s - loss: 0.1049 - acc: 0.9676
29696/60000 [=============>................] - ETA: 2s - loss: 0.1052 - acc: 0.9676
29824/60000 [=============>................] - ETA: 2s - loss: 0.1052 - acc: 0.9675
29952/60000 [=============>................] - ETA: 2s - loss: 0.1052 - acc: 0.9674
30080/60000 [==============>...............] - ETA: 2s - loss: 0.1056 - acc: 0.9673
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1057 - acc: 0.9673
30336/60000 [==============>...............] - ETA: 2s - loss: 0.1055 - acc: 0.9673
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1054 - acc: 0.9672
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1053 - acc: 0.9673
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1055 - acc: 0.9673
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1054 - acc: 0.9673
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1055 - acc: 0.9673
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1053 - acc: 0.9674
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1051 - acc: 0.9675
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1051 - acc: 0.9675
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1050 - acc: 0.9675
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1051 - acc: 0.9674
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1048 - acc: 0.9675
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1049 - acc: 0.9674
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1046 - acc: 0.9675
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1045 - acc: 0.9675
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1044 - acc: 0.9675
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1046 - acc: 0.9675
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1044 - acc: 0.9676
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1044 - acc: 0.9676
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1044 - acc: 0.9676
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1044 - acc: 0.9677
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1046 - acc: 0.9676
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1049 - acc: 0.9676
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1048 - acc: 0.9676
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1046 - acc: 0.9676
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1044 - acc: 0.9677
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1044 - acc: 0.9676
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1046 - acc: 0.9676
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1044 - acc: 0.9676
34048/60000 [================>.............] - ETA: 2s - loss: 0.1044 - acc: 0.9676
34176/60000 [================>.............] - ETA: 2s - loss: 0.1046 - acc: 0.9675
34304/60000 [================>.............] - ETA: 2s - loss: 0.1050 - acc: 0.9675
34432/60000 [================>.............] - ETA: 2s - loss: 0.1050 - acc: 0.9675
34560/60000 [================>.............] - ETA: 2s - loss: 0.1050 - acc: 0.9675
34688/60000 [================>.............] - ETA: 2s - loss: 0.1050 - acc: 0.9675
34816/60000 [================>.............] - ETA: 2s - loss: 0.1053 - acc: 0.9674
34944/60000 [================>.............] - ETA: 1s - loss: 0.1051 - acc: 0.9674
35072/60000 [================>.............] - ETA: 1s - loss: 0.1055 - acc: 0.9674
35200/60000 [================>.............] - ETA: 1s - loss: 0.1055 - acc: 0.9673
35328/60000 [================>.............] - ETA: 1s - loss: 0.1057 - acc: 0.9673
35456/60000 [================>.............] - ETA: 1s - loss: 0.1056 - acc: 0.9673
35584/60000 [================>.............] - ETA: 1s - loss: 0.1055 - acc: 0.9674
35712/60000 [================>.............] - ETA: 1s - loss: 0.1054 - acc: 0.9675
35840/60000 [================>.............] - ETA: 1s - loss: 0.1053 - acc: 0.9675
35968/60000 [================>.............] - ETA: 1s - loss: 0.1052 - acc: 0.9676
36096/60000 [=================>............] - ETA: 1s - loss: 0.1056 - acc: 0.9674
36224/60000 [=================>............] - ETA: 1s - loss: 0.1054 - acc: 0.9675
36352/60000 [=================>............] - ETA: 1s - loss: 0.1052 - acc: 0.9675
36480/60000 [=================>............] - ETA: 1s - loss: 0.1053 - acc: 0.9675
36608/60000 [=================>............] - ETA: 1s - loss: 0.1052 - acc: 0.9675
36736/60000 [=================>............] - ETA: 1s - loss: 0.1053 - acc: 0.9675
36864/60000 [=================>............] - ETA: 1s - loss: 0.1052 - acc: 0.9676
36992/60000 [=================>............] - ETA: 1s - loss: 0.1050 - acc: 0.9677
37120/60000 [=================>............] - ETA: 1s - loss: 0.1051 - acc: 0.9676
37248/60000 [=================>............] - ETA: 1s - loss: 0.1053 - acc: 0.9675
37376/60000 [=================>............] - ETA: 1s - loss: 0.1050 - acc: 0.9676
37504/60000 [=================>............] - ETA: 1s - loss: 0.1051 - acc: 0.9676
37632/60000 [=================>............] - ETA: 1s - loss: 0.1051 - acc: 0.9675
37760/60000 [=================>............] - ETA: 1s - loss: 0.1050 - acc: 0.9676
37888/60000 [=================>............] - ETA: 1s - loss: 0.1050 - acc: 0.9675
38016/60000 [==================>...........] - ETA: 1s - loss: 0.1052 - acc: 0.9674
38144/60000 [==================>...........] - ETA: 1s - loss: 0.1050 - acc: 0.9675
38272/60000 [==================>...........] - ETA: 1s - loss: 0.1049 - acc: 0.9675
38400/60000 [==================>...........] - ETA: 1s - loss: 0.1050 - acc: 0.9674
38528/60000 [==================>...........] - ETA: 1s - loss: 0.1049 - acc: 0.9674
38656/60000 [==================>...........] - ETA: 1s - loss: 0.1048 - acc: 0.9674
38784/60000 [==================>...........] - ETA: 1s - loss: 0.1048 - acc: 0.9674
38912/60000 [==================>...........] - ETA: 1s - loss: 0.1047 - acc: 0.9675
39040/60000 [==================>...........] - ETA: 1s - loss: 0.1048 - acc: 0.9675
39168/60000 [==================>...........] - ETA: 1s - loss: 0.1050 - acc: 0.9674
