[0.08188906155552898, 0.6315008856343646, 0.3007652681728737, 0.22323116968181478]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.4014 - acc: 0.1172
27136/60000 [============>.................] - ETA: 3s - loss: 0.0398 - acc: 0.9878
27264/60000 [============>.................] - ETA: 3s - loss: 0.0401 - acc: 0.9876
27392/60000 [============>.................] - ETA: 3s - loss: 0.0401 - acc: 0.9876
27520/60000 [============>.................] - ETA: 3s - loss: 0.0400 - acc: 0.9876
27648/60000 [============>.................] - ETA: 3s - loss: 0.0400 - acc: 0.9876
27776/60000 [============>.................] - ETA: 3s - loss: 0.0401 - acc: 0.9876
27904/60000 [============>.................] - ETA: 3s - loss: 0.0400 - acc: 0.9876
28032/60000 [=============>................] - ETA: 3s - loss: 0.0403 - acc: 0.9874
28160/60000 [=============>................] - ETA: 3s - loss: 0.0402 - acc: 0.9874
28288/60000 [=============>................] - ETA: 3s - loss: 0.0402 - acc: 0.9874
28416/60000 [=============>................] - ETA: 3s - loss: 0.0401 - acc: 0.9875
28544/60000 [=============>................] - ETA: 3s - loss: 0.0399 - acc: 0.9875
28672/60000 [=============>................] - ETA: 3s - loss: 0.0398 - acc: 0.9875
28800/60000 [=============>................] - ETA: 3s - loss: 0.0397 - acc: 0.9876
28928/60000 [=============>................] - ETA: 3s - loss: 0.0396 - acc: 0.9876
29056/60000 [=============>................] - ETA: 3s - loss: 0.0397 - acc: 0.9875
29184/60000 [=============>................] - ETA: 3s - loss: 0.0401 - acc: 0.9874
29312/60000 [=============>................] - ETA: 3s - loss: 0.0400 - acc: 0.9874
29440/60000 [=============>................] - ETA: 3s - loss: 0.0400 - acc: 0.9875
29568/60000 [=============>................] - ETA: 3s - loss: 0.0400 - acc: 0.9874
29696/60000 [=============>................] - ETA: 3s - loss: 0.0401 - acc: 0.9874
29824/60000 [=============>................] - ETA: 3s - loss: 0.0403 - acc: 0.9873
29952/60000 [=============>................] - ETA: 3s - loss: 0.0405 - acc: 0.9872
30080/60000 [==============>...............] - ETA: 3s - loss: 0.0403 - acc: 0.9873
30208/60000 [==============>...............] - ETA: 3s - loss: 0.0402 - acc: 0.9874
30336/60000 [==============>...............] - ETA: 3s - loss: 0.0403 - acc: 0.9874
30464/60000 [==============>...............] - ETA: 3s - loss: 0.0403 - acc: 0.9874
30592/60000 [==============>...............] - ETA: 3s - loss: 0.0402 - acc: 0.9874
30720/60000 [==============>...............] - ETA: 3s - loss: 0.0401 - acc: 0.9875
30848/60000 [==============>...............] - ETA: 3s - loss: 0.0402 - acc: 0.9874
30976/60000 [==============>...............] - ETA: 3s - loss: 0.0401 - acc: 0.9875
31104/60000 [==============>...............] - ETA: 3s - loss: 0.0401 - acc: 0.9875
31232/60000 [==============>...............] - ETA: 3s - loss: 0.0400 - acc: 0.9875
31360/60000 [==============>...............] - ETA: 3s - loss: 0.0400 - acc: 0.9875
31488/60000 [==============>...............] - ETA: 3s - loss: 0.0399 - acc: 0.9876
31616/60000 [==============>...............] - ETA: 3s - loss: 0.0398 - acc: 0.9876
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0399 - acc: 0.9876
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0398 - acc: 0.9876
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0397 - acc: 0.9877
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0397 - acc: 0.9877
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0397 - acc: 0.9877
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0397 - acc: 0.9877
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0396 - acc: 0.9877
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0396 - acc: 0.9877
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0396 - acc: 0.9878
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0395 - acc: 0.9878
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0395 - acc: 0.9878
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0395 - acc: 0.9878
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0394 - acc: 0.9878
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0398 - acc: 0.9878
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0398 - acc: 0.9877
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0398 - acc: 0.9878
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0397 - acc: 0.9878
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0396 - acc: 0.9878
34048/60000 [================>.............] - ETA: 2s - loss: 0.0396 - acc: 0.9878
34176/60000 [================>.............] - ETA: 2s - loss: 0.0397 - acc: 0.9877
34304/60000 [================>.............] - ETA: 2s - loss: 0.0396 - acc: 0.9878
34432/60000 [================>.............] - ETA: 2s - loss: 0.0397 - acc: 0.9877
34560/60000 [================>.............] - ETA: 2s - loss: 0.0397 - acc: 0.9877
34688/60000 [================>.............] - ETA: 2s - loss: 0.0397 - acc: 0.9877
34816/60000 [================>.............] - ETA: 2s - loss: 0.0396 - acc: 0.9877
34944/60000 [================>.............] - ETA: 2s - loss: 0.0396 - acc: 0.9878
35072/60000 [================>.............] - ETA: 2s - loss: 0.0395 - acc: 0.9878
35200/60000 [================>.............] - ETA: 2s - loss: 0.0396 - acc: 0.9877
35328/60000 [================>.............] - ETA: 2s - loss: 0.0396 - acc: 0.9877
35456/60000 [================>.............] - ETA: 2s - loss: 0.0396 - acc: 0.9877
35584/60000 [================>.............] - ETA: 2s - loss: 0.0396 - acc: 0.9877
35712/60000 [================>.............] - ETA: 2s - loss: 0.0396 - acc: 0.9877
35840/60000 [================>.............] - ETA: 2s - loss: 0.0400 - acc: 0.9876
35968/60000 [================>.............] - ETA: 2s - loss: 0.0400 - acc: 0.9876
36096/60000 [=================>............] - ETA: 2s - loss: 0.0400 - acc: 0.9876
36224/60000 [=================>............] - ETA: 2s - loss: 0.0399 - acc: 0.9876
36352/60000 [=================>............] - ETA: 2s - loss: 0.0398 - acc: 0.9876
36480/60000 [=================>............] - ETA: 2s - loss: 0.0397 - acc: 0.9876
36608/60000 [=================>............] - ETA: 2s - loss: 0.0396 - acc: 0.9877
36736/60000 [=================>............] - ETA: 2s - loss: 0.0396 - acc: 0.9876
36864/60000 [=================>............] - ETA: 2s - loss: 0.0396 - acc: 0.9875
36992/60000 [=================>............] - ETA: 2s - loss: 0.0398 - acc: 0.9875
37120/60000 [=================>............] - ETA: 2s - loss: 0.0398 - acc: 0.9875
37248/60000 [=================>............] - ETA: 2s - loss: 0.0398 - acc: 0.9875
37376/60000 [=================>............] - ETA: 2s - loss: 0.0398 - acc: 0.9875
37504/60000 [=================>............] - ETA: 2s - loss: 0.0398 - acc: 0.9875
37632/60000 [=================>............] - ETA: 2s - loss: 0.0399 - acc: 0.9875
37760/60000 [=================>............] - ETA: 2s - loss: 0.0398 - acc: 0.9875
37888/60000 [=================>............] - ETA: 2s - loss: 0.0399 - acc: 0.9874
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0398 - acc: 0.9875
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0398 - acc: 0.9875
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0398 - acc: 0.9875
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0398 - acc: 0.9875
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0398 - acc: 0.9875
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0399 - acc: 0.9875
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0399 - acc: 0.9874
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0398 - acc: 0.9875
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0402 - acc: 0.9873
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0404 - acc: 0.9873
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0404 - acc: 0.9873
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0405 - acc: 0.9873
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0405 - acc: 0.9873
39680/60000 [==================>...........] - ETA: 2s - loss: 0.0406 - acc: 0.9873
39808/60000 [==================>...........] - ETA: 2s - loss: 0.0406 - acc: 0.9873
39936/60000 [==================>...........] - ETA: 2s - loss: 0.0408 - acc: 0.9872
40064/60000 [===================>..........] - ETA: 2s - loss: 0.0409 - acc: 0.9872
40192/60000 [===================>..........] - ETA: 2s - loss: 0.0409 - acc: 0.9872
40320/60000 [===================>..........] - ETA: 2s - loss: 0.0409 - acc: 0.9872
40448/60000 [===================>..........] - ETA: 2s - loss: 0.0410 - acc: 0.9872
40576/60000 [===================>..........] - ETA: 2s - loss: 0.0409 - acc: 0.9872
40704/60000 [===================>..........] - ETA: 2s - loss: 0.0408 - acc: 0.9873
40832/60000 [===================>..........] - ETA: 2s - loss: 0.0408 - acc: 0.9873
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0409 - acc: 0.9873
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0409 - acc: 0.9872
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0409 - acc: 0.9872
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0410 - acc: 0.9872
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0409 - acc: 0.9872
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0410 - acc: 0.9872
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0409 - acc: 0.9872
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0410 - acc: 0.9871
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0410 - acc: 0.9871
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0410 - acc: 0.9871
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0409 - acc: 0.9871
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0410 - acc: 0.9870
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0410 - acc: 0.9870
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0410 - acc: 0.9870
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0410 - acc: 0.9870
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0410 - acc: 0.9870
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0409 - acc: 0.9870
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0409 - acc: 0.9870
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0409 - acc: 0.9871
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0409 - acc: 0.9871
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0408 - acc: 0.9871
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0409 - acc: 0.9871
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0409 - acc: 0.9871
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0409 - acc: 0.9871
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0410 - acc: 0.9871
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0409 - acc: 0.9871
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0408 - acc: 0.9872
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0408 - acc: 0.9872
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0410 - acc: 0.9871
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0410 - acc: 0.9871
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0410 - acc: 0.9871
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0410 - acc: 0.9871
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0409 - acc: 0.9871
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0409 - acc: 0.9871
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0408 - acc: 0.9872
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0409 - acc: 0.9871
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0412 - acc: 0.9871
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0412 - acc: 0.9870
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0412 - acc: 0.9870
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0411 - acc: 0.9871
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0411 - acc: 0.9871
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0412 - acc: 0.9871
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0413 - acc: 0.9870
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0414 - acc: 0.9870
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0414 - acc: 0.9870
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0414 - acc: 0.9870
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0413 - acc: 0.9870
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0413 - acc: 0.9870
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0412 - acc: 0.9870
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0412 - acc: 0.9870
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0412 - acc: 0.9870
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0412 - acc: 0.9870
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0411 - acc: 0.9871
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0410 - acc: 0.9871
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0410 - acc: 0.9871
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0411 - acc: 0.9871
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0411 - acc: 0.9871
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0410 - acc: 0.9871
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0411 - acc: 0.9871
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0411 - acc: 0.9871
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0410 - acc: 0.9871
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0410 - acc: 0.9871
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0410 - acc: 0.9871
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0409 - acc: 0.9872
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0411 - acc: 0.9872
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0411 - acc: 0.9872
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0411 - acc: 0.9871
49536/60000 [=======================>......] - ETA: 1s - loss: 0.0410 - acc: 0.9872
49664/60000 [=======================>......] - ETA: 1s - loss: 0.0411 - acc: 0.9872
49792/60000 [=======================>......] - ETA: 1s - loss: 0.0410 - acc: 0.9872
49920/60000 [=======================>......] - ETA: 1s - loss: 0.0410 - acc: 0.9872
50048/60000 [========================>.....] - ETA: 1s - loss: 0.0409 - acc: 0.9873
50176/60000 [========================>.....] - ETA: 1s - loss: 0.0409 - acc: 0.9873
50304/60000 [========================>.....] - ETA: 1s - loss: 0.0410 - acc: 0.9872
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0409 - acc: 0.9873
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0409 - acc: 0.9873
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0409 - acc: 0.9873
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0410 - acc: 0.9872
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0410 - acc: 0.9872
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0411 - acc: 0.9872
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0411 - acc: 0.9872
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0410 - acc: 0.9872
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0411 - acc: 0.9872
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0411 - acc: 0.9871
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0411 - acc: 0.9872
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0413 - acc: 0.9871
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0412 - acc: 0.9871
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0411 - acc: 0.9872
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0411 - acc: 0.9872
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0411 - acc: 0.9871
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0410 - acc: 0.9872
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0411 - acc: 0.9872
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0410 - acc: 0.9872
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0410 - acc: 0.9872
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0409 - acc: 0.9872
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0410 - acc: 0.9872
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0410 - acc: 0.9872
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0410 - acc: 0.9872
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0409 - acc: 0.9872
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0409 - acc: 0.9872
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0409 - acc: 0.9872
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0410 - acc: 0.9871
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0410 - acc: 0.9871
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0409 - acc: 0.9872
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0409 - acc: 0.9872
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0408 - acc: 0.9872
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0408 - acc: 0.9872
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0407 - acc: 0.9872
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0407 - acc: 0.9873
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0407 - acc: 0.9873
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0406 - acc: 0.9873
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0406 - acc: 0.9873
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0406 - acc: 0.9872
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0406 - acc: 0.9872
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0406 - acc: 0.9872
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0406 - acc: 0.9873
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0405 - acc: 0.9873
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0405 - acc: 0.9873
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0404 - acc: 0.9873
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0404 - acc: 0.9873
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0404 - acc: 0.9873
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0403 - acc: 0.9874
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0403 - acc: 0.9873
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0404 - acc: 0.9873
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0404 - acc: 0.9873
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0404 - acc: 0.9873
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0404 - acc: 0.9873
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0404 - acc: 0.9873
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0403 - acc: 0.9873
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0404 - acc: 0.9873
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0404 - acc: 0.9873
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0403 - acc: 0.9873
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0404 - acc: 0.9873
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0403 - acc: 0.9873
58112/60000 [============================>.] - ETA: 0s - loss: 0.0403 - acc: 0.9873
58240/60000 [============================>.] - ETA: 0s - loss: 0.0403 - acc: 0.9873
58368/60000 [============================>.] - ETA: 0s - loss: 0.0402 - acc: 0.9874
58496/60000 [============================>.] - ETA: 0s - loss: 0.0401 - acc: 0.9874
58624/60000 [============================>.] - ETA: 0s - loss: 0.0401 - acc: 0.9874
58752/60000 [============================>.] - ETA: 0s - loss: 0.0402 - acc: 0.9874
58880/60000 [============================>.] - ETA: 0s - loss: 0.0401 - acc: 0.9874
59008/60000 [============================>.] - ETA: 0s - loss: 0.0401 - acc: 0.9874
59136/60000 [============================>.] - ETA: 0s - loss: 0.0401 - acc: 0.9874
59264/60000 [============================>.] - ETA: 0s - loss: 0.0400 - acc: 0.9874
59392/60000 [============================>.] - ETA: 0s - loss: 0.0400 - acc: 0.9874
59520/60000 [============================>.] - ETA: 0s - loss: 0.0400 - acc: 0.9874
59648/60000 [============================>.] - ETA: 0s - loss: 0.0400 - acc: 0.9874
59776/60000 [============================>.] - ETA: 0s - loss: 0.0400 - acc: 0.9874
59904/60000 [============================>.] - ETA: 0s - loss: 0.0400 - acc: 0.9874
60000/60000 [==============================] - 6s - loss: 0.0400 - acc: 0.9874 - val_loss: 0.0288 - val_acc: 0.9902
Epoch 6/10

  128/60000 [..............................] - ETA: 8s - loss: 0.0046 - acc: 1.0000
  256/60000 [..............................] - ETA: 6s - loss: 0.0046 - acc: 1.0000
  384/60000 [..............................] - ETA: 6s - loss: 0.0138 - acc: 1.0000
  512/60000 [..............................] - ETA: 6s - loss: 0.0196 - acc: 0.9961
  640/60000 [..............................] - ETA: 6s - loss: 0.0183 - acc: 0.9969
  768/60000 [..............................] - ETA: 5s - loss: 0.0248 - acc: 0.9935
  896/60000 [..............................] - ETA: 5s - loss: 0.0266 - acc: 0.9922
 1024/60000 [..............................] - ETA: 5s - loss: 0.0299 - acc: 0.9912
 1152/60000 [..............................] - ETA: 5s - loss: 0.0279 - acc: 0.9922
 1280/60000 [..............................] - ETA: 5s - loss: 0.0269 - acc: 0.9930
 1408/60000 [..............................] - ETA: 5s - loss: 0.0268 - acc: 0.9929
 1536/60000 [..............................] - ETA: 5s - loss: 0.0275 - acc: 0.9922
