[0.1, 0.9, 0.4951223995747201, 0.28840863415654683]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 11s - loss: 2.3658 - acc: 0.0938
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0608 - acc: 0.9809
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0610 - acc: 0.9808
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0613 - acc: 0.9808
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0612 - acc: 0.9809
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0618 - acc: 0.9807
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0619 - acc: 0.9807
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0618 - acc: 0.9807
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0618 - acc: 0.9808
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0617 - acc: 0.9808
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0615 - acc: 0.9809
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0616 - acc: 0.9808
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0617 - acc: 0.9808
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0616 - acc: 0.9809
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0618 - acc: 0.9808
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0620 - acc: 0.9807
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0623 - acc: 0.9806
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0622 - acc: 0.9807
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0624 - acc: 0.9807
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0622 - acc: 0.9807
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0624 - acc: 0.9807
34048/60000 [================>.............] - ETA: 2s - loss: 0.0624 - acc: 0.9805
34176/60000 [================>.............] - ETA: 2s - loss: 0.0623 - acc: 0.9806
34304/60000 [================>.............] - ETA: 2s - loss: 0.0624 - acc: 0.9805
34432/60000 [================>.............] - ETA: 2s - loss: 0.0623 - acc: 0.9806
34560/60000 [================>.............] - ETA: 2s - loss: 0.0623 - acc: 0.9806
34688/60000 [================>.............] - ETA: 2s - loss: 0.0624 - acc: 0.9806
34816/60000 [================>.............] - ETA: 2s - loss: 0.0625 - acc: 0.9806
34944/60000 [================>.............] - ETA: 2s - loss: 0.0626 - acc: 0.9805
35072/60000 [================>.............] - ETA: 2s - loss: 0.0627 - acc: 0.9805
35200/60000 [================>.............] - ETA: 2s - loss: 0.0628 - acc: 0.9804
35328/60000 [================>.............] - ETA: 2s - loss: 0.0628 - acc: 0.9804
35456/60000 [================>.............] - ETA: 2s - loss: 0.0628 - acc: 0.9804
35584/60000 [================>.............] - ETA: 2s - loss: 0.0626 - acc: 0.9805
35712/60000 [================>.............] - ETA: 2s - loss: 0.0627 - acc: 0.9805
35840/60000 [================>.............] - ETA: 2s - loss: 0.0628 - acc: 0.9804
35968/60000 [================>.............] - ETA: 2s - loss: 0.0627 - acc: 0.9804
36096/60000 [=================>............] - ETA: 2s - loss: 0.0628 - acc: 0.9804
36224/60000 [=================>............] - ETA: 2s - loss: 0.0628 - acc: 0.9804
36352/60000 [=================>............] - ETA: 2s - loss: 0.0628 - acc: 0.9804
36480/60000 [=================>............] - ETA: 2s - loss: 0.0626 - acc: 0.9805
36608/60000 [=================>............] - ETA: 2s - loss: 0.0626 - acc: 0.9805
36736/60000 [=================>............] - ETA: 2s - loss: 0.0625 - acc: 0.9805
36864/60000 [=================>............] - ETA: 2s - loss: 0.0624 - acc: 0.9805
36992/60000 [=================>............] - ETA: 2s - loss: 0.0624 - acc: 0.9805
37120/60000 [=================>............] - ETA: 2s - loss: 0.0627 - acc: 0.9805
37248/60000 [=================>............] - ETA: 2s - loss: 0.0629 - acc: 0.9804
37376/60000 [=================>............] - ETA: 2s - loss: 0.0629 - acc: 0.9805
37504/60000 [=================>............] - ETA: 2s - loss: 0.0628 - acc: 0.9805
37632/60000 [=================>............] - ETA: 2s - loss: 0.0628 - acc: 0.9805
37760/60000 [=================>............] - ETA: 2s - loss: 0.0628 - acc: 0.9805
37888/60000 [=================>............] - ETA: 2s - loss: 0.0628 - acc: 0.9805
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0626 - acc: 0.9806
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0625 - acc: 0.9807
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0624 - acc: 0.9806
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0624 - acc: 0.9807
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0624 - acc: 0.9806
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0623 - acc: 0.9807
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0623 - acc: 0.9807
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0622 - acc: 0.9807
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0622 - acc: 0.9807
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0623 - acc: 0.9806
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0626 - acc: 0.9806
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0625 - acc: 0.9806
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0624 - acc: 0.9807
39680/60000 [==================>...........] - ETA: 2s - loss: 0.0623 - acc: 0.9807
39808/60000 [==================>...........] - ETA: 2s - loss: 0.0621 - acc: 0.9807
39936/60000 [==================>...........] - ETA: 2s - loss: 0.0623 - acc: 0.9807
40064/60000 [===================>..........] - ETA: 2s - loss: 0.0623 - acc: 0.9807
40192/60000 [===================>..........] - ETA: 2s - loss: 0.0623 - acc: 0.9806
40320/60000 [===================>..........] - ETA: 2s - loss: 0.0624 - acc: 0.9806
40448/60000 [===================>..........] - ETA: 2s - loss: 0.0624 - acc: 0.9807
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0623 - acc: 0.9807
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0622 - acc: 0.9807
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0623 - acc: 0.9807
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0624 - acc: 0.9807
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0623 - acc: 0.9807
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0622 - acc: 0.9807
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0621 - acc: 0.9808
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0621 - acc: 0.9808
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0620 - acc: 0.9808
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0619 - acc: 0.9808
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0620 - acc: 0.9808
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0621 - acc: 0.9808
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0620 - acc: 0.9808
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0619 - acc: 0.9808
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0619 - acc: 0.9808
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0625 - acc: 0.9807
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0627 - acc: 0.9806
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0628 - acc: 0.9806
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0628 - acc: 0.9806
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0627 - acc: 0.9806
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0626 - acc: 0.9806
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0625 - acc: 0.9806
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0625 - acc: 0.9806
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0623 - acc: 0.9807
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0622 - acc: 0.9807
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0621 - acc: 0.9807
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0623 - acc: 0.9808
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0623 - acc: 0.9807
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0622 - acc: 0.9808
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0621 - acc: 0.9808
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0621 - acc: 0.9808
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0621 - acc: 0.9808
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0622 - acc: 0.9808
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0623 - acc: 0.9807
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0621 - acc: 0.9807
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0621 - acc: 0.9808
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0621 - acc: 0.9808
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0622 - acc: 0.9808
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0622 - acc: 0.9807
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0621 - acc: 0.9807
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0620 - acc: 0.9807
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0620 - acc: 0.9807
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0621 - acc: 0.9806
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0621 - acc: 0.9806
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0622 - acc: 0.9806
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0621 - acc: 0.9806
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0621 - acc: 0.9806
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0621 - acc: 0.9806
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0624 - acc: 0.9805
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0624 - acc: 0.9805
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0623 - acc: 0.9805
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0622 - acc: 0.9806
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0623 - acc: 0.9805
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0622 - acc: 0.9806
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0621 - acc: 0.9806
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0621 - acc: 0.9806
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0621 - acc: 0.9806
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0621 - acc: 0.9806
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0620 - acc: 0.9806
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0620 - acc: 0.9806
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0620 - acc: 0.9806
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0619 - acc: 0.9807
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0618 - acc: 0.9807
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0620 - acc: 0.9807
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0619 - acc: 0.9807
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0618 - acc: 0.9807
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0616 - acc: 0.9808
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0616 - acc: 0.9808
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0616 - acc: 0.9808
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0618 - acc: 0.9807
49536/60000 [=======================>......] - ETA: 1s - loss: 0.0618 - acc: 0.9807
49664/60000 [=======================>......] - ETA: 1s - loss: 0.0617 - acc: 0.9807
49792/60000 [=======================>......] - ETA: 1s - loss: 0.0617 - acc: 0.9807
49920/60000 [=======================>......] - ETA: 1s - loss: 0.0619 - acc: 0.9806
50048/60000 [========================>.....] - ETA: 1s - loss: 0.0618 - acc: 0.9806
50176/60000 [========================>.....] - ETA: 1s - loss: 0.0618 - acc: 0.9806
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0618 - acc: 0.9806
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0616 - acc: 0.9807
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0616 - acc: 0.9807
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0616 - acc: 0.9807
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0616 - acc: 0.9807
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0616 - acc: 0.9807
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0618 - acc: 0.9807
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0617 - acc: 0.9807
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0617 - acc: 0.9806
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0619 - acc: 0.9806
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0620 - acc: 0.9805
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0623 - acc: 0.9805
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0623 - acc: 0.9805
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0623 - acc: 0.9805
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0622 - acc: 0.9806
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0621 - acc: 0.9806
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0621 - acc: 0.9806
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0622 - acc: 0.9806
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0623 - acc: 0.9806
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0623 - acc: 0.9806
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0623 - acc: 0.9805
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0622 - acc: 0.9806
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0622 - acc: 0.9806
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0621 - acc: 0.9806
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0621 - acc: 0.9806
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0621 - acc: 0.9806
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0619 - acc: 0.9806
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0619 - acc: 0.9806
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0619 - acc: 0.9806
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0618 - acc: 0.9806
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0620 - acc: 0.9806
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0619 - acc: 0.9806
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0618 - acc: 0.9806
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0619 - acc: 0.9806
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0621 - acc: 0.9805
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0621 - acc: 0.9805
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0622 - acc: 0.9805
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0622 - acc: 0.9806
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0622 - acc: 0.9806
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0621 - acc: 0.9806
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0621 - acc: 0.9806
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0621 - acc: 0.9806
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0620 - acc: 0.9806
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0620 - acc: 0.9806
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0619 - acc: 0.9806
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0618 - acc: 0.9807
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0618 - acc: 0.9807
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0619 - acc: 0.9807
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0620 - acc: 0.9806
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0620 - acc: 0.9805
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0620 - acc: 0.9806
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0619 - acc: 0.9806
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0621 - acc: 0.9806
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0621 - acc: 0.9806
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0620 - acc: 0.9806
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0622 - acc: 0.9806
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0621 - acc: 0.9806
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0621 - acc: 0.9805
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0621 - acc: 0.9805
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0620 - acc: 0.9806
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0619 - acc: 0.9806
58112/60000 [============================>.] - ETA: 0s - loss: 0.0619 - acc: 0.9806
58240/60000 [============================>.] - ETA: 0s - loss: 0.0619 - acc: 0.9806
58368/60000 [============================>.] - ETA: 0s - loss: 0.0619 - acc: 0.9805
58496/60000 [============================>.] - ETA: 0s - loss: 0.0619 - acc: 0.9805
58624/60000 [============================>.] - ETA: 0s - loss: 0.0618 - acc: 0.9806
58752/60000 [============================>.] - ETA: 0s - loss: 0.0619 - acc: 0.9805
58880/60000 [============================>.] - ETA: 0s - loss: 0.0618 - acc: 0.9806
59008/60000 [============================>.] - ETA: 0s - loss: 0.0619 - acc: 0.9805
59136/60000 [============================>.] - ETA: 0s - loss: 0.0620 - acc: 0.9805
59264/60000 [============================>.] - ETA: 0s - loss: 0.0620 - acc: 0.9805
59392/60000 [============================>.] - ETA: 0s - loss: 0.0620 - acc: 0.9805
59520/60000 [============================>.] - ETA: 0s - loss: 0.0620 - acc: 0.9805
59648/60000 [============================>.] - ETA: 0s - loss: 0.0620 - acc: 0.9805
59776/60000 [============================>.] - ETA: 0s - loss: 0.0621 - acc: 0.9804
59904/60000 [============================>.] - ETA: 0s - loss: 0.0623 - acc: 0.9804
60000/60000 [==============================] - 6s - loss: 0.0622 - acc: 0.9804 - val_loss: 0.0307 - val_acc: 0.9897
Epoch 6/10

  128/60000 [..............................] - ETA: 8s - loss: 0.1015 - acc: 0.9609
  256/60000 [..............................] - ETA: 7s - loss: 0.0719 - acc: 0.9727
  384/60000 [..............................] - ETA: 6s - loss: 0.0984 - acc: 0.9661
  512/60000 [..............................] - ETA: 6s - loss: 0.0910 - acc: 0.9648
  640/60000 [..............................] - ETA: 6s - loss: 0.0779 - acc: 0.9703
  768/60000 [..............................] - ETA: 6s - loss: 0.0761 - acc: 0.9714
  896/60000 [..............................] - ETA: 6s - loss: 0.0722 - acc: 0.9743
 1024/60000 [..............................] - ETA: 5s - loss: 0.0692 - acc: 0.9746
 1152/60000 [..............................] - ETA: 5s - loss: 0.0647 - acc: 0.9766
 1280/60000 [..............................] - ETA: 5s - loss: 0.0709 - acc: 0.9758
 1408/60000 [..............................] - ETA: 5s - loss: 0.0663 - acc: 0.9773
 1536/60000 [..............................] - ETA: 5s - loss: 0.0678 - acc: 0.9766
 1664/60000 [..............................] - ETA: 5s - loss: 0.0646 - acc: 0.9784
 1792/60000 [..............................] - ETA: 5s - loss: 0.0637 - acc: 0.9788
 1920/60000 [..............................] - ETA: 5s - loss: 0.0619 - acc: 0.9797
 2048/60000 [>.............................] - ETA: 5s - loss: 0.0617 - acc: 0.9795
 2176/60000 [>.............................] - ETA: 5s - loss: 0.0633 - acc: 0.9798
 2304/60000 [>.............................] - ETA: 5s - loss: 0.0620 - acc: 0.9805
 2432/60000 [>.............................] - ETA: 5s - loss: 0.0601 - acc: 0.9811
 2560/60000 [>.............................] - ETA: 5s - loss: 0.0578 - acc: 0.9816
 2688/60000 [>.............................] - ETA: 5s - loss: 0.0615 - acc: 0.9807
 2816/60000 [>.............................] - ETA: 5s - loss: 0.0596 - acc: 0.9812
 2944/60000 [>.............................] - ETA: 5s - loss: 0.0584 - acc: 0.9813
 3072/60000 [>.............................] - ETA: 5s - loss: 0.0578 - acc: 0.9811
 3200/60000 [>.............................] - ETA: 5s - loss: 0.0579 - acc: 0.9803
 3328/60000 [>.............................] - ETA: 5s - loss: 0.0565 - acc: 0.9811
 3456/60000 [>.............................] - ETA: 5s - loss: 0.0548 - acc: 0.9818
 3584/60000 [>.............................] - ETA: 5s - loss: 0.0542 - acc: 0.9816
 3712/60000 [>.............................] - ETA: 5s - loss: 0.0537 - acc: 0.9814
 3840/60000 [>.............................] - ETA: 5s - loss: 0.0522 - acc: 0.9820
 3968/60000 [>.............................] - ETA: 5s - loss: 0.0519 - acc: 0.9819
 4096/60000 [=>............................] - ETA: 5s - loss: 0.0544 - acc: 0.9812
 4224/60000 [=>............................] - ETA: 5s - loss: 0.0533 - acc: 0.9815
 4352/60000 [=>............................] - ETA: 5s - loss: 0.0520 - acc: 0.9821
 4480/60000 [=>............................] - ETA: 5s - loss: 0.0522 - acc: 0.9817
 4608/60000 [=>............................] - ETA: 5s - loss: 0.0509 - acc: 0.9822
 4736/60000 [=>............................] - ETA: 5s - loss: 0.0511 - acc: 0.9821
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0507 - acc: 0.9821
 4992/60000 [=>............................] - ETA: 5s - loss: 0.0527 - acc: 0.9814
 5120/60000 [=>............................] - ETA: 5s - loss: 0.0551 - acc: 0.9809
 5248/60000 [=>............................] - ETA: 5s - loss: 0.0563 - acc: 0.9808
 5376/60000 [=>............................] - ETA: 5s - loss: 0.0558 - acc: 0.9807
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0547 - acc: 0.9811
 5632/60000 [=>............................] - ETA: 5s - loss: 0.0543 - acc: 0.9810
 5760/60000 [=>............................] - ETA: 5s - loss: 0.0539 - acc: 0.9811
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0534 - acc: 0.9813
