[0.012676336279163262, 0.6146835258868018, 0.5336281688863804, 0.6910960847722161]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.4788 - acc: 0.1172
22656/60000 [==========>...................] - ETA: 3s - loss: 0.1916 - acc: 0.9434
22784/60000 [==========>...................] - ETA: 3s - loss: 0.1916 - acc: 0.9435
22912/60000 [==========>...................] - ETA: 3s - loss: 0.1911 - acc: 0.9436
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1912 - acc: 0.9435
23168/60000 [==========>...................] - ETA: 3s - loss: 0.1913 - acc: 0.9435
23296/60000 [==========>...................] - ETA: 3s - loss: 0.1914 - acc: 0.9433
23424/60000 [==========>...................] - ETA: 3s - loss: 0.1914 - acc: 0.9432
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1912 - acc: 0.9432
23680/60000 [==========>...................] - ETA: 3s - loss: 0.1917 - acc: 0.9431
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1918 - acc: 0.9431
23936/60000 [==========>...................] - ETA: 3s - loss: 0.1919 - acc: 0.9430
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1919 - acc: 0.9430
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1925 - acc: 0.9430
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1924 - acc: 0.9431
24448/60000 [===========>..................] - ETA: 3s - loss: 0.1920 - acc: 0.9431
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1918 - acc: 0.9432
24704/60000 [===========>..................] - ETA: 3s - loss: 0.1916 - acc: 0.9431
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1915 - acc: 0.9430
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1911 - acc: 0.9431
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1910 - acc: 0.9431
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1914 - acc: 0.9430
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1919 - acc: 0.9429
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1918 - acc: 0.9430
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1919 - acc: 0.9429
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1917 - acc: 0.9430
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1918 - acc: 0.9430
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1917 - acc: 0.9431
26112/60000 [============>.................] - ETA: 3s - loss: 0.1917 - acc: 0.9431
26240/60000 [============>.................] - ETA: 3s - loss: 0.1918 - acc: 0.9431
26368/60000 [============>.................] - ETA: 3s - loss: 0.1918 - acc: 0.9430
26496/60000 [============>.................] - ETA: 3s - loss: 0.1919 - acc: 0.9429
26624/60000 [============>.................] - ETA: 3s - loss: 0.1925 - acc: 0.9429
26752/60000 [============>.................] - ETA: 3s - loss: 0.1923 - acc: 0.9430
26880/60000 [============>.................] - ETA: 3s - loss: 0.1922 - acc: 0.9430
27008/60000 [============>.................] - ETA: 3s - loss: 0.1923 - acc: 0.9429
27136/60000 [============>.................] - ETA: 3s - loss: 0.1922 - acc: 0.9427
27264/60000 [============>.................] - ETA: 3s - loss: 0.1918 - acc: 0.9428
27392/60000 [============>.................] - ETA: 3s - loss: 0.1914 - acc: 0.9430
27520/60000 [============>.................] - ETA: 3s - loss: 0.1919 - acc: 0.9430
27648/60000 [============>.................] - ETA: 3s - loss: 0.1920 - acc: 0.9430
27776/60000 [============>.................] - ETA: 3s - loss: 0.1918 - acc: 0.9431
27904/60000 [============>.................] - ETA: 3s - loss: 0.1916 - acc: 0.9431
28032/60000 [=============>................] - ETA: 3s - loss: 0.1917 - acc: 0.9431
28160/60000 [=============>................] - ETA: 3s - loss: 0.1913 - acc: 0.9432
28288/60000 [=============>................] - ETA: 3s - loss: 0.1916 - acc: 0.9432
28416/60000 [=============>................] - ETA: 3s - loss: 0.1914 - acc: 0.9432
28544/60000 [=============>................] - ETA: 3s - loss: 0.1914 - acc: 0.9432
28672/60000 [=============>................] - ETA: 3s - loss: 0.1918 - acc: 0.9431
28800/60000 [=============>................] - ETA: 3s - loss: 0.1923 - acc: 0.9430
28928/60000 [=============>................] - ETA: 3s - loss: 0.1924 - acc: 0.9429
29056/60000 [=============>................] - ETA: 3s - loss: 0.1931 - acc: 0.9427
29184/60000 [=============>................] - ETA: 3s - loss: 0.1929 - acc: 0.9427
29312/60000 [=============>................] - ETA: 3s - loss: 0.1931 - acc: 0.9427
29440/60000 [=============>................] - ETA: 3s - loss: 0.1930 - acc: 0.9427
29568/60000 [=============>................] - ETA: 3s - loss: 0.1928 - acc: 0.9427
29696/60000 [=============>................] - ETA: 3s - loss: 0.1926 - acc: 0.9428
29824/60000 [=============>................] - ETA: 3s - loss: 0.1927 - acc: 0.9427
29952/60000 [=============>................] - ETA: 3s - loss: 0.1928 - acc: 0.9426
30080/60000 [==============>...............] - ETA: 3s - loss: 0.1927 - acc: 0.9425
30208/60000 [==============>...............] - ETA: 3s - loss: 0.1927 - acc: 0.9426
30336/60000 [==============>...............] - ETA: 3s - loss: 0.1928 - acc: 0.9426
30464/60000 [==============>...............] - ETA: 3s - loss: 0.1926 - acc: 0.9426
30592/60000 [==============>...............] - ETA: 3s - loss: 0.1925 - acc: 0.9426
30720/60000 [==============>...............] - ETA: 3s - loss: 0.1924 - acc: 0.9426
30848/60000 [==============>...............] - ETA: 3s - loss: 0.1921 - acc: 0.9427
30976/60000 [==============>...............] - ETA: 3s - loss: 0.1928 - acc: 0.9425
31104/60000 [==============>...............] - ETA: 3s - loss: 0.1933 - acc: 0.9423
31232/60000 [==============>...............] - ETA: 3s - loss: 0.1936 - acc: 0.9423
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1934 - acc: 0.9424
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1932 - acc: 0.9424
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1930 - acc: 0.9424
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1929 - acc: 0.9424
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1926 - acc: 0.9426
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1925 - acc: 0.9426
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1923 - acc: 0.9427
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1921 - acc: 0.9427
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1923 - acc: 0.9426
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1924 - acc: 0.9426
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1922 - acc: 0.9427
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1920 - acc: 0.9428
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1916 - acc: 0.9429
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1919 - acc: 0.9429
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1919 - acc: 0.9429
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1918 - acc: 0.9429
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1916 - acc: 0.9429
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1914 - acc: 0.9430
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1912 - acc: 0.9430
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1913 - acc: 0.9430
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1910 - acc: 0.9430
34048/60000 [================>.............] - ETA: 2s - loss: 0.1908 - acc: 0.9431
34176/60000 [================>.............] - ETA: 2s - loss: 0.1906 - acc: 0.9431
34304/60000 [================>.............] - ETA: 2s - loss: 0.1907 - acc: 0.9432
34432/60000 [================>.............] - ETA: 2s - loss: 0.1906 - acc: 0.9432
34560/60000 [================>.............] - ETA: 2s - loss: 0.1905 - acc: 0.9432
34688/60000 [================>.............] - ETA: 2s - loss: 0.1904 - acc: 0.9433
34816/60000 [================>.............] - ETA: 2s - loss: 0.1903 - acc: 0.9432
34944/60000 [================>.............] - ETA: 2s - loss: 0.1903 - acc: 0.9432
35072/60000 [================>.............] - ETA: 2s - loss: 0.1900 - acc: 0.9433
35200/60000 [================>.............] - ETA: 2s - loss: 0.1900 - acc: 0.9432
35328/60000 [================>.............] - ETA: 2s - loss: 0.1903 - acc: 0.9432
35456/60000 [================>.............] - ETA: 2s - loss: 0.1901 - acc: 0.9433
35584/60000 [================>.............] - ETA: 2s - loss: 0.1901 - acc: 0.9433
35712/60000 [================>.............] - ETA: 2s - loss: 0.1899 - acc: 0.9433
35840/60000 [================>.............] - ETA: 2s - loss: 0.1895 - acc: 0.9435
35968/60000 [================>.............] - ETA: 2s - loss: 0.1891 - acc: 0.9436
36096/60000 [=================>............] - ETA: 2s - loss: 0.1890 - acc: 0.9436
36224/60000 [=================>............] - ETA: 2s - loss: 0.1887 - acc: 0.9437
36352/60000 [=================>............] - ETA: 2s - loss: 0.1891 - acc: 0.9437
36480/60000 [=================>............] - ETA: 2s - loss: 0.1890 - acc: 0.9436
36608/60000 [=================>............] - ETA: 2s - loss: 0.1890 - acc: 0.9436
36736/60000 [=================>............] - ETA: 2s - loss: 0.1890 - acc: 0.9437
36864/60000 [=================>............] - ETA: 2s - loss: 0.1893 - acc: 0.9436
36992/60000 [=================>............] - ETA: 2s - loss: 0.1894 - acc: 0.9436
37120/60000 [=================>............] - ETA: 2s - loss: 0.1892 - acc: 0.9437
37248/60000 [=================>............] - ETA: 2s - loss: 0.1890 - acc: 0.9437
37376/60000 [=================>............] - ETA: 2s - loss: 0.1891 - acc: 0.9436
37504/60000 [=================>............] - ETA: 2s - loss: 0.1889 - acc: 0.9437
37632/60000 [=================>............] - ETA: 2s - loss: 0.1888 - acc: 0.9438
37760/60000 [=================>............] - ETA: 2s - loss: 0.1889 - acc: 0.9438
37888/60000 [=================>............] - ETA: 2s - loss: 0.1889 - acc: 0.9438
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1890 - acc: 0.9437
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1890 - acc: 0.9437
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1889 - acc: 0.9437
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1890 - acc: 0.9437
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1889 - acc: 0.9437
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1888 - acc: 0.9438
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1887 - acc: 0.9437
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1886 - acc: 0.9437
39040/60000 [==================>...........] - ETA: 2s - loss: 0.1884 - acc: 0.9437
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1888 - acc: 0.9437
39296/60000 [==================>...........] - ETA: 2s - loss: 0.1888 - acc: 0.9436
39424/60000 [==================>...........] - ETA: 2s - loss: 0.1890 - acc: 0.9435
39552/60000 [==================>...........] - ETA: 2s - loss: 0.1889 - acc: 0.9436
39680/60000 [==================>...........] - ETA: 2s - loss: 0.1887 - acc: 0.9436
39808/60000 [==================>...........] - ETA: 2s - loss: 0.1886 - acc: 0.9437
39936/60000 [==================>...........] - ETA: 2s - loss: 0.1885 - acc: 0.9437
40064/60000 [===================>..........] - ETA: 2s - loss: 0.1882 - acc: 0.9437
40192/60000 [===================>..........] - ETA: 2s - loss: 0.1881 - acc: 0.9438
40320/60000 [===================>..........] - ETA: 2s - loss: 0.1884 - acc: 0.9438
40448/60000 [===================>..........] - ETA: 2s - loss: 0.1884 - acc: 0.9438
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1881 - acc: 0.9439
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1887 - acc: 0.9438
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1888 - acc: 0.9437
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1888 - acc: 0.9437
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1888 - acc: 0.9437
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1887 - acc: 0.9438
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1888 - acc: 0.9437
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1885 - acc: 0.9438
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1884 - acc: 0.9437
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1885 - acc: 0.9437
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1884 - acc: 0.9437
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1887 - acc: 0.9437
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1890 - acc: 0.9436
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1890 - acc: 0.9436
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1892 - acc: 0.9435
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1891 - acc: 0.9436
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1888 - acc: 0.9437
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1886 - acc: 0.9437
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1886 - acc: 0.9437
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1889 - acc: 0.9437
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1888 - acc: 0.9437
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1888 - acc: 0.9437
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1891 - acc: 0.9437
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1892 - acc: 0.9437
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1890 - acc: 0.9437
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1891 - acc: 0.9438
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1891 - acc: 0.9437
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1890 - acc: 0.9438
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1891 - acc: 0.9438
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1889 - acc: 0.9438
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1888 - acc: 0.9438
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1893 - acc: 0.9437
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1892 - acc: 0.9437
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1890 - acc: 0.9437
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1889 - acc: 0.9437
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1886 - acc: 0.9439
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1887 - acc: 0.9439
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1888 - acc: 0.9439
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1888 - acc: 0.9439
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1889 - acc: 0.9438
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1887 - acc: 0.9438
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1885 - acc: 0.9438
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1886 - acc: 0.9438
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1889 - acc: 0.9437
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1888 - acc: 0.9437
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1887 - acc: 0.9437
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1887 - acc: 0.9438
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1888 - acc: 0.9438
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1890 - acc: 0.9437
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1893 - acc: 0.9435
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1892 - acc: 0.9435
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1892 - acc: 0.9435
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1891 - acc: 0.9435
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1891 - acc: 0.9435
47488/60000 [======================>.......] - ETA: 1s - loss: 0.1891 - acc: 0.9435
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1892 - acc: 0.9434
47744/60000 [======================>.......] - ETA: 1s - loss: 0.1891 - acc: 0.9434
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1893 - acc: 0.9434
48000/60000 [=======================>......] - ETA: 1s - loss: 0.1892 - acc: 0.9435
48128/60000 [=======================>......] - ETA: 1s - loss: 0.1890 - acc: 0.9435
48256/60000 [=======================>......] - ETA: 1s - loss: 0.1890 - acc: 0.9436
48384/60000 [=======================>......] - ETA: 1s - loss: 0.1890 - acc: 0.9436
48512/60000 [=======================>......] - ETA: 1s - loss: 0.1890 - acc: 0.9436
48640/60000 [=======================>......] - ETA: 1s - loss: 0.1890 - acc: 0.9436
48768/60000 [=======================>......] - ETA: 1s - loss: 0.1889 - acc: 0.9436
48896/60000 [=======================>......] - ETA: 1s - loss: 0.1890 - acc: 0.9436
49024/60000 [=======================>......] - ETA: 1s - loss: 0.1889 - acc: 0.9436
49152/60000 [=======================>......] - ETA: 1s - loss: 0.1888 - acc: 0.9436
49280/60000 [=======================>......] - ETA: 1s - loss: 0.1892 - acc: 0.9435
49408/60000 [=======================>......] - ETA: 1s - loss: 0.1891 - acc: 0.9435
49536/60000 [=======================>......] - ETA: 1s - loss: 0.1890 - acc: 0.9436
49664/60000 [=======================>......] - ETA: 1s - loss: 0.1889 - acc: 0.9435
49792/60000 [=======================>......] - ETA: 1s - loss: 0.1890 - acc: 0.9435
49920/60000 [=======================>......] - ETA: 1s - loss: 0.1889 - acc: 0.9436
50048/60000 [========================>.....] - ETA: 1s - loss: 0.1889 - acc: 0.9436
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1893 - acc: 0.9435
50304/60000 [========================>.....] - ETA: 0s - loss: 0.1892 - acc: 0.9435
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1892 - acc: 0.9435
50560/60000 [========================>.....] - ETA: 0s - loss: 0.1893 - acc: 0.9435
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1897 - acc: 0.9434
50816/60000 [========================>.....] - ETA: 0s - loss: 0.1900 - acc: 0.9434
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1899 - acc: 0.9434
51072/60000 [========================>.....] - ETA: 0s - loss: 0.1900 - acc: 0.9434
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1898 - acc: 0.9435
51328/60000 [========================>.....] - ETA: 0s - loss: 0.1898 - acc: 0.9435
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1898 - acc: 0.9435
51584/60000 [========================>.....] - ETA: 0s - loss: 0.1900 - acc: 0.9434
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1900 - acc: 0.9434
51840/60000 [========================>.....] - ETA: 0s - loss: 0.1898 - acc: 0.9434
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1897 - acc: 0.9434
52096/60000 [=========================>....] - ETA: 0s - loss: 0.1896 - acc: 0.9435
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1898 - acc: 0.9435
52352/60000 [=========================>....] - ETA: 0s - loss: 0.1900 - acc: 0.9435
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1901 - acc: 0.9435
52608/60000 [=========================>....] - ETA: 0s - loss: 0.1899 - acc: 0.9436
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1898 - acc: 0.9435
52864/60000 [=========================>....] - ETA: 0s - loss: 0.1902 - acc: 0.9435
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1902 - acc: 0.9435
53120/60000 [=========================>....] - ETA: 0s - loss: 0.1904 - acc: 0.9434
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1904 - acc: 0.9434
53376/60000 [=========================>....] - ETA: 0s - loss: 0.1903 - acc: 0.9434
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1903 - acc: 0.9435
53632/60000 [=========================>....] - ETA: 0s - loss: 0.1900 - acc: 0.9436
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1901 - acc: 0.9436
53888/60000 [=========================>....] - ETA: 0s - loss: 0.1901 - acc: 0.9436
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1899 - acc: 0.9436
54144/60000 [==========================>...] - ETA: 0s - loss: 0.1898 - acc: 0.9437
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1897 - acc: 0.9437
54400/60000 [==========================>...] - ETA: 0s - loss: 0.1895 - acc: 0.9438
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1897 - acc: 0.9438
54656/60000 [==========================>...] - ETA: 0s - loss: 0.1895 - acc: 0.9438
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1896 - acc: 0.9438
54912/60000 [==========================>...] - ETA: 0s - loss: 0.1895 - acc: 0.9438
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1895 - acc: 0.9438
55168/60000 [==========================>...] - ETA: 0s - loss: 0.1894 - acc: 0.9438
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1893 - acc: 0.9439
55424/60000 [==========================>...] - ETA: 0s - loss: 0.1891 - acc: 0.9439
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1893 - acc: 0.9438
55680/60000 [==========================>...] - ETA: 0s - loss: 0.1894 - acc: 0.9437
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1892 - acc: 0.9438
55936/60000 [==========================>...] - ETA: 0s - loss: 0.1891 - acc: 0.9438
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1891 - acc: 0.9437
56192/60000 [===========================>..] - ETA: 0s - loss: 0.1892 - acc: 0.9437
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1892 - acc: 0.9437
56448/60000 [===========================>..] - ETA: 0s - loss: 0.1891 - acc: 0.9438
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1890 - acc: 0.9438
56704/60000 [===========================>..] - ETA: 0s - loss: 0.1890 - acc: 0.9438
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1889 - acc: 0.9438
56960/60000 [===========================>..] - ETA: 0s - loss: 0.1889 - acc: 0.9438
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1888 - acc: 0.9438
