[0.06433292641713968, 0.6901240262491186, 0.2536628810935977, 0.2543002201103631]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.3805 - acc: 0.0703
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0385 - acc: 0.9880
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0385 - acc: 0.9881
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0385 - acc: 0.9881
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0386 - acc: 0.9881
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0388 - acc: 0.9881
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0390 - acc: 0.9880
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0389 - acc: 0.9880
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0389 - acc: 0.9880
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0391 - acc: 0.9879
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0390 - acc: 0.9880
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0390 - acc: 0.9879
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0391 - acc: 0.9879
49536/60000 [=======================>......] - ETA: 1s - loss: 0.0391 - acc: 0.9879
49664/60000 [=======================>......] - ETA: 1s - loss: 0.0391 - acc: 0.9879
49792/60000 [=======================>......] - ETA: 1s - loss: 0.0391 - acc: 0.9879
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0390 - acc: 0.9879
50048/60000 [========================>.....] - ETA: 0s - loss: 0.0390 - acc: 0.9879
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0391 - acc: 0.9879
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0391 - acc: 0.9879
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0391 - acc: 0.9879
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0392 - acc: 0.9878
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0392 - acc: 0.9878
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0392 - acc: 0.9879
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0391 - acc: 0.9879
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0391 - acc: 0.9879
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0390 - acc: 0.9879
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0391 - acc: 0.9879
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0392 - acc: 0.9879
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0392 - acc: 0.9879
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0391 - acc: 0.9879
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0392 - acc: 0.9879
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0392 - acc: 0.9879
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0392 - acc: 0.9878
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0392 - acc: 0.9878
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0393 - acc: 0.9878
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0393 - acc: 0.9878
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0393 - acc: 0.9878
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0393 - acc: 0.9878
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0393 - acc: 0.9878
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0394 - acc: 0.9878
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0394 - acc: 0.9877
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0393 - acc: 0.9877
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0393 - acc: 0.9877
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0392 - acc: 0.9878
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0392 - acc: 0.9878
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0392 - acc: 0.9878
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0391 - acc: 0.9878
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0391 - acc: 0.9878
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0392 - acc: 0.9878
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0392 - acc: 0.9877
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0392 - acc: 0.9877
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0392 - acc: 0.9877
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0392 - acc: 0.9877
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0391 - acc: 0.9878
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0392 - acc: 0.9877
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0391 - acc: 0.9877
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0392 - acc: 0.9877
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0392 - acc: 0.9877
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0395 - acc: 0.9876
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0394 - acc: 0.9876
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0394 - acc: 0.9876
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0394 - acc: 0.9876
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0393 - acc: 0.9876
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0393 - acc: 0.9876
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0393 - acc: 0.9876
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0393 - acc: 0.9876
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0393 - acc: 0.9876
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0396 - acc: 0.9876
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0395 - acc: 0.9875
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0396 - acc: 0.9875
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0396 - acc: 0.9875
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0396 - acc: 0.9875
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0396 - acc: 0.9875
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0395 - acc: 0.9876
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0395 - acc: 0.9876
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0395 - acc: 0.9876
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0395 - acc: 0.9876
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0395 - acc: 0.9876
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0395 - acc: 0.9876
58112/60000 [============================>.] - ETA: 0s - loss: 0.0394 - acc: 0.9876
58240/60000 [============================>.] - ETA: 0s - loss: 0.0396 - acc: 0.9876
58368/60000 [============================>.] - ETA: 0s - loss: 0.0395 - acc: 0.9876
58496/60000 [============================>.] - ETA: 0s - loss: 0.0395 - acc: 0.9876
58624/60000 [============================>.] - ETA: 0s - loss: 0.0395 - acc: 0.9875
58752/60000 [============================>.] - ETA: 0s - loss: 0.0395 - acc: 0.9875
58880/60000 [============================>.] - ETA: 0s - loss: 0.0396 - acc: 0.9875
59008/60000 [============================>.] - ETA: 0s - loss: 0.0395 - acc: 0.9875
59136/60000 [============================>.] - ETA: 0s - loss: 0.0396 - acc: 0.9875
59264/60000 [============================>.] - ETA: 0s - loss: 0.0396 - acc: 0.9875
59392/60000 [============================>.] - ETA: 0s - loss: 0.0396 - acc: 0.9875
59520/60000 [============================>.] - ETA: 0s - loss: 0.0396 - acc: 0.9875
59648/60000 [============================>.] - ETA: 0s - loss: 0.0396 - acc: 0.9875
59776/60000 [============================>.] - ETA: 0s - loss: 0.0396 - acc: 0.9875
59904/60000 [============================>.] - ETA: 0s - loss: 0.0395 - acc: 0.9875
60000/60000 [==============================] - 6s - loss: 0.0395 - acc: 0.9875 - val_loss: 0.0308 - val_acc: 0.9899
Epoch 6/10

  128/60000 [..............................] - ETA: 9s - loss: 0.0057 - acc: 1.0000
  256/60000 [..............................] - ETA: 7s - loss: 0.0151 - acc: 0.9961
  384/60000 [..............................] - ETA: 7s - loss: 0.0235 - acc: 0.9948
  512/60000 [..............................] - ETA: 6s - loss: 0.0227 - acc: 0.9941
  640/60000 [..............................] - ETA: 6s - loss: 0.0234 - acc: 0.9938
  768/60000 [..............................] - ETA: 6s - loss: 0.0302 - acc: 0.9922
  896/60000 [..............................] - ETA: 6s - loss: 0.0325 - acc: 0.9900
 1024/60000 [..............................] - ETA: 6s - loss: 0.0346 - acc: 0.9883
 1152/60000 [..............................] - ETA: 6s - loss: 0.0316 - acc: 0.9896
 1280/60000 [..............................] - ETA: 6s - loss: 0.0300 - acc: 0.9906
 1408/60000 [..............................] - ETA: 6s - loss: 0.0299 - acc: 0.9908
 1536/60000 [..............................] - ETA: 6s - loss: 0.0307 - acc: 0.9902
 1664/60000 [..............................] - ETA: 6s - loss: 0.0298 - acc: 0.9904
 1792/60000 [..............................] - ETA: 6s - loss: 0.0280 - acc: 0.9911
 1920/60000 [..............................] - ETA: 6s - loss: 0.0273 - acc: 0.9911
 2048/60000 [>.............................] - ETA: 5s - loss: 0.0286 - acc: 0.9907
 2176/60000 [>.............................] - ETA: 5s - loss: 0.0285 - acc: 0.9908
 2304/60000 [>.............................] - ETA: 5s - loss: 0.0280 - acc: 0.9909
 2432/60000 [>.............................] - ETA: 5s - loss: 0.0286 - acc: 0.9905
 2560/60000 [>.............................] - ETA: 5s - loss: 0.0280 - acc: 0.9906
 2688/60000 [>.............................] - ETA: 5s - loss: 0.0279 - acc: 0.9907
 2816/60000 [>.............................] - ETA: 5s - loss: 0.0280 - acc: 0.9904
 2944/60000 [>.............................] - ETA: 5s - loss: 0.0275 - acc: 0.9905
 3072/60000 [>.............................] - ETA: 5s - loss: 0.0281 - acc: 0.9902
 3200/60000 [>.............................] - ETA: 5s - loss: 0.0275 - acc: 0.9906
 3328/60000 [>.............................] - ETA: 5s - loss: 0.0288 - acc: 0.9904
 3456/60000 [>.............................] - ETA: 5s - loss: 0.0281 - acc: 0.9907
 3584/60000 [>.............................] - ETA: 5s - loss: 0.0283 - acc: 0.9905
 3712/60000 [>.............................] - ETA: 5s - loss: 0.0281 - acc: 0.9906
 3840/60000 [>.............................] - ETA: 5s - loss: 0.0292 - acc: 0.9898
 3968/60000 [>.............................] - ETA: 5s - loss: 0.0289 - acc: 0.9899
 4096/60000 [=>............................] - ETA: 5s - loss: 0.0292 - acc: 0.9897
 4224/60000 [=>............................] - ETA: 5s - loss: 0.0292 - acc: 0.9898
 4352/60000 [=>............................] - ETA: 5s - loss: 0.0288 - acc: 0.9899
 4480/60000 [=>............................] - ETA: 5s - loss: 0.0287 - acc: 0.9900
 4608/60000 [=>............................] - ETA: 5s - loss: 0.0280 - acc: 0.9902
 4736/60000 [=>............................] - ETA: 5s - loss: 0.0275 - acc: 0.9905
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0286 - acc: 0.9901
 4992/60000 [=>............................] - ETA: 5s - loss: 0.0280 - acc: 0.9904
 5120/60000 [=>............................] - ETA: 5s - loss: 0.0278 - acc: 0.9906
 5248/60000 [=>............................] - ETA: 5s - loss: 0.0280 - acc: 0.9907
 5376/60000 [=>............................] - ETA: 5s - loss: 0.0275 - acc: 0.9909
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0272 - acc: 0.9909
 5632/60000 [=>............................] - ETA: 5s - loss: 0.0276 - acc: 0.9908
 5760/60000 [=>............................] - ETA: 5s - loss: 0.0293 - acc: 0.9901
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0287 - acc: 0.9903
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0285 - acc: 0.9904
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.0283 - acc: 0.9904
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.0279 - acc: 0.9906
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.0275 - acc: 0.9908
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0274 - acc: 0.9908
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.0271 - acc: 0.9908
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.0280 - acc: 0.9904
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.0282 - acc: 0.9903
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0290 - acc: 0.9902
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0297 - acc: 0.9900
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.0293 - acc: 0.9901
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.0313 - acc: 0.9898
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.0317 - acc: 0.9895
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.0314 - acc: 0.9896
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.0324 - acc: 0.9896
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.0322 - acc: 0.9897
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.0322 - acc: 0.9897
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.0317 - acc: 0.9899
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.0316 - acc: 0.9899
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.0318 - acc: 0.9896
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.0315 - acc: 0.9897
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.0314 - acc: 0.9897
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.0320 - acc: 0.9896
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.0321 - acc: 0.9894
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.0320 - acc: 0.9894
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.0317 - acc: 0.9896
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.0318 - acc: 0.9894
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.0316 - acc: 0.9894
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.0313 - acc: 0.9896
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.0310 - acc: 0.9897
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.0315 - acc: 0.9894
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.0312 - acc: 0.9896
10112/60000 [====>.........................] - ETA: 5s - loss: 0.0314 - acc: 0.9895
10240/60000 [====>.........................] - ETA: 5s - loss: 0.0320 - acc: 0.9894
10368/60000 [====>.........................] - ETA: 5s - loss: 0.0324 - acc: 0.9894
10496/60000 [====>.........................] - ETA: 5s - loss: 0.0329 - acc: 0.9891
10624/60000 [====>.........................] - ETA: 5s - loss: 0.0330 - acc: 0.9891
10752/60000 [====>.........................] - ETA: 5s - loss: 0.0327 - acc: 0.9892
10880/60000 [====>.........................] - ETA: 5s - loss: 0.0332 - acc: 0.9891
11008/60000 [====>.........................] - ETA: 5s - loss: 0.0333 - acc: 0.9890
11136/60000 [====>.........................] - ETA: 5s - loss: 0.0337 - acc: 0.9890
11264/60000 [====>.........................] - ETA: 5s - loss: 0.0336 - acc: 0.9890
11392/60000 [====>.........................] - ETA: 5s - loss: 0.0334 - acc: 0.9891
11520/60000 [====>.........................] - ETA: 5s - loss: 0.0331 - acc: 0.9892
11648/60000 [====>.........................] - ETA: 5s - loss: 0.0337 - acc: 0.9892
11776/60000 [====>.........................] - ETA: 5s - loss: 0.0334 - acc: 0.9893
11904/60000 [====>.........................] - ETA: 5s - loss: 0.0332 - acc: 0.9894
12032/60000 [=====>........................] - ETA: 5s - loss: 0.0336 - acc: 0.9892
12160/60000 [=====>........................] - ETA: 5s - loss: 0.0337 - acc: 0.9892
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0340 - acc: 0.9890
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0337 - acc: 0.9891
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0335 - acc: 0.9892
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0332 - acc: 0.9893
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0332 - acc: 0.9894
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0329 - acc: 0.9895
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0328 - acc: 0.9895
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0330 - acc: 0.9895
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0327 - acc: 0.9896
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0325 - acc: 0.9897
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0325 - acc: 0.9898
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0324 - acc: 0.9897
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0322 - acc: 0.9897
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0325 - acc: 0.9897
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0325 - acc: 0.9896
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0327 - acc: 0.9894
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0326 - acc: 0.9895
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0324 - acc: 0.9896
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0326 - acc: 0.9897
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0330 - acc: 0.9895
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0331 - acc: 0.9894
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0331 - acc: 0.9894
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0331 - acc: 0.9895
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0330 - acc: 0.9896
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0331 - acc: 0.9895
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0328 - acc: 0.9895
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0329 - acc: 0.9894
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0333 - acc: 0.9893
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0331 - acc: 0.9894
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0329 - acc: 0.9895
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0328 - acc: 0.9896
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0327 - acc: 0.9896
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0326 - acc: 0.9896
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0324 - acc: 0.9897
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0323 - acc: 0.9897
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0323 - acc: 0.9896
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0329 - acc: 0.9895
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0329 - acc: 0.9895
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0329 - acc: 0.9894
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0328 - acc: 0.9894
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0327 - acc: 0.9894
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0327 - acc: 0.9895
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0327 - acc: 0.9895
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0326 - acc: 0.9894
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0326 - acc: 0.9895
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0325 - acc: 0.9894
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0324 - acc: 0.9895
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0325 - acc: 0.9893
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0326 - acc: 0.9892
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0325 - acc: 0.9893
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0323 - acc: 0.9894
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0322 - acc: 0.9894
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0320 - acc: 0.9895
19072/60000 [========>.....................] - ETA: 4s - loss: 0.0326 - acc: 0.9893
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0326 - acc: 0.9893
19328/60000 [========>.....................] - ETA: 4s - loss: 0.0325 - acc: 0.9894
19456/60000 [========>.....................] - ETA: 4s - loss: 0.0323 - acc: 0.9895
19584/60000 [========>.....................] - ETA: 4s - loss: 0.0325 - acc: 0.9893
19712/60000 [========>.....................] - ETA: 4s - loss: 0.0328 - acc: 0.9893
19840/60000 [========>.....................] - ETA: 4s - loss: 0.0329 - acc: 0.9893
19968/60000 [========>.....................] - ETA: 4s - loss: 0.0329 - acc: 0.9893
20096/60000 [=========>....................] - ETA: 4s - loss: 0.0329 - acc: 0.9894
20224/60000 [=========>....................] - ETA: 4s - loss: 0.0327 - acc: 0.9894
20352/60000 [=========>....................] - ETA: 4s - loss: 0.0328 - acc: 0.9893
20480/60000 [=========>....................] - ETA: 4s - loss: 0.0329 - acc: 0.9893
20608/60000 [=========>....................] - ETA: 4s - loss: 0.0329 - acc: 0.9893
20736/60000 [=========>....................] - ETA: 4s - loss: 0.0329 - acc: 0.9892
20864/60000 [=========>....................] - ETA: 4s - loss: 0.0333 - acc: 0.9891
20992/60000 [=========>....................] - ETA: 4s - loss: 0.0334 - acc: 0.9891
21120/60000 [=========>....................] - ETA: 4s - loss: 0.0336 - acc: 0.9890
21248/60000 [=========>....................] - ETA: 4s - loss: 0.0335 - acc: 0.9890
21376/60000 [=========>....................] - ETA: 4s - loss: 0.0333 - acc: 0.9891
21504/60000 [=========>....................] - ETA: 4s - loss: 0.0333 - acc: 0.9891
21632/60000 [=========>....................] - ETA: 4s - loss: 0.0332 - acc: 0.9892
21760/60000 [=========>....................] - ETA: 4s - loss: 0.0332 - acc: 0.9892
21888/60000 [=========>....................] - ETA: 4s - loss: 0.0336 - acc: 0.9890
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0336 - acc: 0.9891
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0338 - acc: 0.9890
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0338 - acc: 0.9890
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0339 - acc: 0.9890
