[0.08662835991295764, 0.7885031511452865, 0.6022482608681439, 0.42507902765665195]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 9s - loss: 2.4983 - acc: 0.0312
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0692 - acc: 0.9798
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0693 - acc: 0.9797
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0693 - acc: 0.9797
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0693 - acc: 0.9797
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0693 - acc: 0.9797
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0692 - acc: 0.9797
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0693 - acc: 0.9797
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0693 - acc: 0.9797
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0695 - acc: 0.9797
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0695 - acc: 0.9797
58112/60000 [============================>.] - ETA: 0s - loss: 0.0694 - acc: 0.9797
58240/60000 [============================>.] - ETA: 0s - loss: 0.0693 - acc: 0.9798
58368/60000 [============================>.] - ETA: 0s - loss: 0.0695 - acc: 0.9797
58496/60000 [============================>.] - ETA: 0s - loss: 0.0695 - acc: 0.9797
58624/60000 [============================>.] - ETA: 0s - loss: 0.0696 - acc: 0.9797
58752/60000 [============================>.] - ETA: 0s - loss: 0.0698 - acc: 0.9797
58880/60000 [============================>.] - ETA: 0s - loss: 0.0697 - acc: 0.9797
59008/60000 [============================>.] - ETA: 0s - loss: 0.0697 - acc: 0.9797
59136/60000 [============================>.] - ETA: 0s - loss: 0.0697 - acc: 0.9797
59264/60000 [============================>.] - ETA: 0s - loss: 0.0697 - acc: 0.9797
59392/60000 [============================>.] - ETA: 0s - loss: 0.0699 - acc: 0.9796
59520/60000 [============================>.] - ETA: 0s - loss: 0.0699 - acc: 0.9796
59648/60000 [============================>.] - ETA: 0s - loss: 0.0698 - acc: 0.9796
59776/60000 [============================>.] - ETA: 0s - loss: 0.0699 - acc: 0.9796
59904/60000 [============================>.] - ETA: 0s - loss: 0.0698 - acc: 0.9797
60000/60000 [==============================] - 6s - loss: 0.0697 - acc: 0.9797 - val_loss: 0.0334 - val_acc: 0.9889
Epoch 7/10

  128/60000 [..............................] - ETA: 11s - loss: 0.0967 - acc: 0.9609
  256/60000 [..............................] - ETA: 8s - loss: 0.0762 - acc: 0.9766 
  384/60000 [..............................] - ETA: 8s - loss: 0.0720 - acc: 0.9766
  512/60000 [..............................] - ETA: 7s - loss: 0.0621 - acc: 0.9805
  640/60000 [..............................] - ETA: 7s - loss: 0.0670 - acc: 0.9797
  768/60000 [..............................] - ETA: 7s - loss: 0.0643 - acc: 0.9792
  896/60000 [..............................] - ETA: 7s - loss: 0.0647 - acc: 0.9799
 1024/60000 [..............................] - ETA: 6s - loss: 0.0691 - acc: 0.9814
 1152/60000 [..............................] - ETA: 6s - loss: 0.0695 - acc: 0.9800
 1280/60000 [..............................] - ETA: 6s - loss: 0.0669 - acc: 0.9805
 1408/60000 [..............................] - ETA: 6s - loss: 0.0682 - acc: 0.9801
 1536/60000 [..............................] - ETA: 6s - loss: 0.0679 - acc: 0.9792
 1664/60000 [..............................] - ETA: 6s - loss: 0.0718 - acc: 0.9796
 1792/60000 [..............................] - ETA: 6s - loss: 0.0693 - acc: 0.9794
 1920/60000 [..............................] - ETA: 6s - loss: 0.0692 - acc: 0.9802
 2048/60000 [>.............................] - ETA: 6s - loss: 0.0682 - acc: 0.9805
 2176/60000 [>.............................] - ETA: 6s - loss: 0.0699 - acc: 0.9807
 2304/60000 [>.............................] - ETA: 6s - loss: 0.0686 - acc: 0.9805
 2432/60000 [>.............................] - ETA: 6s - loss: 0.0700 - acc: 0.9803
 2560/60000 [>.............................] - ETA: 6s - loss: 0.0707 - acc: 0.9805
 2688/60000 [>.............................] - ETA: 6s - loss: 0.0702 - acc: 0.9799
 2816/60000 [>.............................] - ETA: 6s - loss: 0.0684 - acc: 0.9805
 2944/60000 [>.............................] - ETA: 6s - loss: 0.0679 - acc: 0.9806
 3072/60000 [>.............................] - ETA: 6s - loss: 0.0676 - acc: 0.9805
 3200/60000 [>.............................] - ETA: 5s - loss: 0.0693 - acc: 0.9803
 3328/60000 [>.............................] - ETA: 5s - loss: 0.0702 - acc: 0.9799
 3456/60000 [>.............................] - ETA: 5s - loss: 0.0702 - acc: 0.9800
 3584/60000 [>.............................] - ETA: 5s - loss: 0.0700 - acc: 0.9799
 3712/60000 [>.............................] - ETA: 5s - loss: 0.0718 - acc: 0.9793
 3840/60000 [>.............................] - ETA: 5s - loss: 0.0698 - acc: 0.9799
 3968/60000 [>.............................] - ETA: 5s - loss: 0.0695 - acc: 0.9796
 4096/60000 [=>............................] - ETA: 5s - loss: 0.0694 - acc: 0.9792
 4224/60000 [=>............................] - ETA: 5s - loss: 0.0696 - acc: 0.9787
 4352/60000 [=>............................] - ETA: 5s - loss: 0.0691 - acc: 0.9786
 4480/60000 [=>............................] - ETA: 5s - loss: 0.0687 - acc: 0.9786
 4608/60000 [=>............................] - ETA: 5s - loss: 0.0679 - acc: 0.9789
 4736/60000 [=>............................] - ETA: 5s - loss: 0.0677 - acc: 0.9789
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0676 - acc: 0.9788
 4992/60000 [=>............................] - ETA: 5s - loss: 0.0682 - acc: 0.9786
 5120/60000 [=>............................] - ETA: 5s - loss: 0.0673 - acc: 0.9787
 5248/60000 [=>............................] - ETA: 5s - loss: 0.0673 - acc: 0.9785
 5376/60000 [=>............................] - ETA: 5s - loss: 0.0680 - acc: 0.9781
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0684 - acc: 0.9777
 5632/60000 [=>............................] - ETA: 5s - loss: 0.0679 - acc: 0.9778
 5760/60000 [=>............................] - ETA: 5s - loss: 0.0670 - acc: 0.9781
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0660 - acc: 0.9786
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0652 - acc: 0.9789
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.0657 - acc: 0.9788
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.0658 - acc: 0.9786
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.0658 - acc: 0.9786
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0652 - acc: 0.9787
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.0653 - acc: 0.9790
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.0656 - acc: 0.9788
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.0661 - acc: 0.9784
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0656 - acc: 0.9786
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0657 - acc: 0.9787
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.0657 - acc: 0.9786
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.0652 - acc: 0.9787
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.0646 - acc: 0.9789
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.0643 - acc: 0.9790
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.0644 - acc: 0.9789
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.0639 - acc: 0.9791
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.0630 - acc: 0.9794
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.0626 - acc: 0.9796
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.0633 - acc: 0.9794
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.0625 - acc: 0.9798
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.0624 - acc: 0.9798
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.0620 - acc: 0.9799
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.0619 - acc: 0.9800
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.0624 - acc: 0.9799
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.0631 - acc: 0.9798
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.0628 - acc: 0.9799
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.0626 - acc: 0.9798
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.0623 - acc: 0.9798
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.0631 - acc: 0.9795
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.0639 - acc: 0.9793
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.0637 - acc: 0.9794
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.0644 - acc: 0.9793
10112/60000 [====>.........................] - ETA: 5s - loss: 0.0659 - acc: 0.9790
10240/60000 [====>.........................] - ETA: 5s - loss: 0.0658 - acc: 0.9792
10368/60000 [====>.........................] - ETA: 5s - loss: 0.0661 - acc: 0.9791
10496/60000 [====>.........................] - ETA: 5s - loss: 0.0658 - acc: 0.9791
10624/60000 [====>.........................] - ETA: 5s - loss: 0.0655 - acc: 0.9793
10752/60000 [====>.........................] - ETA: 5s - loss: 0.0659 - acc: 0.9794
10880/60000 [====>.........................] - ETA: 5s - loss: 0.0657 - acc: 0.9794
11008/60000 [====>.........................] - ETA: 5s - loss: 0.0654 - acc: 0.9796
11136/60000 [====>.........................] - ETA: 5s - loss: 0.0657 - acc: 0.9796
11264/60000 [====>.........................] - ETA: 5s - loss: 0.0660 - acc: 0.9796
11392/60000 [====>.........................] - ETA: 5s - loss: 0.0658 - acc: 0.9795
11520/60000 [====>.........................] - ETA: 4s - loss: 0.0654 - acc: 0.9796
11648/60000 [====>.........................] - ETA: 4s - loss: 0.0655 - acc: 0.9796
11776/60000 [====>.........................] - ETA: 4s - loss: 0.0660 - acc: 0.9794
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0658 - acc: 0.9795
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0656 - acc: 0.9795
12160/60000 [=====>........................] - ETA: 4s - loss: 0.0652 - acc: 0.9796
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0650 - acc: 0.9797
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0648 - acc: 0.9798
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0652 - acc: 0.9796
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0653 - acc: 0.9796
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0649 - acc: 0.9797
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0650 - acc: 0.9797
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0648 - acc: 0.9798
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0644 - acc: 0.9799
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0646 - acc: 0.9798
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0640 - acc: 0.9800
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0651 - acc: 0.9797
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0651 - acc: 0.9797
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0651 - acc: 0.9798
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0655 - acc: 0.9796
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0659 - acc: 0.9794
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0658 - acc: 0.9794
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0666 - acc: 0.9793
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0665 - acc: 0.9793
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0664 - acc: 0.9792
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0662 - acc: 0.9793
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0663 - acc: 0.9793
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0659 - acc: 0.9795
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0655 - acc: 0.9797
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0652 - acc: 0.9798
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0660 - acc: 0.9795
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0657 - acc: 0.9795
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0653 - acc: 0.9797
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0651 - acc: 0.9797
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0649 - acc: 0.9796
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0648 - acc: 0.9796
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0651 - acc: 0.9796
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0647 - acc: 0.9797
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0646 - acc: 0.9797
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0648 - acc: 0.9795
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0647 - acc: 0.9796
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0647 - acc: 0.9797
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0643 - acc: 0.9798
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0645 - acc: 0.9797
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0645 - acc: 0.9797
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0649 - acc: 0.9796
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0653 - acc: 0.9795
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0650 - acc: 0.9795
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0656 - acc: 0.9795
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0655 - acc: 0.9795
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0657 - acc: 0.9795
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0657 - acc: 0.9794
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0653 - acc: 0.9796
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0655 - acc: 0.9796
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0654 - acc: 0.9797
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0654 - acc: 0.9796
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0660 - acc: 0.9794
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0660 - acc: 0.9794
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0661 - acc: 0.9795
19072/60000 [========>.....................] - ETA: 4s - loss: 0.0659 - acc: 0.9796
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0662 - acc: 0.9796
19328/60000 [========>.....................] - ETA: 4s - loss: 0.0663 - acc: 0.9796
19456/60000 [========>.....................] - ETA: 4s - loss: 0.0667 - acc: 0.9795
19584/60000 [========>.....................] - ETA: 4s - loss: 0.0670 - acc: 0.9794
19712/60000 [========>.....................] - ETA: 4s - loss: 0.0669 - acc: 0.9793
19840/60000 [========>.....................] - ETA: 4s - loss: 0.0668 - acc: 0.9793
19968/60000 [========>.....................] - ETA: 4s - loss: 0.0667 - acc: 0.9793
20096/60000 [=========>....................] - ETA: 4s - loss: 0.0670 - acc: 0.9793
20224/60000 [=========>....................] - ETA: 4s - loss: 0.0669 - acc: 0.9794
20352/60000 [=========>....................] - ETA: 4s - loss: 0.0669 - acc: 0.9793
20480/60000 [=========>....................] - ETA: 4s - loss: 0.0668 - acc: 0.9793
20608/60000 [=========>....................] - ETA: 4s - loss: 0.0670 - acc: 0.9792
20736/60000 [=========>....................] - ETA: 4s - loss: 0.0669 - acc: 0.9793
20864/60000 [=========>....................] - ETA: 4s - loss: 0.0669 - acc: 0.9793
20992/60000 [=========>....................] - ETA: 4s - loss: 0.0670 - acc: 0.9793
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0671 - acc: 0.9793
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0668 - acc: 0.9794
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0668 - acc: 0.9794
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0667 - acc: 0.9794
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0665 - acc: 0.9794
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0662 - acc: 0.9795
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0662 - acc: 0.9794
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0664 - acc: 0.9794
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0662 - acc: 0.9795
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0661 - acc: 0.9794
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0663 - acc: 0.9795
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0660 - acc: 0.9795
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0659 - acc: 0.9796
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0658 - acc: 0.9796
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0658 - acc: 0.9797
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0657 - acc: 0.9797
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0654 - acc: 0.9798
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0655 - acc: 0.9797
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0653 - acc: 0.9798
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0655 - acc: 0.9797
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0653 - acc: 0.9798
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0655 - acc: 0.9797
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0654 - acc: 0.9797
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0653 - acc: 0.9798
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0652 - acc: 0.9798
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0652 - acc: 0.9798
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0651 - acc: 0.9798
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0650 - acc: 0.9799
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0648 - acc: 0.9799
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0647 - acc: 0.9800
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0649 - acc: 0.9799
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0647 - acc: 0.9800
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0646 - acc: 0.9800
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0648 - acc: 0.9800
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0648 - acc: 0.9799
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0649 - acc: 0.9798
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0649 - acc: 0.9799
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0649 - acc: 0.9798
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0648 - acc: 0.9799
26112/60000 [============>.................] - ETA: 3s - loss: 0.0647 - acc: 0.9799
26240/60000 [============>.................] - ETA: 3s - loss: 0.0646 - acc: 0.9800
26368/60000 [============>.................] - ETA: 3s - loss: 0.0647 - acc: 0.9799
26496/60000 [============>.................] - ETA: 3s - loss: 0.0649 - acc: 0.9798
26624/60000 [============>.................] - ETA: 3s - loss: 0.0646 - acc: 0.9799
26752/60000 [============>.................] - ETA: 3s - loss: 0.0649 - acc: 0.9799
26880/60000 [============>.................] - ETA: 3s - loss: 0.0647 - acc: 0.9799
27008/60000 [============>.................] - ETA: 3s - loss: 0.0646 - acc: 0.9800
27136/60000 [============>.................] - ETA: 3s - loss: 0.0649 - acc: 0.9799
27264/60000 [============>.................] - ETA: 3s - loss: 0.0648 - acc: 0.9799
27392/60000 [============>.................] - ETA: 3s - loss: 0.0646 - acc: 0.9800
27520/60000 [============>.................] - ETA: 3s - loss: 0.0644 - acc: 0.9801
27648/60000 [============>.................] - ETA: 3s - loss: 0.0643 - acc: 0.9801
27776/60000 [============>.................] - ETA: 3s - loss: 0.0646 - acc: 0.9800
27904/60000 [============>.................] - ETA: 3s - loss: 0.0647 - acc: 0.9800
28032/60000 [=============>................] - ETA: 3s - loss: 0.0650 - acc: 0.9798
28160/60000 [=============>................] - ETA: 3s - loss: 0.0653 - acc: 0.9798
28288/60000 [=============>................] - ETA: 3s - loss: 0.0651 - acc: 0.9799
28416/60000 [=============>................] - ETA: 3s - loss: 0.0652 - acc: 0.9799
28544/60000 [=============>................] - ETA: 3s - loss: 0.0649 - acc: 0.9800
28672/60000 [=============>................] - ETA: 3s - loss: 0.0648 - acc: 0.9800
28800/60000 [=============>................] - ETA: 3s - loss: 0.0647 - acc: 0.9801
28928/60000 [=============>................] - ETA: 3s - loss: 0.0646 - acc: 0.9801
29056/60000 [=============>................] - ETA: 3s - loss: 0.0646 - acc: 0.9800
29184/60000 [=============>................] - ETA: 3s - loss: 0.0646 - acc: 0.9800
29312/60000 [=============>................] - ETA: 3s - loss: 0.0647 - acc: 0.9800
29440/60000 [=============>................] - ETA: 3s - loss: 0.0647 - acc: 0.9800
29568/60000 [=============>................] - ETA: 3s - loss: 0.0646 - acc: 0.9799
29696/60000 [=============>................] - ETA: 3s - loss: 0.0645 - acc: 0.9799
29824/60000 [=============>................] - ETA: 3s - loss: 0.0643 - acc: 0.9800
29952/60000 [=============>................] - ETA: 3s - loss: 0.0642 - acc: 0.9800
30080/60000 [==============>...............] - ETA: 3s - loss: 0.0640 - acc: 0.9801
30208/60000 [==============>...............] - ETA: 3s - loss: 0.0640 - acc: 0.9801
30336/60000 [==============>...............] - ETA: 3s - loss: 0.0638 - acc: 0.9802
30464/60000 [==============>...............] - ETA: 3s - loss: 0.0636 - acc: 0.9803
30592/60000 [==============>...............] - ETA: 3s - loss: 0.0642 - acc: 0.9802
30720/60000 [==============>...............] - ETA: 3s - loss: 0.0641 - acc: 0.9802
30848/60000 [==============>...............] - ETA: 3s - loss: 0.0641 - acc: 0.9803
30976/60000 [==============>...............] - ETA: 3s - loss: 0.0639 - acc: 0.9803
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0639 - acc: 0.9803
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0641 - acc: 0.9802
