[0.03621877229246204, 0.6987914119349271, 0.6301214431729893, 0.2114895320498565]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.4666 - acc: 0.1250
 4992/60000 [=>............................] - ETA: 6s - loss: 0.0615 - acc: 0.9800
 5120/60000 [=>............................] - ETA: 6s - loss: 0.0612 - acc: 0.9799
 5248/60000 [=>............................] - ETA: 6s - loss: 0.0610 - acc: 0.9802
 5376/60000 [=>............................] - ETA: 6s - loss: 0.0600 - acc: 0.9805
 5504/60000 [=>............................] - ETA: 6s - loss: 0.0621 - acc: 0.9802
 5632/60000 [=>............................] - ETA: 6s - loss: 0.0622 - acc: 0.9801
 5760/60000 [=>............................] - ETA: 5s - loss: 0.0625 - acc: 0.9797
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0625 - acc: 0.9794
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0628 - acc: 0.9796
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.0621 - acc: 0.9798
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.0626 - acc: 0.9796
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.0619 - acc: 0.9798
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0619 - acc: 0.9799
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.0616 - acc: 0.9800
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.0631 - acc: 0.9797
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.0623 - acc: 0.9800
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0618 - acc: 0.9803
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0619 - acc: 0.9803
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.0617 - acc: 0.9801
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.0611 - acc: 0.9803
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.0605 - acc: 0.9805
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.0606 - acc: 0.9803
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.0610 - acc: 0.9801
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.0608 - acc: 0.9802
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.0608 - acc: 0.9803
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.0603 - acc: 0.9805
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.0605 - acc: 0.9805
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.0603 - acc: 0.9805
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.0600 - acc: 0.9805
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.0597 - acc: 0.9806
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.0601 - acc: 0.9805
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.0597 - acc: 0.9807
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.0596 - acc: 0.9806
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.0596 - acc: 0.9806
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.0593 - acc: 0.9806
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.0596 - acc: 0.9807
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.0589 - acc: 0.9809
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.0592 - acc: 0.9809
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.0588 - acc: 0.9809
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.0588 - acc: 0.9809
10112/60000 [====>.........................] - ETA: 5s - loss: 0.0589 - acc: 0.9807
10240/60000 [====>.........................] - ETA: 5s - loss: 0.0585 - acc: 0.9809
10368/60000 [====>.........................] - ETA: 5s - loss: 0.0580 - acc: 0.9811
10496/60000 [====>.........................] - ETA: 5s - loss: 0.0581 - acc: 0.9810
10624/60000 [====>.........................] - ETA: 5s - loss: 0.0579 - acc: 0.9811
10752/60000 [====>.........................] - ETA: 5s - loss: 0.0577 - acc: 0.9811
10880/60000 [====>.........................] - ETA: 5s - loss: 0.0577 - acc: 0.9811
11008/60000 [====>.........................] - ETA: 5s - loss: 0.0575 - acc: 0.9812
11136/60000 [====>.........................] - ETA: 5s - loss: 0.0583 - acc: 0.9811
11264/60000 [====>.........................] - ETA: 5s - loss: 0.0581 - acc: 0.9813
11392/60000 [====>.........................] - ETA: 5s - loss: 0.0586 - acc: 0.9810
11520/60000 [====>.........................] - ETA: 5s - loss: 0.0585 - acc: 0.9810
11648/60000 [====>.........................] - ETA: 5s - loss: 0.0584 - acc: 0.9810
11776/60000 [====>.........................] - ETA: 5s - loss: 0.0581 - acc: 0.9811
11904/60000 [====>.........................] - ETA: 5s - loss: 0.0578 - acc: 0.9813
12032/60000 [=====>........................] - ETA: 5s - loss: 0.0575 - acc: 0.9813
12160/60000 [=====>........................] - ETA: 5s - loss: 0.0571 - acc: 0.9814
12288/60000 [=====>........................] - ETA: 5s - loss: 0.0576 - acc: 0.9813
12416/60000 [=====>........................] - ETA: 5s - loss: 0.0574 - acc: 0.9814
12544/60000 [=====>........................] - ETA: 5s - loss: 0.0573 - acc: 0.9813
12672/60000 [=====>........................] - ETA: 5s - loss: 0.0568 - acc: 0.9815
12800/60000 [=====>........................] - ETA: 5s - loss: 0.0568 - acc: 0.9815
12928/60000 [=====>........................] - ETA: 5s - loss: 0.0565 - acc: 0.9816
13056/60000 [=====>........................] - ETA: 5s - loss: 0.0563 - acc: 0.9817
13184/60000 [=====>........................] - ETA: 5s - loss: 0.0560 - acc: 0.9818
13312/60000 [=====>........................] - ETA: 5s - loss: 0.0562 - acc: 0.9818
13440/60000 [=====>........................] - ETA: 5s - loss: 0.0560 - acc: 0.9819
13568/60000 [=====>........................] - ETA: 5s - loss: 0.0557 - acc: 0.9821
13696/60000 [=====>........................] - ETA: 5s - loss: 0.0560 - acc: 0.9819
13824/60000 [=====>........................] - ETA: 5s - loss: 0.0559 - acc: 0.9819
13952/60000 [=====>........................] - ETA: 5s - loss: 0.0566 - acc: 0.9818
14080/60000 [======>.......................] - ETA: 5s - loss: 0.0562 - acc: 0.9820
14208/60000 [======>.......................] - ETA: 5s - loss: 0.0562 - acc: 0.9819
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0564 - acc: 0.9819
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0561 - acc: 0.9820
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0561 - acc: 0.9819
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0558 - acc: 0.9820
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0561 - acc: 0.9817
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0562 - acc: 0.9817
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0560 - acc: 0.9818
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0562 - acc: 0.9817
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0561 - acc: 0.9818
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0561 - acc: 0.9817
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0561 - acc: 0.9816
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0563 - acc: 0.9815
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0559 - acc: 0.9816
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0564 - acc: 0.9816
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0565 - acc: 0.9816
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0563 - acc: 0.9817
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0560 - acc: 0.9818
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0560 - acc: 0.9817
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0558 - acc: 0.9818
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0558 - acc: 0.9818
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0558 - acc: 0.9816
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0554 - acc: 0.9817
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0556 - acc: 0.9818
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0554 - acc: 0.9819
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0556 - acc: 0.9818
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0562 - acc: 0.9816
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0561 - acc: 0.9815
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0560 - acc: 0.9816
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0557 - acc: 0.9816
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0558 - acc: 0.9817
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0556 - acc: 0.9818
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0564 - acc: 0.9817
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0563 - acc: 0.9818
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0566 - acc: 0.9818
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0567 - acc: 0.9818
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0564 - acc: 0.9818
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0563 - acc: 0.9818
19072/60000 [========>.....................] - ETA: 4s - loss: 0.0565 - acc: 0.9817
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0568 - acc: 0.9816
19328/60000 [========>.....................] - ETA: 4s - loss: 0.0565 - acc: 0.9817
19456/60000 [========>.....................] - ETA: 4s - loss: 0.0567 - acc: 0.9817
19584/60000 [========>.....................] - ETA: 4s - loss: 0.0565 - acc: 0.9817
19712/60000 [========>.....................] - ETA: 4s - loss: 0.0562 - acc: 0.9818
19840/60000 [========>.....................] - ETA: 4s - loss: 0.0563 - acc: 0.9819
19968/60000 [========>.....................] - ETA: 4s - loss: 0.0561 - acc: 0.9820
20096/60000 [=========>....................] - ETA: 4s - loss: 0.0561 - acc: 0.9819
20224/60000 [=========>....................] - ETA: 4s - loss: 0.0560 - acc: 0.9820
20352/60000 [=========>....................] - ETA: 4s - loss: 0.0561 - acc: 0.9819
20480/60000 [=========>....................] - ETA: 4s - loss: 0.0559 - acc: 0.9820
20608/60000 [=========>....................] - ETA: 4s - loss: 0.0558 - acc: 0.9821
20736/60000 [=========>....................] - ETA: 4s - loss: 0.0564 - acc: 0.9820
20864/60000 [=========>....................] - ETA: 4s - loss: 0.0566 - acc: 0.9820
20992/60000 [=========>....................] - ETA: 4s - loss: 0.0568 - acc: 0.9820
21120/60000 [=========>....................] - ETA: 4s - loss: 0.0568 - acc: 0.9821
21248/60000 [=========>....................] - ETA: 4s - loss: 0.0567 - acc: 0.9821
21376/60000 [=========>....................] - ETA: 4s - loss: 0.0571 - acc: 0.9820
21504/60000 [=========>....................] - ETA: 4s - loss: 0.0569 - acc: 0.9820
21632/60000 [=========>....................] - ETA: 4s - loss: 0.0575 - acc: 0.9820
21760/60000 [=========>....................] - ETA: 4s - loss: 0.0574 - acc: 0.9820
21888/60000 [=========>....................] - ETA: 4s - loss: 0.0573 - acc: 0.9820
22016/60000 [==========>...................] - ETA: 4s - loss: 0.0573 - acc: 0.9820
22144/60000 [==========>...................] - ETA: 4s - loss: 0.0573 - acc: 0.9820
22272/60000 [==========>...................] - ETA: 4s - loss: 0.0572 - acc: 0.9820
22400/60000 [==========>...................] - ETA: 4s - loss: 0.0570 - acc: 0.9821
22528/60000 [==========>...................] - ETA: 4s - loss: 0.0570 - acc: 0.9822
22656/60000 [==========>...................] - ETA: 4s - loss: 0.0568 - acc: 0.9823
22784/60000 [==========>...................] - ETA: 4s - loss: 0.0568 - acc: 0.9822
22912/60000 [==========>...................] - ETA: 4s - loss: 0.0567 - acc: 0.9823
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0566 - acc: 0.9823
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0565 - acc: 0.9823
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0567 - acc: 0.9823
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0566 - acc: 0.9823
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0566 - acc: 0.9823
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0567 - acc: 0.9823
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0567 - acc: 0.9822
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0566 - acc: 0.9822
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0569 - acc: 0.9822
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0569 - acc: 0.9822
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0568 - acc: 0.9823
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0569 - acc: 0.9822
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0568 - acc: 0.9823
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0568 - acc: 0.9824
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0566 - acc: 0.9824
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0564 - acc: 0.9825
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0563 - acc: 0.9825
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0562 - acc: 0.9826
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0563 - acc: 0.9826
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0562 - acc: 0.9826
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0561 - acc: 0.9826
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0563 - acc: 0.9826
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0566 - acc: 0.9825
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0565 - acc: 0.9826
26112/60000 [============>.................] - ETA: 3s - loss: 0.0565 - acc: 0.9826
26240/60000 [============>.................] - ETA: 3s - loss: 0.0565 - acc: 0.9826
26368/60000 [============>.................] - ETA: 3s - loss: 0.0564 - acc: 0.9826
26496/60000 [============>.................] - ETA: 3s - loss: 0.0564 - acc: 0.9826
26624/60000 [============>.................] - ETA: 3s - loss: 0.0562 - acc: 0.9827
26752/60000 [============>.................] - ETA: 3s - loss: 0.0565 - acc: 0.9826
26880/60000 [============>.................] - ETA: 3s - loss: 0.0564 - acc: 0.9827
27008/60000 [============>.................] - ETA: 3s - loss: 0.0564 - acc: 0.9827
27136/60000 [============>.................] - ETA: 3s - loss: 0.0563 - acc: 0.9828
27264/60000 [============>.................] - ETA: 3s - loss: 0.0561 - acc: 0.9828
27392/60000 [============>.................] - ETA: 3s - loss: 0.0563 - acc: 0.9828
27520/60000 [============>.................] - ETA: 3s - loss: 0.0565 - acc: 0.9828
27648/60000 [============>.................] - ETA: 3s - loss: 0.0564 - acc: 0.9827
27776/60000 [============>.................] - ETA: 3s - loss: 0.0562 - acc: 0.9828
27904/60000 [============>.................] - ETA: 3s - loss: 0.0560 - acc: 0.9829
28032/60000 [=============>................] - ETA: 3s - loss: 0.0560 - acc: 0.9829
28160/60000 [=============>................] - ETA: 3s - loss: 0.0560 - acc: 0.9829
28288/60000 [=============>................] - ETA: 3s - loss: 0.0560 - acc: 0.9829
28416/60000 [=============>................] - ETA: 3s - loss: 0.0560 - acc: 0.9829
28544/60000 [=============>................] - ETA: 3s - loss: 0.0560 - acc: 0.9829
28672/60000 [=============>................] - ETA: 3s - loss: 0.0558 - acc: 0.9830
28800/60000 [=============>................] - ETA: 3s - loss: 0.0563 - acc: 0.9829
28928/60000 [=============>................] - ETA: 3s - loss: 0.0563 - acc: 0.9830
29056/60000 [=============>................] - ETA: 3s - loss: 0.0562 - acc: 0.9830
29184/60000 [=============>................] - ETA: 3s - loss: 0.0566 - acc: 0.9829
29312/60000 [=============>................] - ETA: 3s - loss: 0.0565 - acc: 0.9829
29440/60000 [=============>................] - ETA: 3s - loss: 0.0565 - acc: 0.9829
29568/60000 [=============>................] - ETA: 3s - loss: 0.0567 - acc: 0.9828
29696/60000 [=============>................] - ETA: 3s - loss: 0.0567 - acc: 0.9828
29824/60000 [=============>................] - ETA: 3s - loss: 0.0567 - acc: 0.9828
29952/60000 [=============>................] - ETA: 3s - loss: 0.0568 - acc: 0.9827
30080/60000 [==============>...............] - ETA: 3s - loss: 0.0568 - acc: 0.9827
30208/60000 [==============>...............] - ETA: 3s - loss: 0.0569 - acc: 0.9827
30336/60000 [==============>...............] - ETA: 3s - loss: 0.0570 - acc: 0.9826
30464/60000 [==============>...............] - ETA: 3s - loss: 0.0571 - acc: 0.9826
30592/60000 [==============>...............] - ETA: 3s - loss: 0.0570 - acc: 0.9826
30720/60000 [==============>...............] - ETA: 3s - loss: 0.0571 - acc: 0.9826
30848/60000 [==============>...............] - ETA: 3s - loss: 0.0575 - acc: 0.9825
30976/60000 [==============>...............] - ETA: 3s - loss: 0.0575 - acc: 0.9825
31104/60000 [==============>...............] - ETA: 3s - loss: 0.0574 - acc: 0.9825
31232/60000 [==============>...............] - ETA: 3s - loss: 0.0577 - acc: 0.9824
31360/60000 [==============>...............] - ETA: 3s - loss: 0.0578 - acc: 0.9824
31488/60000 [==============>...............] - ETA: 3s - loss: 0.0578 - acc: 0.9823
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0577 - acc: 0.9824
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0576 - acc: 0.9824
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0576 - acc: 0.9825
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0574 - acc: 0.9825
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0573 - acc: 0.9825
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0572 - acc: 0.9825
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0574 - acc: 0.9825
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0573 - acc: 0.9824
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0571 - acc: 0.9825
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0572 - acc: 0.9825
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0575 - acc: 0.9823
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0575 - acc: 0.9823
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0576 - acc: 0.9823
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0576 - acc: 0.9822
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0576 - acc: 0.9822
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0580 - acc: 0.9821
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0579 - acc: 0.9821
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0579 - acc: 0.9822
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0579 - acc: 0.9821
34048/60000 [================>.............] - ETA: 2s - loss: 0.0579 - acc: 0.9821
34176/60000 [================>.............] - ETA: 2s - loss: 0.0577 - acc: 0.9822
34304/60000 [================>.............] - ETA: 2s - loss: 0.0578 - acc: 0.9821
34432/60000 [================>.............] - ETA: 2s - loss: 0.0581 - acc: 0.9821
34560/60000 [================>.............] - ETA: 2s - loss: 0.0580 - acc: 0.9821
34688/60000 [================>.............] - ETA: 2s - loss: 0.0580 - acc: 0.9822
34816/60000 [================>.............] - ETA: 2s - loss: 0.0580 - acc: 0.9821
34944/60000 [================>.............] - ETA: 2s - loss: 0.0579 - acc: 0.9821
35072/60000 [================>.............] - ETA: 2s - loss: 0.0579 - acc: 0.9822
35200/60000 [================>.............] - ETA: 2s - loss: 0.0578 - acc: 0.9822
35328/60000 [================>.............] - ETA: 2s - loss: 0.0579 - acc: 0.9821
35456/60000 [================>.............] - ETA: 2s - loss: 0.0579 - acc: 0.9821
35584/60000 [================>.............] - ETA: 2s - loss: 0.0579 - acc: 0.9821
35712/60000 [================>.............] - ETA: 2s - loss: 0.0578 - acc: 0.9821
35840/60000 [================>.............] - ETA: 2s - loss: 0.0579 - acc: 0.9821
35968/60000 [================>.............] - ETA: 2s - loss: 0.0581 - acc: 0.9821
36096/60000 [=================>............] - ETA: 2s - loss: 0.0580 - acc: 0.9821
36224/60000 [=================>............] - ETA: 2s - loss: 0.0579 - acc: 0.9822
36352/60000 [=================>............] - ETA: 2s - loss: 0.0579 - acc: 0.9822
36480/60000 [=================>............] - ETA: 2s - loss: 0.0578 - acc: 0.9822
36608/60000 [=================>............] - ETA: 2s - loss: 0.0577 - acc: 0.9822
36736/60000 [=================>............] - ETA: 2s - loss: 0.0576 - acc: 0.9823
36864/60000 [=================>............] - ETA: 2s - loss: 0.0575 - acc: 0.9823
36992/60000 [=================>............] - ETA: 2s - loss: 0.0575 - acc: 0.9822
37120/60000 [=================>............] - ETA: 2s - loss: 0.0575 - acc: 0.9822
37248/60000 [=================>............] - ETA: 2s - loss: 0.0574 - acc: 0.9823
37376/60000 [=================>............] - ETA: 2s - loss: 0.0575 - acc: 0.9822
37504/60000 [=================>............] - ETA: 2s - loss: 0.0574 - acc: 0.9822
37632/60000 [=================>............] - ETA: 2s - loss: 0.0574 - acc: 0.9822
37760/60000 [=================>............] - ETA: 2s - loss: 0.0574 - acc: 0.9822
37888/60000 [=================>............] - ETA: 2s - loss: 0.0574 - acc: 0.9822
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0573 - acc: 0.9822
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0571 - acc: 0.9823
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0571 - acc: 0.9823
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0570 - acc: 0.9824
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0570 - acc: 0.9823
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0571 - acc: 0.9823
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0570 - acc: 0.9823
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0570 - acc: 0.9823
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0571 - acc: 0.9823
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0572 - acc: 0.9823
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0576 - acc: 0.9822
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0575 - acc: 0.9822
