[0.0856065574474661, 0.8237255290510506, 0.45606878430321907, 0.557948659157507]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.3946 - acc: 0.1250
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0809 - acc: 0.9752
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0809 - acc: 0.9752
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0808 - acc: 0.9751
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0808 - acc: 0.9751
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0809 - acc: 0.9752
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0809 - acc: 0.9752
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0809 - acc: 0.9752
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0808 - acc: 0.9751
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0807 - acc: 0.9752
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0805 - acc: 0.9752
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0804 - acc: 0.9753
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0804 - acc: 0.9753
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0806 - acc: 0.9752
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0805 - acc: 0.9753
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0806 - acc: 0.9753
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0806 - acc: 0.9753
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0806 - acc: 0.9753
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0807 - acc: 0.9753
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0807 - acc: 0.9753
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0807 - acc: 0.9753
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0807 - acc: 0.9753
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0808 - acc: 0.9753
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0807 - acc: 0.9753
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0808 - acc: 0.9752
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0808 - acc: 0.9752
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0808 - acc: 0.9752
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0806 - acc: 0.9752
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0805 - acc: 0.9753
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0806 - acc: 0.9752
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0806 - acc: 0.9752
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0806 - acc: 0.9752
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0806 - acc: 0.9752
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0807 - acc: 0.9752
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0810 - acc: 0.9751
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0810 - acc: 0.9751
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0809 - acc: 0.9751
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0810 - acc: 0.9751
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0811 - acc: 0.9751
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0812 - acc: 0.9750
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0813 - acc: 0.9750
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0812 - acc: 0.9750
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0813 - acc: 0.9750
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0812 - acc: 0.9751
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0812 - acc: 0.9751
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0810 - acc: 0.9751
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0810 - acc: 0.9751
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0810 - acc: 0.9751
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0811 - acc: 0.9751
49536/60000 [=======================>......] - ETA: 1s - loss: 0.0811 - acc: 0.9751
49664/60000 [=======================>......] - ETA: 1s - loss: 0.0810 - acc: 0.9751
49792/60000 [=======================>......] - ETA: 1s - loss: 0.0809 - acc: 0.9751
49920/60000 [=======================>......] - ETA: 1s - loss: 0.0809 - acc: 0.9751
50048/60000 [========================>.....] - ETA: 1s - loss: 0.0808 - acc: 0.9752
50176/60000 [========================>.....] - ETA: 1s - loss: 0.0807 - acc: 0.9752
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0807 - acc: 0.9753
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0807 - acc: 0.9753
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0806 - acc: 0.9753
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0806 - acc: 0.9753
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0805 - acc: 0.9753
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0804 - acc: 0.9754
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0804 - acc: 0.9754
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0803 - acc: 0.9755
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0802 - acc: 0.9755
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0801 - acc: 0.9755
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0803 - acc: 0.9755
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0805 - acc: 0.9754
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0807 - acc: 0.9754
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0807 - acc: 0.9754
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0807 - acc: 0.9754
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0806 - acc: 0.9754
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0808 - acc: 0.9754
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0806 - acc: 0.9755
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0805 - acc: 0.9756
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0807 - acc: 0.9756
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0809 - acc: 0.9755
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0808 - acc: 0.9756
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0808 - acc: 0.9756
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0808 - acc: 0.9756
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0807 - acc: 0.9756
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0806 - acc: 0.9756
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0806 - acc: 0.9756
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0808 - acc: 0.9756
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0812 - acc: 0.9755
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0810 - acc: 0.9756
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0810 - acc: 0.9756
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0810 - acc: 0.9756
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0809 - acc: 0.9756
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0808 - acc: 0.9756
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0809 - acc: 0.9756
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0812 - acc: 0.9756
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0812 - acc: 0.9756
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0810 - acc: 0.9757
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0809 - acc: 0.9757
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0809 - acc: 0.9756
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0809 - acc: 0.9756
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0809 - acc: 0.9757
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0810 - acc: 0.9757
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0811 - acc: 0.9757
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0811 - acc: 0.9757
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0810 - acc: 0.9757
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0809 - acc: 0.9757
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0811 - acc: 0.9757
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0810 - acc: 0.9757
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0809 - acc: 0.9758
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0808 - acc: 0.9758
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0807 - acc: 0.9758
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0806 - acc: 0.9758
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0807 - acc: 0.9758
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0806 - acc: 0.9758
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0807 - acc: 0.9758
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0806 - acc: 0.9759
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0806 - acc: 0.9759
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0805 - acc: 0.9759
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0805 - acc: 0.9759
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0804 - acc: 0.9759
58112/60000 [============================>.] - ETA: 0s - loss: 0.0803 - acc: 0.9759
58240/60000 [============================>.] - ETA: 0s - loss: 0.0805 - acc: 0.9759
58368/60000 [============================>.] - ETA: 0s - loss: 0.0804 - acc: 0.9759
58496/60000 [============================>.] - ETA: 0s - loss: 0.0805 - acc: 0.9759
58624/60000 [============================>.] - ETA: 0s - loss: 0.0806 - acc: 0.9759
58752/60000 [============================>.] - ETA: 0s - loss: 0.0806 - acc: 0.9759
58880/60000 [============================>.] - ETA: 0s - loss: 0.0805 - acc: 0.9759
59008/60000 [============================>.] - ETA: 0s - loss: 0.0806 - acc: 0.9759
59136/60000 [============================>.] - ETA: 0s - loss: 0.0807 - acc: 0.9758
59264/60000 [============================>.] - ETA: 0s - loss: 0.0807 - acc: 0.9758
59392/60000 [============================>.] - ETA: 0s - loss: 0.0807 - acc: 0.9758
59520/60000 [============================>.] - ETA: 0s - loss: 0.0806 - acc: 0.9758
59648/60000 [============================>.] - ETA: 0s - loss: 0.0807 - acc: 0.9758
59776/60000 [============================>.] - ETA: 0s - loss: 0.0807 - acc: 0.9758
59904/60000 [============================>.] - ETA: 0s - loss: 0.0807 - acc: 0.9758
60000/60000 [==============================] - 6s - loss: 0.0806 - acc: 0.9758 - val_loss: 0.0389 - val_acc: 0.9867
Epoch 6/10

  128/60000 [..............................] - ETA: 8s - loss: 0.1831 - acc: 0.9531
  256/60000 [..............................] - ETA: 7s - loss: 0.1089 - acc: 0.9727
  384/60000 [..............................] - ETA: 6s - loss: 0.0852 - acc: 0.9766
  512/60000 [..............................] - ETA: 6s - loss: 0.0903 - acc: 0.9727
  640/60000 [..............................] - ETA: 6s - loss: 0.0810 - acc: 0.9750
  768/60000 [..............................] - ETA: 6s - loss: 0.0785 - acc: 0.9779
  896/60000 [..............................] - ETA: 5s - loss: 0.0814 - acc: 0.9766
 1024/60000 [..............................] - ETA: 5s - loss: 0.0799 - acc: 0.9766
 1152/60000 [..............................] - ETA: 5s - loss: 0.0810 - acc: 0.9757
 1280/60000 [..............................] - ETA: 5s - loss: 0.0780 - acc: 0.9766
 1408/60000 [..............................] - ETA: 5s - loss: 0.0766 - acc: 0.9759
 1536/60000 [..............................] - ETA: 5s - loss: 0.0752 - acc: 0.9753
 1664/60000 [..............................] - ETA: 5s - loss: 0.0742 - acc: 0.9748
 1792/60000 [..............................] - ETA: 5s - loss: 0.0725 - acc: 0.9754
 1920/60000 [..............................] - ETA: 5s - loss: 0.0762 - acc: 0.9750
 2048/60000 [>.............................] - ETA: 5s - loss: 0.0739 - acc: 0.9756
 2176/60000 [>.............................] - ETA: 5s - loss: 0.0707 - acc: 0.9770
 2304/60000 [>.............................] - ETA: 5s - loss: 0.0696 - acc: 0.9766
 2432/60000 [>.............................] - ETA: 5s - loss: 0.0682 - acc: 0.9774
 2560/60000 [>.............................] - ETA: 5s - loss: 0.0654 - acc: 0.9785
 2688/60000 [>.............................] - ETA: 5s - loss: 0.0692 - acc: 0.9781
 2816/60000 [>.............................] - ETA: 5s - loss: 0.0700 - acc: 0.9769
 2944/60000 [>.............................] - ETA: 5s - loss: 0.0704 - acc: 0.9762
 3072/60000 [>.............................] - ETA: 5s - loss: 0.0693 - acc: 0.9769
 3200/60000 [>.............................] - ETA: 5s - loss: 0.0724 - acc: 0.9750
 3328/60000 [>.............................] - ETA: 5s - loss: 0.0709 - acc: 0.9757
 3456/60000 [>.............................] - ETA: 5s - loss: 0.0714 - acc: 0.9751
 3584/60000 [>.............................] - ETA: 5s - loss: 0.0756 - acc: 0.9743
 3712/60000 [>.............................] - ETA: 5s - loss: 0.0763 - acc: 0.9739
 3840/60000 [>.............................] - ETA: 5s - loss: 0.0751 - acc: 0.9742
 3968/60000 [>.............................] - ETA: 5s - loss: 0.0772 - acc: 0.9733
 4096/60000 [=>............................] - ETA: 5s - loss: 0.0780 - acc: 0.9734
 4224/60000 [=>............................] - ETA: 5s - loss: 0.0782 - acc: 0.9730
 4352/60000 [=>............................] - ETA: 5s - loss: 0.0783 - acc: 0.9731
 4480/60000 [=>............................] - ETA: 5s - loss: 0.0781 - acc: 0.9728
 4608/60000 [=>............................] - ETA: 5s - loss: 0.0776 - acc: 0.9729
 4736/60000 [=>............................] - ETA: 5s - loss: 0.0770 - acc: 0.9730
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0784 - acc: 0.9727
 4992/60000 [=>............................] - ETA: 5s - loss: 0.0783 - acc: 0.9728
 5120/60000 [=>............................] - ETA: 5s - loss: 0.0779 - acc: 0.9729
 5248/60000 [=>............................] - ETA: 5s - loss: 0.0800 - acc: 0.9724
 5376/60000 [=>............................] - ETA: 5s - loss: 0.0788 - acc: 0.9728
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0774 - acc: 0.9733
 5632/60000 [=>............................] - ETA: 5s - loss: 0.0783 - acc: 0.9730
 5760/60000 [=>............................] - ETA: 5s - loss: 0.0773 - acc: 0.9734
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0773 - acc: 0.9735
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0776 - acc: 0.9737
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.0786 - acc: 0.9735
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.0801 - acc: 0.9729
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.0811 - acc: 0.9728
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0819 - acc: 0.9729
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.0820 - acc: 0.9728
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.0830 - acc: 0.9727
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.0824 - acc: 0.9729
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0828 - acc: 0.9732
 7168/60000 [==>...........................] - ETA: 4s - loss: 0.0827 - acc: 0.9732
 7296/60000 [==>...........................] - ETA: 4s - loss: 0.0819 - acc: 0.9737
 7424/60000 [==>...........................] - ETA: 4s - loss: 0.0829 - acc: 0.9735
 7552/60000 [==>...........................] - ETA: 4s - loss: 0.0820 - acc: 0.9739
 7680/60000 [==>...........................] - ETA: 4s - loss: 0.0810 - acc: 0.9742
 7808/60000 [==>...........................] - ETA: 4s - loss: 0.0812 - acc: 0.9740
 7936/60000 [==>...........................] - ETA: 4s - loss: 0.0804 - acc: 0.9743
 8064/60000 [===>..........................] - ETA: 4s - loss: 0.0801 - acc: 0.9742
 8192/60000 [===>..........................] - ETA: 4s - loss: 0.0801 - acc: 0.9742
 8320/60000 [===>..........................] - ETA: 4s - loss: 0.0804 - acc: 0.9739
 8448/60000 [===>..........................] - ETA: 4s - loss: 0.0797 - acc: 0.9741
 8576/60000 [===>..........................] - ETA: 4s - loss: 0.0791 - acc: 0.9742
 8704/60000 [===>..........................] - ETA: 4s - loss: 0.0789 - acc: 0.9741
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.0785 - acc: 0.9743
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.0778 - acc: 0.9746
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.0773 - acc: 0.9746
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.0797 - acc: 0.9741
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.0804 - acc: 0.9739
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.0807 - acc: 0.9739
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.0814 - acc: 0.9735
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.0813 - acc: 0.9737
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.0806 - acc: 0.9738
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.0800 - acc: 0.9741
10112/60000 [====>.........................] - ETA: 4s - loss: 0.0791 - acc: 0.9744
10240/60000 [====>.........................] - ETA: 4s - loss: 0.0803 - acc: 0.9742
10368/60000 [====>.........................] - ETA: 4s - loss: 0.0804 - acc: 0.9741
10496/60000 [====>.........................] - ETA: 4s - loss: 0.0804 - acc: 0.9741
10624/60000 [====>.........................] - ETA: 4s - loss: 0.0796 - acc: 0.9744
10752/60000 [====>.........................] - ETA: 4s - loss: 0.0790 - acc: 0.9745
10880/60000 [====>.........................] - ETA: 4s - loss: 0.0793 - acc: 0.9744
11008/60000 [====>.........................] - ETA: 4s - loss: 0.0792 - acc: 0.9744
11136/60000 [====>.........................] - ETA: 4s - loss: 0.0791 - acc: 0.9745
11264/60000 [====>.........................] - ETA: 4s - loss: 0.0794 - acc: 0.9744
11392/60000 [====>.........................] - ETA: 4s - loss: 0.0793 - acc: 0.9745
11520/60000 [====>.........................] - ETA: 4s - loss: 0.0789 - acc: 0.9744
11648/60000 [====>.........................] - ETA: 4s - loss: 0.0789 - acc: 0.9743
11776/60000 [====>.........................] - ETA: 4s - loss: 0.0792 - acc: 0.9743
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0803 - acc: 0.9741
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0799 - acc: 0.9742
12160/60000 [=====>........................] - ETA: 4s - loss: 0.0796 - acc: 0.9743
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0793 - acc: 0.9744
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0788 - acc: 0.9746
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0784 - acc: 0.9747
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0778 - acc: 0.9749
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0782 - acc: 0.9748
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0782 - acc: 0.9749
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0778 - acc: 0.9751
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0776 - acc: 0.9751
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0772 - acc: 0.9752
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0771 - acc: 0.9752
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0774 - acc: 0.9752
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0772 - acc: 0.9754
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0766 - acc: 0.9755
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0763 - acc: 0.9757
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0759 - acc: 0.9759
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0756 - acc: 0.9759
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0753 - acc: 0.9760
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0751 - acc: 0.9760
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0760 - acc: 0.9758
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0758 - acc: 0.9759
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0753 - acc: 0.9761
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0760 - acc: 0.9760
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0763 - acc: 0.9759
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0762 - acc: 0.9760
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0761 - acc: 0.9760
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0762 - acc: 0.9759
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0761 - acc: 0.9759
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0760 - acc: 0.9759
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0759 - acc: 0.9761
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0755 - acc: 0.9762
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0760 - acc: 0.9761
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0759 - acc: 0.9760
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0758 - acc: 0.9761
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0759 - acc: 0.9759
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0757 - acc: 0.9758
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0762 - acc: 0.9758
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0765 - acc: 0.9757
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0764 - acc: 0.9758
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0761 - acc: 0.9759
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0764 - acc: 0.9759
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0762 - acc: 0.9759
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0759 - acc: 0.9759
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0759 - acc: 0.9759
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0755 - acc: 0.9760
