[0.095126931510711, 0.8398623919536459, 0.4756005720617612, 0.6382378448493586]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.6517 - acc: 0.0938
  512/60000 [..............................] - ETA: 7s - loss: 0.1126 - acc: 0.9609
  640/60000 [..............................] - ETA: 7s - loss: 0.1124 - acc: 0.9609
  768/60000 [..............................] - ETA: 7s - loss: 0.1107 - acc: 0.9622
  896/60000 [..............................] - ETA: 6s - loss: 0.1028 - acc: 0.9643
 1024/60000 [..............................] - ETA: 6s - loss: 0.0962 - acc: 0.9678
 1152/60000 [..............................] - ETA: 6s - loss: 0.0991 - acc: 0.9661
 1280/60000 [..............................] - ETA: 6s - loss: 0.0918 - acc: 0.9688
 1408/60000 [..............................] - ETA: 6s - loss: 0.0854 - acc: 0.9716
 1536/60000 [..............................] - ETA: 6s - loss: 0.0891 - acc: 0.9720
 1664/60000 [..............................] - ETA: 6s - loss: 0.0894 - acc: 0.9718
 1792/60000 [..............................] - ETA: 6s - loss: 0.0917 - acc: 0.9721
 1920/60000 [..............................] - ETA: 6s - loss: 0.0892 - acc: 0.9729
 2048/60000 [>.............................] - ETA: 6s - loss: 0.0887 - acc: 0.9731
 2176/60000 [>.............................] - ETA: 6s - loss: 0.0864 - acc: 0.9738
 2304/60000 [>.............................] - ETA: 6s - loss: 0.0916 - acc: 0.9722
 2432/60000 [>.............................] - ETA: 6s - loss: 0.0932 - acc: 0.9720
 2560/60000 [>.............................] - ETA: 5s - loss: 0.0925 - acc: 0.9723
 2688/60000 [>.............................] - ETA: 5s - loss: 0.0932 - acc: 0.9721
 2816/60000 [>.............................] - ETA: 5s - loss: 0.0962 - acc: 0.9716
 2944/60000 [>.............................] - ETA: 5s - loss: 0.0937 - acc: 0.9725
 3072/60000 [>.............................] - ETA: 5s - loss: 0.1002 - acc: 0.9714
 3200/60000 [>.............................] - ETA: 5s - loss: 0.0999 - acc: 0.9712
 3328/60000 [>.............................] - ETA: 5s - loss: 0.0993 - acc: 0.9712
 3456/60000 [>.............................] - ETA: 5s - loss: 0.0994 - acc: 0.9708
 3584/60000 [>.............................] - ETA: 5s - loss: 0.0977 - acc: 0.9713
 3712/60000 [>.............................] - ETA: 5s - loss: 0.0971 - acc: 0.9709
 3840/60000 [>.............................] - ETA: 5s - loss: 0.0984 - acc: 0.9708
 3968/60000 [>.............................] - ETA: 5s - loss: 0.1006 - acc: 0.9703
 4096/60000 [=>............................] - ETA: 5s - loss: 0.0994 - acc: 0.9707
 4224/60000 [=>............................] - ETA: 5s - loss: 0.0987 - acc: 0.9711
 4352/60000 [=>............................] - ETA: 5s - loss: 0.0985 - acc: 0.9713
 4480/60000 [=>............................] - ETA: 5s - loss: 0.0985 - acc: 0.9717
 4608/60000 [=>............................] - ETA: 5s - loss: 0.0980 - acc: 0.9716
 4736/60000 [=>............................] - ETA: 5s - loss: 0.0966 - acc: 0.9719
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0953 - acc: 0.9720
 4992/60000 [=>............................] - ETA: 5s - loss: 0.0943 - acc: 0.9722
 5120/60000 [=>............................] - ETA: 5s - loss: 0.0962 - acc: 0.9717
 5248/60000 [=>............................] - ETA: 5s - loss: 0.0995 - acc: 0.9705
 5376/60000 [=>............................] - ETA: 5s - loss: 0.1017 - acc: 0.9699
 5504/60000 [=>............................] - ETA: 5s - loss: 0.1009 - acc: 0.9702
 5632/60000 [=>............................] - ETA: 5s - loss: 0.1018 - acc: 0.9702
 5760/60000 [=>............................] - ETA: 5s - loss: 0.1031 - acc: 0.9698
 5888/60000 [=>............................] - ETA: 5s - loss: 0.1037 - acc: 0.9696
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.1046 - acc: 0.9696
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.1040 - acc: 0.9694
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.1040 - acc: 0.9694
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.1039 - acc: 0.9692
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.1036 - acc: 0.9694
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.1044 - acc: 0.9691
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.1042 - acc: 0.9695
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.1034 - acc: 0.9698
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.1023 - acc: 0.9702
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.1028 - acc: 0.9701
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.1016 - acc: 0.9705
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.1015 - acc: 0.9704
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.1007 - acc: 0.9705
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.0995 - acc: 0.9708
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.0995 - acc: 0.9708
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.0992 - acc: 0.9709
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.0992 - acc: 0.9707
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.1006 - acc: 0.9705
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.0996 - acc: 0.9707
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.0998 - acc: 0.9706
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.0996 - acc: 0.9707
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.0998 - acc: 0.9705
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.0999 - acc: 0.9706
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.0988 - acc: 0.9709
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.0990 - acc: 0.9705
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.1008 - acc: 0.9703
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.1012 - acc: 0.9701
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.1004 - acc: 0.9704
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.1001 - acc: 0.9706
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.1002 - acc: 0.9706
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.1008 - acc: 0.9707
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.1004 - acc: 0.9708
10112/60000 [====>.........................] - ETA: 4s - loss: 0.0998 - acc: 0.9710
10240/60000 [====>.........................] - ETA: 4s - loss: 0.1012 - acc: 0.9708
10368/60000 [====>.........................] - ETA: 4s - loss: 0.1011 - acc: 0.9707
10496/60000 [====>.........................] - ETA: 4s - loss: 0.1013 - acc: 0.9707
10624/60000 [====>.........................] - ETA: 4s - loss: 0.1010 - acc: 0.9707
10752/60000 [====>.........................] - ETA: 4s - loss: 0.1009 - acc: 0.9708
10880/60000 [====>.........................] - ETA: 4s - loss: 0.1011 - acc: 0.9707
11008/60000 [====>.........................] - ETA: 4s - loss: 0.1005 - acc: 0.9707
11136/60000 [====>.........................] - ETA: 4s - loss: 0.1000 - acc: 0.9708
11264/60000 [====>.........................] - ETA: 4s - loss: 0.0998 - acc: 0.9709
11392/60000 [====>.........................] - ETA: 4s - loss: 0.0991 - acc: 0.9711
11520/60000 [====>.........................] - ETA: 4s - loss: 0.0989 - acc: 0.9713
11648/60000 [====>.........................] - ETA: 4s - loss: 0.0985 - acc: 0.9713
11776/60000 [====>.........................] - ETA: 4s - loss: 0.0987 - acc: 0.9713
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0981 - acc: 0.9714
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0977 - acc: 0.9715
12160/60000 [=====>........................] - ETA: 4s - loss: 0.0988 - acc: 0.9713
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0983 - acc: 0.9714
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0980 - acc: 0.9715
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0979 - acc: 0.9715
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0983 - acc: 0.9713
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0982 - acc: 0.9712
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0978 - acc: 0.9712
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0981 - acc: 0.9710
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0999 - acc: 0.9708
13312/60000 [=====>........................] - ETA: 4s - loss: 0.1003 - acc: 0.9706
13440/60000 [=====>........................] - ETA: 4s - loss: 0.1005 - acc: 0.9705
13568/60000 [=====>........................] - ETA: 4s - loss: 0.1006 - acc: 0.9706
13696/60000 [=====>........................] - ETA: 4s - loss: 0.1001 - acc: 0.9708
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0999 - acc: 0.9707
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0995 - acc: 0.9708
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0995 - acc: 0.9709
14208/60000 [======>.......................] - ETA: 4s - loss: 0.1004 - acc: 0.9707
14336/60000 [======>.......................] - ETA: 4s - loss: 0.1001 - acc: 0.9707
14464/60000 [======>.......................] - ETA: 4s - loss: 0.1000 - acc: 0.9707
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0995 - acc: 0.9707
14720/60000 [======>.......................] - ETA: 4s - loss: 0.1000 - acc: 0.9707
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0994 - acc: 0.9708
14976/60000 [======>.......................] - ETA: 4s - loss: 0.1001 - acc: 0.9707
15104/60000 [======>.......................] - ETA: 4s - loss: 0.1000 - acc: 0.9707
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0998 - acc: 0.9707
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0999 - acc: 0.9706
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0996 - acc: 0.9706
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0994 - acc: 0.9706
15744/60000 [======>.......................] - ETA: 4s - loss: 0.1000 - acc: 0.9702
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0997 - acc: 0.9703
16000/60000 [=======>......................] - ETA: 4s - loss: 0.1001 - acc: 0.9700
16128/60000 [=======>......................] - ETA: 4s - loss: 0.1000 - acc: 0.9700
16256/60000 [=======>......................] - ETA: 4s - loss: 0.1000 - acc: 0.9700
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0996 - acc: 0.9702
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0993 - acc: 0.9703
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0987 - acc: 0.9704
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0988 - acc: 0.9704
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0989 - acc: 0.9705
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0986 - acc: 0.9706
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0983 - acc: 0.9706
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0984 - acc: 0.9705
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0979 - acc: 0.9708
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0975 - acc: 0.9709
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0976 - acc: 0.9708
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0975 - acc: 0.9708
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0972 - acc: 0.9709
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0972 - acc: 0.9708
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0971 - acc: 0.9708
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0972 - acc: 0.9708
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0977 - acc: 0.9708
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0977 - acc: 0.9709
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0974 - acc: 0.9709
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0977 - acc: 0.9709
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0976 - acc: 0.9710
19072/60000 [========>.....................] - ETA: 4s - loss: 0.0976 - acc: 0.9710
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0973 - acc: 0.9710
19328/60000 [========>.....................] - ETA: 4s - loss: 0.0982 - acc: 0.9708
19456/60000 [========>.....................] - ETA: 4s - loss: 0.0982 - acc: 0.9709
19584/60000 [========>.....................] - ETA: 4s - loss: 0.0980 - acc: 0.9708
19712/60000 [========>.....................] - ETA: 4s - loss: 0.0978 - acc: 0.9708
19840/60000 [========>.....................] - ETA: 4s - loss: 0.0978 - acc: 0.9709
19968/60000 [========>.....................] - ETA: 4s - loss: 0.0976 - acc: 0.9709
20096/60000 [=========>....................] - ETA: 3s - loss: 0.0978 - acc: 0.9708
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0991 - acc: 0.9706
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0991 - acc: 0.9707
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0995 - acc: 0.9707
20608/60000 [=========>....................] - ETA: 3s - loss: 0.1003 - acc: 0.9706
20736/60000 [=========>....................] - ETA: 3s - loss: 0.1007 - acc: 0.9706
20864/60000 [=========>....................] - ETA: 3s - loss: 0.1011 - acc: 0.9703
20992/60000 [=========>....................] - ETA: 3s - loss: 0.1010 - acc: 0.9704
21120/60000 [=========>....................] - ETA: 3s - loss: 0.1012 - acc: 0.9704
21248/60000 [=========>....................] - ETA: 3s - loss: 0.1012 - acc: 0.9704
21376/60000 [=========>....................] - ETA: 3s - loss: 0.1013 - acc: 0.9703
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1015 - acc: 0.9702
21632/60000 [=========>....................] - ETA: 3s - loss: 0.1015 - acc: 0.9703
21760/60000 [=========>....................] - ETA: 3s - loss: 0.1010 - acc: 0.9705
21888/60000 [=========>....................] - ETA: 3s - loss: 0.1007 - acc: 0.9706
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1005 - acc: 0.9706
22144/60000 [==========>...................] - ETA: 3s - loss: 0.1006 - acc: 0.9706
22272/60000 [==========>...................] - ETA: 3s - loss: 0.1006 - acc: 0.9706
22400/60000 [==========>...................] - ETA: 3s - loss: 0.1006 - acc: 0.9706
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1007 - acc: 0.9706
22656/60000 [==========>...................] - ETA: 3s - loss: 0.1007 - acc: 0.9706
22784/60000 [==========>...................] - ETA: 3s - loss: 0.1012 - acc: 0.9705
22912/60000 [==========>...................] - ETA: 3s - loss: 0.1010 - acc: 0.9706
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1008 - acc: 0.9707
23168/60000 [==========>...................] - ETA: 3s - loss: 0.1005 - acc: 0.9707
23296/60000 [==========>...................] - ETA: 3s - loss: 0.1005 - acc: 0.9707
23424/60000 [==========>...................] - ETA: 3s - loss: 0.1003 - acc: 0.9706
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1004 - acc: 0.9706
23680/60000 [==========>...................] - ETA: 3s - loss: 0.1005 - acc: 0.9706
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1007 - acc: 0.9706
23936/60000 [==========>...................] - ETA: 3s - loss: 0.1011 - acc: 0.9705
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1008 - acc: 0.9706
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1008 - acc: 0.9705
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1010 - acc: 0.9704
24448/60000 [===========>..................] - ETA: 3s - loss: 0.1009 - acc: 0.9703
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1012 - acc: 0.9703
24704/60000 [===========>..................] - ETA: 3s - loss: 0.1012 - acc: 0.9702
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1014 - acc: 0.9702
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1016 - acc: 0.9701
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1019 - acc: 0.9700
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1021 - acc: 0.9699
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1020 - acc: 0.9699
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1019 - acc: 0.9700
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1018 - acc: 0.9700
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1017 - acc: 0.9700
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1014 - acc: 0.9701
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1014 - acc: 0.9700
26112/60000 [============>.................] - ETA: 3s - loss: 0.1013 - acc: 0.9700
26240/60000 [============>.................] - ETA: 3s - loss: 0.1013 - acc: 0.9700
26368/60000 [============>.................] - ETA: 3s - loss: 0.1014 - acc: 0.9701
26496/60000 [============>.................] - ETA: 3s - loss: 0.1011 - acc: 0.9701
26624/60000 [============>.................] - ETA: 3s - loss: 0.1012 - acc: 0.9701
26752/60000 [============>.................] - ETA: 3s - loss: 0.1011 - acc: 0.9701
26880/60000 [============>.................] - ETA: 3s - loss: 0.1008 - acc: 0.9702
27008/60000 [============>.................] - ETA: 3s - loss: 0.1009 - acc: 0.9703
27136/60000 [============>.................] - ETA: 3s - loss: 0.1008 - acc: 0.9703
27264/60000 [============>.................] - ETA: 3s - loss: 0.1007 - acc: 0.9703
27392/60000 [============>.................] - ETA: 3s - loss: 0.1008 - acc: 0.9702
27520/60000 [============>.................] - ETA: 3s - loss: 0.1008 - acc: 0.9702
27648/60000 [============>.................] - ETA: 3s - loss: 0.1008 - acc: 0.9702
27776/60000 [============>.................] - ETA: 3s - loss: 0.1007 - acc: 0.9702
27904/60000 [============>.................] - ETA: 3s - loss: 0.1006 - acc: 0.9702
28032/60000 [=============>................] - ETA: 3s - loss: 0.1004 - acc: 0.9702
28160/60000 [=============>................] - ETA: 3s - loss: 0.1014 - acc: 0.9701
28288/60000 [=============>................] - ETA: 3s - loss: 0.1011 - acc: 0.9702
28416/60000 [=============>................] - ETA: 3s - loss: 0.1017 - acc: 0.9702
28544/60000 [=============>................] - ETA: 3s - loss: 0.1015 - acc: 0.9702
28672/60000 [=============>................] - ETA: 3s - loss: 0.1016 - acc: 0.9702
28800/60000 [=============>................] - ETA: 3s - loss: 0.1018 - acc: 0.9701
28928/60000 [=============>................] - ETA: 3s - loss: 0.1018 - acc: 0.9701
29056/60000 [=============>................] - ETA: 3s - loss: 0.1019 - acc: 0.9701
29184/60000 [=============>................] - ETA: 3s - loss: 0.1019 - acc: 0.9701
29312/60000 [=============>................] - ETA: 3s - loss: 0.1017 - acc: 0.9701
29440/60000 [=============>................] - ETA: 3s - loss: 0.1016 - acc: 0.9701
29568/60000 [=============>................] - ETA: 3s - loss: 0.1013 - acc: 0.9702
29696/60000 [=============>................] - ETA: 2s - loss: 0.1013 - acc: 0.9703
29824/60000 [=============>................] - ETA: 2s - loss: 0.1013 - acc: 0.9703
29952/60000 [=============>................] - ETA: 2s - loss: 0.1010 - acc: 0.9703
30080/60000 [==============>...............] - ETA: 2s - loss: 0.1009 - acc: 0.9703
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1008 - acc: 0.9703
30336/60000 [==============>...............] - ETA: 2s - loss: 0.1014 - acc: 0.9701
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1012 - acc: 0.9702
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1010 - acc: 0.9703
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1013 - acc: 0.9702
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1012 - acc: 0.9703
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1010 - acc: 0.9703
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1011 - acc: 0.9703
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1009 - acc: 0.9703
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1009 - acc: 0.9704
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1011 - acc: 0.9704
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1015 - acc: 0.9702
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1017 - acc: 0.9701
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1016 - acc: 0.9701
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1015 - acc: 0.9702
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1011 - acc: 0.9703
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1011 - acc: 0.9703
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1012 - acc: 0.9703
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1012 - acc: 0.9703
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1014 - acc: 0.9702
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1013 - acc: 0.9702
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1014 - acc: 0.9702
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1013 - acc: 0.9702
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1012 - acc: 0.9701
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1012 - acc: 0.9701
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1010 - acc: 0.9702
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1008 - acc: 0.9702
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1007 - acc: 0.9702
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1007 - acc: 0.9702
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1004 - acc: 0.9703
34048/60000 [================>.............] - ETA: 2s - loss: 0.1002 - acc: 0.9704
34176/60000 [================>.............] - ETA: 2s - loss: 0.1004 - acc: 0.9704
34304/60000 [================>.............] - ETA: 2s - loss: 0.1003 - acc: 0.9704
34432/60000 [================>.............] - ETA: 2s - loss: 0.1004 - acc: 0.9703
34560/60000 [================>.............] - ETA: 2s - loss: 0.1005 - acc: 0.9703
34688/60000 [================>.............] - ETA: 2s - loss: 0.1008 - acc: 0.9702
34816/60000 [================>.............] - ETA: 2s - loss: 0.1006 - acc: 0.9702
34944/60000 [================>.............] - ETA: 2s - loss: 0.1009 - acc: 0.9702
