[0.09298415020567483, 0.6157026794346584, 0.6260910304075253, 0.512183246825604]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 9s - loss: 2.7828 - acc: 0.0703
16768/60000 [=======>......................] - ETA: 4s - loss: 0.1032 - acc: 0.9683
16896/60000 [=======>......................] - ETA: 4s - loss: 0.1030 - acc: 0.9683
17024/60000 [=======>......................] - ETA: 4s - loss: 0.1035 - acc: 0.9683
17152/60000 [=======>......................] - ETA: 4s - loss: 0.1033 - acc: 0.9683
17280/60000 [=======>......................] - ETA: 4s - loss: 0.1032 - acc: 0.9682
17408/60000 [=======>......................] - ETA: 4s - loss: 0.1031 - acc: 0.9682
17536/60000 [=======>......................] - ETA: 4s - loss: 0.1027 - acc: 0.9684
17664/60000 [=======>......................] - ETA: 4s - loss: 0.1024 - acc: 0.9684
17792/60000 [=======>......................] - ETA: 4s - loss: 0.1026 - acc: 0.9683
17920/60000 [=======>......................] - ETA: 4s - loss: 0.1024 - acc: 0.9684
18048/60000 [========>.....................] - ETA: 4s - loss: 0.1023 - acc: 0.9684
18176/60000 [========>.....................] - ETA: 4s - loss: 0.1025 - acc: 0.9684
18304/60000 [========>.....................] - ETA: 4s - loss: 0.1021 - acc: 0.9685
18432/60000 [========>.....................] - ETA: 4s - loss: 0.1018 - acc: 0.9685
18560/60000 [========>.....................] - ETA: 4s - loss: 0.1022 - acc: 0.9683
18688/60000 [========>.....................] - ETA: 3s - loss: 0.1019 - acc: 0.9684
18816/60000 [========>.....................] - ETA: 3s - loss: 0.1016 - acc: 0.9684
18944/60000 [========>.....................] - ETA: 3s - loss: 0.1015 - acc: 0.9683
19072/60000 [========>.....................] - ETA: 3s - loss: 0.1015 - acc: 0.9683
19200/60000 [========>.....................] - ETA: 3s - loss: 0.1014 - acc: 0.9684
19328/60000 [========>.....................] - ETA: 3s - loss: 0.1015 - acc: 0.9683
19456/60000 [========>.....................] - ETA: 3s - loss: 0.1014 - acc: 0.9684
19584/60000 [========>.....................] - ETA: 3s - loss: 0.1010 - acc: 0.9685
19712/60000 [========>.....................] - ETA: 3s - loss: 0.1008 - acc: 0.9686
19840/60000 [========>.....................] - ETA: 3s - loss: 0.1005 - acc: 0.9688
19968/60000 [========>.....................] - ETA: 3s - loss: 0.1003 - acc: 0.9688
20096/60000 [=========>....................] - ETA: 3s - loss: 0.1003 - acc: 0.9688
20224/60000 [=========>....................] - ETA: 3s - loss: 0.1006 - acc: 0.9688
20352/60000 [=========>....................] - ETA: 3s - loss: 0.1004 - acc: 0.9689
20480/60000 [=========>....................] - ETA: 3s - loss: 0.1002 - acc: 0.9689
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0998 - acc: 0.9690
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0999 - acc: 0.9690
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0995 - acc: 0.9692
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0994 - acc: 0.9692
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0994 - acc: 0.9693
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0993 - acc: 0.9693
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0991 - acc: 0.9694
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1004 - acc: 0.9692
21632/60000 [=========>....................] - ETA: 3s - loss: 0.1004 - acc: 0.9693
21760/60000 [=========>....................] - ETA: 3s - loss: 0.1007 - acc: 0.9692
21888/60000 [=========>....................] - ETA: 3s - loss: 0.1008 - acc: 0.9691
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1004 - acc: 0.9693
22144/60000 [==========>...................] - ETA: 3s - loss: 0.1001 - acc: 0.9693
22272/60000 [==========>...................] - ETA: 3s - loss: 0.1000 - acc: 0.9694
22400/60000 [==========>...................] - ETA: 3s - loss: 0.1006 - acc: 0.9691
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1003 - acc: 0.9692
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0999 - acc: 0.9693
22784/60000 [==========>...................] - ETA: 3s - loss: 0.1000 - acc: 0.9693
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0996 - acc: 0.9694
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0995 - acc: 0.9694
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0994 - acc: 0.9694
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0996 - acc: 0.9694
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0995 - acc: 0.9695
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0991 - acc: 0.9696
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0998 - acc: 0.9693
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0998 - acc: 0.9694
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0997 - acc: 0.9695
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0996 - acc: 0.9694
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0998 - acc: 0.9694
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1000 - acc: 0.9692
24448/60000 [===========>..................] - ETA: 3s - loss: 0.1000 - acc: 0.9692
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0998 - acc: 0.9692
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0997 - acc: 0.9693
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1002 - acc: 0.9692
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1002 - acc: 0.9692
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1005 - acc: 0.9692
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1008 - acc: 0.9691
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1007 - acc: 0.9691
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1007 - acc: 0.9691
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1007 - acc: 0.9691
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1006 - acc: 0.9691
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1007 - acc: 0.9691
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1005 - acc: 0.9691
26112/60000 [============>.................] - ETA: 3s - loss: 0.1005 - acc: 0.9692
26240/60000 [============>.................] - ETA: 3s - loss: 0.1006 - acc: 0.9691
26368/60000 [============>.................] - ETA: 3s - loss: 0.1005 - acc: 0.9691
26496/60000 [============>.................] - ETA: 3s - loss: 0.1003 - acc: 0.9692
26624/60000 [============>.................] - ETA: 3s - loss: 0.1005 - acc: 0.9691
26752/60000 [============>.................] - ETA: 3s - loss: 0.1008 - acc: 0.9690
26880/60000 [============>.................] - ETA: 3s - loss: 0.1010 - acc: 0.9689
27008/60000 [============>.................] - ETA: 3s - loss: 0.1009 - acc: 0.9690
27136/60000 [============>.................] - ETA: 3s - loss: 0.1008 - acc: 0.9690
27264/60000 [============>.................] - ETA: 3s - loss: 0.1006 - acc: 0.9691
27392/60000 [============>.................] - ETA: 3s - loss: 0.1008 - acc: 0.9689
27520/60000 [============>.................] - ETA: 3s - loss: 0.1006 - acc: 0.9690
27648/60000 [============>.................] - ETA: 3s - loss: 0.1006 - acc: 0.9690
27776/60000 [============>.................] - ETA: 3s - loss: 0.1012 - acc: 0.9689
27904/60000 [============>.................] - ETA: 3s - loss: 0.1013 - acc: 0.9689
28032/60000 [=============>................] - ETA: 3s - loss: 0.1016 - acc: 0.9689
28160/60000 [=============>................] - ETA: 3s - loss: 0.1016 - acc: 0.9689
28288/60000 [=============>................] - ETA: 3s - loss: 0.1016 - acc: 0.9689
28416/60000 [=============>................] - ETA: 3s - loss: 0.1017 - acc: 0.9688
28544/60000 [=============>................] - ETA: 3s - loss: 0.1014 - acc: 0.9689
28672/60000 [=============>................] - ETA: 3s - loss: 0.1021 - acc: 0.9688
28800/60000 [=============>................] - ETA: 3s - loss: 0.1019 - acc: 0.9689
28928/60000 [=============>................] - ETA: 3s - loss: 0.1019 - acc: 0.9688
29056/60000 [=============>................] - ETA: 3s - loss: 0.1017 - acc: 0.9688
29184/60000 [=============>................] - ETA: 3s - loss: 0.1016 - acc: 0.9688
29312/60000 [=============>................] - ETA: 3s - loss: 0.1017 - acc: 0.9688
29440/60000 [=============>................] - ETA: 2s - loss: 0.1019 - acc: 0.9687
29568/60000 [=============>................] - ETA: 2s - loss: 0.1022 - acc: 0.9686
29696/60000 [=============>................] - ETA: 2s - loss: 0.1020 - acc: 0.9687
29824/60000 [=============>................] - ETA: 2s - loss: 0.1018 - acc: 0.9687
29952/60000 [=============>................] - ETA: 2s - loss: 0.1017 - acc: 0.9687
30080/60000 [==============>...............] - ETA: 2s - loss: 0.1017 - acc: 0.9687
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1017 - acc: 0.9687
30336/60000 [==============>...............] - ETA: 2s - loss: 0.1013 - acc: 0.9688
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1013 - acc: 0.9688
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1011 - acc: 0.9688
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1009 - acc: 0.9689
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1011 - acc: 0.9688
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1012 - acc: 0.9689
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1011 - acc: 0.9689
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1011 - acc: 0.9689
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1016 - acc: 0.9688
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1013 - acc: 0.9689
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1011 - acc: 0.9690
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1010 - acc: 0.9690
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1008 - acc: 0.9691
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1010 - acc: 0.9691
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1010 - acc: 0.9692
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1010 - acc: 0.9692
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1009 - acc: 0.9692
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1008 - acc: 0.9692
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1007 - acc: 0.9692
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1006 - acc: 0.9693
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1006 - acc: 0.9693
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1006 - acc: 0.9693
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1007 - acc: 0.9693
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1007 - acc: 0.9692
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1007 - acc: 0.9692
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1010 - acc: 0.9692
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1010 - acc: 0.9692
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1011 - acc: 0.9691
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1012 - acc: 0.9690
34048/60000 [================>.............] - ETA: 2s - loss: 0.1016 - acc: 0.9690
34176/60000 [================>.............] - ETA: 2s - loss: 0.1015 - acc: 0.9690
34304/60000 [================>.............] - ETA: 2s - loss: 0.1013 - acc: 0.9691
34432/60000 [================>.............] - ETA: 2s - loss: 0.1011 - acc: 0.9692
34560/60000 [================>.............] - ETA: 2s - loss: 0.1012 - acc: 0.9691
34688/60000 [================>.............] - ETA: 2s - loss: 0.1009 - acc: 0.9692
34816/60000 [================>.............] - ETA: 2s - loss: 0.1010 - acc: 0.9693
34944/60000 [================>.............] - ETA: 2s - loss: 0.1010 - acc: 0.9692
35072/60000 [================>.............] - ETA: 2s - loss: 0.1009 - acc: 0.9693
35200/60000 [================>.............] - ETA: 2s - loss: 0.1009 - acc: 0.9693
35328/60000 [================>.............] - ETA: 2s - loss: 0.1008 - acc: 0.9693
35456/60000 [================>.............] - ETA: 2s - loss: 0.1006 - acc: 0.9693
35584/60000 [================>.............] - ETA: 2s - loss: 0.1007 - acc: 0.9693
35712/60000 [================>.............] - ETA: 2s - loss: 0.1007 - acc: 0.9693
35840/60000 [================>.............] - ETA: 2s - loss: 0.1005 - acc: 0.9693
35968/60000 [================>.............] - ETA: 2s - loss: 0.1007 - acc: 0.9692
36096/60000 [=================>............] - ETA: 2s - loss: 0.1006 - acc: 0.9692
36224/60000 [=================>............] - ETA: 2s - loss: 0.1005 - acc: 0.9691
36352/60000 [=================>............] - ETA: 2s - loss: 0.1005 - acc: 0.9691
36480/60000 [=================>............] - ETA: 2s - loss: 0.1004 - acc: 0.9692
36608/60000 [=================>............] - ETA: 2s - loss: 0.1002 - acc: 0.9693
36736/60000 [=================>............] - ETA: 2s - loss: 0.1002 - acc: 0.9693
36864/60000 [=================>............] - ETA: 2s - loss: 0.1002 - acc: 0.9692
36992/60000 [=================>............] - ETA: 2s - loss: 0.1000 - acc: 0.9693
37120/60000 [=================>............] - ETA: 2s - loss: 0.1002 - acc: 0.9692
37248/60000 [=================>............] - ETA: 2s - loss: 0.1002 - acc: 0.9692
37376/60000 [=================>............] - ETA: 2s - loss: 0.1002 - acc: 0.9691
37504/60000 [=================>............] - ETA: 2s - loss: 0.1004 - acc: 0.9691
37632/60000 [=================>............] - ETA: 2s - loss: 0.1005 - acc: 0.9691
37760/60000 [=================>............] - ETA: 2s - loss: 0.1003 - acc: 0.9692
37888/60000 [=================>............] - ETA: 2s - loss: 0.1001 - acc: 0.9692
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1004 - acc: 0.9692
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1005 - acc: 0.9692
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1004 - acc: 0.9692
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1002 - acc: 0.9693
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1001 - acc: 0.9693
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1001 - acc: 0.9692
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1002 - acc: 0.9692
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1001 - acc: 0.9692
39040/60000 [==================>...........] - ETA: 2s - loss: 0.1004 - acc: 0.9692
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1004 - acc: 0.9692
39296/60000 [==================>...........] - ETA: 2s - loss: 0.1006 - acc: 0.9692
39424/60000 [==================>...........] - ETA: 2s - loss: 0.1005 - acc: 0.9692
39552/60000 [==================>...........] - ETA: 2s - loss: 0.1008 - acc: 0.9691
39680/60000 [==================>...........] - ETA: 1s - loss: 0.1007 - acc: 0.9691
39808/60000 [==================>...........] - ETA: 1s - loss: 0.1009 - acc: 0.9691
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1009 - acc: 0.9690
40064/60000 [===================>..........] - ETA: 1s - loss: 0.1011 - acc: 0.9689
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1012 - acc: 0.9689
40320/60000 [===================>..........] - ETA: 1s - loss: 0.1011 - acc: 0.9689
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1009 - acc: 0.9690
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1008 - acc: 0.9690
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1006 - acc: 0.9690
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1005 - acc: 0.9691
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1004 - acc: 0.9691
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1002 - acc: 0.9692
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1001 - acc: 0.9691
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0999 - acc: 0.9692
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1000 - acc: 0.9692
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0998 - acc: 0.9692
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0997 - acc: 0.9692
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0998 - acc: 0.9692
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0998 - acc: 0.9692
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0996 - acc: 0.9692
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0998 - acc: 0.9692
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0999 - acc: 0.9691
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1002 - acc: 0.9690
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1003 - acc: 0.9690
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1004 - acc: 0.9690
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1002 - acc: 0.9691
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1003 - acc: 0.9690
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1001 - acc: 0.9691
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1000 - acc: 0.9691
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1002 - acc: 0.9692
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1001 - acc: 0.9692
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1003 - acc: 0.9692
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1003 - acc: 0.9691
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1004 - acc: 0.9691
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1004 - acc: 0.9690
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1003 - acc: 0.9691
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1003 - acc: 0.9691
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1003 - acc: 0.9690
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1001 - acc: 0.9691
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1001 - acc: 0.9691
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1001 - acc: 0.9691
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1001 - acc: 0.9691
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0999 - acc: 0.9691
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0998 - acc: 0.9692
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0999 - acc: 0.9692
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0999 - acc: 0.9692
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1002 - acc: 0.9691
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1003 - acc: 0.9691
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1003 - acc: 0.9691
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1001 - acc: 0.9692
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1000 - acc: 0.9692
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0999 - acc: 0.9692
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0999 - acc: 0.9692
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0999 - acc: 0.9692
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0999 - acc: 0.9692
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1000 - acc: 0.9692
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0999 - acc: 0.9692
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0998 - acc: 0.9692
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0998 - acc: 0.9692
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0997 - acc: 0.9692
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0996 - acc: 0.9693
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0995 - acc: 0.9693
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0996 - acc: 0.9693
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0996 - acc: 0.9693
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0997 - acc: 0.9693
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0997 - acc: 0.9692
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0997 - acc: 0.9692
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0997 - acc: 0.9692
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0996 - acc: 0.9692
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0995 - acc: 0.9693
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0994 - acc: 0.9693
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0994 - acc: 0.9693
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0996 - acc: 0.9692
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0997 - acc: 0.9692
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0997 - acc: 0.9693
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0997 - acc: 0.9693
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0996 - acc: 0.9693
49536/60000 [=======================>......] - ETA: 1s - loss: 0.0997 - acc: 0.9693
49664/60000 [=======================>......] - ETA: 1s - loss: 0.0996 - acc: 0.9693
49792/60000 [=======================>......] - ETA: 0s - loss: 0.0995 - acc: 0.9693
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0993 - acc: 0.9693
50048/60000 [========================>.....] - ETA: 0s - loss: 0.0993 - acc: 0.9693
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0992 - acc: 0.9693
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0993 - acc: 0.9693
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0992 - acc: 0.9693
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0991 - acc: 0.9693
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0989 - acc: 0.9694
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0988 - acc: 0.9695
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0987 - acc: 0.9695
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0986 - acc: 0.9695
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0988 - acc: 0.9695
