[0.09303199318889764, 0.8243144427813822, 0.5212376639479206, 0.2134246378949678]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.5713 - acc: 0.0938
15744/60000 [======>.......................] - ETA: 6s - loss: 0.0407 - acc: 0.9874
15872/60000 [======>.......................] - ETA: 6s - loss: 0.0412 - acc: 0.9874
16000/60000 [=======>......................] - ETA: 6s - loss: 0.0411 - acc: 0.9874
16128/60000 [=======>......................] - ETA: 6s - loss: 0.0412 - acc: 0.9873
16256/60000 [=======>......................] - ETA: 6s - loss: 0.0413 - acc: 0.9872
16384/60000 [=======>......................] - ETA: 6s - loss: 0.0412 - acc: 0.9872
16512/60000 [=======>......................] - ETA: 6s - loss: 0.0416 - acc: 0.9870
16640/60000 [=======>......................] - ETA: 6s - loss: 0.0415 - acc: 0.9870
16768/60000 [=======>......................] - ETA: 6s - loss: 0.0416 - acc: 0.9870
16896/60000 [=======>......................] - ETA: 6s - loss: 0.0417 - acc: 0.9870
17024/60000 [=======>......................] - ETA: 6s - loss: 0.0417 - acc: 0.9870
17152/60000 [=======>......................] - ETA: 6s - loss: 0.0415 - acc: 0.9871
17280/60000 [=======>......................] - ETA: 6s - loss: 0.0415 - acc: 0.9870
17408/60000 [=======>......................] - ETA: 6s - loss: 0.0415 - acc: 0.9870
17536/60000 [=======>......................] - ETA: 6s - loss: 0.0419 - acc: 0.9868
17664/60000 [=======>......................] - ETA: 6s - loss: 0.0419 - acc: 0.9868
17792/60000 [=======>......................] - ETA: 6s - loss: 0.0417 - acc: 0.9868
17920/60000 [=======>......................] - ETA: 6s - loss: 0.0418 - acc: 0.9868
18048/60000 [========>.....................] - ETA: 6s - loss: 0.0419 - acc: 0.9868
18176/60000 [========>.....................] - ETA: 6s - loss: 0.0422 - acc: 0.9866
18304/60000 [========>.....................] - ETA: 6s - loss: 0.0420 - acc: 0.9867
18432/60000 [========>.....................] - ETA: 6s - loss: 0.0420 - acc: 0.9867
18560/60000 [========>.....................] - ETA: 6s - loss: 0.0419 - acc: 0.9866
18688/60000 [========>.....................] - ETA: 6s - loss: 0.0419 - acc: 0.9866
18816/60000 [========>.....................] - ETA: 6s - loss: 0.0420 - acc: 0.9866
18944/60000 [========>.....................] - ETA: 5s - loss: 0.0424 - acc: 0.9866
19072/60000 [========>.....................] - ETA: 5s - loss: 0.0426 - acc: 0.9866
19200/60000 [========>.....................] - ETA: 5s - loss: 0.0428 - acc: 0.9867
19328/60000 [========>.....................] - ETA: 5s - loss: 0.0425 - acc: 0.9868
19456/60000 [========>.....................] - ETA: 5s - loss: 0.0428 - acc: 0.9866
19584/60000 [========>.....................] - ETA: 5s - loss: 0.0430 - acc: 0.9866
19712/60000 [========>.....................] - ETA: 5s - loss: 0.0429 - acc: 0.9867
19840/60000 [========>.....................] - ETA: 5s - loss: 0.0429 - acc: 0.9866
19968/60000 [========>.....................] - ETA: 5s - loss: 0.0430 - acc: 0.9866
20096/60000 [=========>....................] - ETA: 5s - loss: 0.0430 - acc: 0.9866
20224/60000 [=========>....................] - ETA: 5s - loss: 0.0431 - acc: 0.9866
20352/60000 [=========>....................] - ETA: 5s - loss: 0.0433 - acc: 0.9865
20480/60000 [=========>....................] - ETA: 5s - loss: 0.0432 - acc: 0.9865
20608/60000 [=========>....................] - ETA: 5s - loss: 0.0432 - acc: 0.9865
20736/60000 [=========>....................] - ETA: 5s - loss: 0.0435 - acc: 0.9864
20864/60000 [=========>....................] - ETA: 5s - loss: 0.0436 - acc: 0.9863
20992/60000 [=========>....................] - ETA: 5s - loss: 0.0435 - acc: 0.9863
21120/60000 [=========>....................] - ETA: 5s - loss: 0.0433 - acc: 0.9864
21248/60000 [=========>....................] - ETA: 5s - loss: 0.0434 - acc: 0.9864
21376/60000 [=========>....................] - ETA: 5s - loss: 0.0433 - acc: 0.9864
21504/60000 [=========>....................] - ETA: 5s - loss: 0.0431 - acc: 0.9865
21632/60000 [=========>....................] - ETA: 5s - loss: 0.0431 - acc: 0.9865
21760/60000 [=========>....................] - ETA: 5s - loss: 0.0429 - acc: 0.9866
21888/60000 [=========>....................] - ETA: 5s - loss: 0.0428 - acc: 0.9866
22016/60000 [==========>...................] - ETA: 5s - loss: 0.0428 - acc: 0.9865
22144/60000 [==========>...................] - ETA: 5s - loss: 0.0426 - acc: 0.9866
22272/60000 [==========>...................] - ETA: 5s - loss: 0.0425 - acc: 0.9866
22400/60000 [==========>...................] - ETA: 5s - loss: 0.0423 - acc: 0.9867
22528/60000 [==========>...................] - ETA: 5s - loss: 0.0421 - acc: 0.9868
22656/60000 [==========>...................] - ETA: 5s - loss: 0.0421 - acc: 0.9868
22784/60000 [==========>...................] - ETA: 5s - loss: 0.0421 - acc: 0.9868
22912/60000 [==========>...................] - ETA: 5s - loss: 0.0421 - acc: 0.9868
23040/60000 [==========>...................] - ETA: 5s - loss: 0.0423 - acc: 0.9867
23168/60000 [==========>...................] - ETA: 5s - loss: 0.0424 - acc: 0.9867
23296/60000 [==========>...................] - ETA: 5s - loss: 0.0424 - acc: 0.9867
23424/60000 [==========>...................] - ETA: 5s - loss: 0.0424 - acc: 0.9867
23552/60000 [==========>...................] - ETA: 5s - loss: 0.0423 - acc: 0.9868
23680/60000 [==========>...................] - ETA: 4s - loss: 0.0424 - acc: 0.9866
23808/60000 [==========>...................] - ETA: 4s - loss: 0.0426 - acc: 0.9866
23936/60000 [==========>...................] - ETA: 4s - loss: 0.0426 - acc: 0.9865
24064/60000 [===========>..................] - ETA: 4s - loss: 0.0427 - acc: 0.9865
24192/60000 [===========>..................] - ETA: 4s - loss: 0.0429 - acc: 0.9864
24320/60000 [===========>..................] - ETA: 4s - loss: 0.0428 - acc: 0.9864
24448/60000 [===========>..................] - ETA: 4s - loss: 0.0428 - acc: 0.9864
24576/60000 [===========>..................] - ETA: 4s - loss: 0.0428 - acc: 0.9864
24704/60000 [===========>..................] - ETA: 4s - loss: 0.0428 - acc: 0.9864
24832/60000 [===========>..................] - ETA: 4s - loss: 0.0427 - acc: 0.9864
24960/60000 [===========>..................] - ETA: 4s - loss: 0.0428 - acc: 0.9863
25088/60000 [===========>..................] - ETA: 4s - loss: 0.0429 - acc: 0.9862
25216/60000 [===========>..................] - ETA: 4s - loss: 0.0428 - acc: 0.9863
25344/60000 [===========>..................] - ETA: 4s - loss: 0.0428 - acc: 0.9863
25472/60000 [===========>..................] - ETA: 4s - loss: 0.0427 - acc: 0.9863
25600/60000 [===========>..................] - ETA: 4s - loss: 0.0428 - acc: 0.9862
25728/60000 [===========>..................] - ETA: 4s - loss: 0.0430 - acc: 0.9861
25856/60000 [===========>..................] - ETA: 4s - loss: 0.0428 - acc: 0.9862
25984/60000 [===========>..................] - ETA: 4s - loss: 0.0426 - acc: 0.9862
26112/60000 [============>.................] - ETA: 4s - loss: 0.0429 - acc: 0.9861
26240/60000 [============>.................] - ETA: 4s - loss: 0.0429 - acc: 0.9861
26368/60000 [============>.................] - ETA: 4s - loss: 0.0428 - acc: 0.9861
26496/60000 [============>.................] - ETA: 4s - loss: 0.0428 - acc: 0.9861
26624/60000 [============>.................] - ETA: 4s - loss: 0.0429 - acc: 0.9861
26752/60000 [============>.................] - ETA: 4s - loss: 0.0429 - acc: 0.9861
26880/60000 [============>.................] - ETA: 4s - loss: 0.0428 - acc: 0.9861
27008/60000 [============>.................] - ETA: 4s - loss: 0.0429 - acc: 0.9860
27136/60000 [============>.................] - ETA: 4s - loss: 0.0428 - acc: 0.9861
27264/60000 [============>.................] - ETA: 4s - loss: 0.0426 - acc: 0.9861
27392/60000 [============>.................] - ETA: 4s - loss: 0.0428 - acc: 0.9860
27520/60000 [============>.................] - ETA: 4s - loss: 0.0427 - acc: 0.9860
27648/60000 [============>.................] - ETA: 4s - loss: 0.0430 - acc: 0.9860
27776/60000 [============>.................] - ETA: 4s - loss: 0.0429 - acc: 0.9860
27904/60000 [============>.................] - ETA: 4s - loss: 0.0430 - acc: 0.9860
28032/60000 [=============>................] - ETA: 4s - loss: 0.0431 - acc: 0.9860
28160/60000 [=============>................] - ETA: 4s - loss: 0.0430 - acc: 0.9860
28288/60000 [=============>................] - ETA: 4s - loss: 0.0429 - acc: 0.9860
28416/60000 [=============>................] - ETA: 4s - loss: 0.0429 - acc: 0.9860
28544/60000 [=============>................] - ETA: 4s - loss: 0.0433 - acc: 0.9859
28672/60000 [=============>................] - ETA: 4s - loss: 0.0432 - acc: 0.9859
28800/60000 [=============>................] - ETA: 4s - loss: 0.0431 - acc: 0.9859
28928/60000 [=============>................] - ETA: 4s - loss: 0.0431 - acc: 0.9859
29056/60000 [=============>................] - ETA: 4s - loss: 0.0433 - acc: 0.9858
29184/60000 [=============>................] - ETA: 4s - loss: 0.0433 - acc: 0.9858
29312/60000 [=============>................] - ETA: 4s - loss: 0.0432 - acc: 0.9859
29440/60000 [=============>................] - ETA: 4s - loss: 0.0434 - acc: 0.9858
29568/60000 [=============>................] - ETA: 3s - loss: 0.0434 - acc: 0.9858
29696/60000 [=============>................] - ETA: 3s - loss: 0.0433 - acc: 0.9859
29824/60000 [=============>................] - ETA: 3s - loss: 0.0432 - acc: 0.9859
29952/60000 [=============>................] - ETA: 3s - loss: 0.0433 - acc: 0.9858
30080/60000 [==============>...............] - ETA: 3s - loss: 0.0433 - acc: 0.9858
30208/60000 [==============>...............] - ETA: 3s - loss: 0.0432 - acc: 0.9859
30336/60000 [==============>...............] - ETA: 3s - loss: 0.0433 - acc: 0.9859
30464/60000 [==============>...............] - ETA: 3s - loss: 0.0433 - acc: 0.9859
30592/60000 [==============>...............] - ETA: 3s - loss: 0.0435 - acc: 0.9859
30720/60000 [==============>...............] - ETA: 3s - loss: 0.0436 - acc: 0.9859
30848/60000 [==============>...............] - ETA: 3s - loss: 0.0436 - acc: 0.9859
30976/60000 [==============>...............] - ETA: 3s - loss: 0.0435 - acc: 0.9859
31104/60000 [==============>...............] - ETA: 3s - loss: 0.0434 - acc: 0.9860
31232/60000 [==============>...............] - ETA: 3s - loss: 0.0434 - acc: 0.9860
31360/60000 [==============>...............] - ETA: 3s - loss: 0.0434 - acc: 0.9860
31488/60000 [==============>...............] - ETA: 3s - loss: 0.0433 - acc: 0.9860
31616/60000 [==============>...............] - ETA: 3s - loss: 0.0434 - acc: 0.9859
31744/60000 [==============>...............] - ETA: 3s - loss: 0.0438 - acc: 0.9859
31872/60000 [==============>...............] - ETA: 3s - loss: 0.0440 - acc: 0.9858
32000/60000 [===============>..............] - ETA: 3s - loss: 0.0444 - acc: 0.9858
32128/60000 [===============>..............] - ETA: 3s - loss: 0.0444 - acc: 0.9857
32256/60000 [===============>..............] - ETA: 3s - loss: 0.0444 - acc: 0.9857
32384/60000 [===============>..............] - ETA: 3s - loss: 0.0445 - acc: 0.9857
32512/60000 [===============>..............] - ETA: 3s - loss: 0.0446 - acc: 0.9856
32640/60000 [===============>..............] - ETA: 3s - loss: 0.0446 - acc: 0.9856
32768/60000 [===============>..............] - ETA: 3s - loss: 0.0447 - acc: 0.9856
32896/60000 [===============>..............] - ETA: 3s - loss: 0.0446 - acc: 0.9856
33024/60000 [===============>..............] - ETA: 3s - loss: 0.0448 - acc: 0.9856
33152/60000 [===============>..............] - ETA: 3s - loss: 0.0448 - acc: 0.9856
33280/60000 [===============>..............] - ETA: 3s - loss: 0.0448 - acc: 0.9856
33408/60000 [===============>..............] - ETA: 3s - loss: 0.0447 - acc: 0.9856
33536/60000 [===============>..............] - ETA: 3s - loss: 0.0446 - acc: 0.9857
33664/60000 [===============>..............] - ETA: 3s - loss: 0.0446 - acc: 0.9857
33792/60000 [===============>..............] - ETA: 3s - loss: 0.0444 - acc: 0.9857
33920/60000 [===============>..............] - ETA: 3s - loss: 0.0444 - acc: 0.9857
34048/60000 [================>.............] - ETA: 3s - loss: 0.0443 - acc: 0.9857
34176/60000 [================>.............] - ETA: 3s - loss: 0.0442 - acc: 0.9858
34304/60000 [================>.............] - ETA: 3s - loss: 0.0442 - acc: 0.9857
34432/60000 [================>.............] - ETA: 3s - loss: 0.0441 - acc: 0.9858
34560/60000 [================>.............] - ETA: 3s - loss: 0.0440 - acc: 0.9858
34688/60000 [================>.............] - ETA: 3s - loss: 0.0439 - acc: 0.9858
34816/60000 [================>.............] - ETA: 3s - loss: 0.0437 - acc: 0.9859
34944/60000 [================>.............] - ETA: 3s - loss: 0.0439 - acc: 0.9858
35072/60000 [================>.............] - ETA: 3s - loss: 0.0438 - acc: 0.9859
35200/60000 [================>.............] - ETA: 3s - loss: 0.0439 - acc: 0.9858
35328/60000 [================>.............] - ETA: 3s - loss: 0.0438 - acc: 0.9858
35456/60000 [================>.............] - ETA: 3s - loss: 0.0438 - acc: 0.9858
35584/60000 [================>.............] - ETA: 3s - loss: 0.0437 - acc: 0.9858
35712/60000 [================>.............] - ETA: 3s - loss: 0.0437 - acc: 0.9858
35840/60000 [================>.............] - ETA: 3s - loss: 0.0436 - acc: 0.9858
35968/60000 [================>.............] - ETA: 3s - loss: 0.0438 - acc: 0.9858
36096/60000 [=================>............] - ETA: 3s - loss: 0.0439 - acc: 0.9858
36224/60000 [=================>............] - ETA: 3s - loss: 0.0440 - acc: 0.9858
36352/60000 [=================>............] - ETA: 3s - loss: 0.0438 - acc: 0.9858
36480/60000 [=================>............] - ETA: 3s - loss: 0.0439 - acc: 0.9858
36608/60000 [=================>............] - ETA: 3s - loss: 0.0442 - acc: 0.9858
36736/60000 [=================>............] - ETA: 3s - loss: 0.0444 - acc: 0.9857
36864/60000 [=================>............] - ETA: 2s - loss: 0.0444 - acc: 0.9857
36992/60000 [=================>............] - ETA: 2s - loss: 0.0446 - acc: 0.9856
37120/60000 [=================>............] - ETA: 2s - loss: 0.0446 - acc: 0.9856
37248/60000 [=================>............] - ETA: 2s - loss: 0.0446 - acc: 0.9856
37376/60000 [=================>............] - ETA: 2s - loss: 0.0446 - acc: 0.9855
37504/60000 [=================>............] - ETA: 2s - loss: 0.0445 - acc: 0.9855
37632/60000 [=================>............] - ETA: 2s - loss: 0.0444 - acc: 0.9855
37760/60000 [=================>............] - ETA: 2s - loss: 0.0445 - acc: 0.9855
37888/60000 [=================>............] - ETA: 2s - loss: 0.0445 - acc: 0.9855
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0445 - acc: 0.9855
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0445 - acc: 0.9855
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0445 - acc: 0.9855
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0444 - acc: 0.9855
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0444 - acc: 0.9855
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0444 - acc: 0.9855
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0444 - acc: 0.9855
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0445 - acc: 0.9855
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0444 - acc: 0.9855
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0444 - acc: 0.9855
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0443 - acc: 0.9855
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0446 - acc: 0.9855
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0449 - acc: 0.9854
39680/60000 [==================>...........] - ETA: 2s - loss: 0.0449 - acc: 0.9854
39808/60000 [==================>...........] - ETA: 2s - loss: 0.0450 - acc: 0.9854
39936/60000 [==================>...........] - ETA: 2s - loss: 0.0450 - acc: 0.9854
40064/60000 [===================>..........] - ETA: 2s - loss: 0.0449 - acc: 0.9854
40192/60000 [===================>..........] - ETA: 2s - loss: 0.0448 - acc: 0.9855
40320/60000 [===================>..........] - ETA: 2s - loss: 0.0449 - acc: 0.9854
40448/60000 [===================>..........] - ETA: 2s - loss: 0.0450 - acc: 0.9854
40576/60000 [===================>..........] - ETA: 2s - loss: 0.0450 - acc: 0.9854
40704/60000 [===================>..........] - ETA: 2s - loss: 0.0449 - acc: 0.9855
40832/60000 [===================>..........] - ETA: 2s - loss: 0.0449 - acc: 0.9855
40960/60000 [===================>..........] - ETA: 2s - loss: 0.0448 - acc: 0.9855
41088/60000 [===================>..........] - ETA: 2s - loss: 0.0447 - acc: 0.9855
41216/60000 [===================>..........] - ETA: 2s - loss: 0.0448 - acc: 0.9855
41344/60000 [===================>..........] - ETA: 2s - loss: 0.0448 - acc: 0.9855
41472/60000 [===================>..........] - ETA: 2s - loss: 0.0448 - acc: 0.9855
41600/60000 [===================>..........] - ETA: 2s - loss: 0.0447 - acc: 0.9856
41728/60000 [===================>..........] - ETA: 2s - loss: 0.0447 - acc: 0.9856
41856/60000 [===================>..........] - ETA: 2s - loss: 0.0448 - acc: 0.9855
41984/60000 [===================>..........] - ETA: 2s - loss: 0.0449 - acc: 0.9855
42112/60000 [====================>.........] - ETA: 2s - loss: 0.0448 - acc: 0.9855
42240/60000 [====================>.........] - ETA: 2s - loss: 0.0448 - acc: 0.9855
42368/60000 [====================>.........] - ETA: 2s - loss: 0.0448 - acc: 0.9855
42496/60000 [====================>.........] - ETA: 2s - loss: 0.0448 - acc: 0.9855
42624/60000 [====================>.........] - ETA: 2s - loss: 0.0449 - acc: 0.9855
42752/60000 [====================>.........] - ETA: 2s - loss: 0.0450 - acc: 0.9855
42880/60000 [====================>.........] - ETA: 2s - loss: 0.0449 - acc: 0.9855
43008/60000 [====================>.........] - ETA: 2s - loss: 0.0449 - acc: 0.9854
43136/60000 [====================>.........] - ETA: 2s - loss: 0.0449 - acc: 0.9855
43264/60000 [====================>.........] - ETA: 2s - loss: 0.0448 - acc: 0.9855
43392/60000 [====================>.........] - ETA: 2s - loss: 0.0448 - acc: 0.9855
43520/60000 [====================>.........] - ETA: 2s - loss: 0.0448 - acc: 0.9854
43648/60000 [====================>.........] - ETA: 2s - loss: 0.0448 - acc: 0.9854
43776/60000 [====================>.........] - ETA: 2s - loss: 0.0447 - acc: 0.9854
43904/60000 [====================>.........] - ETA: 2s - loss: 0.0447 - acc: 0.9855
44032/60000 [=====================>........] - ETA: 2s - loss: 0.0446 - acc: 0.9855
44160/60000 [=====================>........] - ETA: 2s - loss: 0.0446 - acc: 0.9855
44288/60000 [=====================>........] - ETA: 2s - loss: 0.0448 - acc: 0.9855
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0450 - acc: 0.9855
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0450 - acc: 0.9855
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0450 - acc: 0.9854
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0452 - acc: 0.9854
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0451 - acc: 0.9854
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0450 - acc: 0.9854
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0452 - acc: 0.9854
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0452 - acc: 0.9854
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0451 - acc: 0.9854
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0450 - acc: 0.9854
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0449 - acc: 0.9855
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0449 - acc: 0.9855
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0449 - acc: 0.9855
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0451 - acc: 0.9854
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0454 - acc: 0.9854
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0453 - acc: 0.9854
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0453 - acc: 0.9854
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0454 - acc: 0.9854
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0454 - acc: 0.9854
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0454 - acc: 0.9854
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0455 - acc: 0.9854
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0455 - acc: 0.9854
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0454 - acc: 0.9855
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0454 - acc: 0.9854
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0455 - acc: 0.9853
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0454 - acc: 0.9854
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0454 - acc: 0.9854
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0453 - acc: 0.9854
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0454 - acc: 0.9854
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0455 - acc: 0.9854
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0455 - acc: 0.9854
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0454 - acc: 0.9854
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0455 - acc: 0.9854
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0456 - acc: 0.9854
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0455 - acc: 0.9854
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0454 - acc: 0.9854
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0455 - acc: 0.9854
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0454 - acc: 0.9854
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0455 - acc: 0.9854
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0454 - acc: 0.9854
49536/60000 [=======================>......] - ETA: 1s - loss: 0.0454 - acc: 0.9854
49664/60000 [=======================>......] - ETA: 1s - loss: 0.0455 - acc: 0.9854
49792/60000 [=======================>......] - ETA: 1s - loss: 0.0454 - acc: 0.9854
49920/60000 [=======================>......] - ETA: 1s - loss: 0.0454 - acc: 0.9854
50048/60000 [========================>.....] - ETA: 1s - loss: 0.0453 - acc: 0.9855
50176/60000 [========================>.....] - ETA: 1s - loss: 0.0453 - acc: 0.9855
