[0.009405680949575997, 0.7094478834782729, 0.3963969035743544, 0.533341079934373]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 10s - loss: 2.3788 - acc: 0.0703
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1517 - acc: 0.9555
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1516 - acc: 0.9555
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1516 - acc: 0.9555
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1513 - acc: 0.9556
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1511 - acc: 0.9557
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1511 - acc: 0.9556
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1510 - acc: 0.9557
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1509 - acc: 0.9557
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1508 - acc: 0.9557
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1509 - acc: 0.9557
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1505 - acc: 0.9558
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1506 - acc: 0.9558
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1504 - acc: 0.9559
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1505 - acc: 0.9559
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1504 - acc: 0.9559
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1503 - acc: 0.9559
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1502 - acc: 0.9559
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1503 - acc: 0.9559
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1503 - acc: 0.9559
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1501 - acc: 0.9559
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1498 - acc: 0.9560
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1496 - acc: 0.9561
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1496 - acc: 0.9561
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1496 - acc: 0.9560
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1497 - acc: 0.9560
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1496 - acc: 0.9560
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1495 - acc: 0.9561
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1495 - acc: 0.9561
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1494 - acc: 0.9562
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1495 - acc: 0.9561
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1495 - acc: 0.9562
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1494 - acc: 0.9562
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1494 - acc: 0.9561
47488/60000 [======================>.......] - ETA: 1s - loss: 0.1492 - acc: 0.9562
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1491 - acc: 0.9562
47744/60000 [======================>.......] - ETA: 1s - loss: 0.1493 - acc: 0.9561
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1493 - acc: 0.9562
48000/60000 [=======================>......] - ETA: 1s - loss: 0.1492 - acc: 0.9562
48128/60000 [=======================>......] - ETA: 1s - loss: 0.1492 - acc: 0.9562
48256/60000 [=======================>......] - ETA: 1s - loss: 0.1490 - acc: 0.9562
48384/60000 [=======================>......] - ETA: 1s - loss: 0.1488 - acc: 0.9563
48512/60000 [=======================>......] - ETA: 1s - loss: 0.1486 - acc: 0.9563
48640/60000 [=======================>......] - ETA: 1s - loss: 0.1485 - acc: 0.9563
48768/60000 [=======================>......] - ETA: 1s - loss: 0.1485 - acc: 0.9563
48896/60000 [=======================>......] - ETA: 1s - loss: 0.1488 - acc: 0.9563
49024/60000 [=======================>......] - ETA: 1s - loss: 0.1488 - acc: 0.9562
49152/60000 [=======================>......] - ETA: 1s - loss: 0.1489 - acc: 0.9562
49280/60000 [=======================>......] - ETA: 1s - loss: 0.1488 - acc: 0.9563
49408/60000 [=======================>......] - ETA: 1s - loss: 0.1486 - acc: 0.9563
49536/60000 [=======================>......] - ETA: 1s - loss: 0.1486 - acc: 0.9563
49664/60000 [=======================>......] - ETA: 1s - loss: 0.1487 - acc: 0.9563
49792/60000 [=======================>......] - ETA: 1s - loss: 0.1485 - acc: 0.9564
49920/60000 [=======================>......] - ETA: 1s - loss: 0.1484 - acc: 0.9564
50048/60000 [========================>.....] - ETA: 1s - loss: 0.1485 - acc: 0.9564
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1486 - acc: 0.9564
50304/60000 [========================>.....] - ETA: 0s - loss: 0.1485 - acc: 0.9564
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1483 - acc: 0.9564
50560/60000 [========================>.....] - ETA: 0s - loss: 0.1487 - acc: 0.9564
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1488 - acc: 0.9564
50816/60000 [========================>.....] - ETA: 0s - loss: 0.1488 - acc: 0.9564
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1490 - acc: 0.9563
51072/60000 [========================>.....] - ETA: 0s - loss: 0.1490 - acc: 0.9563
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1490 - acc: 0.9563
51328/60000 [========================>.....] - ETA: 0s - loss: 0.1489 - acc: 0.9563
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1490 - acc: 0.9563
51584/60000 [========================>.....] - ETA: 0s - loss: 0.1489 - acc: 0.9563
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1489 - acc: 0.9563
51840/60000 [========================>.....] - ETA: 0s - loss: 0.1490 - acc: 0.9563
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1488 - acc: 0.9564
52096/60000 [=========================>....] - ETA: 0s - loss: 0.1487 - acc: 0.9564
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1485 - acc: 0.9565
52352/60000 [=========================>....] - ETA: 0s - loss: 0.1483 - acc: 0.9565
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1484 - acc: 0.9565
52608/60000 [=========================>....] - ETA: 0s - loss: 0.1484 - acc: 0.9565
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1485 - acc: 0.9564
52864/60000 [=========================>....] - ETA: 0s - loss: 0.1485 - acc: 0.9564
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1485 - acc: 0.9564
53120/60000 [=========================>....] - ETA: 0s - loss: 0.1483 - acc: 0.9565
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1482 - acc: 0.9565
53376/60000 [=========================>....] - ETA: 0s - loss: 0.1481 - acc: 0.9565
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1481 - acc: 0.9565
53632/60000 [=========================>....] - ETA: 0s - loss: 0.1479 - acc: 0.9566
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1478 - acc: 0.9566
53888/60000 [=========================>....] - ETA: 0s - loss: 0.1475 - acc: 0.9567
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1478 - acc: 0.9566
54144/60000 [==========================>...] - ETA: 0s - loss: 0.1477 - acc: 0.9566
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1476 - acc: 0.9566
54400/60000 [==========================>...] - ETA: 0s - loss: 0.1475 - acc: 0.9566
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1474 - acc: 0.9566
54656/60000 [==========================>...] - ETA: 0s - loss: 0.1476 - acc: 0.9566
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1476 - acc: 0.9566
54912/60000 [==========================>...] - ETA: 0s - loss: 0.1475 - acc: 0.9566
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1473 - acc: 0.9566
55168/60000 [==========================>...] - ETA: 0s - loss: 0.1472 - acc: 0.9567
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1477 - acc: 0.9566
55424/60000 [==========================>...] - ETA: 0s - loss: 0.1477 - acc: 0.9566
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1476 - acc: 0.9566
55680/60000 [==========================>...] - ETA: 0s - loss: 0.1475 - acc: 0.9566
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1475 - acc: 0.9566
55936/60000 [==========================>...] - ETA: 0s - loss: 0.1474 - acc: 0.9566
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1472 - acc: 0.9567
56192/60000 [===========================>..] - ETA: 0s - loss: 0.1473 - acc: 0.9566
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1474 - acc: 0.9566
56448/60000 [===========================>..] - ETA: 0s - loss: 0.1475 - acc: 0.9565
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1474 - acc: 0.9566
56704/60000 [===========================>..] - ETA: 0s - loss: 0.1473 - acc: 0.9566
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1472 - acc: 0.9566
56960/60000 [===========================>..] - ETA: 0s - loss: 0.1472 - acc: 0.9566
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1473 - acc: 0.9566
57216/60000 [===========================>..] - ETA: 0s - loss: 0.1476 - acc: 0.9566
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1475 - acc: 0.9566
57472/60000 [===========================>..] - ETA: 0s - loss: 0.1475 - acc: 0.9567
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1476 - acc: 0.9567
57728/60000 [===========================>..] - ETA: 0s - loss: 0.1476 - acc: 0.9567
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1474 - acc: 0.9568
57984/60000 [===========================>..] - ETA: 0s - loss: 0.1473 - acc: 0.9568
58112/60000 [============================>.] - ETA: 0s - loss: 0.1471 - acc: 0.9569
58240/60000 [============================>.] - ETA: 0s - loss: 0.1471 - acc: 0.9569
58368/60000 [============================>.] - ETA: 0s - loss: 0.1469 - acc: 0.9570
58496/60000 [============================>.] - ETA: 0s - loss: 0.1469 - acc: 0.9570
58624/60000 [============================>.] - ETA: 0s - loss: 0.1468 - acc: 0.9570
58752/60000 [============================>.] - ETA: 0s - loss: 0.1469 - acc: 0.9570
58880/60000 [============================>.] - ETA: 0s - loss: 0.1470 - acc: 0.9569
59008/60000 [============================>.] - ETA: 0s - loss: 0.1470 - acc: 0.9570
59136/60000 [============================>.] - ETA: 0s - loss: 0.1470 - acc: 0.9569
59264/60000 [============================>.] - ETA: 0s - loss: 0.1470 - acc: 0.9569
59392/60000 [============================>.] - ETA: 0s - loss: 0.1470 - acc: 0.9569
59520/60000 [============================>.] - ETA: 0s - loss: 0.1469 - acc: 0.9570
59648/60000 [============================>.] - ETA: 0s - loss: 0.1468 - acc: 0.9570
59776/60000 [============================>.] - ETA: 0s - loss: 0.1468 - acc: 0.9569
59904/60000 [============================>.] - ETA: 0s - loss: 0.1467 - acc: 0.9570
60000/60000 [==============================] - 6s - loss: 0.1468 - acc: 0.9570 - val_loss: 0.0607 - val_acc: 0.9808
Epoch 6/10

  128/60000 [..............................] - ETA: 8s - loss: 0.1328 - acc: 0.9453
  256/60000 [..............................] - ETA: 6s - loss: 0.0920 - acc: 0.9648
  384/60000 [..............................] - ETA: 6s - loss: 0.1141 - acc: 0.9609
  512/60000 [..............................] - ETA: 6s - loss: 0.1127 - acc: 0.9648
  640/60000 [..............................] - ETA: 6s - loss: 0.1241 - acc: 0.9609
  768/60000 [..............................] - ETA: 5s - loss: 0.1299 - acc: 0.9583
  896/60000 [..............................] - ETA: 5s - loss: 0.1260 - acc: 0.9598
 1024/60000 [..............................] - ETA: 5s - loss: 0.1184 - acc: 0.9629
 1152/60000 [..............................] - ETA: 5s - loss: 0.1171 - acc: 0.9627
 1280/60000 [..............................] - ETA: 5s - loss: 0.1174 - acc: 0.9641
 1408/60000 [..............................] - ETA: 5s - loss: 0.1198 - acc: 0.9602
 1536/60000 [..............................] - ETA: 5s - loss: 0.1193 - acc: 0.9616
 1664/60000 [..............................] - ETA: 5s - loss: 0.1225 - acc: 0.9585
 1792/60000 [..............................] - ETA: 5s - loss: 0.1196 - acc: 0.9593
 1920/60000 [..............................] - ETA: 5s - loss: 0.1174 - acc: 0.9604
 2048/60000 [>.............................] - ETA: 5s - loss: 0.1199 - acc: 0.9600
 2176/60000 [>.............................] - ETA: 5s - loss: 0.1179 - acc: 0.9605
 2304/60000 [>.............................] - ETA: 5s - loss: 0.1164 - acc: 0.9609
 2432/60000 [>.............................] - ETA: 5s - loss: 0.1158 - acc: 0.9605
 2560/60000 [>.............................] - ETA: 5s - loss: 0.1127 - acc: 0.9621
 2688/60000 [>.............................] - ETA: 5s - loss: 0.1125 - acc: 0.9628
 2816/60000 [>.............................] - ETA: 5s - loss: 0.1127 - acc: 0.9624
 2944/60000 [>.............................] - ETA: 5s - loss: 0.1147 - acc: 0.9609
 3072/60000 [>.............................] - ETA: 5s - loss: 0.1145 - acc: 0.9616
 3200/60000 [>.............................] - ETA: 5s - loss: 0.1138 - acc: 0.9616
 3328/60000 [>.............................] - ETA: 5s - loss: 0.1151 - acc: 0.9609
 3456/60000 [>.............................] - ETA: 5s - loss: 0.1137 - acc: 0.9612
 3584/60000 [>.............................] - ETA: 5s - loss: 0.1175 - acc: 0.9604
 3712/60000 [>.............................] - ETA: 5s - loss: 0.1196 - acc: 0.9593
 3840/60000 [>.............................] - ETA: 5s - loss: 0.1179 - acc: 0.9607
 3968/60000 [>.............................] - ETA: 5s - loss: 0.1169 - acc: 0.9614
 4096/60000 [=>............................] - ETA: 5s - loss: 0.1151 - acc: 0.9622
 4224/60000 [=>............................] - ETA: 5s - loss: 0.1167 - acc: 0.9626
 4352/60000 [=>............................] - ETA: 5s - loss: 0.1171 - acc: 0.9625
 4480/60000 [=>............................] - ETA: 5s - loss: 0.1172 - acc: 0.9623
 4608/60000 [=>............................] - ETA: 5s - loss: 0.1182 - acc: 0.9618
 4736/60000 [=>............................] - ETA: 5s - loss: 0.1205 - acc: 0.9607
 4864/60000 [=>............................] - ETA: 5s - loss: 0.1203 - acc: 0.9611
 4992/60000 [=>............................] - ETA: 5s - loss: 0.1194 - acc: 0.9615
 5120/60000 [=>............................] - ETA: 5s - loss: 0.1191 - acc: 0.9617
 5248/60000 [=>............................] - ETA: 5s - loss: 0.1191 - acc: 0.9619
 5376/60000 [=>............................] - ETA: 5s - loss: 0.1184 - acc: 0.9621
 5504/60000 [=>............................] - ETA: 5s - loss: 0.1173 - acc: 0.9620
 5632/60000 [=>............................] - ETA: 5s - loss: 0.1170 - acc: 0.9622
 5760/60000 [=>............................] - ETA: 5s - loss: 0.1166 - acc: 0.9623
 5888/60000 [=>............................] - ETA: 5s - loss: 0.1188 - acc: 0.9620
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.1192 - acc: 0.9618
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.1203 - acc: 0.9616
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.1204 - acc: 0.9621
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.1209 - acc: 0.9620
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.1219 - acc: 0.9617
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.1221 - acc: 0.9617
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.1235 - acc: 0.9612
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.1232 - acc: 0.9614
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.1244 - acc: 0.9611
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.1260 - acc: 0.9601
 7296/60000 [==>...........................] - ETA: 4s - loss: 0.1254 - acc: 0.9604
 7424/60000 [==>...........................] - ETA: 4s - loss: 0.1253 - acc: 0.9603
 7552/60000 [==>...........................] - ETA: 4s - loss: 0.1263 - acc: 0.9599
 7680/60000 [==>...........................] - ETA: 4s - loss: 0.1255 - acc: 0.9603
 7808/60000 [==>...........................] - ETA: 4s - loss: 0.1263 - acc: 0.9602
 7936/60000 [==>...........................] - ETA: 4s - loss: 0.1265 - acc: 0.9601
 8064/60000 [===>..........................] - ETA: 4s - loss: 0.1253 - acc: 0.9604
 8192/60000 [===>..........................] - ETA: 4s - loss: 0.1253 - acc: 0.9606
 8320/60000 [===>..........................] - ETA: 4s - loss: 0.1281 - acc: 0.9597
 8448/60000 [===>..........................] - ETA: 4s - loss: 0.1273 - acc: 0.9600
 8576/60000 [===>..........................] - ETA: 4s - loss: 0.1286 - acc: 0.9597
 8704/60000 [===>..........................] - ETA: 4s - loss: 0.1301 - acc: 0.9593
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.1300 - acc: 0.9594
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.1295 - acc: 0.9594
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.1303 - acc: 0.9594
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.1305 - acc: 0.9594
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.1309 - acc: 0.9592
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.1304 - acc: 0.9596
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.1306 - acc: 0.9597
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.1308 - acc: 0.9597
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.1313 - acc: 0.9595
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.1315 - acc: 0.9595
10112/60000 [====>.........................] - ETA: 4s - loss: 0.1307 - acc: 0.9598
10240/60000 [====>.........................] - ETA: 4s - loss: 0.1303 - acc: 0.9601
10368/60000 [====>.........................] - ETA: 4s - loss: 0.1305 - acc: 0.9602
10496/60000 [====>.........................] - ETA: 4s - loss: 0.1308 - acc: 0.9602
10624/60000 [====>.........................] - ETA: 4s - loss: 0.1302 - acc: 0.9605
10752/60000 [====>.........................] - ETA: 4s - loss: 0.1304 - acc: 0.9604
10880/60000 [====>.........................] - ETA: 4s - loss: 0.1304 - acc: 0.9602
11008/60000 [====>.........................] - ETA: 4s - loss: 0.1299 - acc: 0.9602
11136/60000 [====>.........................] - ETA: 4s - loss: 0.1296 - acc: 0.9604
11264/60000 [====>.........................] - ETA: 4s - loss: 0.1298 - acc: 0.9603
11392/60000 [====>.........................] - ETA: 4s - loss: 0.1293 - acc: 0.9605
11520/60000 [====>.........................] - ETA: 4s - loss: 0.1287 - acc: 0.9608
11648/60000 [====>.........................] - ETA: 4s - loss: 0.1287 - acc: 0.9609
11776/60000 [====>.........................] - ETA: 4s - loss: 0.1287 - acc: 0.9606
11904/60000 [====>.........................] - ETA: 4s - loss: 0.1298 - acc: 0.9602
12032/60000 [=====>........................] - ETA: 4s - loss: 0.1298 - acc: 0.9601
12160/60000 [=====>........................] - ETA: 4s - loss: 0.1301 - acc: 0.9600
12288/60000 [=====>........................] - ETA: 4s - loss: 0.1300 - acc: 0.9602
12416/60000 [=====>........................] - ETA: 4s - loss: 0.1314 - acc: 0.9600
12544/60000 [=====>........................] - ETA: 4s - loss: 0.1309 - acc: 0.9601
12672/60000 [=====>........................] - ETA: 4s - loss: 0.1310 - acc: 0.9600
12800/60000 [=====>........................] - ETA: 4s - loss: 0.1311 - acc: 0.9600
12928/60000 [=====>........................] - ETA: 4s - loss: 0.1320 - acc: 0.9597
13056/60000 [=====>........................] - ETA: 4s - loss: 0.1317 - acc: 0.9597
13184/60000 [=====>........................] - ETA: 4s - loss: 0.1318 - acc: 0.9594
13312/60000 [=====>........................] - ETA: 4s - loss: 0.1317 - acc: 0.9596
13440/60000 [=====>........................] - ETA: 4s - loss: 0.1308 - acc: 0.9598
13568/60000 [=====>........................] - ETA: 4s - loss: 0.1308 - acc: 0.9598
13696/60000 [=====>........................] - ETA: 4s - loss: 0.1310 - acc: 0.9598
13824/60000 [=====>........................] - ETA: 4s - loss: 0.1313 - acc: 0.9595
13952/60000 [=====>........................] - ETA: 4s - loss: 0.1308 - acc: 0.9598
14080/60000 [======>.......................] - ETA: 4s - loss: 0.1305 - acc: 0.9599
14208/60000 [======>.......................] - ETA: 4s - loss: 0.1307 - acc: 0.9597
14336/60000 [======>.......................] - ETA: 4s - loss: 0.1310 - acc: 0.9598
14464/60000 [======>.......................] - ETA: 4s - loss: 0.1312 - acc: 0.9596
14592/60000 [======>.......................] - ETA: 4s - loss: 0.1312 - acc: 0.9598
14720/60000 [======>.......................] - ETA: 4s - loss: 0.1313 - acc: 0.9596
14848/60000 [======>.......................] - ETA: 4s - loss: 0.1313 - acc: 0.9597
14976/60000 [======>.......................] - ETA: 4s - loss: 0.1315 - acc: 0.9597
15104/60000 [======>.......................] - ETA: 4s - loss: 0.1314 - acc: 0.9597
15232/60000 [======>.......................] - ETA: 4s - loss: 0.1315 - acc: 0.9598
15360/60000 [======>.......................] - ETA: 4s - loss: 0.1313 - acc: 0.9598
15488/60000 [======>.......................] - ETA: 4s - loss: 0.1311 - acc: 0.9600
15616/60000 [======>.......................] - ETA: 4s - loss: 0.1311 - acc: 0.9602
15744/60000 [======>.......................] - ETA: 4s - loss: 0.1307 - acc: 0.9604
15872/60000 [======>.......................] - ETA: 4s - loss: 0.1310 - acc: 0.9601
16000/60000 [=======>......................] - ETA: 4s - loss: 0.1308 - acc: 0.9602
16128/60000 [=======>......................] - ETA: 4s - loss: 0.1306 - acc: 0.9602
16256/60000 [=======>......................] - ETA: 4s - loss: 0.1306 - acc: 0.9601
16384/60000 [=======>......................] - ETA: 4s - loss: 0.1305 - acc: 0.9602
16512/60000 [=======>......................] - ETA: 4s - loss: 0.1305 - acc: 0.9602
16640/60000 [=======>......................] - ETA: 4s - loss: 0.1302 - acc: 0.9604
16768/60000 [=======>......................] - ETA: 4s - loss: 0.1301 - acc: 0.9604
16896/60000 [=======>......................] - ETA: 4s - loss: 0.1302 - acc: 0.9603
17024/60000 [=======>......................] - ETA: 4s - loss: 0.1299 - acc: 0.9603
17152/60000 [=======>......................] - ETA: 4s - loss: 0.1305 - acc: 0.9602
17280/60000 [=======>......................] - ETA: 4s - loss: 0.1307 - acc: 0.9603
17408/60000 [=======>......................] - ETA: 4s - loss: 0.1306 - acc: 0.9604
17536/60000 [=======>......................] - ETA: 4s - loss: 0.1304 - acc: 0.9604
17664/60000 [=======>......................] - ETA: 4s - loss: 0.1303 - acc: 0.9604
