[0.07139824808405866, 0.8050798251340812, 0.44661168862184875, 0.25091699580261034]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.4297 - acc: 0.1016
10496/60000 [====>.........................] - ETA: 4s - loss: 0.0420 - acc: 0.9862
10624/60000 [====>.........................] - ETA: 4s - loss: 0.0417 - acc: 0.9862
10752/60000 [====>.........................] - ETA: 4s - loss: 0.0419 - acc: 0.9860
10880/60000 [====>.........................] - ETA: 4s - loss: 0.0417 - acc: 0.9861
11008/60000 [====>.........................] - ETA: 4s - loss: 0.0413 - acc: 0.9863
11136/60000 [====>.........................] - ETA: 4s - loss: 0.0411 - acc: 0.9864
11264/60000 [====>.........................] - ETA: 4s - loss: 0.0408 - acc: 0.9865
11392/60000 [====>.........................] - ETA: 4s - loss: 0.0404 - acc: 0.9867
11520/60000 [====>.........................] - ETA: 4s - loss: 0.0402 - acc: 0.9867
11648/60000 [====>.........................] - ETA: 4s - loss: 0.0404 - acc: 0.9867
11776/60000 [====>.........................] - ETA: 4s - loss: 0.0403 - acc: 0.9867
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0412 - acc: 0.9866
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0411 - acc: 0.9866
12160/60000 [=====>........................] - ETA: 4s - loss: 0.0412 - acc: 0.9865
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0408 - acc: 0.9867
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0412 - acc: 0.9865
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0411 - acc: 0.9866
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0411 - acc: 0.9866
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0412 - acc: 0.9866
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0413 - acc: 0.9865
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0416 - acc: 0.9865
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0415 - acc: 0.9866
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0417 - acc: 0.9865
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0416 - acc: 0.9865
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0419 - acc: 0.9864
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0420 - acc: 0.9862
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0420 - acc: 0.9863
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0421 - acc: 0.9863
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0419 - acc: 0.9864
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0419 - acc: 0.9864
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0417 - acc: 0.9865
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0419 - acc: 0.9864
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0416 - acc: 0.9864
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0415 - acc: 0.9865
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0416 - acc: 0.9864
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0417 - acc: 0.9864
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0416 - acc: 0.9864
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0415 - acc: 0.9864
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0413 - acc: 0.9865
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0416 - acc: 0.9863
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0413 - acc: 0.9864
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0412 - acc: 0.9865
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0413 - acc: 0.9864
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0412 - acc: 0.9864
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0415 - acc: 0.9862
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0413 - acc: 0.9863
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0416 - acc: 0.9862
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0415 - acc: 0.9863
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0417 - acc: 0.9862
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0417 - acc: 0.9862
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0418 - acc: 0.9862
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0419 - acc: 0.9860
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0423 - acc: 0.9859
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0421 - acc: 0.9860
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0423 - acc: 0.9860
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0421 - acc: 0.9861
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0418 - acc: 0.9862
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0417 - acc: 0.9862
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0416 - acc: 0.9862
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0416 - acc: 0.9861
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0417 - acc: 0.9861
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0419 - acc: 0.9860
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0422 - acc: 0.9859
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0421 - acc: 0.9859
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0422 - acc: 0.9859
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0423 - acc: 0.9858
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0423 - acc: 0.9858
19072/60000 [========>.....................] - ETA: 4s - loss: 0.0421 - acc: 0.9858
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0419 - acc: 0.9859
19328/60000 [========>.....................] - ETA: 4s - loss: 0.0418 - acc: 0.9860
19456/60000 [========>.....................] - ETA: 4s - loss: 0.0417 - acc: 0.9860
19584/60000 [========>.....................] - ETA: 3s - loss: 0.0416 - acc: 0.9861
19712/60000 [========>.....................] - ETA: 3s - loss: 0.0414 - acc: 0.9861
19840/60000 [========>.....................] - ETA: 3s - loss: 0.0414 - acc: 0.9861
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0413 - acc: 0.9862
20096/60000 [=========>....................] - ETA: 3s - loss: 0.0421 - acc: 0.9860
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0420 - acc: 0.9860
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0421 - acc: 0.9860
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0427 - acc: 0.9860
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0426 - acc: 0.9861
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0425 - acc: 0.9861
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0427 - acc: 0.9860
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0425 - acc: 0.9861
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0427 - acc: 0.9860
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0425 - acc: 0.9861
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0425 - acc: 0.9861
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0423 - acc: 0.9862
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0423 - acc: 0.9862
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0422 - acc: 0.9862
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0424 - acc: 0.9861
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0426 - acc: 0.9860
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0426 - acc: 0.9860
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0424 - acc: 0.9861
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0423 - acc: 0.9861
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0424 - acc: 0.9861
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0423 - acc: 0.9861
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0422 - acc: 0.9861
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0420 - acc: 0.9862
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0423 - acc: 0.9861
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0426 - acc: 0.9861
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0424 - acc: 0.9862
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0425 - acc: 0.9861
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0426 - acc: 0.9861
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0427 - acc: 0.9861
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0426 - acc: 0.9861
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0429 - acc: 0.9859
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0428 - acc: 0.9859
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0428 - acc: 0.9859
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0428 - acc: 0.9859
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0427 - acc: 0.9860
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0425 - acc: 0.9861
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0423 - acc: 0.9862
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0423 - acc: 0.9862
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0425 - acc: 0.9861
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0424 - acc: 0.9861
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0423 - acc: 0.9862
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0421 - acc: 0.9862
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0426 - acc: 0.9861
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0426 - acc: 0.9861
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0427 - acc: 0.9861
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0425 - acc: 0.9862
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0424 - acc: 0.9862
26112/60000 [============>.................] - ETA: 3s - loss: 0.0424 - acc: 0.9862
26240/60000 [============>.................] - ETA: 3s - loss: 0.0423 - acc: 0.9862
26368/60000 [============>.................] - ETA: 3s - loss: 0.0422 - acc: 0.9863
26496/60000 [============>.................] - ETA: 3s - loss: 0.0421 - acc: 0.9863
26624/60000 [============>.................] - ETA: 3s - loss: 0.0419 - acc: 0.9864
26752/60000 [============>.................] - ETA: 3s - loss: 0.0418 - acc: 0.9864
26880/60000 [============>.................] - ETA: 3s - loss: 0.0418 - acc: 0.9863
27008/60000 [============>.................] - ETA: 3s - loss: 0.0417 - acc: 0.9864
27136/60000 [============>.................] - ETA: 3s - loss: 0.0419 - acc: 0.9863
27264/60000 [============>.................] - ETA: 3s - loss: 0.0420 - acc: 0.9864
27392/60000 [============>.................] - ETA: 3s - loss: 0.0420 - acc: 0.9863
27520/60000 [============>.................] - ETA: 3s - loss: 0.0418 - acc: 0.9864
27648/60000 [============>.................] - ETA: 3s - loss: 0.0419 - acc: 0.9864
27776/60000 [============>.................] - ETA: 3s - loss: 0.0419 - acc: 0.9864
27904/60000 [============>.................] - ETA: 3s - loss: 0.0418 - acc: 0.9864
28032/60000 [=============>................] - ETA: 3s - loss: 0.0417 - acc: 0.9864
28160/60000 [=============>................] - ETA: 3s - loss: 0.0416 - acc: 0.9865
28288/60000 [=============>................] - ETA: 3s - loss: 0.0417 - acc: 0.9864
28416/60000 [=============>................] - ETA: 3s - loss: 0.0416 - acc: 0.9865
28544/60000 [=============>................] - ETA: 3s - loss: 0.0415 - acc: 0.9865
28672/60000 [=============>................] - ETA: 3s - loss: 0.0415 - acc: 0.9864
28800/60000 [=============>................] - ETA: 3s - loss: 0.0414 - acc: 0.9865
28928/60000 [=============>................] - ETA: 3s - loss: 0.0413 - acc: 0.9865
29056/60000 [=============>................] - ETA: 3s - loss: 0.0412 - acc: 0.9865
29184/60000 [=============>................] - ETA: 3s - loss: 0.0413 - acc: 0.9865
29312/60000 [=============>................] - ETA: 3s - loss: 0.0412 - acc: 0.9865
29440/60000 [=============>................] - ETA: 3s - loss: 0.0415 - acc: 0.9864
29568/60000 [=============>................] - ETA: 3s - loss: 0.0415 - acc: 0.9865
29696/60000 [=============>................] - ETA: 3s - loss: 0.0416 - acc: 0.9865
29824/60000 [=============>................] - ETA: 3s - loss: 0.0415 - acc: 0.9865
29952/60000 [=============>................] - ETA: 3s - loss: 0.0416 - acc: 0.9865
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0415 - acc: 0.9866
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0417 - acc: 0.9865
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0416 - acc: 0.9866
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0417 - acc: 0.9865
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0418 - acc: 0.9864
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0418 - acc: 0.9864
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0417 - acc: 0.9864
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0417 - acc: 0.9865
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0417 - acc: 0.9864
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0416 - acc: 0.9865
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0415 - acc: 0.9865
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0414 - acc: 0.9866
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0413 - acc: 0.9866
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0412 - acc: 0.9866
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0411 - acc: 0.9866
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0411 - acc: 0.9866
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0412 - acc: 0.9866
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0413 - acc: 0.9865
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0412 - acc: 0.9865
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0411 - acc: 0.9865
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0411 - acc: 0.9866
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0412 - acc: 0.9865
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0411 - acc: 0.9866
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0413 - acc: 0.9866
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0414 - acc: 0.9865
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0415 - acc: 0.9865
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0416 - acc: 0.9865
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0415 - acc: 0.9865
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0414 - acc: 0.9866
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0416 - acc: 0.9866
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0416 - acc: 0.9865
34048/60000 [================>.............] - ETA: 2s - loss: 0.0415 - acc: 0.9865
34176/60000 [================>.............] - ETA: 2s - loss: 0.0419 - acc: 0.9865
34304/60000 [================>.............] - ETA: 2s - loss: 0.0420 - acc: 0.9865
34432/60000 [================>.............] - ETA: 2s - loss: 0.0420 - acc: 0.9865
34560/60000 [================>.............] - ETA: 2s - loss: 0.0420 - acc: 0.9864
34688/60000 [================>.............] - ETA: 2s - loss: 0.0420 - acc: 0.9864
34816/60000 [================>.............] - ETA: 2s - loss: 0.0420 - acc: 0.9864
34944/60000 [================>.............] - ETA: 2s - loss: 0.0421 - acc: 0.9863
35072/60000 [================>.............] - ETA: 2s - loss: 0.0420 - acc: 0.9864
35200/60000 [================>.............] - ETA: 2s - loss: 0.0420 - acc: 0.9863
35328/60000 [================>.............] - ETA: 2s - loss: 0.0419 - acc: 0.9864
35456/60000 [================>.............] - ETA: 2s - loss: 0.0419 - acc: 0.9864
35584/60000 [================>.............] - ETA: 2s - loss: 0.0418 - acc: 0.9864
35712/60000 [================>.............] - ETA: 2s - loss: 0.0419 - acc: 0.9864
35840/60000 [================>.............] - ETA: 2s - loss: 0.0418 - acc: 0.9864
35968/60000 [================>.............] - ETA: 2s - loss: 0.0419 - acc: 0.9864
36096/60000 [=================>............] - ETA: 2s - loss: 0.0419 - acc: 0.9864
36224/60000 [=================>............] - ETA: 2s - loss: 0.0419 - acc: 0.9864
36352/60000 [=================>............] - ETA: 2s - loss: 0.0418 - acc: 0.9865
36480/60000 [=================>............] - ETA: 2s - loss: 0.0417 - acc: 0.9865
36608/60000 [=================>............] - ETA: 2s - loss: 0.0417 - acc: 0.9866
36736/60000 [=================>............] - ETA: 2s - loss: 0.0417 - acc: 0.9866
36864/60000 [=================>............] - ETA: 2s - loss: 0.0417 - acc: 0.9865
36992/60000 [=================>............] - ETA: 2s - loss: 0.0418 - acc: 0.9865
37120/60000 [=================>............] - ETA: 2s - loss: 0.0420 - acc: 0.9864
37248/60000 [=================>............] - ETA: 2s - loss: 0.0419 - acc: 0.9864
37376/60000 [=================>............] - ETA: 2s - loss: 0.0420 - acc: 0.9864
37504/60000 [=================>............] - ETA: 2s - loss: 0.0421 - acc: 0.9864
37632/60000 [=================>............] - ETA: 2s - loss: 0.0421 - acc: 0.9864
37760/60000 [=================>............] - ETA: 2s - loss: 0.0421 - acc: 0.9864
37888/60000 [=================>............] - ETA: 2s - loss: 0.0419 - acc: 0.9865
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0419 - acc: 0.9864
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0420 - acc: 0.9864
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0420 - acc: 0.9864
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0420 - acc: 0.9864
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0421 - acc: 0.9864
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0421 - acc: 0.9864
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0421 - acc: 0.9864
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0420 - acc: 0.9864
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0419 - acc: 0.9864
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0420 - acc: 0.9864
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0419 - acc: 0.9865
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0419 - acc: 0.9865
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0418 - acc: 0.9865
39680/60000 [==================>...........] - ETA: 2s - loss: 0.0417 - acc: 0.9865
39808/60000 [==================>...........] - ETA: 2s - loss: 0.0420 - acc: 0.9865
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0420 - acc: 0.9865
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0421 - acc: 0.9864
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0420 - acc: 0.9864
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0420 - acc: 0.9865
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0421 - acc: 0.9864
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0421 - acc: 0.9864
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0420 - acc: 0.9864
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0422 - acc: 0.9864
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0421 - acc: 0.9864
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0421 - acc: 0.9864
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0421 - acc: 0.9864
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0425 - acc: 0.9863
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0425 - acc: 0.9863
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0425 - acc: 0.9863
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0424 - acc: 0.9864
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0427 - acc: 0.9863
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0428 - acc: 0.9862
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0430 - acc: 0.9862
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0430 - acc: 0.9862
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0431 - acc: 0.9861
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0431 - acc: 0.9861
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0431 - acc: 0.9862
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0430 - acc: 0.9862
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0431 - acc: 0.9862
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0430 - acc: 0.9862
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0429 - acc: 0.9863
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0430 - acc: 0.9863
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0431 - acc: 0.9862
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0432 - acc: 0.9862
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0431 - acc: 0.9862
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0431 - acc: 0.9862
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0432 - acc: 0.9862
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0432 - acc: 0.9862
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0433 - acc: 0.9862
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0435 - acc: 0.9862
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0436 - acc: 0.9862
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0437 - acc: 0.9862
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0436 - acc: 0.9862
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0437 - acc: 0.9861
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0436 - acc: 0.9861
