[0.08475201861460005, 0.7098336043931346, 0.38939914369052175, 0.3941279967498531]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 11s - loss: 2.4132 - acc: 0.0859
  256/60000 [..............................] - ETA: 7s - loss: 0.0619 - acc: 0.9766
  384/60000 [..............................] - ETA: 6s - loss: 0.0603 - acc: 0.9740
  512/60000 [..............................] - ETA: 6s - loss: 0.0494 - acc: 0.9805
  640/60000 [..............................] - ETA: 6s - loss: 0.0516 - acc: 0.9797
  768/60000 [..............................] - ETA: 6s - loss: 0.0503 - acc: 0.9818
  896/60000 [..............................] - ETA: 5s - loss: 0.0448 - acc: 0.9844
 1024/60000 [..............................] - ETA: 5s - loss: 0.0438 - acc: 0.9844
 1152/60000 [..............................] - ETA: 5s - loss: 0.0400 - acc: 0.9861
 1280/60000 [..............................] - ETA: 5s - loss: 0.0384 - acc: 0.9859
 1408/60000 [..............................] - ETA: 5s - loss: 0.0380 - acc: 0.9858
 1536/60000 [..............................] - ETA: 5s - loss: 0.0388 - acc: 0.9857
 1664/60000 [..............................] - ETA: 5s - loss: 0.0383 - acc: 0.9856
 1792/60000 [..............................] - ETA: 5s - loss: 0.0373 - acc: 0.9866
 1920/60000 [..............................] - ETA: 5s - loss: 0.0363 - acc: 0.9875
 2048/60000 [>.............................] - ETA: 5s - loss: 0.0400 - acc: 0.9873
 2176/60000 [>.............................] - ETA: 5s - loss: 0.0401 - acc: 0.9876
 2304/60000 [>.............................] - ETA: 5s - loss: 0.0418 - acc: 0.9865
 2432/60000 [>.............................] - ETA: 5s - loss: 0.0415 - acc: 0.9864
 2560/60000 [>.............................] - ETA: 5s - loss: 0.0446 - acc: 0.9852
 2688/60000 [>.............................] - ETA: 5s - loss: 0.0442 - acc: 0.9855
 2816/60000 [>.............................] - ETA: 5s - loss: 0.0443 - acc: 0.9854
 2944/60000 [>.............................] - ETA: 5s - loss: 0.0465 - acc: 0.9844
 3072/60000 [>.............................] - ETA: 5s - loss: 0.0466 - acc: 0.9844
 3200/60000 [>.............................] - ETA: 5s - loss: 0.0467 - acc: 0.9841
 3328/60000 [>.............................] - ETA: 5s - loss: 0.0455 - acc: 0.9844
 3456/60000 [>.............................] - ETA: 5s - loss: 0.0447 - acc: 0.9850
 3584/60000 [>.............................] - ETA: 5s - loss: 0.0447 - acc: 0.9849
 3712/60000 [>.............................] - ETA: 5s - loss: 0.0436 - acc: 0.9855
 3840/60000 [>.............................] - ETA: 5s - loss: 0.0433 - acc: 0.9857
 3968/60000 [>.............................] - ETA: 5s - loss: 0.0429 - acc: 0.9859
 4096/60000 [=>............................] - ETA: 5s - loss: 0.0419 - acc: 0.9863
 4224/60000 [=>............................] - ETA: 5s - loss: 0.0432 - acc: 0.9858
 4352/60000 [=>............................] - ETA: 5s - loss: 0.0452 - acc: 0.9855
 4480/60000 [=>............................] - ETA: 5s - loss: 0.0446 - acc: 0.9859
 4608/60000 [=>............................] - ETA: 5s - loss: 0.0440 - acc: 0.9863
 4736/60000 [=>............................] - ETA: 5s - loss: 0.0455 - acc: 0.9861
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0465 - acc: 0.9860
 4992/60000 [=>............................] - ETA: 5s - loss: 0.0460 - acc: 0.9864
 5120/60000 [=>............................] - ETA: 5s - loss: 0.0459 - acc: 0.9861
 5248/60000 [=>............................] - ETA: 5s - loss: 0.0473 - acc: 0.9859
 5376/60000 [=>............................] - ETA: 5s - loss: 0.0468 - acc: 0.9860
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0497 - acc: 0.9856
 5632/60000 [=>............................] - ETA: 5s - loss: 0.0498 - acc: 0.9854
 5760/60000 [=>............................] - ETA: 5s - loss: 0.0515 - acc: 0.9851
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0521 - acc: 0.9849
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0523 - acc: 0.9850
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.0517 - acc: 0.9854
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.0513 - acc: 0.9855
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.0512 - acc: 0.9853
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0511 - acc: 0.9853
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.0508 - acc: 0.9854
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.0531 - acc: 0.9851
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.0536 - acc: 0.9850
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0536 - acc: 0.9851
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0538 - acc: 0.9851
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.0530 - acc: 0.9853
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.0532 - acc: 0.9853
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.0528 - acc: 0.9856
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.0530 - acc: 0.9855
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.0533 - acc: 0.9854
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.0539 - acc: 0.9851
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.0542 - acc: 0.9850
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.0543 - acc: 0.9849
 8320/60000 [===>..........................] - ETA: 4s - loss: 0.0539 - acc: 0.9850
 8448/60000 [===>..........................] - ETA: 4s - loss: 0.0535 - acc: 0.9852
 8576/60000 [===>..........................] - ETA: 4s - loss: 0.0536 - acc: 0.9851
 8704/60000 [===>..........................] - ETA: 4s - loss: 0.0533 - acc: 0.9849
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.0531 - acc: 0.9851
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.0533 - acc: 0.9850
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.0528 - acc: 0.9851
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.0529 - acc: 0.9850
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.0526 - acc: 0.9850
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.0536 - acc: 0.9848
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.0540 - acc: 0.9848
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.0534 - acc: 0.9850
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.0536 - acc: 0.9849
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.0537 - acc: 0.9848
10112/60000 [====>.........................] - ETA: 4s - loss: 0.0537 - acc: 0.9846
10240/60000 [====>.........................] - ETA: 4s - loss: 0.0533 - acc: 0.9848
10368/60000 [====>.........................] - ETA: 4s - loss: 0.0527 - acc: 0.9849
10496/60000 [====>.........................] - ETA: 4s - loss: 0.0528 - acc: 0.9848
10624/60000 [====>.........................] - ETA: 4s - loss: 0.0532 - acc: 0.9847
10752/60000 [====>.........................] - ETA: 4s - loss: 0.0532 - acc: 0.9846
10880/60000 [====>.........................] - ETA: 4s - loss: 0.0533 - acc: 0.9846
11008/60000 [====>.........................] - ETA: 4s - loss: 0.0534 - acc: 0.9846
11136/60000 [====>.........................] - ETA: 4s - loss: 0.0534 - acc: 0.9846
11264/60000 [====>.........................] - ETA: 4s - loss: 0.0537 - acc: 0.9845
11392/60000 [====>.........................] - ETA: 4s - loss: 0.0539 - acc: 0.9844
11520/60000 [====>.........................] - ETA: 4s - loss: 0.0535 - acc: 0.9845
11648/60000 [====>.........................] - ETA: 4s - loss: 0.0531 - acc: 0.9845
11776/60000 [====>.........................] - ETA: 4s - loss: 0.0527 - acc: 0.9847
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0528 - acc: 0.9846
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0525 - acc: 0.9847
12160/60000 [=====>........................] - ETA: 4s - loss: 0.0523 - acc: 0.9847
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0520 - acc: 0.9848
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0518 - acc: 0.9848
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0514 - acc: 0.9849
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0527 - acc: 0.9845
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0525 - acc: 0.9846
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0530 - acc: 0.9845
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0530 - acc: 0.9843
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0530 - acc: 0.9843
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0529 - acc: 0.9844
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0526 - acc: 0.9844
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0526 - acc: 0.9844
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0522 - acc: 0.9845
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0523 - acc: 0.9846
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0522 - acc: 0.9846
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0522 - acc: 0.9847
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0526 - acc: 0.9844
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0524 - acc: 0.9844
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0524 - acc: 0.9845
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0520 - acc: 0.9846
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0519 - acc: 0.9846
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0517 - acc: 0.9846
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0520 - acc: 0.9845
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0523 - acc: 0.9845
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0523 - acc: 0.9845
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0525 - acc: 0.9845
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0523 - acc: 0.9846
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0522 - acc: 0.9846
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0522 - acc: 0.9845
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0525 - acc: 0.9844
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0523 - acc: 0.9844
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0525 - acc: 0.9842
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0526 - acc: 0.9842
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0525 - acc: 0.9842
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0525 - acc: 0.9841
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0526 - acc: 0.9840
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0524 - acc: 0.9841
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0526 - acc: 0.9841
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0523 - acc: 0.9842
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0522 - acc: 0.9841
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0520 - acc: 0.9842
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0519 - acc: 0.9841
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0521 - acc: 0.9841
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0519 - acc: 0.9841
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0519 - acc: 0.9842
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0520 - acc: 0.9842
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0518 - acc: 0.9843
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0521 - acc: 0.9841
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0518 - acc: 0.9842
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0516 - acc: 0.9843
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0519 - acc: 0.9843
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0517 - acc: 0.9844
18816/60000 [========>.....................] - ETA: 3s - loss: 0.0516 - acc: 0.9844
18944/60000 [========>.....................] - ETA: 3s - loss: 0.0517 - acc: 0.9843
19072/60000 [========>.....................] - ETA: 3s - loss: 0.0516 - acc: 0.9843
19200/60000 [========>.....................] - ETA: 3s - loss: 0.0517 - acc: 0.9842
19328/60000 [========>.....................] - ETA: 3s - loss: 0.0518 - acc: 0.9842
19456/60000 [========>.....................] - ETA: 3s - loss: 0.0522 - acc: 0.9841
19584/60000 [========>.....................] - ETA: 3s - loss: 0.0523 - acc: 0.9840
19712/60000 [========>.....................] - ETA: 3s - loss: 0.0522 - acc: 0.9840
19840/60000 [========>.....................] - ETA: 3s - loss: 0.0524 - acc: 0.9841
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0532 - acc: 0.9839
20096/60000 [=========>....................] - ETA: 3s - loss: 0.0531 - acc: 0.9839
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0531 - acc: 0.9839
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0533 - acc: 0.9838
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0532 - acc: 0.9838
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0531 - acc: 0.9839
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0531 - acc: 0.9838
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0531 - acc: 0.9838
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0528 - acc: 0.9839
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0526 - acc: 0.9840
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0526 - acc: 0.9840
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0524 - acc: 0.9841
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0524 - acc: 0.9840
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0524 - acc: 0.9841
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0524 - acc: 0.9840
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0530 - acc: 0.9838
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0529 - acc: 0.9838
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0527 - acc: 0.9839
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0528 - acc: 0.9838
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0527 - acc: 0.9839
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0527 - acc: 0.9839
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0527 - acc: 0.9838
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0525 - acc: 0.9839
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0523 - acc: 0.9840
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0523 - acc: 0.9840
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0523 - acc: 0.9839
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0522 - acc: 0.9839
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0520 - acc: 0.9840
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0518 - acc: 0.9841
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0517 - acc: 0.9841
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0516 - acc: 0.9841
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0514 - acc: 0.9842
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0515 - acc: 0.9841
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0513 - acc: 0.9842
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0515 - acc: 0.9842
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0516 - acc: 0.9841
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0516 - acc: 0.9840
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0515 - acc: 0.9841
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0515 - acc: 0.9841
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0517 - acc: 0.9841
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0515 - acc: 0.9841
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0515 - acc: 0.9841
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0514 - acc: 0.9841
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0517 - acc: 0.9841
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0520 - acc: 0.9839
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0519 - acc: 0.9839
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0522 - acc: 0.9839
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0520 - acc: 0.9840
26112/60000 [============>.................] - ETA: 3s - loss: 0.0518 - acc: 0.9840
26240/60000 [============>.................] - ETA: 3s - loss: 0.0516 - acc: 0.9841
26368/60000 [============>.................] - ETA: 3s - loss: 0.0515 - acc: 0.9841
26496/60000 [============>.................] - ETA: 3s - loss: 0.0514 - acc: 0.9842
26624/60000 [============>.................] - ETA: 3s - loss: 0.0513 - acc: 0.9843
26752/60000 [============>.................] - ETA: 3s - loss: 0.0512 - acc: 0.9843
26880/60000 [============>.................] - ETA: 3s - loss: 0.0511 - acc: 0.9843
27008/60000 [============>.................] - ETA: 3s - loss: 0.0513 - acc: 0.9843
27136/60000 [============>.................] - ETA: 3s - loss: 0.0514 - acc: 0.9842
27264/60000 [============>.................] - ETA: 3s - loss: 0.0515 - acc: 0.9842
27392/60000 [============>.................] - ETA: 3s - loss: 0.0515 - acc: 0.9842
27520/60000 [============>.................] - ETA: 3s - loss: 0.0513 - acc: 0.9842
27648/60000 [============>.................] - ETA: 3s - loss: 0.0513 - acc: 0.9842
27776/60000 [============>.................] - ETA: 3s - loss: 0.0513 - acc: 0.9842
27904/60000 [============>.................] - ETA: 3s - loss: 0.0512 - acc: 0.9842
28032/60000 [=============>................] - ETA: 3s - loss: 0.0511 - acc: 0.9842
28160/60000 [=============>................] - ETA: 3s - loss: 0.0509 - acc: 0.9843
28288/60000 [=============>................] - ETA: 3s - loss: 0.0512 - acc: 0.9843
28416/60000 [=============>................] - ETA: 3s - loss: 0.0512 - acc: 0.9843
28544/60000 [=============>................] - ETA: 3s - loss: 0.0512 - acc: 0.9843
28672/60000 [=============>................] - ETA: 3s - loss: 0.0515 - acc: 0.9842
28800/60000 [=============>................] - ETA: 3s - loss: 0.0515 - acc: 0.9842
28928/60000 [=============>................] - ETA: 3s - loss: 0.0515 - acc: 0.9842
29056/60000 [=============>................] - ETA: 3s - loss: 0.0517 - acc: 0.9842
29184/60000 [=============>................] - ETA: 3s - loss: 0.0515 - acc: 0.9843
29312/60000 [=============>................] - ETA: 2s - loss: 0.0513 - acc: 0.9843
29440/60000 [=============>................] - ETA: 2s - loss: 0.0512 - acc: 0.9844
29568/60000 [=============>................] - ETA: 2s - loss: 0.0513 - acc: 0.9844
29696/60000 [=============>................] - ETA: 2s - loss: 0.0518 - acc: 0.9843
29824/60000 [=============>................] - ETA: 2s - loss: 0.0518 - acc: 0.9843
29952/60000 [=============>................] - ETA: 2s - loss: 0.0520 - acc: 0.9843
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0519 - acc: 0.9843
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0519 - acc: 0.9843
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0519 - acc: 0.9843
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0517 - acc: 0.9844
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0518 - acc: 0.9843
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0518 - acc: 0.9843
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0519 - acc: 0.9843
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0518 - acc: 0.9844
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0518 - acc: 0.9844
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0517 - acc: 0.9844
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0517 - acc: 0.9844
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0516 - acc: 0.9844
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0516 - acc: 0.9844
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0516 - acc: 0.9844
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0518 - acc: 0.9844
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0518 - acc: 0.9843
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0518 - acc: 0.9843
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0517 - acc: 0.9843
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0517 - acc: 0.9843
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0519 - acc: 0.9843
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0520 - acc: 0.9842
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0519 - acc: 0.9842
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0520 - acc: 0.9842
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0519 - acc: 0.9842
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0519 - acc: 0.9842
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0518 - acc: 0.9842
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0517 - acc: 0.9842
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0516 - acc: 0.9843
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0517 - acc: 0.9842
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0516 - acc: 0.9842
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0515 - acc: 0.9842
34048/60000 [================>.............] - ETA: 2s - loss: 0.0517 - acc: 0.9841
34176/60000 [================>.............] - ETA: 2s - loss: 0.0516 - acc: 0.9841
34304/60000 [================>.............] - ETA: 2s - loss: 0.0515 - acc: 0.9842
34432/60000 [================>.............] - ETA: 2s - loss: 0.0515 - acc: 0.9842
34560/60000 [================>.............] - ETA: 2s - loss: 0.0514 - acc: 0.9842
34688/60000 [================>.............] - ETA: 2s - loss: 0.0513 - acc: 0.9843
