[0.05995892559494591, 0.796923354924681, 0.5648445413734257, 0.4631275836749289]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.3565 - acc: 0.1172
34560/60000 [================>.............] - ETA: 2s - loss: 0.0701 - acc: 0.9788
34688/60000 [================>.............] - ETA: 2s - loss: 0.0699 - acc: 0.9788
34816/60000 [================>.............] - ETA: 2s - loss: 0.0701 - acc: 0.9787
34944/60000 [================>.............] - ETA: 2s - loss: 0.0700 - acc: 0.9787
35072/60000 [================>.............] - ETA: 2s - loss: 0.0699 - acc: 0.9788
35200/60000 [================>.............] - ETA: 2s - loss: 0.0697 - acc: 0.9788
35328/60000 [================>.............] - ETA: 2s - loss: 0.0698 - acc: 0.9788
35456/60000 [================>.............] - ETA: 2s - loss: 0.0698 - acc: 0.9788
35584/60000 [================>.............] - ETA: 2s - loss: 0.0697 - acc: 0.9788
35712/60000 [================>.............] - ETA: 2s - loss: 0.0695 - acc: 0.9789
35840/60000 [================>.............] - ETA: 2s - loss: 0.0696 - acc: 0.9789
35968/60000 [================>.............] - ETA: 2s - loss: 0.0695 - acc: 0.9789
36096/60000 [=================>............] - ETA: 2s - loss: 0.0694 - acc: 0.9789
36224/60000 [=================>............] - ETA: 2s - loss: 0.0695 - acc: 0.9789
36352/60000 [=================>............] - ETA: 2s - loss: 0.0696 - acc: 0.9788
36480/60000 [=================>............] - ETA: 2s - loss: 0.0696 - acc: 0.9788
36608/60000 [=================>............] - ETA: 2s - loss: 0.0695 - acc: 0.9789
36736/60000 [=================>............] - ETA: 2s - loss: 0.0703 - acc: 0.9787
36864/60000 [=================>............] - ETA: 2s - loss: 0.0705 - acc: 0.9786
36992/60000 [=================>............] - ETA: 2s - loss: 0.0705 - acc: 0.9786
37120/60000 [=================>............] - ETA: 2s - loss: 0.0704 - acc: 0.9786
37248/60000 [=================>............] - ETA: 2s - loss: 0.0703 - acc: 0.9787
37376/60000 [=================>............] - ETA: 2s - loss: 0.0703 - acc: 0.9786
37504/60000 [=================>............] - ETA: 2s - loss: 0.0703 - acc: 0.9787
37632/60000 [=================>............] - ETA: 2s - loss: 0.0703 - acc: 0.9787
37760/60000 [=================>............] - ETA: 2s - loss: 0.0704 - acc: 0.9787
37888/60000 [=================>............] - ETA: 2s - loss: 0.0704 - acc: 0.9786
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0702 - acc: 0.9786
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0702 - acc: 0.9787
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0703 - acc: 0.9786
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0703 - acc: 0.9786
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0703 - acc: 0.9786
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0705 - acc: 0.9786
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0705 - acc: 0.9785
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0705 - acc: 0.9785
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0704 - acc: 0.9786
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0704 - acc: 0.9786
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0703 - acc: 0.9787
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0702 - acc: 0.9787
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0702 - acc: 0.9787
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0700 - acc: 0.9788
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0703 - acc: 0.9786
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0702 - acc: 0.9786
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0701 - acc: 0.9787
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0701 - acc: 0.9787
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0701 - acc: 0.9787
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0700 - acc: 0.9788
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0700 - acc: 0.9787
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0700 - acc: 0.9787
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0700 - acc: 0.9788
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0699 - acc: 0.9788
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0699 - acc: 0.9788
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0698 - acc: 0.9788
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0697 - acc: 0.9788
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0698 - acc: 0.9788
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0697 - acc: 0.9789
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0696 - acc: 0.9789
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0697 - acc: 0.9789
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0696 - acc: 0.9789
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0696 - acc: 0.9789
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0695 - acc: 0.9790
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0695 - acc: 0.9790
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0699 - acc: 0.9789
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0698 - acc: 0.9789
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0698 - acc: 0.9789
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0699 - acc: 0.9789
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0700 - acc: 0.9789
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0701 - acc: 0.9789
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0702 - acc: 0.9789
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0701 - acc: 0.9789
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0702 - acc: 0.9788
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0702 - acc: 0.9789
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0702 - acc: 0.9789
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0703 - acc: 0.9789
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0703 - acc: 0.9789
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0702 - acc: 0.9789
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0701 - acc: 0.9790
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0700 - acc: 0.9789
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0700 - acc: 0.9789
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0699 - acc: 0.9790
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0702 - acc: 0.9789
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0701 - acc: 0.9789
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0700 - acc: 0.9790
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0700 - acc: 0.9790
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0700 - acc: 0.9790
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0701 - acc: 0.9789
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0701 - acc: 0.9789
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0699 - acc: 0.9789
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0699 - acc: 0.9790
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0698 - acc: 0.9790
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0699 - acc: 0.9789
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0698 - acc: 0.9790
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0697 - acc: 0.9790
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0696 - acc: 0.9791
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0698 - acc: 0.9791
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0697 - acc: 0.9791
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0697 - acc: 0.9790
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0697 - acc: 0.9790
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0696 - acc: 0.9790
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0694 - acc: 0.9791
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0694 - acc: 0.9791
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0695 - acc: 0.9790
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0694 - acc: 0.9791
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0693 - acc: 0.9791
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0692 - acc: 0.9791
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0692 - acc: 0.9792
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0693 - acc: 0.9791
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0692 - acc: 0.9792
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0696 - acc: 0.9791
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0695 - acc: 0.9791
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0695 - acc: 0.9791
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0695 - acc: 0.9791
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0696 - acc: 0.9791
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0696 - acc: 0.9791
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0695 - acc: 0.9791
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0694 - acc: 0.9792
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0695 - acc: 0.9792
49536/60000 [=======================>......] - ETA: 1s - loss: 0.0695 - acc: 0.9792
49664/60000 [=======================>......] - ETA: 1s - loss: 0.0694 - acc: 0.9792
49792/60000 [=======================>......] - ETA: 0s - loss: 0.0693 - acc: 0.9792
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0694 - acc: 0.9792
50048/60000 [========================>.....] - ETA: 0s - loss: 0.0696 - acc: 0.9792
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0694 - acc: 0.9793
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0696 - acc: 0.9791
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0696 - acc: 0.9792
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0699 - acc: 0.9792
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0698 - acc: 0.9792
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0697 - acc: 0.9792
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0697 - acc: 0.9792
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0697 - acc: 0.9791
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0697 - acc: 0.9792
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0698 - acc: 0.9791
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0701 - acc: 0.9791
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0701 - acc: 0.9791
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0701 - acc: 0.9791
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0701 - acc: 0.9791
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0700 - acc: 0.9790
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0700 - acc: 0.9790
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0699 - acc: 0.9791
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0698 - acc: 0.9791
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0697 - acc: 0.9791
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0698 - acc: 0.9791
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0698 - acc: 0.9791
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0699 - acc: 0.9791
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0698 - acc: 0.9791
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0698 - acc: 0.9791
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0698 - acc: 0.9790
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0698 - acc: 0.9791
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0697 - acc: 0.9791
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0696 - acc: 0.9791
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0696 - acc: 0.9791
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0696 - acc: 0.9791
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0697 - acc: 0.9791
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0696 - acc: 0.9791
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0696 - acc: 0.9791
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0699 - acc: 0.9790
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0699 - acc: 0.9790
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0698 - acc: 0.9791
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0698 - acc: 0.9790
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0698 - acc: 0.9791
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0699 - acc: 0.9790
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0699 - acc: 0.9790
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0699 - acc: 0.9790
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0700 - acc: 0.9790
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0700 - acc: 0.9789
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0699 - acc: 0.9790
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0698 - acc: 0.9790
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0698 - acc: 0.9790
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0698 - acc: 0.9790
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0697 - acc: 0.9791
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0697 - acc: 0.9790
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0697 - acc: 0.9790
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0697 - acc: 0.9790
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0697 - acc: 0.9790
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0697 - acc: 0.9790
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0699 - acc: 0.9790
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0699 - acc: 0.9790
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0699 - acc: 0.9790
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0699 - acc: 0.9790
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0699 - acc: 0.9790
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0699 - acc: 0.9790
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0699 - acc: 0.9790
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0699 - acc: 0.9789
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0700 - acc: 0.9789
58112/60000 [============================>.] - ETA: 0s - loss: 0.0700 - acc: 0.9789
58240/60000 [============================>.] - ETA: 0s - loss: 0.0700 - acc: 0.9789
58368/60000 [============================>.] - ETA: 0s - loss: 0.0700 - acc: 0.9789
58496/60000 [============================>.] - ETA: 0s - loss: 0.0699 - acc: 0.9789
58624/60000 [============================>.] - ETA: 0s - loss: 0.0700 - acc: 0.9789
58752/60000 [============================>.] - ETA: 0s - loss: 0.0701 - acc: 0.9788
58880/60000 [============================>.] - ETA: 0s - loss: 0.0702 - acc: 0.9788
59008/60000 [============================>.] - ETA: 0s - loss: 0.0701 - acc: 0.9788
59136/60000 [============================>.] - ETA: 0s - loss: 0.0702 - acc: 0.9788
59264/60000 [============================>.] - ETA: 0s - loss: 0.0701 - acc: 0.9788
59392/60000 [============================>.] - ETA: 0s - loss: 0.0700 - acc: 0.9789
59520/60000 [============================>.] - ETA: 0s - loss: 0.0699 - acc: 0.9789
59648/60000 [============================>.] - ETA: 0s - loss: 0.0700 - acc: 0.9789
59776/60000 [============================>.] - ETA: 0s - loss: 0.0699 - acc: 0.9789
59904/60000 [============================>.] - ETA: 0s - loss: 0.0699 - acc: 0.9789
60000/60000 [==============================] - 6s - loss: 0.0699 - acc: 0.9789 - val_loss: 0.0303 - val_acc: 0.9900
Epoch 7/10

  128/60000 [..............................] - ETA: 8s - loss: 0.1113 - acc: 0.9609
  256/60000 [..............................] - ETA: 7s - loss: 0.0632 - acc: 0.9766
  384/60000 [..............................] - ETA: 6s - loss: 0.0669 - acc: 0.9818
  512/60000 [..............................] - ETA: 6s - loss: 0.0821 - acc: 0.9785
  640/60000 [..............................] - ETA: 6s - loss: 0.0828 - acc: 0.9766
  768/60000 [..............................] - ETA: 6s - loss: 0.0895 - acc: 0.9740
  896/60000 [..............................] - ETA: 6s - loss: 0.0846 - acc: 0.9743
 1024/60000 [..............................] - ETA: 6s - loss: 0.0767 - acc: 0.9775
 1152/60000 [..............................] - ETA: 6s - loss: 0.0721 - acc: 0.9792
 1280/60000 [..............................] - ETA: 5s - loss: 0.0720 - acc: 0.9789
 1408/60000 [..............................] - ETA: 5s - loss: 0.0728 - acc: 0.9773
 1536/60000 [..............................] - ETA: 5s - loss: 0.0707 - acc: 0.9772
 1664/60000 [..............................] - ETA: 5s - loss: 0.0739 - acc: 0.9754
 1792/60000 [..............................] - ETA: 5s - loss: 0.0779 - acc: 0.9749
 1920/60000 [..............................] - ETA: 5s - loss: 0.0774 - acc: 0.9750
 2048/60000 [>.............................] - ETA: 5s - loss: 0.0754 - acc: 0.9761
 2176/60000 [>.............................] - ETA: 5s - loss: 0.0763 - acc: 0.9761
 2304/60000 [>.............................] - ETA: 5s - loss: 0.0762 - acc: 0.9761
 2432/60000 [>.............................] - ETA: 5s - loss: 0.0766 - acc: 0.9753
 2560/60000 [>.............................] - ETA: 5s - loss: 0.0746 - acc: 0.9762
 2688/60000 [>.............................] - ETA: 5s - loss: 0.0743 - acc: 0.9766
 2816/60000 [>.............................] - ETA: 5s - loss: 0.0725 - acc: 0.9773
 2944/60000 [>.............................] - ETA: 5s - loss: 0.0728 - acc: 0.9779
 3072/60000 [>.............................] - ETA: 5s - loss: 0.0712 - acc: 0.9782
 3200/60000 [>.............................] - ETA: 5s - loss: 0.0705 - acc: 0.9781
 3328/60000 [>.............................] - ETA: 5s - loss: 0.0698 - acc: 0.9784
 3456/60000 [>.............................] - ETA: 5s - loss: 0.0708 - acc: 0.9783
 3584/60000 [>.............................] - ETA: 5s - loss: 0.0715 - acc: 0.9774
 3712/60000 [>.............................] - ETA: 5s - loss: 0.0702 - acc: 0.9776
 3840/60000 [>.............................] - ETA: 5s - loss: 0.0689 - acc: 0.9779
 3968/60000 [>.............................] - ETA: 5s - loss: 0.0687 - acc: 0.9778
 4096/60000 [=>............................] - ETA: 5s - loss: 0.0684 - acc: 0.9780
 4224/60000 [=>............................] - ETA: 5s - loss: 0.0669 - acc: 0.9787
 4352/60000 [=>............................] - ETA: 5s - loss: 0.0678 - acc: 0.9784
 4480/60000 [=>............................] - ETA: 5s - loss: 0.0676 - acc: 0.9783
 4608/60000 [=>............................] - ETA: 5s - loss: 0.0666 - acc: 0.9785
 4736/60000 [=>............................] - ETA: 5s - loss: 0.0652 - acc: 0.9789
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0639 - acc: 0.9794
 4992/60000 [=>............................] - ETA: 5s - loss: 0.0656 - acc: 0.9792
 5120/60000 [=>............................] - ETA: 5s - loss: 0.0648 - acc: 0.9795
 5248/60000 [=>............................] - ETA: 5s - loss: 0.0648 - acc: 0.9794
 5376/60000 [=>............................] - ETA: 5s - loss: 0.0645 - acc: 0.9795
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0645 - acc: 0.9793
 5632/60000 [=>............................] - ETA: 5s - loss: 0.0635 - acc: 0.9796
 5760/60000 [=>............................] - ETA: 5s - loss: 0.0643 - acc: 0.9790
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0637 - acc: 0.9793
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0643 - acc: 0.9789
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.0649 - acc: 0.9790
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.0644 - acc: 0.9793
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.0644 - acc: 0.9792
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0645 - acc: 0.9792
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.0641 - acc: 0.9793
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.0641 - acc: 0.9794
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.0635 - acc: 0.9796
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0641 - acc: 0.9793
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0635 - acc: 0.9795
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.0644 - acc: 0.9790
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.0650 - acc: 0.9786
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.0650 - acc: 0.9785
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.0644 - acc: 0.9788
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.0657 - acc: 0.9782
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.0657 - acc: 0.9782
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.0671 - acc: 0.9779
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.0675 - acc: 0.9778
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.0671 - acc: 0.9780
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.0673 - acc: 0.9780
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.0671 - acc: 0.9781
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.0668 - acc: 0.9782
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.0663 - acc: 0.9783
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.0662 - acc: 0.9783
