[0.0836433663114835, 0.6536464840923495, 0.5051560892854674, 0.5359504128148067]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.3613 - acc: 0.1406
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0781 - acc: 0.9767
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0783 - acc: 0.9766
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0782 - acc: 0.9766
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0783 - acc: 0.9766
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0784 - acc: 0.9766
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0783 - acc: 0.9766
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0784 - acc: 0.9766
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0782 - acc: 0.9766
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0781 - acc: 0.9767
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0780 - acc: 0.9767
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0778 - acc: 0.9768
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0779 - acc: 0.9768
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0778 - acc: 0.9768
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0779 - acc: 0.9768
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0780 - acc: 0.9767
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0780 - acc: 0.9767
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0779 - acc: 0.9768
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0779 - acc: 0.9768
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0779 - acc: 0.9768
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0779 - acc: 0.9768
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0779 - acc: 0.9768
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0780 - acc: 0.9768
49536/60000 [=======================>......] - ETA: 1s - loss: 0.0780 - acc: 0.9768
49664/60000 [=======================>......] - ETA: 1s - loss: 0.0780 - acc: 0.9768
49792/60000 [=======================>......] - ETA: 1s - loss: 0.0780 - acc: 0.9768
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0781 - acc: 0.9767
50048/60000 [========================>.....] - ETA: 0s - loss: 0.0783 - acc: 0.9767
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0781 - acc: 0.9767
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0780 - acc: 0.9768
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0780 - acc: 0.9768
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0780 - acc: 0.9768
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0781 - acc: 0.9767
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0780 - acc: 0.9767
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0781 - acc: 0.9767
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0781 - acc: 0.9767
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0781 - acc: 0.9766
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0780 - acc: 0.9767
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0779 - acc: 0.9767
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0779 - acc: 0.9766
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0778 - acc: 0.9767
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0779 - acc: 0.9766
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0778 - acc: 0.9766
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0779 - acc: 0.9767
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0779 - acc: 0.9767
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0778 - acc: 0.9767
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0779 - acc: 0.9767
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0778 - acc: 0.9767
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0779 - acc: 0.9767
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0778 - acc: 0.9767
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0778 - acc: 0.9767
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0779 - acc: 0.9766
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0780 - acc: 0.9766
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0783 - acc: 0.9765
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0784 - acc: 0.9765
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0783 - acc: 0.9765
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0782 - acc: 0.9765
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0781 - acc: 0.9765
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0780 - acc: 0.9765
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0781 - acc: 0.9765
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0780 - acc: 0.9765
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0779 - acc: 0.9765
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0781 - acc: 0.9764
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0781 - acc: 0.9765
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0782 - acc: 0.9765
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0783 - acc: 0.9764
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0783 - acc: 0.9764
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0782 - acc: 0.9765
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0781 - acc: 0.9765
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0781 - acc: 0.9765
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0781 - acc: 0.9765
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0780 - acc: 0.9765
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0781 - acc: 0.9765
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0781 - acc: 0.9765
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0780 - acc: 0.9765
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0781 - acc: 0.9765
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0781 - acc: 0.9765
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0780 - acc: 0.9765
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0779 - acc: 0.9766
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0780 - acc: 0.9766
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0780 - acc: 0.9766
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0780 - acc: 0.9766
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0779 - acc: 0.9766
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0778 - acc: 0.9766
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0777 - acc: 0.9766
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0777 - acc: 0.9766
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0777 - acc: 0.9766
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0776 - acc: 0.9767
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0776 - acc: 0.9767
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0778 - acc: 0.9766
58112/60000 [============================>.] - ETA: 0s - loss: 0.0777 - acc: 0.9766
58240/60000 [============================>.] - ETA: 0s - loss: 0.0777 - acc: 0.9766
58368/60000 [============================>.] - ETA: 0s - loss: 0.0776 - acc: 0.9767
58496/60000 [============================>.] - ETA: 0s - loss: 0.0776 - acc: 0.9766
58624/60000 [============================>.] - ETA: 0s - loss: 0.0777 - acc: 0.9766
58752/60000 [============================>.] - ETA: 0s - loss: 0.0777 - acc: 0.9766
58880/60000 [============================>.] - ETA: 0s - loss: 0.0777 - acc: 0.9766
59008/60000 [============================>.] - ETA: 0s - loss: 0.0776 - acc: 0.9767
59136/60000 [============================>.] - ETA: 0s - loss: 0.0775 - acc: 0.9767
59264/60000 [============================>.] - ETA: 0s - loss: 0.0775 - acc: 0.9767
59392/60000 [============================>.] - ETA: 0s - loss: 0.0775 - acc: 0.9767
59520/60000 [============================>.] - ETA: 0s - loss: 0.0775 - acc: 0.9767
59648/60000 [============================>.] - ETA: 0s - loss: 0.0774 - acc: 0.9767
59776/60000 [============================>.] - ETA: 0s - loss: 0.0775 - acc: 0.9767
59904/60000 [============================>.] - ETA: 0s - loss: 0.0773 - acc: 0.9767
60000/60000 [==============================] - 6s - loss: 0.0774 - acc: 0.9767 - val_loss: 0.0315 - val_acc: 0.9892
Epoch 7/10

  128/60000 [..............................] - ETA: 8s - loss: 0.0417 - acc: 0.9844
  256/60000 [..............................] - ETA: 7s - loss: 0.0471 - acc: 0.9805
  384/60000 [..............................] - ETA: 6s - loss: 0.0547 - acc: 0.9792
  512/60000 [..............................] - ETA: 6s - loss: 0.0523 - acc: 0.9805
  640/60000 [..............................] - ETA: 6s - loss: 0.0567 - acc: 0.9812
  768/60000 [..............................] - ETA: 6s - loss: 0.0605 - acc: 0.9779
  896/60000 [..............................] - ETA: 6s - loss: 0.0616 - acc: 0.9777
 1024/60000 [..............................] - ETA: 5s - loss: 0.0595 - acc: 0.9785
 1152/60000 [..............................] - ETA: 6s - loss: 0.0584 - acc: 0.9792
 1280/60000 [..............................] - ETA: 6s - loss: 0.0578 - acc: 0.9797
 1408/60000 [..............................] - ETA: 6s - loss: 0.0558 - acc: 0.9801
 1536/60000 [..............................] - ETA: 6s - loss: 0.0568 - acc: 0.9785
 1664/60000 [..............................] - ETA: 6s - loss: 0.0558 - acc: 0.9790
 1792/60000 [..............................] - ETA: 5s - loss: 0.0554 - acc: 0.9788
 1920/60000 [..............................] - ETA: 5s - loss: 0.0531 - acc: 0.9802
 2048/60000 [>.............................] - ETA: 5s - loss: 0.0640 - acc: 0.9785
 2176/60000 [>.............................] - ETA: 5s - loss: 0.0646 - acc: 0.9779
 2304/60000 [>.............................] - ETA: 5s - loss: 0.0660 - acc: 0.9779
 2432/60000 [>.............................] - ETA: 5s - loss: 0.0644 - acc: 0.9782
 2560/60000 [>.............................] - ETA: 5s - loss: 0.0624 - acc: 0.9793
 2688/60000 [>.............................] - ETA: 5s - loss: 0.0675 - acc: 0.9784
 2816/60000 [>.............................] - ETA: 5s - loss: 0.0696 - acc: 0.9776
 2944/60000 [>.............................] - ETA: 5s - loss: 0.0696 - acc: 0.9772
 3072/60000 [>.............................] - ETA: 5s - loss: 0.0701 - acc: 0.9772
 3200/60000 [>.............................] - ETA: 5s - loss: 0.0697 - acc: 0.9772
 3328/60000 [>.............................] - ETA: 5s - loss: 0.0698 - acc: 0.9769
 3456/60000 [>.............................] - ETA: 5s - loss: 0.0709 - acc: 0.9769
 3584/60000 [>.............................] - ETA: 5s - loss: 0.0700 - acc: 0.9771
 3712/60000 [>.............................] - ETA: 5s - loss: 0.0698 - acc: 0.9766
 3840/60000 [>.............................] - ETA: 5s - loss: 0.0686 - acc: 0.9771
 3968/60000 [>.............................] - ETA: 5s - loss: 0.0680 - acc: 0.9773
 4096/60000 [=>............................] - ETA: 5s - loss: 0.0666 - acc: 0.9778
 4224/60000 [=>............................] - ETA: 5s - loss: 0.0670 - acc: 0.9777
 4352/60000 [=>............................] - ETA: 5s - loss: 0.0660 - acc: 0.9782
 4480/60000 [=>............................] - ETA: 5s - loss: 0.0661 - acc: 0.9779
 4608/60000 [=>............................] - ETA: 5s - loss: 0.0678 - acc: 0.9770
 4736/60000 [=>............................] - ETA: 5s - loss: 0.0668 - acc: 0.9774
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0667 - acc: 0.9776
 4992/60000 [=>............................] - ETA: 5s - loss: 0.0670 - acc: 0.9774
 5120/60000 [=>............................] - ETA: 5s - loss: 0.0667 - acc: 0.9777
 5248/60000 [=>............................] - ETA: 5s - loss: 0.0664 - acc: 0.9779
 5376/60000 [=>............................] - ETA: 5s - loss: 0.0682 - acc: 0.9775
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0697 - acc: 0.9769
 5632/60000 [=>............................] - ETA: 5s - loss: 0.0701 - acc: 0.9771
 5760/60000 [=>............................] - ETA: 5s - loss: 0.0719 - acc: 0.9769
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0711 - acc: 0.9771
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0738 - acc: 0.9767
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.0744 - acc: 0.9762
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.0743 - acc: 0.9762
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.0738 - acc: 0.9766
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0748 - acc: 0.9764
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.0741 - acc: 0.9766
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.0735 - acc: 0.9767
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.0726 - acc: 0.9770
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0719 - acc: 0.9771
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0713 - acc: 0.9774
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.0714 - acc: 0.9772
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.0710 - acc: 0.9772
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.0706 - acc: 0.9774
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.0700 - acc: 0.9776
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.0696 - acc: 0.9777
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.0699 - acc: 0.9776
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.0703 - acc: 0.9777
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.0700 - acc: 0.9778
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.0700 - acc: 0.9778
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.0700 - acc: 0.9779
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.0697 - acc: 0.9778
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.0693 - acc: 0.9779
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.0689 - acc: 0.9779
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.0691 - acc: 0.9780
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.0689 - acc: 0.9779
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.0696 - acc: 0.9779
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.0694 - acc: 0.9780
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.0701 - acc: 0.9780
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.0697 - acc: 0.9780
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.0702 - acc: 0.9779
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.0709 - acc: 0.9777
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.0709 - acc: 0.9776
10112/60000 [====>.........................] - ETA: 4s - loss: 0.0706 - acc: 0.9777
10240/60000 [====>.........................] - ETA: 4s - loss: 0.0712 - acc: 0.9776
10368/60000 [====>.........................] - ETA: 4s - loss: 0.0711 - acc: 0.9774
10496/60000 [====>.........................] - ETA: 4s - loss: 0.0709 - acc: 0.9774
10624/60000 [====>.........................] - ETA: 4s - loss: 0.0714 - acc: 0.9773
10752/60000 [====>.........................] - ETA: 4s - loss: 0.0723 - acc: 0.9770
10880/60000 [====>.........................] - ETA: 4s - loss: 0.0732 - acc: 0.9767
11008/60000 [====>.........................] - ETA: 4s - loss: 0.0731 - acc: 0.9767
11136/60000 [====>.........................] - ETA: 4s - loss: 0.0735 - acc: 0.9765
11264/60000 [====>.........................] - ETA: 4s - loss: 0.0745 - acc: 0.9761
11392/60000 [====>.........................] - ETA: 4s - loss: 0.0742 - acc: 0.9763
11520/60000 [====>.........................] - ETA: 4s - loss: 0.0761 - acc: 0.9760
11648/60000 [====>.........................] - ETA: 4s - loss: 0.0767 - acc: 0.9757
11776/60000 [====>.........................] - ETA: 4s - loss: 0.0768 - acc: 0.9757
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0767 - acc: 0.9756
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0763 - acc: 0.9758
12160/60000 [=====>........................] - ETA: 4s - loss: 0.0766 - acc: 0.9757
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0762 - acc: 0.9758
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0766 - acc: 0.9756
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0766 - acc: 0.9756
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0762 - acc: 0.9757
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0764 - acc: 0.9755
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0761 - acc: 0.9756
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0764 - acc: 0.9755
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0763 - acc: 0.9756
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0760 - acc: 0.9757
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0757 - acc: 0.9758
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0758 - acc: 0.9757
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0760 - acc: 0.9756
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0756 - acc: 0.9758
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0753 - acc: 0.9758
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0747 - acc: 0.9761
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0749 - acc: 0.9759
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0755 - acc: 0.9757
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0755 - acc: 0.9758
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0753 - acc: 0.9759
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0756 - acc: 0.9759
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0754 - acc: 0.9760
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0766 - acc: 0.9756
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0763 - acc: 0.9756
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0769 - acc: 0.9755
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0767 - acc: 0.9755
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0765 - acc: 0.9755
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0767 - acc: 0.9755
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0762 - acc: 0.9757
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0760 - acc: 0.9758
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0758 - acc: 0.9758
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0768 - acc: 0.9756
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0767 - acc: 0.9756
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0767 - acc: 0.9758
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0769 - acc: 0.9757
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0770 - acc: 0.9758
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0771 - acc: 0.9758
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0770 - acc: 0.9758
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0769 - acc: 0.9759
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0770 - acc: 0.9759
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0769 - acc: 0.9759
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0767 - acc: 0.9759
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0765 - acc: 0.9760
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0762 - acc: 0.9762
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0770 - acc: 0.9759
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0772 - acc: 0.9759
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0770 - acc: 0.9760
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0772 - acc: 0.9759
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0770 - acc: 0.9760
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0770 - acc: 0.9761
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0768 - acc: 0.9761
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0766 - acc: 0.9762
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0766 - acc: 0.9761
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0766 - acc: 0.9761
19072/60000 [========>.....................] - ETA: 4s - loss: 0.0766 - acc: 0.9761
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0764 - acc: 0.9762
19328/60000 [========>.....................] - ETA: 4s - loss: 0.0762 - acc: 0.9762
19456/60000 [========>.....................] - ETA: 3s - loss: 0.0762 - acc: 0.9762
19584/60000 [========>.....................] - ETA: 3s - loss: 0.0760 - acc: 0.9762
19712/60000 [========>.....................] - ETA: 3s - loss: 0.0762 - acc: 0.9763
19840/60000 [========>.....................] - ETA: 3s - loss: 0.0764 - acc: 0.9761
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0765 - acc: 0.9761
20096/60000 [=========>....................] - ETA: 3s - loss: 0.0764 - acc: 0.9761
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0760 - acc: 0.9763
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0758 - acc: 0.9763
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0758 - acc: 0.9763
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0757 - acc: 0.9763
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0753 - acc: 0.9764
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0755 - acc: 0.9765
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0754 - acc: 0.9765
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0750 - acc: 0.9766
