[0.0030526661324895735, 0.6788850646541946, 0.41456094755309814, 0.39240678343096624]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.4022 - acc: 0.0938
17152/60000 [=======>......................] - ETA: 4s - loss: 0.2368 - acc: 0.9311
17280/60000 [=======>......................] - ETA: 4s - loss: 0.2368 - acc: 0.9310
17408/60000 [=======>......................] - ETA: 4s - loss: 0.2374 - acc: 0.9308
17536/60000 [=======>......................] - ETA: 4s - loss: 0.2375 - acc: 0.9308
17664/60000 [=======>......................] - ETA: 4s - loss: 0.2376 - acc: 0.9308
17792/60000 [=======>......................] - ETA: 4s - loss: 0.2378 - acc: 0.9306
17920/60000 [=======>......................] - ETA: 4s - loss: 0.2377 - acc: 0.9305
18048/60000 [========>.....................] - ETA: 4s - loss: 0.2381 - acc: 0.9304
18176/60000 [========>.....................] - ETA: 4s - loss: 0.2380 - acc: 0.9305
18304/60000 [========>.....................] - ETA: 4s - loss: 0.2389 - acc: 0.9303
18432/60000 [========>.....................] - ETA: 4s - loss: 0.2378 - acc: 0.9307
18560/60000 [========>.....................] - ETA: 4s - loss: 0.2380 - acc: 0.9307
18688/60000 [========>.....................] - ETA: 4s - loss: 0.2382 - acc: 0.9305
18816/60000 [========>.....................] - ETA: 4s - loss: 0.2382 - acc: 0.9305
18944/60000 [========>.....................] - ETA: 4s - loss: 0.2379 - acc: 0.9305
19072/60000 [========>.....................] - ETA: 4s - loss: 0.2379 - acc: 0.9306
19200/60000 [========>.....................] - ETA: 4s - loss: 0.2378 - acc: 0.9307
19328/60000 [========>.....................] - ETA: 4s - loss: 0.2372 - acc: 0.9309
19456/60000 [========>.....................] - ETA: 4s - loss: 0.2372 - acc: 0.9309
19584/60000 [========>.....................] - ETA: 4s - loss: 0.2360 - acc: 0.9313
19712/60000 [========>.....................] - ETA: 4s - loss: 0.2357 - acc: 0.9314
19840/60000 [========>.....................] - ETA: 4s - loss: 0.2363 - acc: 0.9311
19968/60000 [========>.....................] - ETA: 4s - loss: 0.2366 - acc: 0.9311
20096/60000 [=========>....................] - ETA: 4s - loss: 0.2365 - acc: 0.9310
20224/60000 [=========>....................] - ETA: 4s - loss: 0.2364 - acc: 0.9310
20352/60000 [=========>....................] - ETA: 4s - loss: 0.2364 - acc: 0.9312
20480/60000 [=========>....................] - ETA: 4s - loss: 0.2362 - acc: 0.9312
20608/60000 [=========>....................] - ETA: 4s - loss: 0.2362 - acc: 0.9311
20736/60000 [=========>....................] - ETA: 4s - loss: 0.2360 - acc: 0.9312
20864/60000 [=========>....................] - ETA: 4s - loss: 0.2360 - acc: 0.9311
20992/60000 [=========>....................] - ETA: 4s - loss: 0.2360 - acc: 0.9311
21120/60000 [=========>....................] - ETA: 4s - loss: 0.2359 - acc: 0.9312
21248/60000 [=========>....................] - ETA: 4s - loss: 0.2360 - acc: 0.9311
21376/60000 [=========>....................] - ETA: 4s - loss: 0.2365 - acc: 0.9309
21504/60000 [=========>....................] - ETA: 4s - loss: 0.2361 - acc: 0.9310
21632/60000 [=========>....................] - ETA: 4s - loss: 0.2360 - acc: 0.9311
21760/60000 [=========>....................] - ETA: 4s - loss: 0.2363 - acc: 0.9311
21888/60000 [=========>....................] - ETA: 4s - loss: 0.2359 - acc: 0.9312
22016/60000 [==========>...................] - ETA: 4s - loss: 0.2357 - acc: 0.9312
22144/60000 [==========>...................] - ETA: 4s - loss: 0.2356 - acc: 0.9313
22272/60000 [==========>...................] - ETA: 4s - loss: 0.2352 - acc: 0.9313
22400/60000 [==========>...................] - ETA: 4s - loss: 0.2347 - acc: 0.9315
22528/60000 [==========>...................] - ETA: 4s - loss: 0.2345 - acc: 0.9316
22656/60000 [==========>...................] - ETA: 4s - loss: 0.2338 - acc: 0.9319
22784/60000 [==========>...................] - ETA: 4s - loss: 0.2342 - acc: 0.9320
22912/60000 [==========>...................] - ETA: 4s - loss: 0.2342 - acc: 0.9320
23040/60000 [==========>...................] - ETA: 4s - loss: 0.2347 - acc: 0.9319
23168/60000 [==========>...................] - ETA: 4s - loss: 0.2348 - acc: 0.9319
23296/60000 [==========>...................] - ETA: 4s - loss: 0.2351 - acc: 0.9317
23424/60000 [==========>...................] - ETA: 4s - loss: 0.2346 - acc: 0.9320
23552/60000 [==========>...................] - ETA: 3s - loss: 0.2347 - acc: 0.9318
23680/60000 [==========>...................] - ETA: 3s - loss: 0.2342 - acc: 0.9318
23808/60000 [==========>...................] - ETA: 3s - loss: 0.2340 - acc: 0.9319
23936/60000 [==========>...................] - ETA: 3s - loss: 0.2343 - acc: 0.9319
24064/60000 [===========>..................] - ETA: 3s - loss: 0.2348 - acc: 0.9317
24192/60000 [===========>..................] - ETA: 3s - loss: 0.2344 - acc: 0.9318
24320/60000 [===========>..................] - ETA: 3s - loss: 0.2342 - acc: 0.9319
24448/60000 [===========>..................] - ETA: 3s - loss: 0.2341 - acc: 0.9319
24576/60000 [===========>..................] - ETA: 3s - loss: 0.2343 - acc: 0.9317
24704/60000 [===========>..................] - ETA: 3s - loss: 0.2344 - acc: 0.9317
24832/60000 [===========>..................] - ETA: 3s - loss: 0.2338 - acc: 0.9318
24960/60000 [===========>..................] - ETA: 3s - loss: 0.2340 - acc: 0.9317
25088/60000 [===========>..................] - ETA: 3s - loss: 0.2343 - acc: 0.9316
25216/60000 [===========>..................] - ETA: 3s - loss: 0.2342 - acc: 0.9317
25344/60000 [===========>..................] - ETA: 3s - loss: 0.2341 - acc: 0.9318
25472/60000 [===========>..................] - ETA: 3s - loss: 0.2338 - acc: 0.9319
25600/60000 [===========>..................] - ETA: 3s - loss: 0.2338 - acc: 0.9319
25728/60000 [===========>..................] - ETA: 3s - loss: 0.2337 - acc: 0.9318
25856/60000 [===========>..................] - ETA: 3s - loss: 0.2335 - acc: 0.9319
25984/60000 [===========>..................] - ETA: 3s - loss: 0.2333 - acc: 0.9318
26112/60000 [============>.................] - ETA: 3s - loss: 0.2330 - acc: 0.9319
26240/60000 [============>.................] - ETA: 3s - loss: 0.2329 - acc: 0.9320
26368/60000 [============>.................] - ETA: 3s - loss: 0.2325 - acc: 0.9321
26496/60000 [============>.................] - ETA: 3s - loss: 0.2327 - acc: 0.9321
26624/60000 [============>.................] - ETA: 3s - loss: 0.2327 - acc: 0.9321
26752/60000 [============>.................] - ETA: 3s - loss: 0.2325 - acc: 0.9322
26880/60000 [============>.................] - ETA: 3s - loss: 0.2332 - acc: 0.9321
27008/60000 [============>.................] - ETA: 3s - loss: 0.2336 - acc: 0.9319
27136/60000 [============>.................] - ETA: 3s - loss: 0.2333 - acc: 0.9321
27264/60000 [============>.................] - ETA: 3s - loss: 0.2330 - acc: 0.9322
27392/60000 [============>.................] - ETA: 3s - loss: 0.2331 - acc: 0.9322
27520/60000 [============>.................] - ETA: 3s - loss: 0.2330 - acc: 0.9322
27648/60000 [============>.................] - ETA: 3s - loss: 0.2329 - acc: 0.9322
27776/60000 [============>.................] - ETA: 3s - loss: 0.2326 - acc: 0.9323
27904/60000 [============>.................] - ETA: 3s - loss: 0.2321 - acc: 0.9325
28032/60000 [=============>................] - ETA: 3s - loss: 0.2320 - acc: 0.9326
28160/60000 [=============>................] - ETA: 3s - loss: 0.2322 - acc: 0.9325
28288/60000 [=============>................] - ETA: 3s - loss: 0.2321 - acc: 0.9324
28416/60000 [=============>................] - ETA: 3s - loss: 0.2325 - acc: 0.9324
28544/60000 [=============>................] - ETA: 3s - loss: 0.2329 - acc: 0.9323
28672/60000 [=============>................] - ETA: 3s - loss: 0.2331 - acc: 0.9323
28800/60000 [=============>................] - ETA: 3s - loss: 0.2329 - acc: 0.9324
28928/60000 [=============>................] - ETA: 3s - loss: 0.2332 - acc: 0.9322
29056/60000 [=============>................] - ETA: 3s - loss: 0.2336 - acc: 0.9321
29184/60000 [=============>................] - ETA: 3s - loss: 0.2335 - acc: 0.9321
29312/60000 [=============>................] - ETA: 3s - loss: 0.2331 - acc: 0.9322
29440/60000 [=============>................] - ETA: 3s - loss: 0.2333 - acc: 0.9320
29568/60000 [=============>................] - ETA: 3s - loss: 0.2334 - acc: 0.9321
29696/60000 [=============>................] - ETA: 3s - loss: 0.2333 - acc: 0.9320
29824/60000 [=============>................] - ETA: 3s - loss: 0.2334 - acc: 0.9320
29952/60000 [=============>................] - ETA: 3s - loss: 0.2335 - acc: 0.9320
30080/60000 [==============>...............] - ETA: 3s - loss: 0.2333 - acc: 0.9321
30208/60000 [==============>...............] - ETA: 3s - loss: 0.2331 - acc: 0.9321
30336/60000 [==============>...............] - ETA: 3s - loss: 0.2330 - acc: 0.9321
30464/60000 [==============>...............] - ETA: 3s - loss: 0.2330 - acc: 0.9321
30592/60000 [==============>...............] - ETA: 3s - loss: 0.2330 - acc: 0.9321
30720/60000 [==============>...............] - ETA: 3s - loss: 0.2331 - acc: 0.9320
30848/60000 [==============>...............] - ETA: 3s - loss: 0.2332 - acc: 0.9320
30976/60000 [==============>...............] - ETA: 3s - loss: 0.2335 - acc: 0.9318
31104/60000 [==============>...............] - ETA: 3s - loss: 0.2337 - acc: 0.9316
31232/60000 [==============>...............] - ETA: 3s - loss: 0.2338 - acc: 0.9315
31360/60000 [==============>...............] - ETA: 3s - loss: 0.2337 - acc: 0.9316
31488/60000 [==============>...............] - ETA: 3s - loss: 0.2342 - acc: 0.9314
31616/60000 [==============>...............] - ETA: 3s - loss: 0.2342 - acc: 0.9315
31744/60000 [==============>...............] - ETA: 3s - loss: 0.2343 - acc: 0.9314
31872/60000 [==============>...............] - ETA: 3s - loss: 0.2344 - acc: 0.9312
32000/60000 [===============>..............] - ETA: 3s - loss: 0.2346 - acc: 0.9313
32128/60000 [===============>..............] - ETA: 3s - loss: 0.2345 - acc: 0.9313
32256/60000 [===============>..............] - ETA: 3s - loss: 0.2346 - acc: 0.9313
32384/60000 [===============>..............] - ETA: 3s - loss: 0.2348 - acc: 0.9313
32512/60000 [===============>..............] - ETA: 3s - loss: 0.2349 - acc: 0.9313
32640/60000 [===============>..............] - ETA: 2s - loss: 0.2346 - acc: 0.9314
32768/60000 [===============>..............] - ETA: 2s - loss: 0.2351 - acc: 0.9312
32896/60000 [===============>..............] - ETA: 2s - loss: 0.2352 - acc: 0.9311
33024/60000 [===============>..............] - ETA: 2s - loss: 0.2353 - acc: 0.9311
33152/60000 [===============>..............] - ETA: 2s - loss: 0.2354 - acc: 0.9310
33280/60000 [===============>..............] - ETA: 2s - loss: 0.2360 - acc: 0.9309
33408/60000 [===============>..............] - ETA: 2s - loss: 0.2357 - acc: 0.9309
33536/60000 [===============>..............] - ETA: 2s - loss: 0.2357 - acc: 0.9309
33664/60000 [===============>..............] - ETA: 2s - loss: 0.2357 - acc: 0.9308
33792/60000 [===============>..............] - ETA: 2s - loss: 0.2356 - acc: 0.9309
33920/60000 [===============>..............] - ETA: 2s - loss: 0.2354 - acc: 0.9310
34048/60000 [================>.............] - ETA: 2s - loss: 0.2350 - acc: 0.9311
34176/60000 [================>.............] - ETA: 2s - loss: 0.2350 - acc: 0.9312
34304/60000 [================>.............] - ETA: 2s - loss: 0.2349 - acc: 0.9311
34432/60000 [================>.............] - ETA: 2s - loss: 0.2352 - acc: 0.9311
34560/60000 [================>.............] - ETA: 2s - loss: 0.2350 - acc: 0.9311
34688/60000 [================>.............] - ETA: 2s - loss: 0.2352 - acc: 0.9310
34816/60000 [================>.............] - ETA: 2s - loss: 0.2353 - acc: 0.9310
34944/60000 [================>.............] - ETA: 2s - loss: 0.2351 - acc: 0.9310
35072/60000 [================>.............] - ETA: 2s - loss: 0.2347 - acc: 0.9311
35200/60000 [================>.............] - ETA: 2s - loss: 0.2346 - acc: 0.9311
35328/60000 [================>.............] - ETA: 2s - loss: 0.2344 - acc: 0.9312
35456/60000 [================>.............] - ETA: 2s - loss: 0.2344 - acc: 0.9313
35584/60000 [================>.............] - ETA: 2s - loss: 0.2346 - acc: 0.9311
35712/60000 [================>.............] - ETA: 2s - loss: 0.2347 - acc: 0.9310
35840/60000 [================>.............] - ETA: 2s - loss: 0.2348 - acc: 0.9309
35968/60000 [================>.............] - ETA: 2s - loss: 0.2348 - acc: 0.9310
36096/60000 [=================>............] - ETA: 2s - loss: 0.2348 - acc: 0.9309
36224/60000 [=================>............] - ETA: 2s - loss: 0.2348 - acc: 0.9310
36352/60000 [=================>............] - ETA: 2s - loss: 0.2347 - acc: 0.9310
36480/60000 [=================>............] - ETA: 2s - loss: 0.2346 - acc: 0.9310
36608/60000 [=================>............] - ETA: 2s - loss: 0.2345 - acc: 0.9310
36736/60000 [=================>............] - ETA: 2s - loss: 0.2344 - acc: 0.9310
36864/60000 [=================>............] - ETA: 2s - loss: 0.2341 - acc: 0.9311
36992/60000 [=================>............] - ETA: 2s - loss: 0.2338 - acc: 0.9313
37120/60000 [=================>............] - ETA: 2s - loss: 0.2340 - acc: 0.9311
37248/60000 [=================>............] - ETA: 2s - loss: 0.2339 - acc: 0.9311
37376/60000 [=================>............] - ETA: 2s - loss: 0.2341 - acc: 0.9311
37504/60000 [=================>............] - ETA: 2s - loss: 0.2343 - acc: 0.9312
37632/60000 [=================>............] - ETA: 2s - loss: 0.2343 - acc: 0.9312
37760/60000 [=================>............] - ETA: 2s - loss: 0.2345 - acc: 0.9312
37888/60000 [=================>............] - ETA: 2s - loss: 0.2346 - acc: 0.9312
38016/60000 [==================>...........] - ETA: 2s - loss: 0.2346 - acc: 0.9312
38144/60000 [==================>...........] - ETA: 2s - loss: 0.2347 - acc: 0.9311
38272/60000 [==================>...........] - ETA: 2s - loss: 0.2346 - acc: 0.9312
38400/60000 [==================>...........] - ETA: 2s - loss: 0.2347 - acc: 0.9312
38528/60000 [==================>...........] - ETA: 2s - loss: 0.2351 - acc: 0.9310
38656/60000 [==================>...........] - ETA: 2s - loss: 0.2351 - acc: 0.9311
38784/60000 [==================>...........] - ETA: 2s - loss: 0.2348 - acc: 0.9311
38912/60000 [==================>...........] - ETA: 2s - loss: 0.2347 - acc: 0.9311
39040/60000 [==================>...........] - ETA: 2s - loss: 0.2346 - acc: 0.9312
39168/60000 [==================>...........] - ETA: 2s - loss: 0.2342 - acc: 0.9313
39296/60000 [==================>...........] - ETA: 2s - loss: 0.2348 - acc: 0.9313
39424/60000 [==================>...........] - ETA: 2s - loss: 0.2347 - acc: 0.9313
39552/60000 [==================>...........] - ETA: 2s - loss: 0.2346 - acc: 0.9313
39680/60000 [==================>...........] - ETA: 2s - loss: 0.2345 - acc: 0.9313
39808/60000 [==================>...........] - ETA: 2s - loss: 0.2345 - acc: 0.9313
39936/60000 [==================>...........] - ETA: 2s - loss: 0.2348 - acc: 0.9313
40064/60000 [===================>..........] - ETA: 2s - loss: 0.2348 - acc: 0.9313
40192/60000 [===================>..........] - ETA: 2s - loss: 0.2346 - acc: 0.9313
40320/60000 [===================>..........] - ETA: 2s - loss: 0.2346 - acc: 0.9313
40448/60000 [===================>..........] - ETA: 2s - loss: 0.2344 - acc: 0.9314
40576/60000 [===================>..........] - ETA: 2s - loss: 0.2340 - acc: 0.9315
40704/60000 [===================>..........] - ETA: 2s - loss: 0.2339 - acc: 0.9315
40832/60000 [===================>..........] - ETA: 2s - loss: 0.2342 - acc: 0.9315
40960/60000 [===================>..........] - ETA: 2s - loss: 0.2342 - acc: 0.9314
41088/60000 [===================>..........] - ETA: 2s - loss: 0.2339 - acc: 0.9315
41216/60000 [===================>..........] - ETA: 2s - loss: 0.2338 - acc: 0.9315
41344/60000 [===================>..........] - ETA: 2s - loss: 0.2335 - acc: 0.9316
41472/60000 [===================>..........] - ETA: 2s - loss: 0.2334 - acc: 0.9316
41600/60000 [===================>..........] - ETA: 1s - loss: 0.2333 - acc: 0.9316
41728/60000 [===================>..........] - ETA: 1s - loss: 0.2333 - acc: 0.9316
41856/60000 [===================>..........] - ETA: 1s - loss: 0.2330 - acc: 0.9316
41984/60000 [===================>..........] - ETA: 1s - loss: 0.2328 - acc: 0.9316
42112/60000 [====================>.........] - ETA: 1s - loss: 0.2328 - acc: 0.9317
42240/60000 [====================>.........] - ETA: 1s - loss: 0.2327 - acc: 0.9316
42368/60000 [====================>.........] - ETA: 1s - loss: 0.2327 - acc: 0.9316
42496/60000 [====================>.........] - ETA: 1s - loss: 0.2324 - acc: 0.9317
42624/60000 [====================>.........] - ETA: 1s - loss: 0.2323 - acc: 0.9318
42752/60000 [====================>.........] - ETA: 1s - loss: 0.2325 - acc: 0.9318
42880/60000 [====================>.........] - ETA: 1s - loss: 0.2326 - acc: 0.9317
43008/60000 [====================>.........] - ETA: 1s - loss: 0.2328 - acc: 0.9316
43136/60000 [====================>.........] - ETA: 1s - loss: 0.2327 - acc: 0.9317
43264/60000 [====================>.........] - ETA: 1s - loss: 0.2324 - acc: 0.9317
43392/60000 [====================>.........] - ETA: 1s - loss: 0.2322 - acc: 0.9318
43520/60000 [====================>.........] - ETA: 1s - loss: 0.2323 - acc: 0.9316
43648/60000 [====================>.........] - ETA: 1s - loss: 0.2321 - acc: 0.9317
43776/60000 [====================>.........] - ETA: 1s - loss: 0.2321 - acc: 0.9317
43904/60000 [====================>.........] - ETA: 1s - loss: 0.2322 - acc: 0.9316
44032/60000 [=====================>........] - ETA: 1s - loss: 0.2323 - acc: 0.9316
44160/60000 [=====================>........] - ETA: 1s - loss: 0.2323 - acc: 0.9316
44288/60000 [=====================>........] - ETA: 1s - loss: 0.2320 - acc: 0.9317
44416/60000 [=====================>........] - ETA: 1s - loss: 0.2320 - acc: 0.9316
44544/60000 [=====================>........] - ETA: 1s - loss: 0.2321 - acc: 0.9316
44672/60000 [=====================>........] - ETA: 1s - loss: 0.2320 - acc: 0.9316
44800/60000 [=====================>........] - ETA: 1s - loss: 0.2323 - acc: 0.9315
44928/60000 [=====================>........] - ETA: 1s - loss: 0.2324 - acc: 0.9315
45056/60000 [=====================>........] - ETA: 1s - loss: 0.2325 - acc: 0.9314
45184/60000 [=====================>........] - ETA: 1s - loss: 0.2323 - acc: 0.9315
45312/60000 [=====================>........] - ETA: 1s - loss: 0.2321 - acc: 0.9316
45440/60000 [=====================>........] - ETA: 1s - loss: 0.2325 - acc: 0.9314
45568/60000 [=====================>........] - ETA: 1s - loss: 0.2326 - acc: 0.9313
45696/60000 [=====================>........] - ETA: 1s - loss: 0.2327 - acc: 0.9313
45824/60000 [=====================>........] - ETA: 1s - loss: 0.2325 - acc: 0.9313
45952/60000 [=====================>........] - ETA: 1s - loss: 0.2327 - acc: 0.9313
46080/60000 [======================>.......] - ETA: 1s - loss: 0.2324 - acc: 0.9314
46208/60000 [======================>.......] - ETA: 1s - loss: 0.2322 - acc: 0.9314
46336/60000 [======================>.......] - ETA: 1s - loss: 0.2320 - acc: 0.9315
46464/60000 [======================>.......] - ETA: 1s - loss: 0.2320 - acc: 0.9315
46592/60000 [======================>.......] - ETA: 1s - loss: 0.2320 - acc: 0.9315
46720/60000 [======================>.......] - ETA: 1s - loss: 0.2320 - acc: 0.9315
46848/60000 [======================>.......] - ETA: 1s - loss: 0.2321 - acc: 0.9315
46976/60000 [======================>.......] - ETA: 1s - loss: 0.2320 - acc: 0.9316
47104/60000 [======================>.......] - ETA: 1s - loss: 0.2321 - acc: 0.9316
47232/60000 [======================>.......] - ETA: 1s - loss: 0.2323 - acc: 0.9316
47360/60000 [======================>.......] - ETA: 1s - loss: 0.2326 - acc: 0.9314
47488/60000 [======================>.......] - ETA: 1s - loss: 0.2323 - acc: 0.9315
47616/60000 [======================>.......] - ETA: 1s - loss: 0.2324 - acc: 0.9314
47744/60000 [======================>.......] - ETA: 1s - loss: 0.2322 - acc: 0.9315
47872/60000 [======================>.......] - ETA: 1s - loss: 0.2320 - acc: 0.9315
48000/60000 [=======================>......] - ETA: 1s - loss: 0.2319 - acc: 0.9315
48128/60000 [=======================>......] - ETA: 1s - loss: 0.2319 - acc: 0.9315
48256/60000 [=======================>......] - ETA: 1s - loss: 0.2322 - acc: 0.9315
48384/60000 [=======================>......] - ETA: 1s - loss: 0.2325 - acc: 0.9314
48512/60000 [=======================>......] - ETA: 1s - loss: 0.2325 - acc: 0.9314
48640/60000 [=======================>......] - ETA: 1s - loss: 0.2327 - acc: 0.9313
48768/60000 [=======================>......] - ETA: 1s - loss: 0.2327 - acc: 0.9313
48896/60000 [=======================>......] - ETA: 1s - loss: 0.2327 - acc: 0.9314
49024/60000 [=======================>......] - ETA: 1s - loss: 0.2326 - acc: 0.9314
49152/60000 [=======================>......] - ETA: 1s - loss: 0.2329 - acc: 0.9313
49280/60000 [=======================>......] - ETA: 1s - loss: 0.2330 - acc: 0.9312
49408/60000 [=======================>......] - ETA: 1s - loss: 0.2329 - acc: 0.9312
49536/60000 [=======================>......] - ETA: 1s - loss: 0.2329 - acc: 0.9312
49664/60000 [=======================>......] - ETA: 1s - loss: 0.2328 - acc: 0.9312
49792/60000 [=======================>......] - ETA: 1s - loss: 0.2326 - acc: 0.9312
49920/60000 [=======================>......] - ETA: 1s - loss: 0.2325 - acc: 0.9312
50048/60000 [========================>.....] - ETA: 1s - loss: 0.2323 - acc: 0.9312
50176/60000 [========================>.....] - ETA: 1s - loss: 0.2323 - acc: 0.9313
50304/60000 [========================>.....] - ETA: 1s - loss: 0.2322 - acc: 0.9313
50432/60000 [========================>.....] - ETA: 1s - loss: 0.2323 - acc: 0.9313
50560/60000 [========================>.....] - ETA: 1s - loss: 0.2322 - acc: 0.9313
50688/60000 [========================>.....] - ETA: 1s - loss: 0.2321 - acc: 0.9314
50816/60000 [========================>.....] - ETA: 0s - loss: 0.2319 - acc: 0.9314
50944/60000 [========================>.....] - ETA: 0s - loss: 0.2320 - acc: 0.9313
51072/60000 [========================>.....] - ETA: 0s - loss: 0.2320 - acc: 0.9314
51200/60000 [========================>.....] - ETA: 0s - loss: 0.2321 - acc: 0.9313
51328/60000 [========================>.....] - ETA: 0s - loss: 0.2320 - acc: 0.9313
51456/60000 [========================>.....] - ETA: 0s - loss: 0.2322 - acc: 0.9313
51584/60000 [========================>.....] - ETA: 0s - loss: 0.2325 - acc: 0.9313
